Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200       0x0 0x00401000  0x449000 -rwx .sw
1   0x00000200  0x17ea00 0x0084a000  0x17f000 -rwx .Yj
2   0x0017ec00   0x3ce00 0x009c9000   0x3d000 -rw- .rsrc
3   0x001c6e00   0x1a650 0x009c7c00   0x1a650 -rwx blob

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x009c7c00 paddr=0x001c6e00 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0017efe8 0x009c93e8 9   20   .rsrc   utf16le \bMAINICON
71   0x00180d89 0x009cb189 37  38   .rsrc   ascii   ww}w}w}w}w}w}w}ww}w}w}w}}ww}}ww}w}}ww
72   0x00180dba 0x009cb1ba 8   17   .rsrc   utf8    ̢̨ƨ̢̨ƨƨ̨ blocks=Combining Diacritical Marks,Latin Extended-B
73   0x00180dcb 0x009cb1cb 8   17   .rsrc   utf8    ̨Ƨ̢̨̢̨̢̢ blocks=Combining Diacritical Marks,Latin Extended-B
74   0x00180e01 0x009cb201 4   9    .rsrc   utf8    ƨƧƨŨ blocks=Latin Extended-B,Latin Extended-A
75   0x00180e1e 0x009cb21e 4   9    .rsrc   utf8    ̨ƨ̡̢ blocks=Combining Diacritical Marks,Latin Extended-B
76   0x00180e60 0x009cb260 4   9    .rsrc   utf8    ŨƨƨƧ blocks=Latin Extended-A,Latin Extended-B
77   0x00180e78 0x009cb278 4   8    .rsrc   utf8    }̢̡̢ blocks=Basic Latin,Combining Diacritical Marks
78   0x00180ee7 0x009cb2e7 9   10   .rsrc   ascii   \n\n\n\n\n\n\n\n\n
79   0x00180ef5 0x009cb2f5 4   9    .rsrc   utf8    ƨƧƨƨ blocks=Latin Extended-B
80   0x00180f15 0x009cb315 15  17   .rsrc   utf8    \n\n\n\n\n\n\n\n\n\n\n\n\n\nӡ blocks=Basic Latin,Cyrillic
81   0x00180f38 0x009cb338 6   12   .rsrc   utf8    }̢̡̢ˢˢ blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters
82   0x00180f44 0x009cb344 7   8    .rsrc   ascii   \n\n\n\n\n\n\n
83   0x00180f4c 0x009cb34c 8   11   .rsrc   utf8    \n\n\n\n\n\n\n\n
84   0x00180f73 0x009cb373 5   6    .rsrc   ascii   \n\n\n\n\n
85   0x00180f79 0x009cb379 6   7    .rsrc   ascii   \n\n\n\n\n\n
86   0x00180f80 0x009cb380 5   6    .rsrc   ascii   \n\n\n\n\n
87   0x00180fa4 0x009cb3a4 6   7    .rsrc   ascii   \n\n\n\n\n\n
88   0x00180fb2 0x009cb3b2 4   7    .rsrc   utf8    \n\n\n\n
89   0x00180fd1 0x009cb3d1 19  20   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
90   0x00180fe5 0x009cb3e5 4   7    .rsrc   utf8    \n\nӢ̡ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
91   0x00180ffe 0x009cb3fe 6   8    .rsrc   utf8    ̨\n\n\n\n\n blocks=Combining Diacritical Marks,Basic Latin
92   0x00181009 0x009cb409 15  16   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
93   0x00181030 0x009cb430 12  13   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
94   0x00181041 0x009cb441 8   10   .rsrc   utf8    \n\n\n\n\n\n\nӢ blocks=Basic Latin,Cyrillic
95   0x00181058 0x009cb458 4   8    .rsrc   utf8    }ƨƧƨ blocks=Basic Latin,Latin Extended-B
96   0x00181064 0x009cb464 16  17   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
97   0x0018108f 0x009cb48f 8   9    .rsrc   ascii   \n\n\n\n\n\n\n\n
98   0x00181099 0x009cb499 6   7    .rsrc   ascii   \n\n\n\n\n\n
99   0x001810a0 0x009cb4a0 10  12   .rsrc   utf8    \a\n\n\n\n\n\n\n\n͢ blocks=Basic Latin,Combining Diacritical Marks
100  0x001810bf 0x009cb4bf 5   6    .rsrc   ascii   \n\n\n\n\n
101  0x001810c9 0x009cb4c9 5   6    .rsrc   ascii   \n\n\n\n\n
102  0x001810d3 0x009cb4d3 6   7    .rsrc   ascii   \n\n\n\n\n\n
103  0x001810ef 0x009cb4ef 4   5    .rsrc   ascii   \n\n\n\n
104  0x0018111f 0x009cb51f 6   10   .rsrc   utf8    \n\n\nӨƨƨ blocks=Basic Latin,Cyrillic,Latin Extended-B
105  0x00181136 0x009cb536 5   8    .rsrc   utf8    \n\n\nӨƨ blocks=Basic Latin,Cyrillic,Latin Extended-B
106  0x0018114f 0x009cb54f 4   6    .rsrc   utf8    \n\n\nԡ blocks=Basic Latin,Cyrillic Supplement
107  0x00181195 0x009cb595 6   9    .rsrc   utf8    \n\n\n\nӢ̡ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
108  0x001811af 0x009cb5af 7   9    .rsrc   utf8    \n\n\n\n\n\nԢ blocks=Basic Latin,Cyrillic Supplement
109  0x001811c4 0x009cb5c4 6   8    .rsrc   utf8    \n\n\n\n\nӨ blocks=Basic Latin,Cyrillic
110  0x001811df 0x009cb5df 7   8    .rsrc   ascii   \n\n\n\n\n\n\n
111  0x001811f4 0x009cb5f4 7   10   .rsrc   utf8    \n\n\n\n\nͧƨ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
112  0x00181210 0x009cb610 10  11   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n
113  0x0018121b 0x009cb61b 10  11   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n
114  0x00181226 0x009cb626 4   6    .rsrc   utf8    \n\n\n̢ blocks=Basic Latin,Combining Diacritical Marks
115  0x00181240 0x009cb640 27  31   .rsrc   utf8    \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\nӢ̢̨ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
116  0x00181277 0x009cb677 8   9    .rsrc   ascii   \n\n\n\n\n\n\n\n
117  0x00181283 0x009cb683 6   8    .rsrc   utf8    \n\n\n\n\n̢ blocks=Basic Latin,Combining Diacritical Marks
118  0x001812a1 0x009cb6a1 9   10   .rsrc   ascii   \n\n\n\n\n\n\n\n\n
119  0x001812ae 0x009cb6ae 10  12   .rsrc   utf8    \n\n\n\n\n\n\n\n\nӢ blocks=Basic Latin,Cyrillic
120  0x001812d2 0x009cb6d2 5   6    .rsrc   ascii   \n\n\n\n\n
121  0x001812d8 0x009cb6d8 8   9    .rsrc   ascii   \n\n\n\n\n\n\n\n
122  0x001812e1 0x009cb6e1 5   8    .rsrc   utf8    \n\n\n\n\n
123  0x00181303 0x009cb703 7   8    .rsrc   ascii   \n\n\n\n\n\n\n
124  0x0018130b 0x009cb70b 10  11   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n
125  0x00181334 0x009cb734 16  17   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
126  0x00181349 0x009cb749 4   8    .rsrc   utf8    ̡̢̢} blocks=Combining Diacritical Marks,Basic Latin
127  0x00181358 0x009cb758 6   12   .rsrc   utf8    }ƨƨƧƨŨ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
128  0x00181364 0x009cb764 13  14   .rsrc   ascii   \a\n\n\n\n\n\n\n\n\n\n\n\n
129  0x00181398 0x009cb798 9   10   .rsrc   ascii   \n\n\n\n\n\n\n\n\n
130  0x001813b8 0x009cb7b8 4   8    .rsrc   utf8    }̢̢ˢ blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters
131  0x00181478 0x009cb878 4   8    .rsrc   utf8    }̢̢̨ blocks=Basic Latin,Combining Diacritical Marks
132  0x001814b1 0x009cb8b1 4   9    .rsrc   utf8    ̢̢̢̢ blocks=Combining Diacritical Marks
133  0x001814ba 0x009cb8ba 4   9    .rsrc   utf8    ƨƨƨƨ blocks=Latin Extended-B
134  0x001814c3 0x009cb8c3 4   9    .rsrc   utf8    ̢̢̢̢ blocks=Combining Diacritical Marks
135  0x00181c99 0x009cc099 51  68   .rsrc   utf8    |Z̢zXˢyXˢyXˢyXˢyXˢyXˢyXˢyXˢyXˢyXˢyXˢyXˢyXˢzX˦|[̛tU{ blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters
136  0x00182e8b 0x009cd28b 97  98   .rsrc   ascii   \f<("&</"&</"&</"&</"&</"&</"&</"&</"&</"&</"&</"&</"&</"&</"&</"&</"&</"&</"&</"&</"&</"&</"&6("&
137  0x00182f65 0x009cd365 4   7    .rsrc   utf8    }[骀] blocks=Basic Latin,CJK Unified Ideographs
138  0x00182fee 0x009cd3ee 4   7    .rsrc   utf8    _䪀j\f blocks=Basic Latin,CJK Unified Ideographs Extension A
139  0x00183b6e 0x009cdf6e 4   7    .rsrc   utf8    `忕j\f blocks=Basic Latin,CJK Unified Ideographs
140  0x00183b8e 0x009cdf8e 49  98   .rsrc   utf8    j屉h屉h屉h屉h屉h屉h屉h屉h屉h屉h屉h屉h屉h屉h屉h屉h屉h屉h屉h屉h屉h屉h嵍j䱋j blocks=Basic Latin,CJK Unified Ideographs,CJK Unified Ideographs Extension A
141  0x001868ef 0x009d0cef 201 202  .rsrc   ascii   (bK6cvY@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@ssV@svY@s`H5`
142  0x0018b227 0x009d5627 5   6    .rsrc   ascii   6~_Fy
143  0x0018b354 0x009d5754 4   5    .rsrc   ascii   wYAr
144  0x00194ee7 0x009df2e7 7   8    .rsrc   ascii   42'\eB7)
145  0x0019506b 0x009df46b 5   6    .rsrc   ascii   E/#\eA
146  0x00195271 0x009df671 6   8    .rsrc   utf8    {Ź_F{ blocks=Basic Latin,Combining Diacritical Marks
147  0x0019587d 0x009dfc7d 5   7    .rsrc   utf8    |Zˀ@@ blocks=Basic Latin,Spacing Modifier Letters
148  0x001a42b1 0x009ee6b1 5   6    .rsrc   ascii   PNG\r\n
149  0x001a42bb 0x009ee6bb 5   6    .rsrc   ascii   \rIHDR
150  0x001a42d5 0x009ee6d5 4   5    .rsrc   ascii   sRGB
151  0x001a42e1 0x009ee6e1 7   8    .rsrc   ascii   8eXIfMM
152  0x001a431e 0x009ee71e 4   5    .rsrc   ascii   D"8s
153  0x001a4326 0x009ee726 5   6    .rsrc   ascii   IDATx
154  0x001a432d 0x009ee72d 4   5    .rsrc   ascii   }it]
155  0x001a434b 0x009ee74b 7   9    .rsrc   utf8    \aYN34iҦ blocks=Basic Latin,Cyrillic
156  0x001a435e 0x009ee75e 4   5    .rsrc   ascii   iWW[
157  0x001a4371 0x009ee771 4   6    .rsrc   utf8    5ТDk blocks=Basic Latin,Cyrillic
158  0x001a4457 0x009ee857 6   7    .rsrc   ascii   x<m2 '
159  0x001a44ba 0x009ee8ba 6   7    .rsrc   ascii   O&sQ.}
160  0x001a44e6 0x009ee8e6 4   6    .rsrc   utf8    -_ И blocks=Basic Latin,Cyrillic
161  0x001a4550 0x009ee950 5   6    .rsrc   ascii   (X"9 
162  0x001a4593 0x009ee993 4   5    .rsrc   ascii   MBiz
163  0x001a45aa 0x009ee9aa 5   6    .rsrc   ascii   Mxb">
164  0x001a45f7 0x009ee9f7 4   5    .rsrc   ascii   Qf*Q
165  0x001a463d 0x009eea3d 4   5    .rsrc   ascii   oX,\t
166  0x001a4642 0x009eea42 4   5    .rsrc   ascii   \e$7;
167  0x001a469a 0x009eea9a 5   6    .rsrc   ascii   N[\b n
168  0x001a472d 0x009eeb2d 6   8    .rsrc   utf8    !'ͥ"`\v blocks=Basic Latin,Combining Diacritical Marks
169  0x001a474d 0x009eeb4d 4   6    .rsrc   utf8    [`Շ* blocks=Basic Latin,Armenian
170  0x001a4774 0x009eeb74 4   5    .rsrc   ascii   lA@\t
171  0x001a47d8 0x009eebd8 5   6    .rsrc   ascii   eHcOb
172  0x001a4804 0x009eec04 4   5    .rsrc   ascii   }Xk>
173  0x001a481a 0x009eec1a 4   5    .rsrc   ascii   9EGw
174  0x001a488b 0x009eec8b 6   8    .rsrc   utf8    %Wntȕ[ blocks=Basic Latin,Latin Extended-B
175  0x001a4896 0x009eec96 4   5    .rsrc   ascii   K:A\f
176  0x001a489d 0x009eec9d 4   5    .rsrc   ascii   \v2PB
177  0x001a48fa 0x009eecfa 7   8    .rsrc   ascii   (H4$)z\t
178  0x001a492e 0x009eed2e 4   7    .rsrc   utf8    \e֥ކ\n blocks=Basic Latin,Hebrew,Thaana
179  0x001a4970 0x009eed70 4   5    .rsrc   ascii   5Kf\e
180  0x001a49ba 0x009eedba 6   7    .rsrc   ascii   l\6WV-
181  0x001a49e7 0x009eede7 6   8    .rsrc   utf8    µ6Cf~_ blocks=Latin-1 Supplement,Basic Latin
182  0x001a49f0 0x009eedf0 6   7    .rsrc   ascii   R,esb>
183  0x001a4a05 0x009eee05 4   5    .rsrc   ascii   :yhU
184  0x001a4a1d 0x009eee1d 4   5    .rsrc   ascii   SuED
185  0x001a4a6d 0x009eee6d 4   5    .rsrc   ascii   {\tV.
186  0x001a4a7d 0x009eee7d 6   8    .rsrc   utf8     \aN]1ݎ blocks=Basic Latin,Syriac
187  0x001a4b29 0x009eef29 5   6    .rsrc   ascii   ADL\rs
188  0x001a4b6c 0x009eef6c 4   5    .rsrc   ascii     :C
189  0x001a4b73 0x009eef73 4   5    .rsrc   ascii   Vv|v
190  0x001a4bf2 0x009eeff2 7   8    .rsrc   ascii   $hl {BT
191  0x001a4c18 0x009ef018 4   5    .rsrc   ascii   \a\ee1
192  0x001a4c41 0x009ef041 8   10   .rsrc   utf8    *Ss1ʯ);\b blocks=Basic Latin,IPA Extensions
193  0x001a4c8e 0x009ef08e 4   5    .rsrc   ascii   p3]y
194  0x001a4cc0 0x009ef0c0 6   9    .rsrc   utf8    襃\b(uNA blocks=CJK Unified Ideographs,Basic Latin
195  0x001a4ce8 0x009ef0e8 4   5    .rsrc   ascii   ej`*
196  0x001a4d53 0x009ef153 5   6    .rsrc   ascii   \reDYi
197  0x001a4d76 0x009ef176 4   5    .rsrc   ascii   3-)#
198  0x001a4db3 0x009ef1b3 4   5    .rsrc   ascii   VY+!
199  0x001a4dbf 0x009ef1bf 5   6    .rsrc   ascii   '@YQf
200  0x001a4dee 0x009ef1ee 4   5    .rsrc   ascii   zl!)
201  0x001a4e0c 0x009ef20c 4   6    .rsrc   utf8    (Cʒ2 blocks=Basic Latin,IPA Extensions
202  0x001a4e63 0x009ef263 4   7    .rsrc   utf8    Ӡc4\ blocks=Cyrillic,Basic Latin
203  0x001a4e91 0x009ef291 4   5    .rsrc   ascii   l)cm
204  0x001a4e9c 0x009ef29c 4   6    .rsrc   utf8    `ې\et blocks=Basic Latin,Arabic
205  0x001a4eb1 0x009ef2b1 4   6    .rsrc   utf8    L)[ʘ blocks=Basic Latin,IPA Extensions
206  0x001a4ee0 0x009ef2e0 5   6    .rsrc   ascii   \vxr\r?
207  0x001a4eed 0x009ef2ed 4   5    .rsrc   ascii   eLYS
208  0x001a4ef9 0x009ef2f9 5   6    .rsrc   ascii   n`I$ 
209  0x001a4f0b 0x009ef30b 4   6    .rsrc   utf8    ϔ1eM blocks=Greek and Coptic,Basic Latin
210  0x001a4f73 0x009ef373 4   5    .rsrc   ascii   rqj1
211  0x001a4f78 0x009ef378 5   6    .rsrc   ascii   1tDO;
212  0x001a4fe3 0x009ef3e3 6   8    .rsrc   utf8    ï[:\aSD blocks=Latin-1 Supplement,Basic Latin
213  0x001a4ffb 0x009ef3fb 4   5    .rsrc   ascii   qSr\r
214  0x001a500b 0x009ef40b 6   8    .rsrc   utf8    M\n=ղR? blocks=Basic Latin,Armenian
215  0x001a502a 0x009ef42a 5   6    .rsrc   ascii   |_jpP
216  0x001a5049 0x009ef449 9   10   .rsrc   ascii   :B]qKrEI9
217  0x001a5066 0x009ef466 4   5    .rsrc   ascii   :B]q
218  0x001a5070 0x009ef470 5   7    .rsrc   utf8    '|l\6
219  0x001a508e 0x009ef48e 4   6    .rsrc   utf8    K²\n# blocks=Basic Latin,Latin-1 Supplement
220  0x001a50ae 0x009ef4ae 5   6    .rsrc   ascii   FfTFu
221  0x001a50e2 0x009ef4e2 6   8    .rsrc   utf8    C4ΫqMP blocks=Basic Latin,Greek and Coptic
222  0x001a5164 0x009ef564 4   5    .rsrc   ascii   ,\v=1
223  0x001a516c 0x009ef56c 4   5    .rsrc   ascii   g~.F
224  0x001a51b7 0x009ef5b7 4   6    .rsrc   utf8    [dߑf blocks=Basic Latin,NKo
225  0x001a51bf 0x009ef5bf 6   7    .rsrc   ascii   U"XrkE
226  0x001a522e 0x009ef62e 6   8    .rsrc   utf8    ,ʎ]GdI blocks=Basic Latin,IPA Extensions
227  0x001a5291 0x009ef691 7   8    .rsrc   ascii   \vaJmz:}
228  0x001a52c6 0x009ef6c6 9   10   .rsrc   ascii   w\nnFeIj8g
229  0x001a52f3 0x009ef6f3 4   6    .rsrc   utf8    ~ٲf\t blocks=Basic Latin,Arabic
230  0x001a5318 0x009ef718 5   6    .rsrc   ascii   Z%_~l
231  0x001a5330 0x009ef730 5   6    .rsrc   ascii   r\a$}o
232  0x001a5361 0x009ef761 4   5    .rsrc   ascii   T?NU
233  0x001a53a0 0x009ef7a0 6   8    .rsrc   utf8    K͗o[bq blocks=Basic Latin,Combining Diacritical Marks
234  0x001a53b3 0x009ef7b3 4   5    .rsrc   ascii   \vMZ4
235  0x001a53cc 0x009ef7cc 5   6    .rsrc   ascii   6\rEK%
236  0x001a5427 0x009ef827 4   5    .rsrc   ascii   .959
237  0x001a5459 0x009ef859 4   5    .rsrc   ascii   VHOG
238  0x001a5463 0x009ef863 5   7    .rsrc   utf8    |A|Aޣ blocks=Basic Latin,Thaana
239  0x001a5472 0x009ef872 4   5    .rsrc   ascii   2\R.
240  0x001a54bf 0x009ef8bf 4   6    .rsrc   utf8    y\brC
241  0x001a54c7 0x009ef8c7 6   8    .rsrc   utf8    mΥ\e?k} blocks=Basic Latin,Greek and Coptic
242  0x001a54d3 0x009ef8d3 4   5    .rsrc   ascii   ~0\b
243  0x001a5503 0x009ef903 4   5    .rsrc   ascii   (\eb@
244  0x001a5529 0x009ef929 7   8    .rsrc   ascii   !\bKy:)9
245  0x001a5545 0x009ef945 4   5    .rsrc   ascii   w\^A
246  0x001a5558 0x009ef958 7   8    .rsrc   ascii   %\Z\t#*7
247  0x001a55b2 0x009ef9b2 4   5    .rsrc   ascii   T/b6
248  0x001a55bd 0x009ef9bd 5   7    .rsrc   utf8    }w5Ѿw blocks=Basic Latin,Cyrillic
249  0x001a5610 0x009efa10 4   5    .rsrc   ascii   \a$@2
250  0x001a5734 0x009efb34 7   9    .rsrc   utf8    u*Eݓ.hA blocks=Basic Latin,Arabic Supplement
251  0x001a574d 0x009efb4d 5   7    .rsrc   utf8    מCMf( blocks=Hebrew,Basic Latin
252  0x001a5757 0x009efb57 4   5    .rsrc   ascii   g\rFW
253  0x001a57e3 0x009efbe3 7   8    .rsrc   ascii   |T`*7k}
