Metadata Signature: 0x1b7564 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5740
Stream name: #~ 4
DirectoryAddress: 57ac Size: 2c50
Stream name: #Strings 12
DirectoryAddress: 83fc Size: c
Stream name: #US 4
DirectoryAddress: 8408 Size: 10
Stream name: #GUID 8
DirectoryAddress: 8418 Size: 103c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
104   0x00003a12 0x00405812 4   5    .text   ascii   *F\e0
105   0x00003a36 0x00405836 4   5    .text   ascii   \v\a-\a
106   0x00003ac6 0x004058c6 4   5    .text   ascii   \a\t\eo
107   0x00003b08 0x00405908 4   5    .text   ascii   \r\t\ao
108   0x00003b9e 0x0040599e 4   5    .text   ascii   \n\a~,
109   0x00003e19 0x00405c19 5   6    .text   ascii   \v\a,\f\a
110   0x00003f39 0x00405d39 4   5    .text   ascii   \n\n\ao
111   0x0000400b 0x00405e0b 4   5    .text   ascii   \n\n+0
112   0x000040a2 0x00405ea2 6   7    .text   ascii   \n\v+(\ao
113   0x000040cc 0x00405ecc 4   5    .text   ascii   \n\n\ao
114   0x000041c1 0x00405fc1 5   6    .text   ascii   \n*F\e0
115   0x00004312 0x00406112 5   6    .text   ascii   \n\f\b\ao
116   0x0000452d 0x0040632d 5   6    .text   ascii   \n\r\a\t~
117   0x000045b8 0x004063b8 4   5    .text   ascii   \n&\a\f
118   0x000045bd 0x004063bd 5   6    .text   ascii   \r+*\b\t
119   0x000045e8 0x004063e8 4   5    .text   ascii   X\r\t\b
120   0x00004638 0x00406438 5   6    .text   ascii   \f+S\a\b
121   0x0000468c 0x0040648c 4   5    .text   ascii   X\f\b\a
122   0x00004799 0x00406599 4   5    .text   ascii   X\f\b\a
123   0x0000484e 0x0040664e 4   5    .text   ascii   *F\e0
124   0x0000487d 0x0040667d 4   5    .text   ascii   \n-\a(
125   0x00004885 0x00406685 4   5    .text   ascii   +Q~$
126   0x000049f2 0x004067f2 4   5    .text   ascii   \n\f\bo
127   0x000049fe 0x004067fe 4   5    .text   ascii   \n&\bo
128   0x00004aca 0x004068ca 6   7    .text   ascii   \n\r+D\to
129   0x00004c56 0x00406a56 4   5    .text   ascii   \n\n8 
130   0x00004c83 0x00406a83 4   5    .text   ascii   \n\f\a(
131   0x00004c9f 0x00406a9f 4   5    .text   ascii   \n\r\a(
132   0x00004d0f 0x00406b0f 4   5    .text   ascii   \n-v~
133   0x00004e22 0x00406c22 4   5    .text   ascii   *F\e0
134   0x00004e70 0x00406c70 5   6    .text   ascii   \f+H\a\b
135   0x00004f37 0x00406d37 4   5    .text   ascii   \n\v%o
136   0x00004f5a 0x00406d5a 5   6    .text   ascii   \n\r\a(O
137   0x00004f61 0x00406d61 6   7    .text   ascii   \n-n\b(O
138   0x00004f69 0x00406d69 6   7    .text   ascii   \n-f\t(O
139   0x00004f71 0x00406d71 4   5    .text   ascii   \n-^~
140   0x000050e7 0x00406ee7 4   5    .text   ascii   X\r\t\b
141   0x000051d2 0x00406fd2 4   5    .text   ascii   \n,0~
142   0x0000526d 0x0040706d 5   6    .text   ascii   \f+7\a\b
143   0x000052a5 0x004070a5 4   5    .text   ascii   X\f\b\a
144   0x00005328 0x00407128 4   5    .text   ascii   \n\v\a(
145   0x00005571 0x00407371 5   6    .text   ascii   \n*F\e0
146   0x000055e2 0x004073e2 5   6    .text   ascii   \n\v\ao;
147   0x00005729 0x00407529 4   5    .text   ascii   X\r\t\b
148   0x0000577f 0x0040757f 5   6    .text   ascii   \n\v\a(6
149   0x0000579f 0x0040759f 5   6    .text   ascii   \n&\a(>
150   0x000057a9 0x004075a9 5   6    .text   ascii   \r+D\b\t
151   0x000057ee 0x004075ee 4   5    .text   ascii   X\r\t\b
152   0x0000583f 0x0040763f 5   6    .text   ascii   \n\v\a(6
153   0x00005908 0x00407708 4   5    .text   ascii   X\r\t\b
154   0x00005992 0x00407792 4   5    .text   ascii   X\r\t\b
155   0x000059fe 0x004077fe 4   5    .text   ascii   \n\n~U
156   0x00005a29 0x00407829 8   9    .text   ascii   \n\v\a,@\a(\a
157   0x00005a51 0x00407851 5   6    .text   ascii   \n\f\b(6
158   0x00005cfc 0x00407afc 4   5    .text   ascii   \r\t\ao
159   0x00005e6b 0x00407c6b 5   6    .text   ascii   \n,\v\a{
160   0x00005e88 0x00407c88 5   6    .text   ascii   \n,\v\b{
161   0x00005f62 0x00407d62 6   7    .text   ascii   \n\r+.\to
162   0x00005f92 0x00407d92 4   5    .text   ascii   \n\v\to
163   0x00005fb4 0x00407db4 4   6    .text   utf8    i\eڍ# blocks=Basic Latin,Arabic
164   0x00005fbc 0x00407dbc 4   5    .text   ascii   \f\a\e\b
165   0x0000613e 0x00407f3e 4   5    .text   ascii   \n*(0
166   0x000061c5 0x00407fc5 4   5    .text   ascii   \n&~=
167   0x000061d7 0x00407fd7 4   5    .text   ascii   \f\b(%
168   0x000061f4 0x00407ff4 6   7    .text   ascii   \n\r+\f~?
169   0x00006202 0x00408002 5   6    .text   ascii   \n\r\t(6
170   0x0000623d 0x0040803d 5   6    .text   ascii   \n&%(&
171   0x00006255 0x00408055 4   5    .text   ascii   \a%('
172   0x0000626c 0x0040806c 4   5    .text   ascii   \b%((
173   0x00006369 0x00408169 4   5    .text   ascii   \nz(.
174   0x00006384 0x00408184 5   6    .text   ascii   \n\v\ao\a
175   0x0000638b 0x0040818b 5   6    .text   ascii   \n\f\b(0
176   0x00006397 0x00408197 4   5    .text   ascii   \n\ao\t
177   0x0000639d 0x0040819d 4   5    .text   ascii   \n\bo\n
178   0x000063a3 0x004081a3 4   5    .text   ascii   \n\r+K
179   0x00006485 0x00408285 4   5    .text   ascii   \n\e(\v
180   0x000065d0 0x004083d0 4   5    .text   ascii   \n\nsK
181   0x000065e1 0x004083e1 4   5    .text   ascii   \n&~,
182   0x00006602 0x00408402 5   6    .text   ascii   ,z\aoF
183   0x0000660a 0x0040840a 6   7    .text   ascii   ,r\a\aoH
184   0x0000661c 0x0040841c 4   5    .text   ascii   \n\f+E
185   0x000067e7 0x004085e7 4   5    .text   ascii   *\e0\a
186   0x00006811 0x00408611 4   5    .text   ascii   \nz(.
187   0x0000682c 0x0040862c 5   6    .text   ascii   \n\v\ao\a
188   0x00006833 0x00408633 5   6    .text   ascii   \n\f\b(0
189   0x0000683f 0x0040863f 4   5    .text   ascii   \n\ao\t
190   0x00006845 0x00408645 4   5    .text   ascii   \n\bo\n
191   0x0000684b 0x0040864b 4   5    .text   ascii   \n\r+K
192   0x0000692d 0x0040872d 4   5    .text   ascii   \n\e(\v
193   0x00006a78 0x00408878 4   5    .text   ascii   \n\nsh
194   0x00006a9f 0x0040889f 5   6    .text   ascii   ,z\aoc
195   0x00006aa7 0x004088a7 6   7    .text   ascii   ,r\a\aoe
196   0x00006ab9 0x004088b9 4   5    .text   ascii   \n\f+E
197   0x00006c83 0x00408a83 4   5    .text   ascii   *\e0\a
198   0x00006cad 0x00408aad 4   5    .text   ascii   \nz(.
199   0x00006cc8 0x00408ac8 5   6    .text   ascii   \n\v\ao\a
200   0x00006ccf 0x00408acf 5   6    .text   ascii   \n\f\b(0
201   0x00006cdb 0x00408adb 4   5    .text   ascii   \n\ao\t
202   0x00006ce1 0x00408ae1 4   5    .text   ascii   \n\bo\n
203   0x00006ce7 0x00408ae7 4   5    .text   ascii   \n\r+K
204   0x00006dc9 0x00408bc9 4   5    .text   ascii   \n\e(\v
205   0x00006f34 0x00408d34 4   5    .text   ascii   \n&~,
206   0x00006f55 0x00408d55 4   5    .text   ascii   ,z\ao
207   0x00006f5d 0x00408d5d 5   6    .text   ascii   ,r\a\ao
208   0x00006f6f 0x00408d6f 4   5    .text   ascii   \n\f+E
209   0x0000713b 0x00408f3b 4   5    .text   ascii   *\e0\a
210   0x0000716a 0x00408f6a 4   5    .text   ascii   \nz(.
211   0x00007185 0x00408f85 5   6    .text   ascii   \n\v\ao\a
212   0x0000718c 0x00408f8c 5   6    .text   ascii   \n\f\b(D
213   0x00007198 0x00408f98 4   5    .text   ascii   \n\ao\t
214   0x0000719e 0x00408f9e 4   5    .text   ascii   \n\bo\n
215   0x000071a4 0x00408fa4 4   5    .text   ascii   \n\r+?
216   0x00007281 0x00409081 4   5    .text   ascii   \nz(.
217   0x0000729c 0x0040909c 5   6    .text   ascii   \n\v\ao\a
218   0x000072a3 0x004090a3 5   6    .text   ascii   \n\f\b(0
219   0x000072af 0x004090af 4   5    .text   ascii   \n\ao\t
220   0x000072b5 0x004090b5 4   5    .text   ascii   \n\bo\n
221   0x000072bb 0x004090bb 4   5    .text   ascii   \n\r+K
222   0x0000739d 0x0040919d 4   5    .text   ascii   \n\e(\v
223   0x0000750e 0x0040930e 4   5    .text   ascii   \n&~,
224   0x00007573 0x00409373 4   5    .text   ascii   \n\r+Y
225   0x0000768f 0x0040948f 4   5    .text   ascii   \b\ao%
226   0x0000785d 0x0040965d 4   5    .text   ascii   \v\a-\a
227   0x000078e1 0x004096e1 4   5    .text   ascii   \r\t\ao
228   0x00007979 0x00409779 4   5    .text   ascii   \r\t\ao
229   0x00007a22 0x00409822 4   5    .text   ascii   \r\t\ao
230   0x00007aa6 0x004098a6 4   5    .text   ascii   \a\t\eo
231   0x00007adf 0x004098df 4   5    .text   ascii   \r\t\ao
232   0x00007b33 0x00409933 4   5    .text   ascii   \n\bo8
233   0x00007b57 0x00409957 5   6    .text   ascii   \v++\t\a
234   0x00007b83 0x00409983 4   5    .text   ascii   X\v\a\t
235   0x00007c37 0x00409a37 4   5    .text   ascii   \n*F(
236   0x00007ce6 0x00409ae6 4   5    .text   ascii   \f\boK
237   0x00007cec 0x00409aec 5   6    .text   ascii   \n\r\toL
238   0x00007cff 0x00409aff 6   7    .text   ascii   \n, \toN
239   0x00007d5c 0x00409b5c 4   5    .text   ascii   \n%\v-
240   0x00007d91 0x00409b91 4   5    .text   ascii   \n\fsT
241   0x00007d97 0x00409b97 5   6    .text   ascii   \n\r\b\t(
242   0x00007ecf 0x00409ccf 4   5    .text   ascii   \n*\t*
243   0x00007f67 0x00409d67 4   5    .text   ascii   \n,B~
244   0x00007faa 0x00409daa 4   5    .text   ascii   \n\v\a*
245   0x000080d4 0x00409ed4 4   5    .text   ascii   %-\r&
246   0x000081a3 0x00409fa3 4   5    .text   ascii   %-\r&
247   0x00008695 0x0040a495 4   5    .text   ascii   5 \r\a
248   0x000086b1 0x0040a4b1 4   5    .text   ascii   6 %\a
249   0x000086cd 0x0040a4cd 4   5    .text   ascii   7 9\a
250   0x000086e9 0x0040a4e9 4   5    .text   ascii   8 M\a
251   0x00008704 0x0040a504 4   5    .text   ascii   9 O\a
252   0x00008720 0x0040a520 4   5    .text   ascii   : [\a
253   0x0000873b 0x0040a53b 4   5    .text   ascii   ; \\a
254   0x00008756 0x0040a556 4   5    .text   ascii   < ^\a
255   0x00008772 0x0040a572 4   5    .text   ascii   = h\a
256   0x0000878d 0x0040a58d 4   5    .text   ascii   > l\a
257   0x000087e1 0x0040a5e1 4   5    .text   ascii   A j\b
258   0x00008835 0x0040a635 4   5    .text   ascii   D &\t
259   0x00008889 0x0040a689 4   5    .text   ascii   G >\n
260   0x000088a5 0x0040a6a5 4   5    .text   ascii   H b\n
261   0x000088f9 0x0040a6f9 4   5    .text   ascii   K z\v
262   0x0000894d 0x0040a74d 4   5    .text   ascii   N 2\f
263   0x000089a1 0x0040a7a1 4   5    .text   ascii   Q J\r
264   0x000089bd 0x0040a7bd 4   5    .text   ascii   R j\r
265   0x0000b2fa 0x0040d0fa 4   5    .text   ascii   \n+\e~
266   0x0000b338 0x0040d138 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
267   0x0000b3d5 0x0040d1d5 7   8    .text   ascii   PADPADP
268   0x0000b3e9 0x0040d1e9 5   12   .text   utf16le upche
269   0x0000b3f8 0x0040d1f8 52  53   .text   ascii   3blockchain.com\r\nads.google.com\r\npayeer.com\r\ngate.io
270   0x0000b446 0x0040d246 5   7    .text   utf8    {\b3HƄ blocks=Basic Latin,Latin Extended-B
271   0x0000b45b 0x0040d25b 4   5    .text   ascii    &T0
272   0x0000b463 0x0040d263 4   5    .text   ascii   kvu\r
273   0x0000b4c3 0x0040d2c3 5   7    .text   utf8    lfqvޑ blocks=Basic Latin,Thaana
274   0x0000b4fd 0x0040d2fd 7   8    .text   ascii   wi lYW\r
275   0x0000b537 0x0040d337 5   7    .text   utf8    ցVY'p blocks=Armenian,Basic Latin
276   0x0000b5d8 0x0040d3d8 5   7    .text   utf8    Ӛi\eNo blocks=Cyrillic,Basic Latin
277   0x0000b62e 0x0040d42e 6   9    .text   utf8    o{፧o?6 blocks=Basic Latin,Ethiopic
278   0x0000b669 0x0040d469 4   6    .text   utf8    ±pf! blocks=Latin-1 Supplement,Basic Latin
279   0x0000b6b6 0x0040d4b6 4   7    .text   utf8    ˦/ȟe blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
280   0x0000b6cb 0x0040d4cb 4   6    .text   utf8    j[՜. blocks=Basic Latin,Armenian
281   0x0000b6d1 0x0040d4d1 8   10   .text   utf8    v2jA/ґp2 blocks=Basic Latin,Cyrillic
282   0x0000b6dc 0x0040d4dc 4   5    .text   ascii   5MX~
283   0x0000b6eb 0x0040d4eb 8   10   .text   utf8    y%\vۘ2S&R blocks=Basic Latin,Arabic
284   0x0000b73d 0x0040d53d 4   7    .text   utf8    ؖH$ɚ blocks=Arabic,Basic Latin,IPA Extensions
285   0x0000b769 0x0040d569 4   5    .text   ascii   ^ ?K
286   0x0000b7c6 0x0040d5c6 4   5    .text   ascii   fgP\
287   0x0000b7ce 0x0040d5ce 4   5    .text   ascii   dW3X
288   0x0000b7e1 0x0040d5e1 4   5    .text   ascii   N&X)
289   0x0000b7f2 0x0040d5f2 4   5    .text   ascii   :*\bv
290   0x0000b7fc 0x0040d5fc 6   8    .text   utf8    Nו`*]% blocks=Basic Latin,Hebrew
291   0x0000b890 0x0040d690 6   8    .text   utf8    gé4bg~ blocks=Basic Latin,Latin-1 Supplement
292   0x0000b898 0x0040d698 5   7    .text   utf8    ~ÙZJ7 blocks=Basic Latin,Latin-1 Supplement
293   0x0000b8ac 0x0040d6ac 4   6    .text   utf8    Afz̟ blocks=Basic Latin,Combining Diacritical Marks
294   0x0000b8cd 0x0040d6cd 8   10   .text   utf8    |xY@\fƊ\n+ blocks=Basic Latin,Latin Extended-B
295   0x0000b8f4 0x0040d6f4 4   7    .text   utf8    ܳQƗ@ blocks=Syriac,Basic Latin,Latin Extended-B
296   0x0000b907 0x0040d707 5   6    .text   ascii   M<ei8
297   0x0000b9b8 0x0040d7b8 5   6    .text   ascii   \#W].
298   0x0000ba4e 0x0040d84e 4   6    .text   utf8    Smމ` blocks=Basic Latin,Thaana
299   0x0000ba5f 0x0040d85f 5   6    .text   ascii   JmQuL
300   0x0000ba67 0x0040d867 4   5    .text   ascii   w[v#
301   0x0000ba8b 0x0040d88b 4   5    .text   ascii   'Bj5
302   0x0000bae1 0x0040d8e1 4   6    .text   utf8    &\˓_ blocks=Basic Latin,Spacing Modifier Letters
303   0x0000bae8 0x0040d8e8 5   7    .text   utf8    eʤ=l[ blocks=Basic Latin,IPA Extensions
304   0x0000baf5 0x0040d8f5 7   11   .text   utf8    ݷ2ѷ2C߆t blocks=Arabic Supplement,Basic Latin,Cyrillic,NKo
305   0x0000bb15 0x0040d915 4   6    .text   utf8    \rG88
306   0x0000bb3b 0x0040d93b 7   9    .text   utf8    RqyU۲B| blocks=Basic Latin,Arabic
307   0x0000bb88 0x0040d988 4   5    .text   ascii   \aNsi
308   0x0000bc60 0x0040da60 6   7    .text   ascii   XC]x\t2
309   0x0000bc67 0x0040da67 6   7    .text   ascii   |NxqXY
310   0x0000bc6e 0x0040da6e 4   6    .text   utf8    J(ޚ  blocks=Basic Latin,Thaana
311   0x0000bc92 0x0040da92 5   7    .text   utf8    EʤJ,k blocks=Basic Latin,IPA Extensions
312   0x0000bcb2 0x0040dab2 4   5    .text   ascii   dtQp
313   0x0000bd4a 0x0040db4a 4   5    .text   ascii   FtE,
314   0x0000bd77 0x0040db77 6   7    .text   ascii   h^%h^e
315   0x0000bd8c 0x0040db8c 7   8    .text   ascii   cG?=fJt
316   0x0000bda1 0x0040dba1 4   5    .text   ascii   ^]k\
317   0x0000be1a 0x0040dc1a 4   6    .text   utf8    <wP\a
318   0x0000be37 0x0040dc37 4   5    .text   ascii   `L_&
319   0x0000be3d 0x0040dc3d 4   6    .text   utf8    א<7N blocks=Hebrew,Basic Latin
320   0x0000be86 0x0040dc86 4   5    .text   ascii   Edp)
321   0x0000beab 0x0040dcab 4   6    .text   utf8    Lc 8
322   0x0000bed4 0x0040dcd4 4   5    .text   ascii   jkL>
323   0x0000bf55 0x0040dd55 6   7    .text   ascii   OGhBqu
324   0x0000bf89 0x0040dd89 4   5    .text   ascii   W<v|
325   0x0000bfb6 0x0040ddb6 6   7    .text   ascii   a=t\rYV
326   0x0000bff4 0x0040ddf4 4   6    .text   utf8    w[Ƶd blocks=Basic Latin,Latin Extended-B
327   0x0000c05b 0x0040de5b 5   6    .text   ascii   wBY\t,
328   0x0000c06d 0x0040de6d 4   5    .text   ascii   pCYA
329   0x0000c101 0x0040df01 6   7    .text   ascii   fisqLs
330   0x0000c11d 0x0040df1d 6   7    .text   ascii   "V}E0y
331   0x0000c14b 0x0040df4b 4   6    .text   utf8    _Cx~
332   0x0000c186 0x0040df86 5   6    .text   ascii   ,NPO\b
333   0x0000c19c 0x0040df9c 7   9    .text   utf8    Ko!ZAǍ` blocks=Basic Latin,Latin Extended-B
334   0x0000c1f6 0x0040dff6 5   6    .text   ascii   /`H"B
335   0x0000c27b 0x0040e07b 5   6    .text   ascii   dna?e
336   0x0000c2a1 0x0040e0a1 5   6    .text   ascii   #FXeU
337   0x0000c2b0 0x0040e0b0 4   5    .text   ascii   +w-H
338   0x0000c2f2 0x0040e0f2 5   6    .text   ascii    U_N*
339   0x0000c32d 0x0040e12d 5   6    .text   ascii   bNs4,
340   0x0000c334 0x0040e134 6   7    .text   ascii   ueSx%,
341   0x0000c365 0x0040e165 5   6    .text   ascii   ti6[*
342   0x0000c383 0x0040e183 4   6    .text   utf8    ]̺\a> blocks=Basic Latin,Combining Diacritical Marks
343   0x0000c392 0x0040e192 4   5    .text   ascii   x\tq^
344   0x0000c3c7 0x0040e1c7 4   5    .text   ascii   `bVu
345   0x0000c40e 0x0040e20e 5   6    .text   ascii   Rf/%f
346   0x0000c422 0x0040e222 4   5    .text   ascii   e^~k
347   0x0000c435 0x0040e235 7   8    .text   ascii   iIr kAi
348   0x0000c44b 0x0040e24b 5   6    .text   ascii   hbVY4
349   0x0000c461 0x0040e261 5   6    .text   ascii   Kz24b
350   0x0000c469 0x0040e269 5   7    .text   utf8    ƈ&lz\r blocks=Latin Extended-B,Basic Latin
351   0x0000c48e 0x0040e28e 4   5    .text   ascii   ~yI\t
352   0x0000c524 0x0040e324 5   6    .text   ascii   h\t3~v
353   0x0000c5a7 0x0040e3a7 6   9    .text   utf8    ){<똝y\b blocks=Basic Latin,Hangul Syllables
354   0x0000c5c9 0x0040e3c9 4   7    .text   utf8    7ؖϠv blocks=Basic Latin,Arabic,Greek and Coptic
355   0x0000c5f4 0x0040e3f4 8   10   .text   utf8    a:=ּeKed blocks=Basic Latin,Hebrew
356   0x0000c629 0x0040e429 4   5    .text   ascii   YUSa
357   0x0000c665 0x0040e465 4   5    .text   ascii   7\bs0
