Metadata Signature: 0x20508 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 143e8
Stream name: #Koi 8
DirectoryAddress: 14464 Size: 5b5c
Stream name: #~ 4
DirectoryAddress: 19fc0 Size: 7688
Stream name: #Strings 12
DirectoryAddress: 21648 Size: 1fc
Stream name: #US 4
DirectoryAddress: 21844 Size: 10
Stream name: #GUID 8
DirectoryAddress: 21854 Size: 1950
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
152  0x00001d76 0x00403b76 5   6    .text   ascii   \am~CC
153  0x00001de5 0x00403be5 4   5    .text   ascii   }TTp
154  0x00001e04 0x00403c04 5   6    .text   ascii   qkAOb
155  0x00001e0d 0x00403c0d 4   5    .text   ascii   \fynE
156  0x00001e16 0x00403c16 4   5    .text   ascii   @$]9
157  0x00001e2f 0x00403c2f 5   6    .text   ascii   |o@8x
158  0x00001f0e 0x00403d0e 4   6    .text   utf8    Е>Jm blocks=Cyrillic,Basic Latin
159  0x00001f23 0x00403d23 5   8    .text   utf8    żJ.Rܤ blocks=Latin Extended-A,Basic Latin,Syriac
160  0x00001f6e 0x00403d6e 4   5    .text   ascii   L/O'
161  0x00001f9c 0x00403d9c 4   5    .text   ascii   C\e\tV
162  0x00001fa4 0x00403da4 5   7    .text   utf8    :͋Q(" blocks=Basic Latin,Combining Diacritical Marks
163  0x00001fb9 0x00403db9 4   6    .text   utf8    eUs۞ blocks=Basic Latin,Arabic
164  0x00001fd1 0x00403dd1 5   6    .text   ascii   ^"bNm
165  0x00001fe9 0x00403de9 4   5    .text   ascii   8X|@
166  0x00001ffa 0x00403dfa 4   5    .text   ascii   \fSt0
167  0x0000206f 0x00403e6f 5   6    .text   ascii   ~5wP`
168  0x0000209c 0x00403e9c 4   5    .text   ascii   Wa0M
169  0x00002106 0x00403f06 4   5    .text   ascii   m\alU
170  0x00002125 0x00403f25 4   5    .text   ascii   idi}
171  0x00002152 0x00403f52 6   7    .text   ascii   S(==Jw
172  0x000021a2 0x00403fa2 4   5    .text   ascii   mVC^
173  0x000021da 0x00403fda 4   5    .text   ascii   r#yA
174  0x00002241 0x00404041 4   5    .text   ascii   ln~7
175  0x000022b1 0x004040b1 4   5    .text   ascii   V~S5
176  0x000022c6 0x004040c6 5   6    .text   ascii   kCcv1
177  0x000022f8 0x004040f8 5   8    .text   utf8    4ƪ\v+] blocks=Basic Latin,Latin Extended-B
178  0x00002306 0x00404106 4   5    .text   ascii   N,)%
179  0x00002337 0x00404137 5   8    .text   utf8    ն4((ƚ blocks=Armenian,Basic Latin,Latin Extended-B
180  0x00002345 0x00404145 5   6    .text   ascii   4jXAc
181  0x00002385 0x00404185 4   5    .text   ascii   p{gS
182  0x0000239e 0x0040419e 6   8    .text   utf8    cDU[ښ4 blocks=Basic Latin,Arabic
183  0x000023dd 0x004041dd 5   8    .text   utf8    ˮшM;x blocks=Spacing Modifier Letters,Cyrillic,Basic Latin
184  0x0000243b 0x0040423b 6   7    .text   ascii   U\b$?TR
185  0x00002491 0x00404291 4   5    .text   ascii   >y{B
186  0x00002573 0x00404373 4   5    .text   ascii   [w8|
187  0x00002586 0x00404386 6   10   .text   utf8    <3ȅﹶXC blocks=Basic Latin,Latin Extended-B,Arabic Presentation Forms-B
188  0x00002597 0x00404397 4   5    .text   ascii   71Ib
189  0x000025d6 0x004043d6 5   7    .text   utf8    n%Ә\rG blocks=Basic Latin,Cyrillic
190  0x00002609 0x00404409 5   8    .text   utf8    킈 \bR: blocks=Hangul Syllables,Basic Latin
191  0x00002686 0x00404486 4   5    .text   ascii   j,_J
192  0x000026a1 0x004044a1 4   5    .text   ascii   x/>;
193  0x000026b1 0x004044b1 4   5    .text   ascii   X\tzP
194  0x00002708 0x00404508 5   6    .text   ascii   \et=t/
195  0x0000273e 0x0040453e 6   7    .text   ascii   rAh#=l
196  0x0000274f 0x0040454f 4   5    .text   ascii   '_e,
197  0x0000276f 0x0040456f 5   8    .text   utf8    }ǂ`â7 blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
198  0x00002784 0x00404584 4   6    .text   utf8    IًmW blocks=Basic Latin,Arabic
199  0x00002791 0x00404591 4   5    .text   ascii   \a"jK
200  0x000027a0 0x004045a0 4   5    .text   ascii   kb-M
201  0x000027d9 0x004045d9 4   5    .text   ascii   ~G*x
202  0x00002809 0x00404609 4   6    .text   utf8    <ǔP> blocks=Basic Latin,Latin Extended-B
203  0x00002828 0x00404628 4   5    .text   ascii   S\t-\
204  0x00002832 0x00404632 5   6    .text   ascii   VtTxj
205  0x0000285e 0x0040465e 4   5    .text   ascii   G7vu
206  0x00002873 0x00404673 4   6    .text   utf8    (Q1k
207  0x0000288c 0x0040468c 4   5    .text   ascii   ^2<v
208  0x00002925 0x00404725 4   6    .text   utf8    8aeE
209  0x00002934 0x00404734 4   6    .text   utf8    AʔNT blocks=Basic Latin,IPA Extensions
210  0x00002958 0x00404758 4   5    .text   ascii   snL#
211  0x00002984 0x00404784 7   10   .text   utf8    WK|x>ވʖ blocks=Basic Latin,Thaana,IPA Extensions
212  0x00002992 0x00404792 6   8    .text   utf8    \rz˥o@" blocks=Basic Latin,Spacing Modifier Letters
213  0x000029a1 0x004047a1 4   5    .text   ascii   r/\fL
214  0x000029be 0x004047be 4   5    .text   ascii   E{N_
215  0x000029f3 0x004047f3 4   6    .text   utf8    ZR>Ә blocks=Basic Latin,Cyrillic
216  0x00002a05 0x00404805 4   5    .text   ascii   [@1h
217  0x00002a5f 0x0040485f 4   5    .text   ascii   B}6o
218  0x00002a91 0x00404891 5   7    .text   utf8    ؊1o8V blocks=Arabic,Basic Latin
219  0x00002b19 0x00404919 4   5    .text   ascii   670Y
220  0x00002b36 0x00404936 4   5    .text   ascii     a{
221  0x00002b51 0x00404951 6   7    .text   ascii   hQSqb<
222  0x00002b70 0x00404970 4   6    .text   utf8    ߯\pp blocks=NKo,Basic Latin
223  0x00002ba1 0x004049a1 6   8    .text   utf8    `i\rքy' blocks=Basic Latin,Armenian
224  0x00002be1 0x004049e1 4   5    .text   ascii   %}\nU
225  0x00002c01 0x00404a01 4   5    .text   ascii   gM,N
226  0x00002c09 0x00404a09 4   5    .text   ascii   @)\fc
227  0x00002caf 0x00404aaf 4   6    .text   utf8    غ"4u blocks=Arabic,Basic Latin
228  0x00002cba 0x00404aba 5   6    .text   ascii   ?<coe
229  0x00002cc0 0x00404ac0 4   5    .text   ascii   ChG\n
230  0x00002cd0 0x00404ad0 5   7    .text   utf8    .%/Jք blocks=Basic Latin,Armenian
231  0x00002cd9 0x00404ad9 4   5    .text   ascii   (CJZ
232  0x00002ced 0x00404aed 4   5    .text   ascii   T/6L
233  0x00002cf7 0x00404af7 6   7    .text   ascii   hw\eXS^
234  0x00002d1b 0x00404b1b 4   5    .text   ascii   5[Hy
235  0x00002d2b 0x00404b2b 4   6    .text   utf8    ې|g( blocks=Arabic,Basic Latin
236  0x00002d35 0x00404b35 4   5    .text   ascii   eX|_
237  0x00002d4d 0x00404b4d 5   6    .text   ascii   x?"Em
238  0x00002d84 0x00404b84 4   5    .text   ascii   W><;
239  0x00002d90 0x00404b90 4   5    .text   ascii   i(A^
240  0x00002df2 0x00404bf2 5   6    .text   ascii   2]P/v
241  0x00002e1b 0x00404c1b 4   6    .text   utf8    8Naa
242  0x00002e29 0x00404c29 5   6    .text   ascii   ZW\f-R
243  0x00002e4a 0x00404c4a 4   7    .text   utf8    퉍scv blocks=Hangul Syllables,Basic Latin
244  0x00002eb3 0x00404cb3 4   5    .text   ascii   F&\r$
245  0x00002f0f 0x00404d0f 4   7    .text   utf8    ᵙ\flc blocks=Phonetic Extensions,Basic Latin
246  0x00002f21 0x00404d21 4   5    .text   ascii   HJa8
247  0x00002f5f 0x00404d5f 4   5    .text   ascii   ro\a0
248  0x00002f69 0x00404d69 4   5    .text   ascii   f{f'
249  0x00002f93 0x00404d93 4   7    .text   utf8    oɺ[Z blocks=Basic Latin,IPA Extensions
250  0x00002fbf 0x00404dbf 6   7    .text   ascii   F^"%uB
251  0x000030c0 0x00404ec0 4   5    .text   ascii   m.\a\a
252  0x00003102 0x00404f02 9   11   .text   utf8    ܩH'\bysD0\ blocks=Syriac,Basic Latin
253  0x0000315c 0x00404f5c 4   5    .text   ascii   HFB\a
254  0x0000316e 0x00404f6e 4   7    .text   utf8    爱y*- blocks=CJK Unified Ideographs,Basic Latin
255  0x00003197 0x00404f97 5   6    .text   ascii   B)/c\t
256  0x000031df 0x00404fdf 8   9    .text   ascii   @$\n8#\v~B
257  0x000031fd 0x00404ffd 9   12   .text   utf8    j$5heltܜ՛ blocks=Basic Latin,Syriac,Armenian
258  0x0000321d 0x0040501d 5   6    .text   ascii   `v1L7
259  0x0000324b 0x0040504b 4   5    .text   ascii   FnK@
260  0x00003265 0x00405065 4   6    .text   utf8    }1Ǜ\f blocks=Basic Latin,Latin Extended-B
261  0x0000328f 0x0040508f 4   5    .text   ascii   fdA1
262  0x000032b4 0x004050b4 4   6    .text   utf8    ȣ*St blocks=Latin Extended-B,Basic Latin
263  0x000032f8 0x004050f8 4   6    .text   utf8    CEkج blocks=Basic Latin,Arabic
264  0x00003335 0x00405135 6   7    .text   ascii   9\v}Q\x
265  0x00003380 0x00405180 4   5    .text   ascii   &}me
266  0x000033b2 0x004051b2 9   10   .text   ascii    j\tRZPF;k
267  0x000033c9 0x004051c9 4   6    .text   utf8    WDlˡ blocks=Basic Latin,Spacing Modifier Letters
268  0x000033d6 0x004051d6 6   7    .text   ascii   M:@\bdO
269  0x00003441 0x00405241 4   5    .text   ascii   j740
270  0x00003447 0x00405247 4   5    .text   ascii   {WeH
271  0x0000345b 0x0040525b 7   9    .text   utf8    u"L%ڄq* blocks=Basic Latin,Arabic
272  0x0000346a 0x0040526a 5   6    .text   ascii   1.fx"
273  0x00003477 0x00405277 5   6    .text   ascii   K9# H
274  0x000034c6 0x004052c6 4   5    .text   ascii   $Ccj
275  0x00003537 0x00405337 6   7    .text   ascii   T}-k]m
276  0x0000356f 0x0040536f 4   5    .text   ascii   WWn5
277  0x00003589 0x00405389 4   6    .text   utf8    ܕ]@/ blocks=Syriac,Basic Latin
278  0x0000359b 0x0040539b 5   6    .text   ascii   Jnw\K
279  0x000035a1 0x004053a1 4   5    .text   ascii   6=wt
280  0x000035d0 0x004053d0 8   12   .text   utf8    ֏O=HYฎ@~ blocks=Armenian,Basic Latin,Thai
281  0x000035eb 0x004053eb 4   8    .text   utf8    ˬʒֿ[ blocks=Spacing Modifier Letters,IPA Extensions,Hebrew,Basic Latin
282  0x00003659 0x00405459 5   6    .text   ascii   xTs/l
283  0x0000365f 0x0040545f 5   6    .text   ascii   v_0";
284  0x000036c6 0x004054c6 4   5    .text   ascii   HY_\b
285  0x000036ed 0x004054ed 4   5    .text   ascii   F&tI
286  0x00003733 0x00405533 6   7    .text   ascii   -rq&&1
287  0x00003747 0x00405547 4   5    .text   ascii   P2s(
288  0x00003754 0x00405554 4   5    .text   ascii   /\\tA
289  0x00003762 0x00405562 5   6    .text   ascii   Pps)D
290  0x00003774 0x00405574 4   5    .text   ascii   e*H|
291  0x0000378e 0x0040558e 4   6    .text   utf8    և71g blocks=Armenian,Basic Latin
292  0x000037bf 0x004055bf 4   5    .text   ascii   !]_$
293  0x000037ca 0x004055ca 4   6    .text   utf8    йy%{ blocks=Cyrillic,Basic Latin
294  0x000037ee 0x004055ee 5   6    .text   ascii   mYs~2
295  0x00003807 0x00405607 5   6    .text   ascii   _<>\eb
296  0x0000384c 0x0040564c 4   5    .text   ascii   L$\ag
297  0x00003874 0x00405674 4   7    .text   utf8    4ϨЌ\t blocks=Basic Latin,Greek and Coptic,Cyrillic
298  0x00003897 0x00405697 6   8    .text   utf8     'J&Β4 blocks=Basic Latin,Greek and Coptic
299  0x0000390c 0x0040570c 4   5    .text   ascii   tx`b
300  0x0000393c 0x0040573c 4   5    .text   ascii   [=RU
301  0x00003984 0x00405784 4   5    .text   ascii   81$&
302  0x0000398d 0x0040578d 4   5    .text   ascii   $5\v
303  0x000039e7 0x004057e7 5   7    .text   utf8    v\aǞXJ blocks=Basic Latin,Latin Extended-B
304  0x00003a0e 0x0040580e 5   6    .text   ascii   y*F-z
305  0x00003a2c 0x0040582c 4   7    .text   utf8    C&քй blocks=Basic Latin,Armenian,Cyrillic
306  0x00003a5d 0x0040585d 4   6    .text   utf8    /Ii٧ blocks=Basic Latin,Arabic
307  0x00003b13 0x00405913 4   6    .text   utf8    FoיW blocks=Basic Latin,Hebrew
308  0x00003b86 0x00405986 5   6    .text   ascii   [)PmZ
309  0x00003b9c 0x0040599c 5   7    .text   utf8    [tN>\a
310  0x00003bf4 0x004059f4 4   5    .text   ascii   Cg7,
311  0x00003c06 0x00405a06 5   6    .text   ascii   eTh%\e
312  0x00003c2f 0x00405a2f 4   5    .text   ascii   :k!e
313  0x00003c73 0x00405a73 4   6    .text   utf8    .mLڮ blocks=Basic Latin,Arabic
314  0x00003c99 0x00405a99 4   5    .text   ascii   2\fJN
315  0x00003cb0 0x00405ab0 4   6    .text   utf8    5^=Ñ blocks=Basic Latin,Latin-1 Supplement
316  0x00003cf0 0x00405af0 4   5    .text   ascii   L!|s
317  0x00003cf7 0x00405af7 5   6    .text   ascii   ^X/wN
318  0x00003d5b 0x00405b5b 6   8    .text   utf8    AE%^ͫw blocks=Basic Latin,Combining Diacritical Marks
319  0x00003da3 0x00405ba3 4   6    .text   utf8    lX:o
320  0x00003e17 0x00405c17 4   6    .text   utf8    q߹%L blocks=Basic Latin,NKo
321  0x00003e50 0x00405c50 5   8    .text   utf8    s\f{z賻 blocks=Basic Latin,CJK Unified Ideographs
322  0x00003e5d 0x00405c5d 4   5    .text   ascii   ^6-A
323  0x00003e97 0x00405c97 6   7    .text   ascii   3Xb ([
324  0x00003ea0 0x00405ca0 6   7    .text   ascii   "^p92"
325  0x00003eb8 0x00405cb8 4   5    .text   ascii   {P)<
326  0x00003eea 0x00405cea 4   5    .text   ascii   k\eG(
327  0x00003f0c 0x00405d0c 4   5    .text   ascii   0@zE
328  0x00003f15 0x00405d15 4   5    .text   ascii   p.4Q
329  0x00003f26 0x00405d26 4   5    .text   ascii   HbT}
330  0x00003f2b 0x00405d2b 5   6    .text   ascii   v988x
331  0x00003f43 0x00405d43 4   6    .text   utf8    nϓv. blocks=Basic Latin,Greek and Coptic
332  0x00003f5b 0x00405d5b 5   6    .text   ascii   G,Evy
333  0x00003f81 0x00405d81 4   5    .text   ascii   Z3\b3
334  0x00003f8b 0x00405d8b 5   6    .text   ascii   8'n>&
335  0x00003fa3 0x00405da3 4   5    .text   ascii   yZId
336  0x00004012 0x00405e12 5   6    .text   ascii   "1CXA
337  0x00004018 0x00405e18 4   5    .text   ascii   o]c*
338  0x00004037 0x00405e37 4   6    .text   utf8    CC٧L blocks=Basic Latin,Arabic
