Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8de00 0x00401000  0x8e000 -r-x .text
1   0x0008e200  0x2e200 0x0048f000  0x2f000 -r-- .rdata
2   0x000bc400   0x5200 0x004be000   0x9000 -rw- .data
3   0x000c1600  0x8a600 0x004c7000  0x8b000 -r-- .rsrc
4   0x0014bc00   0x7200 0x00552000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00427dcd paddr=0x000271cd haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004047d0 paddr=0x00003bd0
[Imports]
nth vaddr      bind type lib          name
38  0x0048f1f8 NONE FUNC KERNEL32.dll Process32NextW
39  0x0048f1fc NONE FUNC KERNEL32.dll SetFileTime
40  0x0048f200 NONE FUNC KERNEL32.dll GetFileAttributesW
41  0x0048f204 NONE FUNC KERNEL32.dll FindFirstFileW
42  0x0048f208 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
43  0x0048f20c NONE FUNC KERNEL32.dll GetLongPathNameW
44  0x0048f210 NONE FUNC KERNEL32.dll GetShortPathNameW
45  0x0048f214 NONE FUNC KERNEL32.dll DeleteFileW
46  0x0048f218 NONE FUNC KERNEL32.dll FindNextFileW
47  0x0048f21c NONE FUNC KERNEL32.dll CopyFileExW
48  0x0048f220 NONE FUNC KERNEL32.dll MoveFileW
49  0x0048f224 NONE FUNC KERNEL32.dll CreateDirectoryW
50  0x0048f228 NONE FUNC KERNEL32.dll RemoveDirectoryW
51  0x0048f22c NONE FUNC KERNEL32.dll SetSystemPowerState
52  0x0048f230 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
53  0x0048f234 NONE FUNC KERNEL32.dll FindResourceW
54  0x0048f238 NONE FUNC KERNEL32.dll LoadResource
55  0x0048f23c NONE FUNC KERNEL32.dll LockResource
56  0x0048f240 NONE FUNC KERNEL32.dll SizeofResource
57  0x0048f244 NONE FUNC KERNEL32.dll EnumResourceNamesW
58  0x0048f248 NONE FUNC KERNEL32.dll OutputDebugStringW
59  0x0048f24c NONE FUNC KERNEL32.dll GetTempPathW
60  0x0048f250 NONE FUNC KERNEL32.dll GetTempFileNameW
61  0x0048f254 NONE FUNC KERNEL32.dll DeviceIoControl
62  0x0048f258 NONE FUNC KERNEL32.dll GetLocalTime
63  0x0048f25c NONE FUNC KERNEL32.dll CompareStringW
64  0x0048f260 NONE FUNC KERNEL32.dll GetCurrentProcess
65  0x0048f264 NONE FUNC KERNEL32.dll EnterCriticalSection
66  0x0048f268 NONE FUNC KERNEL32.dll LeaveCriticalSection
67  0x0048f26c NONE FUNC KERNEL32.dll GetStdHandle
68  0x0048f270 NONE FUNC KERNEL32.dll CreatePipe
69  0x0048f274 NONE FUNC KERNEL32.dll InterlockedExchange
70  0x0048f278 NONE FUNC KERNEL32.dll TerminateThread
71  0x0048f27c NONE FUNC KERNEL32.dll LoadLibraryExW
72  0x0048f280 NONE FUNC KERNEL32.dll FindResourceExW
73  0x0048f284 NONE FUNC KERNEL32.dll CopyFileW
74  0x0048f288 NONE FUNC KERNEL32.dll VirtualFree
75  0x0048f28c NONE FUNC KERNEL32.dll FormatMessageW
76  0x0048f290 NONE FUNC KERNEL32.dll GetExitCodeProcess
77  0x0048f294 NONE FUNC KERNEL32.dll GetPrivateProfileStringW
78  0x0048f298 NONE FUNC KERNEL32.dll WritePrivateProfileStringW
79  0x0048f29c NONE FUNC KERNEL32.dll GetPrivateProfileSectionW
80  0x0048f2a0 NONE FUNC KERNEL32.dll WritePrivateProfileSectionW
81  0x0048f2a4 NONE FUNC KERNEL32.dll GetPrivateProfileSectionNamesW
82  0x0048f2a8 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
83  0x0048f2ac NONE FUNC KERNEL32.dll FileTimeToSystemTime
84  0x0048f2b0 NONE FUNC KERNEL32.dll SystemTimeToFileTime
85  0x0048f2b4 NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
86  0x0048f2b8 NONE FUNC KERNEL32.dll GetDriveTypeW
87  0x0048f2bc NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
88  0x0048f2c0 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
89  0x0048f2c4 NONE FUNC KERNEL32.dll GetVolumeInformationW
90  0x0048f2c8 NONE FUNC KERNEL32.dll SetVolumeLabelW
91  0x0048f2cc NONE FUNC KERNEL32.dll CreateHardLinkW
92  0x0048f2d0 NONE FUNC KERNEL32.dll SetFileAttributesW
93  0x0048f2d4 NONE FUNC KERNEL32.dll CreateEventW
94  0x0048f2d8 NONE FUNC KERNEL32.dll SetEvent
95  0x0048f2dc NONE FUNC KERNEL32.dll GetEnvironmentVariableW
96  0x0048f2e0 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
97  0x0048f2e4 NONE FUNC KERNEL32.dll GlobalLock
98  0x0048f2e8 NONE FUNC KERNEL32.dll GlobalUnlock
99  0x0048f2ec NONE FUNC KERNEL32.dll GlobalAlloc
100 0x0048f2f0 NONE FUNC KERNEL32.dll GetFileSize
101 0x0048f2f4 NONE FUNC KERNEL32.dll GlobalFree
102 0x0048f2f8 NONE FUNC KERNEL32.dll GlobalMemoryStatusEx
103 0x0048f2fc NONE FUNC KERNEL32.dll Beep
104 0x0048f300 NONE FUNC KERNEL32.dll GetSystemDirectoryW
105 0x0048f304 NONE FUNC KERNEL32.dll HeapReAlloc
106 0x0048f308 NONE FUNC KERNEL32.dll HeapSize
107 0x0048f30c NONE FUNC KERNEL32.dll GetComputerNameW
108 0x0048f310 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
109 0x0048f314 NONE FUNC KERNEL32.dll GetCurrentProcessId
110 0x0048f318 NONE FUNC KERNEL32.dll GetProcessIoCounters
111 0x0048f31c NONE FUNC KERNEL32.dll CreateProcessW
112 0x0048f320 NONE FUNC KERNEL32.dll GetProcessId
113 0x0048f324 NONE FUNC KERNEL32.dll SetPriorityClass
114 0x0048f328 NONE FUNC KERNEL32.dll LoadLibraryW
115 0x0048f32c NONE FUNC KERNEL32.dll VirtualAlloc
116 0x0048f330 NONE FUNC KERNEL32.dll IsDebuggerPresent
117 0x0048f334 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
118 0x0048f338 NONE FUNC KERNEL32.dll lstrcmpiW
119 0x0048f33c NONE FUNC KERNEL32.dll DecodePointer
120 0x0048f340 NONE FUNC KERNEL32.dll GetLastError
121 0x0048f344 NONE FUNC KERNEL32.dll RaiseException
122 0x0048f348 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
123 0x0048f34c NONE FUNC KERNEL32.dll DeleteCriticalSection
124 0x0048f350 NONE FUNC KERNEL32.dll InterlockedDecrement
125 0x0048f354 NONE FUNC KERNEL32.dll InterlockedIncrement
126 0x0048f358 NONE FUNC KERNEL32.dll GetCurrentThread
127 0x0048f35c NONE FUNC KERNEL32.dll CloseHandle
128 0x0048f360 NONE FUNC KERNEL32.dll GetFullPathNameW
129 0x0048f364 NONE FUNC KERNEL32.dll EncodePointer
130 0x0048f368 NONE FUNC KERNEL32.dll ExitProcess
131 0x0048f36c NONE FUNC KERNEL32.dll GetModuleHandleExW
132 0x0048f370 NONE FUNC KERNEL32.dll ExitThread
133 0x0048f374 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
134 0x0048f378 NONE FUNC KERNEL32.dll ResumeThread
135 0x0048f37c NONE FUNC KERNEL32.dll GetCommandLineW
136 0x0048f380 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
137 0x0048f384 NONE FUNC KERNEL32.dll IsValidCodePage
138 0x0048f388 NONE FUNC KERNEL32.dll GetACP
139 0x0048f38c NONE FUNC KERNEL32.dll GetOEMCP
140 0x0048f390 NONE FUNC KERNEL32.dll GetCPInfo
141 0x0048f394 NONE FUNC KERNEL32.dll SetLastError
142 0x0048f398 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
143 0x0048f39c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
144 0x0048f3a0 NONE FUNC KERNEL32.dll TlsAlloc
145 0x0048f3a4 NONE FUNC KERNEL32.dll TlsGetValue
146 0x0048f3a8 NONE FUNC KERNEL32.dll TlsSetValue
147 0x0048f3ac NONE FUNC KERNEL32.dll TlsFree
148 0x0048f3b0 NONE FUNC KERNEL32.dll GetStartupInfoW
149 0x0048f3b4 NONE FUNC KERNEL32.dll GetStringTypeW
150 0x0048f3b8 NONE FUNC KERNEL32.dll SetStdHandle
151 0x0048f3bc NONE FUNC KERNEL32.dll GetFileType
152 0x0048f3c0 NONE FUNC KERNEL32.dll GetConsoleCP
153 0x0048f3c4 NONE FUNC KERNEL32.dll GetConsoleMode
154 0x0048f3c8 NONE FUNC KERNEL32.dll RtlUnwind
155 0x0048f3cc NONE FUNC KERNEL32.dll ReadConsoleW
156 0x0048f3d0 NONE FUNC KERNEL32.dll GetTimeZoneInformation
157 0x0048f3d4 NONE FUNC KERNEL32.dll GetDateFormatW
158 0x0048f3d8 NONE FUNC KERNEL32.dll GetTimeFormatW
159 0x0048f3dc NONE FUNC KERNEL32.dll LCMapStringW
160 0x0048f3e0 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
161 0x0048f3e4 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
162 0x0048f3e8 NONE FUNC KERNEL32.dll WriteConsoleW
163 0x0048f3ec NONE FUNC KERNEL32.dll FindClose
164 0x0048f3f0 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
1   0x0048f4cc NONE FUNC USER32.dll   AdjustWindowRectEx
2   0x0048f4d0 NONE FUNC USER32.dll   CopyImage
3   0x0048f4d4 NONE FUNC USER32.dll   SetWindowPos
4   0x0048f4d8 NONE FUNC USER32.dll   GetCursorInfo
5   0x0048f4dc NONE FUNC USER32.dll   RegisterHotKey
6   0x0048f4e0 NONE FUNC USER32.dll   ClientToScreen
7   0x0048f4e4 NONE FUNC USER32.dll   GetKeyboardLayoutNameW
8   0x0048f4e8 NONE FUNC USER32.dll   IsCharAlphaW
9   0x0048f4ec NONE FUNC USER32.dll   IsCharAlphaNumericW
10  0x0048f4f0 NONE FUNC USER32.dll   IsCharLowerW
11  0x0048f4f4 NONE FUNC USER32.dll   IsCharUpperW
12  0x0048f4f8 NONE FUNC USER32.dll   GetMenuStringW
13  0x0048f4fc NONE FUNC USER32.dll   GetSubMenu
14  0x0048f500 NONE FUNC USER32.dll   GetCaretPos
15  0x0048f504 NONE FUNC USER32.dll   IsZoomed
16  0x0048f508 NONE FUNC USER32.dll   MonitorFromPoint
17  0x0048f50c NONE FUNC USER32.dll   GetMonitorInfoW
18  0x0048f510 NONE FUNC USER32.dll   SetWindowLongW
19  0x0048f514 NONE FUNC USER32.dll   SetLayeredWindowAttributes
20  0x0048f518 NONE FUNC USER32.dll   FlashWindow
21  0x0048f51c NONE FUNC USER32.dll   GetClassLongW
22  0x0048f520 NONE FUNC USER32.dll   TranslateAcceleratorW
23  0x0048f524 NONE FUNC USER32.dll   IsDialogMessageW
24  0x0048f528 NONE FUNC USER32.dll   GetSysColor
25  0x0048f52c NONE FUNC USER32.dll   InflateRect
26  0x0048f530 NONE FUNC USER32.dll   DrawFocusRect
27  0x0048f534 NONE FUNC USER32.dll   DrawTextW
28  0x0048f538 NONE FUNC USER32.dll   FrameRect
29  0x0048f53c NONE FUNC USER32.dll   DrawFrameControl
30  0x0048f540 NONE FUNC USER32.dll   FillRect
31  0x0048f544 NONE FUNC USER32.dll   PtInRect
32  0x0048f548 NONE FUNC USER32.dll   DestroyAcceleratorTable
33  0x0048f54c NONE FUNC USER32.dll   CreateAcceleratorTableW
34  0x0048f550 NONE FUNC USER32.dll   SetCursor
35  0x0048f554 NONE FUNC USER32.dll   GetWindowDC
36  0x0048f558 NONE FUNC USER32.dll   GetSystemMetrics
37  0x0048f55c NONE FUNC USER32.dll   GetActiveWindow
38  0x0048f560 NONE FUNC USER32.dll   CharNextW
39  0x0048f564 NONE FUNC USER32.dll   wsprintfW
40  0x0048f568 NONE FUNC USER32.dll   RedrawWindow
41  0x0048f56c NONE FUNC USER32.dll   DrawMenuBar
42  0x0048f570 NONE FUNC USER32.dll   DestroyMenu
43  0x0048f574 NONE FUNC USER32.dll   SetMenu
44  0x0048f578 NONE FUNC USER32.dll   GetWindowTextLengthW
45  0x0048f57c NONE FUNC USER32.dll   CreateMenu
46  0x0048f580 NONE FUNC USER32.dll   IsDlgButtonChecked
47  0x0048f584 NONE FUNC USER32.dll   DefDlgProcW
48  0x0048f588 NONE FUNC USER32.dll   CallWindowProcW
49  0x0048f58c NONE FUNC USER32.dll   ReleaseCapture
50  0x0048f590 NONE FUNC USER32.dll   SetCapture
51  0x0048f594 NONE FUNC USER32.dll   CreateIconFromResourceEx
52  0x0048f598 NONE FUNC USER32.dll   mouse_event
53  0x0048f59c NONE FUNC USER32.dll   ExitWindowsEx
54  0x0048f5a0 NONE FUNC USER32.dll   SetActiveWindow
55  0x0048f5a4 NONE FUNC USER32.dll   FindWindowExW
56  0x0048f5a8 NONE FUNC USER32.dll   EnumThreadWindows
57  0x0048f5ac NONE FUNC USER32.dll   SetMenuDefaultItem
58  0x0048f5b0 NONE FUNC USER32.dll   InsertMenuItemW
59  0x0048f5b4 NONE FUNC USER32.dll   IsMenu
60  0x0048f5b8 NONE FUNC USER32.dll   TrackPopupMenuEx
61  0x0048f5bc NONE FUNC USER32.dll   GetCursorPos
62  0x0048f5c0 NONE FUNC USER32.dll   DeleteMenu
63  0x0048f5c4 NONE FUNC USER32.dll   SetRect
64  0x0048f5c8 NONE FUNC USER32.dll   GetMenuItemID
65  0x0048f5cc NONE FUNC USER32.dll   GetMenuItemCount
66  0x0048f5d0 NONE FUNC USER32.dll   SetMenuItemInfoW
67  0x0048f5d4 NONE FUNC USER32.dll   GetMenuItemInfoW
68  0x0048f5d8 NONE FUNC USER32.dll   SetForegroundWindow
69  0x0048f5dc NONE FUNC USER32.dll   IsIconic
70  0x0048f5e0 NONE FUNC USER32.dll   FindWindowW
71  0x0048f5e4 NONE FUNC USER32.dll   MonitorFromRect
72  0x0048f5e8 NONE FUNC USER32.dll   keybd_event
73  0x0048f5ec NONE FUNC USER32.dll   SendInput
74  0x0048f5f0 NONE FUNC USER32.dll   GetAsyncKeyState
75  0x0048f5f4 NONE FUNC USER32.dll   SetKeyboardState
76  0x0048f5f8 NONE FUNC USER32.dll   GetKeyboardState
77  0x0048f5fc NONE FUNC USER32.dll   GetKeyState
78  0x0048f600 NONE FUNC USER32.dll   VkKeyScanW
79  0x0048f604 NONE FUNC USER32.dll   LoadStringW
80  0x0048f608 NONE FUNC USER32.dll   DialogBoxParamW
81  0x0048f60c NONE FUNC USER32.dll   MessageBeep
82  0x0048f610 NONE FUNC USER32.dll   EndDialog
83  0x0048f614 NONE FUNC USER32.dll   SendDlgItemMessageW
84  0x0048f618 NONE FUNC USER32.dll   GetDlgItem
85  0x0048f61c NONE FUNC USER32.dll   SetWindowTextW
86  0x0048f620 NONE FUNC USER32.dll   CopyRect
87  0x0048f624 NONE FUNC USER32.dll   ReleaseDC
88  0x0048f628 NONE FUNC USER32.dll   GetDC
89  0x0048f62c NONE FUNC USER32.dll   EndPaint
90  0x0048f630 NONE FUNC USER32.dll   BeginPaint
91  0x0048f634 NONE FUNC USER32.dll   GetClientRect
92  0x0048f638 NONE FUNC USER32.dll   GetMenu
93  0x0048f63c NONE FUNC USER32.dll   DestroyWindow
94  0x0048f640 NONE FUNC USER32.dll   EnumWindows
95  0x0048f644 NONE FUNC USER32.dll   GetDesktopWindow
96  0x0048f648 NONE FUNC USER32.dll   IsWindow
97  0x0048f64c NONE FUNC USER32.dll   IsWindowEnabled
98  0x0048f650 NONE FUNC USER32.dll   IsWindowVisible
99  0x0048f654 NONE FUNC USER32.dll   EnableWindow
100 0x0048f658 NONE FUNC USER32.dll   InvalidateRect
101 0x0048f65c NONE FUNC USER32.dll   GetWindowLongW
102 0x0048f660 NONE FUNC USER32.dll   GetWindowThreadProcessId
103 0x0048f664 NONE FUNC USER32.dll   AttachThreadInput
104 0x0048f668 NONE FUNC USER32.dll   GetFocus
105 0x0048f66c NONE FUNC USER32.dll   GetWindowTextW
106 0x0048f670 NONE FUNC USER32.dll   ScreenToClient
107 0x0048f674 NONE FUNC USER32.dll   SendMessageTimeoutW
108 0x0048f678 NONE FUNC USER32.dll   EnumChildWindows
109 0x0048f67c NONE FUNC USER32.dll   CharUpperBuffW
110 0x0048f680 NONE FUNC USER32.dll   GetParent
111 0x0048f684 NONE FUNC USER32.dll   GetDlgCtrlID
112 0x0048f688 NONE FUNC USER32.dll   SendMessageW
113 0x0048f68c NONE FUNC USER32.dll   MapVirtualKeyW
114 0x0048f690 NONE FUNC USER32.dll   PostMessageW
115 0x0048f694 NONE FUNC USER32.dll   GetWindowRect
116 0x0048f698 NONE FUNC USER32.dll   SetUserObjectSecurity
117 0x0048f69c NONE FUNC USER32.dll   CloseDesktop
118 0x0048f6a0 NONE FUNC USER32.dll   CloseWindowStation
119 0x0048f6a4 NONE FUNC USER32.dll   OpenDesktopW
120 0x0048f6a8 NONE FUNC USER32.dll   SetProcessWindowStation
121 0x0048f6ac NONE FUNC USER32.dll   GetProcessWindowStation
122 0x0048f6b0 NONE FUNC USER32.dll   OpenWindowStationW
123 0x0048f6b4 NONE FUNC USER32.dll   GetUserObjectSecurity
124 0x0048f6b8 NONE FUNC USER32.dll   MessageBoxW
125 0x0048f6bc NONE FUNC USER32.dll   DefWindowProcW
126 0x0048f6c0 NONE FUNC USER32.dll   SetClipboardData
127 0x0048f6c4 NONE FUNC USER32.dll   EmptyClipboard
128 0x0048f6c8 NONE FUNC USER32.dll   CountClipboardFormats
129 0x0048f6cc NONE FUNC USER32.dll   CloseClipboard
130 0x0048f6d0 NONE FUNC USER32.dll   GetClipboardData
131 0x0048f6d4 NONE FUNC USER32.dll   IsClipboardFormatAvailable
132 0x0048f6d8 NONE FUNC USER32.dll   OpenClipboard
133 0x0048f6dc NONE FUNC USER32.dll   BlockInput
134 0x0048f6e0 NONE FUNC USER32.dll   GetMessageW
135 0x0048f6e4 NONE FUNC USER32.dll   LockWindowUpdate
136 0x0048f6e8 NONE FUNC USER32.dll   DispatchMessageW
137 0x0048f6ec NONE FUNC USER32.dll   TranslateMessage
138 0x0048f6f0 NONE FUNC USER32.dll   PeekMessageW
139 0x0048f6f4 NONE FUNC USER32.dll   UnregisterHotKey
140 0x0048f6f8 NONE FUNC USER32.dll   CheckMenuRadioItem
141 0x0048f6fc NONE FUNC USER32.dll   CharLowerBuffW
142 0x0048f700 NONE FUNC USER32.dll   MoveWindow
143 0x0048f704 NONE FUNC USER32.dll   SetFocus
144 0x0048f708 NONE FUNC USER32.dll   PostQuitMessage
145 0x0048f70c NONE FUNC USER32.dll   KillTimer
146 0x0048f710 NONE FUNC USER32.dll   CreatePopupMenu
147 0x0048f714 NONE FUNC USER32.dll   RegisterWindowMessageW
148 0x0048f718 NONE FUNC USER32.dll   SetTimer
149 0x0048f71c NONE FUNC USER32.dll   ShowWindow
150 0x0048f720 NONE FUNC USER32.dll   CreateWindowExW
151 0x0048f724 NONE FUNC USER32.dll   RegisterClassExW
152 0x0048f728 NONE FUNC USER32.dll   LoadIconW
153 0x0048f72c NONE FUNC USER32.dll   LoadCursorW
154 0x0048f730 NONE FUNC USER32.dll   GetSysColorBrush
155 0x0048f734 NONE FUNC USER32.dll   GetForegroundWindow
156 0x0048f738 NONE FUNC USER32.dll   MessageBoxA
157 0x0048f73c NONE FUNC USER32.dll   DestroyIcon
