Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0xc00 0x00401000   0x1000 -rw- .reloc
1   0x00001000   0x6400 0x00402000   0x7000 -r-x code
2   0x00007400  0x4ac00 0x00409000  0x54000 -rw- data
3   0x00052000   0x4800 0x0045d000   0x5000 -rwx const
4   0x00056800   0x1600 0x00462000   0x2000 -r-- .rsrc
5   0x00057e00    0x400 0x00464000   0x1000 -rw- .idata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004081bf paddr=0x000071bf haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00401b1e NONE FUNC SHLWAPI.dll  StrSpnA
29  0x00401b22 NONE FUNC SHLWAPI.dll  IsCharSpaceW
30  0x00401b26 NONE FUNC SHLWAPI.dll  PathIsRootW
31  0x00401b2a NONE FUNC SHLWAPI.dll  StrStrA
32  0x00401b2e NONE FUNC SHLWAPI.dll  ChrCmpIW
33  0x00401b32 NONE FUNC SHLWAPI.dll  PathIsPrefixA
34  0x00401b36 NONE FUNC SHLWAPI.dll  PathCanonicalizeA
1   0x00401ad6 NONE FUNC KERNEL32.dll SetErrorMode
2   0x00401ada NONE FUNC KERNEL32.dll FindResourceW
3   0x00401ade NONE FUNC KERNEL32.dll GetCurrentProcess
4   0x00401ae2 NONE FUNC KERNEL32.dll GetSystemDefaultUILanguage
5   0x00401ae6 NONE FUNC KERNEL32.dll GetLogicalDrives
6   0x00401aea NONE FUNC KERNEL32.dll GetTickCount
7   0x00401aee NONE FUNC KERNEL32.dll GetCurrentThread
8   0x00401af2 NONE FUNC KERNEL32.dll GetPrivateProfileIntA
9   0x00401af6 NONE FUNC KERNEL32.dll FindNextVolumeW
10  0x00401afa NONE FUNC KERNEL32.dll GetEnvironmentVariableA
11  0x00401afe NONE FUNC KERNEL32.dll GetConsoleOutputCP
12  0x00401b02 NONE FUNC KERNEL32.dll OpenMutexW
13  0x00401b06 NONE FUNC KERNEL32.dll GetOEMCP
14  0x00401b0a NONE FUNC KERNEL32.dll GetVersion
15  0x00401b0e NONE FUNC KERNEL32.dll OpenFile
16  0x00401b12 NONE FUNC KERNEL32.dll GetSystemDefaultLangID
17  0x00401b16 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
1   0x00401b3e NONE FUNC USER32.dll   GetDlgItem
2   0x00401b42 NONE FUNC USER32.dll   GetAsyncKeyState
3   0x00401b46 NONE FUNC USER32.dll   WaitMessage
4   0x00401b4a NONE FUNC USER32.dll   FreeDDElParam
1   0x00401aa6 NONE FUNC GDI32.dll    SetBitmapBits
2   0x00401aaa NONE FUNC GDI32.dll    EndPage
3   0x00401aae NONE FUNC GDI32.dll    TranslateCharsetInfo
4   0x00401ab2 NONE FUNC GDI32.dll    SetMetaFileBitsEx
5   0x00401ab6 NONE FUNC GDI32.dll    CreateHatchBrush
6   0x00401aba NONE FUNC GDI32.dll    RemoveFontResourceW
7   0x00401abe NONE FUNC GDI32.dll    SelectClipRgn
8   0x00401ac2 NONE FUNC GDI32.dll    GetTextFaceW
9   0x00401ac6 NONE FUNC GDI32.dll    OffsetRgn
10  0x00401aca NONE FUNC GDI32.dll    PtInRegion
11  0x00401ace NONE FUNC GDI32.dll    TextOutA

[Symbols]

nth paddr      vaddr      bind   type size lib            name
5   0x00000eb6 0x00401ab6 NONE   FUNC 0    GDI32.dll      imp.CreateHatchBrush
6   0x00000eba 0x00401aba NONE   FUNC 0    GDI32.dll      imp.RemoveFontResourceW
7   0x00000ebe 0x00401abe NONE   FUNC 0    GDI32.dll      imp.SelectClipRgn
8   0x00000ec2 0x00401ac2 NONE   FUNC 0    GDI32.dll      imp.GetTextFaceW
9   0x00000ec6 0x00401ac6 NONE   FUNC 0    GDI32.dll      imp.OffsetRgn
10  0x00000eca 0x00401aca NONE   FUNC 0    GDI32.dll      imp.PtInRegion
11  0x00000ece 0x00401ace NONE   FUNC 0    GDI32.dll      imp.TextOutA
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00056a7d 0x0046227d 11   12   .rsrc   ascii   wwwwwwwwwwp
1   0x00056a8a 0x0046228a 6    7    .rsrc   ascii   wwwwww
2   0x00056a96 0x00462296 18   19   .rsrc   ascii   wwwwwwwww\awpwwwwww
3   0x00056aae 0x004622ae 12   13   .rsrc   ascii   wwwwwwwwp\awp
4   0x00056abc 0x004622bc 5    6    .rsrc   ascii   wwww|
5   0x00056ac6 0x004622c6 11   12   .rsrc   ascii   wwwwwwww\aww
6   0x00056ade 0x004622de 11   12   .rsrc   ascii   wwwwwwwpwww
7   0x00056aea 0x004622ea 7    8    .rsrc   ascii   wwwp\aww
8   0x00056afa 0x004622fa 16   17   .rsrc   ascii   wwp\awww\a|www\awww
9   0x00056b0c 0x0046230c 6    7    .rsrc   ascii   wwwwww
10  0x00056b14 0x00462314 6    7    .rsrc   ascii   \awwww\f
11  0x00056b1d 0x0046231d 15   17   .rsrc   utf8    w\awwwǻwwwwwww{w blocks=Basic Latin,Latin Extended-B
12  0x00056b35 0x00462335 6    7    .rsrc   ascii   w\awwww
13  0x00056b3c 0x0046233c 7    8    .rsrc   ascii   wwwwwww
14  0x00056b4d 0x0046234d 6    7    .rsrc   ascii   w\awwww
15  0x00056b54 0x00462354 8    9    .rsrc   ascii   wwwwwwp|
16  0x00056b66 0x00462366 5    6    .rsrc   ascii   \awwww
17  0x00056b6c 0x0046236c 8    9    .rsrc   ascii   wwwwww\a|
18  0x00056b7d 0x0046237d 6    7    .rsrc   ascii   w\awwww
19  0x00056b84 0x00462384 7    8    .rsrc   ascii   wwwwwp\a
20  0x00056b95 0x00462395 6    7    .rsrc   ascii   pwwwww
21  0x00056b9c 0x0046239c 8    9    .rsrc   ascii   wwwwwp\a|
22  0x00056bad 0x004623ad 6    7    .rsrc   ascii   pwwwww
23  0x00056bc4 0x004623c4 7    8    .rsrc   ascii   w\awwwww
24  0x00056bcf 0x004623cf 5    6    .rsrc   ascii   wwwpw
25  0x00056bd7 0x004623d7 4    5    .rsrc   ascii   \a\awp
26  0x00056bdc 0x004623dc 7    8    .rsrc   ascii   w\awwwww
27  0x00056be8 0x004623e8 5    6    .rsrc   ascii   wwpww
28  0x00056bef 0x004623ef 4    5    .rsrc   ascii   w\awp
29  0x00056bf4 0x004623f4 7    8    .rsrc   ascii   w\awwww|
30  0x00056c01 0x00462401 5    6    .rsrc   ascii   ww\aw|
31  0x00056c07 0x00462407 11   12   .rsrc   ascii   w\awp\apwwwww
32  0x00056c18 0x00462418 18   19   .rsrc   ascii   www\awp\aw\awp\apwwww|
33  0x00056c35 0x00462435 6    7    .rsrc   ascii   \aww\awp
34  0x00056c3c 0x0046243c 5    6    .rsrc   ascii   \awwww
35  0x00056c4a 0x0046244a 15   16   .rsrc   ascii   \awwwww\aww\awwww|
36  0x00056c62 0x00462462 15   16   .rsrc   ascii   pwwwww\aww\awwwww
37  0x00056c7a 0x0046247a 15   16   .rsrc   ascii   pwwwww\aww\a|wwww
38  0x00056c92 0x00462492 9    10   .rsrc   ascii   p\awwww\awp
39  0x00056cac 0x004624ac 4    5    .rsrc   ascii   wwww
40  0x00056cc2 0x004624c2 6    7    .rsrc   ascii   ppwwww
41  0x00056cda 0x004624da 6    7    .rsrc   ascii   pp\awww
42  0x00056ce7 0x004624e7 5    7    .rsrc   utf8    ww||̻ blocks=Basic Latin,Combining Diacritical Marks
43  0x00056cf2 0x004624f2 6    7    .rsrc   ascii   pwpwww
44  0x00056cff 0x004624ff 4    5    .rsrc   ascii   www|
45  0x00056d0a 0x0046250a 7    8    .rsrc   ascii   pww\aww\n
46  0x00056d17 0x00462517 4    5    .rsrc   ascii   www{
47  0x00056d22 0x00462522 6    7    .rsrc   ascii   pwwpww
48  0x00056d2e 0x0046252e 5    6    .rsrc   ascii   wwwww
49  0x00056d39 0x00462539 5    6    .rsrc   ascii   wpwwp
50  0x00056d44 0x00462544 7    8    .rsrc   ascii   wwwww|w
51  0x00056d52 0x00462552 9    10   .rsrc   ascii   pwwwww\aww
52  0x00056d5c 0x0046255c 5    6    .rsrc   ascii   wwww|
53  0x00056d69 0x00462569 11   12   .rsrc   ascii   wpwwwww\awww
54  0x00056d81 0x00462581 8    9    .rsrc   ascii   w\awwwww\f
55  0x00056d99 0x00462599 7    8    .rsrc   ascii   w\awwww|
56  0x00056db0 0x004625b0 7    8    .rsrc   ascii   wp\awwww
57  0x00056dc9 0x004625c9 6    7    .rsrc   ascii   \awwwww
58  0x00056ddc 0x004625dc 11   12   .rsrc   ascii   wwwwwwwwww|
59  0x00056df3 0x004625f3 9    10   .rsrc   ascii   wwwwwwwww
60  0x00056e0c 0x0046260c 8    9    .rsrc   ascii   wwwwwwwp
61  0x00056e25 0x00462625 5    6    .rsrc   ascii   wwwww
62  0x00056e33 0x00462633 6    7    .rsrc   ascii   wzwwww
63  0x00056e3d 0x0046263d 4    5    .rsrc   ascii   wwwp
64  0x00056e4d 0x0046264d 4    5    .rsrc   ascii   wwww
65  0x00056e55 0x00462655 6    7    .rsrc   ascii   wwp\aww
66  0x00056e65 0x00462665 4    5    .rsrc   ascii   wwww
67  0x00056e6d 0x0046266d 6    7    .rsrc   ascii   wwp\aw|
68  0x00056e7b 0x0046267b 6    7    .rsrc   ascii   zwwwww
69  0x00056e85 0x00462685 6    7    .rsrc   ascii   wwwzww
70  0x00056e92 0x00462692 7    9    .rsrc   utf8    ̪wwwww| blocks=Combining Diacritical Marks,Basic Latin
71  0x00056e9c 0x0046269c 5    6    .rsrc   ascii   wwwww
72  0x00056eaa 0x004626aa 15   17   .rsrc   utf8    ʧwwwwww|wwwwwww blocks=IPA Extensions,Basic Latin
73  0x00056ec1 0x004626c1 19   21   .rsrc   utf8    ̧wwwwwwwwwwwwwwwzw| blocks=Combining Diacritical Marks,Basic Latin
74  0x00056eda 0x004626da 17   18   .rsrc   ascii   wwwwwwwwwwwwwwwww
75  0x00056ef1 0x004626f1 8    9    .rsrc   ascii   wwwwwww(
76  0x00056f60 0x00462760 128  129  .rsrc   ascii   wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
77  0x00057088 0x00462888 512  513  .rsrc   ascii   wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
78  0x00057370 0x00462b70 1152 1153 .rsrc   ascii   wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
79  0x00057976 0x00463176 8    18   .rsrc   utf16le 46365643
80  0x0005798c 0x0046318c 4    10   .rsrc   utf16le 4356
81  0x00057998 0x00463198 4    10   .rsrc   utf16le 4356
82  0x000579a6 0x004631a6 4    10   .rsrc   utf16le 4356
83  0x00057a3c 0x0046323c 748  749  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n<?xml version='1.0' encoding='UTF-8' standalone='yes'?><assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'><dependency><dependentAssembly><assemblyIdentity type='win32' name='Microsoft.Windows.Common-Controls' version='6.0.0.0' processorArchitecture='*' publicKeyToken='6595b64144ccf1df' language='*'/></dependentAssembly></dependency></assembly>
arch     x86
baddr    0x400000
binsz    360960
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0005d732
compiled Sat May  8 19:31:02 2004
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x409d3576
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x417e
  SizeOfInitializedData : 0x4d200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x81bf
  BaseOfCode : 0x2000
  BaseOfData : 0x1000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x65000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8420
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 40219 Times: 1
  Product: 154 Name: Cvtres1000 Version: 40219 Times: 1
  Product: 155 Name: Export1000 Version: 40219 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 40219 Times: 18
  Product: 1 Name: Import0 Version: 0 Times: 40
  Product: 147 Name: Implib900 Version: 30729 Times: 9
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x61600
  Size : 0x8d
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x64000
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x62000
  Size : 0x1528
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x1000
  Size : 0x8f0
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1aa6
  Size : 0xac
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
shlwapi.dll
kernel32.dll
user32.dll
gdi32.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00064110 0x00000f32 SET_32 SHLWAPI.dll_PathIsPrefixA
0x00064120 0x00000f26 SET_32 SHLWAPI.dll_PathIsRootW
0x0006412e 0x00000f2a SET_32 SHLWAPI.dll_StrStrA
0x00064138 0x00000f2e SET_32 SHLWAPI.dll_ChrCmpIW
0x00064144 0x00000f36 SET_32 SHLWAPI.dll_PathCanonicalizeA
0x00064158 0x00000f1e SET_32 SHLWAPI.dll_StrSpnA
0x0006416e 0x00000f12 SET_32 KERNEL32.dll_GetSystemDefaultLangID
0x00064188 0x00000f0e SET_32 KERNEL32.dll_OpenFile
0x00064194 0x00000ee2 SET_32 KERNEL32.dll_GetSystemDefaultUILanguage
0x000641b2 0x00000ed6 SET_32 KERNEL32.dll_SetErrorMode
0x000641c2 0x00000eda SET_32 KERNEL32.dll_FindResourceW
0x000641d2 0x00000ede SET_32 KERNEL32.dll_GetCurrentProcess
0x000641e6 0x00000f16 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x00064200 0x00000ee6 SET_32 KERNEL32.dll_GetLogicalDrives
0x00064214 0x00000eea SET_32 KERNEL32.dll_GetTickCount
0x00064224 0x00000eee SET_32 KERNEL32.dll_GetCurrentThread
0x00064238 0x00000ef2 SET_32 KERNEL32.dll_GetPrivateProfileIntA
0x00064250 0x00000ef6 SET_32 KERNEL32.dll_FindNextVolumeW
0x00064262 0x00000efa SET_32 KERNEL32.dll_GetEnvironmentVariableA
0x0006427c 0x00000efe SET_32 KERNEL32.dll_GetConsoleOutputCP
0x00064292 0x00000f02 SET_32 KERNEL32.dll_OpenMutexW
0x000642a0 0x00000f06 SET_32 KERNEL32.dll_GetOEMCP
0x000642ac 0x00000f0a SET_32 KERNEL32.dll_GetVersion
0x000642c8 0x00000f4a SET_32 USER32.dll_FreeDDElParam
0x000642d8 0x00000f3e SET_32 USER32.dll_GetDlgItem
0x000642e6 0x00000f42 SET_32 USER32.dll_GetAsyncKeyState
0x000642fa 0x00000f46 SET_32 USER32.dll_WaitMessage
0x00064314 0x00000ece SET_32 GDI32.dll_TextOutA
0x00064320 0x00000ec2 SET_32 GDI32.dll_GetTextFaceW
0x00064330 0x00000ec6 SET_32 GDI32.dll_OffsetRgn
0x0006433c 0x00000eca SET_32 GDI32.dll_PtInRegion
0x0006434a 0x00000ebe SET_32 GDI32.dll_SelectClipRgn
0x0006435a 0x00000eba SET_32 GDI32.dll_RemoveFontResourceW
0x00064370 0x00000eb6 SET_32 GDI32.dll_CreateHatchBrush
0x00064384 0x00000eb2 SET_32 GDI32.dll_SetMetaFileBitsEx
0x00064398 0x00000eae SET_32 GDI32.dll_TranslateCharsetInfo
0x000643b0 0x00000eaa SET_32 GDI32.dll_EndPage
0x000643ba 0x00000ea6 SET_32 GDI32.dll_SetBitmapBits
