Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x13000 0x05fc1000  0x13000 -r-x .text
1   0x00014000   0x3000 0x05fd4000   0x3000 -r-- .rdata
2   0x00017000  0x26000 0x05fd7000  0x26000 -rw- .data
3   0x0003d000   0x1000 0x05ffd000   0x1000 -r-- .rsrc
4   0x0003e000   0x2000 0x05ffe000   0x2000 -r-- .reloc
5   0x00040000   0x1000 0x06000000   0x1000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x05fc6220 paddr=0x00006220 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
19  0x05fd407c NONE FUNC kernel32.dll GetModuleHandleA
20  0x05fd4080 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
21  0x05fd4084 NONE FUNC kernel32.dll UnhandledExceptionFilter
22  0x05fd4088 NONE FUNC kernel32.dll GetStartupInfoW
23  0x05fd408c NONE FUNC kernel32.dll InterlockedCompareExchange
24  0x05fd4090 NONE FUNC kernel32.dll InterlockedExchange
25  0x05fd4094 NONE FUNC kernel32.dll RtlUnwind
26  0x05fd4098 NONE FUNC kernel32.dll OutputDebugStringA
27  0x05fd409c NONE FUNC kernel32.dll GetSystemInfo
28  0x05fd40a0 NONE FUNC kernel32.dll MultiByteToWideChar
29  0x05fd40a4 NONE FUNC kernel32.dll Module32NextW
30  0x05fd40a8 NONE FUNC kernel32.dll Module32FirstW
31  0x05fd40ac NONE FUNC kernel32.dll IsWow64Process
32  0x05fd40b0 NONE FUNC kernel32.dll DuplicateHandle
33  0x05fd40b4 NONE FUNC kernel32.dll GetLongPathNameW
34  0x05fd40b8 NONE FUNC kernel32.dll GetModuleFileNameW
35  0x05fd40bc NONE FUNC kernel32.dll TerminateProcess
36  0x05fd40c0 NONE FUNC kernel32.dll CreateDirectoryW
37  0x05fd40c4 NONE FUNC kernel32.dll MoveFileExW
38  0x05fd40c8 NONE FUNC kernel32.dll CreateEventW
39  0x05fd40cc NONE FUNC kernel32.dll ResetEvent
40  0x05fd40d0 NONE FUNC kernel32.dll VirtualProtectEx
41  0x05fd40d4 NONE FUNC kernel32.dll SetLastError
42  0x05fd40d8 NONE FUNC kernel32.dll SetEvent
43  0x05fd40dc NONE FUNC kernel32.dll GetCurrentProcess
44  0x05fd40e0 NONE FUNC kernel32.dll LoadLibraryW
45  0x05fd40e4 NONE FUNC kernel32.dll SetFileAttributesW
46  0x05fd40e8 NONE FUNC kernel32.dll DeleteFileW
47  0x05fd40ec NONE FUNC kernel32.dll CreateFileW
48  0x05fd40f0 NONE FUNC kernel32.dll WriteFile
49  0x05fd40f4 NONE FUNC kernel32.dll ReleaseMutex
50  0x05fd40f8 NONE FUNC kernel32.dll WriteProcessMemory
51  0x05fd40fc NONE FUNC kernel32.dll LocalFree
52  0x05fd4100 NONE FUNC kernel32.dll GetCurrentProcessId
53  0x05fd4104 NONE FUNC kernel32.dll CreateToolhelp32Snapshot
54  0x05fd4108 NONE FUNC kernel32.dll Process32NextW
55  0x05fd410c NONE FUNC kernel32.dll GetExitCodeThread
56  0x05fd4110 NONE FUNC kernel32.dll Process32FirstW
57  0x05fd4114 NONE FUNC kernel32.dll Sleep
58  0x05fd4118 NONE FUNC kernel32.dll CloseHandle
59  0x05fd411c NONE FUNC kernel32.dll CreateThread
60  0x05fd4120 NONE FUNC kernel32.dll GlobalSize
61  0x05fd4124 NONE FUNC kernel32.dll GlobalLock
62  0x05fd4128 NONE FUNC kernel32.dll GlobalAlloc
63  0x05fd412c NONE FUNC kernel32.dll GlobalUnlock
64  0x05fd4130 NONE FUNC kernel32.dll CreateMutexW
65  0x05fd4134 NONE FUNC kernel32.dll WaitForSingleObject
66  0x05fd4138 NONE FUNC kernel32.dll GetModuleHandleW
67  0x05fd413c NONE FUNC kernel32.dll VirtualFree
68  0x05fd4140 NONE FUNC kernel32.dll FormatMessageA
69  0x05fd4144 NONE FUNC kernel32.dll CreateRemoteThread
70  0x05fd4148 NONE FUNC kernel32.dll OpenProcess
71  0x05fd414c NONE FUNC kernel32.dll VirtualAlloc
72  0x05fd4150 NONE FUNC kernel32.dll OpenMutexW
73  0x05fd4154 NONE FUNC kernel32.dll GetLastError
74  0x05fd4158 NONE FUNC kernel32.dll GetProcAddress
75  0x05fd415c NONE FUNC kernel32.dll LoadLibraryA
1   0x05fd4164 NONE FUNC shell32.dll  SHGetFolderPathW
1   0x05fd416c NONE FUNC user32.dll   CloseClipboard
2   0x05fd4170 NONE FUNC user32.dll   GetClipboardData
3   0x05fd4174 NONE FUNC user32.dll   EmptyClipboard
4   0x05fd4178 NONE FUNC user32.dll   OpenClipboard
5   0x05fd417c NONE FUNC user32.dll   SetClipboardData
6   0x05fd4180 NONE FUNC user32.dll   CharLowerW
1   0x05fd4188 NONE FUNC msvcrt.dll   _controlfp
2   0x05fd418c NONE FUNC msvcrt.dll   sym.imp.void __cdecl terminate(void)
3   0x05fd4190 NONE FUNC msvcrt.dll   _snprintf
4   0x05fd4194 NONE FUNC msvcrt.dll   _iob
5   0x05fd4198 NONE FUNC msvcrt.dll   __set_app_type
6   0x05fd419c NONE FUNC msvcrt.dll   __p__commode
7   0x05fd41a0 NONE FUNC msvcrt.dll   __setusermatherr
8   0x05fd41a4 NONE FUNC msvcrt.dll   _amsg_exit
9   0x05fd41a8 NONE FUNC msvcrt.dll   _initterm
10  0x05fd41ac NONE FUNC msvcrt.dll   _wcmdln
11  0x05fd41b0 NONE FUNC msvcrt.dll   exit
12  0x05fd41b4 NONE FUNC msvcrt.dll   _XcptFilter
13  0x05fd41b8 NONE FUNC msvcrt.dll   _exit
14  0x05fd41bc NONE FUNC msvcrt.dll   _cexit
15  0x05fd41c0 NONE FUNC msvcrt.dll   __wgetmainargs
16  0x05fd41c4 NONE FUNC msvcrt.dll   memcpy
17  0x05fd41c8 NONE FUNC msvcrt.dll   memset
18  0x05fd41cc NONE FUNC msvcrt.dll   tolower
19  0x05fd41d0 NONE FUNC msvcrt.dll   srand
20  0x05fd41d4 NONE FUNC msvcrt.dll   rand
21  0x05fd41d8 NONE FUNC msvcrt.dll   wcsstr
22  0x05fd41dc NONE FUNC msvcrt.dll   time
23  0x05fd41e0 NONE FUNC msvcrt.dll   realloc
24  0x05fd41e4 NONE FUNC msvcrt.dll   strtol
25  0x05fd41e8 NONE FUNC msvcrt.dll   strstr
26  0x05fd41ec NONE FUNC msvcrt.dll   memmove
27  0x05fd41f0 NONE FUNC msvcrt.dll   _itoa
28  0x05fd41f4 NONE FUNC msvcrt.dll   strchr
29  0x05fd41f8 NONE FUNC msvcrt.dll   fflush
30  0x05fd41fc NONE FUNC msvcrt.dll   __p__fmode
31  0x05fd4200 NONE FUNC msvcrt.dll   _assert
32  0x05fd4204 NONE FUNC msvcrt.dll   _itow
33  0x05fd4208 NONE FUNC msvcrt.dll   malloc
34  0x05fd420c NONE FUNC msvcrt.dll   free
35  0x05fd4210 NONE FUNC msvcrt.dll   _wcslwr
36  0x05fd4214 NONE FUNC msvcrt.dll   _errno
1   0x05ffbf98 NONE FUNC kernel32.dll Thread32Next
2   0x05fd4104 NONE FUNC kernel32.dll CreateToolhelp32Snapshot
3   0x05ffbfa0 NONE FUNC kernel32.dll Thread32First

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0004004e 0x0600004e NONE FUNC 0    ntdll.dll    imp.ZwQueryInformationProcess
2   0x00040052 0x06000052 NONE FUNC 0    ntdll.dll    imp.ZwQuerySystemInformation
1   0x0004005a 0x0600005a NONE FUNC 0    kernel32.dll imp.GetNativeSystemInfo
1   0x00040062 0x06000062 NONE FUNC 0    psapi.dll    imp.EnumProcessModules
2   0x00040066 0x06000066 NONE FUNC 0    psapi.dll    imp.GetModuleFileNameExW
3   0x0004006a 0x0600006a NONE FUNC 0    psapi.dll    imp.GetModuleInformation
1   0x00040072 0x06000072 NONE FUNC 0    ntdll.dll    imp.ZwQueryObject
1   0x0004007a 0x0600007a NONE FUNC 0    wininet.dll  imp.InternetOpenA
2   0x0004007e 0x0600007e NONE FUNC 0    wininet.dll  imp.HttpSendRequestA
3   0x00040082 0x06000082 NONE FUNC 0    wininet.dll  imp.InternetConnectA
4   0x00040086 0x06000086 NONE FUNC 0    wininet.dll  imp.InternetCloseHandle
5   0x0004008a 0x0600008a NONE FUNC 0    wininet.dll  imp.HttpOpenRequestA
6   0x0004008e 0x0600008e NONE FUNC 0    wininet.dll  imp.InternetReadFile
1   0x00014000 0x05fd4000 NONE FUNC 0    advapi32.dll imp.FreeSid
2   0x00014004 0x05fd4004 NONE FUNC 0    advapi32.dll imp.GetSecurityInfo
3   0x00014008 0x05fd4008 NONE FUNC 0    advapi32.dll imp.GetTokenInformation
4   0x0001400c 0x05fd400c NONE FUNC 0    advapi32.dll imp.OpenProcessToken
5   0x00014010 0x05fd4010 NONE FUNC 0    advapi32.dll imp.RegSetValueExW
6   0x00014014 0x05fd4014 NONE FUNC 0    advapi32.dll imp.RegCloseKey
7   0x00014018 0x05fd4018 NONE FUNC 0    advapi32.dll imp.RegCreateKeyExA
8   0x0001401c 0x05fd401c NONE FUNC 0    advapi32.dll imp.RegEnumValueW
9   0x00014020 0x05fd4020 NONE FUNC 0    advapi32.dll imp.SetEntriesInAclW
10  0x00014024 0x05fd4024 NONE FUNC 0    advapi32.dll imp.SetSecurityInfo
11  0x00014028 0x05fd4028 NONE FUNC 0    advapi32.dll imp.AllocateAndInitializeSid
12  0x0001402c 0x05fd402c NONE FUNC 0    advapi32.dll imp.RegDeleteValueW
1   0x00014034 0x05fd4034 NONE FUNC 0    kernel32.dll imp.VirtualFreeEx
2   0x00014038 0x05fd4038 NONE FUNC 0    kernel32.dll imp.VirtualAllocEx
3   0x0001403c 0x05fd403c NONE FUNC 0    kernel32.dll imp.ResumeThread
4   0x00014040 0x05fd4040 NONE FUNC 0    kernel32.dll imp.SuspendThread
5   0x00014044 0x05fd4044 NONE FUNC 0    kernel32.dll imp.GetThreadPriority
6   0x00014048 0x05fd4048 NONE FUNC 0    kernel32.dll imp.OpenThread
7   0x0001404c 0x05fd404c NONE FUNC 0    kernel32.dll imp.EnterCriticalSection
8   0x00014050 0x05fd4050 NONE FUNC 0    kernel32.dll imp.FlushInstructionCache
9   0x00014054 0x05fd4054 NONE FUNC 0    kernel32.dll imp.SetThreadPriority
10  0x00014058 0x05fd4058 NONE FUNC 0    kernel32.dll imp.LeaveCriticalSection
11  0x0001405c 0x05fd405c NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
12  0x00014060 0x05fd4060 NONE FUNC 0    kernel32.dll imp.GetCurrentThread
13  0x00014064 0x05fd4064 NONE FUNC 0    kernel32.dll imp.VirtualQuery
14  0x00014068 0x05fd4068 NONE FUNC 0    kernel32.dll imp.GetThreadContext
15  0x0001406c 0x05fd406c NONE FUNC 0    kernel32.dll imp.GetSystemTimeAsFileTime
16  0x00014070 0x05fd4070 NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
17  0x00014074 0x05fd4074 NONE FUNC 0    kernel32.dll imp.GetTickCount
18  0x00014078 0x05fd4078 NONE FUNC 0    kernel32.dll imp.QueryPerformanceCounter
19  0x0001407c 0x05fd407c NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
20  0x00014080 0x05fd4080 NONE FUNC 0    kernel32.dll imp.SetUnhandledExceptionFilter
21  0x00014084 0x05fd4084 NONE FUNC 0    kernel32.dll imp.UnhandledExceptionFilter
22  0x00014088 0x05fd4088 NONE FUNC 0    kernel32.dll imp.GetStartupInfoW
23  0x0001408c 0x05fd408c NONE FUNC 0    kernel32.dll imp.InterlockedCompareExchange
24  0x00014090 0x05fd4090 NONE FUNC 0    kernel32.dll imp.InterlockedExchange
25  0x00014094 0x05fd4094 NONE FUNC 0    kernel32.dll imp.RtlUnwind
26  0x00014098 0x05fd4098 NONE FUNC 0    kernel32.dll imp.OutputDebugStringA
27  0x0001409c 0x05fd409c NONE FUNC 0    kernel32.dll imp.GetSystemInfo
28  0x000140a0 0x05fd40a0 NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
29  0x000140a4 0x05fd40a4 NONE FUNC 0    kernel32.dll imp.Module32NextW
30  0x000140a8 0x05fd40a8 NONE FUNC 0    kernel32.dll imp.Module32FirstW
31  0x000140ac 0x05fd40ac NONE FUNC 0    kernel32.dll imp.IsWow64Process
32  0x000140b0 0x05fd40b0 NONE FUNC 0    kernel32.dll imp.DuplicateHandle
33  0x000140b4 0x05fd40b4 NONE FUNC 0    kernel32.dll imp.GetLongPathNameW
34  0x000140b8 0x05fd40b8 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameW
35  0x000140bc 0x05fd40bc NONE FUNC 0    kernel32.dll imp.TerminateProcess
36  0x000140c0 0x05fd40c0 NONE FUNC 0    kernel32.dll imp.CreateDirectoryW
37  0x000140c4 0x05fd40c4 NONE FUNC 0    kernel32.dll imp.MoveFileExW
38  0x000140c8 0x05fd40c8 NONE FUNC 0    kernel32.dll imp.CreateEventW
39  0x000140cc 0x05fd40cc NONE FUNC 0    kernel32.dll imp.ResetEvent
40  0x000140d0 0x05fd40d0 NONE FUNC 0    kernel32.dll imp.VirtualProtectEx
41  0x000140d4 0x05fd40d4 NONE FUNC 0    kernel32.dll imp.SetLastError
42  0x000140d8 0x05fd40d8 NONE FUNC 0    kernel32.dll imp.SetEvent
43  0x000140dc 0x05fd40dc NONE FUNC 0    kernel32.dll imp.GetCurrentProcess
44  0x000140e0 0x05fd40e0 NONE FUNC 0    kernel32.dll imp.LoadLibraryW
45  0x000140e4 0x05fd40e4 NONE FUNC 0    kernel32.dll imp.SetFileAttributesW
46  0x000140e8 0x05fd40e8 NONE FUNC 0    kernel32.dll imp.DeleteFileW
47  0x000140ec 0x05fd40ec NONE FUNC 0    kernel32.dll imp.CreateFileW
48  0x000140f0 0x05fd40f0 NONE FUNC 0    kernel32.dll imp.WriteFile
49  0x000140f4 0x05fd40f4 NONE FUNC 0    kernel32.dll imp.ReleaseMutex
50  0x000140f8 0x05fd40f8 NONE FUNC 0    kernel32.dll imp.WriteProcessMemory
51  0x000140fc 0x05fd40fc NONE FUNC 0    kernel32.dll imp.LocalFree
52  0x00014100 0x05fd4100 NONE FUNC 0    kernel32.dll imp.GetCurrentProcessId
53  0x00014104 0x05fd4104 NONE FUNC 0    kernel32.dll imp.CreateToolhelp32Snapshot
54  0x00014108 0x05fd4108 NONE FUNC 0    kernel32.dll imp.Process32NextW
55  0x0001410c 0x05fd410c NONE FUNC 0    kernel32.dll imp.GetExitCodeThread
56  0x00014110 0x05fd4110 NONE FUNC 0    kernel32.dll imp.Process32FirstW
57  0x00014114 0x05fd4114 NONE FUNC 0    kernel32.dll imp.Sleep
58  0x00014118 0x05fd4118 NONE FUNC 0    kernel32.dll imp.CloseHandle
59  0x0001411c 0x05fd411c NONE FUNC 0    kernel32.dll imp.CreateThread
60  0x00014120 0x05fd4120 NONE FUNC 0    kernel32.dll imp.GlobalSize
61  0x00014124 0x05fd4124 NONE FUNC 0    kernel32.dll imp.GlobalLock
62  0x00014128 0x05fd4128 NONE FUNC 0    kernel32.dll imp.GlobalAlloc
63  0x0001412c 0x05fd412c NONE FUNC 0    kernel32.dll imp.GlobalUnlock
64  0x00014130 0x05fd4130 NONE FUNC 0    kernel32.dll imp.CreateMutexW
65  0x00014134 0x05fd4134 NONE FUNC 0    kernel32.dll imp.WaitForSingleObject
66  0x00014138 0x05fd4138 NONE FUNC 0    kernel32.dll imp.GetModuleHandleW
67  0x0001413c 0x05fd413c NONE FUNC 0    kernel32.dll imp.VirtualFree
68  0x00014140 0x05fd4140 NONE FUNC 0    kernel32.dll imp.FormatMessageA
69  0x00014144 0x05fd4144 NONE FUNC 0    kernel32.dll imp.CreateRemoteThread
70  0x00014148 0x05fd4148 NONE FUNC 0    kernel32.dll imp.OpenProcess
71  0x0001414c 0x05fd414c NONE FUNC 0    kernel32.dll imp.VirtualAlloc
72  0x00014150 0x05fd4150 NONE FUNC 0    kernel32.dll imp.OpenMutexW
73  0x00014154 0x05fd4154 NONE FUNC 0    kernel32.dll imp.GetLastError
74  0x00014158 0x05fd4158 NONE FUNC 0    kernel32.dll imp.GetProcAddress
75  0x0001415c 0x05fd415c NONE FUNC 0    kernel32.dll imp.LoadLibraryA
1   0x00014164 0x05fd4164 NONE FUNC 0    shell32.dll  imp.SHGetFolderPathW
1   0x0001416c 0x05fd416c NONE FUNC 0    user32.dll   imp.CloseClipboard
2   0x00014170 0x05fd4170 NONE FUNC 0    user32.dll   imp.GetClipboardData
3   0x00014174 0x05fd4174 NONE FUNC 0    user32.dll   imp.EmptyClipboard
4   0x00014178 0x05fd4178 NONE FUNC 0    user32.dll   imp.OpenClipboard
5   0x0001417c 0x05fd417c NONE FUNC 0    user32.dll   imp.SetClipboardData
6   0x00014180 0x05fd4180 NONE FUNC 0    user32.dll   imp.CharLowerW
1   0x00014188 0x05fd4188 NONE FUNC 0    msvcrt.dll   imp._controlfp
2   0x0001418c 0x05fd418c NONE FUNC 0    msvcrt.dll   void __cdecl terminate(void)
3   0x00014190 0x05fd4190 NONE FUNC 0    msvcrt.dll   imp._snprintf
4   0x00014194 0x05fd4194 NONE FUNC 0    msvcrt.dll   imp._iob
5   0x00014198 0x05fd4198 NONE FUNC 0    msvcrt.dll   imp.__set_app_type
6   0x0001419c 0x05fd419c NONE FUNC 0    msvcrt.dll   imp.__p__commode
7   0x000141a0 0x05fd41a0 NONE FUNC 0    msvcrt.dll   imp.__setusermatherr
8   0x000141a4 0x05fd41a4 NONE FUNC 0    msvcrt.dll   imp._amsg_exit
9   0x000141a8 0x05fd41a8 NONE FUNC 0    msvcrt.dll   imp._initterm
10  0x000141ac 0x05fd41ac NONE FUNC 0    msvcrt.dll   imp._wcmdln
11  0x000141b0 0x05fd41b0 NONE FUNC 0    msvcrt.dll   imp.exit
12  0x000141b4 0x05fd41b4 NONE FUNC 0    msvcrt.dll   imp._XcptFilter
13  0x000141b8 0x05fd41b8 NONE FUNC 0    msvcrt.dll   imp._exit
14  0x000141bc 0x05fd41bc NONE FUNC 0    msvcrt.dll   imp._cexit
15  0x000141c0 0x05fd41c0 NONE FUNC 0    msvcrt.dll   imp.__wgetmainargs
16  0x000141c4 0x05fd41c4 NONE FUNC 0    msvcrt.dll   imp.memcpy
17  0x000141c8 0x05fd41c8 NONE FUNC 0    msvcrt.dll   imp.memset
18  0x000141cc 0x05fd41cc NONE FUNC 0    msvcrt.dll   imp.tolower
19  0x000141d0 0x05fd41d0 NONE FUNC 0    msvcrt.dll   imp.srand
20  0x000141d4 0x05fd41d4 NONE FUNC 0    msvcrt.dll   imp.rand
21  0x000141d8 0x05fd41d8 NONE FUNC 0    msvcrt.dll   imp.wcsstr
22  0x000141dc 0x05fd41dc NONE FUNC 0    msvcrt.dll   imp.time
23  0x000141e0 0x05fd41e0 NONE FUNC 0    msvcrt.dll   imp.realloc
24  0x000141e4 0x05fd41e4 NONE FUNC 0    msvcrt.dll   imp.strtol
25  0x000141e8 0x05fd41e8 NONE FUNC 0    msvcrt.dll   imp.strstr
26  0x000141ec 0x05fd41ec NONE FUNC 0    msvcrt.dll   imp.memmove
27  0x000141f0 0x05fd41f0 NONE FUNC 0    msvcrt.dll   imp._itoa
28  0x000141f4 0x05fd41f4 NONE FUNC 0    msvcrt.dll   imp.strchr
29  0x000141f8 0x05fd41f8 NONE FUNC 0    msvcrt.dll   imp.fflush
30  0x000141fc 0x05fd41fc NONE FUNC 0    msvcrt.dll   imp.__p__fmode
31  0x00014200 0x05fd4200 NONE FUNC 0    msvcrt.dll   imp._assert
32  0x00014204 0x05fd4204 NONE FUNC 0    msvcrt.dll   imp._itow
33  0x00014208 0x05fd4208 NONE FUNC 0    msvcrt.dll   imp.malloc
34  0x0001420c 0x05fd420c NONE FUNC 0    msvcrt.dll   imp.free
35  0x00014210 0x05fd4210 NONE FUNC 0    msvcrt.dll   imp._wcslwr
36  0x00014214 0x05fd4214 NONE FUNC 0    msvcrt.dll   imp._errno
1   0x0003bf98 0x05ffbf98 NONE FUNC 0    kernel32.dll imp.Thread32Next
2   0x0003bf9c 0x05ffbf9c NONE FUNC 0    kernel32.dll imp.CreateToolhelp32Snapshot
3   0x0003bfa0 0x05ffbfa0 NONE FUNC 0    kernel32.dll imp.Thread32First
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00014250 0x05fd4250 48  49   .rdata  ascii   Invalid parameter passed to C runtime function.\n
1   0x000142b5 0x05fd42b5 5   6    .rdata  ascii   ('8PW
2   0x000142be 0x05fd42be 5   6    .rdata  ascii   700PP
3   0x000142d0 0x05fd42d0 17  18   .rdata  ascii   ```hhh\b\b\axppwpp\b\b
4   0x000142f0 0x05fd42f0 9   20   .rdata  utf16le refox.exe
5   0x00014304 0x05fd4304 9   20   .rdata  utf16le nspr4.dll
6   0x00014318 0x05fd4318 8   18   .rdata  utf16le nss3.dll
7   0x0001432c 0x05fd432c 12  26   .rdata  utf16le iexplore.exe
8   0x00014348 0x05fd4348 11  24   .rdata  utf16le wininet.dll
9   0x00014360 0x05fd4360 10  22   .rdata  utf16le chrome.exe
10  0x00014378 0x05fd4378 10  22   .rdata  utf16le chrome.dll
11  0x000151c0 0x05fd51c0 14  30   .rdata  utf16le __NTDLL_CORE__
12  0x000151e0 0x05fd51e0 34  35   .rdata  ascii   1NoKsR7jcTTufgrvh6zyvyJmL2z73aQXQP
13  0x00015204 0x05fd5204 15  16   .rdata  ascii   gtagmanager.com
14  0x00015238 0x05fd5238 34  35   .rdata  ascii   /info.php?key=vTeJ5ZEbXaB7jNU3iDC5
15  0x00015290 0x05fd5290 8   9    .rdata  ascii   HTTP/1.1
16  0x000152a0 0x05fd52a0 58  59   .rdata  ascii   123456789ABCDEFGHJKLMNPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz
17  0x000152dc 0x05fd52dc 8   18   .rdata  utf16le kernel32
18  0x000152f0 0x05fd52f0 5   12   .rdata  utf16le ntdll
19  0x000152fc 0x05fd52fc 5   12   .rdata  utf16le psapi
20  0x00015308 0x05fd5308 7   16   .rdata  utf16le wininet
21  0x00015318 0x05fd5318 9   20   .rdata  utf16le psapi.dll
22  0x0001532c 0x05fd532c 19  20   .rdata  ascii   GetNativeSystemInfo
23  0x00015340 0x05fd5340 25  26   .rdata  ascii   NtQueryInformationProcess
24  0x0001535c 0x05fd535c 13  14   .rdata  ascii   NtQueryObject
25  0x0001536c 0x05fd536c 24  25   .rdata  ascii   NtQuerySystemInformation
26  0x00015388 0x05fd5388 20  21   .rdata  ascii   GetModuleInformation
27  0x000153a0 0x05fd53a0 18  19   .rdata  ascii   EnumProcessModules
28  0x000153b4 0x05fd53b4 20  21   .rdata  ascii   GetModuleFileNameExW
29  0x000153cc 0x05fd53cc 13  14   .rdata  ascii   InternetOpenA
30  0x000153dc 0x05fd53dc 16  17   .rdata  ascii   InternetConnectA
31  0x000153f0 0x05fd53f0 16  17   .rdata  ascii   HttpOpenRequestA
32  0x00015404 0x05fd5404 16  17   .rdata  ascii   HttpSendRequestA
33  0x00015418 0x05fd5418 16  17   .rdata  ascii   InternetReadFile
34  0x0001542c 0x05fd542c 19  20   .rdata  ascii   InternetCloseHandle
35  0x00015440 0x05fd5440 12  26   .rdata  utf16le kernel32.dll
36  0x0001545c 0x05fd545c 10  22   .rdata  utf16le user32.dll
37  0x00015474 0x05fd5474 5   6    .rdata  ascii   POST 
38  0x0001547c 0x05fd547c 4   5    .rdata  ascii   GET 
39  0x00015490 0x05fd5490 17  18   .rdata  ascii   \nContent-Length: 
40  0x000154b0 0x05fd54b0 18  19   .rdata  ascii   \nAccept-Encoding: 
41  0x000154d0 0x05fd54d0 23  24   .rdata  ascii   Content-Security-Policy
