Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400      0x0 0x00401000  0x2f000 -r-x sect_0
1   0x00000400    0x200 0x00430000   0x1000 -rw- sect_1
2   0x00000600  0x1e8ec 0x00431000  0x20000 -r-- .rsrc
3   0x0001f000  0x179be 0x00451000  0x18000 -rwx sect_3

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00451000 paddr=0x0001f000 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00430064 NONE FUNC kernel32.dll GetModuleHandleA
1   0x00430074 NONE FUNC user32.dll   MessageBoxA
1   0x00430084 NONE FUNC advapi32.dll RegCloseKey
1   0x00430094 NONE FUNC comctl32.dll PropertySheet

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000464 0x00430064 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x00000474 0x00430074 NONE FUNC 0    user32.dll   imp.MessageBoxA
1   0x00000484 0x00430084 NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x00000494 0x00430094 NONE FUNC 0    comctl32.dll imp.PropertySheet
[Strings]
nth  paddr      vaddr      len  size section type    string
16   0x00000963 0x00431363 5    6    .rsrc   ascii   C+-*j
17   0x000009f2 0x004313f2 4    5    .rsrc   ascii   l;dK
18   0x00000a04 0x00431404 4    5    .rsrc   ascii   ]~'+
19   0x00000a2f 0x0043142f 4    5    .rsrc   ascii   N*4@
20   0x00000a3c 0x0043143c 4    5    .rsrc   ascii   P}bv
21   0x00000a48 0x00431448 4    5    .rsrc   ascii   \bG\r\
22   0x00000a71 0x00431471 7    8    .rsrc   ascii   "$M!>Ir
23   0x00000ae0 0x004314e0 6    7    .rsrc   ascii   k \tu0,
24   0x00000afd 0x004314fd 9    11   .rsrc   utf8    ;X9kMXېZz blocks=Basic Latin,Arabic
25   0x00000b31 0x00431531 5    6    .rsrc   ascii   vjydv
26   0x00000b3c 0x0043153c 6    9    .rsrc   utf8    ?绮b$ro blocks=Basic Latin,CJK Unified Ideographs
27   0x00000b5b 0x0043155b 5    7    .rsrc   utf8    \e}#\v*
28   0x00000b76 0x00431576 6    7    .rsrc   ascii   =I\tT:\e
29   0x00000b91 0x00431591 4    5    .rsrc   ascii   !\rQA
30   0x00000b9d 0x0043159d 4    5    .rsrc   ascii   d~DR
31   0x00000bcc 0x004315cc 4    5    .rsrc   ascii   N^]:
32   0x00000c74 0x00431674 6    7    .rsrc   ascii   n\f\n&U\e
33   0x00000d3c 0x0043173c 5    6    .rsrc   ascii   Lc\eQ)
34   0x00000d4b 0x0043174b 4    7    .rsrc   utf8    3Νgئ blocks=Basic Latin,Greek and Coptic,Arabic
35   0x00000d86 0x00431786 4    5    .rsrc   ascii   EjB=
36   0x00000da3 0x004317a3 4    5    .rsrc   ascii   ?FUQ
37   0x00000e07 0x00431807 4    5    .rsrc   ascii   !>Y)
38   0x00000e18 0x00431818 6    7    .rsrc   ascii   B\nY!s\b
39   0x00000e22 0x00431822 7    9    .rsrc   utf8    sNL1}\ŕ blocks=Basic Latin,Combining Diacritical Marks
40   0x00000e31 0x00431831 6    7    .rsrc   ascii   6v=}>C
41   0x00000e43 0x00431843 6    7    .rsrc   ascii   27gm\en
42   0x00000e9e 0x0043189e 5    9    .rsrc   utf8    v\vnܴ鳵 blocks=Basic Latin,Syriac,CJK Unified Ideographs
43   0x00000ed9 0x004318d9 6    8    .rsrc   utf8    JOsEٱi blocks=Basic Latin,Arabic
44   0x00000f23 0x00431923 4    6    .rsrc   utf8    W@̭\t blocks=Basic Latin,Combining Diacritical Marks
45   0x00000f2e 0x0043192e 4    7    .rsrc   utf8    ǆ˟\R blocks=Latin Extended-B,Spacing Modifier Letters,Basic Latin
46   0x00000f3e 0x0043193e 5    7    .rsrc   utf8    ΔRss= blocks=Greek and Coptic,Basic Latin
47   0x00000fcf 0x004319cf 4    6    .rsrc   utf8    C\a۞z blocks=Basic Latin,Arabic
48   0x00000fe9 0x004319e9 4    5    .rsrc   ascii   Y$-g
49   0x00001037 0x00431a37 4    5    .rsrc   ascii   QR?l
50   0x0000103f 0x00431a3f 4    5    .rsrc   ascii   u#'>
51   0x00001056 0x00431a56 4    5    .rsrc   ascii   ToS<
52   0x0000106b 0x00431a6b 7    8    .rsrc   ascii   YCB_\a?.
53   0x00001076 0x00431a76 5    8    .rsrc   utf8    H#W*谶 blocks=Basic Latin,CJK Unified Ideographs
54   0x00001084 0x00431a84 4    5    .rsrc   ascii   vFqJ
55   0x00001094 0x00431a94 6    7    .rsrc   ascii   g.-4lV
56   0x000010a2 0x00431aa2 5    6    .rsrc   ascii   hK0&7
57   0x000010b7 0x00431ab7 6    7    .rsrc   ascii   MemJ_6
58   0x000010c0 0x00431ac0 4    5    .rsrc   ascii   4`p\r
59   0x00001147 0x00431b47 5    6    .rsrc   ascii   h+M7+
60   0x00001150 0x00431b50 4    5    .rsrc   ascii   mhW|
61   0x00001167 0x00431b67 5    6    .rsrc   ascii   ]/_Om
62   0x000011de 0x00431bde 5    6    .rsrc   ascii   Fuzyq
63   0x00001226 0x00431c26 4    5    .rsrc   ascii   _tY`
64   0x00001239 0x00431c39 5    6    .rsrc   ascii   ;&U\nF
65   0x00001273 0x00431c73 4    5    .rsrc   ascii   hd[_
66   0x00001294 0x00431c94 5    6    .rsrc   ascii   2\t\e\n
67   0x00001339 0x00431d39 5    6    .rsrc   ascii   ^HMMU
68   0x0000135d 0x00431d5d 5    7    .rsrc   utf8    4\a2ز. blocks=Basic Latin,Arabic
69   0x0000137f 0x00431d7f 4    5    .rsrc   ascii   \B"b
70   0x000013aa 0x00431daa 4    5    .rsrc   ascii   rtC)
71   0x000013d2 0x00431dd2 4    5    .rsrc   ascii   #b,Z
72   0x000013fd 0x00431dfd 5    8    .rsrc   utf8    <U\a9 blocks=Private Use Area,Basic Latin
73   0x0000142f 0x00431e2f 4    5    .rsrc   ascii   -KY9
74   0x0000145f 0x00431e5f 4    6    .rsrc   utf8    $`1կ blocks=Basic Latin,Armenian
75   0x000014d3 0x00431ed3 5    6    .rsrc   ascii   jP;8j
76   0x000014f2 0x00431ef2 5    6    .rsrc   ascii   2kX"2
77   0x00001509 0x00431f09 5    6    .rsrc   ascii   Ii#"7
78   0x00001534 0x00431f34 4    6    .rsrc   utf8    ͕S,\a blocks=Combining Diacritical Marks,Basic Latin
79   0x00001567 0x00431f67 4    5    .rsrc   ascii   (\bO"
80   0x000015a2 0x00431fa2 4    5    .rsrc   ascii   +^0"
81   0x000015ba 0x00431fba 6    7    .rsrc   ascii   \ap8qn^
82   0x000015c4 0x00431fc4 4    5    .rsrc   ascii   ~.3B
83   0x000015d7 0x00431fd7 4    5    .rsrc   ascii   |Y<\e
84   0x000015e5 0x00431fe5 4    5    .rsrc   ascii   >mA@
85   0x00001600 0x00432000 5    7    .rsrc   utf8    :)̓#\r blocks=Basic Latin,Combining Diacritical Marks
86   0x00001627 0x00432027 6    10   .rsrc   utf8    Ծv郀*L> blocks=Armenian,Basic Latin,CJK Unified Ideographs
87   0x00001639 0x00432039 4    5    .rsrc   ascii   I'A:
88   0x0000165a 0x0043205a 5    6    .rsrc   ascii   gF1P"
89   0x00001670 0x00432070 5    6    .rsrc   ascii   "<Zf6
90   0x000016c9 0x004320c9 4    5    .rsrc   ascii   ^*{E
91   0x000016ce 0x004320ce 6    7    .rsrc   ascii   u2GhN<
92   0x000016e8 0x004320e8 6    7    .rsrc   ascii   {w>dD2
93   0x0000170b 0x0043210b 4    5    .rsrc   ascii   Z\a.=
94   0x00001715 0x00432115 4    5    .rsrc   ascii   S$>/
95   0x0000173c 0x0043213c 5    6    .rsrc   ascii   $^"19
96   0x00001742 0x00432142 5    6    .rsrc   ascii   Zi]|{
97   0x00001754 0x00432154 4    5    .rsrc   ascii   8jBH
98   0x000017e8 0x004321e8 4    6    .rsrc   utf8    N#1b
99   0x000017f1 0x004321f1 4    5    .rsrc   ascii   n;.l
100  0x0000183a 0x0043223a 7    8    .rsrc   ascii   o8\eGU1w
101  0x00001843 0x00432243 6    10   .rsrc   utf8    0x\ͳzϱ blocks=Basic Latin,Greek and Coptic
102  0x0000187e 0x0043227e 4    6    .rsrc   utf8    H6\eü blocks=Basic Latin,Latin-1 Supplement
103  0x00001979 0x00432379 5    6    .rsrc   ascii   PNG\r\n
104  0x00001983 0x00432383 5    6    .rsrc   ascii   \rIHDR
105  0x0000199d 0x0043239d 4    5    .rsrc   ascii   sRGB
106  0x000019aa 0x004323aa 4    5    .rsrc   ascii   gAMA
107  0x000019b9 0x004323b9 5    6    .rsrc   ascii   \tpHYs
108  0x000019cf 0x004323cf 8    10   .rsrc   utf8    IDATx^Ľ\a blocks=Basic Latin,Latin Extended-A
109  0x00001a05 0x00432405 6    7    .rsrc   ascii   s$gH1S
110  0x00001a13 0x00432413 4    5    .rsrc   ascii   /uO`
111  0x00001a49 0x00432449 8    9    .rsrc   ascii   \f\r274400
112  0x00001a64 0x00432464 8    9    .rsrc   ascii   CCRnphP]
113  0x00001a8c 0x0043248c 4    6    .rsrc   utf8    c̽\rf blocks=Basic Latin,Combining Diacritical Marks
114  0x00001aaa 0x004324aa 11   13   .rsrc   utf8    'G[En\b'Jޠ&\ blocks=Basic Latin,Thaana
115  0x00001b10 0x00432510 6    7    .rsrc   ascii   Li]'AF
116  0x00001b25 0x00432525 4    5    .rsrc   ascii   y\tB[
117  0x00001b2c 0x0043252c 6    7    .rsrc   ascii   !-hfgE
118  0x00001b94 0x00432594 4    6    .rsrc   utf8    G5{ʸ blocks=Basic Latin,Spacing Modifier Letters
119  0x00001bd1 0x004325d1 4    5    .rsrc   ascii   jjt:
120  0x00001be8 0x004325e8 4    5    .rsrc   ascii    hH9
121  0x00001bf1 0x004325f1 4    5    .rsrc   ascii   iqtT
122  0x00001c71 0x00432671 5    6    .rsrc   ascii   nD-rq
123  0x00001cb9 0x004326b9 4    5    .rsrc   ascii   Lr<s
124  0x00001cec 0x004326ec 5    6    .rsrc   ascii   rk\b\bU
125  0x00001d4b 0x0043274b 4    7    .rsrc   utf8    dɳ̠M blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
126  0x00001d85 0x00432785 6    7    .rsrc   ascii   DJd=ct
127  0x00001d9c 0x0043279c 5    6    .rsrc   ascii   ):$ x
128  0x00001da8 0x004327a8 4    5    .rsrc   ascii   R#l\
129  0x00001e10 0x00432810 4    6    .rsrc   utf8    iġ\t\r blocks=Basic Latin,Latin Extended-A
130  0x00001e1d 0x0043281d 6    10   .rsrc   utf8    P((犷mʲ blocks=Basic Latin,CJK Unified Ideographs,Spacing Modifier Letters
131  0x00001e2f 0x0043282f 4    5    .rsrc   ascii   Iv\K
132  0x00001e62 0x00432862 4    5    .rsrc   ascii   nzux
133  0x00001ea4 0x004328a4 6    7    .rsrc   ascii   ~\tnrf=
134  0x00001eae 0x004328ae 4    5    .rsrc   ascii   d\eM(
135  0x00001ee4 0x004328e4 4    5    .rsrc   ascii   jQan
136  0x00001ef2 0x004328f2 5    6    .rsrc   ascii   vpLn(
137  0x00001f0f 0x0043290f 5    9    .rsrc   utf8    ԶHP< blocks=Armenian,Basic Latin,Private Use Area
138  0x00001f1c 0x0043291c 4    5    .rsrc   ascii   8f>+
139  0x00001f39 0x00432939 4    6    .rsrc   utf8    VQÐR blocks=Basic Latin,Latin-1 Supplement
140  0x00001f4e 0x0043294e 8    12   .rsrc   utf8    誽c\v;tOӢ( blocks=CJK Unified Ideographs,Basic Latin,Cyrillic
141  0x00001fab 0x004329ab 4    5    .rsrc   ascii   hAF$
142  0x00001fce 0x004329ce 4    5    .rsrc   ascii   &J\vE
143  0x00001fe1 0x004329e1 4    5    .rsrc   ascii   /4e\n
144  0x00001fe8 0x004329e8 4    5    .rsrc   ascii   ^865
145  0x00001fee 0x004329ee 4    5    .rsrc   ascii   OC!<
146  0x00002052 0x00432a52 7    8    .rsrc   ascii   .\/:WT1
147  0x00002094 0x00432a94 4    5    .rsrc   ascii   l\bGC
148  0x000020b3 0x00432ab3 4    5    .rsrc   ascii   e\n3F
149  0x000020ce 0x00432ace 5    6    .rsrc   ascii   )Gs"9
150  0x000020db 0x00432adb 5    6    .rsrc   ascii   kZ7mZ
151  0x00002126 0x00432b26 5    6    .rsrc   ascii   5E\ g
152  0x0000214f 0x00432b4f 4    6    .rsrc   utf8    \rŝ8k blocks=Basic Latin,Latin Extended-A
153  0x0000215e 0x00432b5e 4    5    .rsrc   ascii   I@\A
154  0x00002163 0x00432b63 4    5    .rsrc   ascii   AD[}
155  0x00002172 0x00432b72 5    6    .rsrc   ascii   l8\Y(
156  0x00002195 0x00432b95 4    9    .rsrc   utf8    mdՆG blocks=Basic Latin,Armenian
157  0x000021b9 0x00432bb9 5    7    .rsrc   utf8    M4BܢP blocks=Basic Latin,Syriac
158  0x0000221d 0x00432c1d 4    5    .rsrc   ascii   Ap<\a
159  0x0000227c 0x00432c7c 7    8    .rsrc   ascii   N\rCB+3S
160  0x000022a8 0x00432ca8 4    5    .rsrc   ascii   bitO
161  0x00002334 0x00432d34 4    6    .rsrc   utf8    oٰ(k blocks=Basic Latin,Arabic
162  0x00002341 0x00432d41 4    5    .rsrc   ascii    \v%\e
163  0x00002358 0x00432d58 9    11   .rsrc   utf8    Ϩz\J/\b'bd blocks=Greek and Coptic,Basic Latin
164  0x00002369 0x00432d69 8    9    .rsrc   ascii   6=\f6p@}j
165  0x000023b2 0x00432db2 8    10   .rsrc   utf8    R'wp>W\bx
166  0x000023ee 0x00432dee 4    5    .rsrc   ascii   ^)*#
167  0x00002400 0x00432e00 4    6    .rsrc   utf8    .Bϛ} blocks=Basic Latin,Greek and Coptic
168  0x00002415 0x00432e15 4    5    .rsrc   ascii   g9Cp
169  0x0000241e 0x00432e1e 4    5    .rsrc   ascii   &BZ\f
170  0x00002430 0x00432e30 6    8    .rsrc   utf8    p?8pvǚ blocks=Basic Latin,Latin Extended-B
171  0x00002438 0x00432e38 4    6    .rsrc   utf8    iXǣY blocks=Basic Latin,Latin Extended-B
172  0x00002446 0x00432e46 8    9    .rsrc   ascii   D\rYozEYd
173  0x0000249e 0x00432e9e 4    6    .rsrc   utf8    #%ϙ+ blocks=Basic Latin,Greek and Coptic
174  0x000024b1 0x00432eb1 5    6    .rsrc   ascii   '<SiC
175  0x000024cc 0x00432ecc 4    5    .rsrc   ascii   nTqt
176  0x000024d4 0x00432ed4 4    5    .rsrc   ascii   .\f\aq
177  0x000024df 0x00432edf 7    8    .rsrc   ascii   [PK=f*P
178  0x00002515 0x00432f15 5    6    .rsrc   ascii   >[`pm
179  0x0000252e 0x00432f2e 5    6    .rsrc   ascii   E8"z~
180  0x00002535 0x00432f35 4    6    .rsrc   utf8    \fѶ\fk blocks=Basic Latin,Cyrillic
181  0x0000253c 0x00432f3c 5    6    .rsrc   ascii   [*rr9
182  0x00002569 0x00432f69 4    5    .rsrc   ascii   LJha
183  0x0000257a 0x00432f7a 5    6    .rsrc   ascii   Q^P_i
184  0x000025cd 0x00432fcd 6    7    .rsrc   ascii   hqE_%)
185  0x0000264a 0x0043304a 5    6    .rsrc   ascii   kpiLa
186  0x000026d3 0x004330d3 5    9    .rsrc   utf8    уJܜe͡ blocks=Cyrillic,Basic Latin,Syriac,Combining Diacritical Marks
187  0x00002720 0x00433120 4    6    .rsrc   utf8    FJnל blocks=Basic Latin,Hebrew
188  0x000027bd 0x004331bd 5    7    .rsrc   utf8    \v=;ڧL blocks=Basic Latin,Arabic
189  0x000027ec 0x004331ec 5    8    .rsrc   utf8    l(渂h= blocks=Basic Latin,CJK Unified Ideographs
190  0x000027fb 0x004331fb 6    7    .rsrc   ascii   \r5)\r\af
191  0x00002815 0x00433215 4    5    .rsrc   ascii   Ig(v
192  0x00002845 0x00433245 6    7    .rsrc   ascii   `]sy\n9
193  0x00002899 0x00433299 4    6    .rsrc   utf8    d[ҧw blocks=Basic Latin,Cyrillic
194  0x000028cb 0x004332cb 4    6    .rsrc   utf8    1$Pכ blocks=Basic Latin,Hebrew
195  0x000028f3 0x004332f3 4    5    .rsrc   ascii   au>s
196  0x0000291e 0x0043331e 4    6    .rsrc   utf8    nUԸ5 blocks=Basic Latin,Armenian
197  0x00002998 0x00433398 6    7    .rsrc   ascii   O"}jg(
198  0x000029be 0x004333be 4    5    .rsrc   ascii   s\b%L
199  0x000029d0 0x004333d0 5    6    .rsrc   ascii   ia~zX
200  0x00002a17 0x00433417 4    5    .rsrc   ascii   &{V&
201  0x00002a29 0x00433429 6    8    .rsrc   utf8    }؟}a=\b blocks=Basic Latin,Arabic
202  0x00002a31 0x00433431 4    6    .rsrc   utf8    O4\nǌ blocks=Basic Latin,Latin Extended-B
203  0x00002a86 0x00433486 4    5    .rsrc   ascii   cG)_
204  0x00002a8b 0x0043348b 6    7    .rsrc   ascii   k;\b1xw
205  0x00002af9 0x004334f9 5    6    .rsrc   ascii   A}4Zq
206  0x00002b0a 0x0043350a 5    7    .rsrc   utf8    ̜px r blocks=Combining Diacritical Marks,Basic Latin
207  0x00002b50 0x00433550 4    5    .rsrc   ascii   bigX
208  0x00002bbb 0x004335bb 4    5    .rsrc   ascii   m/uH
209  0x00002bc0 0x004335c0 6    7    .rsrc   ascii   ;v\b=\n]
210  0x00002be0 0x004335e0 6    7    .rsrc   ascii   #OzTxh
211  0x00002bf8 0x004335f8 4    5    .rsrc   ascii   [hg4
212  0x00002c0c 0x0043360c 5    7    .rsrc   utf8    ϙ`!<r blocks=Greek and Coptic,Basic Latin
213  0x00002c2b 0x0043362b 4    5    .rsrc   ascii   p;NY
214  0x00002c65 0x00433665 4    6    .rsrc   utf8    ©x(_ blocks=Latin-1 Supplement,Basic Latin
215  0x00002ca8 0x004336a8 4    6    .rsrc   utf8    M\tϝZ blocks=Basic Latin,Greek and Coptic
216  0x00002d52 0x00433752 4    7    .rsrc   utf8    AЅ١q blocks=Basic Latin,Cyrillic,Arabic
217  0x00002d84 0x00433784 4    5    .rsrc   ascii   `1?z
218  0x00002dbd 0x004337bd 5    6    .rsrc   ascii   u;"fW
219  0x00002ddc 0x004337dc 5    6    .rsrc   ascii   9Hw*E
220  0x00002e2d 0x0043382d 4    5    .rsrc   ascii   e 4A
221  0x00002e5a 0x0043385a 5    7    .rsrc   utf8    ߢ\fmfF blocks=NKo,Basic Latin
222  0x00002e8d 0x0043388d 4    5    .rsrc   ascii   Ggc|
223  0x00002eac 0x004338ac 7    8    .rsrc   ascii   M~rWm%w
224  0x00002f20 0x00433920 5    7    .rsrc   utf8    Nڐm:" blocks=Basic Latin,Arabic
225  0x00002f6a 0x0043396a 4    5    .rsrc   ascii   N\a[D
226  0x00002f7e 0x0043397e 5    6    .rsrc   ascii   S'u(J
227  0x0000300c 0x00433a0c 6    8    .rsrc   utf8    K\bʇ|\nl blocks=Basic Latin,IPA Extensions
228  0x00003054 0x00433a54 4    5    .rsrc   ascii   "7JW
229  0x00003065 0x00433a65 4    5    .rsrc   ascii   b{>;
230  0x000030bf 0x00433abf 6    8    .rsrc   utf8    B?ODR\f
231  0x00003109 0x00433b09 7    10   .rsrc   utf8    (e눧\ro6\t blocks=Basic Latin,Hangul Syllables
232  0x00003118 0x00433b18 6    8    .rsrc   utf8    LjܱSp] blocks=Basic Latin,Syriac
233  0x0000313c 0x00433b3c 4    5    .rsrc   ascii   (@oj
234  0x0000315e 0x00433b5e 6    7    .rsrc   ascii   FrE5FP
235  0x00003188 0x00433b88 4    6    .rsrc   utf8    ʱ2De blocks=Spacing Modifier Letters,Basic Latin
236  0x00003282 0x00433c82 6    7    .rsrc   ascii   /7Rz5_
237  0x000032a6 0x00433ca6 4    5    .rsrc   ascii    "Q#
238  0x000032d4 0x00433cd4 4    5    .rsrc   ascii   +[3m
239  0x00003314 0x00433d14 6    9    .rsrc   utf8    ª;/r&Ļ blocks=Latin-1 Supplement,Basic Latin,Latin Extended-A
240  0x0000339e 0x00433d9e 4    6    .rsrc   utf8    ۉJy3 blocks=Arabic,Basic Latin
241  0x000033ac 0x00433dac 4    5    .rsrc   ascii   NBO\r
242  0x000033be 0x00433dbe 4    5    .rsrc   ascii   ##}6
243  0x000033ea 0x00433dea 5    7    .rsrc   utf8    '1jА- blocks=Basic Latin,Cyrillic
244  0x000033fb 0x00433dfb 4    5    .rsrc   ascii   hh-4
245  0x00003401 0x00433e01 7    8    .rsrc   ascii   X)c-\eH%
246  0x00003423 0x00433e23 4    6    .rsrc   utf8    T̩0- blocks=Basic Latin,Combining Diacritical Marks
247  0x0000345c 0x00433e5c 6    7    .rsrc   ascii   ^H}\r\{
248  0x000034ab 0x00433eab 6    7    .rsrc   ascii   7JA)r&
249  0x000034cc 0x00433ecc 4    5    .rsrc   ascii   E&fo
250  0x00003504 0x00433f04 5    6    .rsrc   ascii   -9n<q
251  0x00003513 0x00433f13 4    5    .rsrc   ascii   }si@
252  0x0000353f 0x00433f3f 5    6    .rsrc   ascii   j~rOX
253  0x00003596 0x00433f96 6    7    .rsrc   ascii   *488n5
254  0x000035df 0x00433fdf 4    5    .rsrc   ascii   ^nT\t
255  0x000035f2 0x00433ff2 4    5    .rsrc   ascii   FYC'
256  0x00003654 0x00434054 4    6    .rsrc   utf8    3A\te
257  0x0000366f 0x0043406f 7    8    .rsrc   ascii   h7Vg_#B
258  0x00003680 0x00434080 5    7    .rsrc   utf8    v<qf 
259  0x000036c2 0x004340c2 5    7    .rsrc   utf8    XyC\Ю blocks=Basic Latin,Cyrillic
260  0x00003714 0x00434114 4    5    .rsrc   ascii   et\F
261  0x0000374a 0x0043414a 4    6    .rsrc   utf8    \eÍu* blocks=Basic Latin,Latin-1 Supplement
262  0x00003761 0x00434161 4    5    .rsrc   ascii   ]Xe\e
263  0x00003774 0x00434174 4    5    .rsrc   ascii   2kv\n
264  0x000037a1 0x004341a1 4    5    .rsrc   ascii   2>@E
265  0x000037be 0x004341be 4    5    .rsrc   ascii   S*LM
266  0x00003837 0x00434237 5    6    .rsrc   ascii   vJtX\e
267  0x00003859 0x00434259 4    5    .rsrc   ascii   xuxN
268  0x00003883 0x00434283 4    5    .rsrc   ascii   vr_\v
269  0x0000388e 0x0043428e 5    7    .rsrc   utf8    ToӳOr blocks=Basic Latin,Cyrillic
270  0x000038bc 0x004342bc 5    6    .rsrc   ascii   `m{[j
271  0x000038d5 0x004342d5 5    7    .rsrc   utf8    pfyΌ1 blocks=Basic Latin,Greek and Coptic
272  0x000038f1 0x004342f1 9    10   .rsrc   ascii   .BeAYj-\K
273  0x0000390e 0x0043430e 4    5    .rsrc   ascii   B^\v}
274  0x00003939 0x00434339 4    5    .rsrc   ascii   ;\f{
275  0x0000393e 0x0043433e 6    7    .rsrc   ascii   bv{{Vi
276  0x00003948 0x00434348 5    6    .rsrc   ascii   ?H\b{&
277  0x0000396e 0x0043436e 4    5    .rsrc   ascii   T@Q^
278  0x000039c5 0x004343c5 4    5    .rsrc   ascii   3<\tN
279  0x000039d9 0x004343d9 5    7    .rsrc   utf8    ӤNiBN blocks=Cyrillic,Basic Latin
280  0x00003a86 0x00434486 4    7    .rsrc   utf8    Ǯڡ[_ blocks=Latin Extended-B,Arabic,Basic Latin
281  0x00003a8d 0x0043448d 6    8    .rsrc   utf8    ]poU}ߑ blocks=Basic Latin,NKo
282  0x00003aca 0x004344ca 4    5    .rsrc   ascii   Ja$w
283  0x00003ad0 0x004344d0 4    5    .rsrc   ascii   HQ^;
284  0x00003ad9 0x004344d9 5    7    .rsrc   utf8    \vjfKҏ blocks=Basic Latin,Cyrillic
285  0x00003b2c 0x0043452c 4    5    .rsrc   ascii   Cw&t
286  0x00003b36 0x00434536 4    6    .rsrc   utf8    \r6|ğ blocks=Basic Latin,Latin Extended-A
287  0x00003b45 0x00434545 5    7    .rsrc   utf8    ocX<α blocks=Basic Latin,Greek and Coptic
288  0x00003bce 0x004345ce 5    7    .rsrc   utf8    +ݕ2=L blocks=Basic Latin,Arabic Supplement
289  0x00003c6b 0x0043466b 6    7    .rsrc   ascii   =15Wn/
290  0x00003cb4 0x004346b4 6    7    .rsrc   ascii   XR<RP}
291  0x00003cbf 0x004346bf 4    5    .rsrc   ascii   H;Ig
292  0x00003d3a 0x0043473a 4    5    .rsrc   ascii   U,~]
293  0x00003d51 0x00434751 4    5    .rsrc   ascii   \ax%b
294  0x00003d6a 0x0043476a 6    8    .rsrc   utf8    QG\nnܶ3 blocks=Basic Latin,Syriac
295  0x00003d79 0x00434779 4    5    .rsrc   ascii   Lm5B
296  0x00003dfc 0x004347fc 5    6    .rsrc   ascii   mZ/K<
