Metadata Signature: 0x3bfc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1dbc
Stream name: #~ 4
DirectoryAddress: 1e28 Size: 1db8
Stream name: #Strings 12
DirectoryAddress: 3be0 Size: 2734
Stream name: #US 4
DirectoryAddress: 6314 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6324 Size: 940
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len  size section type    string
81  0x0000328a 0x0040508a 5    6    .text   ascii   \n&\a(X
82  0x000032bb 0x004050bb 5    6    .text   ascii   \n&\a(X
83  0x000032ee 0x004050ee 5    6    .text   ascii   X\r\t\b2
84  0x0000330f 0x0040510f 5    6    .text   ascii   \n&\a(X
85  0x00003342 0x00405142 5    6    .text   ascii   X\r\t\b2
86  0x0000337c 0x0040517c 5    6    .text   ascii   \n&\a(X
87  0x000033bb 0x004051bb 5    6    .text   ascii   X\r\t\b2
88  0x000033dc 0x004051dc 5    6    .text   ascii   \n&\a(X
89  0x0000341b 0x0040521b 5    6    .text   ascii   X\r\t\b2
90  0x0000343c 0x0040523c 5    6    .text   ascii   \n&\a(X
91  0x0000347b 0x0040527b 5    6    .text   ascii   X\r\t\b2
92  0x000034c5 0x004052c5 5    6    .text   ascii   \ngj(t
93  0x000034e8 0x004052e8 5    6    .text   ascii   \n&\a(X
94  0x000034f8 0x004052f8 4    5    .text   ascii   \nj(t
95  0x0000351a 0x0040531a 5    6    .text   ascii   \n&\a(X
96  0x0000352a 0x0040532a 4    5    .text   ascii   \nj(t
97  0x0000354c 0x0040534c 5    6    .text   ascii   \n&\a(X
98  0x0000359a 0x0040539a 4    5    .text   ascii   \nioE
99  0x000035a0 0x004053a0 4    5    .text   ascii   \n&\a(
100 0x00003778 0x00405578 4    5    .text   ascii   Y\v8r
101 0x0000378f 0x0040558f 4    5    .text   ascii   \n\v8[
102 0x000037bf 0x004055bf 4    5    .text   ascii   \n\v8+
103 0x00003883 0x00405683 4    5    .text   ascii   \n\bh(
104 0x000038ad 0x004056ad 4    5    .text   ascii   \n\b(J
105 0x00003926 0x00405726 4    5    .text   ascii   \n\ah(
106 0x00003950 0x00405750 4    5    .text   ascii   \n\a(J
107 0x00003baa 0x004059aa 4    5    .text   ascii   \n\boO
108 0x00003bfc 0x004059fc 4    5    .text   ascii   BSJB
109 0x00003c0c 0x00405a0c 10   11   .text   ascii   v4.0.30319
110 0x00003c30 0x00405a30 8    9    .text   ascii   #Strings
111 0x00003c50 0x00405a50 5    6    .text   ascii   #GUID
112 0x00003c60 0x00405a60 5    6    .text   ascii   #Blob
113 0x00004b6d 0x0040696d 4    5    .text   ascii   \bh\fG
114 0x00004b7b 0x0040697b 4    5    .text   ascii   \bu\fk
115 0x00005503 0x00407303 4    5    .text   ascii   \n(\bI
116 0x0000551a 0x0040731a 5    6    .text   ascii   l\b7\bQ
117 0x00005538 0x00407338 5    6    .text   ascii   l\bR\bQ
118 0x00005556 0x00407356 5    6    .text   ascii   l\bm\bI
119 0x0000577e 0x0040757e 4    5    .text   ascii   S\ag\a
120 0x00005791 0x00407591 7    8    .text   ascii   \b \b-\br\b
121 0x00005a25 0x00407825 9    10   .text   ascii   Action`10
122 0x00005a2f 0x0040782f 6    7    .text   ascii   <>p__0
123 0x00005a36 0x00407836 13   14   .text   ascii   IEnumerable`1
124 0x00005a44 0x00407844 10   11   .text   ascii   CallSite`1
125 0x00005a4f 0x0040784f 6    7    .text   ascii   List`1
126 0x00005a5c 0x0040785c 28   29   .text   ascii   __StaticArrayInitTypeSize=32
127 0x00005a79 0x00407879 15   16   .text   ascii   Microsoft.Win32
128 0x00005a89 0x00407889 8    9    .text   ascii   ToUInt32
129 0x00005a92 0x00407892 7    8    .text   ascii   ToInt32
130 0x00005a9a 0x0040789a 9    10   .text   ascii   SwapInt32
131 0x00005aa4 0x004078a4 6    7    .text   ascii   <>o__2
132 0x00005aae 0x004078ae 16   17   .text   ascii   X509Certificate2
133 0x00005ac5 0x004078c5 11   12   .text   ascii   WriteUInt64
134 0x00005ad1 0x004078d1 8    9    .text   ascii   ToUInt64
135 0x00005ada 0x004078da 11   12   .text   ascii   GetAsUInt64
136 0x00005ae6 0x004078e6 11   12   .text   ascii   SetAsUInt64
137 0x00005af2 0x004078f2 7    8    .text   ascii   ToInt64
138 0x00005afa 0x004078fa 9    10   .text   ascii   SwapInt64
139 0x00005b04 0x00407904 8    9    .text   ascii   ToUInt16
140 0x00005b0d 0x0040790d 7    8    .text   ascii   ToInt16
141 0x00005b15 0x00407915 9    10   .text   ascii   SwapInt16
142 0x00005b1f 0x0040791f 10   11   .text   ascii   HMACSHA256
143 0x00005b2a 0x0040792a 6    7    .text   ascii   Sha256
144 0x00005b31 0x00407931 6    7    .text   ascii   Aes256
145 0x00005b38 0x00407938 6    7    .text   ascii   aes256
146 0x00005b3f 0x0040793f 27   28   .text   ascii   __StaticArrayInitTypeSize=6
147 0x00005b5b 0x0040795b 8    9    .text   ascii   get_UTF8
148 0x00005b64 0x00407964 8    9    .text   ascii   <Module>
149 0x00005b6d 0x0040796d 45   46   .text   ascii   MessagePackLib.<PrivateImplementationDetails>
150 0x00005b9b 0x0040799b 64   65   .text   ascii   1DB2A1F9902B35F8F880EF1692CE9947A193D5A698D8F568BDA721658ED4C58B
151 0x00005bdf 0x004079df 18   19   .text   ascii   ES_SYSTEM_REQUIRED
152 0x00005bf2 0x004079f2 19   20   .text   ascii   ES_DISPLAY_REQUIRED
153 0x00005c06 0x00407a06 12   13   .text   ascii   MapNameToOID
154 0x00005c13 0x00407a13 4    5    .text   ascii   HWID
155 0x00005c18 0x00407a18 12   13   .text   ascii   get_FormatID
156 0x00005c25 0x00407a25 15   16   .text   ascii   EXECUTION_STATE
157 0x00005c35 0x00407a35 64   65   .text   ascii   87639126EA77B358F26532367DBA67C5310EF50A8D9888ED070CD40E1F605A8F
158 0x00005c76 0x00407a76 9    10   .text   ascii   get_ASCII
159 0x00005c80 0x00407a80 9    10   .text   ascii   System.IO
160 0x00005c8a 0x00407a8a 4    5    .text   ascii   IsXP
161 0x00005c8f 0x00407a8f 4    5    .text   ascii   BDOS
162 0x00005c94 0x00407a94 13   14   .text   ascii   ES_CONTINUOUS
163 0x00005ca2 0x00407aa2 6    7    .text   ascii   get_IV
164 0x00005ca9 0x00407aa9 6    7    .text   ascii   set_IV
165 0x00005cb0 0x00407ab0 10   11   .text   ascii   GenerateIV
166 0x00005cbf 0x00407abf 7    8    .text   ascii   value__
167 0x00005cc7 0x00407ac7 15   16   .text   ascii   ReadServertData
168 0x00005cd7 0x00407ad7 4    5    .text   ascii   data
169 0x00005cdc 0x00407adc 8    9    .text   ascii   mscorlib
170 0x00005ce5 0x00407ae5 26   27   .text   ascii   System.Collections.Generic
171 0x00005d00 0x00407b00 21   22   .text   ascii   Microsoft.VisualBasic
172 0x00005d16 0x00407b16 12   13   .text   ascii   get_SendSync
173 0x00005d23 0x00407b23 7    8    .text   ascii   EndRead
174 0x00005d2b 0x00407b2b 9    10   .text   ascii   BeginRead
175 0x00005d35 0x00407b35 6    7    .text   ascii   Thread
176 0x00005d3c 0x00407b3c 4    5    .text   ascii   Load
177 0x00005d41 0x00407b41 8    9    .text   ascii   InnerAdd
178 0x00005d4a 0x00407b4a 13   14   .text   ascii   SHA256Managed
179 0x00005d58 0x00407b58 13   14   .text   ascii   get_Connected
180 0x00005d66 0x00407b66 15   16   .text   ascii   get_IsConnected
181 0x00005d76 0x00407b76 15   16   .text   ascii   set_IsConnected
182 0x00005d86 0x00407b86 8    9    .text   ascii   Received
183 0x00005d8f 0x00407b8f 8    9    .text   ascii   get_Guid
184 0x00005d98 0x00407b98 4    5    .text   ascii   Hwid
185 0x00005d9d 0x00407b9d 25   26   .text   ascii   <SendSync>k__BackingField
186 0x00005db7 0x00407bb7 28   29   .text   ascii   <IsConnected>k__BackingField
187 0x00005dd4 0x00407bd4 26   27   .text   ascii   <KeepAlive>k__BackingField
188 0x00005def 0x00407bef 27   28   .text   ascii   <HeaderSize>k__BackingField
189 0x00005e0b 0x00407c0b 21   22   .text   ascii   <Ping>k__BackingField
190 0x00005e21 0x00407c21 29   30   .text   ascii   <ActivatePong>k__BackingField
191 0x00005e3f 0x00407c3f 25   26   .text   ascii   <Interval>k__BackingField
192 0x00005e59 0x00407c59 23   24   .text   ascii   <Buffer>k__BackingField
193 0x00005e71 0x00407c71 23   24   .text   ascii   <Offset>k__BackingField
194 0x00005e89 0x00407c89 26   27   .text   ascii   <SslClient>k__BackingField
195 0x00005ea4 0x00407ca4 26   27   .text   ascii   <TcpClient>k__BackingField
196 0x00005ebf 0x00407cbf 16   17   .text   ascii   InnerAddMapChild
197 0x00005ed0 0x00407cd0 18   19   .text   ascii   InnerAddArrayChild
198 0x00005ee3 0x00407ce3 4    5    .text   ascii   hWnd
199 0x00005ee8 0x00407ce8 4    5    .text   ascii   Send
200 0x00005eed 0x00407ced 6    7    .text   ascii   Append
201 0x00005ef4 0x00407cf4 17   18   .text   ascii   RegistryValueKind
202 0x00005f06 0x00407d06 7    8    .text   ascii   Replace
203 0x00005f0e 0x00407d0e 14   15   .text   ascii   CreateInstance
204 0x00005f1d 0x00407d1d 8    9    .text   ascii   set_Mode
205 0x00005f26 0x00407d26 8    9    .text   ascii   FileMode
206 0x00005f2f 0x00407d2f 11   12   .text   ascii   PaddingMode
207 0x00005f3b 0x00407d3b 14   15   .text   ascii   EnterDebugMode
208 0x00005f4a 0x00407d4a 16   17   .text   ascii   CryptoStreamMode
209 0x00005f5b 0x00407d5b 15   16   .text   ascii   CompressionMode
210 0x00005f6b 0x00407d6b 10   11   .text   ascii   CipherMode
211 0x00005f76 0x00407d76 10   11   .text   ascii   SelectMode
212 0x00005f81 0x00407d81 10   11   .text   ascii   utf8Encode
213 0x00005f8c 0x00407d8c 16   17   .text   ascii   DeleteSubKeyTree
214 0x00005f9d 0x00407d9d 11   12   .text   ascii   get_Message
215 0x00005fa9 0x00407da9 15   16   .text   ascii   DetectSandboxie
216 0x00005fb9 0x00407db9 6    7    .text   ascii   Invoke
217 0x00005fc0 0x00407dc0 11   12   .text   ascii   IEnumerable
218 0x00005fcc 0x00407dcc 11   12   .text   ascii   IDisposable
219 0x00005fd8 0x00407dd8 8    9    .text   ascii   ToDouble
220 0x00005fe1 0x00407de1 10   11   .text   ascii   SwapDouble
221 0x00005fec 0x00407dec 10   11   .text   ascii   get_Handle
222 0x00005ff7 0x00407df7 18   19   .text   ascii   RuntimeFieldHandle
223 0x0000600a 0x00407e0a 15   16   .text   ascii   GetModuleHandle
224 0x0000601a 0x00407e1a 17   18   .text   ascii   RuntimeTypeHandle
225 0x0000602c 0x00407e2c 17   18   .text   ascii   GetTypeFromHandle
226 0x0000603e 0x00407e3e 10   11   .text   ascii   WaitHandle
227 0x00006049 0x00407e49 11   12   .text   ascii   WriteSingle
228 0x00006055 0x00407e55 8    9    .text   ascii   ToSingle
229 0x0000605e 0x00407e5e 11   12   .text   ascii   SetAsSingle
230 0x0000606a 0x00407e6a 11   12   .text   ascii   InstallFile
231 0x00006076 0x00407e76 14   15   .text   ascii   DecodeFromFile
232 0x00006085 0x00407e85 15   16   .text   ascii   SaveBytesToFile
233 0x00006095 0x00407e95 8    9    .text   ascii   IsInRole
234 0x0000609e 0x00407e9e 18   19   .text   ascii   WindowsBuiltInRole
235 0x000060b1 0x00407eb1 20   21   .text   ascii   GetActiveWindowTitle
236 0x000060c6 0x00407ec6 14   15   .text   ascii   get_MainModule
237 0x000060d5 0x00407ed5 13   14   .text   ascii   ProcessModule
238 0x000060e3 0x00407ee3 15   16   .text   ascii   set_WindowStyle
239 0x000060f3 0x00407ef3 18   19   .text   ascii   ProcessWindowStyle
240 0x00006106 0x00407f06 8    9    .text   ascii   get_Name
241 0x0000610f 0x00407f0f 12   13   .text   ascii   get_FileName
242 0x0000611c 0x00407f1c 12   13   .text   ascii   set_FileName
243 0x00006129 0x00407f29 15   16   .text   ascii   GetTempFileName
244 0x00006139 0x00407f39 11   12   .text   ascii   GetFileName
245 0x00006145 0x00407f45 8    9    .text   ascii   fileName
246 0x0000614e 0x00407f4e 12   13   .text   ascii   lpModuleName
247 0x0000615b 0x00407f5b 15   16   .text   ascii   get_MachineName
248 0x0000616b 0x00407f6b 14   15   .text   ascii   get_OSFullName
249 0x0000617a 0x00407f7a 12   13   .text   ascii   get_FullName
250 0x00006187 0x00407f87 17   18   .text   ascii   IsValidDomainName
251 0x00006199 0x00407f99 12   13   .text   ascii   get_UserName
252 0x000061a6 0x00407fa6 9    10   .text   ascii   lowerName
253 0x000061b0 0x00407fb0 7    8    .text   ascii   SetName
254 0x000061b8 0x00407fb8 13   14   .text   ascii   CheckHostName
255 0x000061c6 0x00407fc6 4    5    .text   ascii   name
256 0x000061cb 0x00407fcb 8    9    .text   ascii   DateTime
257 0x000061d4 0x00407fd4 17   18   .text   ascii   get_LastWriteTime
258 0x000061e6 0x00407fe6 15   16   .text   ascii   ToUniversalTime
259 0x000061f6 0x00407ff6 9    10   .text   ascii   WriteLine
260 0x00006200 0x00408000 7    8    .text   ascii   Combine
261 0x00006208 0x00408008 15   16   .text   ascii   UriHostNameType
262 0x00006218 0x00408018 13   14   .text   ascii   get_ValueType
263 0x00006226 0x00408026 9    10   .text   ascii   valueType
264 0x00006230 0x00408030 11   12   .text   ascii   MsgPackType
265 0x0000623c 0x0040803c 12   13   .text   ascii   ProtocolType
266 0x00006249 0x00408049 7    8    .text   ascii   GetType
267 0x00006251 0x00408051 10   11   .text   ascii   SocketType
268 0x0000625c 0x0040805c 9    10   .text   ascii   FileShare
269 0x00006266 0x00408066 11   12   .text   ascii   System.Core
270 0x00006272 0x00408072 15   16   .text   ascii   Serversignature
271 0x00006282 0x00408082 5    6    .text   ascii   Close
272 0x00006288 0x00408088 7    8    .text   ascii   Dispose
273 0x00006290 0x00408090 5    6    .text   ascii   Parse
274 0x00006296 0x00408096 10   11   .text   ascii   StrReverse
275 0x000062a1 0x004080a1 15   16   .text   ascii   X509Certificate
276 0x000062b1 0x004080b1 25   26   .text   ascii   ValidateServerCertificate
277 0x000062cb 0x004080cb 11   12   .text   ascii   certificate
278 0x000062d7 0x004080d7 6    7    .text   ascii   Create
279 0x000062de 0x004080de 23   24   .text   ascii   SetThreadExecutionState
280 0x000062f6 0x004080f6 6    7    .text   ascii   Delete
281 0x000062fd 0x004080fd 8    9    .text   ascii   CallSite
282 0x00006306 0x00408106 5    6    .text   ascii   Write
283 0x0000630c 0x0040810c 26   27   .text   ascii   CompilerGeneratedAttribute
284 0x00006327 0x00408127 19   20   .text   ascii   DebuggableAttribute
285 0x0000633b 0x0040813b 19   20   .text   ascii   ComVisibleAttribute
286 0x0000634f 0x0040814f 22   23   .text   ascii   AssemblyTitleAttribute
287 0x00006366 0x00408166 26   27   .text   ascii   AssemblyTrademarkAttribute
288 0x00006381 0x00408181 24   25   .text   ascii   TargetFrameworkAttribute
289 0x0000639a 0x0040819a 28   29   .text   ascii   AssemblyFileVersionAttribute
290 0x000063b7 0x004081b7 30   31   .text   ascii   AssemblyConfigurationAttribute
291 0x000063d6 0x004081d6 28   29   .text   ascii   AssemblyDescriptionAttribute
292 0x000063f3 0x004081f3 22   23   .text   ascii   DefaultMemberAttribute
293 0x0000640a 0x0040820a 31   32   .text   ascii   CompilationRelaxationsAttribute
294 0x0000642a 0x0040822a 24   25   .text   ascii   AssemblyProductAttribute
295 0x00006443 0x00408243 26   27   .text   ascii   AssemblyCopyrightAttribute
296 0x0000645e 0x0040825e 24   25   .text   ascii   AssemblyCompanyAttribute
297 0x00006477 0x00408277 29   30   .text   ascii   RuntimeCompatibilityAttribute
298 0x00006495 0x00408295 19   20   .text   ascii   set_UseShellExecute
299 0x000064a9 0x004082a9 8    9    .text   ascii   ReadByte
300 0x000064b2 0x004082b2 9    10   .text   ascii   WriteByte
301 0x000064bc 0x004082bc 11   12   .text   ascii   DeleteValue
302 0x000064c8 0x004082c8 10   11   .text   ascii   innerValue
303 0x000064d3 0x004082d3 8    9    .text   ascii   GetValue
304 0x000064dc 0x004082dc 8    9    .text   ascii   SetValue
305 0x000064e5 0x004082e5 5    6    .text   ascii   value
306 0x000064eb 0x004082eb 13   14   .text   ascii   get_KeepAlive
307 0x000064f9 0x004082f9 13   14   .text   ascii   set_KeepAlive
308 0x00006507 0x00408307 6    7    .text   ascii   Remove
309 0x0000650e 0x0040830e 8    9    .text   ascii   zain.exe
310 0x00006517 0x00408317 13   14   .text   ascii   set_BlockSize
311 0x00006525 0x00408325 13   14   .text   ascii   get_TotalSize
312 0x00006533 0x00408333 14   15   .text   ascii   get_HeaderSize
313 0x00006542 0x00408342 14   15   .text   ascii   set_HeaderSize
314 0x00006551 0x00408351 18   19   .text   ascii   set_SendBufferSize
315 0x00006564 0x00408364 21   22   .text   ascii   set_ReceiveBufferSize
316 0x0000657a 0x0040837a 11   12   .text   ascii   set_KeySize
317 0x00006586 0x00408386 7    8    .text   ascii   IndexOf
318 0x0000658e 0x0040838e 7    8    .text   ascii   strFlag
319 0x00006596 0x00408396 12   13   .text   ascii   CryptoConfig
320 0x000065a3 0x004083a3 8    9    .text   ascii   get_Ping
321 0x000065ac 0x004083ac 8    9    .text   ascii   set_Ping
322 0x000065b5 0x004083b5 16   17   .text   ascii   System.Threading
323 0x000065c6 0x004083c6 11   12   .text   ascii   set_Padding
324 0x000065d2 0x004083d2 17   18   .text   ascii   add_SessionEnding
325 0x000065e4 0x004083e4 26   27   .text   ascii   SystemEvents_SessionEnding
326 0x000065ff 0x004083ff 12   13   .text   ascii   UTF8Encoding
327 0x0000660c 0x0040840c 22   23   .text   ascii   System.Drawing.Imaging
328 0x00006623 0x00408423 25   26   .text   ascii   System.Runtime.Versioning
329 0x0000663d 0x0040843d 16   17   .text   ascii   FromBase64String
330 0x0000664e 0x0040844e 14   15   .text   ascii   ToBase64String
331 0x0000665d 0x0040845d 10   11   .text   ascii   ReadString
332 0x00006668 0x00408468 14   15   .text   ascii   DownloadString
333 0x00006677 0x00408477 11   12   .text   ascii   WriteString
334 0x00006683 0x00408483 8    9    .text   ascii   ToString
335 0x0000668c 0x0040848c 12   13   .text   ascii   get_AsString
336 0x00006699 0x00408499 12   13   .text   ascii   set_AsString
337 0x000066a6 0x004084a6 13   14   .text   ascii   BytesAsString
338 0x000066b4 0x004084b4 11   12   .text   ascii   GetAsString
339 0x000066c0 0x004084c0 11   12   .text   ascii   SetAsString
340 0x000066cc 0x004084cc 9    10   .text   ascii   GetString
341 0x000066d6 0x004084d6 16   17   .text   ascii   BytesAsHexString
342 0x000066e7 0x004084e7 9    10   .text   ascii   Substring
343 0x000066f1 0x004084f1 14   15   .text   ascii   System.Drawing
344 0x00006700 0x00408500 16   17   .text   ascii   get_ActivatePong
345 0x00006711 0x00408511 16   17   .text   ascii   set_ActivatePong
346 0x00006722 0x00408522 15   16   .text   ascii   set_ErrorDialog
347 0x00006736 0x00408536 11   12   .text   ascii   ComputeHash
348 0x00006742 0x00408542 9    10   .text   ascii   strToHash
349 0x0000674c 0x0040854c 7    8    .text   ascii   GetHash
350 0x00006754 0x00408554 10   11   .text   ascii   VerifyHash
351 0x0000675f 0x0040855f 5    6    .text   ascii   Flush
352 0x00006765 0x00408565 18   19   .text   ascii   get_ExecutablePath
353 0x00006778 0x00408578 11   12   .text   ascii   GetTempPath
354 0x00006784 0x00408584 4    5    .text   ascii   path
355 0x00006789 0x00408589 16   17   .text   ascii   HmacSha256Length
356 0x0000679a 0x0040859a 10   11   .text   ascii   get_Length
357 0x000067a5 0x004085a5 8    9    .text   ascii   IvLength
358 0x000067ae 0x004085ae 13   14   .text   ascii   AuthKeyLength
359 0x000067c0 0x004085c0 4    5    .text   ascii   Anti
360 0x000067c5 0x004085c5 10   11   .text   ascii   msgpackObj
361 0x000067d0 0x004085d0 7    8    .text   ascii   listObj
362 0x000067dc 0x004085dc 26   27   .text   ascii   MessagePackLib.MessagePack
363 0x000067f7 0x004085f7 7    8    .text   ascii   MsgPack
364 0x000067ff 0x004085ff 13   14   .text   ascii   AsyncCallback
365 0x0000680d 0x0040860d 35   36   .text   ascii   RemoteCertificateValidationCallback
366 0x00006831 0x00408631 13   14   .text   ascii   TimerCallback
367 0x0000683f 0x0040863f 14   15   .text   ascii   unpack_msgpack
368 0x0000684e 0x0040864e 26   27   .text   ascii   RegistryKeyPermissionCheck
369 0x00006869 0x00408669 15   16   .text   ascii   FlushFinalBlock
370 0x00006879 0x00408679 11   12   .text   ascii   IsSmallDisk
371 0x00006885 0x00408685 4    5    .text   ascii   bVal
372 0x0000688a 0x0040868a 4    5    .text   ascii   fVal
373 0x0000688f 0x0040868f 4    5    .text   ascii   iVal
374 0x00006894 0x00408694 6    7    .text   ascii   strVal
375 0x0000689b 0x0040869b 23   24   .text   ascii   RtlSetProcessIsCritical
376 0x000068b3 0x004086b3 15   16   .text   ascii   ProcessCritical
377 0x000068c3 0x004086c3 17   18   .text   ascii   NetworkCredential
378 0x000068d5 0x004086d5 25   26   .text   ascii   System.Security.Principal
379 0x000068ef 0x004086ef 16   17   .text   ascii   WindowsPrincipal
380 0x00006900 0x00408700 8    9    .text   ascii   AreEqual
381 0x00006909 0x00408709 12   13   .text   ascii   get_Interval
382 0x00006916 0x00408716 12   13   .text   ascii   set_Interval
383 0x00006923 0x00408723 14   15   .text   ascii   Client.Install
384 0x00006932 0x00408732 12   13   .text   ascii   kernel32.dll
385 0x0000693f 0x0040873f 10   11   .text   ascii   user32.dll
386 0x0000694a 0x0040874a 9    10   .text   ascii   ntdll.dll
387 0x00006954 0x00408754 4    5    .text   ascii   Kill
