Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr        size vaddr        vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xe00 0x10001000  0x1000 -r-x .text
1   0x00001200  0x600 0x10002000  0x1000 -r-- .rdata
2   0x00001800  0x400 0x10003000  0x1000 -rw- .data
3   0x00001c00  0x200 0x10004000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001bcd paddr=0x00000fcd haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10002028 NONE FUNC KERNEL32.dll CreateDirectoryA
2   0x1000202c NONE FUNC KERNEL32.dll GetProcAddress
3   0x10002030 NONE FUNC KERNEL32.dll CreateProcessA
4   0x10002034 NONE FUNC KERNEL32.dll ExitProcess
5   0x10002038 NONE FUNC KERNEL32.dll DeleteFileA
6   0x1000203c NONE FUNC KERNEL32.dll Sleep
7   0x10002040 NONE FUNC KERNEL32.dll CloseHandle
8   0x10002044 NONE FUNC KERNEL32.dll GetLastError
9   0x10002048 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
10  0x1000204c NONE FUNC KERNEL32.dll LoadLibraryA
1   0x10002000 NONE FUNC ADVAPI32.dll RegCloseKey
2   0x10002004 NONE FUNC ADVAPI32.dll RegOpenKeyExA
3   0x10002008 NONE FUNC ADVAPI32.dll CryptAcquireContextA
4   0x1000200c NONE FUNC ADVAPI32.dll CryptCreateHash
5   0x10002010 NONE FUNC ADVAPI32.dll CryptHashData
6   0x10002014 NONE FUNC ADVAPI32.dll CryptDeriveKey
7   0x10002018 NONE FUNC ADVAPI32.dll CryptDestroyHash
8   0x1000201c NONE FUNC ADVAPI32.dll CryptDecrypt
9   0x10002020 NONE FUNC ADVAPI32.dll RegDeleteValueA
1   0x10002064 NONE FUNC MSVCRT.dll   fread
2   0x10002068 NONE FUNC MSVCRT.dll   malloc
3   0x1000206c NONE FUNC MSVCRT.dll   fopen
4   0x10002070 NONE FUNC MSVCRT.dll   memcpy
5   0x10002074 NONE FUNC MSVCRT.dll   strlen
6   0x10002078 NONE FUNC MSVCRT.dll   _beginthreadex
7   0x1000207c NONE FUNC MSVCRT.dll   strstr
8   0x10002080 NONE FUNC MSVCRT.dll   memset
9   0x10002084 NONE FUNC MSVCRT.dll   ftell
10  0x10002088 NONE FUNC MSVCRT.dll   fseek
11  0x1000208c NONE FUNC MSVCRT.dll   strncmp
12  0x10002090 NONE FUNC MSVCRT.dll   strncpy
13  0x10002094 NONE FUNC MSVCRT.dll   strcpy
14  0x10002098 NONE FUNC MSVCRT.dll   _initterm
15  0x1000209c NONE FUNC MSVCRT.dll   _adjust_fdiv
16  0x100020a0 NONE FUNC MSVCRT.dll   fwrite
17  0x100020a4 NONE FUNC MSVCRT.dll   free
18  0x100020a8 NONE FUNC MSVCRT.dll   strcat
19  0x100020ac NONE FUNC MSVCRT.dll   fclose
1   0x10002054 NONE FUNC LZ32.dll     LZOpenFileA
2   0x10002058 NONE FUNC LZ32.dll     LZCopy
3   0x1000205c NONE FUNC LZ32.dll     LZClose

[Symbols]

nth paddr      vaddr      bind type size lib          name
44  0x00001620 0x10002420 8   9    .rdata  ascii LZ32.dll
0   0x00001810 0x10003010 11  12   .data   ascii ntshrui.dll
1   0x0000181c 0x1000301c 22  23   .data   ascii %SystemRoot%\System32\
2   0x0000183c 0x1000303c 44  45   .data   ascii Microsoft DH SChannel Cryptographic Provider
3   0x0000186c 0x1000306c 31  32   .data   ascii http://12.38.236.41/contact.htm
4   0x00001970 0x10003170 13  14   .data   ascii  2010QBP//-->
5   0x00001980 0x10003180 13  14   .data   ascii <!--<2010QBP 
6   0x00001990 0x10003190 19  20   .data   ascii HKEY_CURRENT_CONFIG
7   0x000019a4 0x100031a4 10  11   .data   ascii HKEY_USERS
8   0x000019b0 0x100031b0 18  19   .data   ascii HKEY_LOCAL_MACHINE
9   0x000019c4 0x100031c4 17  18   .data   ascii HKEY_CURRENT_USER
10  0x000019d8 0x100031d8 17  18   .data   ascii HKEY_CLASSES_ROOT
11  0x000019f0 0x100031f0 10  11   .data   ascii AutoUpdate
12  0x000019fc 0x100031fc 63  64   .data   ascii HKEY_CURRENT_USER\AOFTWARE\Microsoft\Windows\CurrentVersion\run
13  0x00001a3c 0x1000323c 4   5    .data   ascii .tmp
14  0x00001a44 0x10003244 23  24   .data   ascii URLDownloadToCacheFileA
15  0x00001a5c 0x1000325c 10  11   .data   ascii urlmon.dll
16  0x00001a68 0x10003268 9   10   .data   ascii Hello@)!0
17  0x00001a74 0x10003274 23  24   .data   ascii VRLDownloadToCacheFileA
18  0x00001a8c 0x1000328c 21  22   .data   ascii DnsFlushResolverCache
19  0x00001aa4 0x100032a4 10  11   .data   ascii dnsapi.dll
20  0x00001ab0 0x100032b0 5   6    .data   ascii ~hf~\
21  0x00001ab8 0x100032b8 5   6    .data   ascii Temp\
22  0x00001ac0 0x100032c0 29  30   .data   ascii %USERPROFILE%\Local Settings\
arch     x86
baddr    0x10000000
binsz    7680
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0000c058
compiled Tue Sep 28 07:14:02 2010
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x4ca195ba
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x210e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xe00
  SizeOfInitializedData : 0xe00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1bcd
  BaseOfCode : 0x1000
  BaseOfData : 0x2000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x5000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 11 Name: Utc12_CPP Version: 8168 Times: 4
  Product: 93 Name: Implib710 Version: 4035 Times: 7
  Product: 1 Name: Import0 Version: 0 Times: 43
  Product: 4 Name: Linker600 Version: 8168 Times: 2
  Product: 10 Name: Utc12_C Version: 8168 Times: 4
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x20b4
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x4000
  Size : 0x104
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
msvcrt.dll
lz32.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000021cc 0x0000124c SET_32 KERNEL32.dll_LoadLibraryA
0x000021dc 0x00001248 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x000021f8 0x00001244 SET_32 KERNEL32.dll_GetLastError
0x00002208 0x00001240 SET_32 KERNEL32.dll_CloseHandle
0x00002216 0x0000123c SET_32 KERNEL32.dll_Sleep
0x0000221e 0x00001238 SET_32 KERNEL32.dll_DeleteFileA
0x0000222c 0x00001234 SET_32 KERNEL32.dll_ExitProcess
0x0000223a 0x00001230 SET_32 KERNEL32.dll_CreateProcessA
0x0000224c 0x0000122c SET_32 KERNEL32.dll_GetProcAddress
0x0000225e 0x00001228 SET_32 KERNEL32.dll_CreateDirectoryA
0x00002280 0x0000121c SET_32 ADVAPI32.dll_CryptDecrypt
0x00002290 0x00001218 SET_32 ADVAPI32.dll_CryptDestroyHash
0x000022a4 0x00001214 SET_32 ADVAPI32.dll_CryptDeriveKey
0x000022b6 0x00001210 SET_32 ADVAPI32.dll_CryptHashData
0x000022c6 0x0000120c SET_32 ADVAPI32.dll_CryptCreateHash
0x000022d8 0x00001208 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x000022f0 0x00001204 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00002300 0x00001200 SET_32 ADVAPI32.dll_RegCloseKey
0x0000230e 0x00001220 SET_32 ADVAPI32.dll_RegDeleteValueA
0x0000232e 0x000012a8 SET_32 MSVCRT.dll_strcat
0x00002338 0x000012a4 SET_32 MSVCRT.dll_free
0x00002340 0x000012ac SET_32 MSVCRT.dll_fclose
0x0000234a 0x000012a0 SET_32 MSVCRT.dll_fwrite
0x00002354 0x00001264 SET_32 MSVCRT.dll_fread
0x0000235c 0x00001268 SET_32 MSVCRT.dll_malloc
0x00002366 0x0000126c SET_32 MSVCRT.dll_fopen
0x0000236e 0x00001270 SET_32 MSVCRT.dll_memcpy
0x00002378 0x00001274 SET_32 MSVCRT.dll_strlen
0x00002382 0x00001278 SET_32 MSVCRT.dll__beginthreadex
0x00002394 0x0000127c SET_32 MSVCRT.dll_strstr
0x0000239e 0x00001280 SET_32 MSVCRT.dll_memset
0x000023a8 0x00001284 SET_32 MSVCRT.dll_ftell
0x000023b0 0x00001288 SET_32 MSVCRT.dll_fseek
0x000023b8 0x0000128c SET_32 MSVCRT.dll_strncmp
0x000023c2 0x00001290 SET_32 MSVCRT.dll_strncpy
0x000023cc 0x00001294 SET_32 MSVCRT.dll_strcpy
0x000023e2 0x00001298 SET_32 MSVCRT.dll__initterm
0x000023ee 0x0000129c SET_32 MSVCRT.dll__adjust_fdiv
0x000023fe 0x0000125c SET_32 LZ32.dll_LZClose
0x00002408 0x00001258 SET_32 LZ32.dll_LZCopy
0x00002412 0x00001254 SET_32 LZ32.dll_LZOpenFileA


41 relocations
7680
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


