Metadata Signature: 0x3d48c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: ad4
Stream name: #~ 4
DirectoryAddress: b48 Size: 924
Stream name: #Strings 12
DirectoryAddress: 146c Size: f4
Stream name: #US 4
DirectoryAddress: 1560 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1570 Size: bac0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
59   0x00001752 0x00403552 9    19   .text   utf8    чЧдбФнщяо blocks=Cyrillic
60   0x0000176a 0x0040356a 7    15   .text   utf8    уНцНчШи blocks=Cyrillic
61   0x0000177e 0x0040357e 8    17   .text   utf8    ЧжЕЦыѲЧП blocks=Cyrillic
62   0x00001794 0x00403594 7    15   .text   utf8    жЩѠЛѦҀц blocks=Cyrillic
63   0x000017a7 0x004035a7 7    14   .text   utf8    \fйЮѮйгй blocks=Basic Latin,Cyrillic
64   0x000017ba 0x004035ba 8    17   .text   utf8    ижДФиГЛк blocks=Cyrillic
65   0x000017d0 0x004035d0 9    19   .text   utf8    ьѮпцеѢЦДе blocks=Cyrillic
66   0x000017e8 0x004035e8 7    15   .text   utf8    ѮмЧЮКйя blocks=Cyrillic
67   0x000017fb 0x004035fb 7    14   .text   utf8    \fѤыПДНэ blocks=Basic Latin,Cyrillic
68   0x0000180e 0x0040360e 8    17   .text   utf8    еЬѬѬхЬМП blocks=Cyrillic
69   0x00001824 0x00403624 7    15   .text   utf8    ЬыжяІѬИ blocks=Cyrillic
70   0x00001838 0x00403638 7    15   .text   utf8    ФОѲпЅѨЧ blocks=Cyrillic
71   0x0000184c 0x0040364c 7    15   .text   utf8    лэЩпжщч blocks=Cyrillic
72   0x00001860 0x00403660 9    19   .text   utf8    ІЖБужпООѠ blocks=Cyrillic
73   0x00001877 0x00403677 7    14   .text   utf8    \fШѺЕягф blocks=Basic Latin,Cyrillic
74   0x0000188a 0x0040368a 9    19   .text   utf8    лэѦПлНъсч blocks=Cyrillic
75   0x000018a1 0x004036a1 7    14   .text   utf8    \fѲцойЪЕ blocks=Basic Latin,Cyrillic
76   0x000018b4 0x004036b4 9    19   .text   utf8    зѮѪЩтЬБШб blocks=Cyrillic
77   0x000018cc 0x004036cc 9    19   .text   utf8    ѦДѴиѪѰъюы blocks=Cyrillic
78   0x000018e4 0x004036e4 8    17   .text   utf8    ѪеПИГогу blocks=Cyrillic
79   0x000018fa 0x004036fa 7    15   .text   utf8    ѮЛхЛѠѪЦ blocks=Cyrillic
80   0x0000190e 0x0040370e 7    15   .text   utf8    ёхиѦЮНд blocks=Cyrillic
81   0x00001922 0x00403722 8    17   .text   utf8    сККэЛулѤ blocks=Cyrillic
82   0x00001938 0x00403738 7    15   .text   utf8    еяуЪЧЖж blocks=Cyrillic
83   0x0000194b 0x0040374b 7    14   .text   utf8    \fэМѰѪПЧ blocks=Basic Latin,Cyrillic
84   0x0000195e 0x0040375e 7    15   .text   utf8    ЩщѦКЩЦь blocks=Cyrillic
85   0x00001972 0x00403772 7    15   .text   utf8    ыѮШЮНцс blocks=Cyrillic
86   0x00001986 0x00403786 8    17   .text   utf8    пѺюдѪѬЦѪ blocks=Cyrillic
87   0x0000199c 0x0040379c 9    19   .text   utf8    НОѨБЧѦЧЧМ blocks=Cyrillic
88   0x000019b4 0x004037b4 9    19   .text   utf8    гМгЖЪдНщц blocks=Cyrillic
89   0x000019cc 0x004037cc 9    19   .text   utf8    рѮѢНѺеуаг blocks=Cyrillic
90   0x000019e4 0x004037e4 9    19   .text   utf8    риэЮЧЖгЛи blocks=Cyrillic
91   0x000019fb 0x004037fb 7    14   .text   utf8    \fНЅБЖЩК blocks=Basic Latin,Cyrillic
92   0x00001a0d 0x0040380d 7    14   .text   utf8    \fПкяхКѦ blocks=Basic Latin,Cyrillic
93   0x00001a20 0x00403820 7    15   .text   utf8    ОНхѠКбМ blocks=Cyrillic
94   0x00001a34 0x00403834 8    17   .text   utf8    жПЕхѮЮуѠ blocks=Cyrillic
95   0x00001a49 0x00403849 7    14   .text   utf8    \fНЦтэиН blocks=Basic Latin,Cyrillic
96   0x00001a5b 0x0040385b 9    16   .text   utf8    \fшѲНѪфг\v  blocks=Basic Latin,Cyrillic
97   0x00001aca 0x004038ca 7    10   .text   utf8    磗\n3<X3 blocks=CJK Unified Ideographs,Basic Latin
98   0x00001ad9 0x004038d9 5    6    .text   ascii   %c{Hu
99   0x00001b03 0x00403903 4    5    .text   ascii   Ze*n
100  0x00001b08 0x00403908 5    6    .text   ascii   \y7wf
101  0x00001b13 0x00403913 4    5    .text   ascii   ).EW
102  0x00001b33 0x00403933 5    6    .text   ascii   fu\tHB
103  0x00001b9d 0x0040399d 4    5    .text   ascii   ,\ec"
104  0x00001ba7 0x004039a7 4    5    .text   ascii   .~ft
105  0x00001bbd 0x004039bd 4    5    .text   ascii   fr9p
106  0x00001bd4 0x004039d4 4    5    .text   ascii   <AF.
107  0x00001bd9 0x004039d9 4    5    .text   ascii   \aj\e|
108  0x00001c23 0x00403a23 4    6    .text   utf8    '\fϖR blocks=Basic Latin,Greek and Coptic
109  0x00001c31 0x00403a31 4    7    .text   utf8    䕝kIO blocks=CJK Unified Ideographs Extension A,Basic Latin
110  0x00001c7b 0x00403a7b 4    5    .text   ascii   \g_N
111  0x00001cbe 0x00403abe 4    5    .text   ascii   yj0b
112  0x00001ccd 0x00403acd 4    6    .text   utf8    >oǀ! blocks=Basic Latin,Latin Extended-B
113  0x00001d0d 0x00403b0d 4    5    .text   ascii   ,M=q
114  0x00001e25 0x00403c25 4    5    .text   ascii   ]^ j
115  0x00001e63 0x00403c63 4    5    .text   ascii   \v4dm
116  0x00001e71 0x00403c71 9    12   .text   utf8    J<Ϟ\epNLݴG blocks=Basic Latin,Greek and Coptic,Arabic Supplement
117  0x00001e84 0x00403c84 4    5    .text   ascii   8P>8
118  0x00001f20 0x00403d20 4    5    .text   ascii   m`>o
119  0x00001f6c 0x00403d6c 5    7    .text   utf8    9p{ʅ# blocks=Basic Latin,IPA Extensions
120  0x00001fec 0x00403dec 5    6    .text   ascii   EP7\el
121  0x00002034 0x00403e34 4    5    .text   ascii   8h=D
122  0x00002051 0x00403e51 5    6    .text   ascii   ~5[d9
123  0x00002094 0x00403e94 4    5    .text   ascii   K+=V
124  0x0000209f 0x00403e9f 6    7    .text   ascii   48BeHH
125  0x000020b7 0x00403eb7 4    5    .text   ascii   "\fa$
126  0x00002103 0x00403f03 6    7    .text   ascii   _(!'k,
127  0x0000213a 0x00403f3a 6    7    .text   ascii   -CVOQ1
128  0x0000214e 0x00403f4e 4    6    .text   utf8    mRmؕ blocks=Basic Latin,Arabic
129  0x00002156 0x00403f56 6    8    .text   utf8    %zz̽o( blocks=Basic Latin,Combining Diacritical Marks
130  0x00002207 0x00404007 4    5    .text   ascii   eq7]
131  0x00002264 0x00404064 7    9    .text   utf8    Kի3I!sU blocks=Basic Latin,Armenian
132  0x000022d3 0x004040d3 4    5    .text   ascii   W}WD
133  0x00002381 0x00404181 4    5    .text   ascii   o`j\
134  0x0000239b 0x0040419b 5    7    .text   utf8    νbd.0 blocks=Greek and Coptic,Basic Latin
135  0x000023a4 0x004041a4 4    5    .text   ascii   XTG;
136  0x000023bc 0x004041bc 4    6    .text   utf8    9@Zޑ blocks=Basic Latin,Thaana
137  0x000023e1 0x004041e1 5    6    .text   ascii   wpvRY
138  0x00002442 0x00404242 4    6    .text   utf8    l"VЂ blocks=Basic Latin,Cyrillic
139  0x000024aa 0x004042aa 4    6    .text   utf8    קFD\n blocks=Hebrew,Basic Latin
140  0x000024cc 0x004042cc 4    6    .text   utf8    hO4Ѓ blocks=Basic Latin,Cyrillic
141  0x000024d7 0x004042d7 7    9    .text   utf8    ?\t|7|ߚ> blocks=Basic Latin,NKo
142  0x0000250a 0x0040430a 5    6    .text   ascii   z.*ep
143  0x0000254f 0x0040434f 6    7    .text   ascii   jlG8ro
144  0x00002559 0x00404359 7    8    .text   ascii   iw\vnBDx
145  0x000025f5 0x004043f5 4    5    .text   ascii   c".u
146  0x00002612 0x00404412 5    6    .text   ascii   R[qC7
147  0x00002628 0x00404428 5    6    .text   ascii   [Bt(l
148  0x0000268a 0x0040448a 4    7    .text   utf8    1a?띳 blocks=Basic Latin,Hangul Syllables
149  0x00002758 0x00404558 4    8    .text   utf8    ᅥi*ӝ blocks=Hangul Jamo,Basic Latin,Cyrillic
150  0x00002766 0x00404566 5    6    .text   ascii   YscV+
151  0x00002776 0x00404576 5    6    .text   ascii   6\evPL
152  0x0000277d 0x0040457d 6    8    .text   utf8    v1د!Pr blocks=Basic Latin,Arabic
153  0x00002788 0x00404588 6    8    .text   utf8    1ձ\by_] blocks=Basic Latin,Armenian
154  0x000027a5 0x004045a5 4    5    .text   ascii   c{,Y
155  0x000027b4 0x004045b4 4    5    .text   ascii   JQE>
156  0x000027ba 0x004045ba 4    5    .text   ascii   \e-n;
157  0x000027ca 0x004045ca 6    7    .text   ascii   (9T55s
158  0x000027dc 0x004045dc 5    6    .text   ascii   J>0hd
159  0x00002828 0x00404628 4    6    .text   utf8    ӡ D\f blocks=Cyrillic,Basic Latin
160  0x00002864 0x00404664 4    5    .text   ascii   {\tV\f
161  0x000028a6 0x004046a6 5    6    .text   ascii   yn\tPf
162  0x000028ca 0x004046ca 5    7    .text   utf8    \td%"ƾ blocks=Basic Latin,Latin Extended-B
163  0x000028e0 0x004046e0 4    5    .text   ascii   $XOy
164  0x00002962 0x00404762 4    5    .text   ascii   g>2t
165  0x000029bc 0x004047bc 4    6    .text   utf8    ǀD23 blocks=Latin Extended-B,Basic Latin
166  0x00002a2e 0x0040482e 5    6    .text   ascii   n{w.*
167  0x00002a4a 0x0040484a 4    5    .text   ascii   e\7l
168  0x00002a57 0x00404857 5    6    .text   ascii   i%bfW
169  0x00002a76 0x00404876 6    7    .text   ascii   $/x$D]
170  0x00002aaa 0x004048aa 6    8    .text   utf8    |9ʮ\a@2 blocks=Basic Latin,IPA Extensions
171  0x00002ab6 0x004048b6 5    6    .text   ascii   YMs8a
172  0x00002ade 0x004048de 6    12   .text   utf8    j㞻욹&ȷ! blocks=Basic Latin,CJK Unified Ideographs Extension A,Hangul Syllables,Latin Extended-B
173  0x00002aea 0x004048ea 4    5    .text   ascii   &\vhM
174  0x00002afc 0x004048fc 4    7    .text   utf8    gӼM߇ blocks=Basic Latin,Cyrillic,NKo
175  0x00002b0d 0x0040490d 4    5    .text   ascii   Qhyc
176  0x00002b59 0x00404959 4    6    .text   utf8    ʴWS[ blocks=Spacing Modifier Letters,Basic Latin
177  0x00002b84 0x00404984 5    6    .text   ascii   <3R _
178  0x00002c0c 0x00404a0c 4    5    .text   ascii   f+#j
179  0x00002c7f 0x00404a7f 5    6    .text   ascii   'mlh'
180  0x00002c9d 0x00404a9d 5    7    .text   utf8    Fz\nȃ) blocks=Basic Latin,Latin Extended-B
181  0x00002cd0 0x00404ad0 5    6    .text   ascii   :+?]\a
182  0x00002dcf 0x00404bcf 5    6    .text   ascii   [2^kZ
183  0x00002deb 0x00404beb 7    8    .text   ascii   3l?}T9i
184  0x00002df3 0x00404bf3 4    6    .text   utf8    hDǠ` blocks=Basic Latin,Latin Extended-B
185  0x00002dfc 0x00404bfc 4    7    .text   utf8    Ꮐ$sy blocks=Cherokee,Basic Latin
186  0x00002e7c 0x00404c7c 5    6    .text   ascii   .^E\tB
187  0x00002ea1 0x00404ca1 5    6    .text   ascii   ::>vQ
188  0x00002eab 0x00404cab 4    5    .text   ascii   5t '
189  0x00002edd 0x00404cdd 4    5    .text   ascii   Ew=6
190  0x00002f0e 0x00404d0e 4    5    .text   ascii   xT?]
191  0x00002f24 0x00404d24 4    6    .text   utf8    ~wQ,
192  0x00002f70 0x00404d70 5    6    .text   ascii   H1Wl\a
193  0x00002fa0 0x00404da0 4    5    .text   ascii   #'pZ
194  0x00002fb2 0x00404db2 5    6    .text   ascii   _*G,R
195  0x000030a9 0x00404ea9 8    10   .text   utf8    tW<~8C۵@ blocks=Basic Latin,Arabic
196  0x000030c0 0x00404ec0 4    7    .text   utf8    l\eN㌹ blocks=Basic Latin,CJK Compatibility
197  0x000030f3 0x00404ef3 4    5    .text   ascii   NppV
198  0x00003100 0x00404f00 4    6    .text   utf8    ñ\tM? blocks=Latin-1 Supplement,Basic Latin
199  0x0000310d 0x00404f0d 4    5    .text   ascii   \ri3T
200  0x00003114 0x00404f14 6    7    .text   ascii   {T^9v*
201  0x00003177 0x00404f77 6    8    .text   utf8    m=C~ΈP blocks=Basic Latin,Greek and Coptic
202  0x0000319a 0x00404f9a 4    6    .text   utf8    Ԅ-J9 blocks=Cyrillic Supplement,Basic Latin
203  0x000031be 0x00404fbe 4    5    .text   ascii   \tB\b{
204  0x000031f8 0x00404ff8 5    6    .text   ascii   Xx@iV
205  0x00003233 0x00405033 4    5    .text   ascii   ^7-b
206  0x00003259 0x00405059 4    5    .text   ascii   ux8v
207  0x0000325e 0x0040505e 6    7    .text   ascii   {O2xc7
208  0x000032a2 0x004050a2 4    7    .text   utf8    ̑`ҏf blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
209  0x000032ca 0x004050ca 4    5    .text   ascii   ,gG\a
210  0x000032d1 0x004050d1 5    7    .text   utf8    ԣ:5rq blocks=Cyrillic Supplement,Basic Latin
211  0x00003303 0x00405103 4    5    .text   ascii   t<Y~
212  0x00003337 0x00405137 4    5    .text   ascii   DIT*
213  0x0000346b 0x0040526b 5    6    .text   ascii   %\b6r6
214  0x00003471 0x00405271 5    6    .text   ascii   ;D G\f
215  0x00003480 0x00405280 5    9    .text   utf8     0ܙ遇b blocks=Basic Latin,Syriac,CJK Unified Ideographs
216  0x0000349d 0x0040529d 4    5    .text   ascii   Y;J 
217  0x000034f1 0x004052f1 4    5    .text   ascii   BS=p
218  0x00003526 0x00405326 6    9    .text   utf8    ]ov尮pL blocks=Basic Latin,CJK Unified Ideographs
219  0x00003533 0x00405333 4    5    .text   ascii   Ikkn
220  0x00003548 0x00405348 5    6    .text   ascii   :EV\U
221  0x00003586 0x00405386 7    9    .text   utf8    \b2j,\eǓ^ blocks=Basic Latin,Latin Extended-B
222  0x000035d8 0x004053d8 5    6    .text   ascii   +7=;F
223  0x000035e0 0x004053e0 5    8    .text   utf8    Pw߮i٠ blocks=Basic Latin,NKo,Arabic
224  0x0000363c 0x0040543c 6    7    .text   ascii   HH4FGR
225  0x00003668 0x00405468 5    6    .text   ascii    c+=h
226  0x0000366f 0x0040546f 4    5    .text   ascii   \a]1(
227  0x000036ad 0x004054ad 4    6    .text   utf8    ǯ)&v blocks=Latin Extended-B,Basic Latin
228  0x000036eb 0x004054eb 5    6    .text   ascii   cls2m
229  0x0000370f 0x0040550f 4    6    .text   utf8    \nͶxN blocks=Basic Latin,Greek and Coptic
230  0x0000376c 0x0040556c 4    7    .text   utf8    ѩ½0\b blocks=Cyrillic,Latin-1 Supplement,Basic Latin
231  0x000037b1 0x004055b1 4    5    .text   ascii   <2+f
232  0x000037c6 0x004055c6 6    8    .text   utf8    aj3ȢOu blocks=Basic Latin,Latin Extended-B
233  0x000037de 0x004055de 4    5    .text   ascii   qK^:
234  0x00003805 0x00405605 5    7    .text   utf8    |!>zʯ blocks=Basic Latin,IPA Extensions
235  0x00003818 0x00405618 4    6    .text   utf8    seyΚ blocks=Basic Latin,Greek and Coptic
236  0x0000383f 0x0040563f 6    7    .text   ascii   jf!>xi
237  0x00003874 0x00405674 4    5    .text   ascii   g5^%
238  0x0000389c 0x0040569c 4    5    .text   ascii   ;Q<\e
239  0x000038a3 0x004056a3 4    6    .text   utf8    IKÛW blocks=Basic Latin,Latin-1 Supplement
240  0x000038c3 0x004056c3 7    9    .text   utf8    \n~r^rж7 blocks=Basic Latin,Cyrillic
241  0x000038e0 0x004056e0 5    8    .text   utf8    ("Ҏν~ blocks=Basic Latin,Cyrillic,Greek and Coptic
242  0x000038e8 0x004056e8 4    6    .text   utf8    \rهyh blocks=Basic Latin,Arabic
243  0x00003928 0x00405728 6    7    .text   ascii   *3o7e$
244  0x00003968 0x00405768 5    7    .text   utf8    /הpk( blocks=Basic Latin,Hebrew
245  0x00003975 0x00405775 5    6    .text   ascii   kq \tX
246  0x000039a0 0x004057a0 4    5    .text   ascii   zReN
247  0x000039de 0x004057de 5    7    .text   utf8    5FMo\e
248  0x00003a51 0x00405851 4    5    .text   ascii   3~Ig
249  0x00003a75 0x00405875 4    6    .text   utf8    hgؕ' blocks=Basic Latin,Arabic
250  0x00003aea 0x004058ea 4    5    .text   ascii   nUOC
251  0x00003b6b 0x0040596b 4    5    .text   ascii   x5sq
252  0x00003bc8 0x004059c8 4    6    .text   utf8    \tЙ^_ blocks=Basic Latin,Cyrillic
253  0x00003bfd 0x004059fd 4    6    .text   utf8    O]ث. blocks=Basic Latin,Arabic
254  0x00003c03 0x00405a03 4    5    .text   ascii   +t\t~
255  0x00003cc6 0x00405ac6 5    8    .text   utf8    iʁůsJ blocks=Basic Latin,IPA Extensions,Latin Extended-A
256  0x00003dd8 0x00405bd8 4    5    .text   ascii   F.fi
257  0x00003ded 0x00405bed 4    5    .text   ascii   Jf?3
258  0x00003e0c 0x00405c0c 4    5    .text   ascii   mNB^
259  0x00003e1d 0x00405c1d 4    6    .text   utf8    y)Р. blocks=Basic Latin,Cyrillic
260  0x00003e63 0x00405c63 4    5    .text   ascii   ,v_]
261  0x00003e69 0x00405c69 4    5    .text   ascii   PR0W
262  0x00003f8d 0x00405d8d 5    6    .text   ascii   2\fYQ~
263  0x00003f9f 0x00405d9f 4    5    .text   ascii   ^w+m
264  0x00003fab 0x00405dab 7    8    .text   ascii   XtnMJ.W
265  0x00003fd5 0x00405dd5 4    6    .text   utf8    ˄\a/s blocks=Spacing Modifier Letters,Basic Latin
266  0x00003ff5 0x00405df5 4    6    .text   utf8    Jȹ%\f blocks=Basic Latin,Latin Extended-B
267  0x00004021 0x00405e21 4    6    .text   utf8    mÕbL blocks=Basic Latin,Latin-1 Supplement
268  0x00004044 0x00405e44 5    6    .text   ascii   KS\ar^
269  0x000040d4 0x00405ed4 6    8    .text   utf8    zְ\CM} blocks=Basic Latin,Hebrew
270  0x00004137 0x00405f37 5    7    .text   utf8    iKܒ S blocks=Basic Latin,Syriac
271  0x0000414e 0x00405f4e 4    5    .text   ascii   **\vz
272  0x00004164 0x00405f64 4    5    .text   ascii   /jF:
273  0x00004179 0x00405f79 6    7    .text   ascii   )@@x\f6
274  0x00004194 0x00405f94 4    5    .text   ascii   Y9\tz
275  0x000041f7 0x00405ff7 4    5    .text   ascii   ]n1r
276  0x000041ff 0x00405fff 4    5    .text   ascii   0el{
277  0x00004222 0x00406022 9    10   .text   ascii   b)M!r[AoV
278  0x00004243 0x00406043 4    5    .text   ascii   +Yl$
279  0x00004280 0x00406080 4    6    .text   utf8    :ͯ:v blocks=Basic Latin,Combining Diacritical Marks
280  0x000042df 0x004060df 6    7    .text   ascii   rLA@6P
281  0x000042f5 0x004060f5 4    5    .text   ascii   Phlm
282  0x00004366 0x00406166 6    7    .text   ascii   M3oi_z
283  0x00004394 0x00406194 4    6    .text   utf8    9ltϢ blocks=Basic Latin,Greek and Coptic
284  0x000043af 0x004061af 9    10   .text   ascii   Q}vvnz,"$
285  0x000043cf 0x004061cf 5    6    .text   ascii   egFQi
286  0x000043e9 0x004061e9 5    6    .text   ascii   ?\v!*\e
287  0x00004455 0x00406255 5    6    .text   ascii   "~f]|
288  0x00004466 0x00406266 4    5    .text   ascii   64$.
289  0x00004473 0x00406273 4    5    .text   ascii   $_cB
290  0x00004481 0x00406281 4    5    .text   ascii   z{]i
291  0x00004489 0x00406289 4    6    .text   utf8    8ߪm_ blocks=Basic Latin,NKo
292  0x000044dc 0x004062dc 5    7    .text   utf8    K0ͺT^ blocks=Basic Latin,Greek and Coptic
293  0x000044f8 0x004062f8 4    5    .text   ascii   6mgr
294  0x00004517 0x00406317 4    5    .text   ascii   \v?ft
295  0x0000453a 0x0040633a 5    7    .text   utf8    +\r͠ Y blocks=Basic Latin,Combining Diacritical Marks
296  0x000045f1 0x004063f1 4    5    .text   ascii   /\tLE
297  0x00004606 0x00406406 4    5    .text   ascii   2zSD
298  0x0000467a 0x0040647a 5    6    .text   ascii   .;}U7
299  0x0000468d 0x0040648d 4    5    .text   ascii   M`*)
300  0x000046b6 0x004064b6 4    5    .text   ascii   DpL*
301  0x000046f8 0x004064f8 6    8    .text   utf8    *cg^[ƀ blocks=Basic Latin,Latin Extended-B
302  0x0000472a 0x0040652a 4    5    .text   ascii   :^}3
303  0x0000474d 0x0040654d 5    7    .text   utf8    `AQ߃7 blocks=Basic Latin,NKo
304  0x00004766 0x00406566 4    5    .text   ascii   .\a\t(
305  0x00004784 0x00406584 6    8    .text   utf8    ݁>|**] blocks=Syriac,Basic Latin
306  0x000047b5 0x004065b5 4    7    .text   utf8    Mgd blocks=Basic Latin,Private Use Area
307  0x0000481e 0x0040661e 4    5    .text   ascii   1V\a)
308  0x00004829 0x00406629 4    5    .text   ascii    ?s0
309  0x00004848 0x00406648 6    7    .text   ascii   Z"B\bSN
310  0x00004858 0x00406658 5    6    .text   ascii   ]=TLD
311  0x0000488a 0x0040668a 4    5    .text   ascii   ]#p^
312  0x0000488f 0x0040668f 4    5    .text   ascii   ~[nK
313  0x000048e6 0x004066e6 5    6    .text   ascii   leq3C
314  0x00004902 0x00406702 4    5    .text   ascii   u"1A
315  0x0000490f 0x0040670f 4    6    .text   utf8    ְ\t:j blocks=Hebrew,Basic Latin
316  0x00004930 0x00406730 4    5    .text   ascii   qx"3
317  0x00004955 0x00406755 5    6    .text   ascii   ..4+<
318  0x00004974 0x00406774 4    5    .text   ascii   G(t~
