Metadata Signature: 0xd4ce0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 19b0
Stream name: #~ 4
DirectoryAddress: 1a1c Size: 12bc
Stream name: #Strings 12
DirectoryAddress: 2cd8 Size: 9c4
Stream name: #US 4
DirectoryAddress: 369c Size: 10
Stream name: #GUID 8
DirectoryAddress: 36ac Size: 918
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
46    0x00001787 0x00403587 5   6    .text   ascii   pa\v(,
47    0x000018c8 0x004036c8 5   6    .text   ascii   _b`}5
48    0x00001977 0x00403777 4   5    .text   ascii   X\f\b\a
49    0x00001d60 0x00403b60 4   5    .text   ascii   \r,0~
50    0x00001dab 0x00403bab 4   5    .text   ascii   3\fs?
51    0x00001db1 0x00403bb1 4   5    .text   ascii   \nzs?
52    0x00001dd1 0x00403bd1 4   5    .text   ascii   \v\a*A
53    0x00001f0e 0x00403d0e 4   5    .text   ascii   \n\ao-
54    0x00001f19 0x00403d19 4   5    .text   ascii   \n\fr^
55    0x00001f81 0x00403d81 5   6    .text   ascii   \n-A(I
56    0x000020b6 0x00403eb6 5   6    .text   ascii   ,yrc\a
57    0x000021c8 0x00403fc8 5   6    .text   ascii   p\nr}\a
58    0x000021d4 0x00403fd4 4   5    .text   ascii   p\f(_
59    0x000021da 0x00403fda 4   5    .text   ascii   \n\bo-
60    0x000021e0 0x00403fe0 4   5    .text   ascii   \n\r(_
61    0x000021e6 0x00403fe6 4   5    .text   ascii   \n\ao-
62    0x00002288 0x00404088 5   6    .text   ascii   X%\f}9
63    0x000024a1 0x004042a1 4   5    .text   ascii   Y%\n 
64    0x0000253b 0x0040433b 4   5    .text   ascii   \bX})
65    0x000025bc 0x004043bc 4   5    .text   ascii   \tX}*
66    0x000027c6 0x004045c6 4   5    .text   ascii   \n\v\ar
67    0x000027e7 0x004045e7 4   5    .text   ascii   +z\ar
68    0x00002820 0x00404620 4   5    .text   ascii   +A\ar
69    0x000028e8 0x004046e8 4   5    .text   ascii   \n\v\ao
70    0x000028ef 0x004046ef 4   5    .text   ascii   \n\f\b~
71    0x0000293c 0x0040473c 4   5    .text   ascii   +.\b~
72    0x00002a04 0x00404804 4   5    .text   ascii   %\f(Q
73    0x00002a31 0x00404831 4   5    .text   ascii   \a\b(^
74    0x00002a55 0x00404855 4   5    .text   ascii   X\v\a~
75    0x00002b2d 0x0040492d 9   10   .text   ascii   _-\v\t\v\a-R~
76    0x00002b52 0x00404952 5   6    .text   ascii   X\v+1\t
77    0x00002b85 0x00404985 4   5    .text   ascii   X\v(I
78    0x00002b91 0x00404991 4   5    .text   ascii   \b\aoh
79    0x00002c6e 0x00404a6e 5   6    .text   ascii   \n\v\ao#
80    0x00002c8b 0x00404a8b 5   6    .text   ascii   \n&\t(0
81    0x00002c99 0x00404a99 4   5    .text   ascii   \r\ao)
82    0x00002e92 0x00404c92 4   5    .text   ascii   +"~M
83    0x00002ebe 0x00404cbe 4   5    .text   ascii   +"~M
84    0x00002ece 0x00404cce 4   5    .text   ascii   \tb(B
85    0x00002f36 0x00404d36 4   5    .text   ascii   \vb(B
86    0x00002f60 0x00404d60 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
87    0x00002ffd 0x00404dfd 7   8    .text   ascii   PADPADP
88    0x000034aa 0x004052aa 5   7    .text   utf8    ˒\brC\b blocks=Spacing Modifier Letters,Basic Latin
89    0x000034c0 0x004052c0 6   8    .text   utf8    ˒\b\a\a\a\b blocks=Spacing Modifier Letters,Basic Latin
90    0x000034ce 0x004052ce 6   9    .text   utf8    N>7گWʭ blocks=Basic Latin,Arabic,IPA Extensions
91    0x000034e0 0x004052e0 4   6    .text   utf8    H%ʽ1 blocks=Basic Latin,Spacing Modifier Letters
92    0x000034f1 0x004052f1 4   5    .text   ascii   \vH+5
93    0x0000357e 0x0040537e 4   5    .text   ascii   H*+B
94    0x00003583 0x00405383 4   6    .text   utf8    7#՚  blocks=Basic Latin,Armenian
95    0x000035b9 0x004053b9 4   6    .text   utf8    tԾ#@ blocks=Basic Latin,Armenian
96    0x000035c5 0x004053c5 4   6    .text   utf8    \nH3Ϻ blocks=Basic Latin,Greek and Coptic
97    0x000036d2 0x004054d2 4   6    .text   utf8    ˞@'K blocks=Spacing Modifier Letters,Basic Latin
98    0x000036f5 0x004054f5 4   5    .text   ascii   "47_
99    0x00003703 0x00405503 6   7    .text   ascii   #@544H
100   0x00003731 0x00405531 5   6    .text   ascii   J5544
101   0x00003761 0x00405561 4   5    .text   ascii   444 
102   0x000037da 0x004055da 4   5    .text   ascii   7#4L
103   0x000037fe 0x004055fe 6   7    .text   ascii   #>744H
104   0x00003823 0x00405623 4   6    .text   utf8    ܞB0@ blocks=Syriac,Basic Latin
105   0x0000385b 0x0040565b 6   7    .text   ascii   #J4544
106   0x00003882 0x00405682 4   5    .text   ascii   c544
107   0x00003898 0x00405698 9   13   .text   utf8    ȶʡɛ#R744H blocks=Latin Extended-B,IPA Extensions,Basic Latin
108   0x000038bd 0x004056bd 4   5    .text   ascii   744A
109   0x000038f0 0x004056f0 7   10   .text   utf8    77#H\rСˡ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
110   0x000038fe 0x004056fe 5   6    .text   ascii   644N=
111   0x00003938 0x00405738 5   6    .text   ascii   #_!44
112   0x00003953 0x00405753 6   7    .text   ascii   #\a544@
113   0x0000398b 0x0040578b 4   6    .text   utf8    @\rFǰ blocks=Basic Latin,Latin Extended-B
114   0x0000399e 0x0040579e 4   5    .text   ascii   044H
115   0x000039cf 0x004057cf 4   5    .text   ascii   544H
116   0x000039e4 0x004057e4 4   6    .text   utf8    Bǳ@\r blocks=Basic Latin,Latin Extended-B
117   0x00003a6e 0x0040586e 4   6    .text   utf8    ˞@'@ blocks=Spacing Modifier Letters,Basic Latin
118   0x00003ad5 0x004058d5 4   6    .text   utf8    ܞB0@ blocks=Syriac,Basic Latin
119   0x00003afe 0x004058fe 5   6    .text   ascii   #\f%47
120   0x00003b8c 0x0040598c 4   5    .text   ascii   2#4J
121   0x00003be7 0x004059e7 8   10   .text   utf8    ۘ4#7#4\n# blocks=Arabic,Basic Latin
122   0x00003c0f 0x00405a0f 5   6    .text   ascii   544\n 
123   0x00003c2b 0x00405a2b 8   10   .text   utf8    ̛ x56#\n# blocks=Combining Diacritical Marks,Basic Latin
124   0x00003c4c 0x00405a4c 7   8    .text   ascii   #N544\n#
125   0x00003c77 0x00405a77 4   5    .text   ascii   4444
126   0x00003c82 0x00405a82 5   6    .text   ascii   544\n 
127   0x00003ca7 0x00405aa7 5   6    .text   ascii   544\n#
128   0x00003d52 0x00405b52 10  11   .text   ascii   @:#++47W\eJ
129   0x00003d93 0x00405b93 7   9    .text   utf8    ʝ#2<44K blocks=IPA Extensions,Basic Latin
130   0x00003da1 0x00405ba1 4   6    .text   utf8    ܞ@'@ blocks=Syriac,Basic Latin
131   0x00003e24 0x00405c24 4   5    .text   ascii   4#4C
132   0x00003e3e 0x00405c3e 6   7    .text   ascii    :06# 
133   0x00003e6c 0x00405c6c 6   7    .text   ascii    d06#@
134   0x00003e88 0x00405c88 6   7    .text   ascii   #)044@
135   0x00003ef2 0x00405cf2 10  12   .text   utf8    ۘW5 \a06#N\v blocks=Arabic,Basic Latin
136   0x00003f32 0x00405d32 4   5    .text   ascii   544@
137   0x00003f44 0x00405d44 7   8    .text   ascii   '#v644@
138   0x00003f55 0x00405d55 4   5    .text   ascii   2#44
139   0x00003f5e 0x00405d5e 4   5    .text   ascii   S\vO\v
140   0x00003f68 0x00405d68 4   5    .text   ascii   ##c4
141   0x00003f7c 0x00405d7c 6   7    .text   ascii   #7!47W
142   0x00003fbb 0x00405dbb 5   6    .text   ascii   <44@\r
143   0x00003fcd 0x00405dcd 5   6    .text   ascii   @:#Xe
144   0x00003fd3 0x00405dd3 6   8    .text   utf8    ˝@3#@f blocks=Spacing Modifier Letters,Basic Latin
145   0x00004072 0x00405e72 4   6    .text   utf8    ˝#/d blocks=Spacing Modifier Letters,Basic Latin
146   0x0000408a 0x00405e8a 4   6    .text   utf8    ̝#\ad blocks=Combining Diacritical Marks,Basic Latin
147   0x000040c5 0x00405ec5 4   6    .text   utf8    ɩ!J\f blocks=IPA Extensions,Basic Latin
148   0x000040e7 0x00405ee7 4   5    .text   ascii   544B
149   0x000040f7 0x00405ef7 5   7    .text   utf8    \v\b\fʏV blocks=Basic Latin,IPA Extensions
150   0x0000410f 0x00405f0f 5   9    .text   utf8    ˿aǝ#9 blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
151   0x000041c1 0x00405fc1 4   5    .text   ascii   @3W\n
152   0x000041cc 0x00405fcc 7   9    .text   utf8    <8@; ƅH blocks=Basic Latin,Latin Extended-B
153   0x00004284 0x00406084 5   6    .text   ascii   #@0\v*
154   0x000042bd 0x004060bd 4   7    .text   utf8    4Ċٷq blocks=Basic Latin,Latin Extended-A,Arabic
155   0x000042d2 0x004060d2 4   7    .text   utf8    ˏ_4͠ blocks=Spacing Modifier Letters,Basic Latin,Combining Diacritical Marks
156   0x000042db 0x004060db 4   5    .text   ascii   8@0A
157   0x000042ee 0x004060ee 4   5    .text   ascii   #44B
158   0x00004325 0x00406125 5   6    .text   ascii   #A\t\v#
159   0x00004365 0x00406165 4   7    .text   utf8    #Ĉηq blocks=Basic Latin,Latin Extended-A,Greek and Coptic
160   0x00004397 0x00406197 5   7    .text   utf8    H ʾ;@ blocks=Basic Latin,Spacing Modifier Letters
161   0x000043c4 0x004061c4 5   6    .text   ascii   @2@8B
162   0x00004468 0x00406268 4   6    .text   utf8    /H5Ͼ blocks=Basic Latin,Greek and Coptic
163   0x00004494 0x00406294 4   5    .text   ascii   "@8A
164   0x000044d5 0x004062d5 6   9    .text   utf8    ˍH5ȷ @ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
165   0x000044ec 0x004062ec 5   6    .text   ascii   444N=
166   0x000044f7 0x004062f7 5   9    .text   utf8    H6ضݶϑ blocks=Basic Latin,Arabic,Arabic Supplement,Greek and Coptic
167   0x000045f2 0x004063f2 4   6    .text   utf8    ˞@$\ blocks=Spacing Modifier Letters,Basic Latin
168   0x00004625 0x00406425 7   9    .text   utf8    $7#H\rА\f blocks=Basic Latin,Cyrillic
169   0x00004647 0x00406447 4   6    .text   utf8    ˞@'@ blocks=Spacing Modifier Letters,Basic Latin
170   0x000046ea 0x004064ea 4   5    .text   ascii   @:#|
171   0x0000472d 0x0040652d 4   5    .text   ascii   @\rN4
172   0x00004759 0x00406559 4   6    .text   utf8    ˞@'@ blocks=Spacing Modifier Letters,Basic Latin
173   0x0000476b 0x0040656b 6   7    .text   ascii   !h;44@
174   0x000047fe 0x004065fe 4   5    .text   ascii   @\n<\e
175   0x00004856 0x00406656 4   6    .text   utf8    Ü@2H blocks=Latin-1 Supplement,Basic Latin
176   0x00004863 0x00406663 4   7    .text   utf8    _\vɨә blocks=Basic Latin,IPA Extensions,Cyrillic
177   0x000048a7 0x004066a7 4   6    .text   utf8    ȉ@$W blocks=Latin Extended-B,Basic Latin
178   0x00004917 0x00406717 4   5    .text   ascii   744#
179   0x0000498f 0x0040678f 6   7    .text   ascii   #X246W
180   0x00004a09 0x00406809 4   5    .text   ascii   %44H
181   0x00004a44 0x00406844 4   5    .text   ascii   #K#5
182   0x00004a7f 0x0040687f 9   13   .text   utf8    ʡʡʛ#y!44K blocks=IPA Extensions,Basic Latin
183   0x00004aa2 0x004068a2 6   7    .text   ascii   4^"#4@
184   0x00004ae9 0x004068e9 5   6    .text   ascii   3#4L*
185   0x00004b43 0x00406943 6   7    .text   ascii   4#7#4B
186   0x00004b74 0x00406974 6   7    .text   ascii   4v6#4H
187   0x00004baf 0x004069af 6   8    .text   utf8    @'H'ӘC blocks=Basic Latin,Cyrillic
188   0x00004c11 0x00406a11 6   7    .text   ascii   4W3I;4
189   0x00004c1e 0x00406a1e 4   5    .text   ascii   ;@B\v
190   0x00004c35 0x00406a35 4   5    .text   ascii   3J\bR
191   0x00004c4d 0x00406a4d 4   5    .text   ascii   '#Mc
192   0x00004c81 0x00406a81 5   6    .text   ascii   @3J/#
193   0x00004c8f 0x00406a8f 4   6    .text   utf8    Θ@E\v blocks=Greek and Coptic,Basic Latin
194   0x00004ce6 0x00406ae6 4   5    .text   ascii   6WB\v
195   0x00004cf9 0x00406af9 4   5    .text   ascii   7I;4
196   0x00004d03 0x00406b03 4   5    .text   ascii   5@C\v
197   0x00004d34 0x00406b34 4   5    .text   ascii   ;#Tl
198   0x00004d41 0x00406b41 4   5    .text   ascii   3BS\v
199   0x00004d6c 0x00406b6c 4   5    .text   ascii   7I;4
200   0x00004d77 0x00406b77 4   5    .text   ascii   ;@C\v
201   0x00004de8 0x00406be8 4   5    .text   ascii   'J,4
202   0x00004e1d 0x00406c1d 4   5    .text   ascii   ;#}m
203   0x00004e2a 0x00406c2a 4   5    .text   ascii   ?@D\v
204   0x00004e55 0x00406c55 4   5    .text   ascii   7H;4
205   0x00004e60 0x00406c60 4   5    .text   ascii   ;@C\v
206   0x00004ea0 0x00406ca0 4   5    .text   ascii   3@@\v
207   0x00004ecd 0x00406ccd 5   6    .text   ascii   @3J,4
208   0x00004f3e 0x00406d3e 4   5    .text   ascii   7J,4
209   0x00004f49 0x00406d49 4   5    .text   ascii   ;@C\v
210   0x00004f6c 0x00406d6c 4   5    .text   ascii   3J\rR
211   0x00004f89 0x00406d89 4   5    .text   ascii   ?@@\v
212   0x00004fba 0x00406dba 4   5    .text   ascii   'J,4
213   0x00004fef 0x00406def 4   5    .text   ascii   ,#,x
214   0x00004ffc 0x00406dfc 4   5    .text   ascii   3@D\v
215   0x00005027 0x00406e27 4   5    .text   ascii   7J,4
216   0x00005032 0x00406e32 4   5    .text   ascii   ;CT\v
217   0x00005055 0x00406e55 4   5    .text   ascii   ?J\rR
218   0x000050a3 0x00406ea3 4   5    .text   ascii   'J,7
219   0x000050cb 0x00406ecb 4   5    .text   ascii   \nJ\rR
220   0x000050d9 0x00406ed9 4   5    .text   ascii   ;!&h
221   0x00005111 0x00406f11 4   5    .text   ascii   7J,4
222   0x0000511c 0x00406f1c 4   5    .text   ascii   8WC\t
223   0x0000514f 0x00406f4f 4   5    .text   ascii   '#Oh
224   0x0000518d 0x00406f8d 4   5    .text   ascii   0J/#
225   0x000051f6 0x00406ff6 5   6    .text   ascii   @3J,4
226   0x00005228 0x00407028 4   5    .text   ascii   3J\rR
227   0x00005238 0x00407038 4   5    .text   ascii   ?#Pi
228   0x00005247 0x00407047 4   5    .text   ascii   $WD\t
229   0x00005272 0x00407072 4   5    .text   ascii   4],7
230   0x0000527d 0x0040707d 4   5    .text   ascii   ?@C\v
231   0x000052e4 0x004070e4 4   5    .text   ascii   7I;4
232   0x000052ee 0x004070ee 4   5    .text   ascii   5@C\v
233   0x00005324 0x00407124 4   5    .text   ascii   ##dj
234   0x00005333 0x00407133 4   5    .text   ascii   ?@[\v
235   0x00005351 0x00407151 4   6    .text   utf8    Θ@C\v blocks=Greek and Coptic,Basic Latin
236   0x000053a7 0x004071a7 4   6    .text   utf8    Μ@C\v blocks=Greek and Coptic,Basic Latin
237   0x000053d7 0x004071d7 4   5    .text   ascii   3#7k
238   0x00005434 0x00407234 4   5    .text   ascii   ##Tk
239   0x00005443 0x00407243 4   5    .text   ascii   'BL\v
240   0x00005461 0x00407261 4   6    .text   utf8    Θ@C\v blocks=Greek and Coptic,Basic Latin
241   0x000054b8 0x004072b8 4   6    .text   utf8    ٜ@C\v blocks=Arabic,Basic Latin
242   0x00005511 0x00407311 4   6    .text   utf8    ٘BT\v blocks=Arabic,Basic Latin
243   0x0000553c 0x0040733c 4   5    .text   ascii   4#_C
244   0x00005549 0x00407349 4   5    .text   ascii   ?@\\v
245   0x000055a0 0x004073a0 4   5    .text   ascii   ;@X\v
246   0x000055ed 0x004073ed 4   5    .text   ascii   ##-U
247   0x0000560b 0x0040740b 4   6    .text   utf8    ֚ \eU blocks=Hebrew,Basic Latin
248   0x00005643 0x00407443 4   5    .text   ascii   ##[U
249   0x000056a7 0x004074a7 4   5    .text   ascii   ;@\\v
250   0x000056cb 0x004074cb 4   5    .text   ascii   #@;B
251   0x00005713 0x00407513 4   6    .text   utf8    ǚ#tV blocks=Latin Extended-B,Basic Latin
252   0x0000574b 0x0040754b 4   5    .text   ascii   # TV
253   0x00005758 0x00407558 4   5    .text   ascii   ?@\\v
254   0x000057b0 0x004075b0 4   5    .text   ascii   ;@X\v
255   0x0000581a 0x0040761a 4   6    .text   utf8    Y4sT
256   0x00005852 0x00407652 4   5    .text   ascii   ##JW
257   0x0000585f 0x0040765f 4   5    .text   ascii   ?CO\v
258   0x00005920 0x00407720 4   6    .text   utf8    Ϛ#yP blocks=Greek and Coptic,Basic Latin
259   0x00005965 0x00407765 4   5    .text   ascii   ?@\\v
260   0x000059bf 0x004077bf 4   5    .text   ascii   9WX\v
261   0x00005a27 0x00407827 4   6    .text   utf8    Ϛ#`Q blocks=Greek and Coptic,Basic Latin
262   0x00005a6d 0x0040786d 4   5    .text   ascii   ?@X\v
263   0x00005ac6 0x004078c6 4   5    .text   ascii   ;@\\v
264   0x00005ad8 0x004078d8 4   6    .text   utf8    ǚ#1R blocks=Latin Extended-B,Basic Latin
265   0x00005b10 0x00407910 4   5    .text   ascii   ##\vE
266   0x00005b2f 0x0040792f 4   6    .text   utf8    ٍ#hR blocks=Arabic,Basic Latin
267   0x00005b77 0x00407977 4   5    .text   ascii   ?@\\v
268   0x00005bd2 0x004079d2 4   5    .text   ascii   ;@X\v
269   0x00005be4 0x004079e4 4   6    .text   utf8    ̍#'D blocks=Combining Diacritical Marks,Basic Latin
270   0x00005c21 0x00407a21 4   5    .text   ascii   ##yS
271   0x00005c40 0x00407a40 4   6    .text   utf8    \r#[D
272   0x00005c8e 0x00407a8e 4   5    .text   ascii   ?@X\v
273   0x00005cdd 0x00407add 4   5    .text   ascii   # *\
274   0x00005cea 0x00407aea 4   5    .text   ascii   ;@\\v
275   0x00005d47 0x00407b47 4   5    .text   ascii   3@X\v
276   0x00005da5 0x00407ba5 4   5    .text   ascii   ?@\\v
277   0x00005df3 0x00407bf3 4   5    .text   ascii   4#(J
278   0x00005e12 0x00407c12 4   6    .text   utf8    Ϛ#\v] blocks=Greek and Coptic,Basic Latin
279   0x00005e53 0x00407c53 4   5    .text   ascii   #!\]
280   0x00005eba 0x00407cba 4   5    .text   ascii   ?@X\v
281   0x00005f16 0x00407d16 4   5    .text   ascii   3@\\v
282   0x00005f28 0x00407d28 4   6    .text   utf8    Ú#a^ blocks=Latin-1 Supplement,Basic Latin
283   0x00005f75 0x00407d75 4   5    .text   ascii   ;@X\v
284   0x00005fe2 0x00407de2 4   6    .text   utf8    Ϛ#;_ blocks=Greek and Coptic,Basic Latin
285   0x00006020 0x00407e20 4   5    .text   ascii   !4x_
286   0x0000602e 0x00407e2e 4   5    .text   ascii   ?@X\b
287   0x00006042 0x00407e42 4   6    .text   utf8    Ú#[_ blocks=Latin-1 Supplement,Basic Latin
288   0x0000608c 0x00407e8c 4   5    .text   ascii   ;CK\v
289   0x000060e8 0x00407ee8 4   5    .text   ascii   3CO\v
290   0x00006147 0x00407f47 4   5    .text   ascii   ?CK\v
291   0x000061f2 0x00407ff2 4   5    .text   ascii   3#*Y
292   0x000061ff 0x00407fff 4   5    .text   ascii   ;CK\v
293   0x00006211 0x00408011 4   6    .text   utf8    Ú#\tN blocks=Latin-1 Supplement,Basic Latin
294   0x0000621b 0x0040801b 5   6    .text   ascii   W;@D\v
295   0x00006280 0x00408080 4   6    .text   utf8    Θ@C\v blocks=Greek and Coptic,Basic Latin
296   0x000062dc 0x004080dc 4   6    .text   utf8    Μ@C\v blocks=Greek and Coptic,Basic Latin
297   0x00006327 0x00408127 4   6    .text   utf8    ߙ4`Y blocks=NKo,Basic Latin
298   0x00006334 0x00408134 4   6    .text   utf8    Θ@C\v blocks=Greek and Coptic,Basic Latin
299   0x00006419 0x00408219 4   5    .text   ascii   ;@\\v
300   0x0000642a 0x0040822a 4   6    .text   utf8    X4c[
301   0x0000646d 0x0040826d 4   5    .text   ascii   <WX\t
302   0x000064d5 0x004082d5 4   6    .text   utf8    Ú#6D blocks=Latin-1 Supplement,Basic Latin
303   0x0000650f 0x0040830f 4   5    .text   ascii   4#\rS
304   0x0000651c 0x0040831c 4   5    .text   ascii   ;@X\v
305   0x0000652d 0x0040832d 4   6    .text   utf8    Z#nD
306   0x00006551 0x00408351 5   6    .text   ascii   ,J\t\n\n
307   0x00006571 0x00408371 4   5    .text   ascii   ?@\\v
308   0x000065dc 0x004083dc 4   6    .text   utf8    Ù4=G blocks=Latin-1 Supplement,Basic Latin
309   0x00006613 0x00408413 4   5    .text   ascii   ##\vE
310   0x00006632 0x00408432 4   6    .text   utf8    ǚ#kF blocks=Latin Extended-B,Basic Latin
311   0x00006676 0x00408476 4   5    .text   ascii   ?@X\v
312   0x000066e0 0x004084e0 4   6    .text   utf8    Z#9F
313   0x00006717 0x00408517 4   5    .text   ascii   ##wF
314   0x00006724 0x00408524 4   5    .text   ascii   ;@X\v
315   0x00006736 0x00408536 4   6    .text   utf8    ̍#UQ blocks=Combining Diacritical Marks,Basic Latin
316   0x0000677a 0x0040857a 4   5    .text   ascii   ?CK\v
317   0x000067e5 0x004085e5 4   6    .text   utf8    ǚ#&G blocks=Latin Extended-B,Basic Latin
318   0x0000681c 0x0040861c 4   5    .text   ascii    4|E
319   0x00006829 0x00408629 4   5    .text   ascii   ;@\\v
320   0x0000683b 0x0040863b 4   6    .text   utf8    ۚ#\G blocks=Arabic,Basic Latin
321   0x00006860 0x00408660 4   5    .text   ascii   J\t\n\n
322   0x000068a6 0x004086a6 4   5    .text   ascii   $WC\t
323   0x000068ec 0x004086ec 5   8    .text   utf8    ֡ȍ#/@ blocks=Hebrew,Latin Extended-B,Basic Latin
324   0x000068fb 0x004086fb 4   6    .text   utf8    Θ@C\b blocks=Greek and Coptic,Basic Latin
325   0x00006942 0x00408742 4   6    .text   utf8    Ϛ L@ blocks=Greek and Coptic,Basic Latin
326   0x0000694f 0x0040874f 4   6    .text   utf8    Θ@C\v blocks=Greek and Coptic,Basic Latin
327   0x000069ae 0x004087ae 4   5    .text   ascii   @\e\n!
328   0x000069c8 0x004087c8 4   5    .text   ascii   @\f\n#
329   0x000069f6 0x004087f6 6   7    .text   ascii   #x*44F
330   0x00006a0c 0x0040880c 6   7    .text   ascii   #V*44@
331   0x00006a86 0x00408886 4   6    .text   utf8    Ê#bU blocks=Latin-1 Supplement,Basic Latin
332   0x00006a98 0x00408898 5   8    .text   utf8    ˡʜ#.o blocks=Spacing Modifier Letters,IPA Extensions,Basic Latin
333   0x00006aaf 0x004088af 7   8    .text   ascii   #'544I'
334   0x00006b22 0x00408922 4   5    .text   ascii   544F
335   0x00006b28 0x00408928 5   8    .text   utf8    7ǢݣaA blocks=Basic Latin,Latin Extended-B,Arabic Supplement
336   0x00006b33 0x00408933 4   5    .text   ascii   544@
337   0x00006b6d 0x0040896d 4   6    .text   utf8    _1ܮ* blocks=Basic Latin,Syriac
338   0x00006b7e 0x0040897e 5   10   .text   utf8    ˡߡ˟4Ƥ blocks=Spacing Modifier Letters,NKo,Basic Latin,Latin Extended-B
339   0x00006b88 0x00408988 5   10   .text   utf8    ˣԡ˘#ȧ blocks=Spacing Modifier Letters,Cyrillic Supplement,Basic Latin,Latin Extended-B
340   0x00006bb4 0x004089b4 4   5    .text   ascii   C0H%
