Metadata Signature: 0x743b0 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: 5f28
Stream name: #~ 4
DirectoryAddress: 5fdc Size: 14618
Stream name: #Strings 12
DirectoryAddress: 1a5f4 Size: d818
Stream name: #US 4
DirectoryAddress: 27e0c Size: 10
Stream name: #GUID 8
DirectoryAddress: 27e1c Size: 119c
Stream name: #Blob 8
DirectoryAddress: 28fb8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 28fc8 Size: 4
Stream name: #Strings 12
DirectoryAddress: 28fcc Size: 4
Stream name: #Blob 8
DirectoryAddress: 28fd0 Size: 4
Stream name: #Schema 8
[Strings]
nth   paddr      vaddr      len  size section type    string
75    0x00000e45 0x00402c45 5    6    .text   ascii   \v(a85
76    0x00000e5b 0x00402c5b 7    8    .text   ascii   s\tZ <]]
77    0x00000ed3 0x00402cd3 5    6    .text   ascii   \r\t-\b 
78    0x00000ef7 0x00402cf7 4    5    .text   ascii   Z uz
79    0x00000f61 0x00402d61 7    8    .text   ascii    GmSy ;
80    0x00000fa1 0x00402da1 5    6    .text   ascii   \a\t\bo(
81    0x00000fd4 0x00402dd4 6    7    .text   ascii   Rq|a%\v
82    0x00000ffa 0x00402dfa 6    7    .text   ascii   Xi\n\a 7
83    0x00001007 0x00402e07 4    5    .text   ascii   6ba+
84    0x0000101d 0x00402e1d 6    7    .text   ascii    $3t? 
85    0x00001026 0x00402e26 4    5    .text   ascii   Na%\v
86    0x00001055 0x00402e55 5    6    .text   ascii   Xi\n\a 
87    0x0000106b 0x00402e6b 4    5    .text   ascii   MsZ 
88    0x00001088 0x00402e88 5    6    .text   ascii   %d *>
89    0x0000108e 0x00402e8e 4    5    .text   ascii   1a%\f
90    0x000010c6 0x00402ec6 5    6    .text   ascii   Xi\v\b 
91    0x000010d9 0x00402ed9 9    10   .text   ascii   ,\b fy,M%+
92    0x000010e5 0x00402ee5 7    8    .text   ascii   Q` %&\b 
93    0x0000110b 0x00402f0b 4    5    .text   ascii   @YZ"
94    0x00001116 0x00402f16 5    6    .text   ascii   Xi\v I
95    0x00001127 0x00402f27 11   12   .text   ascii   ;sZ W\n;Wa8U
96    0x0000113b 0x00402f3b 4    5    .text   ascii   @[[%
97    0x0000114e 0x00402f4e 4    5    .text   ascii   uZ G
98    0x0000117a 0x00402f7a 4    5    .text   ascii   Xi\n+
99    0x000011d0 0x00402fd0 6    7    .text   ascii   Xi\n\a Y
100   0x00001207 0x00403007 4    5    .text   ascii   @[[%
101   0x0000121f 0x0040301f 6    7    .text   ascii   l\aga%\f
102   0x00001254 0x00403054 5    6    .text   ascii   Xi\v\b 
103   0x0000126a 0x0040306a 8    11   .text   utf8    w-Z \a+ blocks=Basic Latin,Private Use Area
104   0x00001275 0x00403075 8    9    .text   ascii   \b Y msZ 
105   0x0000127e 0x0040307e 4    6    .text   utf8    ݸ8a+ blocks=Arabic Supplement,Basic Latin
106   0x000012a1 0x004030a1 4    5    .text   ascii   Xi\v 
107   0x000012c6 0x004030c6 4    5    .text   ascii   3a%\v
108   0x000012ee 0x004030ee 5    6    .text   ascii   Xi\n\a 
109   0x00001319 0x00403119 5    6    .text   ascii   C%a%\f
110   0x00001349 0x00403149 4    5    .text   ascii   ,\b G
111   0x0000134e 0x0040314e 4    5    .text   ascii   c7%+
112   0x00001357 0x00403157 6    7    .text   ascii   R%&\b |
113   0x0000135f 0x0040315f 4    5    .text   ascii   lZa+
114   0x0000137b 0x0040317b 5    6    .text   ascii   ?YZl(
115   0x00001386 0x00403186 5    6    .text   ascii   lXi\v 
116   0x00001397 0x00403197 5    6    .text   ascii   Z N*\v
117   0x000013a4 0x004031a4 4    5    .text   ascii   i\v\b 
118   0x000013b1 0x004031b1 4    5    .text   ascii   Za8^
119   0x00001404 0x00403204 5    6    .text   ascii   Xi\v\b 
120   0x00001426 0x00403226 4    5    .text   ascii   %&\b 
121   0x00001451 0x00403251 4    5    .text   ascii   ?a8v
122   0x00001458 0x00403258 8    9    .text   ascii   \b %Q6aZ 
123   0x00001462 0x00403262 5    6    .text   ascii   m[a8d
124   0x00001491 0x00403291 5    6    .text   ascii   lXi\v 
125   0x000014bb 0x004032bb 6    7    .text   ascii   a%\f\e^E
126   0x000014df 0x004032df 4    5    .text   ascii   ?\n\b 
127   0x00001522 0x00403322 5    6    .text   ascii   Xi\v\b 
128   0x0000152b 0x0040332b 7    9    .text   utf8    Z cѴ\ta+ blocks=Basic Latin,Cyrillic
129   0x0000156d 0x0040336d 5    6    .text   ascii   Xi\n\a 
130   0x00001576 0x00403376 8    9    .text   ascii   Z 6O<ca+
131   0x0000160d 0x0040340d 4    5    .text   ascii   a1Z 
132   0x00001619 0x00403419 8    9    .text   ascii   l#333333
133   0x00001622 0x00403422 4    5    .text   ascii   ?Zk\f
134   0x00001630 0x00403430 4    7    .text   utf8    뭙a8c blocks=Hangul Syllables,Basic Latin
135   0x00001653 0x00403453 4    5    .text   ascii   \b >\e
136   0x00001658 0x00403458 5    6    .text   ascii   \tZ rn
137   0x0000165e 0x0040345e 4    5    .text   ascii   Ca87
138   0x00001691 0x00403491 4    5    .text   ascii   \a-\b 
139   0x00001697 0x00403497 4    5    .text   ascii   %v%+
140   0x000016a9 0x004034a9 4    5    .text   ascii   \eZa8
141   0x000016b3 0x004034b3 4    5    .text   ascii   ,\b a
142   0x000016c0 0x004034c0 4    5    .text   ascii   Qs%&
143   0x000016c5 0x004034c5 4    6    .text   utf8    \b ܹk blocks=Basic Latin,Syriac
144   0x0000170d 0x0040350d 7    8    .text   ascii   @Z\bl[("
145   0x00001734 0x00403534 4    5    .text   ascii   \b PM
146   0x00001748 0x00403548 4    5    .text   ascii   ,\b s
147   0x00001760 0x00403560 4    5    .text   ascii   Za85
148   0x00001767 0x00403567 4    5    .text   ascii   \t-\b 
149   0x000017b3 0x004035b3 5    7    .text   utf8    NZ ʇ+ blocks=Basic Latin,IPA Extensions
150   0x000017e1 0x004035e1 5    6    .text   ascii   \a[l(!
151   0x000017e9 0x004035e9 4    5    .text   ascii   Zk\n 
152   0x000017fc 0x004035fc 5    6    .text   ascii   vedZ 
153   0x00001802 0x00403602 5    6    .text   ascii   CZZa8
154   0x0000190a 0x0040370a 4    5    .text   ascii    TqY
155   0x0000193d 0x0040373d 9    10   .text   ascii   \n\a H:"\nZ 
156   0x00001966 0x00403766 4    5    .text   ascii   fa%\v
157   0x000019da 0x004037da 4    5    .text   ascii   }t H
158   0x000019df 0x004037df 5    6    .text   ascii   Pca%\n
159   0x00001a03 0x00403803 5    6    .text   ascii   v~&a+
160   0x00001a2b 0x0040382b 4    5    .text   ascii   \nk\v 
161   0x00001a5a 0x0040385a 4    5    .text   ascii   OSa+
162   0x00001ac3 0x004038c3 4    5    .text   ascii   y!a+
163   0x00001b0d 0x0040390d 5    6    .text   ascii   \nk\v\b 
164   0x00001b1a 0x0040391a 4    5    .text   ascii   `Sa+
165   0x00001b9b 0x0040399b 7    8    .text   ascii   {a%\n\e^E
166   0x00001c07 0x00403a07 7    8    .text   ascii   .\nZ dGG
167   0x00001c31 0x00403a31 4    5    .text   ascii   Ma8_
168   0x00001c72 0x00403a72 5    6    .text   ascii   \a t*[
169   0x00001c94 0x00403a94 4    5    .text   ascii   $6 v
170   0x00001c9a 0x00403a9a 4    5    .text   ascii   Ca%\v
171   0x00001ced 0x00403aed 4    5    .text   ascii    +@U
172   0x00001df8 0x00403bf8 4    5    .text   ascii   \r^E\r
173   0x00001e56 0x00403c56 6    8    .text   utf8    \v\a-\b ȉ blocks=Basic Latin,Latin Extended-B
174   0x00001e70 0x00403c70 4    5    .text   ascii   Za8w
175   0x00001e7f 0x00403c7f 5    6    .text   ascii   Z YFY
176   0x00001e9e 0x00403c9e 4    6    .text   utf8    ӂ`8H blocks=Cyrillic,Basic Latin
177   0x00001ec0 0x00403cc0 5    7    .text   utf8    HºZ X blocks=Basic Latin,Latin-1 Supplement
178   0x00001ecf 0x00403ccf 5    7    .text   utf8    \t,\b ȇ blocks=Basic Latin,Latin Extended-B
179   0x00001eda 0x00403cda 7    8    .text   ascii    Oq1\b%&
180   0x00001f18 0x00403d18 5    7    .text   utf8    ؋Z j> blocks=Arabic,Basic Latin
181   0x00001f36 0x00403d36 8    9    .text   ascii   Z  3qsa8
182   0x00001f95 0x00403d95 4    5    .text   ascii   +3(L
183   0x00001fab 0x00403dab 4    5    .text   ascii   \n\a \n
184   0x00001fb5 0x00403db5 4    6    .text   utf8    UǸa+ blocks=Basic Latin,Latin Extended-B
185   0x00001fbb 0x00403dbb 5    6    .text   ascii   \a t\f{
186   0x00001ff2 0x00403df2 4    5    .text   ascii   f- O
187   0x00001ff7 0x00403df7 5    6    .text   ascii   ;.a%\r
188   0x0000202c 0x00403e2c 5    6    .text   ascii   p\f\t q
189   0x0000203d 0x00403e3d 4    5    .text   ascii   \t M\b
190   0x00002059 0x00403e59 4    5    .text   ascii   \f YE
191   0x00002085 0x00403e85 4    5    .text   ascii   ra8h
192   0x0000208c 0x00403e8c 7    8    .text   ascii   \a,\b fN]
193   0x0000209c 0x00403e9c 6    7    .text   ascii   %&\t 0V
194   0x000020a4 0x00403ea4 4    5    .text   ascii   Za8I
195   0x000020d8 0x00403ed8 7    8    .text   ascii   \v \e~5+ 
196   0x000020e2 0x00403ee2 4    5    .text   ascii   !a%\r
197   0x00002105 0x00403f05 4    5    .text   ascii   +V\t 
198   0x0000211b 0x00403f1b 4    5    .text   ascii   p\f\t 
199   0x00002120 0x00403f20 4    6    .text   utf8    ϺiZ  blocks=Greek and Coptic,Basic Latin
200   0x0000212c 0x00403f2c 4    5    .text   ascii   \a-\b 
201   0x0000213c 0x00403f3c 4    5    .text   ascii   %&\t 
202   0x00002176 0x00403f76 4    5    .text   ascii   ha%\r
203   0x000021be 0x00403fbe 6    7    .text   ascii   HTtZ :
204   0x000021cf 0x00403fcf 5    6    .text   ascii   p\f\t A
205   0x000021e0 0x00403fe0 4    5    .text   ascii   \a,\b 
206   0x000021e5 0x00403fe5 4    6    .text   utf8    |ߜ%+ blocks=Basic Latin,NKo
207   0x000021f0 0x00403ff0 4    5    .text   ascii   %&\t 
208   0x000021f6 0x00403ff6 5    7    .text   utf8    ʽZa8s blocks=Spacing Modifier Letters,Basic Latin
209   0x0000220a 0x0040400a 9    11   .text   utf8    9Z ߖPXa8[ blocks=Basic Latin,NKo
210   0x00002232 0x00404032 6    7    .text   ascii   !Z TmV
211   0x00002270 0x00404070 4    5    .text   ascii   Da%\r
212   0x000022aa 0x004040aa 5    6    .text   ascii   \a,\b 8
213   0x000022ba 0x004040ba 4    5    .text   ascii   %&\t 
214   0x000022bf 0x004040bf 5    7    .text   utf8    vŐZa+ blocks=Basic Latin,Latin Extended-A
215   0x000022e0 0x004040e0 5    6    .text   ascii   p\f\t 1
216   0x000022e6 0x004040e6 11   12   .text   ascii   mwZ 88`Wa8x
217   0x00002376 0x00404176 5    6    .text   ascii   wb<a+
218   0x00002393 0x00404193 4    5    .text   ascii    AI*
219   0x000023a5 0x004041a5 4    7    .text   utf8    ⠵Z q blocks=Braille Patterns,Basic Latin
220   0x000023c2 0x004041c2 4    6    .text   utf8    ,D ƿ blocks=Basic Latin,Latin Extended-B
221   0x000023c9 0x004041c9 4    5    .text   ascii    \e"Z
222   0x00002413 0x00404213 4    5    .text   ascii   \a r"
223   0x00002429 0x00404229 4    5    .text   ascii   Z b!
224   0x00002461 0x00404261 4    5    .text   ascii   ,\b \r
225   0x0000246f 0x0040426f 6    7    .text   ascii   Q%&\a h
226   0x00002476 0x00404276 5    7    .text   utf8    ۑZa8J blocks=Arabic,Basic Latin
227   0x0000249f 0x0040429f 4    5    .text   ascii   `^E`
228   0x00002634 0x00404434 4    5    .text   ascii   PAsK
229   0x00002647 0x00404447 9    10   .text   ascii   Z \f7z[a8C
230   0x000026a5 0x004044a5 5    6    .text   ascii   \aZ 3<
231   0x000026c0 0x004044c0 7    8    .text   ascii    ;Sc Z 
232   0x000026eb 0x004044eb 4    5    .text   ascii   ?&a8
233   0x00002757 0x00404557 5    7    .text   utf8    \a՜a86 blocks=Basic Latin,Armenian
234   0x0000278c 0x0040458c 4    5    .text   ascii   'Z \t
235   0x000027b0 0x004045b0 4    5    .text   ascii   Z L%
236   0x000027ee 0x004045ee 9    10   .text   ascii   qZ iEyqa8
237   0x00002816 0x00404616 4    5    .text   ascii   0a8y
238   0x00002827 0x00404627 5    6    .text   ascii   E{zZ 
239   0x0000283b 0x0040463b 4    5    .text   ascii   ^&Z 
240   0x000028be 0x004046be 5    6    .text   ascii   qZ fm
241   0x0000291a 0x0040471a 5    6    .text   ascii   rM!Z 
242   0x00002950 0x00404750 4    5    .text   ascii   Z 0y
243   0x00002963 0x00404763 5    6    .text   ascii   Z &f!
244   0x00002997 0x00404797 4    5    .text   ascii   y^a8
245   0x00002a08 0x00404808 7    10   .text   utf8    ZZ ٟҿa8 blocks=Basic Latin,Arabic,Cyrillic
246   0x00002a2d 0x0040482d 4    5    .text   ascii   wa8b
247   0x00002a46 0x00404846 5    6    .text   ascii   ?Z t_
248   0x00002aa4 0x004048a4 4    5    .text   ascii   1Xa8
249   0x00002ae1 0x004048e1 4    5    .text   ascii   4Z e
250   0x00002b08 0x00404908 4    5    .text   ascii    *H3
251   0x00002b25 0x00404925 4    5    .text   ascii   Qa8j
252   0x00002b55 0x00404955 6    7    .text   ascii   U[oa88
253   0x00002b97 0x00404997 7    9    .text   utf8    Z %Һ9a8 blocks=Basic Latin,Cyrillic
254   0x00002ba5 0x004049a5 8    9    .text   ascii    wDsVZ 0
255   0x00002bae 0x004049ae 4    5    .text   ascii   Wqa8
256   0x00002bc9 0x004049c9 5    6    .text   ascii   Z M\rg
257   0x00002be2 0x004049e2 4    5    .text   ascii   dTZ 
258   0x00002be8 0x004049e8 4    5    .text   ascii   3ra8
259   0x00002c3c 0x00404a3c 5    6    .text   ascii   Ara8R
260   0x00002c5f 0x00404a5f 6    8    .text   utf8     \aӵbZ  blocks=Basic Latin,Cyrillic
261   0x00002c77 0x00404a77 5    6    .text   ascii   Z \H7
262   0x00002c8d 0x00404a8d 6    7    .text   ascii   \a8\aZ N
263   0x00002cb2 0x00404ab2 5    6    .text   ascii   zyma8
264   0x00002cd1 0x00404ad1 5    6    .text   ascii   PZ :\b
265   0x00002cfa 0x00404afa 4    5    .text   ascii   #Va8
266   0x00002d67 0x00404b67 5    6    .text   ascii   Eqa8'
267   0x00002d75 0x00404b75 4    6    .text   utf8    |Z 3
268   0x00002dc8 0x00404bc8 4    5    .text   ascii   v-a8
269   0x00002de9 0x00404be9 4    5    .text   ascii   E\aZ 
270   0x00002e09 0x00404c09 6    8    .text   utf8    eNZ rد blocks=Basic Latin,Arabic
271   0x00002e79 0x00404c79 4    5    .text   ascii   6oZ 
272   0x00002ef2 0x00404cf2 5    6    .text   ascii   Z o\e@
273   0x00002f3f 0x00404d3f 4    5    .text   ascii   :a8P
274   0x00002f4b 0x00404d4b 4    5    .text   ascii   "gZ 
275   0x00002f6f 0x00404d6f 4    5    .text   ascii   +a8 
276   0x00002f83 0x00404d83 4    5    .text   ascii    ;ch
277   0x00002f9a 0x00404d9a 4    5    .text   ascii   _Z m
278   0x00002fbb 0x00404dbb 4    5    .text   ascii   Z lK
279   0x00002fcd 0x00404dcd 4    5    .text   ascii   kZ P
280   0x00002ff2 0x00404df2 4    5    .text   ascii   ?\nZ 
281   0x00003029 0x00404e29 4    5    .text   ascii   Ja8f
282   0x000030d9 0x00404ed9 4    5    .text   ascii   Bna8
283   0x000030fe 0x00404efe 4    5    .text   ascii   V)Z 
284   0x00003126 0x00404f26 4    5    .text   ascii   p@Z 
285   0x0000312c 0x00404f2c 5    6    .text   ascii   JQa8b
286   0x00003154 0x00404f54 5    6    .text   ascii   qfa8:
287   0x0000317b 0x00404f7b 4    5    .text   ascii   oNa8
288   0x000031ab 0x00404fab 4    5    .text   ascii   tKa8
289   0x000031f8 0x00404ff8 5    6    .text   ascii   A[:a8
290   0x00003243 0x00405043 4    5    .text   ascii   ZOZ 
291   0x00003263 0x00405063 4    5    .text   ascii   Ga8,
292   0x00003280 0x00405080 8    10   .text   utf8    Z \bַ}a8\n blocks=Basic Latin,Hebrew
293   0x000036ed 0x004054ed 5    6    .text   ascii   k>a%\v
294   0x00003736 0x00405536 4    5    .text   ascii   `a%\v
295   0x000037d1 0x004055d1 6    7    .text   ascii   \a-\b -\t
296   0x000037e0 0x004055e0 5    6    .text   ascii   '%&\t 
297   0x000037e8 0x004055e8 4    5    .text   ascii   UZa+
298   0x00003806 0x00405606 4    5    .text   ascii   4\n\t 
299   0x00003811 0x00405611 6    7    .text   ascii   /\r}a8u
300   0x00003849 0x00405649 5    6    .text   ascii   U5a%\v
301   0x00003867 0x00405667 4    5    .text   ascii   PcZ 
302   0x000038d8 0x004056d8 4    5    .text   ascii   Xu V
303   0x000038de 0x004056de 4    5    .text   ascii   +a%\v
304   0x00003933 0x00405733 6    7    .text   ascii   a%\f\e^E
305   0x00003973 0x00405773 4    5    .text   ascii   KNa+
306   0x0000397c 0x0040577c 4    5    .text   ascii   \v +v
307   0x00003996 0x00405796 4    5    .text   ascii   \n h$
308   0x000039bd 0x004057bd 10   11   .text   ascii   ,0Z 0B&3a+
309   0x000039e2 0x004057e2 4    5    .text   ascii   ma%\v
310   0x00003a00 0x00405800 9    10   .text   ascii   \n\a `MhaZ 
311   0x00003a3a 0x0040583a 4    5    .text   ascii   ca%\v
312   0x00003a5e 0x0040585e 5    6    .text   ascii   !@,a+
313   0x00003a98 0x00405898 4    5    .text   ascii   Pa%\v
314   0x00003ab5 0x004058b5 4    5    .text   ascii   R1Z 
315   0x00003b3b 0x0040593b 4    5    .text   ascii    )\a@
316   0x00003b40 0x00405940 8    9    .text   ascii   Z Yw;Oa+
317   0x00003b50 0x00405950 9    10   .text   ascii   Z ADn|a8z
318   0x00003baa 0x004059aa 4    5    .text   ascii   \b\v\aE
319   0x00003bee 0x004059ee 5    6    .text   ascii   }[kZ 
320   0x00003bf4 0x004059f4 4    6    .text   utf8    ;Зa8 blocks=Basic Latin,Cyrillic
321   0x00003c2b 0x00405a2b 4    5    .text   ascii   <VZ 
322   0x00003ccd 0x00405acd 4    5    .text   ascii   +/(&
323   0x00003cf5 0x00405af5 5    6    .text   ascii   Z |GH
324   0x00003d30 0x00405b30 4    5    .text   ascii   \n\a D
325   0x00003d54 0x00405b54 5    6    .text   ascii   \f\b\v\aE
326   0x00003d9d 0x00405b9d 5    6    .text   ascii   t {hE
327   0x00003da8 0x00405ba8 4    5    .text   ascii   \n^E\n
328   0x00003df7 0x00405bf7 5    6    .text   ascii   h*/Z 
329   0x00003e21 0x00405c21 4    5    .text   ascii   Z (&
330   0x00003e38 0x00405c38 5    6    .text   ascii    (a8^
331   0x00003eea 0x00405cea 6    7    .text   ascii   <Fwa%\v
332   0x00003f09 0x00405d09 4    5    .text   ascii   u;Z 
333   0x00003f41 0x00405d41 5    6    .text   ascii   \n VAp
334   0x00003fa6 0x00405da6 4    5    .text   ascii   ia%\v
335   0x00003fc5 0x00405dc5 4    5    .text   ascii   \n\a H
336   0x0000400c 0x00405e0c 5    6    .text   ascii   +{a%\v
337   0x0000408f 0x00405e8f 4    6    .text   utf8    ؈V $ blocks=Arabic,Basic Latin
338   0x00004096 0x00405e96 4    5    .text   ascii   9a%\v
339   0x000040b9 0x00405eb9 8    10   .text   utf8    \n\a ?RyZ 
340   0x000040cf 0x00405ecf 4    5    .text   ascii   Z _Y
341   0x00004111 0x00405f11 9    10   .text   ascii   _ P'[Na%\v
342   0x0000415e 0x00405f5e 5    6    .text   ascii   1K[a+
343   0x0000416a 0x00405f6a 4    5    .text   ascii   Z  '
344   0x0000418c 0x00405f8c 6    7    .text   ascii   g2xa%\v
345   0x000041b1 0x00405fb1 6    7    .text   ascii   \n\a N9.
346   0x00004226 0x00406026 4    5    .text   ascii   WZ 0
347   0x0000422b 0x0040602b 4    5    .text   ascii   iXa+
348   0x000042c6 0x004060c6 5    6    .text   ascii   \n\n Xe
349   0x00004310 0x00406110 6    7    .text   ascii   \nYZa%\v
350   0x00004339 0x00406139 5    6    .text   ascii   q@yZ 
351   0x00004368 0x00406168 4    5    .text   ascii   e~ @
352   0x0000436d 0x0040616d 5    6    .text   ascii   `ea%\n
353   0x00004432 0x00406232 4    5    .text   ascii   \ta8y
354   0x00004480 0x00406280 4    5    .text   ascii   ,\b K
355   0x00004496 0x00406296 6    8    .text   utf8    \a-\b \nƀ blocks=Basic Latin,Latin Extended-B
356   0x000044aa 0x004062aa 8    9    .text   ascii    S(A\nZa8
357   0x000044bc 0x004062bc 6    7    .text   ascii   EZ 85L
358   0x0000451c 0x0040631c 4    5    .text   ascii   \Z /
359   0x00004529 0x00406329 7    8    .text   ascii   \t,\b U!N
360   0x00004541 0x00406341 5    6    .text   ascii   aZa8i
361   0x000045a1 0x004063a1 4    5    .text   ascii   \n\n\a 
362   0x000045b8 0x004063b8 4    5    .text   ascii   Z Z6
363   0x000045e0 0x004063e0 4    5    .text   ascii   \f^E\f
364   0x00004637 0x00406437 4    5    .text   ascii    c,"
365   0x00004640 0x00406440 4    5    .text   ascii   Y.a+
366   0x0000464a 0x0040644a 4    5    .text   ascii   |qZ 
367   0x00004650 0x00406450 4    5    .text   ascii   zZa+
368   0x00004655 0x00406455 5    6    .text   ascii   \t-\b ^
369   0x0000466e 0x0040646e 4    5    .text   ascii   Za8a
370   0x000046a6 0x004064a6 5    6    .text   ascii   _wa8(
371   0x000046b7 0x004064b7 5    6    .text   ascii   bEZ A
