Metadata Signature: 0x2c960 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: d48
Stream name: #~ 4
DirectoryAddress: db4 Size: 2f7c
Stream name: #Strings 12
DirectoryAddress: 3d30 Size: 13a8
Stream name: #US 4
DirectoryAddress: 50d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 50e8 Size: 48e0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
74   0x00001888 0x00403688 5   6    .text   ascii   55F)6
75   0x0000189a 0x0040369a 6   7    .text   ascii   6@x0rw
76   0x000018e6 0x004036e6 4   5    .text   ascii   M,1@
77   0x00001914 0x00403714 5   7    .text   utf8    mę\v.r blocks=Basic Latin,Latin Extended-A
78   0x0000194d 0x0040374d 7   10   .text   utf8    %鴃W/\r|f blocks=Basic Latin,CJK Unified Ideographs
79   0x00001973 0x00403773 10  11   .text   ascii   B`#$KY\vBt6
80   0x0000198f 0x0040378f 4   5    .text   ascii   OF4\b
81   0x00001a3f 0x0040383f 4   5    .text   ascii   /,BQ
82   0x00001a5d 0x0040385d 4   5    .text   ascii    |!r
83   0x00001a68 0x00403868 4   6    .text   utf8    =Dȶz blocks=Basic Latin,Latin Extended-B
84   0x00001a98 0x00403898 5   7    .text   utf8    5ք>[/ blocks=Basic Latin,Armenian
85   0x00001b08 0x00403908 8   10   .text   utf8    Jŧ,|\bQ?^ blocks=Basic Latin,Latin Extended-A
86   0x00001b1c 0x0040391c 4   5    .text   ascii   uM_%
87   0x00001b3c 0x0040393c 4   5    .text   ascii   H@OD
88   0x00001b54 0x00403954 4   5    .text   ascii   9!t\n
89   0x00001b64 0x00403964 4   5    .text   ascii   A\t5k
90   0x00001b8b 0x0040398b 6   7    .text   ascii   1nUzS7
91   0x00001ba7 0x004039a7 6   7    .text   ascii   f\a&:s(
92   0x00001bb6 0x004039b6 4   5    .text   ascii   =Tho
93   0x00001bce 0x004039ce 4   5    .text   ascii   CB$~
94   0x00001bdc 0x004039dc 4   5    .text   ascii   Kx\:
95   0x00001c5c 0x00403a5c 4   5    .text   ascii   VqkR
96   0x00001c7f 0x00403a7f 5   6    .text   ascii   [Akv%
97   0x00001c96 0x00403a96 4   5    .text   ascii   {t\e8
98   0x00001d2c 0x00403b2c 5   6    .text   ascii   %Tz %
99   0x00001d54 0x00403b54 4   5    .text   ascii   2(r!
100  0x00001d80 0x00403b80 6   8    .text   utf8    LؼpMY9 blocks=Basic Latin,Arabic
101  0x00001d8a 0x00403b8a 4   5    .text   ascii   iuIj
102  0x00001dcb 0x00403bcb 4   5    .text   ascii   P3r%
103  0x00001e51 0x00403c51 7   8    .text   ascii   EHLU`<l
104  0x00001ea4 0x00403ca4 4   7    .text   utf8    lƟ{Մ blocks=Basic Latin,Latin Extended-B,Armenian
105  0x00001ec8 0x00403cc8 4   5    .text   ascii   CQug
106  0x00001ed3 0x00403cd3 4   5    .text   ascii   >I#8
107  0x00001edd 0x00403cdd 5   7    .text   utf8    \nsQnE
108  0x00001f42 0x00403d42 4   5    .text   ascii   YsD|
109  0x00001f52 0x00403d52 4   5    .text   ascii   b,Wr
110  0x00001f7c 0x00403d7c 4   5    .text   ascii   ^Xr3
111  0x00001f92 0x00403d92 4   5    .text   ascii   u}55
112  0x00001fc7 0x00403dc7 4   5    .text   ascii   ,(\b:
113  0x00002006 0x00403e06 4   6    .text   utf8    E\afƁ blocks=Basic Latin,Latin Extended-B
114  0x00002028 0x00403e28 6   7    .text   ascii   2uUS_'
115  0x0000207c 0x00403e7c 4   8    .text   utf8    .\『ŭ blocks=Basic Latin,CJK Symbols and Punctuation,Latin Extended-A
116  0x00002089 0x00403e89 7   9    .text   utf8    B9W\\fծ| blocks=Basic Latin,Armenian
117  0x000020bc 0x00403ebc 5   6    .text   ascii   V,e\ab
118  0x000020f3 0x00403ef3 4   5    .text   ascii   ()S+
119  0x00002150 0x00403f50 4   5    .text   ascii   I<8\v
120  0x00002180 0x00403f80 4   5    .text   ascii   \a@!+
121  0x00002191 0x00403f91 5   7    .text   utf8    >`ݏ)n blocks=Basic Latin,Syriac
122  0x000021cb 0x00403fcb 7   8    .text   ascii   [d^E>Xe
123  0x000021e2 0x00403fe2 5   7    .text   utf8    8Ҋ\aMW blocks=Basic Latin,Cyrillic
124  0x000021ec 0x00403fec 4   5    .text   ascii   oUB~
125  0x000021fb 0x00403ffb 4   5    .text   ascii   4:!N
126  0x00002201 0x00404001 8   10   .text   utf8    8Ѷts}L&l blocks=Basic Latin,Cyrillic
127  0x000022bb 0x004040bb 4   5    .text   ascii   ;b*Y
128  0x00002368 0x00404168 4   5    .text   ascii   (#$g
129  0x0000236e 0x0040416e 4   5    .text   ascii   !@D?
130  0x000023b5 0x004041b5 5   6    .text   ascii   asjJ.
131  0x000023c2 0x004041c2 5   8    .text   utf8    7شQՄU blocks=Basic Latin,Arabic,Armenian
132  0x00002404 0x00404204 5   7    .text   utf8    \nsɇpQ blocks=Basic Latin,Latin Extended-B
133  0x0000241c 0x0040421c 4   5    .text   ascii   M/.T
134  0x0000247f 0x0040427f 6   7    .text   ascii   I7G>|w
135  0x0000249f 0x0040429f 5   7    .text   utf8    =`5\\e
136  0x000024b8 0x004042b8 4   5    .text   ascii   9t}s
137  0x000024ee 0x004042ee 5   7    .text   utf8    |Xs8ط blocks=Basic Latin,Arabic
138  0x000025b3 0x004043b3 4   5    .text   ascii   'jf$
139  0x000025cd 0x004043cd 8   10   .text   utf8    yW0e?w@ױ blocks=Basic Latin,Hebrew
140  0x000025f9 0x004043f9 7   8    .text   ascii   V;@\t\fV9
141  0x00002631 0x00404431 4   6    .text   utf8    ē$<] blocks=Latin Extended-A,Basic Latin
142  0x0000269a 0x0040449a 4   5    .text   ascii   `5.(
143  0x00002743 0x00404543 9   10   .text   ascii   a61\fX,X/9
144  0x00002752 0x00404552 6   7    .text   ascii   <w'@\O
145  0x00002761 0x00404561 4   5    .text   ascii   s8E9
146  0x0000279e 0x0040459e 7   10   .text   utf8    7U䒷2>|m blocks=Basic Latin,CJK Unified Ideographs Extension A
147  0x000027b2 0x004045b2 4   5    .text   ascii   \a\v\tM
148  0x000027c2 0x004045c2 5   8    .text   utf8    Ԟ0dݐ6 blocks=Cyrillic Supplement,Basic Latin,Arabic Supplement
149  0x000027dd 0x004045dd 4   5    .text   ascii   o_wF
150  0x00002814 0x00404614 4   5    .text   ascii   jT*q
151  0x0000282f 0x0040462f 7   8    .text   ascii   dYC"2)0
152  0x00002862 0x00404662 5   6    .text   ascii   [XyZV
153  0x00002885 0x00404685 4   6    .text   utf8    S.^ê blocks=Basic Latin,Latin-1 Supplement
154  0x00002898 0x00404698 10  11   .text   ascii   #t-5E:_dfC
155  0x000028ed 0x004046ed 4   6    .text   utf8    n1ݢ5 blocks=Basic Latin,Arabic Supplement
156  0x0000291d 0x0040471d 4   6    .text   utf8    вc5e blocks=Cyrillic,Basic Latin
157  0x0000294f 0x0040474f 7   10   .text   utf8    ,SKݮ%ZД blocks=Basic Latin,Arabic Supplement,Cyrillic
158  0x000029b8 0x004047b8 4   5    .text   ascii   :\nZ_
159  0x000029bd 0x004047bd 4   6    .text   utf8    my==
160  0x00002a3b 0x0040483b 4   6    .text   utf8    Ʃ47# blocks=Latin Extended-B,Basic Latin
161  0x00002ac9 0x004048c9 4   5    .text   ascii   nX,8
162  0x00002ad8 0x004048d8 5   6    .text   ascii   *9d?,
163  0x00002ade 0x004048de 4   5    .text   ascii   pc_^
164  0x00002b37 0x00404937 10  11   .text   ascii   Fj\v<+~1c\tP
165  0x00002bd2 0x004049d2 7   9    .text   utf8    c&[W^vؾ blocks=Basic Latin,Arabic
166  0x00002bf4 0x004049f4 4   5    .text   ascii   ~hN\a
167  0x00002bfc 0x004049fc 4   5    .text   ascii   aeH&
168  0x00002c2d 0x00404a2d 4   5    .text   ascii   }xju
169  0x00002c94 0x00404a94 4   5    .text   ascii   ,`5O
170  0x00002ca6 0x00404aa6 4   5    .text   ascii   5B)l
171  0x00002d1a 0x00404b1a 4   5    .text   ascii   'tcB
172  0x00002d28 0x00404b28 5   6    .text   ascii   *v<W\n
173  0x00002d6a 0x00404b6a 5   6    .text   ascii   \bc'O%
174  0x00002d81 0x00404b81 4   5    .text   ascii   K$\t\b
175  0x00002e0e 0x00404c0e 4   5    .text   ascii   \frx|
176  0x00002e1b 0x00404c1b 4   5    .text   ascii   _N9H
177  0x00002e3e 0x00404c3e 7   9    .text   utf8    R}Tk]uҎ blocks=Basic Latin,Cyrillic
178  0x00002e49 0x00404c49 4   5    .text   ascii   `m0j
179  0x00002e5c 0x00404c5c 4   5    .text   ascii   LN\a5
180  0x00002e7d 0x00404c7d 5   6    .text   ascii   \e$\eg8
181  0x00002eaa 0x00404caa 5   6    .text   ascii   o^j~%
182  0x00002ecb 0x00404ccb 5   7    .text   utf8    }o|ٰ) blocks=Basic Latin,Arabic
183  0x00002ef8 0x00404cf8 4   7    .text   utf8    ԉctǤ blocks=Cyrillic Supplement,Basic Latin,Latin Extended-B
184  0x00002f53 0x00404d53 5   6    .text   ascii   kIdO`
185  0x00002f81 0x00404d81 5   7    .text   utf8    ƾ8}dm blocks=Latin Extended-B,Basic Latin
186  0x00002f9f 0x00404d9f 5   6    .text   ascii   oUIY\n
187  0x00002faa 0x00404daa 4   6    .text   utf8    \f\aو; blocks=Basic Latin,Arabic
188  0x0000300e 0x00404e0e 4   5    .text   ascii   +x?'
189  0x00003025 0x00404e25 4   8    .text   utf8    6*6󿱎 blocks=Basic Latin,Supplementary Private Use Area-A
190  0x00003048 0x00404e48 4   5    .text   ascii   Baf0
191  0x00003070 0x00404e70 5   7    .text   utf8    "=FFĞ blocks=Basic Latin,Latin Extended-A
192  0x00003079 0x00404e79 4   5    .text   ascii   /I=)
193  0x0000308c 0x00404e8c 4   5    .text   ascii   kdU8
194  0x000030cc 0x00404ecc 4   5    .text   ascii   nhkq
195  0x00003112 0x00404f12 5   6    .text   ascii   (k/bl
196  0x00003151 0x00404f51 5   6    .text   ascii   OEA!2
197  0x00003174 0x00404f74 4   5    .text   ascii   ;bz.
198  0x00003190 0x00404f90 4   7    .text   utf8    X&ܡώ blocks=Basic Latin,Syriac,Greek and Coptic
199  0x000031f0 0x00404ff0 7   8    .text   ascii   yx+\au~%
200  0x00003217 0x00405017 4   5    .text   ascii   |9m^
201  0x0000322b 0x0040502b 4   5    .text   ascii   +Oa!
202  0x0000324b 0x0040504b 7   9    .text   utf8    ˩S-A[b_ blocks=Spacing Modifier Letters,Basic Latin
203  0x000032aa 0x004050aa 6   7    .text   ascii   s\eb9Mc
204  0x000032c4 0x004050c4 5   6    .text   ascii   aOAm9
205  0x000032f0 0x004050f0 7   8    .text   ascii   ={_bm\e:
206  0x00003337 0x00405137 4   5    .text   ascii   h?\t0
207  0x000033d7 0x004051d7 4   6    .text   utf8    >߮s9 blocks=Basic Latin,NKo
208  0x000033dd 0x004051dd 5   6    .text   ascii   P#R/(
209  0x00003441 0x00405241 5   7    .text   utf8    oxVzn
210  0x00003449 0x00405249 9   11   .text   utf8    <]w-lH\>=
211  0x00003454 0x00405254 7   9    .text   utf8    Ӄ|Zg>&` blocks=Cyrillic,Basic Latin
212  0x0000347f 0x0040527f 4   5    .text   ascii   p}Bk
213  0x00003485 0x00405285 7   8    .text   ascii   BBQ;mPI
214  0x000034ce 0x004052ce 5   6    .text   ascii   S,GDx
215  0x000034e9 0x004052e9 4   6    .text   utf8    2][й blocks=Basic Latin,Cyrillic
216  0x00003523 0x00405323 4   6    .text   utf8    ƻ)Gi blocks=Latin Extended-B,Basic Latin
217  0x00003549 0x00405349 4   5    .text   ascii   l\n_G
218  0x00003562 0x00405362 4   8    .text   utf8    ԚG7 blocks=Cyrillic Supplement,Basic Latin,Private Use Area
219  0x00003587 0x00405387 4   5    .text   ascii   Y}T<
220  0x000035ae 0x004053ae 4   5    .text   ascii   XRx&
221  0x000035b3 0x004053b3 4   5    .text   ascii   {:Ct
222  0x000035bf 0x004053bf 4   5    .text   ascii   p,lX
223  0x000035ed 0x004053ed 4   5    .text   ascii   Wen\a
224  0x00003632 0x00405432 4   6    .text   utf8    8rט3 blocks=Basic Latin,Hebrew
225  0x00003692 0x00405492 6   8    .text   utf8    .nDŻP1 blocks=Basic Latin,Latin Extended-A
226  0x000036b2 0x004054b2 4   5    .text   ascii   Ov@Z
227  0x00003702 0x00405502 4   5    .text   ascii   lM{2
228  0x00003711 0x00405511 4   5    .text   ascii   U#A,
229  0x00003761 0x00405561 5   6    .text   ascii   &@?<Y
230  0x000037c0 0x004055c0 4   7    .text   utf8    l沀^/ blocks=Basic Latin,CJK Unified Ideographs
231  0x000037cc 0x004055cc 5   6    .text   ascii   $\rN2Q
232  0x00003825 0x00405625 4   5    .text   ascii   L?<i
233  0x00003846 0x00405646 5   6    .text   ascii   )3pP[
234  0x00003855 0x00405655 4   5    .text   ascii   E9{0
235  0x0000385a 0x0040565a 4   5    .text   ascii   SKY)
236  0x00003882 0x00405682 4   6    .text   utf8    ^GÐ[ blocks=Basic Latin,Latin-1 Supplement
237  0x00003894 0x00405694 4   5    .text   ascii   8%dA
238  0x000038a2 0x004056a2 4   7    .text   utf8    ֒\atӪ blocks=Hebrew,Basic Latin,Cyrillic
239  0x000038dc 0x004056dc 6   9    .text   utf8    4L]^笭8 blocks=Basic Latin,CJK Unified Ideographs
240  0x0000390e 0x0040570e 4   6    .text   utf8    ,}Ƀm blocks=Basic Latin,Latin Extended-B
241  0x0000394b 0x0040574b 5   6    .text   ascii   Ma9Kk
242  0x00003969 0x00405769 6   7    .text   ascii   Ce|M.H
243  0x000039a5 0x004057a5 4   5    .text   ascii   N<\e~
244  0x000039f6 0x004057f6 4   5    .text   ascii   2KrY
245  0x00003a06 0x00405806 4   5    .text   ascii   1o-$
246  0x00003a61 0x00405861 7   9    .text   utf8    ʝy?\S\bP blocks=IPA Extensions,Basic Latin
247  0x00003a81 0x00405881 4   6    .text   utf8    Օn.X blocks=Armenian,Basic Latin
248  0x00003af4 0x004058f4 4   5    .text   ascii    \bfA
249  0x00003b21 0x00405921 4   6    .text   utf8    ޛi\f\n blocks=Thaana,Basic Latin
250  0x00003b3b 0x0040593b 5   6    .text   ascii   >0KJy
251  0x00003b5f 0x0040595f 6   7    .text   ascii   k^\b{@|
252  0x00003b7e 0x0040597e 5   6    .text   ascii   U^$N-
253  0x00003b9d 0x0040599d 4   5    .text   ascii   ZU^u
254  0x00003bbe 0x004059be 4   5    .text   ascii   U}Ih
255  0x00003c06 0x00405a06 4   5    .text   ascii   bVs.
256  0x00003c2e 0x00405a2e 4   5    .text   ascii   ;rXP
257  0x00003c42 0x00405a42 4   5    .text   ascii   khY0
258  0x00003c82 0x00405a82 5   6    .text   ascii   #&t5]
259  0x00003c93 0x00405a93 4   5    .text   ascii   '{&S
260  0x00003cbd 0x00405abd 4   5    .text   ascii   $4K\n
261  0x00003cf7 0x00405af7 6   8    .text   utf8    5ҎvQg# blocks=Basic Latin,Cyrillic
262  0x00003cff 0x00405aff 4   5    .text   ascii   yb]\r
263  0x00003d18 0x00405b18 5   6    .text   ascii   !t\R`
264  0x00003d32 0x00405b32 4   5    .text   ascii   \vbp_
265  0x00003d6c 0x00405b6c 4   5    .text   ascii   ju'3
266  0x00003d83 0x00405b83 4   5    .text   ascii   \n%km
267  0x00003d8a 0x00405b8a 4   5    .text   ascii   Ik3C
268  0x00003db9 0x00405bb9 5   6    .text   ascii   O_=cP
269  0x00003dd1 0x00405bd1 4   5    .text   ascii   ?$0 
270  0x00003df5 0x00405bf5 4   5    .text   ascii   Ym0\n
271  0x00003e03 0x00405c03 4   6    .text   utf8    ؖ6\t= blocks=Arabic,Basic Latin
272  0x00003e10 0x00405c10 4   6    .text   utf8    Ɠ+em blocks=Latin Extended-B,Basic Latin
273  0x00003e2c 0x00405c2c 4   5    .text   ascii   ($1v
274  0x00003e31 0x00405c31 5   7    .text   utf8    h\n1ɖ; blocks=Basic Latin,IPA Extensions
275  0x00003e41 0x00405c41 5   6    .text   ascii   C.sTB
276  0x00003e73 0x00405c73 4   5    .text   ascii   p>E~
277  0x00003e80 0x00405c80 7   8    .text   ascii   }\v.o^\n[
278  0x00003e93 0x00405c93 4   6    .text   utf8    bTU̫ blocks=Basic Latin,Combining Diacritical Marks
279  0x00003eb0 0x00405cb0 5   6    .text   ascii   \f,7zi
280  0x00003ebf 0x00405cbf 4   6    .text   utf8    ̯Y(} blocks=Combining Diacritical Marks,Basic Latin
281  0x00003ec7 0x00405cc7 5   6    .text   ascii   (,mx\a
282  0x00003ee8 0x00405ce8 4   5    .text   ascii   02NE
283  0x00003f0f 0x00405d0f 4   5    .text   ascii   .l+&
284  0x00003f2d 0x00405d2d 6   7    .text   ascii   {\vnQ\nY
285  0x00003f9b 0x00405d9b 8   11   .text   utf8    *+[Rz̿قW blocks=Basic Latin,Combining Diacritical Marks,Arabic
286  0x00003fab 0x00405dab 5   7    .text   utf8    ](tzӖ blocks=Basic Latin,Cyrillic
287  0x00004009 0x00405e09 6   9    .text   utf8    m%)㆑cf blocks=Basic Latin,Kanbun
288  0x00004025 0x00405e25 4   6    .text   utf8    J<Ӟ\b blocks=Basic Latin,Cyrillic
289  0x00004036 0x00405e36 4   6    .text   utf8    DCŀr blocks=Basic Latin,Latin Extended-A
290  0x0000406b 0x00405e6b 4   6    .text   utf8    3ł:B blocks=Basic Latin,Latin Extended-A
291  0x00004079 0x00405e79 8   10   .text   utf8    0XQo2ͯ{l blocks=Basic Latin,Combining Diacritical Marks
292  0x0000408e 0x00405e8e 5   6    .text   ascii   \fNs3u
293  0x000040e8 0x00405ee8 4   5    .text   ascii   r&5 
294  0x00004101 0x00405f01 7   8    .text   ascii   0#e9bX~
295  0x00004113 0x00405f13 5   6    .text   ascii   ,%O'S
296  0x00004124 0x00405f24 4   5    .text   ascii   p\<{
297  0x0000415e 0x00405f5e 4   5    .text   ascii   xSJD
298  0x000041a9 0x00405fa9 4   5    .text   ascii   >of[
299  0x000041bb 0x00405fbb 4   5    .text   ascii   |@-c
300  0x000041f1 0x00405ff1 5   6    .text   ascii   D\nK4h
301  0x0000421b 0x0040601b 4   6    .text   utf8    v+eԊ blocks=Basic Latin,Cyrillic Supplement
302  0x00004250 0x00406050 4   5    .text   ascii   ;7i?
303  0x00004275 0x00406075 5   6    .text   ascii   FrFz/
304  0x000042a3 0x004060a3 4   5    .text   ascii   +~cp
305  0x0000430d 0x0040610d 4   7    .text   utf8    _ẵ$P blocks=Basic Latin,Latin Extended Additional
306  0x00004339 0x00406139 4   5    .text   ascii   8e\b7
307  0x0000435b 0x0040615b 4   5    .text   ascii   7vrP
308  0x00004369 0x00406169 6   7    .text   ascii   @$~K~C
309  0x000043a1 0x004061a1 4   5    .text   ascii   yT\e$
310  0x000043c5 0x004061c5 5   8    .text   utf8    蘼\t$=/ blocks=CJK Unified Ideographs,Basic Latin
311  0x000043f7 0x004061f7 4   5    .text   ascii   ~:bA
312  0x00004413 0x00406213 5   6    .text   ascii   ]>+kj
313  0x00004455 0x00406255 4   6    .text   utf8    \vɪ7o blocks=Basic Latin,IPA Extensions
314  0x00004469 0x00406269 4   8    .text   utf8    ꣮Ƒmj blocks=Devanagari Extended,Latin Extended-B,Basic Latin
315  0x00004503 0x00406303 8   9    .text   ascii   LfT8/Xax
316  0x00004523 0x00406323 4   6    .text   utf8    nВEr blocks=Basic Latin,Cyrillic
317  0x000045f4 0x004063f4 6   7    .text   ascii   HU[uY\v
318  0x00004647 0x00406447 4   6    .text   utf8    \e:VЭ blocks=Basic Latin,Cyrillic
319  0x0000468d 0x0040648d 5   6    .text   ascii   L/rNM
320  0x000046b7 0x004064b7 5   6    .text   ascii   ~\a\r~"
321  0x000046f2 0x004064f2 5   6    .text   ascii   #:YM.
322  0x00004733 0x00406533 4   5    .text   ascii   ~s\nR
323  0x000047a1 0x004065a1 5   6    .text   ascii   EDEV*
324  0x000047f3 0x004065f3 7   9    .text   utf8    \tT{ŗ8/w blocks=Basic Latin,Latin Extended-A
325  0x00004811 0x00406611 5   6    .text   ascii   /p6E 
326  0x0000482c 0x0040662c 6   7    .text   ascii   {^m\bSb
327  0x0000483f 0x0040663f 6   7    .text   ascii   uTL\LD
328  0x00004850 0x00406650 5   6    .text   ascii   {;4fQ
329  0x00004867 0x00406667 7   8    .text   ascii   %U 5G\a(
330  0x0000489c 0x0040669c 5   7    .text   utf8    \4R߮J blocks=Basic Latin,NKo
331  0x00004990 0x00406790 4   5    .text   ascii   =Qm0
332  0x000049f0 0x004067f0 5   7    .text   utf8    -\f\b*Ť blocks=Basic Latin,Latin Extended-A
333  0x00004a08 0x00406808 5   6    .text   ascii   faH(7
334  0x00004a3e 0x0040683e 4   6    .text   utf8    14̭B blocks=Basic Latin,Combining Diacritical Marks
335  0x00004a52 0x00406852 4   5    .text   ascii   mVi0
336  0x00004a99 0x00406899 4   5    .text   ascii   c{g_
337  0x00004a9e 0x0040689e 6   7    .text   ascii   97l*G@
338  0x00004aa6 0x004068a6 5   6    .text   ascii   {@7gC
339  0x00004af6 0x004068f6 5   6    .text   ascii   9Fpvb
340  0x00004afe 0x004068fe 4   7    .text   utf8    -g>爤 blocks=Basic Latin,CJK Unified Ideographs
341  0x00004b17 0x00406917 4   5    .text   ascii   6.NA
342  0x00004b1f 0x0040691f 4   5    .text   ascii   k(X$
343  0x00004b3b 0x0040693b 4   5    .text   ascii   <$$v
344  0x00004b43 0x00406943 6   7    .text   ascii   O[(z>^
345  0x00004b57 0x00406957 6   8    .text   utf8    zSh[ܞS blocks=Basic Latin,Syriac
