Metadata Signature: 0x7f624 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a20
Stream name: #~ 4
DirectoryAddress: a8c Size: c88
Stream name: #Strings 12
DirectoryAddress: 1714 Size: 868
Stream name: #US 4
DirectoryAddress: 1f7c Size: 10
Stream name: #GUID 8
DirectoryAddress: 1f8c Size: 504
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
37    0x00000ac8 0x004028c8 5   6    .text   ascii   \n&\ar9
38    0x00000ad4 0x004028d4 5   6    .text   ascii   \n&\arw
39    0x00000ae0 0x004028e0 5   6    .text   ascii   \n&\arw
40    0x00000aec 0x004028ec 4   5    .text   ascii   \n&\ar
41    0x00000af8 0x004028f8 5   6    .text   ascii   \n&\arw
42    0x00000b04 0x00402904 5   6    .text   ascii   \n&\arw
43    0x00000b10 0x00402910 4   5    .text   ascii   \n&\ar
44    0x00000b1c 0x0040291c 5   6    .text   ascii   \n&\aoM
45    0x00000b23 0x00402923 4   5    .text   ascii   \nrm\a
46    0x00000b28 0x00402928 4   5    .text   ascii   prq\a
47    0x00000b48 0x00402948 6   7    .text   ascii   \n\v\aru\a
48    0x00000b67 0x00402967 4   5    .text   ascii   \nr\a\b
49    0x00000b76 0x00402976 4   5    .text   ascii   \n\a(U
50    0x00000b89 0x00402989 4   5    .text   ascii   \n\f(+
51    0x00000bbe 0x004029be 4   5    .text   ascii   \nr\v\b
52    0x00000be2 0x004029e2 4   5    .text   ascii   \n\v(+
53    0x00000c2a 0x00402a2a 4   5    .text   ascii   \n\v(+
54    0x00000c58 0x00402a58 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
55    0x00000cf5 0x00402af5 7   8    .text   ascii   PADPADP
56    0x00000d19 0x00402b19 19  40   .text   utf16le OpenVPN Connect.lnk
57    0x00000d44 0x00402b44 11  23   .text   utf16le Regedit.exe
58    0x00000d5f 0x00402b5f 17  35   .text   utf16le WhatInStartup.exe
59    0x00000d99 0x00402b99 8   9    .text   ascii   pX\a_\r@\t[
60    0x00000de5 0x00402be5 4   5    .text   ascii   G \rg
61    0x00000dee 0x00402bee 4   5    .text   ascii   uMjh
62    0x00000e08 0x00402c08 5   6    .text   ascii   OaFl{
63    0x00000ebd 0x00402cbd 4   5    .text   ascii   )8A{
64    0x00000ef2 0x00402cf2 4   5    .text   ascii   \Rlh
65    0x00000f00 0x00402d00 4   5    .text   ascii   MB9}
66    0x00000fef 0x00402def 4   6    .text   utf8    <?IǏ blocks=Basic Latin,Latin Extended-B
67    0x0000102c 0x00402e2c 4   5    .text   ascii   Et8X
68    0x00001031 0x00402e31 4   6    .text   utf8    hɇQ? blocks=Basic Latin,Latin Extended-B
69    0x00001062 0x00402e62 4   5    .text   ascii   Axb{
70    0x00001078 0x00402e78 6   7    .text   ascii   'K\a[Z9
71    0x000010a8 0x00402ea8 5   6    .text   ascii   `=\ew:
72    0x00001164 0x00402f64 4   5    .text   ascii   P8ob
73    0x00001229 0x00403029 4   7    .text   utf8    +4Ȁ´ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
74    0x00001258 0x00403058 6   7    .text   ascii   &'Omi*
75    0x00001265 0x00403065 4   5    .text   ascii   wF]j
76    0x0000126a 0x0040306a 10  14   .text   utf8    Ms檃8@ʼvOSK blocks=Basic Latin,CJK Unified Ideographs,Spacing Modifier Letters
77    0x0000127f 0x0040307f 5   9    .text   utf8    8:+ᇒУ blocks=Basic Latin,Hangul Jamo,Cyrillic
78    0x0000128c 0x0040308c 4   5    .text   ascii   {{c"
79    0x000012a3 0x004030a3 4   5    .text   ascii   ?qHr
80    0x0000143f 0x0040323f 4   5    .text   ascii   %.Sb
81    0x0000144d 0x0040324d 4   5    .text   ascii   %W\b9
82    0x0000148b 0x0040328b 4   5    .text   ascii   \n;aW
83    0x000014f3 0x004032f3 4   5    .text   ascii   uEJ<
84    0x0000153f 0x0040333f 4   5    .text   ascii   `\aPx
85    0x0000155c 0x0040335c 6   7    .text   ascii   6+7!xI
86    0x000015a4 0x004033a4 5   6    .text   ascii   x+\rYJ
87    0x00001602 0x00403402 4   5    .text   ascii   upL_
88    0x0000169f 0x0040349f 4   5    .text   ascii   \bI\v>
89    0x000016c8 0x004034c8 4   5    .text   ascii   gv\ay
90    0x0000170e 0x0040350e 5   6    .text   ascii   (hl s
91    0x000017ab 0x004035ab 4   5    .text   ascii   Ud{>
92    0x000017d1 0x004035d1 4   5    .text   ascii   c)Mp
93    0x00001800 0x00403600 5   6    .text   ascii   p_Gj{
94    0x00001825 0x00403625 5   8    .text   utf8    ҐG6ٵf blocks=Cyrillic,Basic Latin,Arabic
95    0x00001850 0x00403650 5   6    .text   ascii   p_Gj{
96    0x00001869 0x00403669 4   6    .text   utf8    dֿ)k blocks=Basic Latin,Hebrew
97    0x0000187a 0x0040367a 6   7    .text   ascii   (%[7S\b
98    0x00001882 0x00403682 4   5    .text   ascii   $!_O
99    0x00001888 0x00403688 7   8    .text   ascii   </\a}\v`9
100   0x000018df 0x004036df 4   5    .text   ascii   t]Q1
101   0x000019b6 0x004037b6 4   7    .text   utf8    ]ꤶ0\f blocks=Basic Latin,Rejang
102   0x000019cb 0x004037cb 5   6    .text   ascii   M~V8;
103   0x00001aa4 0x004038a4 4   5    .text   ascii   "8@Q
104   0x00001b4e 0x0040394e 6   7    .text   ascii   Cv8=Lz
105   0x00001b56 0x00403956 5   6    .text   ascii   52"&&
106   0x00001b72 0x00403972 4   5    .text   ascii   cQ`G
107   0x00001b9e 0x0040399e 5   6    .text   ascii   qc[T]
108   0x00001bad 0x004039ad 4   6    .text   utf8    CۑL\a blocks=Basic Latin,Arabic
109   0x00001bc8 0x004039c8 9   10   .text   ascii   |Mwr8VYqZ
110   0x00001bd7 0x004039d7 5   6    .text   ascii   \vG-ZP
111   0x00001bf4 0x004039f4 4   5    .text   ascii   V4g3
112   0x00001cb5 0x00403ab5 4   5    .text   ascii   >&)6
113   0x00001cd9 0x00403ad9 4   5    .text   ascii   m<wL
114   0x00001cf0 0x00403af0 4   5    .text   ascii   ;6}q
115   0x00001d14 0x00403b14 4   6    .text   utf8    Fx<g
116   0x00001d21 0x00403b21 5   6    .text   ascii   Fvng'
117   0x00001d43 0x00403b43 8   9    .text   ascii   oEo6K'Ml
118   0x00001d71 0x00403b71 5   6    .text   ascii   `$X\b5
119   0x00001dd0 0x00403bd0 6   7    .text   ascii   om\t\t\_
120   0x00001e2d 0x00403c2d 4   5    .text   ascii   k~fY
121   0x00001e40 0x00403c40 4   6    .text   utf8    w+ۆL blocks=Basic Latin,Arabic
122   0x00001e4f 0x00403c4f 4   5    .text   ascii   Skuc
123   0x00001e70 0x00403c70 4   5    .text   ascii   7B{a
124   0x00001e7c 0x00403c7c 6   8    .text   utf8    $\a4 Fޖ blocks=Basic Latin,Thaana
125   0x00001e96 0x00403c96 5   7    .text   utf8    %CŠ%# blocks=Basic Latin,Latin Extended-A
126   0x00001eaa 0x00403caa 6   7    .text   ascii   p7\fd-3
127   0x00001f18 0x00403d18 4   5    .text   ascii   D5\bo
128   0x00001f92 0x00403d92 7   11   .text   utf8    #I5n!믠ܲ blocks=Basic Latin,Hangul Syllables,Syriac
129   0x00001fa1 0x00403da1 5   6    .text   ascii   }To  
130   0x0000200c 0x00403e0c 5   6    .text   ascii   4x|>)
131   0x00002033 0x00403e33 5   7    .text   utf8    \6\n]ü blocks=Basic Latin,Latin-1 Supplement
132   0x00002043 0x00403e43 5   6    .text   ascii   a'\bV?
133   0x00002067 0x00403e67 5   6    .text   ascii   t@ YL
134   0x0000208c 0x00403e8c 7   9    .text   utf8    0pڹ7_]\f blocks=Basic Latin,Arabic
135   0x000020d6 0x00403ed6 4   6    .text   utf8    NɂNQ blocks=Basic Latin,Latin Extended-B
136   0x000020e8 0x00403ee8 4   5    .text   ascii   +{ls
137   0x00002127 0x00403f27 4   5    .text   ascii   EdlD
138   0x00002159 0x00403f59 4   6    .text   utf8    9o܉3 blocks=Basic Latin,Syriac
139   0x00002167 0x00403f67 7   9    .text   utf8    ЊF.;\eWZ blocks=Cyrillic,Basic Latin
140   0x0000222f 0x0040402f 6   8    .text   utf8    Q´3$\vI blocks=Basic Latin,Latin-1 Supplement
141   0x000022f3 0x004040f3 4   5    .text   ascii   kb;f
142   0x0000235d 0x0040415d 8   9    .text   ascii   \tpqp\nM}6
143   0x00002376 0x00404176 4   5    .text   ascii   \f6C(
144   0x0000239b 0x0040419b 6   7    .text   ascii   xSLo8F
145   0x000023d0 0x004041d0 4   5    .text   ascii   %O\n,
146   0x000023ea 0x004041ea 4   5    .text   ascii   {[6O
147   0x000023f7 0x004041f7 5   6    .text   ascii   j6)Dt
148   0x00002428 0x00404228 4   5    .text   ascii   :6mB
149   0x000024c4 0x004042c4 5   7    .text   utf8    0Z5ޕG blocks=Basic Latin,Thaana
150   0x000024d9 0x004042d9 6   8    .text   utf8    l>\eޓ\S blocks=Basic Latin,Thaana
151   0x000024ff 0x004042ff 5   6    .text   ascii   \n"|)O
152   0x00002505 0x00404305 4   5    .text   ascii   .mf5
153   0x00002551 0x00404351 5   6    .text   ascii   P]`<z
154   0x0000255e 0x0040435e 4   5    .text   ascii   &\vK.
155   0x00002576 0x00404376 5   6    .text   ascii   \f-CqL
156   0x000025aa 0x004043aa 5   6    .text   ascii   D6!EO
157   0x000025ca 0x004043ca 5   7    .text   utf8    ۍAA?~ blocks=Arabic,Basic Latin
158   0x000025fd 0x004043fd 4   5    .text   ascii   +H|/
159   0x00002610 0x00404410 4   5    .text   ascii   1`yL
160   0x00002625 0x00404425 4   5    .text   ascii   X>cM
161   0x00002634 0x00404434 4   6    .text   utf8    1ά&B blocks=Basic Latin,Greek and Coptic
162   0x00002659 0x00404459 4   5    .text   ascii   \vP$Q
163   0x00002768 0x00404568 6   7    .text   ascii   YD7nb|
164   0x000027a6 0x004045a6 5   6    .text   ascii   A':JO
165   0x000027bd 0x004045bd 4   5    .text   ascii   "$2C
166   0x000027ec 0x004045ec 5   6    .text   ascii   e_zJt
167   0x00002805 0x00404605 5   6    .text   ascii   ){e?A
168   0x00002818 0x00404618 4   5    .text   ascii   (j6"
169   0x00002837 0x00404637 6   8    .text   utf8    Ta9ZÀ2 blocks=Basic Latin,Latin-1 Supplement
170   0x0000284f 0x0040464f 5   8    .text   utf8    lC䄽y| blocks=Basic Latin,CJK Unified Ideographs Extension A
171   0x0000286c 0x0040466c 10  11   .text   ascii   @bsBkLPBT:
172   0x000028e8 0x004046e8 4   6    .text   utf8    ʋL(G blocks=IPA Extensions,Basic Latin
173   0x000028f7 0x004046f7 4   5    .text   ascii   Kl!R
174   0x0000292f 0x0040472f 4   7    .text   utf8    ҼɧR! blocks=Cyrillic,IPA Extensions,Basic Latin
175   0x000029a1 0x004047a1 6   7    .text   ascii   1\b$xMh
176   0x000029d1 0x004047d1 4   5    .text   ascii   @>cT
177   0x000029d8 0x004047d8 4   6    .text   utf8    Σ:B` blocks=Greek and Coptic,Basic Latin
178   0x00002a05 0x00404805 4   7    .text   utf8    ӿϧwA blocks=Cyrillic,Greek and Coptic,Basic Latin
179   0x00002a61 0x00404861 6   8    .text   utf8    Lp[iWΓ blocks=Basic Latin,Greek and Coptic
180   0x00002ab9 0x004048b9 5   6    .text   ascii   E\tf\tn
181   0x00002ad8 0x004048d8 6   7    .text   ascii   xx%)( 
182   0x00002af2 0x004048f2 4   5    .text   ascii   ?R\b#
183   0x00002b0a 0x0040490a 4   5    .text   ascii   Rc;}
184   0x00002b23 0x00404923 4   5    .text   ascii   c'T'
185   0x00002b39 0x00404939 4   5    .text   ascii   &hO,
186   0x00002b9d 0x0040499d 5   6    .text   ascii   J5X[q
187   0x00002bb4 0x004049b4 6   7    .text   ascii   \a7)|*n
188   0x00002be1 0x004049e1 11  13   .text   utf8    Ի),T-}}r6I? blocks=Armenian,Basic Latin
189   0x00002c79 0x00404a79 5   7    .text   utf8    5*̕I\v blocks=Basic Latin,Combining Diacritical Marks
190   0x00002cba 0x00404aba 4   6    .text   utf8    Ӧz.0 blocks=Cyrillic,Basic Latin
191   0x00002cf8 0x00404af8 4   5    .text   ascii   sP5\f
192   0x00002d04 0x00404b04 4   5    .text   ascii   &NIP
193   0x00002d6b 0x00404b6b 4   6    .text   utf8    :ܗm! blocks=Basic Latin,Syriac
194   0x00002d81 0x00404b81 6   8    .text   utf8    \traFFџ blocks=Basic Latin,Cyrillic
195   0x00002d9f 0x00404b9f 4   5    .text   ascii   nn8g
196   0x00002db2 0x00404bb2 4   5    .text   ascii   ;)b=
197   0x00002ddf 0x00404bdf 5   6    .text   ascii   D;U}$
198   0x00002e1b 0x00404c1b 6   7    .text   ascii   Vup`p)
199   0x00002e70 0x00404c70 6   7    .text   ascii   \tUM`v 
200   0x00002ebd 0x00404cbd 5   7    .text   utf8    7e6.ӽ blocks=Basic Latin,Cyrillic
201   0x00002edd 0x00404cdd 4   5    .text   ascii   fwv6
202   0x00002eeb 0x00404ceb 5   6    .text   ascii   pMfbi
203   0x00002ef1 0x00404cf1 4   6    .text   utf8    c2ʐ9 blocks=Basic Latin,IPA Extensions
204   0x00002f0d 0x00404d0d 8   10   .text   utf8     f{O˪]d# blocks=Basic Latin,Spacing Modifier Letters
205   0x00002f20 0x00404d20 6   8    .text   utf8    ګ\eE)IW blocks=Arabic,Basic Latin
206   0x00002fc1 0x00404dc1 4   5    .text   ascii   u2Q+
207   0x00002ffd 0x00404dfd 8   9    .text   ascii   =N\b-\b=iP
208   0x00003052 0x00404e52 6   9    .text   utf8    ݃~!^Pğ blocks=Syriac,Basic Latin,Latin Extended-A
209   0x00003067 0x00404e67 4   5    .text   ascii   Bknz
210   0x000030be 0x00404ebe 7   9    .text   utf8    |ݖh{';\v blocks=Basic Latin,Arabic Supplement
211   0x000030ed 0x00404eed 4   5    .text   ascii   4\t{h
212   0x00003110 0x00404f10 4   5    .text   ascii   ~)!.
213   0x00003186 0x00404f86 4   6    .text   utf8    Gwͅ5 blocks=Basic Latin,Combining Diacritical Marks
214   0x000031a1 0x00404fa1 4   6    .text   utf8    !:Zd
215   0x000031b1 0x00404fb1 4   6    .text   utf8    b9p؏ blocks=Basic Latin,Arabic
216   0x000031c0 0x00404fc0 4   7    .text   utf8    Fї۴k blocks=Basic Latin,Cyrillic,Arabic
217   0x00003205 0x00405005 4   6    .text   utf8    ێ33+ blocks=Arabic,Basic Latin
218   0x00003248 0x00405048 4   5    .text   ascii   S\nYF
219   0x00003264 0x00405064 4   5    .text   ascii   t\bt[
220   0x000032ca 0x004050ca 7   8    .text   ascii   I*NzM3L
221   0x00003300 0x00405100 5   6    .text   ascii   p.!4M
222   0x00003329 0x00405129 4   5    .text   ascii   L.ds
223   0x00003335 0x00405135 4   6    .text   utf8    м&oq blocks=Cyrillic,Basic Latin
224   0x000033fa 0x004051fa 5   6    .text   ascii   (I>:2
225   0x0000345a 0x0040525a 5   7    .text   utf8    sD˥wx blocks=Basic Latin,Spacing Modifier Letters
226   0x0000349c 0x0040529c 4   5    .text   ascii   'Vm$
227   0x000034cf 0x004052cf 5   6    .text   ascii   _T:S.
228   0x00003512 0x00405312 5   7    .text   utf8    ߢPs0S blocks=NKo,Basic Latin
229   0x00003553 0x00405353 10  11   .text   ascii   D]9\vZ-n`$2
230   0x0000355f 0x0040535f 4   6    .text   utf8    apїW blocks=Basic Latin,Cyrillic
231   0x00003573 0x00405373 7   9    .text   utf8    "IL\e|Mm
232   0x000035c0 0x004053c0 5   6    .text   ascii   )R\fdA
233   0x000035d3 0x004053d3 4   5    .text   ascii   45{N
234   0x000035d8 0x004053d8 5   7    .text   utf8    í\nCG\e blocks=Latin-1 Supplement,Basic Latin
235   0x000035ee 0x004053ee 4   5    .text   ascii   [c3@
236   0x000035fb 0x004053fb 4   5    .text   ascii   Gp*y
237   0x0000360a 0x0040540a 5   8    .text   utf8    q`擬Wp blocks=Basic Latin,CJK Unified Ideographs
238   0x00003639 0x00405439 6   9    .text   utf8    xOS裿w? blocks=Basic Latin,CJK Unified Ideographs
239   0x0000364c 0x0040544c 4   5    .text   ascii   IVH"
240   0x0000368d 0x0040548d 4   5    .text   ascii   N@1<
241   0x000036cc 0x004054cc 4   5    .text   ascii   4!i^
242   0x00003701 0x00405501 4   5    .text   ascii   Rv5,
243   0x0000372c 0x0040552c 5   6    .text   ascii   wC#zv
244   0x0000373a 0x0040553a 7   8    .text   ascii   HX$B3F3
245   0x00003742 0x00405542 8   10   .text   utf8    1,cUuoͦ\e blocks=Basic Latin,Combining Diacritical Marks
246   0x00003769 0x00405569 9   10   .text   ascii   XZr{ ?]u4
247   0x000037ab 0x004055ab 4   7    .text   utf8    &\bOꔭ blocks=Basic Latin,Vai
248   0x00003857 0x00405657 4   5    .text   ascii   |]*s
249   0x000038bc 0x004056bc 5   6    .text   ascii   r/|#Z
250   0x000038db 0x004056db 8   9    .text   ascii   Q^^\rA\ni8
251   0x000039b7 0x004057b7 4   5    .text   ascii   \a3<g
252   0x000039bf 0x004057bf 4   6    .text   utf8    VeΉt blocks=Basic Latin,Greek and Coptic
253   0x00003a3f 0x0040583f 4   5    .text   ascii   /]r\r
254   0x00003a63 0x00405863 4   5    .text   ascii   @xg\b
255   0x00003ad7 0x004058d7 4   5    .text   ascii   T=Fy
256   0x00003b5c 0x0040595c 7   9    .text   utf8    ٪"L9|b0 blocks=Arabic,Basic Latin
257   0x00003b93 0x00405993 5   7    .text   utf8    ԝB~GF blocks=Cyrillic Supplement,Basic Latin
258   0x00003bb6 0x004059b6 4   5    .text   ascii   Wz\r\
259   0x00003c6f 0x00405a6f 4   5    .text   ascii   7!r\v
260   0x00003cb4 0x00405ab4 5   6    .text   ascii   @xClL
261   0x00003cba 0x00405aba 4   6    .text   utf8    ʢQoY blocks=IPA Extensions,Basic Latin
262   0x00003cdc 0x00405adc 4   5    .text   ascii   Ah4C
263   0x00003d4d 0x00405b4d 5   6    .text   ascii   "{Vl<
264   0x00003d6a 0x00405b6a 4   5    .text   ascii   #\f5R
265   0x00003daa 0x00405baa 5   6    .text   ascii   nNfa[
266   0x00003dc2 0x00405bc2 7   9    .text   utf8    ^'J\ʐ\tV blocks=Basic Latin,IPA Extensions
267   0x00003dee 0x00405bee 4   5    .text   ascii   P\vp{
268   0x00003e2b 0x00405c2b 5   6    .text   ascii   r(!Qm
269   0x00003e33 0x00405c33 4   7    .text   utf8    5r\fv
270   0x00003e63 0x00405c63 5   7    .text   utf8    5\t+!ѣ blocks=Basic Latin,Cyrillic
271   0x00003f3b 0x00405d3b 4   5    .text   ascii   xIt_
272   0x00003fd7 0x00405dd7 4   5    .text   ascii   N(|)
273   0x00003fed 0x00405ded 4   5    .text   ascii   $PVG
274   0x00003ff8 0x00405df8 4   6    .text   utf8    d͓X) blocks=Basic Latin,Combining Diacritical Marks
275   0x00004063 0x00405e63 6   9    .text   utf8    KOĆԛ0+ blocks=Basic Latin,Latin Extended-A,Cyrillic Supplement
276   0x000040c7 0x00405ec7 5   6    .text   ascii   1Z_'s
277   0x000040e3 0x00405ee3 6   7    .text   ascii   6 \fmu9
278   0x00004221 0x00406021 6   7    .text   ascii   \b=~\e P
279   0x00004261 0x00406061 4   5    .text   ascii   O\reB
280   0x000042d9 0x004060d9 4   5    .text   ascii   @&6l
281   0x000042e3 0x004060e3 4   5    .text   ascii   1, b
282   0x000042ef 0x004060ef 4   6    .text   utf8    _ӤL^ blocks=Basic Latin,Cyrillic
283   0x00004337 0x00406137 4   5    .text   ascii   *\amt
284   0x00004380 0x00406180 4   5    .text   ascii   &fK&
285   0x0000439f 0x0040619f 4   5    .text   ascii   R\e)6
286   0x000043a4 0x004061a4 5   7    .text   utf8    bqQ̊U blocks=Basic Latin,Combining Diacritical Marks
287   0x000043b6 0x004061b6 5   7    .text   utf8    V ʐ}# blocks=Basic Latin,IPA Extensions
288   0x000043c5 0x004061c5 4   6    .text   utf8    coyנ blocks=Basic Latin,Hebrew
289   0x00004452 0x00406252 4   5    .text   ascii   nJ4Q
290   0x00004471 0x00406271 4   6    .text   utf8    ϖ_k~ blocks=Greek and Coptic,Basic Latin
291   0x0000449a 0x0040629a 10  12   .text   utf8    z+qͣi~}/k6 blocks=Basic Latin,Combining Diacritical Marks
292   0x000044ab 0x004062ab 4   6    .text   utf8    +Ȩk5 blocks=Basic Latin,Latin Extended-B
293   0x000044b5 0x004062b5 4   5    .text   ascii   `r\ek
294   0x000044d0 0x004062d0 4   5    .text   ascii   ~{yR
295   0x000044f3 0x004062f3 5   6    .text   ascii   '*>RG
296   0x000044fe 0x004062fe 4   5    .text   ascii   A0 L
297   0x00004518 0x00406318 4   5    .text   ascii   _{EM
298   0x00004530 0x00406330 4   5    .text   ascii   ~O`\f
299   0x00004542 0x00406342 4   6    .text   utf8    Rɧw' blocks=Basic Latin,IPA Extensions
300   0x00004569 0x00406369 6   7    .text   ascii   ]9J>A*
301   0x00004574 0x00406374 4   5    .text   ascii   3ZMU
302   0x000045df 0x004063df 4   5    .text   ascii   \enJ*
303   0x000045e7 0x004063e7 4   5    .text   ascii   +]ie
304   0x000045f0 0x004063f0 4   5    .text   ascii   Im]P
305   0x0000462e 0x0040642e 6   7    .text   ascii   __hGr$
306   0x0000463d 0x0040643d 4   5    .text   ascii   f\eQH
307   0x000046ab 0x004064ab 4   5    .text   ascii   "gsu
308   0x000046e9 0x004064e9 4   5    .text   ascii   }DEn
309   0x00004717 0x00406517 5   6    .text   ascii   FasCF
310   0x00004720 0x00406520 4   5    .text   ascii   x^*}
311   0x0000473c 0x0040653c 4   6    .text   utf8    :t̻t blocks=Basic Latin,Combining Diacritical Marks
312   0x0000477b 0x0040657b 5   6    .text   ascii   \r\rB1%
313   0x000047d8 0x004065d8 4   6    .text   utf8    ТC!H blocks=Cyrillic,Basic Latin
314   0x0000482d 0x0040662d 4   6    .text   utf8    A>\n݆ blocks=Basic Latin,Syriac
315   0x00004876 0x00406676 5   6    .text   ascii   UOW*8
316   0x000048b0 0x004066b0 5   6    .text   ascii   L\fc4)
317   0x000048da 0x004066da 4   5    .text   ascii   BJ2R
318   0x000048e4 0x004066e4 4   6    .text   utf8    "\tƯ6 blocks=Basic Latin,Latin Extended-B
319   0x00004903 0x00406703 4   5    .text   ascii   {z"x
320   0x0000494d 0x0040674d 6   9    .text   utf8    mFe;A܌ blocks=Basic Latin,Syriac
321   0x00004993 0x00406793 6   7    .text   ascii   B-)fBE
322   0x000049a6 0x004067a6 5   6    .text   ascii   H*W\b\r
323   0x000049b0 0x004067b0 4   5    .text   ascii   tt^q
324   0x000049e4 0x004067e4 6   9    .text   utf8    %L{わa+ blocks=Basic Latin,Hiragana
325   0x00004a40 0x00406840 4   5    .text   ascii   i#ae
326   0x00004ac0 0x004068c0 5   7    .text   utf8    \aߺWKx blocks=Basic Latin,NKo
327   0x00004b0d 0x0040690d 4   5    .text   ascii   \t{?e
328   0x00004b58 0x00406958 4   5    .text   ascii   ]!cA
329   0x00004b75 0x00406975 5   7    .text   utf8    Fhqå] blocks=Basic Latin,Latin-1 Supplement
330   0x00004baa 0x004069aa 4   6    .text   utf8    iWߩ} blocks=Basic Latin,NKo
331   0x00004bc8 0x004069c8 4   5    .text   ascii   \tl9\v
332   0x00004bea 0x004069ea 5   8    .text   utf8    /è;>Ĳ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
333   0x00004bf2 0x004069f2 6   8    .text   utf8    -ċqHJd blocks=Basic Latin,Latin Extended-A
334   0x00004c08 0x00406a08 5   8    .text   utf8    Ұ±@kH blocks=Cyrillic,Latin-1 Supplement,Basic Latin
335   0x00004c39 0x00406a39 4   5    .text   ascii   <9Ju
336   0x00004c3f 0x00406a3f 4   5    .text   ascii   ^e$B
337   0x00004cb1 0x00406ab1 6   8    .text   utf8    !!\f,ƙL blocks=Basic Latin,Latin Extended-B
338   0x00004cb9 0x00406ab9 5   7    .text   utf8    f\r>`ݟ blocks=Basic Latin,Arabic Supplement
339   0x00004cc6 0x00406ac6 4   5    .text   ascii   6wot
340   0x00004ccf 0x00406acf 4   6    .text   utf8    o8@ǉ blocks=Basic Latin,Latin Extended-B
341   0x00004ce1 0x00406ae1 4   5    .text   ascii   \ri R
