Metadata Signature: 0x7e94 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2900
Stream name: #~ 4
DirectoryAddress: 296c Size: 26ec
Stream name: #Strings 12
DirectoryAddress: 5058 Size: 18e0
Stream name: #US 4
DirectoryAddress: 6938 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6948 Size: e74
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
84   0x00006f2b 0x00408d2b 4    5    .text   ascii   PAsp
85   0x000074a8 0x004092a8 4    5    .text   ascii   \a\b(P
86   0x00007a09 0x00409809 4    5    .text   ascii   [\eX}
87   0x00007a8b 0x0040988b 5    6    .text   ascii   \n\e\tX\e
88   0x00007b54 0x00409954 4    5    .text   ascii   \n\f\e\e
89   0x00007c28 0x00409a28 4    5    .text   ascii   \n\eYo
90   0x00007e93 0x00409c93 5    6    .text   ascii   *BSJB
91   0x00007ea4 0x00409ca4 10   11   .text   ascii   v4.0.30319
92   0x00007ec8 0x00409cc8 8    9    .text   ascii   #Strings
93   0x00007ee8 0x00409ce8 5    6    .text   ascii   #GUID
94   0x00007ef8 0x00409cf8 5    6    .text   ascii   #Blob
95   0x0000801a 0x00409e1a 4    5    .text   ascii   B\eW&
96   0x00008098 0x00409e98 4    5    .text   ascii   ~\eQ$
97   0x000082d8 0x0040a0d8 5    6    .text   ascii   B!}"A
98   0x00008965 0x0040a765 4    5    .text   ascii   \bx\bW
99   0x0000899d 0x0040a79d 4    5    .text   ascii   \bH\bW
100  0x000089f1 0x0040a7f1 4    5    .text   ascii   \b;&i
101  0x00008a0d 0x0040a80d 4    5    .text   ascii   \b"\ni
102  0x00008a61 0x0040a861 4    5    .text   ascii   \b/!i
103  0x00009391 0x0040b191 4    5    .text   ascii   \b7\tC
104  0x0000a35c 0x0040c15c 5    11   .text   utf16le '=S[y
105  0x0000a801 0x0040c601 8    9    .text   ascii   buttonZ1
106  0x0000a80a 0x0040c60a 16   17   .text   ascii   buttonZ1_Click_1
107  0x0000a81b 0x0040c61b 15   16   .text   ascii   button1_Click_1
108  0x0000a82b 0x0040c62b 18   19   .text   ascii   RightBottomPanel_1
109  0x0000a83e 0x0040c63e 15   16   .text   ascii   RightTopPanel_1
110  0x0000a84e 0x0040c64e 23   24   .text   ascii   SleepTextBox_KeyPress_1
111  0x0000a866 0x0040c666 15   16   .text   ascii   saveFileDialog1
112  0x0000a876 0x0040c676 15   16   .text   ascii   openFileDialog1
113  0x0000a886 0x0040c686 6    7    .text   ascii   label1
114  0x0000a88d 0x0040c68d 6    7    .text   ascii   panel1
115  0x0000a894 0x0040c694 13   14   .text   ascii   shapedButton1
116  0x0000a8a2 0x0040c6a2 12   13   .text   ascii   radioButton1
117  0x0000a8af 0x0040c6af 7    8    .text   ascii   button1
118  0x0000a8b7 0x0040c6b7 4    5    .text   ascii   clr1
119  0x0000a8bc 0x0040c6bc 20   21   .text   ascii   get_MouseClickColor1
120  0x0000a8d1 0x0040c6d1 20   21   .text   ascii   set_MouseClickColor1
121  0x0000a8e6 0x0040c6e6 20   21   .text   ascii   get_MouseHoverColor1
122  0x0000a8fb 0x0040c6fb 20   21   .text   ascii   set_MouseHoverColor1
123  0x0000a910 0x0040c710 11   12   .text   ascii   clickcolor1
124  0x0000a91c 0x0040c71c 13   14   .text   ascii   m_hovercolor1
125  0x0000a92a 0x0040c72a 16   17   .text   ascii   get_Transparent1
126  0x0000a93b 0x0040c73b 16   17   .text   ascii   set_Transparent1
127  0x0000a94c 0x0040c74c 11   12   .text   ascii   pictureBox1
128  0x0000a958 0x0040c758 9    10   .text   ascii   checkBox1
129  0x0000a962 0x0040c762 8    9    .text   ascii   textBox1
130  0x0000a96b 0x0040c76b 5    6    .text   ascii   Int32
131  0x0000a971 0x0040c771 17   18   .text   ascii   LeftBottomPanel_2
132  0x0000a983 0x0040c783 18   19   .text   ascii   RightBottomPanel_2
133  0x0000a996 0x0040c796 15   16   .text   ascii   RightTopPanel_2
134  0x0000a9a6 0x0040c7a6 13   14   .text   ascii   IDictionary`2
135  0x0000a9b4 0x0040c7b4 6    7    .text   ascii   label2
136  0x0000a9bb 0x0040c7bb 6    7    .text   ascii   panel2
137  0x0000a9c2 0x0040c7c2 5    6    .text   ascii   Form2
138  0x0000a9c8 0x0040c7c8 13   14   .text   ascii   shapedButton2
139  0x0000a9d6 0x0040c7d6 12   13   .text   ascii   radioButton2
140  0x0000a9e3 0x0040c7e3 7    8    .text   ascii   button2
141  0x0000a9eb 0x0040c7eb 4    5    .text   ascii   clr2
142  0x0000a9f0 0x0040c7f0 20   21   .text   ascii   get_MouseClickColor2
143  0x0000aa05 0x0040c805 20   21   .text   ascii   set_MouseClickColor2
144  0x0000aa1a 0x0040c81a 20   21   .text   ascii   get_MouseHoverColor2
145  0x0000aa2f 0x0040c82f 20   21   .text   ascii   set_MouseHoverColor2
146  0x0000aa44 0x0040c844 11   12   .text   ascii   clickcolor2
147  0x0000aa50 0x0040c850 13   14   .text   ascii   m_hovercolor2
148  0x0000aa5e 0x0040c85e 16   17   .text   ascii   get_Transparent2
149  0x0000aa6f 0x0040c86f 16   17   .text   ascii   set_Transparent2
150  0x0000aa80 0x0040c880 9    10   .text   ascii   checkBox2
151  0x0000aa8a 0x0040c88a 8    9    .text   ascii   textBox2
152  0x0000aa93 0x0040c893 6    7    .text   ascii   label3
153  0x0000aa9a 0x0040c89a 13   14   .text   ascii   shapedButton3
154  0x0000aaa8 0x0040c8a8 16   17   .text   ascii   startupcheckBox3
155  0x0000aab9 0x0040c8b9 16   17   .text   ascii   get_pathToBase64
156  0x0000aaca 0x0040c8ca 16   17   .text   ascii   set_pathToBase64
157  0x0000aadb 0x0040c8db 6    7    .text   ascii   label4
158  0x0000aae2 0x0040c8e2 13   14   .text   ascii   shapedButton4
159  0x0000aaf0 0x0040c8f0 28   29   .text   ascii   Chaos Ransomware Builder  v4
160  0x0000ab0d 0x0040c90d 8    9    .text   ascii   textBox4
161  0x0000ab16 0x0040c916 8    9    .text   ascii   <Module>
162  0x0000ab23 0x0040c923 5    6    .text   ascii   get_B
163  0x0000ab29 0x0040c929 22   23   .text   ascii   get_ChangeColorMouseHC
164  0x0000ab40 0x0040c940 22   23   .text   ascii   set_ChangeColorMouseHC
165  0x0000ab57 0x0040c957 24   25   .text   ascii   System.Drawing.Drawing2D
166  0x0000ab70 0x0040c970 12   13   .text   ascii   get_SizeNWSE
167  0x0000ab7d 0x0040c97d 10   11   .text   ascii   get_SizeWE
168  0x0000ab88 0x0040c988 5    6    .text   ascii   SizeF
169  0x0000ab8e 0x0040c98e 6    7    .text   ascii   PointF
170  0x0000ab95 0x0040c995 5    6    .text   ascii   get_G
171  0x0000ab9b 0x0040c99b 9    10   .text   ascii   System.IO
172  0x0000aba5 0x0040c9a5 5    6    .text   ascii   get_R
173  0x0000abab 0x0040c9ab 12   13   .text   ascii   get_SizeNESW
174  0x0000abb8 0x0040c9b8 18   19   .text   ascii   get_TextLocation_X
175  0x0000abcb 0x0040c9cb 18   19   .text   ascii   set_TextLocation_X
176  0x0000abde 0x0040c9de 5    6    .text   ascii   get_X
177  0x0000abe4 0x0040c9e4 5    6    .text   ascii   set_X
178  0x0000abea 0x0040c9ea 7    8    .text   ascii   ButtonX
179  0x0000abf2 0x0040c9f2 5    6    .text   ascii   textX
180  0x0000abf8 0x0040c9f8 18   19   .text   ascii   get_TextLocation_Y
181  0x0000ac0b 0x0040ca0b 18   19   .text   ascii   set_TextLocation_Y
182  0x0000ac1e 0x0040ca1e 5    6    .text   ascii   get_Y
183  0x0000ac24 0x0040ca24 5    6    .text   ascii   set_Y
184  0x0000ac2a 0x0040ca2a 5    6    .text   ascii   textY
185  0x0000ac30 0x0040ca30 7    8    .text   ascii   ButtonZ
186  0x0000ac38 0x0040ca38 7    8    .text   ascii   value__
187  0x0000ac40 0x0040ca40 15   16   .text   ascii   get_WorkingArea
188  0x0000ac50 0x0040ca50 8    9    .text   ascii   FromArgb
189  0x0000ac59 0x0040ca59 8    9    .text   ascii   mscorlib
190  0x0000ac62 0x0040ca62 26   27   .text   ascii   System.Collections.Generic
191  0x0000ac7d 0x0040ca7d 6    7    .text   ascii   AddArc
192  0x0000ac84 0x0040ca84 7    8    .text   ascii   DrawArc
193  0x0000ac8c 0x0040ca8c 8    9    .text   ascii   add_Load
194  0x0000ac95 0x0040ca95 24   25   .text   ascii   advancedSettingForm_Load
195  0x0000acae 0x0040caae 14   15   .text   ascii   BlackForm_Load
196  0x0000acbd 0x0040cabd 15   16   .text   ascii   extensions_Load
197  0x0000acd1 0x0040cad1 7    8    .text   ascii   get_Red
198  0x0000acd9 0x0040cad9 20   21   .text   ascii   isBottomPanelDragged
199  0x0000acee 0x0040caee 24   25   .text   ascii   isLeftBottomPanelDragged
200  0x0000ad07 0x0040cb07 25   26   .text   ascii   isRightBottomPanelDragged
201  0x0000ad21 0x0040cb21 17   18   .text   ascii   isTopPanelDragged
202  0x0000ad33 0x0040cb33 21   22   .text   ascii   isLeftTopPanelDragged
203  0x0000ad49 0x0040cb49 22   23   .text   ascii   isRightTopPanelDragged
204  0x0000ad60 0x0040cb60 23   24   .text   ascii   isTopBorderPanelDragged
205  0x0000ad78 0x0040cb78 18   19   .text   ascii   isLeftPanelDragged
206  0x0000ad8b 0x0040cb8b 19   20   .text   ascii   isRightPanelDragged
207  0x0000ad9f 0x0040cb9f 27   28   .text   ascii   radioButton1_CheckedChanged
208  0x0000adbb 0x0040cbbb 24   25   .text   ascii   checkBox1_CheckedChanged
209  0x0000add4 0x0040cbd4 27   28   .text   ascii   radioButton2_CheckedChanged
210  0x0000adf0 0x0040cbf0 24   25   .text   ascii   checkBox2_CheckedChanged
211  0x0000ae09 0x0040cc09 24   25   .text   ascii   checkBox3_CheckedChanged
212  0x0000ae22 0x0040cc22 18   19   .text   ascii   add_CheckedChanged
213  0x0000ae35 0x0040cc35 32   33   .text   ascii   usbSpreadCheckBox_CheckedChanged
214  0x0000ae56 0x0040cc56 42   43   .text   ascii   disableRecoveryModeCheckbox_CheckedChanged
215  0x0000ae81 0x0040cc81 42   43   .text   ascii   deleteBackupCatalogCheckbox_CheckedChanged
216  0x0000aeac 0x0040ccac 34   35   .text   ascii   resistAdminCheckbox_CheckedChanged
217  0x0000aecf 0x0040cccf 41   42   .text   ascii   deleteShadowCopiesCheckbox_CheckedChanged
218  0x0000aef9 0x0040ccf9 9    10   .text   ascii   isChanged
219  0x0000af03 0x0040cd03 20   21   .text   ascii   textBox1_TextChanged
220  0x0000af18 0x0040cd18 15   16   .text   ascii   add_TextChanged
221  0x0000af28 0x0040cd28 11   12   .text   ascii   get_Checked
222  0x0000af34 0x0040cd34 11   12   .text   ascii   set_Checked
223  0x0000af40 0x0040cd40 11   12   .text   ascii   get_Enabled
224  0x0000af4c 0x0040cd4c 11   12   .text   ascii   set_Enabled
225  0x0000af58 0x0040cd58 11   12   .text   ascii   set_Handled
226  0x0000af64 0x0040cd64 17   18   .text   ascii   isWindowMaximized
227  0x0000af76 0x0040cd76 12   13   .text   ascii   Synchronized
228  0x0000af83 0x0040cd83 8    9    .text   ascii   get_Hand
229  0x0000af8c 0x0040cd8c 6    7    .text   ascii   Append
230  0x0000af93 0x0040cd93 7    8    .text   ascii   Replace
231  0x0000af9b 0x0040cd9b 18   19   .text   ascii   IsNullOrWhiteSpace
232  0x0000afae 0x0040cdae 20   21   .text   ascii   FlatButtonAppearance
233  0x0000afc3 0x0040cdc3 18   19   .text   ascii   get_FlatAppearance
234  0x0000afd6 0x0040cdd6 15   16   .text   ascii   defaultInstance
235  0x0000afe6 0x0040cde6 10   11   .text   ascii   get_Source
236  0x0000aff1 0x0040cdf1 25   26   .text   ascii   CompileAssemblyFromSource
237  0x0000b00b 0x0040ce0b 10   11   .text   ascii   sourceCode
238  0x0000b016 0x0040ce16 17   18   .text   ascii   set_AutoScaleMode
239  0x0000b028 0x0040ce28 12   13   .text   ascii   set_SizeMode
240  0x0000b035 0x0040ce35 18   19   .text   ascii   PictureBoxSizeMode
241  0x0000b048 0x0040ce48 23   24   .text   ascii   get_disableRecoveryMode
242  0x0000b060 0x0040ce60 23   24   .text   ascii   set_disableRecoveryMode
243  0x0000b078 0x0040ce78 23   24   .text   ascii   get_checkAdminPrivilage
244  0x0000b090 0x0040ce90 23   24   .text   ascii   set_checkAdminPrivilage
245  0x0000b0a8 0x0040cea8 15   16   .text   ascii   get_base64Image
246  0x0000b0b8 0x0040ceb8 15   16   .text   ascii   set_base64Image
247  0x0000b0c8 0x0040cec8 9    10   .text   ascii   set_Image
248  0x0000b0d2 0x0040ced2 11   12   .text   ascii   IDisposable
249  0x0000b0de 0x0040cede 22   23   .text   ascii   set_GenerateExecutable
250  0x0000b0f5 0x0040cef5 11   12   .text   ascii   set_Visible
251  0x0000b101 0x0040cf01 6    7    .text   ascii   Circle
252  0x0000b108 0x0040cf08 10   11   .text   ascii   get_Handle
253  0x0000b113 0x0040cf13 17   18   .text   ascii   RuntimeTypeHandle
254  0x0000b125 0x0040cf25 17   18   .text   ascii   GetTypeFromHandle
255  0x0000b137 0x0040cf37 17   18   .text   ascii   get_GradientAngle
256  0x0000b149 0x0040cf49 17   18   .text   ascii   set_GradientAngle
257  0x0000b15b 0x0040cf5b 13   14   .text   ascii   FillRectangle
258  0x0000b169 0x0040cf69 19   20   .text   ascii   get_ClientRectangle
259  0x0000b17d 0x0040cf7d 13   14   .text   ascii   DrawRectangle
260  0x0000b18b 0x0040cf8b 4    5    .text   ascii   File
261  0x0000b190 0x0040cf90 14   15   .text   ascii   get_MainModule
262  0x0000b19f 0x0040cf9f 13   14   .text   ascii   ProcessModule
263  0x0000b1ad 0x0040cfad 9    10   .text   ascii   DockStyle
264  0x0000b1b7 0x0040cfb7 15   16   .text   ascii   set_BorderStyle
265  0x0000b1c7 0x0040cfc7 19   20   .text   ascii   set_FormBorderStyle
266  0x0000b1db 0x0040cfdb 13   14   .text   ascii   set_FlatStyle
267  0x0000b1e9 0x0040cfe9 9    10   .text   ascii   FontStyle
268  0x0000b1f3 0x0040cff3 8    9    .text   ascii   set_Name
269  0x0000b1fc 0x0040cffc 12   13   .text   ascii   get_FileName
270  0x0000b209 0x0040d009 12   13   .text   ascii   set_FileName
271  0x0000b216 0x0040d016 11   12   .text   ascii   GetFileName
272  0x0000b222 0x0040d022 17   18   .text   ascii   get_decrypterName
273  0x0000b234 0x0040d034 17   18   .text   ascii   set_decrypterName
274  0x0000b246 0x0040d046 16   17   .text   ascii   GetDirectoryName
275  0x0000b257 0x0040d057 8    9    .text   ascii   get_Line
276  0x0000b260 0x0040d060 8    9    .text   ascii   ReadLine
277  0x0000b269 0x0040d069 7    8    .text   ascii   AddLine
278  0x0000b271 0x0040d071 10   11   .text   ascii   AppendLine
279  0x0000b27c 0x0040d07c 8    9    .text   ascii   DrawLine
280  0x0000b285 0x0040d085 13   14   .text   ascii   set_Multiline
281  0x0000b293 0x0040d093 15   16   .text   ascii   get_ButtonShape
282  0x0000b2a3 0x0040d0a3 15   16   .text   ascii   set_ButtonShape
283  0x0000b2b3 0x0040d0b3 11   12   .text   ascii   buttonShape
284  0x0000b2bf 0x0040d0bf 4    5    .text   ascii   Type
285  0x0000b2c4 0x0040d0c4 11   12   .text   ascii   get_Culture
286  0x0000b2d0 0x0040d0d0 11   12   .text   ascii   set_Culture
287  0x0000b2dc 0x0040d0dc 15   16   .text   ascii   resourceCulture
288  0x0000b2ec 0x0040d0ec 14   15   .text   ascii   CollectionBase
289  0x0000b2fb 0x0040d0fb 10   11   .text   ascii   ButtonBase
290  0x0000b306 0x0040d106 23   24   .text   ascii   ApplicationSettingsBase
291  0x0000b31e 0x0040d11e 11   12   .text   ascii   TextBoxBase
292  0x0000b32a 0x0040d12a 13   14   .text   ascii   get_Turquoise
293  0x0000b338 0x0040d138 5    6    .text   ascii   Close
294  0x0000b33e 0x0040d13e 7    8    .text   ascii   Dispose
295  0x0000b346 0x0040d146 11   12   .text   ascii   FillEllipse
296  0x0000b352 0x0040d152 11   12   .text   ascii   DrawEllipse
297  0x0000b35e 0x0040d15e 10   11   .text   ascii   Invalidate
298  0x0000b369 0x0040d169 6    7    .text   ascii   Update
299  0x0000b370 0x0040d170 20   21   .text   ascii   EditorBrowsableState
300  0x0000b385 0x0040d185 14   15   .text   ascii   set_CheckState
301  0x0000b394 0x0040d194 14   15   .text   ascii   get_CFormState
302  0x0000b3a3 0x0040d1a3 14   15   .text   ascii   set_CFormState
303  0x0000b3b2 0x0040d1b2 15   16   .text   ascii   CustomFormState
304  0x0000b3c2 0x0040d1c2 16   17   .text   ascii   _customFormState
305  0x0000b3d3 0x0040d1d3 15   16   .text   ascii   get_WindowState
306  0x0000b3e3 0x0040d1e3 15   16   .text   ascii   set_WindowState
307  0x0000b3f3 0x0040d1f3 15   16   .text   ascii   FormWindowState
308  0x0000b403 0x0040d203 9    10   .text   ascii   get_White
309  0x0000b40d 0x0040d20d 18   19   .text   ascii   STAThreadAttribute
310  0x0000b420 0x0040d220 26   27   .text   ascii   CompilerGeneratedAttribute
311  0x0000b43b 0x0040d23b 13   14   .text   ascii   GuidAttribute
312  0x0000b449 0x0040d249 22   23   .text   ascii   GeneratedCodeAttribute
313  0x0000b460 0x0040d260 28   29   .text   ascii   DebuggerNonUserCodeAttribute
314  0x0000b47d 0x0040d27d 19   20   .text   ascii   DebuggableAttribute
315  0x0000b491 0x0040d291 24   25   .text   ascii   EditorBrowsableAttribute
316  0x0000b4aa 0x0040d2aa 19   20   .text   ascii   ComVisibleAttribute
317  0x0000b4be 0x0040d2be 22   23   .text   ascii   AssemblyTitleAttribute
318  0x0000b4d5 0x0040d2d5 28   29   .text   ascii   DefaultSettingValueAttribute
319  0x0000b4f2 0x0040d2f2 26   27   .text   ascii   UserScopedSettingAttribute
320  0x0000b50d 0x0040d30d 26   27   .text   ascii   AssemblyTrademarkAttribute
321  0x0000b528 0x0040d328 24   25   .text   ascii   TargetFrameworkAttribute
322  0x0000b541 0x0040d341 28   29   .text   ascii   AssemblyFileVersionAttribute
323  0x0000b55e 0x0040d35e 30   31   .text   ascii   AssemblyConfigurationAttribute
324  0x0000b57d 0x0040d37d 28   29   .text   ascii   AssemblyDescriptionAttribute
325  0x0000b59a 0x0040d39a 31   32   .text   ascii   CompilationRelaxationsAttribute
326  0x0000b5ba 0x0040d3ba 24   25   .text   ascii   AssemblyProductAttribute
327  0x0000b5d3 0x0040d3d3 26   27   .text   ascii   AssemblyCopyrightAttribute
328  0x0000b5ee 0x0040d3ee 24   25   .text   ascii   AssemblyCompanyAttribute
329  0x0000b607 0x0040d407 29   30   .text   ascii   RuntimeCompatibilityAttribute
330  0x0000b625 0x0040d425 14   15   .text   ascii   get_DodgerBlue
331  0x0000b634 0x0040d434 16   17   .text   ascii   get_MidnightBlue
332  0x0000b645 0x0040d445 5    6    .text   ascii   value
333  0x0000b64b 0x0040d44b 12   13   .text   ascii   OnMouseLeave
334  0x0000b658 0x0040d458 27   28   .text   ascii   LeftBottomPanel_1_MouseMove
335  0x0000b674 0x0040d474 28   29   .text   ascii   RightBottomPanel_1_MouseMove
336  0x0000b691 0x0040d491 24   25   .text   ascii   LeftTopPanel_1_MouseMove
337  0x0000b6aa 0x0040d4aa 25   26   .text   ascii   RightTopPanel_1_MouseMove
338  0x0000b6c4 0x0040d4c4 16   17   .text   ascii   panel1_MouseMove
339  0x0000b6d5 0x0040d4d5 27   28   .text   ascii   LeftBottomPanel_2_MouseMove
340  0x0000b6f1 0x0040d4f1 28   29   .text   ascii   RightBottomPanel_2_MouseMove
341  0x0000b70e 0x0040d50e 24   25   .text   ascii   LeftTopPanel_2_MouseMove
342  0x0000b727 0x0040d527 25   26   .text   ascii   RightTopPanel_2_MouseMove
343  0x0000b741 0x0040d541 13   14   .text   ascii   add_MouseMove
344  0x0000b74f 0x0040d54f 25   26   .text   ascii   WindowTextLabel_MouseMove
345  0x0000b769 0x0040d569 21   22   .text   ascii   BottomPanel_MouseMove
346  0x0000b77f 0x0040d57f 18   19   .text   ascii   TopPanel_MouseMove
347  0x0000b792 0x0040d592 24   25   .text   ascii   TopBorderPanel_MouseMove
348  0x0000b7ab 0x0040d5ab 19   20   .text   ascii   LeftPanel_MouseMove
349  0x0000b7bf 0x0040d5bf 20   21   .text   ascii   RightPanel_MouseMove
350  0x0000b7d4 0x0040d5d4 29   30   .text   ascii   advancedSettingForm_MouseMove
351  0x0000b7f2 0x0040d5f2 20   21   .text   ascii   extensions_MouseMove
352  0x0000b807 0x0040d607 32   33   .text   ascii   Chaos Ransomware Builder  v4.exe
353  0x0000b828 0x0040d628 8    9    .text   ascii   get_Size
354  0x0000b831 0x0040d631 8    9    .text   ascii   set_Size
355  0x0000b83a 0x0040d63a 15   16   .text   ascii   set_MinimumSize
356  0x0000b84a 0x0040d64a 12   13   .text   ascii   set_AutoSize
357  0x0000b857 0x0040d657 14   15   .text   ascii   set_BorderSize
358  0x0000b866 0x0040d666 14   15   .text   ascii   set_ClientSize
359  0x0000b875 0x0040d675 17   18   .text   ascii   _normalWindowSize
360  0x0000b887 0x0040d687 9    10   .text   ascii   Serialize
361  0x0000b891 0x0040d691 18   19   .text   ascii   ISupportInitialize
362  0x0000b8a4 0x0040d6a4 8    9    .text   ascii   Maximize
363  0x0000b8ad 0x0040d6ad 8    9    .text   ascii   OnResize
364  0x0000b8b6 0x0040d6b6 25   26   .text   ascii   System.Runtime.Versioning
365  0x0000b8d0 0x0040d6d0 14   15   .text   ascii   ToBase64String
366  0x0000b8df 0x0040d6df 8    9    .text   ascii   ToString
