Metadata Signature: 0xaf988 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: 3688
Stream name: #~ 4
DirectoryAddress: 373c Size: efc8
Stream name: #Strings 12
DirectoryAddress: 12704 Size: 4
Stream name: #US 4
DirectoryAddress: 12708 Size: 10
Stream name: #GUID 8
DirectoryAddress: 12718 Size: e70
Stream name: #Blob 8
DirectoryAddress: 13588 Size: 10
Stream name: #GUID 8
DirectoryAddress: 13598 Size: 4
Stream name: #Strings 12
DirectoryAddress: 1359c Size: 4
Stream name: #Blob 8
DirectoryAddress: 135a0 Size: 4
Stream name: #Schema 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
135   0x00001d46 0x00403b46 4   5    .text   ascii   \n^E\n
136   0x00001d84 0x00403b84 4   5    .text   ascii   Z H}
137   0x00001d95 0x00403b95 6   7    .text   ascii   \n&\a\bo\e
138   0x00001dc0 0x00403bc0 4   5    .text   ascii   %&8u
139   0x00001de3 0x00403be3 6   7    .text   ascii   Bl\rZ \f
140   0x00001dea 0x00403bea 4   6    .text   utf8    ݔa8J blocks=Arabic Supplement,Basic Latin
141   0x00001df6 0x00403bf6 4   5    .text   ascii   \b !.
142   0x00001e12 0x00403c12 5   6    .text   ascii   ?_b`\r
143   0x00001e3d 0x00403c3d 4   5    .text   ascii   OZ v
144   0x00001eab 0x00403cab 4   5    .text   ascii   #^E#
145   0x00001f53 0x00403d53 4   5    .text   ascii   \f yP
146   0x00001f5e 0x00403d5e 4   5    .text   ascii   8a8<
147   0x00001f72 0x00403d72 4   5    .text   ascii   \f L\b
148   0x00001fab 0x00403dab 5   6    .text   ascii   Z  -_
149   0x00001fbb 0x00403dbb 4   6    .text   utf8    \f ݖ\r blocks=Basic Latin,Arabic Supplement
150   0x00001fc5 0x00403dc5 4   5    .text   ascii   )wa8
151   0x00001fd1 0x00403dd1 5   6    .text   ascii   \f <\nP
152   0x00001fdb 0x00403ddb 4   5    .text   ascii   (7a8
153   0x00001fe7 0x00403de7 5   6    .text   ascii   /\b  t
154   0x00001ff1 0x00403df1 7   9    .text   utf8     g\̦%&8 blocks=Basic Latin,Combining Diacritical Marks
155   0x0000200d 0x00403e0d 6   7    .text   ascii   }S"Z A
156   0x0000202c 0x00403e2c 4   6    .text   utf8    \f .Ƹ blocks=Basic Latin,Latin Extended-B
157   0x0000204f 0x00403e4f 5   6    .text   ascii   7Qa8J
158   0x00002090 0x00403e90 6   7    .text   ascii   hzHZ !
159   0x00002097 0x00403e97 4   5    .text   ascii   R_a8
160   0x000020b6 0x00403eb6 4   5    .text   ascii   2\b ^
161   0x000020c0 0x00403ec0 4   5    .text   ascii    @*n
162   0x000020dc 0x00403edc 7   9    .text   utf8    \f ,vŷZ  blocks=Basic Latin,Latin Extended-A
163   0x00002116 0x00403f16 4   5    .text   ascii   7'a8
164   0x00002154 0x00403f54 4   5    .text   ascii   ,Z }
165   0x00002159 0x00403f59 4   6    .text   utf8    ޞa8@ blocks=Thaana,Basic Latin
166   0x00002185 0x00403f85 4   5    .text   ascii   |na8
167   0x0000219d 0x00403f9d 6   7    .text   ascii   \fda\r\t\t
168   0x000021a5 0x00403fa5 5   6    .text   ascii   ba\r\t\t
169   0x000021ab 0x00403fab 6   7    .text   ascii   \eda\r \r
170   0x000021ee 0x00403fee 4   5    .text   ascii   BRa8
171   0x00002207 0x00404007 4   6    .text   utf8    \vҜ \v blocks=Basic Latin,Cyrillic
172   0x00002221 0x00404021 6   8    .text   utf8    <3Z ̘\f blocks=Basic Latin,Combining Diacritical Marks
173   0x00002275 0x00404075 5   6    .text   ascii   \f ((\
174   0x0000227f 0x0040407f 4   5    .text   ascii   bQa8
175   0x000022d8 0x004040d8 5   6    .text   ascii   Z [ji
176   0x000022e5 0x004040e5 10  11   .text   ascii   \f flsfZ S#
177   0x0000230e 0x0040410e 4   5    .text   ascii   n2\b 
178   0x0000231e 0x0040411e 4   5    .text   ascii   %&8|
179   0x000023f0 0x004041f0 5   7    .text   utf8    ʎua8{ blocks=IPA Extensions,Basic Latin
180   0x000023fc 0x004041fc 5   6    .text   ascii   j.\b Q
181   0x00002414 0x00404214 5   6    .text   ascii   \nZa8X
182   0x00002438 0x00404238 6   7    .text   ascii   3Z y@Y
183   0x000024b4 0x004042b4 5   6    .text   ascii   6PZZ 
184   0x000024c6 0x004042c6 4   5    .text   ascii   j3\b 
185   0x000024e0 0x004042e0 5   6    .text   ascii   j.\b 6
186   0x000024f0 0x004042f0 4   5    .text   ascii   %&8}
187   0x00002502 0x00404302 4   5    .text   ascii   GZ 7
188   0x00002508 0x00404308 4   5    .text   ascii   da8e
189   0x0000254d 0x0040434d 4   5    .text   ascii   \a *g
190   0x0000258f 0x0040438f 4   5    .text   ascii   [na8
191   0x00002602 0x00404402 4   5    .text   ascii   \a \a;
192   0x0000260d 0x0040440d 4   5    .text   ascii   :a8`
193   0x00002627 0x00404427 5   6    .text   ascii   6}a8E
194   0x00002638 0x00404438 9   10   .text   ascii   \a \n[HDZ k
195   0x00002643 0x00404443 4   5    .text   ascii   pa8*
196   0x0000265c 0x0040445c 4   5    .text   ascii   "HZ 
197   0x000026dc 0x004044dc 5   6    .text   ascii   j3\b E
198   0x00002705 0x00404505 10  13   .text   utf8    ڝWZ \tqïa8n blocks=Arabic,Basic Latin,Latin-1 Supplement
199   0x0000278f 0x0040458f 4   5    .text   ascii   \a V=
200   0x00002839 0x00404639 4   5    .text   ascii   Aa8B
201   0x00002845 0x00404645 4   5    .text   ascii   qFZ 
202   0x0000284c 0x0040464c 4   5    .text   ascii   ,a8/
203   0x00002856 0x00404656 4   5    .text   ascii   j3\b 
204   0x0000288e 0x0040468e 4   5    .text   ascii   Z V)
205   0x000028b0 0x004046b0 5   6    .text   ascii   j3\b t
206   0x000028d6 0x004046d6 7   9    .text   utf8    Z Ҫ4Aa8 blocks=Basic Latin,Cyrillic
207   0x00002908 0x00404708 5   7    .text   utf8    Eáa8q blocks=Basic Latin,Latin-1 Supplement
208   0x00002943 0x00404743 5   6    .text   ascii   r9Na%
209   0x00002992 0x00404792 5   6    .text   ascii   j3\b _
210   0x000029f2 0x004047f2 4   5    .text   ascii   Z q 
211   0x000029f7 0x004047f7 4   5    .text   ascii   Pa8C
212   0x00002a41 0x00404841 4   5    .text   ascii   \Z *
213   0x00002a46 0x00404846 4   5    .text   ascii   !\fa8
214   0x00002a51 0x00404851 4   5    .text   ascii   j3\b 
215   0x00002a56 0x00404856 5   6    .text   ascii   /o+%+
216   0x00002a5f 0x0040485f 5   6    .text   ascii   $Y%&8
217   0x00002af5 0x004048f5 5   6    .text   ascii   oxa8D
218   0x00002b24 0x00404924 4   5    .text   ascii   !4a8
219   0x00002b3c 0x0040493c 4   5    .text   ascii   S$a8
220   0x00002b47 0x00404947 4   5    .text   ascii   j3\b 
221   0x00002b84 0x00404984 5   6    .text   ascii   n*na8
222   0x00002bb9 0x004049b9 5   6    .text   ascii   8i8a8
223   0x00002be2 0x004049e2 5   6    .text   ascii   d\n _/
224   0x00002beb 0x004049eb 5   6    .text   ascii   /HNa%
225   0x00002c4b 0x00404a4b 4   5    .text   ascii   Z  +
226   0x00002cb2 0x00404ab2 5   6    .text   ascii   qZ t(
227   0x00002ccf 0x00404acf 4   5    .text   ascii   Z }J
228   0x00002d14 0x00404b14 4   5    .text   ascii   b`\f(
229   0x00002d3e 0x00404b3e 4   5    .text   ascii   ,\va8
230   0x00002d99 0x00404b99 4   5    .text   ascii   j.\b 
231   0x00002da8 0x00404ba8 5   6    .text   ascii   m%&89
232   0x00002dbe 0x00404bbe 4   5    .text   ascii   gZ d
233   0x00002dce 0x00404bce 4   5    .text   ascii   j.\b 
234   0x00002de1 0x00404be1 5   6    .text   ascii   \a Zu@
235   0x00002df3 0x00404bf3 7   8    .text   ascii   A7Z #<,
236   0x00002e04 0x00404c04 4   5    .text   ascii   j.\b 
237   0x00002e09 0x00404c09 5   6    .text   ascii   ]~5%+
238   0x00002e13 0x00404c13 4   5    .text   ascii   :%&8
239   0x00002e64 0x00404c64 4   5    .text   ascii   Fa8~
240   0x00002e7f 0x00404c7f 4   5    .text   ascii   Wa8c
241   0x00002e97 0x00404c97 5   7    .text   utf8    Tˆa8I blocks=Basic Latin,Spacing Modifier Letters
242   0x00002eb4 0x00404cb4 5   6    .text   ascii   c{Z \n
243   0x00002f1d 0x00404d1d 4   5    .text   ascii   j3\b 
244   0x00002f34 0x00404d34 5   6    .text   ascii   j3\b U
245   0x00002f41 0x00404d41 6   8    .text   utf8    Sݑ%&8y blocks=Basic Latin,Arabic Supplement
246   0x00002f6e 0x00404d6e 4   6    .text   utf8    \a ֽ] blocks=Basic Latin,Hebrew
247   0x00002f89 0x00404d89 5   6    .text   ascii   \a 9\be
248   0x00002f93 0x00404d93 5   6    .text   ascii   ,:a8)
249   0x00002fb7 0x00404db7 6   8    .text   utf8    \nՐZ  Q blocks=Basic Latin,Armenian
250   0x00003004 0x00404e04 4   6    .text   utf8    \a ۂI blocks=Basic Latin,Arabic
251   0x00003033 0x00404e33 5   6    .text   ascii   xOZ 9
252   0x00003039 0x00404e39 4   5    .text   ascii   _\aa8
253   0x00003044 0x00404e44 4   5    .text   ascii   j.\b 
254   0x0000305d 0x00404e5d 4   5    .text   ascii   Za8`
255   0x000030a7 0x00404ea7 5   6    .text   ascii   \bZ zw
256   0x000030fc 0x00404efc 4   5    .text   ascii   ORa8
257   0x0000311f 0x00404f1f 4   5    .text   ascii   \a }'
258   0x00003124 0x00404f24 4   5    .text   ascii   7Z A
259   0x00003129 0x00404f29 4   5    .text   ascii   {8a8
260   0x00003174 0x00404f74 4   5    .text   ascii   Z \vb
261   0x000031c5 0x00404fc5 4   5    .text   ascii    e:y
262   0x000031ca 0x00404fca 4   5    .text   ascii    N=E
263   0x000031d3 0x00404fd3 4   5    .text   ascii   \n^E\n
264   0x00003222 0x00405022 5   6    .text   ascii   Y\edX}
265   0x00003245 0x00405045 5   6    .text   ascii   %&\a X
266   0x0000324d 0x0040504d 4   5    .text   ascii   Za8v
267   0x000032c2 0x004050c2 4   5    .text   ascii   \edY}
268   0x000032d5 0x004050d5 9   10   .text   ascii   7\b 2YgA%+
269   0x000032e2 0x004050e2 7   8    .text   ascii   w\a%&\a H
270   0x000032ea 0x004050ea 5   6    .text   ascii   lqZa8
271   0x00003318 0x00405118 4   5    .text   ascii   {da8
272   0x00003331 0x00405131 7   8    .text   ascii   [_1Z \b5
273   0x00003391 0x00405191 4   5    .text   ascii   \n b{
274   0x0000339c 0x0040519c 6   7    .text   ascii   a%\v\e^E
275   0x000033c7 0x004051c7 6   7    .text   ascii   _bj2\b 
276   0x000033fc 0x004051fc 5   6    .text   ascii   zopZ 
277   0x00003402 0x00405202 5   6    .text   ascii   "?Sa+
278   0x00003420 0x00405220 4   5    .text   ascii   \v+H 
279   0x00003426 0x00405226 5   6    .text   ascii   $| YQ
280   0x0000342c 0x0040522c 4   5    .text   ascii   }a%\f
281   0x0000346d 0x0040526d 4   5    .text   ascii   0\b /
282   0x0000347a 0x0040527a 5   6    .text   ascii   $|%&+
283   0x0000348a 0x0040528a 4   5    .text   ascii   _bY*
284   0x000034ad 0x004052ad 4   5    .text   ascii   \t^E\t
285   0x000034f5 0x004052f5 7   8    .text   ascii   \tX\n y:H
286   0x00003504 0x00405304 4   5    .text   ascii   _b`\v
287   0x0000350e 0x0040530e 5   6    .text   ascii   sZ QV
288   0x0000351e 0x0040531e 5   9    .text   utf8    dŉZ 닼 blocks=Basic Latin,Latin Extended-A,Hangul Syllables
289   0x0000354b 0x0040534b 5   6    .text   ascii   aoZ $
290   0x00003560 0x00405360 4   5    .text   ascii   /\b \e
291   0x0000356f 0x0040536f 4   5    .text   ascii   %&8-
292   0x0000357d 0x0040537d 7   9    .text   utf8    Z Ү\[a8 blocks=Basic Latin,Cyrillic
293   0x000035e6 0x004053e6 7   9    .text   utf8    b\n u\tΟ+ blocks=Basic Latin,Greek and Coptic
294   0x000035f1 0x004053f1 4   5    .text   ascii    "+H
295   0x000035fa 0x004053fa 4   5    .text   ascii   jQa+
296   0x00003604 0x00405404 5   6    .text   ascii   _b`\v\b
297   0x0000361e 0x0040541e 4   6    .text   utf8    /\b ƿ blocks=Basic Latin,Latin Extended-B
298   0x0000362d 0x0040542d 4   5    .text   ascii   %&8k
299   0x00003644 0x00405444 4   5    .text   ascii   2a8T
300   0x00003679 0x00405479 4   5    .text   ascii   }K- 
301   0x00003680 0x00405480 4   5    .text   ascii   Ka%\v
302   0x000036cc 0x004054cc 4   5    .text   ascii   \e2\b 
303   0x000036db 0x004054db 4   5    .text   ascii   %%&+
304   0x000036e2 0x004054e2 4   5    .text   ascii   X\n\a 
305   0x000036e7 0x004054e7 5   6    .text   ascii   ,<jZ 
306   0x00003715 0x00405515 4   5    .text   ascii   \a @/
307   0x00003748 0x00405548 4   5    .text   ascii   +L q
308   0x00003752 0x00405552 8   9    .text   ascii   ?1a%\n\e^E
309   0x000037a1 0x004055a1 4   5    .text   ascii   4\b q
310   0x000037af 0x004055af 4   5    .text   ascii   e%&+
311   0x000037c7 0x004055c7 5   7    .text   utf8    \bZ jҦ blocks=Basic Latin,Cyrillic
312   0x000037fa 0x004055fa 4   5    .text   ascii   \t^E\t
313   0x00003845 0x00405645 4   5    .text   ascii   {Z y
314   0x00003855 0x00405655 4   5    .text   ascii   6Z \f
315   0x0000386f 0x0040566f 11  12   .text   ascii   'aZ |*6Za8s
316   0x0000389c 0x0040569c 5   6    .text   ascii   Y_Y\v\b
317   0x000038af 0x004056af 6   7    .text   ascii   7\b j)F
318   0x000038be 0x004056be 4   5    .text   ascii   %&8+
319   0x000039db 0x004057db 4   5    .text   ascii    vVa
320   0x00003a0e 0x0040580e 5   6    .text   ascii   X\n\a v
321   0x00003a39 0x00405839 9   10   .text   ascii   \n\a ]c;\vZ 
322   0x00003a49 0x00405849 4   5    .text   ascii   \a Sv
323   0x00003a63 0x00405863 4   5    .text   ascii   O-Z 
324   0x00003a74 0x00405874 4   5    .text   ascii   j2\b 
325   0x00003a84 0x00405884 4   5    .text   ascii   %&8P
326   0x00003aab 0x004058ab 6   7    .text   ascii   2(na%\v
327   0x00003ac0 0x004058c0 4   20   .text   utf32le za"C
328   0x00003ae1 0x004058e1 4   5    .text   ascii   \n\n\a 
329   0x00003b0a 0x0040590a 4   5    .text   ascii   Z QD
330   0x00003b25 0x00405925 5   6    .text   ascii   Z yK?
331   0x00003b78 0x00405978 5   6    .text   ascii   _b\n ^
332   0x00003b82 0x00405982 5   7    .text   utf8    ڞOa%\v blocks=Arabic,Basic Latin
333   0x00003bc4 0x004059c4 4   5    .text   ascii   Z lh
334   0x00003c8e 0x00405a8e 4   5    .text   ascii   aSZ 
335   0x00003c94 0x00405a94 4   6    .text   utf8    ګa8Q blocks=Arabic,Basic Latin
336   0x00003cac 0x00405aac 4   6    .text   utf8    EZ ۸ blocks=Basic Latin,Arabic
337   0x00003cb2 0x00405ab2 4   5    .text   ascii   ja84
338   0x00003cc4 0x00405ac4 4   6    .text   utf8    $Ԣ%+ blocks=Basic Latin,Cyrillic Supplement
339   0x00003cd8 0x00405ad8 5   6    .text   ascii   r4\b 1
340   0x00003d1e 0x00405b1e 5   6    .text   ascii   \f7\b 2
341   0x00003d78 0x00405b78 5   6    .text   ascii   tLa8m
342   0x00003d8b 0x00405b8b 4   5    .text   ascii   8a8[
343   0x00003dbf 0x00405bbf 4   5    .text   ascii   \aa8'
344   0x00003dc8 0x00405bc8 4   5    .text   ascii   b\aX\f
345   0x00003e27 0x00405c27 9   10   .text   ascii   BZ xN2ka8
346   0x00003e66 0x00405c66 5   6    .text   ascii   [!\rZ 
347   0x00003e89 0x00405c89 8   9    .text   ascii   \b?Z $,x
348   0x00003e9a 0x00405c9a 4   5    .text   ascii   X\n\t 
349   0x00003ea6 0x00405ca6 5   6    .text   ascii   8;a8?
350   0x00003ec4 0x00405cc4 4   5    .text   ascii   ba8"
351   0x00003ecc 0x00405ccc 4   6    .text   utf8    \v :Ұ blocks=Basic Latin,Cyrillic
352   0x00003eea 0x00405cea 4   5    .text   ascii   X\n \
353   0x00003f15 0x00405d15 4   5    .text   ascii   X\n\t 
354   0x00003f2b 0x00405d2b 4   5    .text   ascii   X\v\t 
