Metadata Signature: 0xa648 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: ea4
Stream name: #~ 4
DirectoryAddress: f58 Size: 54b4
Stream name: #Strings 12
DirectoryAddress: 640c Size: c
Stream name: #US 4
DirectoryAddress: 6418 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6428 Size: 404
Stream name: #Blob 8
DirectoryAddress: 682c Size: 10
Stream name: #GUID 8
DirectoryAddress: 683c Size: 4
Stream name: #Strings 12
DirectoryAddress: 6840 Size: 4
Stream name: #Blob 8
DirectoryAddress: 6844 Size: 4
Stream name: #Schema 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x10e00 0x00402000  0x12000 -r-x .text
1   0x00011000  0x11000 0x00414000  0x12000 -r-- .rsrc
2   0x00022000    0x200 0x00426000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00412cde paddr=0x00010ede haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00011130 0x00414130 59  120  .rsrc   utf16le :ANALYTICS_GRAPH_PIE_CHART_PIE_GRAPH_STATISTICS_ICON_191083
25  0x0001605c 0x0041905c 7   8    .rsrc   ascii   z[RHz[R
26  0x00016260 0x00419260 7   8    .rsrc   ascii   z[REz[R
27  0x000163dc 0x004193dc 7   8    .rsrc   ascii   {[R\bz[R
28  0x00016464 0x00419464 7   8    .rsrc   ascii   z[RAz[R
29  0x000165dc 0x004195dc 7   8    .rsrc   ascii   z[RKz[R
30  0x00016668 0x00419668 7   8    .rsrc   ascii   z[R>z[R
31  0x0001686c 0x0041986c 7   8    .rsrc   ascii   z[R:z[R
32  0x000169d8 0x004199d8 7   8    .rsrc   ascii   y\S\rz[R
33  0x00016a70 0x00419a70 7   8    .rsrc   ascii   z[R7z[R
34  0x00016bd8 0x00419bd8 7   8    .rsrc   ascii   z[RIz[R
35  0x00016c74 0x00419c74 7   8    .rsrc   ascii   z[R4zZR
36  0x00016e78 0x00419e78 7   8    .rsrc   ascii   {[R0{[R
37  0x0001707c 0x0041a07c 7   8    .rsrc   ascii   z[R-z[R
38  0x000171d4 0x0041a1d4 7   8    .rsrc   ascii   z[R$z[R
39  0x00017280 0x0041a280 7   8    .rsrc   ascii   z[R*z[R
40  0x000173d4 0x0041a3d4 7   8    .rsrc   ascii   z[RVz[R
41  0x00017484 0x0041a484 7   8    .rsrc   ascii   {[R&{[R
42  0x00017688 0x0041a688 7   8    .rsrc   ascii   z[R#z[R
43  0x0001788c 0x0041a88c 7   8    .rsrc   ascii   z[R z[R
44  0x000179d0 0x0041a9d0 7   8    .rsrc   ascii   z[R\fz[R
45  0x00017bcf 0x0041abcf 8   9    .rsrc   ascii   \rz[R+z[R
46  0x00017c94 0x0041ac94 7   8    .rsrc   ascii   z[R\ez[R
47  0x00017dcf 0x0041adcf 8   9    .rsrc   ascii   .z[RQz[R
48  0x00017fcf 0x0041afcf 8   9    .rsrc   ascii   Qz[Rvz[R
49  0x000181cf 0x0041b1cf 4   5    .rsrc   ascii   wz[R
50  0x000188ac 0x0041b8ac 7   8    .rsrc   ascii   z\Q\ry\Q
51  0x00018ab0 0x0041bab0 7   8    .rsrc   ascii   zZS\vzXW
52  0x00018cb4 0x0041bcb4 7   8    .rsrc   ascii   zZP\tyUH
53  0x00018eb8 0x0041beb8 7   8    .rsrc   ascii   y[R\a~\R
54  0x000196c4 0x0041c6c4 7   8    .rsrc   ascii   z[RXz[R
55  0x000198c4 0x0041c8c4 7   8    .rsrc   ascii   z[R]z[R
56  0x00019ac4 0x0041cac4 7   8    .rsrc   ascii   z[R]z[R
57  0x00019cc4 0x0041ccc4 7   8    .rsrc   ascii   z[R]z[R
58  0x00019ec4 0x0041cec4 7   8    .rsrc   ascii   z[R]z[R
59  0x0001a0c4 0x0041d0c4 7   8    .rsrc   ascii   z[R]z[R
60  0x0001a1d0 0x0041d1d0 7   8    .rsrc   ascii   z[Rzz[R
61  0x0001a2c4 0x0041d2c4 7   8    .rsrc   ascii   z[R]z[R
62  0x0001a3cf 0x0041d3cf 8   9    .rsrc   ascii   yz[RSz[R
63  0x0001a4c4 0x0041d4c4 7   8    .rsrc   ascii   z[R]z[R
64  0x0001a5cf 0x0041d5cf 8   9    .rsrc   ascii   Sz[R1z[R
65  0x0001a6c4 0x0041d6c4 7   8    .rsrc   ascii   z[R]z[R
66  0x0001a7cf 0x0041d7cf 4   5    .rsrc   ascii   0z[S
67  0x0001a8c4 0x0041d8c4 7   8    .rsrc   ascii   z[R]z[R
68  0x0001aac4 0x0041dac4 7   8    .rsrc   ascii   z[R]z[R
69  0x0001acc4 0x0041dcc4 7   8    .rsrc   ascii   z[R]z[R
70  0x0001add4 0x0041ddd4 7   8    .rsrc   ascii   z[R[z[R
71  0x0001aec4 0x0041dec4 7   8    .rsrc   ascii   z[R]z[R
72  0x0001afd4 0x0041dfd4 7   8    .rsrc   ascii   z[R'z[R
73  0x0001b0c4 0x0041e0c4 7   8    .rsrc   ascii   z[R]z[R
74  0x0001b2c4 0x0041e2c4 7   8    .rsrc   ascii   z[R]z[R
75  0x0001b4c4 0x0041e4c4 7   8    .rsrc   ascii   z[R]z[R
76  0x0001b5d8 0x0041e5d8 7   8    .rsrc   ascii   z[ROz[R
77  0x0001b6c4 0x0041e6c4 7   8    .rsrc   ascii   z[R]z[R
78  0x0001b8c4 0x0041e8c4 7   8    .rsrc   ascii   z[R]z[R
79  0x0001bac4 0x0041eac4 7   8    .rsrc   ascii   z[R]z[R
80  0x0001bbdc 0x0041ebdc 7   8    .rsrc   ascii   z[RQz[R
81  0x0001bcc4 0x0041ecc4 7   8    .rsrc   ascii   z[R]z[R
82  0x0001bddc 0x0041eddc 7   8    .rsrc   ascii   zZR\fz[R
83  0x0001bec4 0x0041eec4 7   8    .rsrc   ascii   z[R]z[R
84  0x0001c0c4 0x0041f0c4 7   8    .rsrc   ascii   z[R]z[R
85  0x0001c1e0 0x0041f1e0 7   8    .rsrc   ascii   z[R/z[R
86  0x0001c2c4 0x0041f2c4 7   8    .rsrc   ascii   z[R]z[R
87  0x0001c4c4 0x0041f4c4 7   8    .rsrc   ascii   z[R]z[R
88  0x0001c5e4 0x0041f5e4 7   8    .rsrc   ascii   z[RJz[R
89  0x0001c6c4 0x0041f6c4 7   8    .rsrc   ascii   z[R]z[R
90  0x0001c8c4 0x0041f8c4 7   8    .rsrc   ascii   z[R]z[R
91  0x0001c9e8 0x0041f9e8 7   8    .rsrc   ascii   z[RVz[R
92  0x0001cac4 0x0041fac4 7   8    .rsrc   ascii   z[R]z[R
93  0x0001ccc4 0x0041fcc4 7   8    .rsrc   ascii   z[R]z[R
94  0x0001cdec 0x0041fdec 7   8    .rsrc   ascii   z[RJz[R
95  0x0001cec4 0x0041fec4 7   8    .rsrc   ascii   z[R]z[R
96  0x0001d0c4 0x004200c4 7   8    .rsrc   ascii   z[R]z[R
97  0x0001d1f0 0x004201f0 7   8    .rsrc   ascii   z[R1z[R
98  0x0001d2c4 0x004202c4 7   8    .rsrc   ascii   z[R]z[R
99  0x0001d4c4 0x004204c4 7   8    .rsrc   ascii   z[R]z[R
100 0x0001d6c4 0x004206c4 7   8    .rsrc   ascii   z[R]z[R
101 0x0001d7f8 0x004207f8 7   8    .rsrc   ascii   z[RKz[R
102 0x0001d8c4 0x004208c4 7   8    .rsrc   ascii   z[R]z[R
103 0x0001dac4 0x00420ac4 7   8    .rsrc   ascii   z[R]z[R
104 0x0001dbfc 0x00420bfc 7   8    .rsrc   ascii   z\S\vz[R
105 0x0001dcc4 0x00420cc4 7   8    .rsrc   ascii   z[R]z[R
106 0x0001de00 0x00420e00 7   8    .rsrc   ascii   z[R1z[R
107 0x0001dec4 0x00420ec4 7   8    .rsrc   ascii   z[R]z[R
108 0x0001e004 0x00421004 7   8    .rsrc   ascii   z[Rbz[R
109 0x0001e0c4 0x004210c4 7   8    .rsrc   ascii   z[R]z[R
110 0x0001e2c4 0x004212c4 7   8    .rsrc   ascii   z[R]z[R
111 0x0001e4c4 0x004214c4 7   8    .rsrc   ascii   z[R]z[R
112 0x0001e6c4 0x004216c4 7   8    .rsrc   ascii   z[R]z[R
113 0x0001e8c4 0x004218c4 7   8    .rsrc   ascii   z[R]z[R
114 0x0001ea14 0x00421a14 7   8    .rsrc   ascii   z[R"z[R
115 0x0001eac4 0x00421ac4 7   8    .rsrc   ascii   z[R]z[R
116 0x0001ec18 0x00421c18 7   8    .rsrc   ascii   y[R%z[R
117 0x0001ecc4 0x00421cc4 7   8    .rsrc   ascii   z[R]z[R
118 0x0001ee1c 0x00421e1c 7   8    .rsrc   ascii   zZR"z[R
119 0x0001eec4 0x00421ec4 7   8    .rsrc   ascii   z[R]z[R
120 0x0001f0c4 0x004220c4 7   8    .rsrc   ascii   z[R]z[R
121 0x0001f224 0x00422224 7   8    .rsrc   ascii   z[Q\rz[R
122 0x0001f2c4 0x004222c4 7   8    .rsrc   ascii   z[R]z[R
123 0x0001f4c4 0x004224c4 7   8    .rsrc   ascii   z[R]z[R
124 0x0001f630 0x00422630 7   8    .rsrc   ascii   z[Rbz[R
125 0x0001f6c4 0x004226c4 7   8    .rsrc   ascii   z[R]z[R
126 0x0001f834 0x00422834 7   8    .rsrc   ascii   z[R1z[R
127 0x0001f8c4 0x004228c4 7   8    .rsrc   ascii   z[R]z[R
128 0x0001fa38 0x00422a38 7   8    .rsrc   ascii   z[R\vz[R
129 0x0001fac4 0x00422ac4 7   8    .rsrc   ascii   z[R]z[R
130 0x0001fc40 0x00422c40 7   8    .rsrc   ascii   z[RIz[R
131 0x0001fcc4 0x00422cc4 7   8    .rsrc   ascii   z[R]z[R
132 0x0001fe44 0x00422e44 7   8    .rsrc   ascii   {[R\rz[R
133 0x0001fec4 0x00422ec4 7   8    .rsrc   ascii   z[R]z[R
134 0x0002004c 0x0042304c 7   8    .rsrc   ascii   z[R.z[R
135 0x000200c4 0x004230c4 7   8    .rsrc   ascii   z[R]z[R
136 0x00020254 0x00423254 7   8    .rsrc   ascii   z[RKz[R
137 0x000202c4 0x004232c4 7   8    .rsrc   ascii   z[R]z[R
138 0x0002045c 0x0042345c 7   8    .rsrc   ascii   z[RUz[R
139 0x000204c4 0x004234c4 7   8    .rsrc   ascii   z[R]z[R
140 0x00020664 0x00423664 7   8    .rsrc   ascii   z[RJz[R
141 0x000206c4 0x004236c4 7   8    .rsrc   ascii   z[R]z[R
142 0x0002086c 0x0042386c 7   8    .rsrc   ascii   z[R.z[R
143 0x000208c4 0x004238c4 7   8    .rsrc   ascii   z[R]z[R
144 0x00020a74 0x00423a74 11  12   .rsrc   ascii   {[S\fz[RPz[R
145 0x00020ac4 0x00423ac4 7   8    .rsrc   ascii   z[R]z[R
146 0x00020c84 0x00423c84 7   8    .rsrc   ascii   z[RNz[R
147 0x00020cc4 0x00423cc4 7   8    .rsrc   ascii   z[R]z[R
148 0x00020e90 0x00423e90 11  12   .rsrc   ascii   z[R&z[R]z[R
149 0x00020ec4 0x00423ec4 7   8    .rsrc   ascii   z[R]z[R
150 0x000210a4 0x004240a4 15  16   .rsrc   ascii   z[R2z[RVz[R|z[R
151 0x000210c4 0x004240c4 7   8    .rsrc   ascii   z[RYz[R
152 0x000219ea 0x004249ea 15  32   .rsrc   utf16le VS_VERSION_INFO
153 0x00021a46 0x00424a46 14  30   .rsrc   utf16le StringFileInfo
154 0x00021a6a 0x00424a6a 8   18   .rsrc   utf16le 000004B0
155 0x00021a82 0x00424a82 8   18   .rsrc   utf16le Comments
156 0x00021a94 0x00424a94 10  22   .rsrc   utf16le hjuyuyiuyi
157 0x00021ab2 0x00424ab2 11  24   .rsrc   utf16le CompanyName
158 0x00021acc 0x00424acc 12  26   .rsrc   utf16le hujkjkhukkjh
159 0x00021aee 0x00424aee 15  32   .rsrc   utf16le FileDescription
160 0x00021b10 0x00424b10 13  28   .rsrc   utf16le hjkjhkjhgkghj
161 0x00021b32 0x00424b32 11  24   .rsrc   utf16le FileVersion
162 0x00021b4c 0x00424b4c 7   16   .rsrc   utf16le 1.3.1.2
163 0x00021b62 0x00424b62 12  26   .rsrc   utf16le InternalName
164 0x00021b86 0x00424b86 14  30   .rsrc   utf16le LegalCopyright
165 0x00021bae 0x00424bae 15  32   .rsrc   utf16le LegalTrademarks
166 0x00021bda 0x00424bda 16  34   .rsrc   utf16le OriginalFilename
167 0x00021c06 0x00424c06 11  24   .rsrc   utf16le ProductName
168 0x00021c2a 0x00424c2a 14  30   .rsrc   utf16le ProductVersion
169 0x00021c48 0x00424c48 7   16   .rsrc   utf16le 1.3.1.2
170 0x00021c5e 0x00424c5e 16  34   .rsrc   utf16le Assembly Version
171 0x00021c80 0x00424c80 7   16   .rsrc   utf16le 1.3.1.2
172 0x00021c96 0x00424c96 11  24   .rsrc   utf16le VarFileInfo
173 0x00021cb6 0x00424cb6 11  24   .rsrc   utf16le Translation
174 0x00021cd7 0x00424cd7 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>
arch     x86
baddr    0x400000
binsz    139776
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002d812
compiled Sat Jul 17 10:14:49 2021
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     cil
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x60f2ad99
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x122
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xb
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x10e00
  SizeOfInitializedData : 0x11200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x12cde
  BaseOfCode : 0x2000
  BaseOfData : 0x14000
  ImageBase : 0x400000
  SectionAlignment : 0x2000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x28000
  SizeOfHeaders : 0x200
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x12c90
  Size : 0x4b
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x14000
  Size : 0x10ec0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x26000
  Size : 0xc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0x8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR
  VirtualAddress : 0x2008
  Size : 0x48
[Linked libraries]
mscoree.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00012cc0 0x00000200 SET_32 mscoree.dll__CorExeMain


1 relocations
139776
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.3.1.2
  ProductVersion: 1.3.1.2
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  Comments: hjuyuyiuyi
  CompanyName: hujkjkhukkjh
  FileDescription: hjkjhkjhgkghj
  FileVersion: 1.3.1.2
  InternalName: 
  LegalCopyright: 
  LegalTrademarks: 
  OriginalFilename: 
  ProductName: 
  ProductVersion: 1.3.1.2
  Assembly Version: 1.3.1.2
Section to Segment mapping:
Segment Section
---------------


