Metadata Signature: 0x11160 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a0
Stream name: #~ 4
DirectoryAddress: 10c Size: 68
Stream name: #Strings 12
DirectoryAddress: 174 Size: 8
Stream name: #US 4
DirectoryAddress: 17c Size: 10
Stream name: #GUID 8
DirectoryAddress: 18c Size: 10
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
72   0x00001cc2 0x100028c2 4    5    .text   ascii   ov`f
73   0x00001cc7 0x100028c7 4    5    .text   ascii   o~pf
74   0x00001d40 0x10002940 5    6    .text   ascii   \aFGIu
75   0x00001d51 0x10002951 6    8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
76   0x00001d77 0x10002977 4    5    .text   ascii   FGIu
77   0x00001d97 0x10002997 4    5    .text   ascii   QSVW
78   0x00001e0f 0x10002a0f 4    5    .text   ascii   ;}\fu
79   0x00001e32 0x10002a32 4    5    .text   ascii   E\bVW
80   0x000020a3 0x10002ca3 5    6    .text   ascii   VVVVV
81   0x000020c0 0x10002cc0 4    5    .text   ascii   E\fSV
82   0x000020c5 0x10002cc5 4    6    .text   utf8    u\b+ƃ blocks=Basic Latin,Latin Extended-B
83   0x000020d2 0x10002cd2 4    5    .text   ascii   9u\f\e
84   0x00002121 0x10002d21 4    5    .text   ascii   ;u\fu
85   0x00002128 0x10002d28 4    6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
86   0x00002136 0x10002d36 4    5    .text   ascii   9E\bt
87   0x00002148 0x10002d48 4    6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
88   0x00002151 0x10002d51 4    5    .text   ascii   QSVW
89   0x00002175 0x10002d75 6    7    .text   ascii   }\b99t\t
90   0x0000219a 0x10002d9a 7    9    .text   utf8    u\v3\tY\b@
91   0x000021e6 0x10002de6 4    5    .text   ascii   wGt>
92   0x0000226c 0x10002e6c 5    6    .text   ascii   F\bPj\b
93   0x000022dd 0x10002edd 4    5    .text   ascii   Y_^[
94   0x000022f1 0x10002ef1 5    6    .text   ascii   j\bhp#
95   0x0000237b 0x10002f7b 4    5    .text   ascii   YYh\
96   0x000023ac 0x10002fac 4    5    .text   ascii   Y_^[
97   0x000023d3 0x10002fd3 5    6    .text   ascii   }\bcsm
98   0x00002495 0x10003095 5    6    .text   ascii   f9\bu*
99   0x0000249e 0x1000309e 4    6    .text   utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
100  0x000024e4 0x100030e4 4    5    .text   ascii   t#Vh
101  0x000025d2 0x100031d2 4    5    .text   ascii   QWWP
102  0x00002654 0x10003254 4    5    .text   ascii   9:t\b
103  0x0000265b 0x1000325b 4    5    .text   ascii   A98u
104  0x00002661 0x10003261 4    6    .text   utf8    ǉ\rlF blocks=Latin Extended-B,Basic Latin
105  0x000026b6 0x100032b6 5    7    .text   utf8    E\f2ɈM blocks=Basic Latin,Latin Extended-B
106  0x000026be 0x100032be 4    5    .text   ascii   ?"u\r
107  0x000027a3 0x100033a3 10   11   .text   ascii   u\b< t3<\tt/
108  0x000027ec 0x100033ec 5    6    .text   ascii   M\f_^[
109  0x00002937 0x10003537 4    5    .text   ascii   =t7j
110  0x0000299d 0x1000359d 5    6    .text   ascii   PPPPP
111  0x000029d2 0x100035d2 5    7    .text   utf8    Y_^]Ë blocks=Basic Latin,Latin-1 Supplement
112  0x000029ee 0x100035ee 5    6    .text   ascii   SSSSj
113  0x00002a56 0x10003656 4    6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
114  0x00002b3e 0x1000373e 4    5    .text   ascii   Y_^[
115  0x00002c6f 0x1000386f 5    6    .text   ascii   ;A\bu\r
116  0x00002cf3 0x100038f3 4    5    .text   ascii   Qh\F
117  0x00002d62 0x10003962 7    9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
118  0x00002d8e 0x1000398e 4    5    .text   ascii   9>t\n
119  0x00002d9b 0x1000399b 4    5    .text   ascii   >_^]
120  0x00002df3 0x100039f3 4    6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
121  0x00002f41 0x10003b41 4    5    .text   ascii   w\bSP
122  0x0000303f 0x10003c3f 4    6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
123  0x00003053 0x10003c53 7    8    .text   ascii   t\rf;1u\b
124  0x0000321b 0x10003e1b 5    6    .text   ascii   PPPPP
125  0x0000327e 0x10003e7e 5    7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
126  0x00003376 0x10003f76 4    5    .text   ascii   Y_^[
127  0x00003420 0x10004020 5    6    .text   ascii   PPPPP
128  0x0000346c 0x1000406c 4    5    .text   ascii   <1=u
129  0x000034fa 0x100040fa 4    5    .text   ascii   Y_^[
130  0x0000354c 0x1000414c 5    6    .text   ascii   SWj\V
131  0x0000369b 0x1000429b 4    5    .text   ascii   uWPW
132  0x000036f6 0x100042f6 5    6    .text   ascii   PPPPP
133  0x0000382e 0x1000442e 4    5    .text   ascii   u_SV
134  0x000038ff 0x100044ff 4    5    .text   ascii   \f^_[
135  0x00003a02 0x10004602 4    6    .text   utf8    u%3Ƀ blocks=Basic Latin,Latin Extended-B
136  0x00003b16 0x10004716 5    6    .text   ascii   u"j\S
137  0x00003b46 0x10004746 4    5    .text   ascii   PATH
138  0x00003bcc 0x100047cc 5    6    .text   ascii   t.j/V
139  0x00003c08 0x10004808 4    7    .text   utf8    +ыˍy blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
140  0x00003c72 0x10004872 5    6    .text   ascii   tSj/V
141  0x00003c85 0x10004885 4    7    .text   utf8    j/W胄 blocks=Basic Latin,CJK Unified Ideographs
142  0x00003d1f 0x1000491f 5    6    .text   ascii   PPPPP
143  0x00003e23 0x10004a23 8    9    .text   ascii   u\f9~\fu\rj
144  0x00003e6e 0x10004a6e 8    9    .text   ascii   }\f;G\fv\fP
145  0x00003ea1 0x10004aa1 4    6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
146  0x00003edc 0x10004adc 5    6    .text   ascii   9P\bt\f
147  0x00003f4f 0x10004b4f 7    9    .text   utf8    3\t~\f_^]
148  0x00003feb 0x10004beb 5    6    .text   ascii   j\bh0$
149  0x00004029 0x10004c29 4    5    .text   ascii   Y_^[
150  0x0000403d 0x10004c3d 5    6    .text   ascii   j\bhp$
151  0x00004094 0x10004c94 4    5    .text   ascii   Y_^[
152  0x000040e9 0x10004ce9 4    5    .text   ascii   Y_^[
153  0x000040fd 0x10004cfd 5    6    .text   ascii   j\bhP$
154  0x00004143 0x10004d43 4    5    .text   ascii   Y_^[
155  0x0000417d 0x10004d7d 4    5    .text   ascii   E\bYj
156  0x000042f6 0x10004ef6 4    5    .text   ascii   FLY;
157  0x00004331 0x10004f31 4    5    .text   ascii   t!VP
158  0x0000437b 0x10004f7b 4    6    .text   utf8    ux3ۋ blocks=Basic Latin,Arabic
159  0x0000443f 0x1000503f 4    5    .text   ascii   tehd
160  0x000044d2 0x100050d2 4    6    .text   utf8    ux3ۋ blocks=Basic Latin,Arabic
161  0x0000465c 0x1000525c 4    5    .text   ascii   9p\b|
162  0x0000468c 0x1000528c 5    6    .text   ascii   ;E\fr4
163  0x000046db 0x100052db 6    7    .text   ascii   E\f;E\bv
164  0x00004705 0x10005305 4    6    .text   utf8    3ۉ^\b blocks=Basic Latin,Arabic
165  0x0000471f 0x1000531f 6    7    .text   ascii   u\f9^\fu
166  0x0000473e 0x1000533e 5    6    .text   ascii   SSSSj
167  0x0000476d 0x1000536d 8    9    .text   ascii   }\f;G\fv\fP
168  0x0000477e 0x1000537e 4    5    .text   ascii   u7SS
169  0x000047b7 0x100053b7 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
170  0x000047e1 0x100053e1 4    5    .text   ascii   u\bS3
171  0x000047ee 0x100053ee 6    10   .text   utf8    ˉ}؉M܉] blocks=Spacing Modifier Letters,Basic Latin,Arabic,Syriac
172  0x00004803 0x10005403 4    5    .text   ascii   *?QP
173  0x0000481a 0x1000541a 4    5    .text   ascii   PSSQ
174  0x00004858 0x10005458 6    10   .text   utf8    }؋M܋I] blocks=Basic Latin,Arabic,Syriac
175  0x000049a0 0x100055a0 5    6    .text   ascii   SSSSS
176  0x000049d0 0x100055d0 4    5    .text   ascii   j\fX_
177  0x000049ef 0x100055ef 4    5    .text   ascii   u\fSV
178  0x00004a08 0x10005608 4    5    .text   ascii   u\bSP
179  0x00004a51 0x10005651 5    6    .text   ascii   WWWWW
180  0x00004ab1 0x100056b1 4    5    .text   ascii   <:u 
181  0x00004ad7 0x100056d7 7    8    .text   ascii   </t\n<\t
182  0x00004b3e 0x1000573e 4    5    .text   ascii   SSSQ
183  0x00004cc5 0x100058c5 5    6    .text   ascii   F\bVWP
184  0x00004ce4 0x100058e4 7    9    .text   utf8    3\t~\f_^]
185  0x00004cf6 0x100058f6 4    5    .text   ascii   ~\b9~
186  0x00004d72 0x10005972 4    6    .text   utf8    [_^Ë blocks=Basic Latin,Latin-1 Supplement
187  0x00004da6 0x100059a6 6    7    .text   ascii   u\f9^\fu
188  0x00004dc9 0x100059c9 6    7    .text   ascii   zSSSSj
189  0x00004df9 0x100059f9 8    9    .text   ascii   }\f;G\fv\fP
190  0x00004e0a 0x10005a0a 4    5    .text   ascii   u7SS
191  0x00004e43 0x10005a43 5    7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
192  0x00004f5d 0x10005b5d 4    5    .text   ascii   Y_^[
193  0x000050aa 0x10005caa 5    6    .text   ascii   ]\bVWh
194  0x000050c2 0x10005cc2 4    6    .text   utf8    3\t{\b
195  0x00005103 0x10005d03 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
196  0x000052ad 0x10005ead 4    5    .text   ascii   IH;A
197  0x000052b8 0x10005eb8 5    6    .text   ascii   SVWh 
198  0x000053bd 0x10005fbd 5    6    .text   ascii   9wLt\t
199  0x000053dd 0x10005fdd 6    7    .text   ascii   ]\f;3t'
200  0x00005422 0x10006022 4    7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
201  0x00005430 0x10006030 4    5    .text   ascii   Y_^[
202  0x0000543b 0x1000603b 4    6    .text   utf8    ̀=dF blocks=Combining Diacritical Marks,Basic Latin
203  0x0000551d 0x1000611d 6    8    .text   utf8    ~\b3\r~\f
204  0x000055b6 0x100061b6 4    5    .text   ascii   9=`F
205  0x000056bd 0x100062bd 4    5    .text   ascii   9u\fr
206  0x000056eb 0x100062eb 5    6    .text   ascii   \f9u\fs
207  0x00005706 0x10006306 5    7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
208  0x000057a2 0x100063a2 4    5    .text   ascii   w(te
209  0x000057a8 0x100063a8 5    6    .text   ascii   *t`=+
210  0x000057b7 0x100063b7 4    5    .text   ascii   vR=1
211  0x000057be 0x100063be 4    5    .text   ascii   tK=3
212  0x000057ed 0x100063ed 4    6    .text   utf8    u؋M\f blocks=Basic Latin,Arabic
213  0x00005837 0x10006437 4    5    .text   ascii   w#tI
214  0x0000583d 0x1000643d 5    6    .text   ascii   *tD=+
215  0x00005845 0x10006445 4    5    .text   ascii   v2=.
216  0x0000584c 0x1000644c 4    5    .text   ascii   v6=1
217  0x00005853 0x10006453 4    5    .text   ascii   t/=3
218  0x00005884 0x10006484 4    6    .text   utf8    3ɋ}$ blocks=Basic Latin,Latin Extended-B
219  0x000058c1 0x100064c1 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
220  0x000058cc 0x100064cc 4    5    .text   ascii   U\bW3
221  0x000058d1 0x100064d1 6    7    .text   ascii   f9:t!V
222  0x000058f1 0x100064f1 4    5    .text   ascii   f9:u
223  0x00005902 0x10006502 4    5    .text   ascii   QSVW
224  0x00005924 0x10006524 4    5    .text   ascii   SVWW
225  0x0000594b 0x1000654b 5    6    .text   ascii   WSVPP
226  0x000059a4 0x100065a4 5    6    .text   ascii   SWj=V
227  0x000059d8 0x100065d8 6    7    .text   ascii   u{9]\ft
228  0x00005b22 0x10006722 4    5    .text   ascii   9]\ft
229  0x00005b61 0x10006761 4    5    .text   ascii   +E\bA
230  0x00005bb4 0x100067b4 5    6    .text   ascii   SSSSS
231  0x00005c64 0x10006864 5    6    .text   ascii   PPPPP
232  0x00005ca0 0x100068a0 4    5    .text   ascii   ]\fSP
233  0x00005cb8 0x100068b8 4    5    .text   ascii   <=t\e
234  0x00005dc3 0x100069c3 4    5    .text   ascii   QSVW
235  0x00005e10 0x10006a10 6    7    .text   ascii   Wu5j\ah
236  0x00005e25 0x10006a25 5    6    .text   ascii   t!j\ah
237  0x00005e39 0x10006a39 5    6    .text   ascii   t\rVVS
238  0x00005e8b 0x10006a8b 4    5    .text   ascii   E\bSW
239  0x00005ef9 0x10006af9 4    5    .text   ascii   3=D7
240  0x00005f03 0x10006b03 5    7    .text   utf8    ^_[]Ë blocks=Basic Latin,Latin-1 Supplement
241  0x0000620d 0x10006e0d 4    6    .text   utf8    Ã%XG blocks=Latin-1 Supplement,Basic Latin
242  0x0000628a 0x10006e8a 4    5    .text   ascii   \bu\vQ
243  0x000062d0 0x10006ed0 4    5    .text   ascii   SVW3
244  0x00006395 0x10006f95 4    6    .text   utf8    Y3ۈ] blocks=Basic Latin,Arabic
245  0x000063d0 0x10006fd0 4    5    .text   ascii   Y_^[
246  0x00006417 0x10007017 7    8    .text   ascii   }\b;}\ftQ
247  0x00006436 0x10007036 5    6    .text   ascii   \b;u\fu
248  0x0000643c 0x1000703c 6    7    .text   ascii   ;u\ft.;
249  0x00006471 0x10007071 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
250  0x0000647d 0x1000707d 6    7    .text   ascii   u\f9u\bt
251  0x0000649b 0x1000709b 5    6    .text   ascii   \b;u\bu
252  0x0000650a 0x1000710a 4    5    .text   ascii   35dI
253  0x0000652d 0x1000712d 4    5    .text   ascii   Y_^[
254  0x0000653f 0x1000713f 5    6    .text   ascii   j\fhP%
255  0x00006569 0x10007169 4    5    .text   ascii   35pI
256  0x0000658c 0x1000718c 4    5    .text   ascii   Y_^[
257  0x000065c7 0x100071c7 4    6    .text   utf8    ]ølI blocks=Basic Latin,Latin-1 Supplement
258  0x000065ce 0x100071ce 4    6    .text   utf8    ]øtI blocks=Basic Latin,Latin-1 Supplement
259  0x000065d5 0x100071d5 4    6    .text   utf8    ]øpI blocks=Basic Latin,Latin-1 Supplement
260  0x000065dc 0x100071dc 4    6    .text   utf8    ]øhI blocks=Basic Latin,Latin-1 Supplement
261  0x000065fb 0x100071fb 4    5    .text   ascii   U\b9P
262  0x00006652 0x10007252 5    6    .text   ascii   j$h0%
263  0x0000666c 0x1000726c 6    7    .text   ascii   u\bj\b[;
264  0x000066e3 0x100072e3 6    9    .text   utf8    ؍x\b2ɈM blocks=Arabic,Basic Latin,Latin Extended-B
265  0x0000671d 0x1000731d 4    5    .text   ascii   3=D7
266  0x0000677b 0x1000737b 4    5    .text   ascii   u"k\r
267  0x000067d4 0x100073d4 4    5    .text   ascii   #j\b[
268  0x0000681a 0x1000741a 7    10   .text   utf8    MЉH\b3\vM blocks=Basic Latin,Cyrillic
269  0x0000682b 0x1000742b 4    5    .text   ascii   Y_^[
270  0x0000687a 0x1000747a 4    5    .text   ascii   35xI
271  0x0000689e 0x1000749e 5    6    .text   ascii   j\bhp%
272  0x00006916 0x10007516 4    5    .text   ascii   Y_^[
273  0x0000698b 0x1000758b 5    8    .text   utf8    E܉E؍E blocks=Basic Latin,Syriac,Arabic
274  0x000069c2 0x100075c2 4    5    .text   ascii   Y_^[
275  0x00006a81 0x10007681 4    5    .text   ascii   M\bVW
276  0x00006aa7 0x100076a7 5    6    .text   ascii   ~1WPQ
277  0x00006adc 0x100076dc 4    6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
278  0x00006d66 0x10007966 4    5    .text   ascii   ~);^
279  0x00006d8f 0x1000798f 4    5    .text   ascii   u\v;^
280  0x00006db2 0x100079b2 5    6    .text   ascii   FVWj\t
281  0x00006ec8 0x10007ac8 6    7    .text   ascii   9>t\vWV
282  0x00006ef2 0x10007af2 4    5    .text   ascii   Y_^[
283  0x00006ff9 0x10007bf9 4    5    .text   ascii   VPRQ
284  0x0000700c 0x10007c0c 5    6    .text   ascii   PRPQh
285  0x0000707e 0x10007c7e 5    8    .text   utf8    ^]Ëր: blocks=Basic Latin,Latin-1 Supplement,Armenian
286  0x000070bd 0x10007cbd 7    9    .text   utf8    E\fSV3ۃ  blocks=Basic Latin,Arabic
287  0x0000717b 0x10007d7b 5    6    .text   ascii   PPPPP
288  0x000071c1 0x10007dc1 5    6    .text   ascii   Systj
289  0x000071cb 0x10007dcb 5    6    .text   ascii   emRof
290  0x00007274 0x10007e74 4    6    .text   utf8    р:=u blocks=Cyrillic,Basic Latin
291  0x0000727b 0x10007e7b 4    6    .text   utf8    UЀ:= blocks=Basic Latin,Cyrillic
292  0x000072ad 0x10007ead 4    6    .text   utf8    ـ;=t blocks=Arabic,Basic Latin
293  0x000072b3 0x10007eb3 4    7    .text   utf8    +ډuԋ blocks=Basic Latin,Arabic,Cyrillic Supplement
294  0x0000735e 0x10007f5e 4    5    .text   ascii   =PQS
295  0x000073b7 0x10007fb7 4    5    .text   ascii   ukh8
296  0x000073cc 0x10007fcc 4    5    .text   ascii   uV9E
297  0x00007424 0x10008024 5    11   .text   utf16le jjjjj
298  0x00007521 0x10008121 6    7    .text   ascii   uG9]$t
299  0x000075ed 0x100081ed 4    5    .text   ascii   ;tMA
300  0x00007650 0x10008250 5    7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
301  0x000076d9 0x100082d9 4    6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
302  0x000076f1 0x100082f1 5    6    .text   ascii   tl=(>
303  0x0000781f 0x1000841f 4    5    .text   ascii   Y_^[
304  0x0000787a 0x1000847a 5    7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
305  0x00007990 0x10008590 4    7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
306  0x0000799e 0x1000859e 4    5    .text   ascii   Y_^[
307  0x000079f6 0x100085f6 4    6    .text   utf8    _^]á blocks=Basic Latin,Latin-1 Supplement
308  0x00007ac1 0x100086c1 4    5    .text   ascii   w/PV
309  0x00007afc 0x100086fc 5    8    .text   utf8    t;+K߉ blocks=Basic Latin,NKo
310  0x00007b68 0x10008768 4    5    .text   ascii   <0WV
311  0x00007dda 0x100089da 4    5    .text   ascii   v!WQ
312  0x00007f16 0x10008b16 6    9    .text   utf8    9u\ft'足 blocks=Basic Latin,CJK Unified Ideographs
313  0x00007f2c 0x10008b2c 4    6    .text   utf8    ^[]Å blocks=Basic Latin,Latin-1 Supplement
314  0x00007f82 0x10008b82 4    6    .text   utf8    ɋM\bu blocks=Latin Extended-B,Basic Latin
315  0x00007f96 0x10008b96 4    5    .text   ascii   E\fjP
316  0x00007fc6 0x10008bc6 8    9    .text   ascii   PPPPPPPP
317  0x00008053 0x10008c53 4    5    .text   ascii   9u\br
318  0x00008073 0x10008c73 6    7    .text   ascii   J9U\bw\n
319  0x000080d5 0x10008cd5 5    6    .text   ascii   9E WW
320  0x00008149 0x10008d49 5    6    .text   ascii   t1RWV
321  0x0000820a 0x10008e0a 4    5    .text   ascii   9E(j
322  0x000082a1 0x10008ea1 7    8    .text   ascii   PPPPPWS
323  0x000082dc 0x10008edc 4    5    .text   ascii   QQQP
324  0x0000835f 0x10008f5f 12   13   .text   ascii   PP9E u:PPVWP
325  0x0000853f 0x1000913f 4    5    .text   ascii   SVW3
326  0x00008585 0x10009185 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
327  0x000085bb 0x100091bb 8    9    .text   ascii   QQSVj8j@
328  0x00008660 0x10009260 5    6    .text   ascii   Y_[^]
329  0x00008696 0x10009296 4    5    .text   ascii   Y_^[
330  0x000086b6 0x100092b6 4    5    .text   ascii   9E\b|
331  0x00008757 0x10009357 6    7    .text   ascii   xg;5`I
332  0x000087d6 0x100093d6 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
333  0x000087ff 0x100093ff 6    7    .text   ascii   x';\r`I
334  0x000088d0 0x100094d0 4    5    .text   ascii   Y_^[
335  0x00008907 0x10009507 6    7    .text   ascii   xE;5`I
336  0x000089a5 0x100095a5 4    7    .text   utf8    ǉM؉E blocks=Latin Extended-B,Basic Latin,Arabic
337  0x000089eb 0x100095eb 5    8    .text   utf8    M؈EыE blocks=Basic Latin,Arabic,Cyrillic
338  0x00008a48 0x10009648 4    6    .text   utf8    +E܉E blocks=Basic Latin,Syriac
339  0x00008a97 0x10009697 6    8    .text   utf8    H\0.F;
340  0x00008c1e 0x1000981e 8    9    .text   ascii   \nu4j\rXSf
341  0x00008d4a 0x1000994a 4    5    .text   ascii   j\r[S
342  0x00008d80 0x10009980 4    5    .text   ascii   u\bWV
343  0x00008e52 0x10009a52 5    6    .text   ascii   A<\nu\a
344  0x00008f32 0x10009b32 4    5    .text   ascii   j\r_f
345  0x00009022 0x10009c22 7    8    .text   ascii   \nu\tj\rZf
346  0x00009073 0x10009c73 4    6    .text   utf8    tQ3ۅ blocks=Basic Latin,Arabic
347  0x00009113 0x10009d13 4    5    .text   ascii   ;5`I
348  0x000091cb 0x10009dcb 4    5    .text   ascii   Y_^[
