Metadata Signature: 0x1c418 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6cc4
Stream name: #~ 4
DirectoryAddress: 6d30 Size: 3604
Stream name: #Strings 12
DirectoryAddress: a334 Size: 35a0
Stream name: #US 4
DirectoryAddress: d8d4 Size: 10
Stream name: #GUID 8
DirectoryAddress: d8e4 Size: 29f4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
192   0x000084cc 0x0040a2cc 5   6    .text   ascii   f+\n{Z
193   0x000084f4 0x0040a2f4 7   8    .text   ascii   z+\f+\r}[
194   0x000084fe 0x0040a2fe 5   6    .text   ascii   +\t+\n*
195   0x00008520 0x0040a320 8   9    .text   ascii   +X,N+Z{\
196   0x0000852d 0x0040a32d 4   5    .text   ascii   +T{\
197   0x00008534 0x0040a334 4   5    .text   ascii   +P+U
198   0x0000853e 0x0040a33e 4   5    .text   ascii   +P{[
199   0x00008547 0x0040a347 4   5    .text   ascii   +J{[
200   0x0000854e 0x0040a34e 4   5    .text   ascii   +F+K
201   0x000085ac 0x0040a3ac 4   5    .text   ascii   +\{Z
202   0x000085b6 0x0040a3b6 6   7    .text   ascii   PA+S{_
203   0x000085bf 0x0040a3bf 4   5    .text   ascii   Z+N"
204   0x000085c5 0x0040a3c5 6   7    .text   ascii   pA+N{`
205   0x000085ce 0x0040a3ce 8   9    .text   ascii   Z+I+N+O"
206   0x000085d9 0x0040a3d9 5   6    .text   ascii   B+O{_
207   0x000085e1 0x0040a3e1 4   5    .text   ascii   Z+JY
208   0x000085fb 0x0040a3fb 4   5    .text   ascii   \nYo(
209   0x00008645 0x0040a445 8   9    .text   ascii   ,/+.+/}_
210   0x00008651 0x0040a451 8   9    .text   ascii   ,#+(+)}`
211   0x0000865d 0x0040a45d 10  11   .text   ascii   -\b+"+#+$+%
212   0x0000866a 0x0040a46a 4   5    .text   ascii   +'~*
213   0x000088d2 0x0040a6d2 6   7    .text   ascii   +!+"+#
214   0x000089fe 0x0040a7fe 5   6    .text   ascii   B+.{j
215   0x00008a06 0x0040a806 4   5    .text   ascii   Z+)"
216   0x00008a0d 0x0040a80d 5   6    .text   ascii   B+){k
217   0x00008a15 0x0040a815 7   8    .text   ascii   Z+$+)+.
218   0x00008a1d 0x0040a81d 7   8    .text   ascii   -\t+0+1(
219   0x00008a65 0x0040a865 8   9    .text   ascii   ,/+.+/}j
220   0x00008a71 0x0040a871 8   9    .text   ascii   ,#+(+)}k
221   0x00008a7d 0x0040a87d 10  11   .text   ascii   -\b+"+#+$+%
222   0x00008a8a 0x0040a88a 4   5    .text   ascii   +'~*
223   0x00008ac4 0x0040a8c4 4   5    .text   ascii   +8,,
224   0x00008acb 0x0040a8cb 4   5    .text   ascii   +4{i
225   0x00008ad7 0x0040a8d7 4   5    .text   ascii   ++{i
226   0x00008adf 0x0040a8df 7   8    .text   ascii   ,&&+*{h
227   0x00008ae9 0x0040a8e9 6   7    .text   ascii   ,\t+${h
228   0x00008af2 0x0040a8f2 8   9    .text   ascii   + +%+&(\v
229   0x00008d16 0x0040ab16 16  17   .text   ascii   +\e+ +!-\b+$+%+&++
230   0x00008d69 0x0040ab69 6   7    .text   ascii   zC+.{p
231   0x00008d72 0x0040ab72 4   5    .text   ascii   Z+)"
232   0x00008d78 0x0040ab78 6   7    .text   ascii   (B+){q
233   0x00008d81 0x0040ab81 7   8    .text   ascii   Z+$+)+.
234   0x00008d89 0x0040ab89 7   8    .text   ascii   -\t+0+1(
235   0x00008dd1 0x0040abd1 8   9    .text   ascii   ,/+.+/}p
236   0x00008ddd 0x0040abdd 8   9    .text   ascii   ,#+(+)}q
237   0x00008de9 0x0040abe9 10  11   .text   ascii   -\b+"+#+$+%
238   0x00008df6 0x0040abf6 4   5    .text   ascii   +'~*
239   0x00008e30 0x0040ac30 8   9    .text   ascii   +0,$+/{m
240   0x00008e43 0x0040ac43 4   5    .text   ascii   +#{m
241   0x00008e4f 0x0040ac4f 4   5    .text   ascii   +!{o
242   0x00008e58 0x0040ac58 6   7    .text   ascii   +"+#+$
243   0x00008ea8 0x0040aca8 4   5    .text   ascii   &&89
244   0x00008eb4 0x0040acb4 4   5    .text   ascii   ,U83
245   0x00008ecf 0x0040accf 4   5    .text   ascii   zC8.
246   0x00009028 0x0040ae28 4   5    .text   ascii   \vX}l
247   0x0000902f 0x0040ae2f 4   5    .text   ascii   +"{l
248   0x0000911c 0x0040af1c 6   7    .text   ascii   -\t+4{x
249   0x00009128 0x0040af28 4   5    .text   ascii   ,"+.
250   0x0000912d 0x0040af2d 10  11   .text   ascii   -.&+.+/+0t
251   0x0000913b 0x0040af3b 6   7    .text   ascii   +0+1|x
252   0x00009184 0x0040af84 6   7    .text   ascii   -\t+4{x
253   0x00009190 0x0040af90 4   5    .text   ascii   ,"+.
254   0x00009195 0x0040af95 10  11   .text   ascii   -.&+.+/+0t
255   0x000091a3 0x0040afa3 6   7    .text   ascii   +0+1|x
256   0x000091ec 0x0040afec 6   7    .text   ascii   -\t+4{y
257   0x000091f8 0x0040aff8 4   5    .text   ascii   ,"+.
258   0x000091fd 0x0040affd 11  12   .text   ascii   -.&+.+/+0tW
259   0x0000920b 0x0040b00b 6   7    .text   ascii   +0+1|y
260   0x00009254 0x0040b054 6   7    .text   ascii   -\t+4{y
261   0x00009260 0x0040b060 4   5    .text   ascii   ,"+.
262   0x00009265 0x0040b065 11  12   .text   ascii   -.&+.+/+0tW
263   0x00009273 0x0040b073 6   7    .text   ascii   +0+1|y
264   0x000093e8 0x0040b1e8 4   5    .text   ascii   ,)\ao
265   0x000093fc 0x0040b1fc 4   5    .text   ascii   \arU\r
266   0x000094b8 0x0040b2b8 4   5    .text   ascii   +\8]
267   0x000094c4 0x0040b2c4 4   5    .text   ascii   ,%~u
268   0x000094cf 0x0040b2cf 4   5    .text   ascii   p+T,
269   0x000094d4 0x0040b2d4 7   8    .text   ascii   +Z+[+\u
270   0x000094df 0x0040b2df 4   5    .text   ascii   +_,\b
271   0x000094eb 0x0040b2eb 5   6    .text   ascii   +]+^u
272   0x0000957c 0x0040b37c 16  17   .text   ascii   +/+0+5+6+7+8+={?
273   0x0000959c 0x0040b39c 4   5    .text   ascii   +,{>
274   0x000096c2 0x0040b4c2 4   5    .text   ascii   -\a~t
275   0x000097a6 0x0040b5a6 4   5    .text   ascii    RCC
276   0x000097b7 0x0040b5b7 5   6    .text   ascii   & RCC
277   0x000098ea 0x0040b6ea 5   6    .text   ascii   \n*zr!
278   0x0000998e 0x0040b78e 9   10   .text   ascii   + +!+&+'u
279   0x0000999b 0x0040b79b 10  11   .text   ascii   +#+$,\n+#+$
280   0x00009a0d 0x0040b80d 4   5    .text   ascii   +.+/
281   0x00009a66 0x0040b866 9   10   .text   ascii   + +!+&+'u
282   0x00009a73 0x0040b873 10  11   .text   ascii   +#+$,\n+#+$
283   0x00009be0 0x0040b9e0 4   5    .text   ascii   J+\t{
284   0x00009c60 0x0040ba60 4   5    .text   ascii   R+\b{
285   0x00009cc6 0x0040bac6 4   5    .text   ascii   \nYX\n
286   0x00009e66 0x0040bc66 6   7    .text   ascii   \n\f+h\bo
287   0x00009ea1 0x0040bca1 5   6    .text   ascii   \v\a\ao\a
288   0x00009f1d 0x0040bd1d 5   6    .text   ascii   -\r+',
289   0x00009f2a 0x0040bd2a 5   6    .text   ascii   ,\t+ {
290   0x00009fba 0x0040bdba 5   6    .text   ascii   ,\t+\f{
291   0x0000a01b 0x0040be1b 4   5    .text   ascii   +\f};
292   0x0000a03c 0x0040be3c 4   5    .text   ascii   +(+)
293   0x0000a0a8 0x0040bea8 4   5    .text   ascii   +(+)
294   0x0000a115 0x0040bf15 5   6    .text   ascii   ,&+%{
295   0x0000a127 0x0040bf27 4   5    .text   ascii   +\e,\f
296   0x0000a1f9 0x0040bff9 4   5    .text   ascii   \r\t\b(
297   0x0000a223 0x0040c023 4   5    .text   ascii   ,F,$
298   0x0000a234 0x0040c034 4   5    .text   ascii   \r\t\b(
299   0x0000a286 0x0040c086 4   5    .text   ascii   \r\t\b(
300   0x0000a378 0x0040c178 5   6    .text   ascii   +Q+V{
301   0x0000a38d 0x0040c18d 5   6    .text   ascii   +P+U{
302   0x0000a3f0 0x0040c1f0 4   5    .text   ascii   V+\t{
303   0x0000a423 0x0040c223 6   7    .text   ascii   \n+\t+\n*
304   0x0000a44c 0x0040c24c 5   6    .text   ascii   -$+Z{
305   0x0000a455 0x0040c255 7   8    .text   ascii   +Y-J+_{
306   0x0000a460 0x0040c260 5   6    .text   ascii   ,A+\{
307   0x0000a47c 0x0040c27c 4   5    .text   ascii   +N+S
308   0x0000a4f7 0x0040c2f7 5   6    .text   ascii   0\v+!{
309   0x0000a54f 0x0040c34f 5   6    .text   ascii   +7+<{
310   0x0000a55f 0x0040c35f 4   5    .text   ascii   +4+9
311   0x0000a6a0 0x0040c4a0 10  11   .text   ascii   f+\a+\b+\t+\n*
312   0x0000a6c2 0x0040c4c2 4   5    .text   ascii   \n*\e0
313   0x0000a71b 0x0040c51b 6   7    .text   ascii   \n\f+h\bo
314   0x0000a813 0x0040c613 4   5    .text   ascii   \n+Os
315   0x0000a871 0x0040c671 4   5    .text   ascii   <X\v\a
316   0x0000a893 0x0040c693 4   5    .text   ascii   \n\asL
317   0x0000a8ad 0x0040c6ad 5   6    .text   ascii   -\r+',
318   0x0000a8ba 0x0040c6ba 5   6    .text   ascii   ,\t+ {
319   0x0000a90f 0x0040c70f 5   6    .text   ascii   +\t+\n*
320   0x0000a93b 0x0040c73b 5   6    .text   ascii   +\t+\n*
321   0x0000a963 0x0040c763 5   6    .text   ascii   p+U8Z
322   0x0000a976 0x0040c776 4   5    .text   ascii   ,%-8
323   0x0000a97b 0x0040c77b 7   8    .text   ascii   -5+\+dr
324   0x0000a98c 0x0040c78c 6   7    .text   ascii   p+\+ar
325   0x0000a995 0x0040c795 4   5    .text   ascii   p+do
326   0x0000aa30 0x0040c830 5   6    .text   ascii   +\n+\v+
327   0x0000aa60 0x0040c860 5   6    .text   ascii   +\f+\r+
328   0x0000aa98 0x0040c898 6   7    .text   ascii   -\e+ {5
329   0x0000aadb 0x0040c8db 7   8    .text   ascii   *z+\f+\r+
330   0x0000aae7 0x0040c8e7 4   5    .text   ascii   \n+\n*
331   0x0000ab54 0x0040c954 4   5    .text   ascii   _b`}
332   0x0000ab7a 0x0040c97a 4   5    .text   ascii   2f8{
333   0x0000ab97 0x0040c997 5   6    .text   ascii   +o+p{
334   0x0000aba0 0x0040c9a0 4   6    .text   utf8    Ҝ+j{ blocks=Cyrillic,Basic Latin
335   0x0000acab 0x0040caab 7   8    .text   ascii   +@+E+F{
336   0x0000acb6 0x0040cab6 7   8    .text   ascii   ,\v+@+A{
337   0x0000acc1 0x0040cac1 6   7    .text   ascii   +=+B+D
338   0x0000ad90 0x0040cb90 7   8    .text   ascii   B+\b+\t}:
339   0x0000ae4f 0x0040cc4f 4   5    .text   ascii   -:\e9
340   0x0000aea6 0x0040cca6 4   5    .text   ascii   \nz\a\r
341   0x0000b0e0 0x0040cee0 4   5    .text   ascii   +M8e
342   0x0000b0ff 0x0040ceff 5   6    .text   ascii   +W+X{
343   0x0000b1ac 0x0040cfac 4   5    .text   ascii   +7+8
344   0x0000b1b9 0x0040cfb9 5   6    .text   ascii   +;+<r
345   0x0000b1c1 0x0040cfc1 9   10   .text   ascii   p+<,\b+?+@
346   0x0000b1cc 0x0040cfcc 4   5    .text   ascii   +\b+A
347   0x0000b2d8 0x0040d0d8 4   5    .text   ascii   +6+7
348   0x0000b338 0x0040d138 7   8    .text   ascii   p+C+D+E
349   0x0000b349 0x0040d149 5   6    .text   ascii   ,@&+@
350   0x0000b359 0x0040d159 4   5    .text   ascii   +9+:
351   0x0000b363 0x0040d163 4   6    .text   utf8    %,ٍ| blocks=Basic Latin,Arabic
352   0x0000b36c 0x0040d16c 4   5    .text   ascii   ,,&\b
353   0x0000b3cd 0x0040d1cd 5   6    .text   ascii   %+,+-
354   0x0000b3d5 0x0040d1d5 5   6    .text   ascii   +\b+\t+
355   0x0000b48c 0x0040d28c 4   5    .text   ascii   \r\b\t(
356   0x0000b774 0x0040d574 4   5    .text   ascii   X\r+ 
357   0x0000b867 0x0040d667 5   6    .text   ascii   *+\v{6
358   0x0000b895 0x0040d695 6   7    .text   ascii   p+G+Ho
359   0x0000b8ac 0x0040d6ac 10  11   .text   ascii   p+=+>+C+H+
360   0x0000b93d 0x0040d73d 6   7    .text   ascii   ,b+b8c
361   0x0000b94b 0x0040d74b 6   7    .text   ascii   +0+1+6
362   0x0000b952 0x0040d752 8   9    .text   ascii   - +4+5+:
363   0x0000ba07 0x0040d807 4   5    .text   ascii   p+\v+
364   0x0000bb58 0x0040d958 4   5    .text   ascii   \n\t :
365   0x0000bd2f 0x0040db2f 4   5    .text   ascii   \t%9f
366   0x0000be1d 0x0040dc1d 5   6    .text   ascii   \f+\n(T
367   0x0000bf1c 0x0040dd1c 6   7    .text   ascii   p+\b+\r+
368   0x0000c185 0x0040df85 4   5    .text   ascii   \n\tob
369   0x0000c18b 0x0040df8b 4   5    .text   ascii   \n\boe
370   0x0000c368 0x0040e168 4   5    .text   ascii   \tjX}
371   0x0000c377 0x0040e177 5   6    .text   ascii   \tY\v\a9
372   0x0000c3d9 0x0040e1d9 5   6    .text   ascii   3\n\b\aY
373   0x0000c555 0x0040e355 6   7    .text   ascii   %,wYE\v
374   0x0000c824 0x0040e624 4   5    .text   ascii   ,7+6
375   0x0000c82e 0x0040e62e 4   5    .text   ascii   +1+2
376   0x0000c915 0x0040e715 10  11   .text   ascii   %+)+*+\b+\t+
377   0x0000c9ff 0x0040e7ff 4   5    .text   ascii   & M\r
378   0x0000ca15 0x0040e815 4   5    .text   ascii   +\n8Z
379   0x0000ca94 0x0040e894 4   5    .text   ascii   & M\r
380   0x0000cab3 0x0040e8b3 4   5    .text   ascii   \t M\r
