Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14000 0x00401000  0x14000 -r-x .text
1   0x00014400   0x4200 0x00415000   0x5000 -r-- .rdata
2   0x00018600   0x1600 0x0041a000   0x8000 -rw- .data
3   0x00019c00    0x400 0x00422000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00408310 paddr=0x00007710 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401000 paddr=0x00000400
[Imports]
nth vaddr      bind type lib          name
1   0x0041516c NONE FUNC NETAPI32.dll NetUserEnum
2   0x00415170 NONE FUNC NETAPI32.dll NetApiBufferFree
1   0x00415000 NONE FUNC DNSAPI.dll   DnsFree
2   0x00415004 NONE FUNC DNSAPI.dll   DnsQuery_A
1   0x0041500c NONE FUNC KERNEL32.dll VirtualAlloc
2   0x00415010 NONE FUNC KERNEL32.dll VirtualFree
3   0x00415014 NONE FUNC KERNEL32.dll RtlUnwind
4   0x00415018 NONE FUNC KERNEL32.dll GetProcessHeap
5   0x0041501c NONE FUNC KERNEL32.dll SetEndOfFile
6   0x00415020 NONE FUNC KERNEL32.dll GetStringTypeW
7   0x00415024 NONE FUNC KERNEL32.dll GetStringTypeA
8   0x00415028 NONE FUNC KERNEL32.dll LCMapStringW
9   0x0041502c NONE FUNC KERNEL32.dll LCMapStringA
10  0x00415030 NONE FUNC KERNEL32.dll ReadFile
11  0x00415034 NONE FUNC KERNEL32.dll WriteConsoleW
12  0x00415038 NONE FUNC KERNEL32.dll GetConsoleOutputCP
13  0x0041503c NONE FUNC KERNEL32.dll WriteConsoleA
14  0x00415040 NONE FUNC KERNEL32.dll HeapReAlloc
15  0x00415044 NONE FUNC KERNEL32.dll GetLocaleInfoA
16  0x00415048 NONE FUNC KERNEL32.dll HeapSize
17  0x0041504c NONE FUNC KERNEL32.dll SetFilePointer
18  0x00415050 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
19  0x00415054 NONE FUNC KERNEL32.dll GetCurrentProcessId
20  0x00415058 NONE FUNC KERNEL32.dll QueryPerformanceCounter
21  0x0041505c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
22  0x00415060 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
23  0x00415064 NONE FUNC KERNEL32.dll GetEnvironmentStrings
24  0x00415068 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
25  0x0041506c NONE FUNC KERNEL32.dll IsValidCodePage
26  0x00415070 NONE FUNC KERNEL32.dll GetStartupInfoA
27  0x00415074 NONE FUNC KERNEL32.dll GetFileType
28  0x00415078 NONE FUNC KERNEL32.dll SetHandleCount
29  0x0041507c NONE FUNC KERNEL32.dll FlushFileBuffers
30  0x00415080 NONE FUNC KERNEL32.dll GetConsoleMode
31  0x00415084 NONE FUNC KERNEL32.dll GetConsoleCP
32  0x00415088 NONE FUNC KERNEL32.dll WideCharToMultiByte
33  0x0041508c NONE FUNC KERNEL32.dll GetModuleHandleA
34  0x00415090 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
35  0x00415094 NONE FUNC KERNEL32.dll HeapCreate
36  0x00415098 NONE FUNC KERNEL32.dll SetStdHandle
37  0x0041509c NONE FUNC KERNEL32.dll GetModuleFileNameA
38  0x004150a0 NONE FUNC KERNEL32.dll CloseHandle
39  0x004150a4 NONE FUNC KERNEL32.dll WriteFile
40  0x004150a8 NONE FUNC KERNEL32.dll GetTickCount
41  0x004150ac NONE FUNC KERNEL32.dll CreateFileA
42  0x004150b0 NONE FUNC KERNEL32.dll GetLastError
43  0x004150b4 NONE FUNC KERNEL32.dll ReleaseSemaphore
44  0x004150b8 NONE FUNC KERNEL32.dll Sleep
45  0x004150bc NONE FUNC KERNEL32.dll CreateThread
46  0x004150c0 NONE FUNC KERNEL32.dll WaitForSingleObject
47  0x004150c4 NONE FUNC KERNEL32.dll CreateSemaphoreA
48  0x004150c8 NONE FUNC KERNEL32.dll GetProcAddress
49  0x004150cc NONE FUNC KERNEL32.dll LoadLibraryA
50  0x004150d0 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
51  0x004150d4 NONE FUNC KERNEL32.dll FileTimeToSystemTime
52  0x004150d8 NONE FUNC KERNEL32.dll TerminateProcess
53  0x004150dc NONE FUNC KERNEL32.dll OpenProcess
54  0x004150e0 NONE FUNC KERNEL32.dll ExitProcess
55  0x004150e4 NONE FUNC KERNEL32.dll DuplicateHandle
56  0x004150e8 NONE FUNC KERNEL32.dll GetCurrentThread
57  0x004150ec NONE FUNC KERNEL32.dll GetCurrentProcess
58  0x004150f0 NONE FUNC KERNEL32.dll GetOEMCP
59  0x004150f4 NONE FUNC KERNEL32.dll GetACP
60  0x004150f8 NONE FUNC KERNEL32.dll GetCPInfo
61  0x004150fc NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
62  0x00415100 NONE FUNC KERNEL32.dll GetModuleHandleW
63  0x00415104 NONE FUNC KERNEL32.dll HeapAlloc
64  0x00415108 NONE FUNC KERNEL32.dll HeapFree
65  0x0041510c NONE FUNC KERNEL32.dll MultiByteToWideChar
66  0x00415110 NONE FUNC KERNEL32.dll GetCommandLineA
67  0x00415114 NONE FUNC KERNEL32.dll EnterCriticalSection
68  0x00415118 NONE FUNC KERNEL32.dll LeaveCriticalSection
69  0x0041511c NONE FUNC KERNEL32.dll UnhandledExceptionFilter
70  0x00415120 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
71  0x00415124 NONE FUNC KERNEL32.dll IsDebuggerPresent
72  0x00415128 NONE FUNC KERNEL32.dll DeleteCriticalSection
73  0x0041512c NONE FUNC KERNEL32.dll TlsGetValue
74  0x00415130 NONE FUNC KERNEL32.dll TlsAlloc
75  0x00415134 NONE FUNC KERNEL32.dll TlsSetValue
76  0x00415138 NONE FUNC KERNEL32.dll TlsFree
77  0x0041513c NONE FUNC KERNEL32.dll InterlockedIncrement
78  0x00415140 NONE FUNC KERNEL32.dll SetLastError
79  0x00415144 NONE FUNC KERNEL32.dll GetCurrentThreadId
80  0x00415148 NONE FUNC KERNEL32.dll InterlockedDecrement
81  0x0041514c NONE FUNC KERNEL32.dll GetStdHandle
1   0x00415198 NONE FUNC USER32.dll   wsprintfA
1   0x00415190 NONE FUNC SHELL32.dll  ShellExecuteA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
24  0x00014578 0x00415178 NONE FUNC 0    ODBC32.dll   imp.SQLAllocHandle
75  0x0001457c 0x0041517c NONE FUNC 0    ODBC32.dll   imp.SQLSetEnvAttr
41  0x00014580 0x00415180 NONE FUNC 0    ODBC32.dll   imp.SQLDriverConnect
3   0x00014584 0x00415184 NONE FUNC 0    ODBC32.dll   imp.SQLAllocStmt
31  0x00014588 0x00415188 NONE FUNC 0    ODBC32.dll   imp.SQLFreeHandle
6   0x000145b4 0x004151b4 NONE FUNC 0    WS2_32.dll   imp.getsockname
17  0x000145b8 0x004151b8 NONE FUNC 0    WS2_32.dll   imp.recvfrom
20  0x000145bc 0x004151bc NONE FUNC 0    WS2_32.dll   imp.sendto
1   0x000145c0 0x004151c0 NONE FUNC 0    WS2_32.dll   imp.accept
52  0x000145c4 0x004151c4 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
5   0x000145c8 0x004151c8 NONE FUNC 0    WS2_32.dll   imp.getpeername
21  0x000145cc 0x004151cc NONE FUNC 0    WS2_32.dll   imp.setsockopt
111 0x000145d0 0x004151d0 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
13  0x000145d4 0x004151d4 NONE FUNC 0    WS2_32.dll   imp.listen
10  0x000145d8 0x004151d8 NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
11  0x000145dc 0x004151dc NONE FUNC 0    WS2_32.dll   imp.inet_addr
51  0x000145e0 0x004151e0 NONE FUNC 0    WS2_32.dll   imp.gethostbyaddr
19  0x000145e4 0x004151e4 NONE FUNC 0    WS2_32.dll   imp.send
9   0x000145e8 0x004151e8 NONE FUNC 0    WS2_32.dll   imp.htons
23  0x000145ec 0x004151ec NONE FUNC 0    WS2_32.dll   imp.socket
4   0x000145f0 0x004151f0 NONE FUNC 0    WS2_32.dll   imp.connect
18  0x000145f4 0x004151f4 NONE FUNC 0    WS2_32.dll   imp.select
151 0x000145f8 0x004151f8 NONE FUNC 0    WS2_32.dll   imp.__WSAFDIsSet
16  0x000145fc 0x004151fc NONE FUNC 0    WS2_32.dll   imp.recv
8   0x00014600 0x00415200 NONE FUNC 0    WS2_32.dll   imp.htonl
12  0x00014604 0x00415204 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
3   0x00014608 0x00415208 NONE FUNC 0    WS2_32.dll   imp.closesocket
115 0x0001460c 0x0041520c NONE FUNC 0    WS2_32.dll   imp.WSAStartup
116 0x00014610 0x00415210 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
2   0x00014614 0x00415214 NONE FUNC 0    WS2_32.dll   imp.bind
1   0x000145a0 0x004151a0 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlA
2   0x000145a4 0x004151a4 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
3   0x000145a8 0x004151a8 NONE FUNC 0    WININET.dll  imp.InternetReadFile
4   0x000145ac 0x004151ac NONE FUNC 0    WININET.dll  imp.InternetOpenA
1   0x00014554 0x00415154 NONE FUNC 0    MPR.dll      imp.WNetCloseEnum
2   0x00014558 0x00415158 NONE FUNC 0    MPR.dll      imp.WNetOpenEnumA
3   0x0001455c 0x0041515c NONE FUNC 0    MPR.dll      imp.WNetAddConnection2A
4   0x00014560 0x00415160 NONE FUNC 0    MPR.dll      imp.WNetEnumResourceA
5   0x00014564 0x00415164 NONE FUNC 0    MPR.dll      imp.WNetCancelConnection2A
1   0x0001456c 0x0041516c NONE FUNC 0    NETAPI32.dll imp.NetUserEnum
2   0x00014570 0x00415170 NONE FUNC 0    NETAPI32.dll imp.NetApiBufferFree
1   0x00014400 0x00415000 NONE FUNC 0    DNSAPI.dll   imp.DnsFree
2   0x00014404 0x00415004 NONE FUNC 0    DNSAPI.dll   imp.DnsQuery_A
1   0x0001440c 0x0041500c NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
2   0x00014410 0x00415010 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
3   0x00014414 0x00415014 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
4   0x00014418 0x00415018 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
5   0x0001441c 0x0041501c NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
6   0x00014420 0x00415020 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
7   0x00014424 0x00415024 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
8   0x00014428 0x00415028 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
9   0x0001442c 0x0041502c NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
10  0x00014430 0x00415030 NONE FUNC 0    KERNEL32.dll imp.ReadFile
11  0x00014434 0x00415034 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
12  0x00014438 0x00415038 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
13  0x0001443c 0x0041503c NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
14  0x00014440 0x00415040 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
15  0x00014444 0x00415044 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
16  0x00014448 0x00415048 NONE FUNC 0    KERNEL32.dll imp.HeapSize
17  0x0001444c 0x0041504c NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
18  0x00014450 0x00415050 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
19  0x00014454 0x00415054 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
20  0x00014458 0x00415058 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
21  0x0001445c 0x0041505c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
22  0x00014460 0x00415060 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
23  0x00014464 0x00415064 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
24  0x00014468 0x00415068 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
25  0x0001446c 0x0041506c NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
26  0x00014470 0x00415070 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
27  0x00014474 0x00415074 NONE FUNC 0    KERNEL32.dll imp.GetFileType
28  0x00014478 0x00415078 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
29  0x0001447c 0x0041507c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
30  0x00014480 0x00415080 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
31  0x00014484 0x00415084 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
32  0x00014488 0x00415088 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
33  0x0001448c 0x0041508c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
34  0x00014490 0x00415090 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
35  0x00014494 0x00415094 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
36  0x00014498 0x00415098 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
37  0x0001449c 0x0041509c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
38  0x000144a0 0x004150a0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
39  0x000144a4 0x004150a4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
40  0x000144a8 0x004150a8 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
41  0x000144ac 0x004150ac NONE FUNC 0    KERNEL32.dll imp.CreateFileA
42  0x000144b0 0x004150b0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
43  0x000144b4 0x004150b4 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
44  0x000144b8 0x004150b8 NONE FUNC 0    KERNEL32.dll imp.Sleep
45  0x000144bc 0x004150bc NONE FUNC 0    KERNEL32.dll imp.CreateThread
46  0x000144c0 0x004150c0 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
47  0x000144c4 0x004150c4 NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreA
48  0x000144c8 0x004150c8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
49  0x000144cc 0x004150cc NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
50  0x000144d0 0x004150d0 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
51  0x000144d4 0x004150d4 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
52  0x000144d8 0x004150d8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
53  0x000144dc 0x004150dc NONE FUNC 0    KERNEL32.dll imp.OpenProcess
54  0x000144e0 0x004150e0 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
55  0x000144e4 0x004150e4 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
56  0x000144e8 0x004150e8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
57  0x000144ec 0x004150ec NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
58  0x000144f0 0x004150f0 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
59  0x000144f4 0x004150f4 NONE FUNC 0    KERNEL32.dll imp.GetACP
60  0x000144f8 0x004150f8 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
61  0x000144fc 0x004150fc NONE FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
62  0x00014500 0x00415100 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
63  0x00014504 0x00415104 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
64  0x00014508 0x00415108 NONE FUNC 0    KERNEL32.dll imp.HeapFree
65  0x0001450c 0x0041510c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
66  0x00014510 0x00415110 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
67  0x00014514 0x00415114 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
68  0x00014518 0x00415118 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
69  0x0001451c 0x0041511c NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
70  0x00014520 0x00415120 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
71  0x00014524 0x00415124 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
72  0x00014528 0x00415128 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
73  0x0001452c 0x0041512c NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
74  0x00014530 0x00415130 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
75  0x00014534 0x00415134 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
76  0x00014538 0x00415138 NONE FUNC 0    KERNEL32.dll imp.TlsFree
77  0x0001453c 0x0041513c NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
78  0x00014540 0x00415140 NONE FUNC 0    KERNEL32.dll imp.SetLastError
79  0x00014544 0x00415144 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
80  0x00014548 0x00415148 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
81  0x0001454c 0x0041514c NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
1   0x00014598 0x00415198 NONE FUNC 0    USER32.dll   imp.wsprintfA
1   0x00014590 0x00415190 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00014658 0x00415258 8   9    .rdata  ascii   !@#$%^&*
1   0x00014664 0x00415264 6   7    .rdata  ascii   123qwe
2   0x0001466c 0x0041526c 8   9    .rdata  ascii   12345678
3   0x00014678 0x00415278 6   7    .rdata  ascii   123456
4   0x00014680 0x00415280 4   5    .rdata  ascii   1234
5   0x00014690 0x00415290 8   9    .rdata  ascii   password
6   0x0001469c 0x0041529c 6   7    .rdata  ascii   passwd
7   0x000146a4 0x004152a4 4   5    .rdata  ascii   pass
8   0x000146ac 0x004152ac 6   7    .rdata  ascii   server
9   0x000146b8 0x004152b8 4   5    .rdata  ascii   test
10  0x000146c0 0x004152c0 8   9    .rdata  ascii   database
11  0x000146cc 0x004152cc 4   5    .rdata  ascii   data
12  0x000146d8 0x004152d8 5   6    .rdata  ascii   guest
13  0x000146e0 0x004152e0 4   5    .rdata  ascii   user
14  0x000146e8 0x004152e8 5   6    .rdata  ascii   admin
15  0x000146f0 0x004152f0 13  14   .rdata  ascii   administrator
16  0x00014708 0x00415308 60  61   .rdata  ascii   Usage of HGet: %s <HTTPFile|FTPFile> <LocalFile> [run]\n\n%s%s
17  0x00014748 0x00415348 50  51   .rdata  ascii       hget http://www.xxx.com/test.exe test.exe run\n
18  0x0001477c 0x0041537c 55  56   .rdata  ascii       hget ftp://user:pass@ftp.xxx.com/test.exe test.exe\n
19  0x000147b4 0x004153b4 24  25   .rdata  ascii   Usage of Pskill: %s PID\n
20  0x000147d0 0x004153d0 6   7    .rdata  ascii   pskill
21  0x000147d8 0x004153d8 7   8    .rdata  ascii   -pskill
22  0x000147e0 0x004153e0 6   7    .rdata  ascii   pslist
23  0x000147e8 0x004153e8 7   8    .rdata  ascii   -pslist
24  0x000147f0 0x004153f0 4   5    .rdata  ascii   hget
25  0x000147f8 0x004153f8 5   6    .rdata  ascii   -hget
26  0x00014804 0x00415404 5   6    .rdata  ascii   hscan
27  0x0001480c 0x0041540c 6   7    .rdata  ascii   -hscan
28  0x00014818 0x00415418 4   5    .rdata  ascii   ddos
29  0x00014820 0x00415420 5   6    .rdata  ascii   -ddos
30  0x0001482c 0x0041542c 6   7    .rdata  ascii   socks5
31  0x00014834 0x00415434 7   8    .rdata  ascii   -socks5
32  0x00014844 0x00415444 4   5    .rdata  ascii   -hbs
33  0x00014850 0x00415450 4   5    .rdata  ascii   -hmb
34  0x00014858 0x00415458 8   9    .rdata  ascii   enumhost
35  0x00014864 0x00415464 9   10   .rdata  ascii   -enumhost
36  0x00014870 0x00415470 4   5    .rdata  ascii   enum
37  0x00014878 0x00415478 5   6    .rdata  ascii   -enum
38  0x00014884 0x00415484 5   6    .rdata  ascii   -help
39  0x0001488c 0x0041548c 6   7    .rdata  ascii   -usage
40  0x00014894 0x00415494 7   8    .rdata  ascii   %s -run
41  0x0001489c 0x0041549c 21  22   .rdata  ascii   \n[-] Received Ctrl+C\n
42  0x000148b4 0x004154b4 32  33   .rdata  ascii   \t-pskill         Kill a Process\n
43  0x000148d8 0x004154d8 30  31   .rdata  ascii   \t-pslist         List Process\n
44  0x000148f8 0x004154f8 43  44   .rdata  ascii   \t-hscan          Ping/Name/SQL/IPC Scanner\n
45  0x00014924 0x00415524 36  37   .rdata  ascii   \t-enumhost       Enum Network Hosts\n
46  0x0001494c 0x0041554c 37  38   .rdata  ascii   \t-hbs            Port Banner Scanner\n
47  0x00014974 0x00415574 42  43   .rdata  ascii   \t-hmb            Domain MX Banner Finder\n 
48  0x000149a0 0x004155a0 31  32   .rdata  ascii   \t-socks5         Socks5 Proxy\n 
49  0x000149c0 0x004155c0 35  36   .rdata  ascii   \t-hget           Get HTTP/FTP File\n
50  0x000149e4 0x004155e4 21  22   .rdata  ascii   [Usage of Function:]\n
51  0x000149fc 0x004155fc 12  13   .rdata  ascii   Opened %s.\r\n
52  0x00014a0c 0x0041560c 4   5    .rdata  ascii   open
53  0x00014a14 0x00415614 43  44   .rdata  ascii   \r\nDownloaded %.1f kb to %s @ %.1f kb/sec.\r\n
54  0x00014a4f 0x0041564f 36  37   .rdata  ascii   A\rDownload %10d byte Transferred...\r
55  0x00014a74 0x00415674 27  28   .rdata  ascii   File download:(%s -> %s).\r\n
56  0x00014a90 0x00415690 23  24   .rdata  ascii   Bad url, or DNS error.\n
57  0x00014aa8 0x004156a8 24  25   .rdata  ascii   Mozilla/4.0 (compatible)
58  0x00014ac4 0x004156c4 7   8    .rdata  ascii   Error!\n
59  0x00014acc 0x004156cc 61  62   .rdata  ascii   \r\n[+] Check %d Domain, found %d MX record, found %d banner.\r\n
60  0x00014b0c 0x0041570c 24  25   .rdata  ascii   [-] WSAStartup error:%d\n
61  0x00014b28 0x00415728 43  44   .rdata  ascii   Usage of Domain MX Banner: -hmb DomainName\n
62  0x00014b54 0x00415754 18  19   .rdata  ascii   IP address Error.\n
63  0x00014b68 0x00415768 28  29   .rdata  ascii   \nmain() scan CreateThread:%d
64  0x00014b88 0x00415788 28  29   .rdata  ascii   \nmain() port CreateThread:%d
65  0x00014ba8 0x004157a8 14  15   .rdata  ascii   malloc error!\n
66  0x00014bb8 0x004157b8 11  12   .rdata  ascii   \nScan %s\r\n\n
67  0x00014bc8 0x004157c8 599 600  .rdata  ascii   [Usage:]\n    -hbs <HostName>|<StartIP[-EndIP]> [Options]\n\n[Options:]\n    /b             Get Banner for many ports scan\n    /c             Check Web Version\n    /n             Note Port Open\n    /o             Scan Port Only\n    /w             Scan Web Version Only\n    /d <Delay>     TCP connect timeout, between 1-20, default is %d\n    /l <Logfile>   Log file name, default is %s\n    /m [Ports]     Scan many ports, default will scan %d ports\n    /p <Port>      Scan port, default is %d\n    /s <String>    Scan sensitive string\n    /t <Thread>    Scan thread number, between 1-1000, default is %d\n\n
68  0x00014e20 0x00415a20 7   8    .rdata  ascii   hbs.txt
69  0x00014e28 0x00415a28 28  29   .rdata  ascii   WSAStartup failed! Error:%d\n
70  0x00014e4c 0x00415a4c 7   8    .rdata  ascii   -listen
71  0x00014e58 0x00415a58 8   9    .rdata  ascii   -connect
72  0x00014e64 0x00415a64 7   8    .rdata  ascii   [-] %s\n
73  0x00014e6c 0x00415a6c 32  33   .rdata  ascii   I Can't use Local IP for ReBind!
74  0x00014e90 0x00415a90 9   10   .rdata  ascii   127.0.0.1
75  0x00014ea0 0x00415aa0 5   6    .rdata  ascii   -bind
76  0x00014ea8 0x00415aa8 10  11   .rdata  ascii   [Option:]\n
77  0x00014eb8 0x00415ab8 63  64   .rdata  ascii       -s -listen [ConnectPort] [ListenPort]       Default:%d %d\n\n
