Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x54800 0x00401000  0x55000 -r-x CODE
1   0x00054c00   0x1400 0x00456000   0x2000 -rw- DATA
2   0x00056000      0x0 0x00458000   0x1000 -rw- BSS
3   0x00056000   0x2200 0x00459000   0x3000 -rw- .idata
4   0x00058200      0x0 0x0045c000   0x1000 -rw- .tls
5   0x00058200    0x200 0x0045d000   0x1000 sr-- .rdata
6   0x00058400   0x6200 0x0045e000   0x7000 sr-- .reloc
7   0x0005e600  0x38400 0x00465000  0x39000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045564c paddr=0x00054a4c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
16  0x00459274 NONE FUNC kernel32.dll MulDiv
17  0x00459278 NONE FUNC kernel32.dll LockResource
18  0x0045927c NONE FUNC kernel32.dll LoadResource
19  0x00459280 NONE FUNC kernel32.dll LoadLibraryW
20  0x00459284 NONE FUNC kernel32.dll LoadLibraryA
21  0x00459158 NONE FUNC kernel32.dll LeaveCriticalSection
22  0x00459160 NONE FUNC kernel32.dll InitializeCriticalSection
23  0x00459290 NONE FUNC kernel32.dll GlobalUnlock
24  0x00459294 NONE FUNC kernel32.dll GlobalReAlloc
25  0x00459298 NONE FUNC kernel32.dll GlobalHandle
26  0x0045929c NONE FUNC kernel32.dll GlobalLock
27  0x004592a0 NONE FUNC kernel32.dll GlobalFree
28  0x004592a4 NONE FUNC kernel32.dll GlobalFindAtomA
29  0x004592a8 NONE FUNC kernel32.dll GlobalDeleteAtom
30  0x004592ac NONE FUNC kernel32.dll GlobalAlloc
31  0x004592b0 NONE FUNC kernel32.dll GlobalAddAtomA
32  0x004592b4 NONE FUNC kernel32.dll GetVersionExA
33  0x00459174 NONE FUNC kernel32.dll GetVersion
34  0x004592bc NONE FUNC kernel32.dll GetTickCount
35  0x0045919c NONE FUNC kernel32.dll GetThreadLocale
36  0x004592c4 NONE FUNC kernel32.dll GetSystemInfo
37  0x004592c8 NONE FUNC kernel32.dll GetStringTypeExA
38  0x004591d8 NONE FUNC kernel32.dll GetStdHandle
39  0x004591a4 NONE FUNC kernel32.dll GetProcAddress
40  0x004592d4 NONE FUNC kernel32.dll GetModuleHandleW
41  0x004591a8 NONE FUNC kernel32.dll GetModuleHandleA
42  0x004591ac NONE FUNC kernel32.dll GetModuleFileNameA
43  0x004591b0 NONE FUNC kernel32.dll GetLocaleInfoA
44  0x004592e4 NONE FUNC kernel32.dll GetLocalTime
45  0x004592e8 NONE FUNC kernel32.dll GetLastError
46  0x004592ec NONE FUNC kernel32.dll GetFullPathNameA
47  0x004592f0 NONE FUNC kernel32.dll GetDiskFreeSpaceA
48  0x004592f4 NONE FUNC kernel32.dll GetDateFormatA
49  0x00459178 NONE FUNC kernel32.dll GetCurrentThreadId
50  0x004592fc NONE FUNC kernel32.dll GetCurrentProcessId
51  0x00459300 NONE FUNC kernel32.dll GetCurrentProcess
52  0x00459304 NONE FUNC kernel32.dll GetComputerNameA
53  0x00459308 NONE FUNC kernel32.dll GetCPInfo
54  0x0045930c NONE FUNC kernel32.dll GetACP
55  0x00459310 NONE FUNC kernel32.dll FreeResource
56  0x00459314 NONE FUNC kernel32.dll InterlockedExchange
57  0x004591b8 NONE FUNC kernel32.dll FreeLibrary
58  0x0045931c NONE FUNC kernel32.dll FormatMessageA
59  0x00459320 NONE FUNC kernel32.dll FindResourceA
60  0x004591c4 NONE FUNC kernel32.dll ExitProcess
61  0x00459328 NONE FUNC kernel32.dll EnumCalendarInfoA
62  0x0045915c NONE FUNC kernel32.dll EnterCriticalSection
63  0x00459154 NONE FUNC kernel32.dll DeleteCriticalSection
64  0x00459334 NONE FUNC kernel32.dll CreateThread
65  0x00459338 NONE FUNC kernel32.dll CreateFileA
66  0x0045933c NONE FUNC kernel32.dll CreateEventA
67  0x00459340 NONE FUNC kernel32.dll CompareStringA
68  0x00459344 NONE FUNC kernel32.dll CloseHandle
1   0x0045934c NONE FUNC version.dll  VerQueryValueA
2   0x00459350 NONE FUNC version.dll  GetFileVersionInfoSizeA
3   0x00459354 NONE FUNC version.dll  GetFileVersionInfoA
1   0x0045935c NONE FUNC gdi32.dll    UnrealizeObject
2   0x00459360 NONE FUNC gdi32.dll    StretchBlt
3   0x00459364 NONE FUNC gdi32.dll    SetWindowOrgEx
4   0x00459368 NONE FUNC gdi32.dll    SetViewportOrgEx
5   0x0045936c NONE FUNC gdi32.dll    SetTextColor
6   0x00459370 NONE FUNC gdi32.dll    SetStretchBltMode
7   0x00459374 NONE FUNC gdi32.dll    SetROP2
8   0x00459378 NONE FUNC gdi32.dll    SetPixel
9   0x0045937c NONE FUNC gdi32.dll    SetDIBColorTable
10  0x00459380 NONE FUNC gdi32.dll    SetBrushOrgEx
11  0x00459384 NONE FUNC gdi32.dll    SetBkMode
12  0x00459388 NONE FUNC gdi32.dll    SetBkColor
13  0x0045938c NONE FUNC gdi32.dll    SelectPalette
14  0x00459390 NONE FUNC gdi32.dll    SelectObject
15  0x00459394 NONE FUNC gdi32.dll    SaveDC
16  0x00459398 NONE FUNC gdi32.dll    RestoreDC
17  0x0045939c NONE FUNC gdi32.dll    RectVisible
18  0x004593a0 NONE FUNC gdi32.dll    RealizePalette
19  0x004593a4 NONE FUNC gdi32.dll    PatBlt
20  0x004593a8 NONE FUNC gdi32.dll    MoveToEx
21  0x004593ac NONE FUNC gdi32.dll    MaskBlt
22  0x004593b0 NONE FUNC gdi32.dll    LineTo
23  0x004593b4 NONE FUNC gdi32.dll    IntersectClipRect
24  0x004593b8 NONE FUNC gdi32.dll    GetWindowOrgEx
25  0x004593bc NONE FUNC gdi32.dll    GetTextMetricsA
26  0x004593c0 NONE FUNC gdi32.dll    GetTextExtentPoint32A
27  0x004593c4 NONE FUNC gdi32.dll    GetSystemPaletteEntries
28  0x004593c8 NONE FUNC gdi32.dll    GetStockObject
29  0x004593cc NONE FUNC gdi32.dll    GetPixel
30  0x004593d0 NONE FUNC gdi32.dll    GetPaletteEntries
31  0x004593d4 NONE FUNC gdi32.dll    GetObjectA
32  0x004593d8 NONE FUNC gdi32.dll    GetDeviceCaps
33  0x004593dc NONE FUNC gdi32.dll    GetDIBits
34  0x004593e0 NONE FUNC gdi32.dll    GetDIBColorTable
35  0x004593e4 NONE FUNC gdi32.dll    GetDCOrgEx
36  0x004593e8 NONE FUNC gdi32.dll    GetCurrentPositionEx
37  0x004593ec NONE FUNC gdi32.dll    GetClipBox
38  0x004593f0 NONE FUNC gdi32.dll    GetBrushOrgEx
39  0x004593f4 NONE FUNC gdi32.dll    GetBitmapBits
40  0x004593f8 NONE FUNC gdi32.dll    ExcludeClipRect
41  0x004593fc NONE FUNC gdi32.dll    DeleteObject
42  0x00459400 NONE FUNC gdi32.dll    DeleteDC
43  0x00459404 NONE FUNC gdi32.dll    CreateSolidBrush
44  0x00459408 NONE FUNC gdi32.dll    CreatePenIndirect
45  0x0045940c NONE FUNC gdi32.dll    CreatePalette
46  0x00459410 NONE FUNC gdi32.dll    CreateHalftonePalette
47  0x00459414 NONE FUNC gdi32.dll    CreateFontIndirectA
48  0x00459418 NONE FUNC gdi32.dll    CreateDIBitmap
49  0x0045941c NONE FUNC gdi32.dll    CreateDIBSection
50  0x00459420 NONE FUNC gdi32.dll    CreateCompatibleDC
51  0x00459424 NONE FUNC gdi32.dll    CreateCompatibleBitmap
52  0x00459428 NONE FUNC gdi32.dll    CreateBrushIndirect
53  0x0045942c NONE FUNC gdi32.dll    CreateBitmap
54  0x00459430 NONE FUNC gdi32.dll    BitBlt
1   0x00459438 NONE FUNC user32.dll   CreateWindowExA
2   0x0045943c NONE FUNC user32.dll   WindowFromPoint
3   0x00459440 NONE FUNC user32.dll   WinHelpA
4   0x00459444 NONE FUNC user32.dll   WaitMessage
5   0x00459448 NONE FUNC user32.dll   ValidateRect
6   0x0045944c NONE FUNC user32.dll   UpdateWindow
7   0x00459450 NONE FUNC user32.dll   UnregisterClassA
8   0x00459454 NONE FUNC user32.dll   UnhookWindowsHookEx
9   0x00459458 NONE FUNC user32.dll   TranslateMessage
10  0x0045945c NONE FUNC user32.dll   TranslateMDISysAccel
11  0x00459460 NONE FUNC user32.dll   TrackPopupMenu
12  0x00459464 NONE FUNC user32.dll   SystemParametersInfoA
13  0x00459468 NONE FUNC user32.dll   ShowWindow
14  0x0045946c NONE FUNC user32.dll   ShowScrollBar
15  0x00459470 NONE FUNC user32.dll   ShowOwnedPopups
16  0x00459474 NONE FUNC user32.dll   ShowCursor
17  0x00459478 NONE FUNC user32.dll   SetWindowsHookExA
18  0x0045947c NONE FUNC user32.dll   SetWindowPos
19  0x00459480 NONE FUNC user32.dll   SetWindowPlacement
20  0x00459484 NONE FUNC user32.dll   SetWindowLongA
21  0x00459488 NONE FUNC user32.dll   SetTimer
22  0x0045948c NONE FUNC user32.dll   SetScrollRange
23  0x00459490 NONE FUNC user32.dll   SetScrollPos
24  0x00459494 NONE FUNC user32.dll   SetScrollInfo
25  0x00459498 NONE FUNC user32.dll   SetRect
26  0x0045949c NONE FUNC user32.dll   SetPropA
27  0x004594a0 NONE FUNC user32.dll   SetParent
28  0x004594a4 NONE FUNC user32.dll   SetMenuItemInfoA
29  0x004594a8 NONE FUNC user32.dll   SetMenu
30  0x004594ac NONE FUNC user32.dll   SetForegroundWindow
31  0x004594b0 NONE FUNC user32.dll   SetFocus
32  0x004594b4 NONE FUNC user32.dll   SetCursor
33  0x004594b8 NONE FUNC user32.dll   SetClassLongA
34  0x004594bc NONE FUNC user32.dll   SetCapture
35  0x004594c0 NONE FUNC user32.dll   SetActiveWindow
36  0x004594c4 NONE FUNC user32.dll   SendMessageA
37  0x004594c8 NONE FUNC user32.dll   ScrollWindow
38  0x004594cc NONE FUNC user32.dll   ScreenToClient
39  0x004594d0 NONE FUNC user32.dll   RemovePropA
40  0x004594d4 NONE FUNC user32.dll   RemoveMenu
41  0x004594d8 NONE FUNC user32.dll   ReleaseDC
42  0x004594dc NONE FUNC user32.dll   ReleaseCapture
43  0x004594e0 NONE FUNC user32.dll   RegisterWindowMessageA
44  0x004594e4 NONE FUNC user32.dll   RegisterClipboardFormatA
45  0x004594e8 NONE FUNC user32.dll   RegisterClassA
46  0x004594ec NONE FUNC user32.dll   RedrawWindow
47  0x004594f0 NONE FUNC user32.dll   PtInRect
48  0x004594f4 NONE FUNC user32.dll   PostQuitMessage
49  0x004594f8 NONE FUNC user32.dll   PostMessageA
50  0x004594fc NONE FUNC user32.dll   PeekMessageA
51  0x00459500 NONE FUNC user32.dll   OffsetRect
52  0x00459504 NONE FUNC user32.dll   OemToCharA
53  0x004591e8 NONE FUNC user32.dll   MessageBoxA
54  0x0045950c NONE FUNC user32.dll   MapWindowPoints
55  0x00459510 NONE FUNC user32.dll   MapVirtualKeyA
56  0x004591e4 NONE FUNC user32.dll   LoadStringA
57  0x00459518 NONE FUNC user32.dll   LoadKeyboardLayoutA
58  0x0045951c NONE FUNC user32.dll   LoadIconA
59  0x00459520 NONE FUNC user32.dll   LoadCursorA
60  0x00459524 NONE FUNC user32.dll   LoadBitmapA
61  0x00459528 NONE FUNC user32.dll   KillTimer
62  0x0045952c NONE FUNC user32.dll   IsZoomed
63  0x00459530 NONE FUNC user32.dll   IsWindowVisible
64  0x00459534 NONE FUNC user32.dll   IsWindowEnabled
65  0x00459538 NONE FUNC user32.dll   IsWindow
66  0x0045953c NONE FUNC user32.dll   IsRectEmpty
67  0x00459540 NONE FUNC user32.dll   IsIconic
68  0x00459544 NONE FUNC user32.dll   IsDialogMessageA
69  0x00459548 NONE FUNC user32.dll   IsChild
70  0x0045954c NONE FUNC user32.dll   InvalidateRect
71  0x00459550 NONE FUNC user32.dll   IntersectRect
72  0x00459554 NONE FUNC user32.dll   InsertMenuItemA
73  0x00459558 NONE FUNC user32.dll   InsertMenuA
74  0x0045955c NONE FUNC user32.dll   InflateRect
75  0x00459560 NONE FUNC user32.dll   GetWindowThreadProcessId
76  0x00459564 NONE FUNC user32.dll   GetWindowTextA
77  0x00459568 NONE FUNC user32.dll   GetWindowRect
78  0x0045956c NONE FUNC user32.dll   GetWindowPlacement
79  0x00459570 NONE FUNC user32.dll   GetWindowLongA
80  0x00459574 NONE FUNC user32.dll   GetWindowDC
81  0x00459578 NONE FUNC user32.dll   GetTopWindow
82  0x0045957c NONE FUNC user32.dll   GetSystemMetrics
83  0x00459580 NONE FUNC user32.dll   GetSystemMenu
84  0x00459584 NONE FUNC user32.dll   GetSysColorBrush
85  0x00459588 NONE FUNC user32.dll   GetSysColor
86  0x0045958c NONE FUNC user32.dll   GetSubMenu
87  0x00459590 NONE FUNC user32.dll   GetScrollRange
88  0x00459594 NONE FUNC user32.dll   GetScrollPos
89  0x00459598 NONE FUNC user32.dll   GetScrollInfo
90  0x0045959c NONE FUNC user32.dll   GetPropA
91  0x004595a0 NONE FUNC user32.dll   GetParent
92  0x004595a4 NONE FUNC user32.dll   GetWindow
93  0x004595a8 NONE FUNC user32.dll   GetMenuStringA
94  0x004595ac NONE FUNC user32.dll   GetMenuState
95  0x004595b0 NONE FUNC user32.dll   GetMenuItemInfoA
96  0x004595b4 NONE FUNC user32.dll   GetMenuItemID
97  0x004595b8 NONE FUNC user32.dll   GetMenuItemCount
98  0x004595bc NONE FUNC user32.dll   GetMenu
99  0x004595c0 NONE FUNC user32.dll   GetLastActivePopup
100 0x004595c4 NONE FUNC user32.dll   GetKeyboardState
101 0x004595c8 NONE FUNC user32.dll   GetKeyboardLayoutList
102 0x004595cc NONE FUNC user32.dll   GetKeyboardLayout
103 0x004595d0 NONE FUNC user32.dll   GetKeyState
104 0x004595d4 NONE FUNC user32.dll   GetKeyNameTextA
105 0x004595d8 NONE FUNC user32.dll   GetIconInfo
106 0x004595dc NONE FUNC user32.dll   GetForegroundWindow
107 0x004595e0 NONE FUNC user32.dll   GetFocus
108 0x004595e4 NONE FUNC user32.dll   GetDesktopWindow
109 0x004595e8 NONE FUNC user32.dll   GetDCEx
110 0x004595ec NONE FUNC user32.dll   GetDC
111 0x004595f0 NONE FUNC user32.dll   GetCursorPos
112 0x004595f4 NONE FUNC user32.dll   GetCursor
113 0x004595f8 NONE FUNC user32.dll   GetClientRect
114 0x004595fc NONE FUNC user32.dll   GetClassNameA
115 0x00459600 NONE FUNC user32.dll   GetClassInfoA
116 0x00459604 NONE FUNC user32.dll   GetCapture
117 0x00459608 NONE FUNC user32.dll   GetActiveWindow
118 0x0045960c NONE FUNC user32.dll   FrameRect
119 0x00459610 NONE FUNC user32.dll   FindWindowA
120 0x00459614 NONE FUNC user32.dll   FillRect
121 0x00459618 NONE FUNC user32.dll   EqualRect
122 0x0045961c NONE FUNC user32.dll   EnumWindows
123 0x00459620 NONE FUNC user32.dll   EnumThreadWindows
124 0x00459624 NONE FUNC user32.dll   EndPaint
125 0x00459628 NONE FUNC user32.dll   EnableWindow
126 0x0045962c NONE FUNC user32.dll   EnableScrollBar
127 0x00459630 NONE FUNC user32.dll   EnableMenuItem
128 0x00459634 NONE FUNC user32.dll   DrawTextA
129 0x00459638 NONE FUNC user32.dll   DrawMenuBar
130 0x0045963c NONE FUNC user32.dll   DrawIconEx
131 0x00459640 NONE FUNC user32.dll   DrawIcon
132 0x00459644 NONE FUNC user32.dll   DrawFrameControl
133 0x00459648 NONE FUNC user32.dll   DrawEdge
134 0x0045964c NONE FUNC user32.dll   DispatchMessageA
135 0x00459650 NONE FUNC user32.dll   DestroyWindow
136 0x00459654 NONE FUNC user32.dll   DestroyMenu
137 0x00459658 NONE FUNC user32.dll   DestroyIcon
138 0x0045965c NONE FUNC user32.dll   DestroyCursor
139 0x00459660 NONE FUNC user32.dll   DeleteMenu
140 0x00459664 NONE FUNC user32.dll   DefWindowProcA
141 0x00459668 NONE FUNC user32.dll   DefMDIChildProcA
142 0x0045966c NONE FUNC user32.dll   DefFrameProcA
143 0x00459670 NONE FUNC user32.dll   CreatePopupMenu
144 0x00459674 NONE FUNC user32.dll   CreateMenu
145 0x00459678 NONE FUNC user32.dll   CreateIcon
146 0x0045967c NONE FUNC user32.dll   ClientToScreen
147 0x00459680 NONE FUNC user32.dll   CheckMenuItem
148 0x00459684 NONE FUNC user32.dll   CallWindowProcA
149 0x00459688 NONE FUNC user32.dll   CallNextHookEx
150 0x0045968c NONE FUNC user32.dll   BeginPaint
151 0x004591ec NONE FUNC user32.dll   CharNextA
152 0x00459694 NONE FUNC user32.dll   CharLowerA
153 0x00459698 NONE FUNC user32.dll   CharToOemA
154 0x0045969c NONE FUNC user32.dll   AdjustWindowRectEx
155 0x004596a0 NONE FUNC user32.dll   ActivateKeyboardLayout
1   0x0045924c NONE FUNC kernel32.dll Sleep
1   0x004596b0 NONE FUNC oleaut32.dll SafeArrayPtrOfIndex
2   0x004596b4 NONE FUNC oleaut32.dll SafeArrayGetUBound
3   0x004596b8 NONE FUNC oleaut32.dll SafeArrayGetLBound
4   0x004596bc NONE FUNC oleaut32.dll SafeArrayCreate
5   0x004596c0 NONE FUNC oleaut32.dll VariantChangeType
6   0x004596c4 NONE FUNC oleaut32.dll VariantCopy
7   0x004596c8 NONE FUNC oleaut32.dll VariantClear
8   0x004596cc NONE FUNC oleaut32.dll VariantInit
1   0x004596d4 NONE FUNC ole32.dll    CoTaskMemFree
2   0x004596d8 NONE FUNC ole32.dll    ProgIDFromCLSID
3   0x004596dc NONE FUNC ole32.dll    StringFromCLSID
4   0x004596e0 NONE FUNC ole32.dll    CoCreateInstance
5   0x004596e4 NONE FUNC ole32.dll    CoUninitialize
6   0x004596e8 NONE FUNC ole32.dll    CoInitialize
7   0x004596ec NONE FUNC ole32.dll    IsEqualGUID
1   0x004596f4 NONE FUNC oleaut32.dll GetErrorInfo
2   0x004596f8 NONE FUNC oleaut32.dll GetActiveObject
3   0x00459204 NONE FUNC oleaut32.dll SysFreeString
1   0x00459704 NONE FUNC comctl32.dll ImageList_SetIconSize
2   0x00459708 NONE FUNC comctl32.dll ImageList_GetIconSize
3   0x0045970c NONE FUNC comctl32.dll ImageList_Write
4   0x00459710 NONE FUNC comctl32.dll ImageList_Read
5   0x00459714 NONE FUNC comctl32.dll ImageList_GetDragImage
6   0x00459718 NONE FUNC comctl32.dll ImageList_DragShowNolock
7   0x0045971c NONE FUNC comctl32.dll ImageList_SetDragCursorImage
8   0x00459720 NONE FUNC comctl32.dll ImageList_DragMove
9   0x00459724 NONE FUNC comctl32.dll ImageList_DragLeave
10  0x00459728 NONE FUNC comctl32.dll ImageList_DragEnter
11  0x0045972c NONE FUNC comctl32.dll ImageList_EndDrag
12  0x00459730 NONE FUNC comctl32.dll ImageList_BeginDrag
13  0x00459734 NONE FUNC comctl32.dll ImageList_Remove
14  0x00459738 NONE FUNC comctl32.dll ImageList_DrawEx
15  0x0045973c NONE FUNC comctl32.dll ImageList_Draw
16  0x00459740 NONE FUNC comctl32.dll ImageList_GetBkColor
17  0x00459744 NONE FUNC comctl32.dll ImageList_SetBkColor
18  0x00459748 NONE FUNC comctl32.dll ImageList_ReplaceIcon
19  0x0045974c NONE FUNC comctl32.dll ImageList_Add
20  0x00459750 NONE FUNC comctl32.dll ImageList_SetImageCount
21  0x00459754 NONE FUNC comctl32.dll ImageList_GetImageCount
22  0x00459758 NONE FUNC comctl32.dll ImageList_Destroy
23  0x0045975c NONE FUNC comctl32.dll ImageList_Create
1   0x00459764 NONE FUNC url          FileProtocolHandlerA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00056154 0x00459154 NONE FUNC 0    kernel32.dll imp.DeleteCriticalSection
2   0x00056158 0x00459158 NONE FUNC 0    kernel32.dll imp.LeaveCriticalSection
3   0x0005615c 0x0045915c NONE FUNC 0    kernel32.dll imp.EnterCriticalSection
4   0x00056160 0x00459160 NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
5   0x00056164 0x00459164 NONE FUNC 0    kernel32.dll imp.VirtualFree
6   0x00056168 0x00459168 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
7   0x0005616c 0x0045916c NONE FUNC 0    kernel32.dll imp.LocalFree
8   0x00056170 0x00459170 NONE FUNC 0    kernel32.dll imp.LocalAlloc
9   0x00056174 0x00459174 NONE FUNC 0    kernel32.dll imp.GetVersion
10  0x00056178 0x00459178 NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
11  0x0005617c 0x0045917c NONE FUNC 0    kernel32.dll imp.InterlockedDecrement
12  0x00056180 0x00459180 NONE FUNC 0    kernel32.dll imp.InterlockedIncrement
13  0x00056184 0x00459184 NONE FUNC 0    kernel32.dll imp.VirtualQuery
14  0x00056188 0x00459188 NONE FUNC 0    kernel32.dll imp.WideCharToMultiByte
15  0x0005618c 0x0045918c NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
16  0x00056190 0x00459190 NONE FUNC 0    kernel32.dll imp.lstrlenA
17  0x00056194 0x00459194 NONE FUNC 0    kernel32.dll imp.lstrcpynA
18  0x00056198 0x00459198 NONE FUNC 0    kernel32.dll imp.LoadLibraryExA
19  0x0005619c 0x0045919c NONE FUNC 0    kernel32.dll imp.GetThreadLocale
20  0x000561a0 0x004591a0 NONE FUNC 0    kernel32.dll imp.GetStartupInfoA
21  0x000561a4 0x004591a4 NONE FUNC 0    kernel32.dll imp.GetProcAddress
22  0x000561a8 0x004591a8 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
23  0x000561ac 0x004591ac NONE FUNC 0    kernel32.dll imp.GetModuleFileNameA
24  0x000561b0 0x004591b0 NONE FUNC 0    kernel32.dll imp.GetLocaleInfoA
25  0x000561b4 0x004591b4 NONE FUNC 0    kernel32.dll imp.GetCommandLineA
26  0x000561b8 0x004591b8 NONE FUNC 0    kernel32.dll imp.FreeLibrary
27  0x000561bc 0x004591bc NONE FUNC 0    kernel32.dll imp.FindFirstFileA
28  0x000561c0 0x004591c0 NONE FUNC 0    kernel32.dll imp.FindClose
29  0x000561c4 0x004591c4 NONE FUNC 0    kernel32.dll imp.ExitProcess
30  0x000561c8 0x004591c8 NONE FUNC 0    kernel32.dll imp.WriteFile
31  0x000561cc 0x004591cc NONE FUNC 0    kernel32.dll imp.UnhandledExceptionFilter
32  0x000561d0 0x004591d0 NONE FUNC 0    kernel32.dll imp.RtlUnwind
33  0x000561d4 0x004591d4 NONE FUNC 0    kernel32.dll imp.RaiseException
34  0x000561d8 0x004591d8 NONE FUNC 0    kernel32.dll imp.GetStdHandle
