Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x5800 0x00401000   0x6000 -r-x .text
1   0x00007000  0x11a40 0x00407000  0x12000 -rw- .data
2   0x00019000    0x200 0x00419000   0x1000 -rw- .tls
3   0x0001a000    0xa00 0x0041a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405420 paddr=0x00005420 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
158 0x00007a14 0x00407a14 13  14   .data   ascii   HgwWmkst`syp|
159 0x00007a24 0x00407a24 10  11   .data   ascii   TgwJtxlo{y
160 0x00007a2f 0x00407a2f 6   7    .data   ascii   zqex~u
161 0x00007a38 0x00407a38 4   10   .data   utf16le .bak
162 0x00007a42 0x00407a42 4   10   .data   utf16le .doc
163 0x00007a4c 0x00407a4c 4   10   .data   utf16le .jpg
164 0x00007a56 0x00407a56 4   10   .data   utf16le .jpe
165 0x00007a60 0x00407a60 4   10   .data   utf16le .txt
166 0x00007a6a 0x00407a6a 4   10   .data   utf16le .tex
167 0x00007a74 0x00407a74 4   10   .data   utf16le .dbf
168 0x00007a86 0x00407a86 4   10   .data   utf16le .xls
169 0x00007a90 0x00407a90 4   10   .data   utf16le .cry
170 0x00007a9a 0x00407a9a 4   10   .data   utf16le .xml
171 0x00007aa4 0x00407aa4 4   10   .data   utf16le .vsd
172 0x00007aae 0x00407aae 4   10   .data   utf16le .pdf
173 0x00007ab8 0x00407ab8 4   10   .data   utf16le .csv
174 0x00007ac2 0x00407ac2 4   10   .data   utf16le .bmp
175 0x00007acc 0x00407acc 4   10   .data   utf16le .tif
176 0x00007ad6 0x00407ad6 4   10   .data   utf16le .1cd
177 0x00007ae0 0x00407ae0 4   10   .data   utf16le .tax
178 0x00007aea 0x00407aea 4   10   .data   utf16le .gif
179 0x00007af4 0x00407af4 4   10   .data   utf16le .gbr
180 0x00007afe 0x00407afe 4   10   .data   utf16le .png
181 0x00007b08 0x00407b08 4   10   .data   utf16le .mdb
182 0x00007b12 0x00407b12 4   10   .data   utf16le .mdf
183 0x00007b1c 0x00407b1c 4   10   .data   utf16le .sdf
184 0x00007b26 0x00407b26 4   10   .data   utf16le .dwg
185 0x00007b30 0x00407b30 4   10   .data   utf16le .dxf
186 0x00007b3a 0x00407b3a 4   10   .data   utf16le .dgn
187 0x00007b44 0x00407b44 4   10   .data   utf16le .stl
188 0x00007b4e 0x00407b4e 4   10   .data   utf16le .gho
189 0x00007b58 0x00407b58 4   10   .data   utf16le .v2i
190 0x00007b62 0x00407b62 4   10   .data   utf16le .3ds
191 0x00007b74 0x00407b74 4   10   .data   utf16le .ppt
192 0x00007b7e 0x00407b7e 4   10   .data   utf16le .acc
193 0x00007b88 0x00407b88 4   10   .data   utf16le .vpd
194 0x00007b92 0x00407b92 4   10   .data   utf16le .odt
195 0x00007b9c 0x00407b9c 4   10   .data   utf16le .ods
196 0x00007ba6 0x00407ba6 4   10   .data   utf16le .rar
197 0x00007bb0 0x00407bb0 4   10   .data   utf16le .zip
198 0x00007bc2 0x00407bc2 4   10   .data   utf16le .cpp
199 0x00007bcc 0x00407bcc 4   10   .data   utf16le .pas
200 0x00007bd6 0x00407bd6 4   10   .data   utf16le .asm
201 0x00007be4 0x00407be4 12  13   .data   ascii   Egoiyk'[qko{
202 0x00007bf2 0x00407bf2 4   5    .data   ascii   /?R~
203 0x0000801f 0x0040801f 9   10   .data   ascii   >6>;>^>d>
204 0x00008037 0x00408037 13  14   .data   ascii   ?#?:?A?Q?t?~?
205 0x0000805f 0x0040805f 9   10   .data   ascii   0*0j0s0|0
206 0x00008079 0x00408079 11  12   .data   ascii   0\f1N1\1j1x1
207 0x0000808b 0x0040808b 9   10   .data   ascii   1!2/2=2K2
208 0x000080a7 0x004080a7 13  14   .data   ascii   3-3;3I3]3k3y3
209 0x000080c5 0x004080c5 13  14   .data   ascii   4+4?4M4[4i4}4
210 0x000080e1 0x004080e1 9   10   .data   ascii   5(5S5c5{5
211 0x000080f3 0x004080f3 7   8    .data   ascii   60676?6
212 0x0000810f 0x0040810f 13  14   .data   ascii   7 7%7A7K7i7q7
213 0x0000812b 0x0040812b 19  20   .data   ascii   7\b8\e8#8(8?8E8J8S8`8
214 0x00008145 0x00408145 7   8    .data   ascii   9\f9%9m9
215 0x0000814f 0x0040814f 7   8    .data   ascii   :]:c:p:
216 0x0000816f 0x0040816f 13  14   .data   ascii   <J<Q<9=>=D=k=
217 0x0000818d 0x0040818d 15  16   .data   ascii   =(>5>G>N>[>b>x>
218 0x000081ab 0x004081ab 25  26   .data   ascii   ?3?9?@?F?M?S?Z?`?g?m?t?z?
219 0x000081e1 0x004081e1 17  18   .data   ascii   0*080E0J0S0X0p0u0
220 0x00008205 0x00408205 19  20   .data   ascii   1!1+161;1I1V1b1m1r1
221 0x00008223 0x00408223 7   8    .data   ascii   2?2P2}2
222 0x0000823b 0x0040823b 5   6    .data   ascii   3\a3\f3
223 0x00008243 0x00408243 17  18   .data   ascii   3\e3"3(3.3J3S3Z3g3
224 0x00008265 0x00408265 13  14   .data   ascii   474@4b4g4p4z4
225 0x0000827d 0x0040827d 5   6    .data   ascii   555D5
226 0x00008285 0x00408285 7   8    .data   ascii   5c6q6}6
227 0x000082a3 0x004082a3 13  14   .data   ascii   7(7<7S7c7l7z7
228 0x000082bd 0x004082bd 11  12   .data   ascii   8$8+8\8f8z8
229 0x000082d3 0x004082d3 11  12   .data   ascii   879B9W9o9z9
230 0x000082f3 0x004082f3 17  18   .data   ascii   :,:;:B:O:Z:i:v:}:
231 0x00008311 0x00408311 19  20   .data   ascii   ;-;2;A;K;W;\;b;i;n;
232 0x00008335 0x00408335 7   8    .data   ascii   <&<<<L<
233 0x00008353 0x00408353 13  14   .data   ascii   =#=*=:=O=`=f=
234 0x00008377 0x00408377 7   8    .data   ascii   >n>u>}>
235 0x00008395 0x00408395 7   8    .data   ascii   ?"?K?j?
236 0x000083b3 0x004083b3 9   10   .data   ascii   0B1f1p1y1
237 0x000083cd 0x004083cd 15  16   .data   ascii   1\f2>2J2W2k2u2}2
238 0x000083fb 0x004083fb 11  12   .data   ascii   4%4/4J4X4b4
239 0x00008411 0x00408411 11  12   .data   ascii   4+5R5l5v5~5
240 0x0000843d 0x0040843d 21  22   .data   ascii   6$60676=6D6M6d6k6p6~6
241 0x0000845d 0x0040845d 13  14   .data   ascii   7+7D7I7T7d7n7
242 0x0000847b 0x0040847b 13  14   .data   ascii   8&8,828N8v8{8
243 0x00008495 0x00408495 7   8    .data   ascii   909G9a9
244 0x000084ad 0x004084ad 17  18   .data   ascii   :(:/:<:C:c:j:p:z:
245 0x000084cd 0x004084cd 7   8    .data   ascii   ;1;J;Q;
246 0x000084e9 0x004084e9 21  22   .data   ascii   < <&<+<0<A<I<`<k<q<{<
247 0x0000850f 0x0040850f 17  18   .data   ascii   =+=6=>=C=`=k=q=z=
248 0x00008531 0x00408531 7   8    .data   ascii   >#>K>x>
249 0x0000854b 0x0040854b 19  20   .data   ascii   ?\e?$?1?:?G?a?l?s?z?
250 0x00008575 0x00408575 7   8    .data   ascii   0+0E0S0
251 0x0000858b 0x0040858b 13  14   .data   ascii   1A1J1e1k1u1{1
252 0x000085b5 0x004085b5 15  16   .data   ascii   2 2%2*2D2V2m2r2
253 0x000085db 0x004085db 11  12   .data   ascii   303G3Z3m3v3
254 0x00008601 0x00408601 7   8    .data   ascii   4U4^4f4
255 0x00008621 0x00408621 19  20   .data   ascii   5(505:5?5J5e5l5r5w5
256 0x00008643 0x00408643 13  14   .data   ascii   61666B6S6Z6g6
257 0x00008667 0x00408667 11  12   .data   ascii   7+7<7I7Y7j7
258 0x0000867f 0x0040867f 7   8    .data   ascii   868k8s8
259 0x00008691 0x00408691 5   6    .data   ascii   9>9k9
260 0x000086af 0x004086af 17  18   .data   ascii   :(:-:8:?:R:\:e:m:
261 0x000086cb 0x004086cb 17  18   .data   ascii   ;\f;!;:;P;V;\;4<D<
arch     x86
baddr    0x400000
binsz    73728
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00012511
compiled Sat Jun 25 09:56:46 2016
crypto   false
endian   little
havecode true
hdr.csum 0x0000eb4a
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   true
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x576e555e
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x123
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x5800
  SizeOfInitializedData : 0x12800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x5420
  BaseOfCode : 0x1000
  BaseOfData : 0x7000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x1b000
  SizeOfHeaders : 0x400
  CheckSum : 0xeb4a
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 40219 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 40219 Times: 2
  Product: 0 Name: Unknown Version: 0 Times: 2
  Product: 25 Name: Implib700 Version: 9210 Times: 3
  Product: 1 Name: Import0 Version: 0 Times: 124
  Product: 14 Name: Masm613 Version: 7299 Times: 1
  Product: 10 Name: Utc12_C Version: 8047 Times: 1
  Product: 4 Name: Linker600 Version: 8047 Times: 2
  Product: 147 Name: Implib900 Version: 30729 Times: 12
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x5d1c
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x1d98
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x1ec
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]

0 library
[Relocations]

vaddr paddr type name
―――――――――――――――――――――


0 relocations
73728
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


