Metadata Signature: 0x13938 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: e1c
Stream name: #~ 4
DirectoryAddress: e88 Size: 2328
Stream name: #Strings 12
DirectoryAddress: 31b0 Size: 8ac
Stream name: #US 4
DirectoryAddress: 3a5c Size: 10
Stream name: #GUID 8
DirectoryAddress: 3a6c Size: ae8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
23   0x00000e94 0x00402c94 5   6    .text   ascii   \n**(\e
24   0x00000ea0 0x00402ca0 5   6    .text   ascii   p**(\e
25   0x00000ebc 0x00402cbc 4   5    .text   ascii   **(\e
26   0x00000edc 0x00402cdc 4   5    .text   ascii   **(\e
27   0x00000f69 0x00402d69 4   5    .text   ascii   **($
28   0x0000103f 0x00402e3f 4   5    .text   ascii   ** \n
29   0x000012d1 0x004030d1 4   5    .text   ascii   \b@X(
30   0x000012e1 0x004030e1 4   5    .text   ascii   pr,\a
31   0x00001303 0x00403103 4   5    .text   ascii   \e\f(\f
32   0x000013af 0x004031af 4   5    .text   ascii   \nz\a,
33   0x000013d6 0x004031d6 5   6    .text   ascii   \n**(\e
34   0x000013e2 0x004031e2 5   6    .text   ascii   p**(\e
35   0x000013fe 0x004031fe 4   5    .text   ascii   **(\e
36   0x0000141e 0x0040321e 4   5    .text   ascii   **(\e
37   0x000014ab 0x004032ab 4   5    .text   ascii   **($
38   0x00001581 0x00403381 4   5    .text   ascii   ** \n
39   0x0000182f 0x0040362f 5   6    .text   ascii   \a,\r\e\r
40   0x0000183a 0x0040363a 4   5    .text   ascii   \n\n+4
41   0x000018ab 0x004036ab 4   5    .text   ascii   :\t\f\a
42   0x000018ef 0x004036ef 4   5    .text   ascii   \nz\b,
43   0x00001917 0x00403717 5   6    .text   ascii   \n**(\e
44   0x00001923 0x00403723 5   6    .text   ascii   p**(\e
45   0x0000193f 0x0040373f 4   5    .text   ascii   **(\e
46   0x0000195f 0x0040375f 4   5    .text   ascii   **(\e
47   0x000019ec 0x004037ec 4   5    .text   ascii   **($
48   0x00001ac2 0x004038c2 4   5    .text   ascii   ** \n
49   0x00001e27 0x00403c27 5   6    .text   ascii   \n**(\e
50   0x00001e33 0x00403c33 5   6    .text   ascii   p**(\e
51   0x00001e4f 0x00403c4f 4   5    .text   ascii   **(\e
52   0x00001e6f 0x00403c6f 4   5    .text   ascii   **(\e
53   0x00001efc 0x00403cfc 4   5    .text   ascii   **($
54   0x00001fd2 0x00403dd2 4   5    .text   ascii   ** \n
55   0x0000237a 0x0040417a 5   6    .text   ascii   \n**(\e
56   0x00002386 0x00404186 5   6    .text   ascii   p**(\e
57   0x000023a2 0x004041a2 4   5    .text   ascii   **(\e
58   0x000023c2 0x004041c2 4   5    .text   ascii   **(\e
59   0x0000244f 0x0040424f 4   5    .text   ascii   **($
60   0x00002525 0x00404325 4   5    .text   ascii   ** \n
61   0x00002830 0x00404630 4   5    .text   ascii   prr\b
62   0x0000283f 0x0040463f 4   5    .text   ascii   \nrv\b
63   0x00002858 0x00404658 4   5    .text   ascii   prr\b
64   0x00002867 0x00404667 4   5    .text   ascii   \nrv\b
65   0x00002ab8 0x004048b8 5   6    .text   ascii   \n**(\e
66   0x00002ac4 0x004048c4 5   6    .text   ascii   p**(\e
67   0x00002ae0 0x004048e0 4   5    .text   ascii   **(\e
68   0x00002b00 0x00404900 4   5    .text   ascii   **(\e
69   0x00002b8d 0x0040498d 4   5    .text   ascii   **($
70   0x00002c63 0x00404a63 4   5    .text   ascii   ** \n
71   0x000031dc 0x00404fdc 4   5    .text   ascii   XG \b
72   0x000031ee 0x00404fee 4   5    .text   ascii   XGX*
73   0x0000337c 0x0040517c 5   6    .text   ascii   ZXI 0
74   0x000033b9 0x004051b9 5   6    .text   ascii   ZXI 0
75   0x0000372c 0x0040552c 5   6    .text   ascii   ZXI .
76   0x000037d7 0x004055d7 4   5    .text   ascii   ZXI%
77   0x000038ea 0x004056ea 4   5    .text   ascii   j_`*
78   0x00003955 0x00405755 4   5    .text   ascii   j_`*
79   0x000039c0 0x004057c0 4   5    .text   ascii   j_ \b
80   0x000039dd 0x004057dd 5   6    .text   ascii   j_`* 
81   0x00003b75 0x00405975 5   6    .text   ascii   PNG\r\n
82   0x00003b7f 0x0040597f 5   6    .text   ascii   \rIHDR
83   0x00003b99 0x00405999 4   5    .text   ascii   sRGB
84   0x00003ba6 0x004059a6 4   5    .text   ascii   gAMA
85   0x00003bb5 0x004059b5 5   6    .text   ascii   \tpHYs
86   0x00003bca 0x004059ca 7   8    .text   ascii   RIDATx^
87   0x00003bef 0x004059ef 4   5    .text   ascii   a;`E
88   0x00003c04 0x00405a04 4   6    .text   utf8    5ߥgj blocks=Basic Latin,NKo
89   0x00003c24 0x00405a24 4   5    .text   ascii   .jZ\
90   0x00003c29 0x00405a29 6   7    .text   ascii   ~,/-\aW
91   0x00003c48 0x00405a48 5   6    .text   ascii   zZ.V_
92   0x00003c8d 0x00405a8d 7   8    .text   ascii   &~6|wM 
93   0x00003ca7 0x00405aa7 4   5    .text   ascii   Fa\vT
94   0x00003cad 0x00405aad 6   8    .text   utf8    \nߑ,t*P blocks=Basic Latin,NKo
95   0x00003ccb 0x00405acb 6   9    .text   utf8    yP꾴gDp blocks=Basic Latin,Hangul Syllables
96   0x00003cd5 0x00405ad5 4   5    .text   ascii   bDPu
97   0x00003cee 0x00405aee 4   5    .text   ascii   ,V'"
98   0x00003d4e 0x00405b4e 4   6    .text   utf8    b5ض4 blocks=Basic Latin,Arabic
99   0x00003d62 0x00405b62 4   5    .text   ascii   _'Ex
100  0x00003de0 0x00405be0 4   6    .text   utf8    OTƙ? blocks=Basic Latin,Latin Extended-B
101  0x00003e34 0x00405c34 5   6    .text   ascii   {<oXP
102  0x00003e4d 0x00405c4d 4   5    .text   ascii   qvYM
103  0x00003e95 0x00405c95 6   9    .text   utf8    ߜnܤ"FN blocks=NKo,Basic Latin,Syriac
104  0x00003ec3 0x00405cc3 6   8    .text   utf8    ߵg54\r% blocks=NKo,Basic Latin
105  0x00003eff 0x00405cff 4   6    .text   utf8    >yQl
106  0x00003f26 0x00405d26 5   6    .text   ascii   6jkvx
107  0x00003f56 0x00405d56 4   5    .text   ascii   W+:J
108  0x00003f9b 0x00405d9b 5   6    .text   ascii   GOo'\b
109  0x00003fa1 0x00405da1 5   6    .text   ascii   \v]c"d
110  0x00003fbe 0x00405dbe 4   5    .text   ascii   amxX
111  0x00003fe0 0x00405de0 4   6    .text   utf8    ]wߖ3 blocks=Basic Latin,NKo
112  0x00004002 0x00405e02 4   6    .text   utf8    \nZqͥ blocks=Basic Latin,Combining Diacritical Marks
113  0x00004012 0x00405e12 5   6    .text   ascii   z{@VH
114  0x00004024 0x00405e24 5   7    .text   utf8    Vʖ3E1 blocks=Basic Latin,IPA Extensions
115  0x0000402b 0x00405e2b 5   7    .text   utf8    *<Tنg blocks=Basic Latin,Arabic
116  0x00004039 0x00405e39 4   5    .text   ascii   W1I;
117  0x00004047 0x00405e47 6   7    .text   ascii   u9G>0x
118  0x000040d2 0x00405ed2 4   6    .text   utf8    5YƆP blocks=Basic Latin,Latin Extended-B
119  0x000040fb 0x00405efb 4   5    .text   ascii   :\tCM
120  0x00004159 0x00405f59 4   6    .text   utf8    ٧?q6 blocks=Arabic,Basic Latin
121  0x00004161 0x00405f61 4   5    .text   ascii   t~Kp
122  0x00004194 0x00405f94 4   5    .text   ascii   .]eI
123  0x000041f4 0x00405ff4 4   5    .text   ascii   il1)
124  0x00004257 0x00406057 4   6    .text   utf8    +rnH
125  0x000042fd 0x004060fd 6   7    .text   ascii   =`(!U\a
126  0x0000430b 0x0040610b 7   9    .text   utf8    yوu!=>J blocks=Basic Latin,Arabic
127  0x0000439c 0x0040619c 4   5    .text   ascii   s,c8
128  0x000043b3 0x004061b3 4   5    .text   ascii   U%/N
129  0x00004412 0x00406212 4   5    .text   ascii   \t-im
130  0x0000443c 0x0040623c 4   5    .text   ascii   Hl\a1
131  0x0000445c 0x0040625c 4   6    .text   utf8    2+Jގ blocks=Basic Latin,Thaana
132  0x0000447f 0x0040627f 6   7    .text   ascii   @-4ENo
133  0x000044a8 0x004062a8 4   6    .text   utf8    ͤJk\n blocks=Combining Diacritical Marks,Basic Latin
134  0x000044d5 0x004062d5 4   5    .text   ascii   \beP`
135  0x00004501 0x00406301 5   6    .text   ascii   ::E:y
136  0x00004518 0x00406318 4   7    .text   utf8    ̞pΑJ blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic
137  0x0000458e 0x0040638e 4   7    .text   utf8    <\v|毂 blocks=Basic Latin,CJK Unified Ideographs
138  0x0000467a 0x0040647a 4   5    .text   ascii   \n],n
139  0x0000469f 0x0040649f 4   5    .text   ascii   \td1b
140  0x000046a5 0x004064a5 4   6    .text   utf8    ߐ~Q1 blocks=NKo,Basic Latin
141  0x000046b6 0x004064b6 4   5    .text   ascii   A"8U
142  0x00004766 0x00406566 4   5    .text   ascii   Aj.(
143  0x00004791 0x00406591 4   6    .text   utf8    ɪiCv blocks=IPA Extensions,Basic Latin
144  0x000047c0 0x004065c0 7   9    .text   utf8    {gAXűlW blocks=Basic Latin,Latin Extended-A
145  0x000047cd 0x004065cd 4   5    .text   ascii   D:_U
146  0x000047f1 0x004065f1 5   6    .text   ascii   ]wEQm
147  0x0000481e 0x0040661e 6   7    .text   ascii   37R,R 
148  0x00004832 0x00406632 5   7    .text   utf8    d0\nɄl blocks=Basic Latin,Latin Extended-B
149  0x0000483c 0x0040663c 4   5    .text   ascii   ?bIc
150  0x00004863 0x00406663 5   6    .text   ascii   A\aQY 
151  0x00004923 0x00406723 4   5    .text   ascii   2@ \b
152  0x0000495e 0x0040675e 6   8    .text   utf8    ֪bOh\nW blocks=Hebrew,Basic Latin
153  0x0000496e 0x0040676e 4   5    .text   ascii   u5I"
154  0x000049a4 0x004067a4 5   6    .text   ascii   rU{w:
155  0x000049f4 0x004067f4 4   6    .text   utf8    җj\a! blocks=Cyrillic,Basic Latin
156  0x00004a26 0x00406826 4   5    .text   ascii   &x:\
157  0x00004a2f 0x0040682f 6   8    .text   utf8    VƦ\v&ri blocks=Basic Latin,Latin Extended-B
158  0x00004a6d 0x0040686d 4   5    .text   ascii   8<Bm
159  0x00004a72 0x00406872 7   8    .text   ascii   I1u|9  
160  0x00004a81 0x00406881 4   5    .text   ascii   niSW
161  0x00004a97 0x00406897 4   5    .text   ascii   o6mh
162  0x00004b29 0x00406929 4   6    .text   utf8    <qwۄ blocks=Basic Latin,Arabic
163  0x00004b6e 0x0040696e 4   5    .text   ascii   q&t 
164  0x00004b74 0x00406974 4   6    .text   utf8    N|ą\a blocks=Basic Latin,Latin Extended-A
165  0x00004b7c 0x0040697c 4   5    .text   ascii   )m+0
166  0x00004b84 0x00406984 6   9    .text   utf8    5zκڌ,Y blocks=Basic Latin,Greek and Coptic,Arabic
167  0x00004bf9 0x004069f9 5   6    .text   ascii   i^Yi'
168  0x00004c0c 0x00406a0c 4   5    .text   ascii   jLj!
169  0x00004c24 0x00406a24 4   6    .text   utf8    ۋ7Qu blocks=Arabic,Basic Latin
170  0x00004cb1 0x00406ab1 5   6    .text   ascii   q+K|A
171  0x00004cbd 0x00406abd 4   5    .text   ascii   a`~8
172  0x00004cc9 0x00406ac9 4   5    .text   ascii    ]R\v
173  0x00004cce 0x00406ace 4   6    .text   utf8    QW=ϐ blocks=Basic Latin,Greek and Coptic
174  0x00004ce4 0x00406ae4 4   5    .text   ascii   :^\e(
175  0x00004ce9 0x00406ae9 4   6    .text   utf8    >@٢F blocks=Basic Latin,Arabic
176  0x00004cfd 0x00406afd 4   5    .text   ascii   t-#O
177  0x00004d8c 0x00406b8c 4   5    .text   ascii   ?>a\f
178  0x00004d93 0x00406b93 4   6    .text   utf8    Nh֜B blocks=Basic Latin,Hebrew
179  0x00004d99 0x00406b99 4   6    .text   utf8    n&Bج blocks=Basic Latin,Arabic
180  0x00004db7 0x00406bb7 5   6    .text   ascii   _}q3.
181  0x00004e22 0x00406c22 5   6    .text   ascii   ^7?0#
182  0x00004e31 0x00406c31 6   9    .text   utf8    =Ɗrbΰ  blocks=Basic Latin,Latin Extended-B,Greek and Coptic
183  0x00004e9a 0x00406c9a 4   6    .text   utf8    p9ұ; blocks=Basic Latin,Cyrillic
184  0x00004f0b 0x00406d0b 4   5    .text   ascii   wx0x
185  0x00004f2a 0x00406d2a 5   6    .text   ascii   _S%.\a
186  0x00004f51 0x00406d51 4   5    .text   ascii   C&ta
187  0x00004f85 0x00406d85 5   6    .text   ascii   /\rMzd
188  0x00004f94 0x00406d94 4   5    .text   ascii   tv\vQ
189  0x00004fa7 0x00406da7 4   5    .text   ascii   moBU
190  0x00004fce 0x00406dce 4   5    .text   ascii   OH]m
191  0x00005051 0x00406e51 4   5    .text   ascii   mt(h
192  0x00005058 0x00406e58 8   10   .text   utf8    \boK%cgYǻ blocks=Basic Latin,Latin Extended-B
193  0x000050d3 0x00406ed3 6   9    .text   utf8    h߂ˍq<\v blocks=Basic Latin,NKo,Spacing Modifier Letters
194  0x000050f0 0x00406ef0 4   5    .text   ascii   \ff`\a
195  0x000050f7 0x00406ef7 4   5    .text   ascii   k6/+
196  0x0000519a 0x00406f9a 5   6    .text   ascii   \v&EqY
197  0x000051d3 0x00406fd3 4   5    .text   ascii   ]UFU
198  0x000051e8 0x00406fe8 4   5    .text   ascii   \vt"\v
199  0x00005248 0x00407048 4   5    .text   ascii   tlsX
200  0x00005271 0x00407071 5   6    .text   ascii   /1anf
201  0x000052a2 0x004070a2 4   5    .text   ascii   97]E
202  0x0000533e 0x0040713e 5   6    .text   ascii   D3[RB
203  0x00005351 0x00407151 4   7    .text   utf8    N\bfĜ blocks=Basic Latin,Latin Extended-A
204  0x00005371 0x00407171 4   5    .text   ascii   8$\f\a
205  0x000053ac 0x004071ac 9   11   .text   utf8    h^.Lӆ#;gp blocks=Basic Latin,Cyrillic
206  0x000053ca 0x004071ca 5   6    .text   ascii   ;8S&L
207  0x000053d5 0x004071d5 4   5    .text   ascii   7=-}
208  0x00005462 0x00407262 5   7    .text   utf8    LAޚ1T blocks=Basic Latin,Thaana
209  0x000054e6 0x004072e6 4   5    .text   ascii   #[i\e
210  0x00005503 0x00407303 5   6    .text   ascii   \v4\vAs
211  0x0000550d 0x0040730d 5   6    .text   ascii   `=TQ!
212  0x00005521 0x00407321 6   8    .text   utf8    K̋&__\a blocks=Basic Latin,Combining Diacritical Marks
213  0x0000552c 0x0040732c 4   6    .text   utf8    Ց4nK blocks=Armenian,Basic Latin
214  0x00005537 0x00407337 6   8    .text   utf8    }ا,D)K blocks=Basic Latin,Arabic
215  0x0000556a 0x0040736a 4   5    .text   ascii   |UdQ
216  0x00005598 0x00407398 4   5    .text   ascii    OY'
217  0x000055eb 0x004073eb 5   7    .text   utf8    Y 1I 
218  0x0000561f 0x0040741f 4   5    .text   ascii   Ni6|
219  0x00005632 0x00407432 4   5    .text   ascii   8*s0
220  0x000056ff 0x004074ff 4   6    .text   utf8    @/5ҕ blocks=Basic Latin,Cyrillic
221  0x00005738 0x00407538 5   6    .text   ascii   Q5\a.e
222  0x00005778 0x00407578 4   8    .text   utf8    Rg|w
223  0x000057d5 0x004075d5 4   5    .text   ascii   6 /~
224  0x000057ee 0x004075ee 4   6    .text   utf8    <)ԡ> blocks=Basic Latin,Cyrillic Supplement
225  0x000057fa 0x004075fa 5   7    .text   utf8    A!F]ѱ blocks=Basic Latin,Cyrillic
226  0x0000584a 0x0040764a 9   11   .text   utf8    bASjc\8F8
227  0x000058bf 0x004076bf 4   5    .text   ascii   \eW)=
228  0x000058ce 0x004076ce 6   7    .text   ascii   P\b13\r,
229  0x000058e8 0x004076e8 4   5    .text   ascii   |Eny
230  0x00005901 0x00407701 4   5    .text   ascii   RO:a
231  0x00005935 0x00407735 7   9    .text   utf8    <&VBƢs\r blocks=Basic Latin,Latin Extended-B
232  0x00005944 0x00407744 4   5    .text   ascii   R'b+
233  0x000059a4 0x004077a4 5   6    .text   ascii   6^\tn\b
234  0x00005a14 0x00407814 4   6    .text   utf8    S yl blocks=Basic Latin,Latin-1 Supplement
235  0x00005a21 0x00407821 5   6    .text   ascii   Vc\fG^
236  0x00005a54 0x00407854 8   10   .text   utf8    [1mP\&pӾ blocks=Basic Latin,Cyrillic
237  0x00005a61 0x00407861 6   7    .text   ascii   \t#k.5;
238  0x00005a6b 0x0040786b 4   7    .text   utf8    0Ԧtָ blocks=Basic Latin,Cyrillic Supplement,Hebrew
239  0x00005ab3 0x004078b3 4   5    .text   ascii   yQW9
240  0x00005b04 0x00407904 4   5    .text   ascii   v\v2=
241  0x00005b1e 0x0040791e 4   5    .text   ascii   T9hS
242  0x00005b28 0x00407928 4   5    .text   ascii   ~#+\b
243  0x00005b34 0x00407934 6   7    .text   ascii   u,Gr/q
244  0x00005b4e 0x0040794e 4   6    .text   utf8    Gؼ={ blocks=Basic Latin,Arabic
245  0x00005b8c 0x0040798c 4   5    .text   ascii   Iu#E
246  0x00005bab 0x004079ab 4   5    .text   ascii   };h/
247  0x00005bfc 0x004079fc 4   5    .text   ascii   \bj]D
248  0x00005c1a 0x00407a1a 5   6    .text   ascii   TbCLc
249  0x00005c41 0x00407a41 4   5    .text   ascii   h\v['
250  0x00005c5c 0x00407a5c 5   6    .text   ascii   !0=\a\a
251  0x00005c8e 0x00407a8e 4   5    .text   ascii   rY(V
252  0x00005d07 0x00407b07 5   7    .text   utf8    3ʍ[2H blocks=Basic Latin,IPA Extensions
253  0x00005d35 0x00407b35 4   6    .text   utf8    Rtǆs blocks=Basic Latin,Latin Extended-B
254  0x00005d42 0x00407b42 5   6    .text   ascii   5l#H(
255  0x00005dfc 0x00407bfc 4   5    .text   ascii   g~1r
256  0x00005e25 0x00407c25 4   5    .text   ascii   <\|W
257  0x00005ea8 0x00407ca8 4   7    .text   utf8    ʑO'ˈ blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
258  0x00005ec6 0x00407cc6 5   6    .text   ascii   2\bjew
259  0x00005ed1 0x00407cd1 5   7    .text   utf8    x͙\bVF blocks=Basic Latin,Combining Diacritical Marks
260  0x00005f05 0x00407d05 8   10   .text   utf8    t\n\r\a)!±T blocks=Basic Latin,Latin-1 Supplement
261  0x00005f1b 0x00407d1b 4   6    .text   utf8    -Vl؋ blocks=Basic Latin,Arabic
262  0x00005f34 0x00407d34 4   5    .text   ascii   DHE*
263  0x00005f53 0x00407d53 5   9    .text   utf8    9֣6X blocks=Private Use Area,Basic Latin,Hebrew
264  0x00005f5d 0x00407d5d 4   5    .text   ascii   Ol{\b
265  0x00005f63 0x00407d63 5   6    .text   ascii   "=f8&
266  0x00005f8d 0x00407d8d 5   6    .text   ascii   s~Zj<
267  0x00005f93 0x00407d93 6   7    .text   ascii   _;TJ.!
268  0x00005fcd 0x00407dcd 4   7    .text   utf8    \eǞDƙ blocks=Basic Latin,Latin Extended-B
269  0x00006026 0x00407e26 6   7    .text   ascii   @~F0")
270  0x0000602e 0x00407e2e 4   5    .text   ascii   W\rzb
271  0x00006034 0x00407e34 6   7    .text   ascii   JIJSgb
272  0x0000603f 0x00407e3f 4   5    .text   ascii   vGbn
273  0x00006048 0x00407e48 4   5    .text   ascii   V1|J
274  0x000060aa 0x00407eaa 8   9    .text   ascii   _1{O\I4S
275  0x000060b5 0x00407eb5 4   5    .text   ascii   r~;%
276  0x000060bd 0x00407ebd 4   5    .text   ascii   "+T5
277  0x000060c3 0x00407ec3 4   7    .text   utf8    Ϡz7Ķ blocks=Greek and Coptic,Basic Latin,Latin Extended-A
278  0x0000613f 0x00407f3f 6   7    .text   ascii   "<qZWL
279  0x00006178 0x00407f78 5   7    .text   utf8    l^vSʐ blocks=Basic Latin,IPA Extensions
280  0x0000618a 0x00407f8a 5   7    .text   utf8    #ZҰ|s blocks=Basic Latin,Cyrillic
281  0x0000621b 0x0040801b 5   6    .text   ascii   UAir~
282  0x0000622b 0x0040802b 4   5    .text   ascii   \ftIN
283  0x0000623a 0x0040803a 4   5    .text   ascii   F\b<K
284  0x00006244 0x00408044 5   6    .text   ascii   X?\a0S
285  0x00006261 0x00408061 4   5    .text   ascii   o.5T
286  0x000062b6 0x004080b6 7   8    .text   ascii   cUK}MxI
287  0x000062ff 0x004080ff 4   6    .text   utf8    ЖS2N blocks=Cyrillic,Basic Latin
288  0x00006314 0x00408114 4   5    .text   ascii   \rOc:
289  0x0000631f 0x0040811f 5   6    .text   ascii   h\rVSJ
290  0x000063c0 0x004081c0 6   7    .text   ascii   ;5\ts8l
291  0x000063da 0x004081da 5   6    .text   ascii   A)zAT
292  0x00006435 0x00408235 6   7    .text   ascii   hzg_#\v
293  0x00006444 0x00408244 5   6    .text   ascii   R(@<~
294  0x00006479 0x00408279 4   5    .text   ascii    "Un
295  0x000064aa 0x004082aa 6   7    .text   ascii   ?z\fsLw
296  0x000064e0 0x004082e0 4   5    .text   ascii   Zsa-
297  0x000064e9 0x004082e9 6   7    .text   ascii   5I]|g 
298  0x000064fd 0x004082fd 6   9    .text   utf8    *%C⠕@b blocks=Basic Latin,Braille Patterns
299  0x0000650a 0x0040830a 4   6    .text   utf8    =ioˤ blocks=Basic Latin,Spacing Modifier Letters
300  0x0000651b 0x0040831b 5   7    .text   utf8    Sɦ}Pr blocks=Basic Latin,IPA Extensions
301  0x00006582 0x00408382 5   6    .text   ascii   >C~oM
302  0x000065a4 0x004083a4 6   7    .text   ascii   Q/\tB(s
303  0x000065c6 0x004083c6 8   9    .text   ascii   iO}6R=TK
304  0x000065d1 0x004083d1 6   8    .text   utf8    =dt8(ڤ blocks=Basic Latin,Arabic
305  0x000065f3 0x004083f3 4   5    .text   ascii   Gdt\
306  0x0000660b 0x0040840b 4   5    .text   ascii   .UW<
307  0x00006625 0x00408425 4   5    .text   ascii   [~:v
308  0x00006683 0x00408483 5   8    .text   utf8    ְ+\eޱ` blocks=Hebrew,Basic Latin,Thaana
309  0x0000668b 0x0040848b 4   6    .text   utf8    GHcł blocks=Basic Latin,Latin Extended-A
310  0x000066c1 0x004084c1 6   9    .text   utf8    RJŉB^6 blocks=Basic Latin,Latin Extended-A
311  0x0000672e 0x0040852e 4   6    .text   utf8    <\n܀q blocks=Basic Latin,Syriac
312  0x00006787 0x00408587 4   5    .text   ascii   :3jh
313  0x000067ed 0x004085ed 4   5    .text   ascii   U>>1
314  0x00006828 0x00408628 9   10   .text   ascii   \KU!tG3\b\r
315  0x00006847 0x00408647 5   6    .text   ascii   ]@Z8,
316  0x00006857 0x00408657 4   5    .text   ascii   ]|DR
317  0x00006873 0x00408673 4   6    .text   utf8    UѶsg blocks=Basic Latin,Cyrillic
318  0x0000691c 0x0040871c 5   10   .text   utf8     뚁ؖȋr blocks=Basic Latin,Hangul Syllables,Arabic,Latin Extended-B
319  0x00006937 0x00408737 5   7    .text   utf8    ݈xJt] blocks=Syriac,Basic Latin
320  0x000069e8 0x004087e8 6   7    .text   ascii   r9N7gj
321  0x000069f3 0x004087f3 6   8    .text   utf8    cu[yߚa blocks=Basic Latin,NKo
322  0x00006a1e 0x0040881e 4   5    .text   ascii   GL0\a
323  0x00006a51 0x00408851 4   6    .text   utf8    }oЮV blocks=Basic Latin,Cyrillic
324  0x00006a72 0x00408872 4   5    .text   ascii   </?t
325  0x00006a8e 0x0040888e 4   5    .text   ascii   iQbH
326  0x00006a93 0x00408893 4   6    .text   utf8    iԄv! blocks=Basic Latin,Cyrillic Supplement
327  0x00006aa5 0x004088a5 5   6    .text   ascii   C@T)"
328  0x00006af9 0x004088f9 4   5    .text   ascii   `ASq
329  0x00006b34 0x00408934 6   7    .text   ascii   [L/\+3
330  0x00006b4b 0x0040894b 4   5    .text   ascii   f,~v
331  0x00006b76 0x00408976 4   5    .text   ascii   t4/8
332  0x00006ba9 0x004089a9 6   7    .text   ascii   fxbI_G
333  0x00006bd4 0x004089d4 5   6    .text   ascii   [Q=w'
334  0x00006c28 0x00408a28 5   7    .text   utf8    \vږ[|; blocks=Basic Latin,Arabic
335  0x00006c36 0x00408a36 4   5    .text   ascii   +:/Y
336  0x00006c3f 0x00408a3f 4   5    .text   ascii   yloy
337  0x00006c7c 0x00408a7c 4   5    .text   ascii   w>Z\
338  0x00006c86 0x00408a86 4   6    .text   utf8    ut$ժ blocks=Basic Latin,Armenian
339  0x00006cac 0x00408aac 6   8    .text   utf8    xzJ%j́ blocks=Basic Latin,Combining Diacritical Marks
340  0x00006cb4 0x00408ab4 4   5    .text   ascii   ->xF
341  0x00006ccb 0x00408acb 7   8    .text   ascii   ZR\f$a\>
342  0x00006cf1 0x00408af1 5   6    .text   ascii   }\fwq=
343  0x00006d40 0x00408b40 4   5    .text   ascii   2}0\v
344  0x00006d5a 0x00408b5a 4   5    .text   ascii   |\rCB
345  0x00006d67 0x00408b67 4   6    .text   utf8    %}Mڌ blocks=Basic Latin,Arabic
346  0x00006df6 0x00408bf6 4   5    .text   ascii   H,aj
347  0x00006e3a 0x00408c3a 4   6    .text   utf8    Ìt]W blocks=Latin-1 Supplement,Basic Latin
348  0x00006e4a 0x00408c4a 4   5    .text   ascii   q+\rE
349  0x00006e62 0x00408c62 5   6    .text   ascii   w(oa<
350  0x00006e86 0x00408c86 4   6    .text   utf8    ^%ͪL blocks=Basic Latin,Combining Diacritical Marks
