Metadata Signature: 0xcf190 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8f0
Stream name: #~ 4
DirectoryAddress: 95c Size: b64
Stream name: #Strings 12
DirectoryAddress: 14c0 Size: 22c
Stream name: #US 4
DirectoryAddress: 16ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 16fc Size: 400
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
34    0x00000ce9 0x00402ae9 6   7    .text   ascii   ?GN[Eo
35    0x00000d1c 0x00402b1c 4   5    .text   ascii   @f1\n
36    0x00000d28 0x00402b28 4   5    .text   ascii   B_ej
37    0x00000d67 0x00402b67 6   7    .text   ascii   *alhcV
38    0x00000d74 0x00402b74 4   7    .text   utf8    p\b樅d blocks=Basic Latin,CJK Unified Ideographs
39    0x00000e3b 0x00402c3b 5   6    .text   ascii   \e,~l\n
40    0x00000e62 0x00402c62 7   9    .text   utf8    +'\eT?U΅ blocks=Basic Latin,Greek and Coptic
41    0x00000e85 0x00402c85 5   7    .text   utf8    LyִIM blocks=Basic Latin,Hebrew
42    0x00000e99 0x00402c99 5   6    .text   ascii   A_~Oh
43    0x00000ea1 0x00402ca1 4   5    .text   ascii   =a~[
44    0x00000eb3 0x00402cb3 8   10   .text   utf8    8[نnD\bnT blocks=Basic Latin,Arabic
45    0x00000edb 0x00402cdb 4   5    .text   ascii   Z\v,{
46    0x00000ee0 0x00402ce0 5   7    .text   utf8    ͍x\8K blocks=Combining Diacritical Marks,Basic Latin
47    0x00000f8c 0x00402d8c 4   5    .text   ascii   !?\fc
48    0x00000f91 0x00402d91 6   7    .text   ascii   ._&z)1
49    0x00000fae 0x00402dae 4   5    .text   ascii   ^fdY
50    0x00000fbf 0x00402dbf 6   7    .text   ascii   &\vuQoE
51    0x00000fd5 0x00402dd5 4   6    .text   utf8    U҂;L blocks=Basic Latin,Cyrillic
52    0x00000ffb 0x00402dfb 4   5    .text   ascii   1*E`
53    0x00001008 0x00402e08 5   6    .text   ascii   \eeBKb
54    0x0000100e 0x00402e0e 5   6    .text   ascii   ,b\n\rt
55    0x00001014 0x00402e14 7   10   .text   utf8    >|\v^@i blocks=Basic Latin,Private Use Area
56    0x000010fa 0x00402efa 6   8    .text   utf8    m\f9(ƧK blocks=Basic Latin,Latin Extended-B
57    0x00001111 0x00402f11 4   5    .text   ascii   )\vpU
58    0x0000111c 0x00402f1c 4   7    .text   utf8    FiⱾ\a blocks=Basic Latin,Latin Extended-C
59    0x00001148 0x00402f48 7   8    .text   ascii   \fYPg11\
60    0x00001177 0x00402f77 4   6    .text   utf8    cd$ߎ blocks=Basic Latin,NKo
61    0x0000122b 0x0040302b 4   5    .text   ascii   %*.{
62    0x0000124b 0x0040304b 4   6    .text   utf8    sM}ʞ blocks=Basic Latin,IPA Extensions
63    0x00001263 0x00403063 4   5    .text   ascii   {y}E
64    0x00001274 0x00403074 4   5    .text   ascii   vC:C
65    0x0000129a 0x0040309a 4   5    .text   ascii   /S[X
66    0x0000130a 0x0040310a 5   7    .text   utf8    ӎ0W$d blocks=Cyrillic,Basic Latin
67    0x00001339 0x00403139 4   5    .text   ascii   o Ag
68    0x00001382 0x00403182 4   5    .text   ascii   :XM\e
69    0x00001396 0x00403196 4   6    .text   utf8    ٝz0` blocks=Arabic,Basic Latin
70    0x000013b8 0x004031b8 4   6    .text   utf8    ػ0+H blocks=Arabic,Basic Latin
71    0x000013c9 0x004031c9 7   9    .text   utf8    D:y+ϢGg blocks=Basic Latin,Greek and Coptic
72    0x000013d5 0x004031d5 9   10   .text   ascii   rl^SFob ,
73    0x00001433 0x00403233 8   9    .text   ascii   }HPBV/Q)
74    0x0000144d 0x0040324d 5   6    .text   ascii   x\rY\af
75    0x000014df 0x004032df 5   6    .text   ascii   N\vQgH
76    0x000014ee 0x004032ee 5   7    .text   utf8    PMj0ܶ blocks=Basic Latin,Syriac
77    0x0000150a 0x0040330a 4   5    .text   ascii   9=46
78    0x00001527 0x00403327 5   8    .text   utf8    -ogӣȍ blocks=Basic Latin,Cyrillic,Latin Extended-B
79    0x00001549 0x00403349 4   5    .text   ascii   ({`_
80    0x0000154f 0x0040334f 4   5    .text   ascii   ?0 M
81    0x0000155c 0x0040335c 5   7    .text   utf8    N= yΣ blocks=Basic Latin,Greek and Coptic
82    0x0000156c 0x0040336c 5   6    .text   ascii   @}9h]
83    0x00001578 0x00403378 4   5    .text   ascii   *aPM
84    0x0000158e 0x0040338e 4   5    .text   ascii   )0dS
85    0x000015bf 0x004033bf 5   6    .text   ascii   MlNv_
86    0x000015d5 0x004033d5 5   7    .text   utf8    pM2ºZ blocks=Basic Latin,Latin-1 Supplement
87    0x000015ed 0x004033ed 6   7    .text   ascii   i)!<~z
88    0x00001667 0x00403467 4   5    .text   ascii   Z#t@
89    0x000016ac 0x004034ac 4   7    .text   utf8    &>뮈$ blocks=Basic Latin,Hangul Syllables
90    0x00001756 0x00403556 4   6    .text   utf8    ُ@LL blocks=Arabic,Basic Latin
91    0x00001789 0x00403589 4   6    .text   utf8    QmB-
92    0x00001797 0x00403597 4   5    .text   ascii   \TL)
93    0x0000179e 0x0040359e 7   9    .text   utf8    ['9dXdŘ blocks=Basic Latin,Latin Extended-A
94    0x000017cd 0x004035cd 8   10   .text   utf8    \tܱe~z<kv blocks=Basic Latin,Syriac
95    0x00001856 0x00403656 5   6    .text   ascii   ^LrcF
96    0x0000185f 0x0040365f 4   5    .text   ascii   \b;+D
97    0x000018b4 0x004036b4 4   7    .text   utf8    4۰ӲI blocks=Basic Latin,Arabic,Cyrillic
98    0x000018be 0x004036be 4   5    .text   ascii   +[Cw
99    0x00001910 0x00403710 4   5    .text   ascii   rp|c
100   0x0000191a 0x0040371a 4   5    .text   ascii   .h]^
101   0x0000194b 0x0040374b 5   6    .text   ascii   fO]y(
102   0x00001985 0x00403785 5   7    .text   utf8    tHnQΚ blocks=Basic Latin,Greek and Coptic
103   0x000019aa 0x004037aa 6   7    .text   ascii   8]\2u1
104   0x000019d9 0x004037d9 4   5    .text   ascii   ?D%S
105   0x00001a8a 0x0040388a 6   7    .text   ascii   ZN&|KV
106   0x00001ad6 0x004038d6 4   5    .text   ascii   \e|\eT
107   0x00001b3d 0x0040393d 4   5    .text   ascii   $n;\v
108   0x00001b97 0x00403997 5   7    .text   utf8    PE@\fż blocks=Basic Latin,Latin Extended-A
109   0x00001ba2 0x004039a2 4   6    .text   utf8    ȃ\n\nc blocks=Latin Extended-B,Basic Latin
110   0x00001bc9 0x004039c9 4   5    .text   ascii   <<=r
111   0x00001be7 0x004039e7 4   5    .text   ascii   C8*V
112   0x00001c0a 0x00403a0a 5   6    .text   ascii   $|$=L
113   0x00001c5a 0x00403a5a 4   6    .text   utf8    n\nַv blocks=Basic Latin,Hebrew
114   0x00001c6d 0x00403a6d 6   8    .text   utf8    he 0%Y
115   0x00001c75 0x00403a75 6   7    .text   ascii   d7`e[S
116   0x00001c7c 0x00403a7c 4   8    .text   utf8    \nٞt blocks=Basic Latin,Arabic,Private Use Area
117   0x00001c94 0x00403a94 4   7    .text   utf8    4۰ӲI blocks=Basic Latin,Arabic,Cyrillic
118   0x00001c9e 0x00403a9e 4   5    .text   ascii   +[Cw
119   0x00001d00 0x00403b00 4   6    .text   utf8    -o1\t
120   0x00001d4f 0x00403b4f 4   5    .text   ascii   M]q+
121   0x00001d62 0x00403b62 7   8    .text   ascii   ro\t2brO
122   0x00001d6e 0x00403b6e 6   7    .text   ascii   :\b"u/u
123   0x00001de6 0x00403be6 4   8    .text   utf8    >αΥͣ blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
124   0x00001df7 0x00403bf7 4   5    .text   ascii   DJP+
125   0x00001dfc 0x00403bfc 4   5    .text   ascii   J\t\eX
126   0x00001e47 0x00403c47 4   5    .text   ascii   <\fW\v
127   0x00001ec6 0x00403cc6 4   5    .text   ascii   .9"t
128   0x00001eeb 0x00403ceb 4   5    .text   ascii   NDy\b
129   0x00001ef4 0x00403cf4 8   9    .text   ascii   *$]rmQao
130   0x00001f0e 0x00403d0e 5   6    .text   ascii   aN^>U
131   0x00001f1c 0x00403d1c 5   8    .text   utf8    .Q\f#늰 blocks=Basic Latin,Hangul Syllables
132   0x00001f48 0x00403d48 6   8    .text   utf8    zgOʉhb blocks=Basic Latin,IPA Extensions
133   0x00001f5b 0x00403d5b 5   7    .text   utf8    =f\t3E
134   0x00001f85 0x00403d85 4   5    .text   ascii   y"qs
135   0x00001f8e 0x00403d8e 4   5    .text   ascii   &W\tb
136   0x00001fa9 0x00403da9 5   6    .text   ascii   M0Q?o
137   0x00002022 0x00403e22 5   6    .text   ascii   ;DX \t
138   0x0000202a 0x00403e2a 4   6    .text   utf8    Lҩ/t blocks=Basic Latin,Cyrillic
139   0x00002082 0x00403e82 5   7    .text   utf8    lZb/û blocks=Basic Latin,Latin-1 Supplement
140   0x000020d8 0x00403ed8 4   5    .text   ascii   az:,
141   0x000020eb 0x00403eeb 6   7    .text   ascii   m,_^\vI
142   0x000020f3 0x00403ef3 4   5    .text   ascii   ^9; 
143   0x000020fa 0x00403efa 4   5    .text   ascii   SF%-
144   0x00002115 0x00403f15 4   5    .text   ascii   v1~C
145   0x00002145 0x00403f45 4   6    .text   utf8    p]cˌ blocks=Basic Latin,Spacing Modifier Letters
146   0x00002160 0x00403f60 4   6    .text   utf8    Ʃ{UG blocks=Latin Extended-B,Basic Latin
147   0x0000217b 0x00403f7b 4   5    .text   ascii   |\exR
148   0x00002180 0x00403f80 4   6    .text   utf8    vޖ\fL blocks=Basic Latin,Thaana
149   0x00002194 0x00403f94 8   9    .text   ascii   4pK!1v;q
150   0x000021ba 0x00403fba 4   5    .text   ascii   !/h)
151   0x00002227 0x00404027 4   5    .text   ascii   \f4le
152   0x0000223e 0x0040403e 5   7    .text   utf8    G{BNǯ blocks=Basic Latin,Latin Extended-B
153   0x00002260 0x00404060 11  12   .text   ascii   "VeDR5l!B>"
154   0x00002282 0x00404082 5   8    .text   utf8    c*㩓[G blocks=Basic Latin,CJK Unified Ideographs Extension A
155   0x000022a4 0x004040a4 4   5    .text   ascii   t[_B
156   0x000022ea 0x004040ea 4   5    .text   ascii   /0Jl
157   0x0000230e 0x0040410e 5   6    .text   ascii   ot\v}.
158   0x0000234e 0x0040414e 4   6    .text   utf8    )̚]s blocks=Basic Latin,Combining Diacritical Marks
159   0x00002360 0x00404160 4   5    .text   ascii   jpgm
160   0x0000236b 0x0040416b 4   5    .text   ascii   ehG:
161   0x000023a2 0x004041a2 4   6    .text   utf8    ٶP\vi blocks=Arabic,Basic Latin
162   0x000023c0 0x004041c0 4   5    .text   ascii   b=](
163   0x000023c9 0x004041c9 4   5    .text   ascii   ^j;:
164   0x000023db 0x004041db 6   7    .text   ascii   \r#TEB\
165   0x0000243f 0x0040423f 4   5    .text   ascii   UF:e
166   0x00002494 0x00404294 4   5    .text   ascii   i)=X
167   0x000024d2 0x004042d2 4   5    .text   ascii   LJU\a
168   0x00002525 0x00404325 8   9    .text   ascii   7:\toy2aF
169   0x00002565 0x00404365 6   7    .text   ascii   7\ac\nq~
170   0x00002592 0x00404392 4   6    .text   utf8    4Yvد blocks=Basic Latin,Arabic
171   0x000025da 0x004043da 4   5    .text   ascii   Mn2(
172   0x000025fb 0x004043fb 5   6    .text   ascii   =om-M
173   0x0000269c 0x0040449c 6   7    .text   ascii   J\aNq\e-
174   0x000026b8 0x004044b8 4   5    .text   ascii   E;o~
175   0x000026cd 0x004044cd 4   5    .text   ascii   \vp=/
176   0x000026f3 0x004044f3 4   5    .text   ascii   <7w2
177   0x00002735 0x00404535 5   6    .text   ascii   3Zhl\
178   0x00002741 0x00404541 4   5    .text   ascii   [#!n
179   0x00002780 0x00404580 4   5    .text   ascii   \6\vb
180   0x000027b2 0x004045b2 4   6    .text   utf8    KYӸf blocks=Basic Latin,Cyrillic
181   0x0000282d 0x0040462d 4   5    .text   ascii   +tyX
182   0x00002843 0x00404643 4   7    .text   utf8    ^۠Fس blocks=Basic Latin,Arabic
183   0x00002856 0x00404656 4   6    .text   utf8    lƢlx blocks=Basic Latin,Latin Extended-B
184   0x000028a1 0x004046a1 5   7    .text   utf8    sِ_+A blocks=Basic Latin,Arabic
185   0x000028da 0x004046da 4   5    .text   ascii   C_*J
186   0x000028e3 0x004046e3 4   5    .text   ascii   @j\fI
187   0x00002901 0x00404701 6   7    .text   ascii   w{6.8G
188   0x000029b7 0x004047b7 4   5    .text   ascii   LOQ&
189   0x000029be 0x004047be 8   10   .text   utf8    ۹^K'Ec&x blocks=Arabic,Basic Latin
190   0x000029e5 0x004047e5 4   5    .text   ascii   X|T!
191   0x00002a38 0x00404838 4   5    .text   ascii   |/e\f
192   0x00002a51 0x00404851 4   5    .text   ascii   `d5D
193   0x00002a73 0x00404873 8   10   .text   utf8    2gw\r/ܬs$ blocks=Basic Latin,Syriac
194   0x00002ac6 0x004048c6 4   5    .text   ascii   k_oK
195   0x00002aef 0x004048ef 4   5    .text   ascii   [|+z
196   0x00002b52 0x00404952 6   7    .text   ascii   jmnCW\r
197   0x00002ba3 0x004049a3 4   5    .text   ascii   ^ :r
198   0x00002bd0 0x004049d0 7   9    .text   utf8    \jѱ+o\v` blocks=Basic Latin,Cyrillic
199   0x00002bd9 0x004049d9 4   6    .text   utf8    v&Tۄ blocks=Basic Latin,Arabic
200   0x00002bfb 0x004049fb 4   5    .text   ascii   IKk\
201   0x00002c21 0x00404a21 4   6    .text   utf8    \nĵVG blocks=Basic Latin,Latin Extended-A
202   0x00002c3b 0x00404a3b 5   8    .text   utf8    /ǀ\eˣh blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
203   0x00002c84 0x00404a84 4   5    .text   ascii   hVm 
204   0x00002c8a 0x00404a8a 4   5    .text   ascii   y&\e
205   0x00002c90 0x00404a90 7   9    .text   utf8    tB\rRPUѵ blocks=Basic Latin,Cyrillic
206   0x00002cbc 0x00404abc 5   6    .text   ascii   q${4.
207   0x00002cc2 0x00404ac2 5   6    .text   ascii    I4P>
208   0x00002ce3 0x00404ae3 4   5    .text   ascii   *K7n
209   0x00002cfe 0x00404afe 4   6    .text   utf8    ArП\v blocks=Basic Latin,Cyrillic
210   0x00002d14 0x00404b14 4   5    .text   ascii   adW:
211   0x00002d2f 0x00404b2f 5   6    .text   ascii   -<N!i
212   0x00002da3 0x00404ba3 5   6    .text   ascii   kM=X?
213   0x00002db8 0x00404bb8 4   5    .text   ascii   \v:>g
214   0x00002e09 0x00404c09 5   6    .text   ascii   0GDB\r
215   0x00002e15 0x00404c15 4   6    .text   utf8    ZՅ?p blocks=Basic Latin,Armenian
216   0x00002e23 0x00404c23 6   7    .text   ascii   g{ $ r
217   0x00002e2d 0x00404c2d 5   6    .text   ascii   #R\aP\b
218   0x00002e46 0x00404c46 7   8    .text   ascii   cti+8`@
219   0x00002e63 0x00404c63 4   6    .text   utf8    /o'ު blocks=Basic Latin,Thaana
220   0x00002e8a 0x00404c8a 4   5    .text   ascii   iYz`
221   0x00002ea7 0x00404ca7 4   6    .text   utf8    є\eH` blocks=Cyrillic,Basic Latin
222   0x00002ec4 0x00404cc4 4   6    .text   utf8    տz}` blocks=Armenian,Basic Latin
223   0x00002ed8 0x00404cd8 4   5    .text   ascii   \a^cy
224   0x00002f09 0x00404d09 7   8    .text   ascii   Z\n0[v;N
225   0x00002f26 0x00404d26 5   6    .text   ascii   yuJ<G
226   0x00002f35 0x00404d35 6   8    .text   utf8    M/&RSґ blocks=Basic Latin,Cyrillic
227   0x00002fb1 0x00404db1 4   5    .text   ascii   YIP0
228   0x00002fe1 0x00404de1 4   7    .text   utf8    >3p blocks=Basic Latin,Private Use Area
229   0x00003063 0x00404e63 5   6    .text   ascii   q0W&0
230   0x0000306a 0x00404e6a 4   7    .text   utf8    6ꡲBT blocks=Basic Latin,Phags-pa
231   0x0000308e 0x00404e8e 4   5    .text   ascii   -R\e6
232   0x00003094 0x00404e94 6   7    .text   ascii   f#l\v69
233   0x000030d8 0x00404ed8 4   5    .text   ascii   )^Y\e
234   0x000030eb 0x00404eeb 5   6    .text   ascii   5vb^.
235   0x000030ff 0x00404eff 4   5    .text   ascii   \aG(o
236   0x0000316e 0x00404f6e 4   5    .text   ascii   g\r{o
237   0x00003177 0x00404f77 4   5    .text   ascii   \ta\tJ
238   0x0000317d 0x00404f7d 5   6    .text   ascii   R^g@W
239   0x000031ce 0x00404fce 4   6    .text   utf8    /=أ> blocks=Basic Latin,Arabic
240   0x00003229 0x00405029 4   5    .text   ascii   bT\\
241   0x00003294 0x00405094 5   6    .text   ascii   y`s\e[
242   0x000032ac 0x004050ac 4   6    .text   utf8    %Ѡ\a8 blocks=Basic Latin,Cyrillic
243   0x000032bb 0x004050bb 4   5    .text   ascii   S 4S
244   0x000032d6 0x004050d6 6   7    .text   ascii   hz:C\r$
245   0x00003304 0x00405104 4   5    .text   ascii   )Ouq
246   0x0000335d 0x0040515d 4   5    .text   ascii   \aQ8|
247   0x00003372 0x00405172 4   7    .text   utf8    \fc齯J blocks=Basic Latin,CJK Unified Ideographs
248   0x0000337e 0x0040517e 5   7    .text   utf8    D\u˛X blocks=Basic Latin,Spacing Modifier Letters
249   0x00003396 0x00405196 5   6    .text   ascii   W"_S5
250   0x000033bf 0x004051bf 4   6    .text   utf8    kێ]t blocks=Basic Latin,Arabic
251   0x000033ee 0x004051ee 4   6    .text   utf8    Y;ЌZ blocks=Basic Latin,Cyrillic
252   0x000033fc 0x004051fc 4   6    .text   utf8    ښj_d blocks=Arabic,Basic Latin
253   0x00003431 0x00405231 4   5    .text   ascii   0=G\e
254   0x00003493 0x00405293 4   5    .text   ascii   (tWV
255   0x000034c4 0x004052c4 5   6    .text   ascii   {\vHN_
256   0x0000350f 0x0040530f 4   5    .text   ascii   cA/Z
257   0x00003519 0x00405319 6   7    .text   ascii   "JLf:4
258   0x0000358a 0x0040538a 6   7    .text   ascii   i76/dB
259   0x000035b0 0x004053b0 5   8    .text   utf8    R0֘rܞ blocks=Basic Latin,Hebrew,Syriac
260   0x000035b8 0x004053b8 5   7    .text   utf8    <h@aڨ blocks=Basic Latin,Arabic
261   0x000035f9 0x004053f9 5   6    .text   ascii   4\a[|V
262   0x0000365e 0x0040545e 6   7    .text   ascii   # c{zZ
263   0x00003695 0x00405495 5   7    .text   utf8    p)I6Ɓ blocks=Basic Latin,Latin Extended-B
264   0x000036d3 0x004054d3 4   5    .text   ascii   (tWV
265   0x000036ea 0x004054ea 4   5    .text   ascii   "r?&
266   0x000036ef 0x004054ef 4   5    .text   ascii   \aGbt
267   0x000036fe 0x004054fe 4   5    .text   ascii   4\a9=
268   0x00003725 0x00405525 4   5    .text   ascii   GKr6
269   0x00003788 0x00405588 4   5    .text   ascii   TKb=
270   0x000037b6 0x004055b6 4   5    .text   ascii   u(uD
271   0x00003852 0x00405652 5   7    .text   utf8    I۟9%\ blocks=Basic Latin,Arabic
272   0x00003861 0x00405661 4   5    .text   ascii   6Lmh
273   0x00003884 0x00405684 5   6    .text   ascii   ~bji9
274   0x00003891 0x00405691 6   9    .text   utf8    \vũX:0ǀ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
275   0x000038a0 0x004056a0 7   9    .text   utf8    ^щPGRSq blocks=Basic Latin,Cyrillic
276   0x000038bf 0x004056bf 4   5    .text   ascii   \S,[
277   0x00003912 0x00405712 4   5    .text   ascii   y,7d
278   0x00003933 0x00405733 4   5    .text   ascii   l\rE`
279   0x0000395d 0x0040575d 4   5    .text   ascii   nX[W
280   0x00003970 0x00405770 4   5    .text   ascii   Ec?N
281   0x000039b0 0x004057b0 5   6    .text   ascii   ,fhN\e
282   0x000039f3 0x004057f3 4   5    .text   ascii   e-zo
283   0x00003a19 0x00405819 8   13   .text   utf8    S}ف̂ш7yx blocks=Basic Latin,Arabic,Combining Diacritical Marks,Cyrillic
284   0x00003a3e 0x0040583e 5   6    .text   ascii   KER:|
285   0x00003a72 0x00405872 4   6    .text   utf8    ֆ@'z blocks=Armenian,Basic Latin
286   0x00003a9d 0x0040589d 5   7    .text   utf8    ^bܦZm blocks=Basic Latin,Syriac
287   0x00003aec 0x004058ec 8   9    .text   ascii   {^@Z,X7;
288   0x00003af5 0x004058f5 5   7    .text   utf8    ?ȻJ]# blocks=Basic Latin,Latin Extended-B
289   0x00003b2e 0x0040592e 4   6    .text   utf8    \a\v7ʖ blocks=Basic Latin,IPA Extensions
290   0x00003b52 0x00405952 5   7    .text   utf8    cƒQc7 blocks=Basic Latin,Latin Extended-B
291   0x00003b6d 0x0040596d 4   5    .text   ascii   7T5k
292   0x00003ba3 0x004059a3 4   5    .text   ascii   (tWV
293   0x00003bc4 0x004059c4 8   9    .text   ascii   aTaz\aX\nn
294   0x00003beb 0x004059eb 4   5    .text   ascii   `W*!
295   0x00003c20 0x00405a20 5   6    .text   ascii   haRYW
296   0x00003c2a 0x00405a2a 4   5    .text   ascii   Bb<\a
297   0x00003c43 0x00405a43 4   5    .text   ascii   -K/\r
298   0x00003c4b 0x00405a4b 4   5    .text   ascii   kpk(
299   0x00003c65 0x00405a65 4   5    .text   ascii   0\a,r
300   0x00003c77 0x00405a77 4   5    .text   ascii   Qq\ad
301   0x00003c9c 0x00405a9c 6   7    .text   ascii   1\DmKP
302   0x00003cfa 0x00405afa 4   5    .text   ascii   ri+U
303   0x00003d06 0x00405b06 4   5    .text   ascii   YjwT
304   0x00003d3e 0x00405b3e 5   6    .text   ascii   v(J\nD
305   0x00003d61 0x00405b61 5   6    .text   ascii   `|EuU
306   0x00003d85 0x00405b85 4   5    .text   ascii   a\f^Z
307   0x00003dda 0x00405bda 5   6    .text   ascii   FD6Rr
308   0x00003e22 0x00405c22 4   5    .text   ascii   p<Y,
309   0x00003e27 0x00405c27 5   6    .text   ascii   G6wnX
310   0x00003e2f 0x00405c2f 4   5    .text   ascii   ?0@Z
311   0x00003e3c 0x00405c3c 5   6    .text   ascii   *Ez'g
312   0x00003e99 0x00405c99 4   5    .text   ascii   DV%D
313   0x00003edc 0x00405cdc 4   5    .text   ascii   -I"z
314   0x00003ee8 0x00405ce8 5   6    .text   ascii   :fGZQ
315   0x00003efc 0x00405cfc 4   5    .text   ascii   3_[0
316   0x00003f4b 0x00405d4b 7   8    .text   ascii   S#]j<{D
317   0x00003fe6 0x00405de6 7   11   .text   utf8    骥Q>iB\r׆ blocks=CJK Unified Ideographs,Basic Latin,Hebrew
318   0x00004020 0x00405e20 4   6    .text   utf8     ܚu  blocks=Basic Latin,Syriac
319   0x00004079 0x00405e79 4   5    .text   ascii   \a)|)
320   0x0000407e 0x00405e7e 6   7    .text   ascii   \n>\n\v:2
321   0x000040ef 0x00405eef 6   7    .text   ascii   k_;o.?
322   0x000040f7 0x00405ef7 8   10   .text   utf8    \elDk+M<τ blocks=Basic Latin,Greek and Coptic
323   0x0000410a 0x00405f0a 4   5    .text   ascii   [~@2
324   0x00004122 0x00405f22 4   5    .text   ascii   yYxM
325   0x00004145 0x00405f45 5   7    .text   utf8    p)I6Ɓ blocks=Basic Latin,Latin Extended-B
326   0x00004183 0x00405f83 4   5    .text   ascii   (tWV
327   0x0000419a 0x00405f9a 4   5    .text   ascii   "r?&
328   0x0000419f 0x00405f9f 4   5    .text   ascii   \aGbt
329   0x000041ae 0x00405fae 4   5    .text   ascii   4\a9=
330   0x000041c6 0x00405fc6 4   5    .text   ascii   FZyB
331   0x000041dc 0x00405fdc 4   5    .text   ascii   X1}J
332   0x0000420c 0x0040600c 10  12   .text   utf8    >x/ЬCvu\vJ` blocks=Basic Latin,Cyrillic
333   0x00004218 0x00406018 4   6    .text   utf8    ,;û9 blocks=Basic Latin,Latin-1 Supplement
334   0x00004251 0x00406051 4   6    .text   utf8    ceɨO blocks=Basic Latin,IPA Extensions
335   0x0000425b 0x0040605b 6   8    .text   utf8    TٹICk+ blocks=Basic Latin,Arabic
336   0x00004263 0x00406063 5   7    .text   utf8    hOwչ| blocks=Basic Latin,Armenian
337   0x00004270 0x00406070 4   5    .text   ascii   qe7U
338   0x000042fe 0x004060fe 6   7    .text   ascii   &R/\b<O
339   0x00004308 0x00406108 5   7    .text   utf8    uzE{ū blocks=Basic Latin,Latin Extended-A
340   0x0000436e 0x0040616e 4   7    .text   utf8    BO̕ҁ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
