Metadata Signature: 0x2154 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f10
Stream name: #~ 4
DirectoryAddress: f7c Size: 239c
Stream name: #Strings 12
DirectoryAddress: 3318 Size: 7518
Stream name: #US 4
DirectoryAddress: a830 Size: 10
Stream name: #GUID 8
DirectoryAddress: a840 Size: 1960
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200   0xe200 0x00402000  0x10000 -r-x .text
1   0x0000e400  0x10800 0x00412000  0x12000 -r-- .rsrc
2   0x0001ec00    0x200 0x00424000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041014e paddr=0x0000e34e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000ea6a 0x0041266a 4   10   .rsrc   utf16le 3ÌfÌ blocks=Basic Latin,Latin-1 Supplement
1   0x0000eaf2 0x004126f2 4   10   .rsrc   utf16le 3ÿfÿ blocks=Basic Latin,Latin-1 Supplement
37  0x0001009a 0x00413c9a 4   6    .rsrc   utf8    џQ\t@ blocks=Cyrillic,Basic Latin
38  0x00010297 0x00413e97 5   8    .rsrc   utf8    nGo§z blocks=Basic Latin,Latin-1 Supplement
39  0x000102b1 0x00413eb1 4   5    .rsrc   ascii   ^;[{
40  0x00010331 0x00413f31 4   6    .rsrc   utf8    ˀ>F* blocks=Spacing Modifier Letters,Basic Latin
41  0x00010360 0x00413f60 7   8    .rsrc   ascii   |>7;w>j
42  0x0001047f 0x0041407f 5   6    .rsrc   ascii   Ty2\f_
43  0x00010492 0x00414092 4   5    .rsrc   ascii   UN\tx
44  0x000105af 0x004141af 5   7    .rsrc   utf8    ю"\nc1 blocks=Cyrillic,Basic Latin
45  0x000105c5 0x004141c5 4   5    .rsrc   ascii   IEND
46  0x000105cd 0x004141cd 4   5    .rsrc   ascii   PAD(
47  0x000106be 0x004142be 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
48  0x000106dd 0x004142dd 17  18   .rsrc   ascii   wwwwwwwwwwwwwwwww
49  0x000106fc 0x004142fc 19  20   .rsrc   ascii   wwwwwwwwwwwwwwwwwww
50  0x0001071c 0x0041431c 19  20   .rsrc   ascii   wwwwwwwwwwwwwwwwwww
51  0x0001073b 0x0041433b 21  22   .rsrc   ascii   wwwwwwwwwwwwwwwwwwwww
52  0x0001075b 0x0041435b 21  22   .rsrc   ascii   wwwwwwwwwwwwwwwwwwwww
53  0x0001077b 0x0041437b 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
54  0x0001079b 0x0041439b 15  16   .rsrc   ascii   wwwwwwwwwwwwwwx
55  0x000107ba 0x004143ba 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
56  0x000107da 0x004143da 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
57  0x000107fa 0x004143fa 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
58  0x0001081a 0x0041441a 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
59  0x0001083a 0x0041443a 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
60  0x0001085a 0x0041445a 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
61  0x000108fe 0x004144fe 4   5    .rsrc   ascii   wwww
62  0x0001091e 0x0041451e 4   5    .rsrc   ascii   wwww
63  0x0001093e 0x0041453e 4   5    .rsrc   ascii   wwww
64  0x0001095e 0x0041455e 4   5    .rsrc   ascii   wwww
65  0x0001097e 0x0041457e 4   5    .rsrc   ascii   wwww
66  0x0001099e 0x0041459e 4   5    .rsrc   ascii   wwww
67  0x000109be 0x004145be 4   5    .rsrc   ascii   wwww
68  0x000109de 0x004145de 4   5    .rsrc   ascii   wwww
69  0x000109fe 0x004145fe 4   5    .rsrc   ascii   wwww
70  0x00010a1e 0x0041461e 4   5    .rsrc   ascii   wwww
71  0x00010a3e 0x0041463e 4   5    .rsrc   ascii   wwww
72  0x00010a5e 0x0041465e 4   5    .rsrc   ascii   wwww
73  0x00010a7e 0x0041467e 4   5    .rsrc   ascii   wwww
74  0x00010a9e 0x0041469e 4   5    .rsrc   ascii   wwww
75  0x00010abe 0x004146be 4   5    .rsrc   ascii   wwww
76  0x00010ade 0x004146de 4   5    .rsrc   ascii   wwww
77  0x00010afe 0x004146fe 4   5    .rsrc   ascii   wwww
78  0x00010b1e 0x0041471e 4   5    .rsrc   ascii   wwww
79  0x00010b3e 0x0041473e 4   5    .rsrc   ascii   wwww
80  0x00010b5e 0x0041475e 4   5    .rsrc   ascii   wwww
81  0x00010b7e 0x0041477e 4   5    .rsrc   ascii   wwww
82  0x00010b9e 0x0041479e 4   5    .rsrc   ascii   wwww
83  0x00010bbe 0x004147be 4   5    .rsrc   ascii   wwww
84  0x00010bde 0x004147de 4   5    .rsrc   ascii   wwww
85  0x00010bfe 0x004147fe 4   5    .rsrc   ascii   wwww
86  0x00010c1e 0x0041481e 4   5    .rsrc   ascii   wwww
87  0x00010c3e 0x0041483e 4   5    .rsrc   ascii   wwww
88  0x00010c5e 0x0041485e 5   6    .rsrc   ascii   wwwww
89  0x00010c7f 0x0041487f 10  11   .rsrc   ascii   wwwwwwwwww
90  0x00010c8b 0x0041488b 5   6    .rsrc   ascii   UUUUU
91  0x00010c9f 0x0041489f 10  11   .rsrc   ascii   wwwwwwwwww
92  0x00010cab 0x004148ab 5   6    .rsrc   ascii   UUUUU
93  0x00010cbf 0x004148bf 10  11   .rsrc   ascii   wwwwwwwwww
94  0x00010ccb 0x004148cb 5   6    .rsrc   ascii   UUUUU
95  0x00010cd1 0x004148d1 5   6    .rsrc   ascii   UUUUU
96  0x00010cdf 0x004148df 10  11   .rsrc   ascii   wwwwwwwwww
97  0x00010ceb 0x004148eb 5   6    .rsrc   ascii   UUUUU
98  0x00010cf1 0x004148f1 5   6    .rsrc   ascii   UUUUU
99  0x00010d00 0x00414900 9   10   .rsrc   ascii   wwwwwwwww
100 0x00010d20 0x00414920 9   10   .rsrc   ascii   wwwwwwwww
101 0x00010d41 0x00414941 8   9    .rsrc   ascii   wwwwwwww
102 0x00010d4b 0x0041494b 5   6    .rsrc   ascii   UUUUU
103 0x00010d51 0x00414951 5   6    .rsrc   ascii   UUUUU
104 0x00010d62 0x00414962 7   8    .rsrc   ascii   wwwwwww
105 0x00010d6b 0x0041496b 5   6    .rsrc   ascii   UUUUU
106 0x00010d71 0x00414971 5   6    .rsrc   ascii   UUUUU
107 0x00010d8b 0x0041498b 5   6    .rsrc   ascii   UUUUU
108 0x00010dab 0x004149ab 5   6    .rsrc   ascii   UUUUU
109 0x000110ed 0x00414ced 11  12   .rsrc   ascii   wwwwwwwwwww
110 0x00011104 0x00414d04 13  14   .rsrc   ascii   wwwwwwwwwwwww
111 0x0001111b 0x00414d1b 14  15   .rsrc   ascii   wwwwwwwwwwwwww
112 0x00011133 0x00414d33 15  16   .rsrc   ascii   wwwwwwwwwwwwwww
113 0x0001114a 0x00414d4a 16  17   .rsrc   ascii   wwwwwwwwwwwwwwww
114 0x00011162 0x00414d62 11  12   .rsrc   ascii   wwwwwwwwwww
115 0x0001117a 0x00414d7a 11  12   .rsrc   ascii   wwwwwwwwwwx
116 0x00011192 0x00414d92 10  11   .rsrc   ascii   wwwwwwwwww
117 0x000111aa 0x00414daa 10  11   .rsrc   ascii   wwwwwwwwww
118 0x000111c2 0x00414dc2 10  11   .rsrc   ascii   wwwwwwwwww
119 0x000111da 0x00414dda 10  11   .rsrc   ascii   wwwwwwwwww
120 0x00011435 0x00415035 7   8    .rsrc   ascii   wwwwwww
121 0x0001143e 0x0041503e 9   10   .rsrc   ascii   UUU_UUUU_
122 0x0001144d 0x0041504d 7   8    .rsrc   ascii   wwwwwww
123 0x00011456 0x00415056 9   10   .rsrc   ascii   UUU_UUUU_
124 0x00011466 0x00415066 6   7    .rsrc   ascii   wwwwww
125 0x0001147e 0x0041507e 6   7    .rsrc   ascii   wwwwww
126 0x0001148a 0x0041508a 5   6    .rsrc   ascii   UUUU_
127 0x00011497 0x00415097 5   6    .rsrc   ascii   wwwww
128 0x000114a2 0x004150a2 5   6    .rsrc   ascii   UUUU_
129 0x000114b0 0x004150b0 4   5    .rsrc   ascii   wwww
130 0x000114b6 0x004150b6 4   5    .rsrc   ascii   UUU_
131 0x000114ce 0x004150ce 4   5    .rsrc   ascii   UUU_
132 0x0001172b 0x0041532b 8   9    .rsrc   ascii   wwwwwwww
133 0x0001173a 0x0041533a 10  11   .rsrc   ascii   wwwwwwwwwx
134 0x0001174a 0x0041534a 10  11   .rsrc   ascii   wwwwwwwwww
135 0x00011759 0x00415359 8   9    .rsrc   ascii   wwwwwwww
136 0x00011769 0x00415369 7   8    .rsrc   ascii   wwwwwww
137 0x00011779 0x00415379 7   8    .rsrc   ascii   wwwwwww
138 0x00011789 0x00415389 7   8    .rsrc   ascii   wwwwwww
139 0x0001189b 0x0041549b 5   6    .rsrc   ascii   wwwww
140 0x000118ac 0x004154ac 4   5    .rsrc   ascii   wwww
141 0x000118bc 0x004154bc 4   5    .rsrc   ascii   wwww
142 0x00011a01 0x00415601 5   6    .rsrc   ascii   UUUUX
143 0x00011a5a 0x0041565a 6   7    .rsrc   ascii   UUUUU_
144 0x00011a62 0x00415662 5   6    .rsrc   ascii   uUUUU
145 0x00011ab1 0x004156b1 5   6    .rsrc   ascii   PNG\r\n
146 0x00011abb 0x004156bb 5   6    .rsrc   ascii   \rIHDR
147 0x00011ad4 0x004156d4 5   6    .rsrc   ascii   \tpHYs
148 0x00011ae8 0x004156e8 7   8    .rsrc   ascii   \faIDATx
149 0x00011af2 0x004156f2 4   5    .rsrc   ascii   Ah\eW
150 0x00011aff 0x004156ff 5   6    .rsrc   ascii   ermtj
151 0x00011b07 0x00415707 4   5    .rsrc   ascii   .h'g
152 0x00011b31 0x00415731 5   7    .rsrc   utf8    QHi@ε blocks=Basic Latin,Greek and Coptic
153 0x00011bbe 0x004157be 4   6    .rsrc   utf8    bУ\n\b blocks=Basic Latin,Cyrillic
154 0x00011bfc 0x004157fc 4   6    .rsrc   utf8    u|ӟ7 blocks=Basic Latin,Cyrillic
155 0x00011c6a 0x0041586a 5   7    .rsrc   utf8    \fJ9СS blocks=Basic Latin,Cyrillic
156 0x00011c91 0x00415891 5   6    .rsrc   ascii   veggG
157 0x00011ca8 0x004158a8 5   6    .rsrc   ascii   Tvvv\
158 0x00011cd2 0x004158d2 4   5    .rsrc   ascii   lllp
159 0x00011d50 0x00415950 4   5    .rsrc   ascii   naoo
160 0x00011d7e 0x0041597e 4   5    .rsrc   ascii   H666
161 0x00011da4 0x004159a4 5   7    .rsrc   utf8    6dYƃ= blocks=Basic Latin,Latin Extended-B
162 0x00011dc2 0x004159c2 4   7    .rsrc   utf8    =\v`た blocks=Basic Latin,Hiragana
163 0x00011e65 0x00415a65 4   5    .rsrc   ascii   eYp\e
164 0x00011e91 0x00415a91 4   5    .rsrc   ascii   Kx-I
165 0x00011ea1 0x00415aa1 4   5    .rsrc   ascii   \v`b8
166 0x00011ea7 0x00415aa7 5   6    .rsrc   ascii   .ADDZ
167 0x00011f09 0x00415b09 4   5    .rsrc   ascii   M>(-
168 0x0001211c 0x00415d1c 9   12   .rsrc   utf8    1=\r\e7lԁ@} blocks=Basic Latin,Cyrillic Supplement
169 0x0001218b 0x00415d8b 4   7    .rsrc   utf8    ]©\צ blocks=Basic Latin,Latin-1 Supplement,Hebrew
170 0x000121b2 0x00415db2 4   7    .rsrc   utf8    ]©\צ blocks=Basic Latin,Latin-1 Supplement,Hebrew
171 0x000121c1 0x00415dc1 4   6    .rsrc   utf8    ,..ڪ blocks=Basic Latin,Arabic
172 0x00012213 0x00415e13 4   6    .rsrc   utf8    á<~< blocks=Latin-1 Supplement,Basic Latin
173 0x0001221f 0x00415e1f 4   5    .rsrc   ascii   e8t[
174 0x000122b0 0x00415eb0 4   5    .rsrc   ascii   DQd|
175 0x000122d3 0x00415ed3 4   6    .rsrc   utf8    ܹsG& blocks=Syriac,Basic Latin
176 0x000122fa 0x00415efa 5   6    .rsrc   ascii   euuUF
177 0x0001231b 0x00415f1b 6   7    .rsrc   ascii   }#7o~^
178 0x0001233c 0x00415f3c 4   5    .rsrc   ascii   O>19
179 0x00012360 0x00415f60 4   5    .rsrc   ascii   X\a\a\a
180 0x00012367 0x00415f67 4   5    .rsrc   ascii   E,|;
181 0x000123b2 0x00415fb2 4   6    .rsrc   utf8    \raȃ  blocks=Basic Latin,Latin Extended-B
182 0x000123b8 0x00415fb8 4   5    .rsrc   ascii   "YZZ
183 0x000123cb 0x00415fcb 4   5    .rsrc   ascii   ?|v(
184 0x000123ef 0x00415fef 7   8    .rsrc   ascii   2@D$MSI
185 0x00012408 0x00416008 4   5    .rsrc   ascii   8|)h
186 0x00012546 0x00416146 4   5    .rsrc   ascii   g\apa
187 0x00012565 0x00416165 6   7    .rsrc   ascii   dY&\e\e\e
188 0x000125d7 0x004161d7 5   6    .rsrc   ascii   H1! r
189 0x000126a9 0x004162a9 4   5    .rsrc   ascii   6=sI
190 0x00012728 0x00416328 4   6    .rsrc   utf8    ǯDD\b blocks=Latin Extended-B,Basic Latin
191 0x00012757 0x00416357 4   5    .rsrc   ascii   IEND
192 0x000141b9 0x00417db9 23  24   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
193 0x000141e6 0x00417de6 29  30   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
194 0x00014215 0x00417e15 31  32   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
195 0x00014261 0x00417e61 4   5    .rsrc   ascii   \e\e\e\e
196 0x00014291 0x00417e91 5   6    .rsrc   ascii   \v\e\e\e\e
197 0x000142c2 0x00417ec2 4   5    .rsrc   ascii   \t\e\e\e
198 0x000142f3 0x00417ef3 4   5    .rsrc   ascii   \r\e\e\e
199 0x0001431b 0x00417f1b 4   5    .rsrc   ascii   \t\r\r\n
200 0x00014450 0x00418050 15  16   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
201 0x00014480 0x00418080 15  16   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
202 0x000144b6 0x004180b6 9   10   .rsrc   ascii   \e\e\e\e\e\e\e\e\e
203 0x00014799 0x00418399 9   10   .rsrc   ascii   \e\e\e\e\e\e\e\e\e
204 0x000147c9 0x004183c9 9   10   .rsrc   ascii   \e\e\e\e\e\e\e\e\e
205 0x000147f9 0x004183f9 9   10   .rsrc   ascii   \e\e\e\e\e\e\e\e\e
206 0x00014803 0x00418403 11  12   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e
207 0x00014833 0x00418433 11  12   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e
208 0x0001485f 0x0041845f 17  18   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
209 0x0001488f 0x0041848f 7   8    .rsrc   ascii   \e\e\e\e\e\e\e
210 0x0001489b 0x0041849b 5   6    .rsrc   ascii   \e\e\e\e\e
211 0x000148a6 0x004184a6 4   5    .rsrc   ascii   \e\e\e\a
212 0x000148bf 0x004184bf 7   8    .rsrc   ascii   \e\e\e\e\e\e\e
213 0x000148cb 0x004184cb 5   6    .rsrc   ascii   \e\e\e\e\e
214 0x0001494f 0x0041854f 7   8    .rsrc   ascii   \e\e\e\e\e\e\e
215 0x0001495b 0x0041855b 5   6    .rsrc   ascii   \e\e\e\e\e
216 0x0001497f 0x0041857f 5   6    .rsrc   ascii   \e\e\e\e\e
217 0x000149af 0x004185af 5   6    .rsrc   ascii   \e\e\e\e\e
218 0x000149c9 0x004185c9 5   6    .rsrc   ascii   \e\e\e\e\e
219 0x000149eb 0x004185eb 5   6    .rsrc   ascii   \e\e\e\e\e
220 0x000149fb 0x004185fb 17  18   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
221 0x00014a1b 0x0041861b 5   6    .rsrc   ascii   \e\e\e\e\e
222 0x00014a2c 0x0041862c 36  37   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
223 0x00014a5f 0x0041865f 31  32   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
224 0x00014a99 0x00418699 21  22   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
225 0x0001505d 0x00418c5d 17  18   .rsrc   ascii   \f\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f
226 0x0001507b 0x00418c7b 21  22   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
227 0x00015129 0x00418d29 5   6    .rsrc   ascii   \b\n\n\n\b
228 0x00015149 0x00418d49 5   6    .rsrc   ascii   \n\n\n\n\n
229 0x00015169 0x00418d69 5   6    .rsrc   ascii   \n\n\n\n\n
230 0x00015178 0x00418d78 22  23   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\n\n\n\n\n\n\n\n\n\n\n\n
231 0x00015198 0x00418d98 22  23   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\n\n\n\n\n\n\n\n\n\n\n\n
232 0x000151c2 0x00418dc2 12  13   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
233 0x000151e2 0x00418de2 12  13   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
234 0x00015202 0x00418e02 12  13   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
235 0x00015222 0x00418e22 12  13   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
236 0x00015242 0x00418e42 12  13   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
237 0x00015262 0x00418e62 12  13   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
238 0x00015282 0x00418e82 12  13   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
239 0x000152a2 0x00418ea2 12  13   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
240 0x000152c2 0x00418ec2 12  13   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
241 0x000152e2 0x00418ee2 12  13   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n
242 0x00015302 0x00418f02 13  14   .rsrc   ascii   \n\n\n\n\n\n\n\v\v\v\v\v\v
243 0x00015311 0x00418f11 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
244 0x00015322 0x00418f22 13  14   .rsrc   ascii   \n\n\n\n\n\n\n\v\v\v\v\v\v
245 0x00015331 0x00418f31 7   8    .rsrc   ascii   \v\v\v\v\v\v\v
246 0x00015342 0x00418f42 9   10   .rsrc   ascii   \n\n\n\n\n\n\n\v\v
247 0x0001534d 0x00418f4d 11  12   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v
248 0x00015363 0x00418f63 8   9    .rsrc   ascii   \n\n\n\n\n\n\v\v
249 0x0001536d 0x00418f6d 11  12   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v
250 0x000153cd 0x00418fcd 5   6    .rsrc   ascii   \v\v\v\v\v
251 0x000153ff 0x00418fff 12  13   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
252 0x00015421 0x00419021 23  24   .rsrc   ascii   \f\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
253 0x00015449 0x00419049 14  15   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
254 0x00015911 0x00419511 11  12   .rsrc   ascii   \v\n\n\n\n\n\n\n\n\n\v
255 0x00015950 0x00419550 11  12   .rsrc   ascii   \n\n\n\n\n\t\t\t\t\t\t
256 0x00015965 0x00419565 6   7    .rsrc   ascii   \t\t\t\t\t\t
257 0x00015975 0x00419575 6   7    .rsrc   ascii   \t\t\t\t\t\t
258 0x00015985 0x00419585 6   7    .rsrc   ascii   \t\t\t\t\t\t
259 0x00015995 0x00419595 6   7    .rsrc   ascii   \t\t\t\t\t\t
260 0x000159a5 0x004195a5 6   7    .rsrc   ascii   \t\t\t\t\t\t
261 0x000159b5 0x004195b5 6   7    .rsrc   ascii   \t\t\t\t\t\t
262 0x000159bc 0x004195bc 4   5    .rsrc   ascii   \n\n\n\n
263 0x000159c5 0x004195c5 6   7    .rsrc   ascii   \a\t\t\t\t\t
264 0x000159f4 0x004195f4 11  12   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\v
265 0x00015a41 0x00419641 5   6    .rsrc   ascii   PNG\r\n
266 0x00015a4b 0x0041964b 5   6    .rsrc   ascii   \rIHDR
267 0x00015a64 0x00419664 5   6    .rsrc   ascii   \tpHYs
268 0x00015a7a 0x0041967a 5   6    .rsrc   ascii   IDATx
269 0x00015a82 0x00419682 4   5    .rsrc   ascii   =l\eW
270 0x00015b62 0x00419762 5   6    .rsrc   ascii   \r;=Wz
271 0x00015ba3 0x004197a3 4   5    .rsrc   ascii   o_y}
272 0x00015c39 0x00419839 5   6    .rsrc   ascii   ?MSu:
273 0x00015cad 0x004198ad 5   6    .rsrc   ascii   h{{{[
274 0x00015cf4 0x004198f4 6   7    .rsrc   ascii   C6\tTFe
275 0x00015d25 0x00419925 5   6    .rsrc   ascii   !T{t~
276 0x00015e4c 0x00419a4c 5   6    .rsrc   ascii   gww7@
277 0x00015e74 0x00419a74 4   5    .rsrc   ascii   W{D-
278 0x00015ed5 0x00419ad5 4   5    .rsrc   ascii   s~TN
279 0x00015ee5 0x00419ae5 5   7    .rsrc   utf8    ڏ(%Ir blocks=Arabic,Basic Latin
280 0x00015ef8 0x00419af8 4   6    .rsrc   utf8    Rv\t\r
281 0x00015f04 0x00419b04 4   5    .rsrc   ascii   MOMs
282 0x00016123 0x00419d23 4   5    .rsrc   ascii   yVv\t
283 0x0001619b 0x00419d9b 6   7    .rsrc   ascii   \fT\nbtt
