Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x68a 0x00401000  0x1000 -r-x .text
1   0x00002000   0x5b0 0x00402000  0x1000 -r-- .rdata
2   0x00003000  0x81d4 0x00403000  0x9000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014ec paddr=0x000014ec haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401480 paddr=0x00001480
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040202c NONE FUNC KERNEL32.dll GetModuleHandleA
2   0x00402030 NONE FUNC KERNEL32.dll SetLastError
3   0x00402034 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
4   0x00402038 NONE FUNC KERNEL32.dll GetFileAttributesA
5   0x0040203c NONE FUNC KERNEL32.dll lstrlenA
6   0x00402040 NONE FUNC KERNEL32.dll lstrcpyA
7   0x00402044 NONE FUNC KERNEL32.dll GetLastError
8   0x00402048 NONE FUNC KERNEL32.dll CreateFileA
9   0x0040204c NONE FUNC KERNEL32.dll WriteFile
10  0x00402050 NONE FUNC KERNEL32.dll GetStartupInfoA
11  0x00402054 NONE FUNC KERNEL32.dll CloseHandle
1   0x004020ac NONE FUNC USER32.dll   wsprintfA
1   0x00402000 NONE FUNC ADVAPI32.dll StartServiceA
2   0x00402004 NONE FUNC ADVAPI32.dll RegOpenKeyExA
3   0x00402008 NONE FUNC ADVAPI32.dll RegQueryValueExA
4   0x0040200c NONE FUNC ADVAPI32.dll RegCloseKey
5   0x00402010 NONE FUNC ADVAPI32.dll OpenSCManagerA
6   0x00402014 NONE FUNC ADVAPI32.dll CreateServiceA
7   0x00402018 NONE FUNC ADVAPI32.dll RegCreateKeyA
8   0x0040201c NONE FUNC ADVAPI32.dll RegSetValueExA
9   0x00402020 NONE FUNC ADVAPI32.dll CloseServiceHandle
10  0x00402024 NONE FUNC ADVAPI32.dll OpenServiceA
1   0x0040205c NONE FUNC MSVCRT.dll   __setusermatherr
2   0x00402060 NONE FUNC MSVCRT.dll   strchr
3   0x00402064 NONE FUNC MSVCRT.dll   __CxxFrameHandler
4   0x00402068 NONE FUNC MSVCRT.dll   _CxxThrowException
5   0x0040206c NONE FUNC MSVCRT.dll   sym.imp.void __cdecl operator delete(void *)
6   0x00402070 NONE FUNC MSVCRT.dll   sym.imp.public virtual: void __thiscall type_info::~destructor(void)
7   0x00402074 NONE FUNC MSVCRT.dll   _exit
8   0x00402078 NONE FUNC MSVCRT.dll   _XcptFilter
9   0x0040207c NONE FUNC MSVCRT.dll   exit
10  0x00402080 NONE FUNC MSVCRT.dll   _acmdln
11  0x00402084 NONE FUNC MSVCRT.dll   __getmainargs
12  0x00402088 NONE FUNC MSVCRT.dll   _initterm
13  0x0040208c NONE FUNC MSVCRT.dll   sym.imp.void * __cdecl operator new(unsigned int)
14  0x00402090 NONE FUNC MSVCRT.dll   _adjust_fdiv
15  0x00402094 NONE FUNC MSVCRT.dll   __p__commode
16  0x00402098 NONE FUNC MSVCRT.dll   __p__fmode
17  0x0040209c NONE FUNC MSVCRT.dll   __set_app_type
18  0x004020a0 NONE FUNC MSVCRT.dll   _except_handler3
19  0x004020a4 NONE FUNC MSVCRT.dll   _controlfp

[Symbols]

nth paddr      vaddr      bind type size lib          name
17  0x0000209c 0x0040209c NONE FUNC 0    MSVCRT.dll   imp.__set_app_type
18  0x000020a0 0x004020a0 NONE FUNC 0    MSVCRT.dll   imp._except_handler3
19  0x000020a4 0x004020a4 NONE FUNC 0    MSVCRT.dll   imp._controlfp
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000203d 0x0040203d 6   9    .rdata  utf8    ƀ|)ǀ|1 blocks=Latin Extended-B,Basic Latin
1   0x000022ea 0x004022ea 11  12   .rdata  ascii   CloseHandle
2   0x000022f8 0x004022f8 9   10   .rdata  ascii   WriteFile
3   0x00002304 0x00402304 11  12   .rdata  ascii   CreateFileA
4   0x00002312 0x00402312 12  13   .rdata  ascii   GetLastError
5   0x00002322 0x00402322 8   9    .rdata  ascii   lstrcpyA
6   0x0000232e 0x0040232e 8   9    .rdata  ascii   lstrlenA
7   0x0000233a 0x0040233a 18  19   .rdata  ascii   GetFileAttributesA
8   0x00002350 0x00402350 20  21   .rdata  ascii   GetWindowsDirectoryA
9   0x00002368 0x00402368 12  13   .rdata  ascii   SetLastError
10  0x00002376 0x00402376 12  13   .rdata  ascii   KERNEL32.dll
11  0x00002386 0x00402386 9   10   .rdata  ascii   wsprintfA
12  0x00002390 0x00402390 10  11   .rdata  ascii   USER32.dll
13  0x0000239e 0x0040239e 18  19   .rdata  ascii   CloseServiceHandle
14  0x000023b4 0x004023b4 14  15   .rdata  ascii   RegSetValueExA
15  0x000023c6 0x004023c6 13  14   .rdata  ascii   RegCreateKeyA
16  0x000023d6 0x004023d6 14  15   .rdata  ascii   CreateServiceA
17  0x000023e8 0x004023e8 14  15   .rdata  ascii   OpenSCManagerA
18  0x000023fa 0x004023fa 11  12   .rdata  ascii   RegCloseKey
19  0x00002408 0x00402408 16  17   .rdata  ascii   RegQueryValueExA
20  0x0000241c 0x0040241c 13  14   .rdata  ascii   RegOpenKeyExA
21  0x0000242c 0x0040242c 13  14   .rdata  ascii   StartServiceA
22  0x0000243c 0x0040243c 12  13   .rdata  ascii   OpenServiceA
23  0x0000244a 0x0040244a 12  13   .rdata  ascii   ADVAPI32.dll
24  0x0000245a 0x0040245a 12  13   .rdata  ascii   ??2@YAPAXI@Z
25  0x0000246a 0x0040246a 6   7    .rdata  ascii   strchr
26  0x00002474 0x00402474 17  18   .rdata  ascii   __CxxFrameHandler
27  0x00002488 0x00402488 18  19   .rdata  ascii   _CxxThrowException
28  0x0000249e 0x0040249e 12  13   .rdata  ascii   ??3@YAXPAX@Z
29  0x000024ae 0x004024ae 20  21   .rdata  ascii   ??1type_info@@UAE@XZ
30  0x000024c4 0x004024c4 10  11   .rdata  ascii   MSVCRT.dll
31  0x000024d2 0x004024d2 5   6    .rdata  ascii   _exit
32  0x000024da 0x004024da 11  12   .rdata  ascii   _XcptFilter
33  0x000024e8 0x004024e8 4   5    .rdata  ascii   exit
34  0x000024f0 0x004024f0 7   8    .rdata  ascii   _acmdln
35  0x000024fa 0x004024fa 13  14   .rdata  ascii   __getmainargs
36  0x0000250a 0x0040250a 9   10   .rdata  ascii   _initterm
37  0x00002516 0x00402516 16  17   .rdata  ascii   __setusermatherr
38  0x0000252a 0x0040252a 12  13   .rdata  ascii   _adjust_fdiv
39  0x0000253a 0x0040253a 12  13   .rdata  ascii   __p__commode
40  0x0000254a 0x0040254a 10  11   .rdata  ascii   __p__fmode
41  0x00002558 0x00402558 14  15   .rdata  ascii   __set_app_type
42  0x0000256a 0x0040256a 16  17   .rdata  ascii   _except_handler3
43  0x0000257e 0x0040257e 10  11   .rdata  ascii   _controlfp
44  0x0000258c 0x0040258c 16  17   .rdata  ascii   GetModuleHandleA
45  0x000025a0 0x004025a0 15  16   .rdata  ascii   GetStartupInfoA
0   0x0000305d 0x0040305d 44  45   .data   ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x000030df 0x004030df 7   8    .data   ascii   #Rich:@
2   0x000031e8 0x004031e8 5   6    .data   ascii   .text
3   0x0000320f 0x0040320f 7   8    .data   ascii   `.rdata
4   0x00003237 0x00403237 6   7    .data   ascii   @.data
5   0x00003260 0x00403260 5   6    .data   ascii   .rsrc
6   0x00003287 0x00403287 7   8    .data   ascii   @.reloc
7   0x000040cd 0x004040cd 6   8    .data   utf8    3\r|$\nf
8   0x000040fb 0x004040fb 4   5    .data   ascii   D$\bh
9   0x0000427e 0x0040427e 5   7    .data   utf8    VW3۹\f blocks=Basic Latin,Arabic
10  0x00004287 0x00404287 5   7    .data   utf8    3\r|$)
11  0x00004299 0x00404299 5   7    .data   utf8    3\r|$]
12  0x000042a6 0x004042a6 5   7    .data   utf8    3\rL$(
13  0x000042b0 0x004042b0 4   5    .data   ascii   Qh\P
14  0x000042c4 0x004042c4 5   6    .data   ascii   T$dRh
15  0x000042d3 0x004042d3 7   8    .data   ascii   D$ Ph(P
16  0x00004308 0x00404308 4   6    .data   utf8    Ջ=0A blocks=Armenian,Basic Latin
17  0x00004310 0x00404310 5   6    .data   ascii   T$(Rf
18  0x0000435f 0x0040435f 4   5    .data   ascii   L$\Q
19  0x00004399 0x00404399 4   5    .data   ascii   T$$f
20  0x00004407 0x00404407 4   5    .data   ascii   SSSS
21  0x00004411 0x00404411 5   6    .data   ascii   SSVh@
22  0x0000445a 0x0040445a 4   5    .data   ascii   SUVW
23  0x0000447b 0x0040447b 4   5    .data   ascii   T$(j
24  0x0000468f 0x0040468f 4   5    .data   ascii   Ph`2
25  0x00004796 0x00404796 4   5    .data   ascii   SUVW
26  0x0000479f 0x0040479f 4   6    .data   utf8    3\r|$
27  0x0000484b 0x0040484b 4   6    .data   utf8    +ȍ\fI blocks=Basic Latin,Latin Extended-B
28  0x0000486c 0x0040486c 4   5    .data   ascii   _^][
29  0x000048db 0x004048db 4   5    .data   ascii   L$\fh
30  0x000048ef 0x004048ef 4   5    .data   ascii   T$\fR
31  0x0000493a 0x0040493a 4   5    .data   ascii   Vh4P
32  0x00004966 0x00404966 4   5    .data   ascii   SUVW
33  0x0000496f 0x0040496f 4   6    .data   utf8    3\r|$
34  0x00004a20 0x00404a20 4   6    .data   utf8    +ȍ\fI blocks=Basic Latin,Latin Extended-B
35  0x00004a46 0x00404a46 4   6    .data   utf8    3\r|$
36  0x00004a89 0x00404a89 5   6    .data   ascii   \b_^][
37  0x00004aca 0x00404aca 5   7    .data   utf8    SVW3۹ blocks=Basic Latin,Arabic
38  0x00004ad4 0x00404ad4 5   7    .data   utf8    3\r|$ 
39  0x00004af9 0x00404af9 4   5    .data   ascii   D$$,
40  0x00004b5b 0x00404b5b 4   6    .data   utf8    эt$H blocks=Cyrillic,Basic Latin
41  0x00004c9e 0x00404c9e 5   6    .data   ascii   D$ PQ
42  0x00004d67 0x00404d67 4   6    .data   utf8    3\r|$
43  0x00004dcb 0x00404dcb 4   5    .data   ascii   T$\fR
44  0x00004e11 0x00404e11 4   5    .data   ascii   RPQj
45  0x00004e3b 0x00404e3b 4   5    .data   ascii   D$ j
46  0x00004e77 0x00404e77 5   6    .data   ascii   t&h<Q
47  0x00004ed2 0x00404ed2 7   8    .data   ascii   L$(Qh`Q
48  0x00004ee5 0x00404ee5 9   11   .data   utf8    $ËT$(RhPQ blocks=Basic Latin,Latin-1 Supplement
49  0x00004f60 0x00404f60 4   6    .data   utf8    ËD$0 blocks=Latin-1 Supplement,Basic Latin
50  0x00004fa3 0x00404fa3 4   5    .data   ascii   Qh\S
51  0x00004fca 0x00404fca 4   5    .data   ascii   RhHS
52  0x00005084 0x00405084 4   6    .data   utf8    ËD$0 blocks=Latin-1 Supplement,Basic Latin
53  0x000050b9 0x004050b9 4   5    .data   ascii   RhLR
54  0x000050e4 0x004050e4 4   5    .data   ascii   Ph$R
55  0x0000515c 0x0040515c 4   6    .data   utf8    ËD$0 blocks=Latin-1 Supplement,Basic Latin
56  0x000051a8 0x004051a8 4   6    .data   utf8    ËD$8 blocks=Latin-1 Supplement,Basic Latin
57  0x000051c8 0x004051c8 4   5    .data   ascii   QhpQ
58  0x00005206 0x00405206 5   7    .data   utf8    3\r|$\t
59  0x00005221 0x00405221 6   7    .data   ascii   D$\bPRj
60  0x00005256 0x00405256 6   8    .data   utf8    SUVW3ҹ blocks=Basic Latin,Cyrillic
61  0x00005261 0x00405261 5   7    .data   utf8    3\r|$=
62  0x000052a2 0x004052a2 4   6    .data   utf8    3\r|$
63  0x00005306 0x00405306 5   6    .data   ascii   D$HRP
64  0x00005321 0x00405321 4   5    .data   ascii   _^][
65  0x0000533a 0x0040533a 4   6    .data   utf8    SW3۹ blocks=Basic Latin,Arabic
66  0x000053e9 0x004053e9 6   8    .data   utf8    3\r|$6f
67  0x000053fd 0x004053fd 6   8    .data   utf8    3\r|$vf
68  0x0000548c 0x0040548c 5   6    .data   ascii   L$,PQ
69  0x000054cd 0x004054cd 4   5    .data   ascii   L$Hh
70  0x00005506 0x00405506 5   6    .data   ascii   T$,QR
71  0x000055a0 0x004055a0 4   6    .data   utf8    Ƅ$\f- blocks=Latin Extended-B,Basic Latin
72  0x000055c0 0x004055c0 4   5    .data   ascii   \bQj\a
73  0x00005606 0x00405606 5   7    .data   utf8    3ۋt$( blocks=Basic Latin,Arabic
74  0x00005648 0x00405648 4   6    .data   utf8    Ƅ$\f- blocks=Latin Extended-B,Basic Latin
75  0x00005666 0x00405666 5   6    .data   ascii   \bQj\aR
76  0x000056a0 0x004056a0 4   5    .data   ascii   ^]_[
77  0x000056d4 0x004056d4 4   5    .data   ascii   tPWj
78  0x000056f0 0x004056f0 4   6    .data   utf8    3\r|$
79  0x00005708 0x00405708 8   9    .data   ascii   T$\fPQj\tj
80  0x00005719 0x00405719 4   5    .data   ascii   D$(P
81  0x00005746 0x00405746 4   5    .data   ascii   D$\bP
82  0x000057ee 0x004057ee 4   6    .data   utf8    3\r|$
83  0x0000583e 0x0040583e 4   5    .data   ascii   D$$h
84  0x00005867 0x00405867 4   5    .data   ascii   L$\fj
85  0x000058a3 0x004058a3 4   6    .data   utf8    VW3۹ blocks=Basic Latin,Arabic
86  0x00005994 0x00405994 4   5    .data   ascii   RPj\r
87  0x000059c4 0x004059c4 5   7    .data   utf8    3\r|$$
88  0x000059e0 0x004059e0 5   6    .data   ascii   D$0RP
89  0x000059f8 0x004059f8 5   6    .data   ascii   \bSSSS
90  0x00005a05 0x00405a05 6   7    .data   ascii   L$$SQh
91  0x00005a2b 0x00405a2b 4   5    .data   ascii   _^][
92  0x00005a66 0x00405a66 4   6    .data   utf8    fǄ$< blocks=Basic Latin,Latin Extended-B
93  0x00005aef 0x00405aef 5   7    .data   utf8    L$ +ѹ blocks=Basic Latin,Cyrillic
94  0x00005b15 0x00405b15 4   6    .data   utf8    Ƅ$D, blocks=Latin Extended-B,Basic Latin
95  0x00005b99 0x00405b99 5   7    .data   utf8    3\r|$(
96  0x00005bb9 0x00405bb9 5   6    .data   ascii   D$4RP
97  0x00005bce 0x00405bce 4   9    .data   utf16le jjjj
98  0x00005bdf 0x00405bdf 4   5    .data   ascii   L$(j
99  0x00005c08 0x00405c08 4   5    .data   ascii   _^][
100 0x00005c4b 0x00405c4b 4   6    .data   utf8    3\r|$
101 0x00005d0b 0x00405d0b 4   5    .data   ascii   |$D3
102 0x00005d3f 0x00405d3f 4   5    .data   ascii   l$Lf
103 0x00005d9a 0x00405d9a 4   5    .data   ascii   _^]\v
104 0x00005dba 0x00405dba 4   6    .data   utf8    ՋL$  blocks=Armenian,Basic Latin
105 0x00005dc0 0x00405dc0 4   5    .data   ascii   D$(+
106 0x00005dc5 0x00405dc5 6   8    .data   utf8    \vЉ|$<t blocks=Basic Latin,Cyrillic
107 0x00005dd2 0x00405dd2 4   5    .data   ascii   \rSPV
108 0x00005df5 0x00405df5 4   6    .data   utf8    \vIt$
109 0x00005e1b 0x00405e1b 4   6    .data   utf8    ؋D$, blocks=Arabic,Basic Latin
110 0x00005e4b 0x00405e4b 5   7    .data   utf8    ;ΉL$4 blocks=Basic Latin,Greek and Coptic
111 0x00005e52 0x00405e52 4   5    .data   ascii   D$8u
112 0x00005e76 0x00405e76 4   5    .data   ascii   D$$j
113 0x00005e97 0x00405e97 4   6    .data   utf8    Ƅ$d, blocks=Latin Extended-B,Basic Latin
114 0x00005f20 0x00405f20 4   5    .data   ascii   L$4;
115 0x00005f2b 0x00405f2b 5   6    .data   ascii   w\n;L$
116 0x00005f4b 0x00405f4b 4   5    .data   ascii   _^]3
117 0x00005fef 0x00405fef 8   9    .data   ascii   D$ SPh4T
118 0x00005fff 0x00405fff 4   5    .data   ascii   D$0\f
119 0x00006019 0x00406019 4   5    .data   ascii   L$,Q
120 0x00006032 0x00406032 5   7    .data   utf8    D$h3\r
121 0x00006066 0x00406066 4   5    .data   ascii   T$lf
122 0x000060af 0x004060af 4   5    .data   ascii   T$\ff
123 0x000060d4 0x004060d4 6   7    .data   ascii   PQSSSj
124 0x000060db 0x004060db 4   5    .data   ascii   SSSR
125 0x00006168 0x00406168 6   7    .data   ascii   PVj\vQR
126 0x0000619a 0x0040619a 4   5    .data   ascii   t\rj2
127 0x000061d2 0x004061d2 4   5    .data   ascii   ^]_3
128 0x000061fc 0x004061fc 5   7    .data   utf8    3\r|$\t
129 0x0000623b 0x0040623b 4   6    .data   utf8    3\rT$
130 0x000062cc 0x004062cc 4   6    .data   utf8    3ɉT$ blocks=Basic Latin,Latin Extended-B
131 0x000062db 0x004062db 4   5    .data   ascii   L$.f
132 0x000062e8 0x004062e8 4   5    .data   ascii   T$'f
133 0x00006305 0x00406305 4   5    .data   ascii   D$(j
134 0x0000630c 0x0040630c 4   5    .data   ascii   D$Pj
135 0x0000637b 0x0040637b 4   5    .data   ascii   L$0j
136 0x00006382 0x00406382 4   5    .data   ascii   D$<R
137 0x000063c7 0x004063c7 4   6    .data   utf8    ܋5$A blocks=Syriac,Basic Latin
138 0x000063d3 0x004063d3 5   7    .data   utf8    3\r|$a
139 0x00006404 0x00406404 4   5    .data   ascii   D$dh
140 0x00006428 0x00406428 5   6    .data   ascii   T$lPR
141 0x00006471 0x00406471 5   6    .data   ascii   D$\bSU
142 0x00006477 0x00406477 5   6    .data   ascii   l$\fVW
143 0x000064a9 0x004064a9 5   7    .data   utf8    _^][á blocks=Basic Latin,Latin-1 Supplement
144 0x000064ba 0x004064ba 5   7    .data   utf8    _^][Ð blocks=Basic Latin,Latin-1 Supplement
145 0x000064e5 0x004064e5 4   6    .data   utf8    3\r|$
146 0x00006555 0x00406555 6   7    .data   ascii   T$\fPQj
147 0x00006599 0x00406599 4   5    .data   ascii   D$\fV
148 0x0000661f 0x0040661f 4   5    .data   ascii   _^]3
149 0x000066a7 0x004066a7 4   5    .data   ascii   L$\br
150 0x00006804 0x00406804 5   6    .data   ascii   t\tWVS
151 0x0000680d 0x0040680d 5   6    .data   ascii   t\fWVS
152 0x0000681e 0x0040681e 4   5    .data   ascii   NWVS
153 0x0000682b 0x0040682b 4   5    .data   ascii   E\fu\f
154 0x00006831 0x00406831 5   6    .data   ascii   u7WPS
155 0x00006842 0x00406842 5   6    .data   ascii   u&WVS
156 0x00006860 0x00406860 5   6    .data   ascii   t\bWVS
157 0x0000686b 0x0040686b 6   7    .data   ascii   E\f_^[]
158 0x0000736a 0x0040736a 5   6    .data   ascii   Sleep
159 0x00007372 0x00407372 12  13   .data   ascii   CreateThread
160 0x00007382 0x00407382 11  12   .data   ascii   FreeConsole
161 0x00007390 0x00407390 19  20   .data   ascii   WaitForSingleObject
162 0x000073a6 0x004073a6 12  13   .data   ascii   CreateEventW
163 0x000073b6 0x004073b6 8   9    .data   ascii   SetEvent
164 0x000073c2 0x004073c2 19  20   .data   ascii   MultiByteToWideChar
165 0x000073d8 0x004073d8 16  17   .data   ascii   GetComputerNameW
166 0x000073ec 0x004073ec 12  13   .data   ascii   GetTickCount
167 0x000073fc 0x004073fc 8   9    .data   ascii   GetOEMCP
168 0x00007408 0x00407408 11  12   .data   ascii   CloseHandle
169 0x00007416 0x00407416 14  15   .data   ascii   Process32NextW
170 0x00007428 0x00407428 11  12   .data   ascii   OpenProcess
171 0x00007436 0x00407436 15  16   .data   ascii   Process32FirstW
172 0x00007448 0x00407448 24  25   .data   ascii   CreateToolhelp32Snapshot
173 0x00007464 0x00407464 17  18   .data   ascii   GetCurrentProcess
174 0x00007478 0x00407478 12  13   .data   ascii   GetLastError
175 0x00007488 0x00407488 16  17   .data   ascii   GetCurrentThread
176 0x0000749c 0x0040749c 13  14   .data   ascii   GetSystemInfo
177 0x000074ac 0x004074ac 14  15   .data   ascii   GetProcAddress
178 0x000074be 0x004074be 16  17   .data   ascii   GetModuleHandleW
179 0x000074d2 0x004074d2 13  14   .data   ascii   GetVersionExW
180 0x000074e2 0x004074e2 13  14   .data   ascii   GetDriveTypeW
181 0x000074f2 0x004074f2 9   10   .data   ascii   FindClose
182 0x000074fe 0x004074fe 13  14   .data   ascii   FindNextFileW
183 0x0000750e 0x0040750e 20  21   .data   ascii   FileTimeToSystemTime
184 0x00007526 0x00407526 23  24   .data   ascii   FileTimeToLocalFileTime
185 0x00007540 0x00407540 14  15   .data   ascii   FindFirstFileW
186 0x00007552 0x00407552 16  17   .data   ascii   TerminateProcess
187 0x00007566 0x00407566 9   10   .data   ascii   WriteFile
188 0x00007572 0x00407572 14  15   .data   ascii   SetFilePointer
