Metadata Signature: 0x1e58 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: e7c
Stream name: #~ 4
DirectoryAddress: ee8 Size: f84
Stream name: #Strings 12
DirectoryAddress: 1e6c Size: 1e3c
Stream name: #US 4
DirectoryAddress: 3ca8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 3cb8 Size: 53c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
81  0x000013c1 0x004031c1 4   5    .text   ascii   pr"\t
82  0x0000140d 0x0040320d 4   5    .text   ascii   prB\t
83  0x0000173d 0x0040353d 5   6    .text   ascii   \n%r\b\r
84  0x0000174d 0x0040354d 5   6    .text   ascii   \n%r2\r
85  0x00001753 0x00403553 4   5    .text   ascii   prn\b
86  0x0000175d 0x0040355d 5   6    .text   ascii   \n%r<\r
87  0x00001763 0x00403563 4   5    .text   ascii   prF\r
88  0x0000176d 0x0040356d 5   6    .text   ascii   \n%rn\r
89  0x00001773 0x00403573 4   5    .text   ascii   prx\r
90  0x00001793 0x00403593 4   5    .text   ascii   prn\b
91  0x000017a3 0x004035a3 4   5    .text   ascii   prx\r
92  0x000017b3 0x004035b3 4   5    .text   ascii   prn\b
93  0x000017c3 0x004035c3 4   5    .text   ascii   prn\b
94  0x000017dd 0x004035dd 4   5    .text   ascii   \n%r"
95  0x000017fd 0x004035fd 4   5    .text   ascii   \n%r-
96  0x0000181d 0x0040361d 4   5    .text   ascii   \n%r8
97  0x0000182d 0x0040362d 4   5    .text   ascii   \n%rt
98  0x00001833 0x00403633 4   5    .text   ascii   prn\b
99  0x0000183d 0x0040363d 4   5    .text   ascii   \n%r~
100 0x00001843 0x00403643 4   5    .text   ascii   prn\b
101 0x0000188d 0x0040368d 4   5    .text   ascii   \n%r0
102 0x0000189d 0x0040369d 4   5    .text   ascii   \n%rN
103 0x000018ad 0x004036ad 4   5    .text   ascii   \n%rZ
104 0x000018bd 0x004036bd 4   5    .text   ascii   \n%r~
105 0x000018c3 0x004036c3 4   5    .text   ascii   prn\b
106 0x000018d3 0x004036d3 4   5    .text   ascii   prn\b
107 0x0000191d 0x0040371d 4   5    .text   ascii   \n%rV
108 0x0000192d 0x0040372d 4   5    .text   ascii   \n%rx
109 0x0000196d 0x0040376d 4   5    .text   ascii   \n%r\f
110 0x0000197d 0x0040377d 4   5    .text   ascii   \n%r.
111 0x0000198d 0x0040378d 4   5    .text   ascii   \n%rX
112 0x0000199d 0x0040379d 4   5    .text   ascii   \n%rx
113 0x000019c3 0x004037c3 4   5    .text   ascii   prn\b
114 0x000019d3 0x004037d3 4   5    .text   ascii   prn\b
115 0x000019e3 0x004037e3 4   5    .text   ascii   prn\b
116 0x00001a13 0x00403813 4   5    .text   ascii   prx\r
117 0x00001a1d 0x0040381d 4   5    .text   ascii   \n%r(
118 0x00001a2d 0x0040382d 4   5    .text   ascii   \n%rV
119 0x00001a3d 0x0040383d 4   5    .text   ascii   \n%r^
120 0x00001a4d 0x0040384d 4   5    .text   ascii   \n%r|
121 0x00001aad 0x004038ad 4   5    .text   ascii   \n%r$
122 0x00001abd 0x004038bd 4   5    .text   ascii   \n%rj
123 0x00001b0d 0x0040390d 4   5    .text   ascii   \n%r\a
124 0x00001b1d 0x0040391d 4   5    .text   ascii   \n%r[
125 0x00001b2d 0x0040392d 4   5    .text   ascii   \n%rw
126 0x00001b6d 0x0040396d 4   5    .text   ascii   \n%r%
127 0x00001b7d 0x0040397d 4   5    .text   ascii   \n%r3
128 0x00001b8d 0x0040398d 4   5    .text   ascii   \n%ri
129 0x00001be3 0x004039e3 4   5    .text   ascii   pr\e\e
130 0x00001bed 0x004039ed 5   6    .text   ascii   \n%rA\e
131 0x00001bf3 0x004039f3 4   5    .text   ascii   prK\e
132 0x00001bfd 0x004039fd 5   6    .text   ascii   \n%ri\e
133 0x00001c03 0x00403a03 4   5    .text   ascii   pru\e
134 0x00001c1d 0x00403a1d 4   5    .text   ascii   \n%rr
135 0x00001c4d 0x00403a4d 4   5    .text   ascii   \n%r"
136 0x00001c5d 0x00403a5d 4   5    .text   ascii   \n%r\
137 0x00001c63 0x00403a63 4   5    .text   ascii   pr"\t
138 0x00001e58 0x00403c58 4   5    .text   ascii   BSJB
139 0x00001e68 0x00403c68 10  11   .text   ascii   v2.0.50727
140 0x00001e8c 0x00403c8c 8   9    .text   ascii   #Strings
141 0x00001eac 0x00403cac 5   6    .text   ascii   #GUID
142 0x00001ebc 0x00403cbc 5   6    .text   ascii   #Blob
143 0x0000201a 0x00403e1a 5   6    .text   ascii   y\nA\a\n
144 0x00002062 0x00403e62 5   6    .text   ascii   \n\rb\r\n
145 0x00002069 0x00403e69 4   5    .text   ascii   \rb\r\n
146 0x00002122 0x00403f22 4   5    .text   ascii   x\t\\b
147 0x00002158 0x00403f58 4   5    .text   ascii   n\bA\a
148 0x0000218b 0x00403f8b 4   5    .text   ascii   \a\f\vE
149 0x00002199 0x00403f99 4   5    .text   ascii   \b\f\vM
150 0x000021a6 0x00403fa6 5   6    .text   ascii   +\t\f\vM
151 0x000021c3 0x00403fc3 4   5    .text   ascii   \n\f\vQ
152 0x00002365 0x00404165 4   5    .text   ascii   \bX\f[
153 0x00002bea 0x004049ea 5   12   .text   utf16le +5et|
154 0x00002c18 0x00404a18 4   10   .text   utf16le \a\a\b\b
155 0x00002d41 0x00404b41 21  22   .text   ascii   <>c__DisplayClass16_0
156 0x00002d57 0x00404b57 12  13   .text   ascii   <Listen>b__0
157 0x00002d64 0x00404b64 19  20   .text   ascii   IEqualityComparer`1
158 0x00002d78 0x00404b78 8   9    .text   ascii   Service1
159 0x00002d81 0x00404b81 17  18   .text   ascii   serviceInstaller1
160 0x00002d93 0x00404b93 24  25   .text   ascii   serviceProcessInstaller1
161 0x00002dac 0x00404bac 18  19   .text   ascii   serviceController1
162 0x00002dbf 0x00404bbf 7   8    .text   ascii   ToInt32
163 0x00002dc7 0x00404bc7 13  14   .text   ascii   IDictionary`2
164 0x00002dd5 0x00404bd5 5   6    .text   ascii   Int64
165 0x00002ddb 0x00404bdb 8   9    .text   ascii   get_UTF8
166 0x00002de4 0x00404be4 8   9    .text   ascii   <Module>
167 0x00002ded 0x00404bed 7   8    .text   ascii   VERSION
168 0x00002df5 0x00404bf5 9   10   .text   ascii   System.IO
169 0x00002dff 0x00404bff 11  12   .text   ascii   System.Data
170 0x00002e0b 0x00404c0b 10  11   .text   ascii   System.Web
171 0x00002e16 0x00404c16 8   9    .text   ascii   mscorlib
172 0x00002e1f 0x00404c1f 4   5    .text   ascii   exec
173 0x00002e24 0x00404c24 26  27   .text   ascii   System.Collections.Generic
174 0x00002e3f 0x00404c3f 11  12   .text   ascii   get_CanRead
175 0x00002e4b 0x00404c4b 13  14   .text   ascii   _serverThread
176 0x00002e5d 0x00404c5d 22  23   .text   ascii   <Limit>k__BackingField
177 0x00002e74 0x00404c74 5   6    .text   ascii   DoCmd
178 0x00002e7a 0x00404c7a 9   10   .text   ascii   ReadToEnd
179 0x00002e84 0x00404c84 10  11   .text   ascii   SqlCommand
180 0x00002e8f 0x00404c8f 7   8    .text   ascii   command
181 0x00002e97 0x00404c97 6   7    .text   ascii   Append
182 0x00002e9e 0x00404c9e 5   6    .text   ascii   Round
183 0x00002ea4 0x00404ca4 10  11   .text   ascii   foreground
184 0x00002eaf 0x00404caf 16  17   .text   ascii   set_IsBackground
185 0x00002ec0 0x00404cc0 9   10   .text   ascii   GetMethod
186 0x00002eca 0x00404cca 12  13   .text   ascii   set_Password
187 0x00002ed7 0x00404cd7 7   8    .text   ascii   Replace
188 0x00002edf 0x00404cdf 14  15   .text   ascii   ReadUntilSpace
189 0x00002eee 0x00404cee 11  12   .text   ascii   HttpService
190 0x00002efa 0x00404cfa 14  15   .text   ascii   CreateInstance
191 0x00002f09 0x00404d09 6   7    .text   ascii   source
192 0x00002f10 0x00404d10 8   9    .text   ascii   FileMode
193 0x00002f19 0x00404d19 16  17   .text   ascii   ServiceStartMode
194 0x00002f2a 0x00404d2a 9   10   .text   ascii   UrlDecode
195 0x00002f34 0x00404d34 6   7    .text   ascii   decode
196 0x00002f3b 0x00404d3b 9   10   .text   ascii   UrlEncode
197 0x00002f45 0x00404d45 11  12   .text   ascii   get_Message
198 0x00002f51 0x00404d51 7   8    .text   ascii   message
199 0x00002f59 0x00404d59 8   9    .text   ascii   AddRange
200 0x00002f62 0x00404d62 6   7    .text   ascii   Invoke
201 0x00002f69 0x00404d69 11  12   .text   ascii   IDisposable
202 0x00002f75 0x00404d75 17  18   .text   ascii   RuntimeTypeHandle
203 0x00002f87 0x00404d87 17  18   .text   ascii   GetTypeFromHandle
204 0x00002f99 0x00404d99 8   9    .text   ascii   LoadFile
205 0x00002fa2 0x00404da2 7   8    .text   ascii   Console
206 0x00002faa 0x00404daa 8   9    .text   ascii   get_Name
207 0x00002fb3 0x00404db3 15  16   .text   ascii   set_ServiceName
208 0x00002fc3 0x00404dc3 11  12   .text   ascii   GetFileName
209 0x00002fcf 0x00404dcf 12  13   .text   ascii   get_FullName
210 0x00002fdc 0x00404ddc 7   8    .text   ascii   GetName
211 0x00002fe4 0x00404de4 16  17   .text   ascii   GetDirectoryName
212 0x00002ff5 0x00404df5 14  15   .text   ascii   EncodeFilename
213 0x00003004 0x00404e04 8   9    .text   ascii   filename
214 0x0000300d 0x00404e0d 12  13   .text   ascii   set_Username
215 0x0000301a 0x00404e1a 8   9    .text   ascii   DateTime
216 0x00003023 0x00404e23 17  18   .text   ascii   get_LastWriteTime
217 0x00003035 0x00404e35 16  17   .text   ascii   GetLastWriteTime
218 0x00003046 0x00404e46 10  11   .text   ascii   AppendLine
219 0x00003051 0x00404e51 9   10   .text   ascii   WriteLine
220 0x0000305b 0x00404e5b 11  12   .text   ascii   get_NewLine
221 0x00003067 0x00404e67 16  17   .text   ascii   ReadUntilNewLine
222 0x00003078 0x00404e78 7   8    .text   ascii   Combine
223 0x00003080 0x00404e80 12  13   .text   ascii   GetFieldType
224 0x0000308d 0x00404e8d 7   8    .text   ascii   GetType
225 0x00003095 0x00404e95 13  14   .text   ascii   set_StartType
226 0x000030a3 0x00404ea3 10  11   .text   ascii   MethodBase
227 0x000030ae 0x00404eae 11  12   .text   ascii   ServiceBase
228 0x000030ba 0x00404eba 30  31   .text   ascii   get_InvariantCultureIgnoreCase
229 0x000030d9 0x00404ed9 13  14   .text   ascii   WriteResponse
230 0x000030e7 0x00404ee7 8   9    .text   ascii   response
231 0x000030f0 0x00404ef0 5   6    .text   ascii   Close
232 0x000030f6 0x00404ef6 7   8    .text   ascii   Dispose
233 0x000030fe 0x00404efe 8   9    .text   ascii   TryParse
234 0x00003107 0x00404f07 12  13   .text   ascii   get_CanWrite
235 0x00003114 0x00404f14 17  18   .text   ascii   EmbeddedAttribute
236 0x00003126 0x00404f26 26  27   .text   ascii   CompilerGeneratedAttribute
237 0x00003141 0x00404f41 13  14   .text   ascii   GuidAttribute
238 0x0000314f 0x00404f4f 19  20   .text   ascii   DebuggableAttribute
239 0x00003163 0x00404f63 19  20   .text   ascii   ComVisibleAttribute
240 0x00003177 0x00404f77 22  23   .text   ascii   AssemblyTitleAttribute
241 0x0000318e 0x00404f8e 26  27   .text   ascii   AssemblyTrademarkAttribute
242 0x000031a9 0x00404fa9 28  29   .text   ascii   AssemblyFileVersionAttribute
243 0x000031c6 0x00404fc6 30  31   .text   ascii   AssemblyConfigurationAttribute
244 0x000031e5 0x00404fe5 28  29   .text   ascii   AssemblyDescriptionAttribute
245 0x00003202 0x00405002 21  22   .text   ascii   RunInstallerAttribute
246 0x00003218 0x00405018 31  32   .text   ascii   CompilationRelaxationsAttribute
247 0x00003238 0x00405038 24  25   .text   ascii   AssemblyProductAttribute
248 0x00003251 0x00405051 26  27   .text   ascii   AssemblyCopyrightAttribute
249 0x0000326c 0x0040506c 19  20   .text   ascii   IsReadOnlyAttribute
250 0x00003280 0x00405080 24  25   .text   ascii   AssemblyCompanyAttribute
251 0x00003299 0x00405099 29  30   .text   ascii   RuntimeCompatibilityAttribute
252 0x000032b7 0x004050b7 19  20   .text   ascii   set_UseShellExecute
253 0x000032cb 0x004050cb 4   5    .text   ascii   Byte
254 0x000032d0 0x004050d0 11  12   .text   ascii   TryGetValue
255 0x000032dc 0x004050dc 12  13   .text   ascii   defaultValue
256 0x000032e9 0x004050e9 5   6    .text   ascii   value
257 0x000032ef 0x004050ef 19  20   .text   ascii   get_UserInteractive
258 0x00003303 0x00405103 15  16   .text   ascii   HttpService.exe
259 0x00003313 0x00405113 17  18   .text   ascii   maxMethodNameSize
260 0x00003325 0x00405125 17  18   .text   ascii   maxRequestUriSize
261 0x00003337 0x00405137 14  15   .text   ascii   maxHeadersSize
262 0x00003346 0x00405146 10  11   .text   ascii   Initialize
263 0x00003351 0x00405151 7   8    .text   ascii   IndexOf
264 0x00003359 0x00405159 16  17   .text   ascii   System.Threading
265 0x0000336a 0x0040516a 12  13   .text   ascii   UTF8Encoding
266 0x00003377 0x00405177 25  26   .text   ascii   set_StandardErrorEncoding
267 0x00003391 0x00405191 11  12   .text   ascii   GetEncoding
268 0x0000339d 0x0040519d 26  27   .text   ascii   set_StandardOutputEncoding
269 0x000033b8 0x004051b8 16  17   .text   ascii   FromBase64String
270 0x000033c9 0x004051c9 8   9    .text   ascii   ToString
271 0x000033d2 0x004051d2 19  20   .text   ascii   ReadContentAsString
272 0x000033e6 0x004051e6 9   10   .text   ascii   GetString
273 0x000033f0 0x004051f0 9   10   .text   ascii   Substring
274 0x000033fa 0x004051fa 9   10   .text   ascii   disposing
275 0x00003408 0x00405208 5   6    .text   ascii   Flush
276 0x0000340e 0x0040520e 4   5    .text   ascii   Math
277 0x00003413 0x00405213 4   5    .text   ascii   Path
278 0x00003418 0x00405218 10  11   .text   ascii   get_Length
279 0x00003423 0x00405223 9   10   .text   ascii   SetLength
280 0x0000342d 0x0040522d 10  11   .text   ascii   StartsWith
281 0x00003438 0x00405238 8   9    .text   ascii   Loopback
282 0x00003441 0x00405241 11  12   .text   ascii   get_CanSeek
283 0x0000344d 0x0040524d 7   8    .text   ascii   Decimal
284 0x00003455 0x00405255 21  22   .text   ascii   op_GreaterThanOrEqual
285 0x0000346b 0x0040526b 21  22   .text   ascii   System.ComponentModel
286 0x00003481 0x00405281 28  29   .text   ascii   System.Configuration.Install
287 0x0000349e 0x0040529e 5   6    .text   ascii   DoSql
288 0x000034a4 0x004052a4 14  15   .text   ascii   ReadHTTPStream
289 0x000034b3 0x004052b3 10  11   .text   ascii   FileStream
290 0x000034be 0x004052be 13  14   .text   ascii   NetworkStream
291 0x000034cc 0x004052cc 9   10   .text   ascii   GetStream
292 0x000034d6 0x004052d6 18  19   .text   ascii   LimiterInputStream
293 0x000034e9 0x004052e9 12  13   .text   ascii   outputStream
294 0x000034f6 0x004052f6 14  15   .text   ascii   ReadOnlyStream
295 0x00003505 0x00405305 12  13   .text   ascii   MemoryStream
296 0x00003512 0x00405312 7   8    .text   ascii   _stream
297 0x0000351a 0x0040531a 7   8    .text   ascii   Program
298 0x00003522 0x00405322 8   9    .text   ascii   get_Item
299 0x0000352b 0x0040532b 8   9    .text   ascii   set_Item
300 0x00003534 0x00405334 6   7    .text   ascii   System
301 0x0000353b 0x0040533b 4   5    .text   ascii   Trim
302 0x00003540 0x00405340 4   5    .text   ascii   Open
303 0x00003545 0x00405345 6   7    .text   ascii   Listen
304 0x00003550 0x00405350 4   5    .text   ascii   Main
305 0x00003555 0x00405355 9   10   .text   ascii   AppDomain
306 0x0000355f 0x0040535f 17  18   .text   ascii   get_CurrentDomain
307 0x00003571 0x00405371 10  11   .text   ascii   SeekOrigin
308 0x0000357c 0x0040537c 6   7    .text   ascii   origin
309 0x00003583 0x00405383 11  12   .text   ascii   op_Division
310 0x0000358f 0x0040538f 12  13   .text   ascii   GetExtension
311 0x0000359c 0x0040539c 17  18   .text   ascii   System.Reflection
312 0x000035ae 0x004053ae 19  20   .text   ascii   InstallerCollection
313 0x000035c2 0x004053c2 14  15   .text   ascii   set_Connection
314 0x000035d1 0x004053d1 12  13   .text   ascii   DbConnection
315 0x000035de 0x004053de 13  14   .text   ascii   SqlConnection
316 0x000035ec 0x004053ec 12  13   .text   ascii   get_Position
317 0x000035f9 0x004053f9 12  13   .text   ascii   set_Position
318 0x00003606 0x00405406 12  13   .text   ascii   SearchOption
319 0x00003613 0x00405413 21  22   .text   ascii   NotSupportedException
320 0x00003629 0x00405429 18  19   .text   ascii   StreamEndException
321 0x0000363c 0x0040543c 27  28   .text   ascii   ArgumentOutOfRangeException
322 0x00003658 0x00405458 18  19   .text   ascii   get_InnerException
323 0x0000366b 0x0040546b 20  21   .text   ascii   StreamLimitException
324 0x00003680 0x00405480 15  16   .text   ascii   set_Description
325 0x00003690 0x00405490 18  19   .text   ascii   System.Data.Common
326 0x000036a3 0x004054a3 16  17   .text   ascii   StringComparison
327 0x000036b8 0x004054b8 10  11   .text   ascii   MethodInfo
328 0x000036c3 0x004054c3 8   9    .text   ascii   FileInfo
329 0x000036cc 0x004054cc 14  15   .text   ascii   FileSystemInfo
330 0x000036db 0x004054db 10  11   .text   ascii   MemberInfo
331 0x000036e6 0x004054e6 16  17   .text   ascii   ProcessStartInfo
332 0x000036f7 0x004054f7 13  14   .text   ascii   DirectoryInfo
333 0x00003705 0x00405505 6   7    .text   ascii   OnStop
334 0x0000370c 0x0040550c 8   9    .text   ascii   ReadChar
335 0x00003715 0x00405515 10  11   .text   ascii   ReadHeader
336 0x00003720 0x00405520 11  12   .text   ascii   WriteHeader
337 0x0000372c 0x0040552c 12  13   .text   ascii   DbDataReader
338 0x00003739 0x00405539 13  14   .text   ascii   SqlDataReader
339 0x00003747 0x00405547 13  14   .text   ascii   ExecuteReader
340 0x00003755 0x00405555 12  13   .text   ascii   StreamReader
341 0x00003762 0x00405562 10  11   .text   ascii   TextReader
342 0x0000376d 0x0040556d 6   7    .text   ascii   header
343 0x00003774 0x00405574 13  14   .text   ascii   StringBuilder
344 0x00003782 0x00405582 6   7    .text   ascii   buffer
345 0x00003789 0x00405589 16  17   .text   ascii   ServiceInstaller
346 0x0000379a 0x0040559a 23  24   .text   ascii   ServiceProcessInstaller
347 0x000037b2 0x004055b2 16  17   .text   ascii   ProjectInstaller
348 0x000037c3 0x004055c3 17  18   .text   ascii   ServiceController
349 0x000037d5 0x004055d5 11  12   .text   ascii   TcpListener
350 0x000037e1 0x004055e1 10  11   .text   ascii   IContainer
351 0x000037ec 0x004055ec 7   8    .text   ascii   ToUpper
352 0x000037f4 0x004055f4 14  15   .text   ascii   StringComparer
353 0x00003803 0x00405603 12  13   .text   ascii   StreamWriter
354 0x00003810 0x00405610 10  11   .text   ascii   TextWriter
355 0x0000381b 0x0040561b 12  13   .text   ascii   BinaryWriter
356 0x00003828 0x00405628 6   7    .text   ascii   writer
357 0x0000382f 0x0040562f 12  13   .text   ascii   BitConverter
358 0x0000383c 0x0040563c 15  16   .text   ascii   SimpleTCPServer
359 0x0000384c 0x0040564c 12  13   .text   ascii   SimpleServer
360 0x00003859 0x00405659 8   9    .text   ascii   myServer
361 0x00003862 0x00405662 7   8    .text   ascii   ToLower
362 0x0000386a 0x0040566a 17  18   .text   ascii   get_StandardError
363 0x0000387c 0x0040567c 25  26   .text   ascii   set_RedirectStandardError
364 0x00003896 0x00405696 9   10   .text   ascii   Activator
365 0x000038a0 0x004056a0 5   6    .text   ascii   .ctor
366 0x000038a6 0x004056a6 6   7    .text   ascii   .cctor
367 0x000038ad 0x004056ad 10  11   .text   ascii   decode_str
368 0x000038b8 0x004056b8 6   7    .text   ascii   constr
369 0x000038bf 0x004056bf 18  19   .text   ascii   System.Diagnostics
370 0x000038d2 0x004056d2 13  14   .text   ascii   decimalPlaces
371 0x000038e0 0x004056e0 30  31   .text   ascii   System.Runtime.InteropServices
372 0x000038ff 0x004056ff 31  32   .text   ascii   System.Runtime.CompilerServices
373 0x0000391f 0x0040571f 30  31   .text   ascii   HttpService.Service1.resources
374 0x0000393e 0x0040573e 38  39   .text   ascii   HttpService.ProjectInstaller.resources
375 0x00003965 0x00405765 14  15   .text   ascii   DebuggingModes
376 0x00003974 0x00405774 14  15   .text   ascii   GetDirectories
377 0x00003983 0x00405783 8   9    .text   ascii   GetFiles
378 0x0000398c 0x0040578c 11  12   .text   ascii   _indexFiles
379 0x00003998 0x00405798 20  21   .text   ascii   get_NbRemainingBytes
380 0x000039ad 0x004057ad 17  18   .text   ascii   _nbRemainingBytes
381 0x000039bf 0x004057bf 12  13   .text   ascii   SizeSuffixes
382 0x000039cc 0x004057cc 17  18   .text   ascii   _mimeTypeMappings
383 0x000039de 0x004057de 4   5    .text   ascii   args
384 0x000039e3 0x004057e3 9   10   .text   ascii   <>4__this
385 0x000039ed 0x004057ed 22  23   .text   ascii   Microsoft.CodeAnalysis
386 0x00003a04 0x00405804 8   9    .text   ascii   Contains
387 0x00003a0d 0x0040580d 11  12   .text   ascii   ReadHeaders
388 0x00003a19 0x00405819 11  12   .text   ascii   httpHeaders
389 0x00003a25 0x00405825 14  15   .text   ascii   get_Installers
390 0x00003a34 0x00405834 21  22   .text   ascii   System.ServiceProcess
391 0x00003a4a 0x0040584a 9   10   .text   ascii   IPAddress
392 0x00003a54 0x00405854 18  19   .text   ascii   System.Net.Sockets
393 0x00003a67 0x00405867 13  14   .text   ascii   set_Arguments
394 0x00003a75 0x00405875 10  11   .text   ascii   components
395 0x00003a80 0x00405880 6   7    .text   ascii   Exists
396 0x00003a87 0x00405887 6   7    .text   ascii   Concat
397 0x00003a8e 0x0040588e 12  13   .text   ascii   AppendFormat
398 0x00003a9b 0x0040589b 6   7    .text   ascii   Object
