Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xde00 0x00401000  0xe000 -r-x .text
1   0x0000e200  0x2e00 0x0040f000  0x3000 -r-- .rdata
2   0x00011000  0x1000 0x00412000  0x3000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004059a0 paddr=0x00004da0 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
14  0x0040f274 NONE FUNC WS2_32.dll   WSAWaitForMultipleEvents
5   0x0040f278 NONE FUNC WS2_32.dll   getpeername
1   0x0040f27c NONE FUNC WS2_32.dll   accept
2   0x0040f280 NONE FUNC WS2_32.dll   WSAGetOverlappedResult
3   0x0040f284 NONE FUNC WS2_32.dll   WSACreateEvent
4   0x0040f288 NONE FUNC WS2_32.dll   WSASocketA
1   0x0040f160 NONE FUNC SHLWAPI.dll  PathFileExistsW
2   0x0040f164 NONE FUNC SHLWAPI.dll  StrCmpNW
3   0x0040f168 NONE FUNC SHLWAPI.dll  PathMatchSpecW
4   0x0040f16c NONE FUNC SHLWAPI.dll  PathFindFileNameW
5   0x0040f170 NONE FUNC SHLWAPI.dll  StrChrA
6   0x0040f174 NONE FUNC SHLWAPI.dll  StrStrIA
7   0x0040f178 NONE FUNC SHLWAPI.dll  StrCmpNIA
8   0x0040f17c NONE FUNC SHLWAPI.dll  StrStrW
1   0x0040f2f0 NONE FUNC urlmon.dll   URLDownloadToFileW
1   0x0040f1dc NONE FUNC WININET.dll  HttpOpenRequestA
2   0x0040f1e0 NONE FUNC WININET.dll  InternetOpenUrlW
3   0x0040f1e4 NONE FUNC WININET.dll  InternetOpenUrlA
4   0x0040f1e8 NONE FUNC WININET.dll  HttpQueryInfoA
5   0x0040f1ec NONE FUNC WININET.dll  InternetOpenW
6   0x0040f1f0 NONE FUNC WININET.dll  InternetCloseHandle
7   0x0040f1f4 NONE FUNC WININET.dll  InternetOpenA
8   0x0040f1f8 NONE FUNC WININET.dll  HttpSendRequestA
9   0x0040f1fc NONE FUNC WININET.dll  InternetConnectA
10  0x0040f200 NONE FUNC WININET.dll  InternetCrackUrlA
11  0x0040f204 NONE FUNC WININET.dll  InternetReadFile
12  0x0040f208 NONE FUNC WININET.dll  HttpAddRequestHeadersA
1   0x0040f2a0 NONE FUNC ntdll.dll    memcpy
2   0x0040f2a4 NONE FUNC ntdll.dll    _chkstk
3   0x0040f2a8 NONE FUNC ntdll.dll    _aulldiv
4   0x0040f2ac NONE FUNC ntdll.dll    RtlUnwind
5   0x0040f2b0 NONE FUNC ntdll.dll    mbstowcs
6   0x0040f2b4 NONE FUNC ntdll.dll    RtlTimeToSecondsSince1980
7   0x0040f2b8 NONE FUNC ntdll.dll    NtQuerySystemTime
8   0x0040f2bc NONE FUNC ntdll.dll    NtQueryVirtualMemory
9   0x0040f2c0 NONE FUNC ntdll.dll    memmove
10  0x0040f2c4 NONE FUNC ntdll.dll    isdigit
11  0x0040f2c8 NONE FUNC ntdll.dll    isalpha
12  0x0040f2cc NONE FUNC ntdll.dll    _allshl
13  0x0040f2d0 NONE FUNC ntdll.dll    _aullshr
14  0x0040f2d4 NONE FUNC ntdll.dll    memset
1   0x0040f290 NONE FUNC msvcrt.dll   rand
2   0x0040f294 NONE FUNC msvcrt.dll   srand
3   0x0040f298 NONE FUNC msvcrt.dll   _vscprintf
1   0x0040f028 NONE FUNC KERNEL32.dll CreateEventA
2   0x0040f02c NONE FUNC KERNEL32.dll CreateProcessW
3   0x0040f030 NONE FUNC KERNEL32.dll GetLocaleInfoA
4   0x0040f034 NONE FUNC KERNEL32.dll DuplicateHandle
5   0x0040f038 NONE FUNC KERNEL32.dll DeleteCriticalSection
6   0x0040f03c NONE FUNC KERNEL32.dll GetThreadPriority
7   0x0040f040 NONE FUNC KERNEL32.dll SetThreadPriority
8   0x0040f044 NONE FUNC KERNEL32.dll GetCurrentThread
9   0x0040f048 NONE FUNC KERNEL32.dll GetCurrentProcess
10  0x0040f04c NONE FUNC KERNEL32.dll InterlockedExchangeAdd
11  0x0040f050 NONE FUNC KERNEL32.dll InterlockedIncrement
12  0x0040f054 NONE FUNC KERNEL32.dll InterlockedExchange
13  0x0040f058 NONE FUNC KERNEL32.dll WaitForSingleObject
14  0x0040f05c NONE FUNC KERNEL32.dll InterlockedDecrement
15  0x0040f060 NONE FUNC KERNEL32.dll GetCurrentProcessId
16  0x0040f064 NONE FUNC KERNEL32.dll HeapSetInformation
17  0x0040f068 NONE FUNC KERNEL32.dll GetSystemInfo
18  0x0040f06c NONE FUNC KERNEL32.dll PostQueuedCompletionStatus
19  0x0040f070 NONE FUNC KERNEL32.dll GetProcessHeaps
20  0x0040f074 NONE FUNC KERNEL32.dll HeapValidate
21  0x0040f078 NONE FUNC KERNEL32.dll HeapCreate
22  0x0040f07c NONE FUNC KERNEL32.dll HeapFree
23  0x0040f080 NONE FUNC KERNEL32.dll HeapAlloc
24  0x0040f084 NONE FUNC KERNEL32.dll HeapReAlloc
25  0x0040f088 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
26  0x0040f08c NONE FUNC KERNEL32.dll CreateThread
27  0x0040f090 NONE FUNC KERNEL32.dll CreateMutexA
28  0x0040f094 NONE FUNC KERNEL32.dll GetLastError
29  0x0040f098 NONE FUNC KERNEL32.dll ExitProcess
30  0x0040f09c NONE FUNC KERNEL32.dll GetVolumeInformationW
31  0x0040f0a0 NONE FUNC KERNEL32.dll SetFileAttributesW
32  0x0040f0a4 NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
33  0x0040f0a8 NONE FUNC KERNEL32.dll CreateIoCompletionPort
34  0x0040f0ac NONE FUNC KERNEL32.dll SetEvent
35  0x0040f0b0 NONE FUNC KERNEL32.dll lstrcpyW
36  0x0040f0b4 NONE FUNC KERNEL32.dll DeleteFileW
37  0x0040f0b8 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
38  0x0040f0bc NONE FUNC KERNEL32.dll FindNextFileW
39  0x0040f0c0 NONE FUNC KERNEL32.dll lstrcmpiW
40  0x0040f0c4 NONE FUNC KERNEL32.dll QueryDosDeviceW
41  0x0040f0c8 NONE FUNC KERNEL32.dll RemoveDirectoryW
42  0x0040f0cc NONE FUNC KERNEL32.dll FindClose
43  0x0040f0d0 NONE FUNC KERNEL32.dll lstrcmpW
44  0x0040f0d4 NONE FUNC KERNEL32.dll lstrlenA
45  0x0040f0d8 NONE FUNC KERNEL32.dll GlobalLock
46  0x0040f0dc NONE FUNC KERNEL32.dll GetModuleHandleW
47  0x0040f0e0 NONE FUNC KERNEL32.dll GetTickCount
48  0x0040f0e4 NONE FUNC KERNEL32.dll GlobalAlloc
49  0x0040f0e8 NONE FUNC KERNEL32.dll Sleep
50  0x0040f0ec NONE FUNC KERNEL32.dll lstrcpynW
51  0x0040f0f0 NONE FUNC KERNEL32.dll ExitThread
52  0x0040f0f4 NONE FUNC KERNEL32.dll MultiByteToWideChar
53  0x0040f0f8 NONE FUNC KERNEL32.dll lstrlenW
54  0x0040f0fc NONE FUNC KERNEL32.dll GlobalUnlock
55  0x0040f100 NONE FUNC KERNEL32.dll GetFileSize
56  0x0040f104 NONE FUNC KERNEL32.dll MapViewOfFile
57  0x0040f108 NONE FUNC KERNEL32.dll UnmapViewOfFile
58  0x0040f10c NONE FUNC KERNEL32.dll WriteFile
59  0x0040f110 NONE FUNC KERNEL32.dll InitializeCriticalSection
60  0x0040f114 NONE FUNC KERNEL32.dll LeaveCriticalSection
61  0x0040f118 NONE FUNC KERNEL32.dll CreateFileW
62  0x0040f11c NONE FUNC KERNEL32.dll FlushFileBuffers
63  0x0040f120 NONE FUNC KERNEL32.dll EnterCriticalSection
64  0x0040f124 NONE FUNC KERNEL32.dll CreateFileMappingW
65  0x0040f128 NONE FUNC KERNEL32.dll CloseHandle
66  0x0040f12c NONE FUNC KERNEL32.dll FindFirstFileW
67  0x0040f130 NONE FUNC KERNEL32.dll GetDriveTypeW
68  0x0040f134 NONE FUNC KERNEL32.dll MoveFileExW
69  0x0040f138 NONE FUNC KERNEL32.dll CreateDirectoryW
70  0x0040f13c NONE FUNC KERNEL32.dll GetLogicalDrives
71  0x0040f140 NONE FUNC KERNEL32.dll CopyFileW
72  0x0040f144 NONE FUNC KERNEL32.dll GetModuleFileNameW
1   0x0040f184 NONE FUNC USER32.dll   TranslateMessage
2   0x0040f188 NONE FUNC USER32.dll   RegisterClassExW
3   0x0040f18c NONE FUNC USER32.dll   wsprintfW
4   0x0040f190 NONE FUNC USER32.dll   GetClipboardData
5   0x0040f194 NONE FUNC USER32.dll   EmptyClipboard
6   0x0040f198 NONE FUNC USER32.dll   ChangeClipboardChain
7   0x0040f19c NONE FUNC USER32.dll   SetWindowLongW
8   0x0040f1a0 NONE FUNC USER32.dll   DefWindowProcA
9   0x0040f1a4 NONE FUNC USER32.dll   RegisterRawInputDevices
10  0x0040f1a8 NONE FUNC USER32.dll   SendMessageA
11  0x0040f1ac NONE FUNC USER32.dll   IsClipboardFormatAvailable
12  0x0040f1b0 NONE FUNC USER32.dll   CloseClipboard
13  0x0040f1b4 NONE FUNC USER32.dll   GetMessageA
14  0x0040f1b8 NONE FUNC USER32.dll   wsprintfA
15  0x0040f1bc NONE FUNC USER32.dll   wvsprintfA
16  0x0040f1c0 NONE FUNC USER32.dll   GetWindowLongW
17  0x0040f1c4 NONE FUNC USER32.dll   CreateWindowExW
18  0x0040f1c8 NONE FUNC USER32.dll   DispatchMessageA
19  0x0040f1cc NONE FUNC USER32.dll   OpenClipboard
20  0x0040f1d0 NONE FUNC USER32.dll   SetClipboardData
21  0x0040f1d4 NONE FUNC USER32.dll   SetClipboardViewer
1   0x0040f000 NONE FUNC ADVAPI32.dll RegSetValueExW
2   0x0040f004 NONE FUNC ADVAPI32.dll CryptGenRandom
3   0x0040f008 NONE FUNC ADVAPI32.dll CryptReleaseContext
4   0x0040f00c NONE FUNC ADVAPI32.dll CryptAcquireContextW
5   0x0040f010 NONE FUNC ADVAPI32.dll RegQueryValueExW
6   0x0040f014 NONE FUNC ADVAPI32.dll RegOpenKeyExA
7   0x0040f018 NONE FUNC ADVAPI32.dll RegSetValueExA
8   0x0040f01c NONE FUNC ADVAPI32.dll RegCloseKey
9   0x0040f020 NONE FUNC ADVAPI32.dll RegOpenKeyExW
1   0x0040f158 NONE FUNC SHELL32.dll  ShellExecuteW
1   0x0040f2dc NONE FUNC ole32.dll    CoInitializeEx
2   0x0040f2e0 NONE FUNC ole32.dll    CoCreateInstance
3   0x0040f2e4 NONE FUNC ole32.dll    CoInitialize
4   0x0040f2e8 NONE FUNC ole32.dll    CoUninitialize
2   0x0040f14c NONE FUNC OLEAUT32.dll SysReAllocString
6   0x0040f150 NONE FUNC OLEAUT32.dll SysStringLen

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x0000e410 0x0040f210 NONE FUNC 0    WS2_32.dll   imp.recvfrom
21  0x0000e414 0x0040f214 NONE FUNC 0    WS2_32.dll   imp.setsockopt
20  0x0000e418 0x0040f218 NONE FUNC 0    WS2_32.dll   imp.sendto
2   0x0000e41c 0x0040f21c NONE FUNC 0    WS2_32.dll   imp.bind
115 0x0000e420 0x0040f220 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
19  0x0000e424 0x0040f224 NONE FUNC 0    WS2_32.dll   imp.send
16  0x0000e428 0x0040f228 NONE FUNC 0    WS2_32.dll   imp.recv
10  0x0000e42c 0x0040f22c NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
11  0x0000e430 0x0040f230 NONE FUNC 0    WS2_32.dll   imp.WSACloseEvent
12  0x0000e434 0x0040f234 NONE FUNC 0    WS2_32.dll   imp.WSARecv
13  0x0000e438 0x0040f238 NONE FUNC 0    WS2_32.dll   imp.WSASend
111 0x0000e43c 0x0040f23c NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
57  0x0000e440 0x0040f240 NONE FUNC 0    WS2_32.dll   imp.gethostname
4   0x0000e444 0x0040f244 NONE FUNC 0    WS2_32.dll   imp.connect
12  0x0000e448 0x0040f248 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
11  0x0000e44c 0x0040f24c NONE FUNC 0    WS2_32.dll   imp.inet_addr
9   0x0000e450 0x0040f250 NONE FUNC 0    WS2_32.dll   imp.htons
6   0x0000e454 0x0040f254 NONE FUNC 0    WS2_32.dll   imp.getsockname
22  0x0000e458 0x0040f258 NONE FUNC 0    WS2_32.dll   imp.shutdown
23  0x0000e45c 0x0040f25c NONE FUNC 0    WS2_32.dll   imp.socket
3   0x0000e460 0x0040f260 NONE FUNC 0    WS2_32.dll   imp.closesocket
52  0x0000e464 0x0040f264 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
53  0x0000e468 0x0040f268 NONE FUNC 0    WS2_32.dll   imp.WSAEnumNetworkEvents
54  0x0000e46c 0x0040f26c NONE FUNC 0    WS2_32.dll   imp.WSAEventSelect
13  0x0000e470 0x0040f270 NONE FUNC 0    WS2_32.dll   imp.listen
14  0x0000e474 0x0040f274 NONE FUNC 0    WS2_32.dll   imp.WSAWaitForMultipleEvents
5   0x0000e478 0x0040f278 NONE FUNC 0    WS2_32.dll   imp.getpeername
1   0x0000e47c 0x0040f27c NONE FUNC 0    WS2_32.dll   imp.accept
2   0x0000e480 0x0040f280 NONE FUNC 0    WS2_32.dll   imp.WSAGetOverlappedResult
3   0x0000e484 0x0040f284 NONE FUNC 0    WS2_32.dll   imp.WSACreateEvent
4   0x0000e488 0x0040f288 NONE FUNC 0    WS2_32.dll   imp.WSASocketA
1   0x0000e360 0x0040f160 NONE FUNC 0    SHLWAPI.dll  imp.PathFileExistsW
2   0x0000e364 0x0040f164 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNW
3   0x0000e368 0x0040f168 NONE FUNC 0    SHLWAPI.dll  imp.PathMatchSpecW
4   0x0000e36c 0x0040f16c NONE FUNC 0    SHLWAPI.dll  imp.PathFindFileNameW
5   0x0000e370 0x0040f170 NONE FUNC 0    SHLWAPI.dll  imp.StrChrA
6   0x0000e374 0x0040f174 NONE FUNC 0    SHLWAPI.dll  imp.StrStrIA
7   0x0000e378 0x0040f178 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIA
8   0x0000e37c 0x0040f17c NONE FUNC 0    SHLWAPI.dll  imp.StrStrW
1   0x0000e4f0 0x0040f2f0 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
1   0x0000e3dc 0x0040f1dc NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
2   0x0000e3e0 0x0040f1e0 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlW
3   0x0000e3e4 0x0040f1e4 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlA
4   0x0000e3e8 0x0040f1e8 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoA
5   0x0000e3ec 0x0040f1ec NONE FUNC 0    WININET.dll  imp.InternetOpenW
6   0x0000e3f0 0x0040f1f0 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
7   0x0000e3f4 0x0040f1f4 NONE FUNC 0    WININET.dll  imp.InternetOpenA
8   0x0000e3f8 0x0040f1f8 NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
9   0x0000e3fc 0x0040f1fc NONE FUNC 0    WININET.dll  imp.InternetConnectA
10  0x0000e400 0x0040f200 NONE FUNC 0    WININET.dll  imp.InternetCrackUrlA
11  0x0000e404 0x0040f204 NONE FUNC 0    WININET.dll  imp.InternetReadFile
12  0x0000e408 0x0040f208 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersA
1   0x0000e4a0 0x0040f2a0 NONE FUNC 0    ntdll.dll    imp.memcpy
2   0x0000e4a4 0x0040f2a4 NONE FUNC 0    ntdll.dll    imp._chkstk
3   0x0000e4a8 0x0040f2a8 NONE FUNC 0    ntdll.dll    imp._aulldiv
4   0x0000e4ac 0x0040f2ac NONE FUNC 0    ntdll.dll    imp.RtlUnwind
5   0x0000e4b0 0x0040f2b0 NONE FUNC 0    ntdll.dll    imp.mbstowcs
6   0x0000e4b4 0x0040f2b4 NONE FUNC 0    ntdll.dll    imp.RtlTimeToSecondsSince1980
7   0x0000e4b8 0x0040f2b8 NONE FUNC 0    ntdll.dll    imp.NtQuerySystemTime
8   0x0000e4bc 0x0040f2bc NONE FUNC 0    ntdll.dll    imp.NtQueryVirtualMemory
9   0x0000e4c0 0x0040f2c0 NONE FUNC 0    ntdll.dll    imp.memmove
10  0x0000e4c4 0x0040f2c4 NONE FUNC 0    ntdll.dll    imp.isdigit
11  0x0000e4c8 0x0040f2c8 NONE FUNC 0    ntdll.dll    imp.isalpha
12  0x0000e4cc 0x0040f2cc NONE FUNC 0    ntdll.dll    imp._allshl
13  0x0000e4d0 0x0040f2d0 NONE FUNC 0    ntdll.dll    imp._aullshr
14  0x0000e4d4 0x0040f2d4 NONE FUNC 0    ntdll.dll    imp.memset
1   0x0000e490 0x0040f290 NONE FUNC 0    msvcrt.dll   imp.rand
2   0x0000e494 0x0040f294 NONE FUNC 0    msvcrt.dll   imp.srand
3   0x0000e498 0x0040f298 NONE FUNC 0    msvcrt.dll   imp._vscprintf
1   0x0000e228 0x0040f028 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
2   0x0000e22c 0x0040f02c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
3   0x0000e230 0x0040f030 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
4   0x0000e234 0x0040f034 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
5   0x0000e238 0x0040f038 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
6   0x0000e23c 0x0040f03c NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
7   0x0000e240 0x0040f040 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
8   0x0000e244 0x0040f044 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
9   0x0000e248 0x0040f048 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
10  0x0000e24c 0x0040f04c NONE FUNC 0    KERNEL32.dll imp.InterlockedExchangeAdd
11  0x0000e250 0x0040f050 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
12  0x0000e254 0x0040f054 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
13  0x0000e258 0x0040f058 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
14  0x0000e25c 0x0040f05c NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
15  0x0000e260 0x0040f060 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
16  0x0000e264 0x0040f064 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
17  0x0000e268 0x0040f068 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
18  0x0000e26c 0x0040f06c NONE FUNC 0    KERNEL32.dll imp.PostQueuedCompletionStatus
19  0x0000e270 0x0040f070 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeaps
20  0x0000e274 0x0040f074 NONE FUNC 0    KERNEL32.dll imp.HeapValidate
21  0x0000e278 0x0040f078 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
22  0x0000e27c 0x0040f07c NONE FUNC 0    KERNEL32.dll imp.HeapFree
23  0x0000e280 0x0040f080 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
24  0x0000e284 0x0040f084 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
25  0x0000e288 0x0040f088 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
26  0x0000e28c 0x0040f08c NONE FUNC 0    KERNEL32.dll imp.CreateThread
27  0x0000e290 0x0040f090 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
28  0x0000e294 0x0040f094 NONE FUNC 0    KERNEL32.dll imp.GetLastError
29  0x0000e298 0x0040f098 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
30  0x0000e29c 0x0040f09c NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
31  0x0000e2a0 0x0040f0a0 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
32  0x0000e2a4 0x0040f0a4 NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
33  0x0000e2a8 0x0040f0a8 NONE FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
34  0x0000e2ac 0x0040f0ac NONE FUNC 0    KERNEL32.dll imp.SetEvent
35  0x0000e2b0 0x0040f0b0 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
36  0x0000e2b4 0x0040f0b4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
37  0x0000e2b8 0x0040f0b8 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
38  0x0000e2bc 0x0040f0bc NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
39  0x0000e2c0 0x0040f0c0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
40  0x0000e2c4 0x0040f0c4 NONE FUNC 0    KERNEL32.dll imp.QueryDosDeviceW
41  0x0000e2c8 0x0040f0c8 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
42  0x0000e2cc 0x0040f0cc NONE FUNC 0    KERNEL32.dll imp.FindClose
43  0x0000e2d0 0x0040f0d0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
44  0x0000e2d4 0x0040f0d4 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
45  0x0000e2d8 0x0040f0d8 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
46  0x0000e2dc 0x0040f0dc NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
47  0x0000e2e0 0x0040f0e0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
48  0x0000e2e4 0x0040f0e4 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
49  0x0000e2e8 0x0040f0e8 NONE FUNC 0    KERNEL32.dll imp.Sleep
50  0x0000e2ec 0x0040f0ec NONE FUNC 0    KERNEL32.dll imp.lstrcpynW
51  0x0000e2f0 0x0040f0f0 NONE FUNC 0    KERNEL32.dll imp.ExitThread
52  0x0000e2f4 0x0040f0f4 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
53  0x0000e2f8 0x0040f0f8 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
54  0x0000e2fc 0x0040f0fc NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
55  0x0000e300 0x0040f100 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
56  0x0000e304 0x0040f104 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
57  0x0000e308 0x0040f108 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
58  0x0000e30c 0x0040f10c NONE FUNC 0    KERNEL32.dll imp.WriteFile
59  0x0000e310 0x0040f110 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
60  0x0000e314 0x0040f114 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
61  0x0000e318 0x0040f118 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
62  0x0000e31c 0x0040f11c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
63  0x0000e320 0x0040f120 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
64  0x0000e324 0x0040f124 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
65  0x0000e328 0x0040f128 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
66  0x0000e32c 0x0040f12c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
67  0x0000e330 0x0040f130 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
68  0x0000e334 0x0040f134 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
69  0x0000e338 0x0040f138 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
70  0x0000e33c 0x0040f13c NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
71  0x0000e340 0x0040f140 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
72  0x0000e344 0x0040f144 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
1   0x0000e384 0x0040f184 NONE FUNC 0    USER32.dll   imp.TranslateMessage
2   0x0000e388 0x0040f188 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
3   0x0000e38c 0x0040f18c NONE FUNC 0    USER32.dll   imp.wsprintfW
4   0x0000e390 0x0040f190 NONE FUNC 0    USER32.dll   imp.GetClipboardData
5   0x0000e394 0x0040f194 NONE FUNC 0    USER32.dll   imp.EmptyClipboard
6   0x0000e398 0x0040f198 NONE FUNC 0    USER32.dll   imp.ChangeClipboardChain
7   0x0000e39c 0x0040f19c NONE FUNC 0    USER32.dll   imp.SetWindowLongW
8   0x0000e3a0 0x0040f1a0 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
9   0x0000e3a4 0x0040f1a4 NONE FUNC 0    USER32.dll   imp.RegisterRawInputDevices
10  0x0000e3a8 0x0040f1a8 NONE FUNC 0    USER32.dll   imp.SendMessageA
11  0x0000e3ac 0x0040f1ac NONE FUNC 0    USER32.dll   imp.IsClipboardFormatAvailable
12  0x0000e3b0 0x0040f1b0 NONE FUNC 0    USER32.dll   imp.CloseClipboard
13  0x0000e3b4 0x0040f1b4 NONE FUNC 0    USER32.dll   imp.GetMessageA
