Metadata Signature: 0x672c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7844
Stream name: #Strings 12
DirectoryAddress: 2adf0 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2afec Size: 10
Stream name: #GUID 8
DirectoryAddress: 2affc Size: 1a78
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
70    0x0000132f 0x0040312f 4    5    .text   ascii   :d\a|
71    0x00001345 0x00403145 6    7    .text   ascii   U1u3)S
72    0x00001358 0x00403158 4    7    .text   utf8    鈗qt_ blocks=CJK Unified Ideographs,Basic Latin
73    0x0000137c 0x0040317c 4    5    .text   ascii   "} \a
74    0x00001395 0x00403195 5    7    .text   utf8    =\tIУn blocks=Basic Latin,Cyrillic
75    0x000013b3 0x004031b3 7    8    .text   ascii    T"'s\nM
76    0x00001421 0x00403221 4    7    .text   utf8    \n\eꇂv blocks=Basic Latin,Yi Syllables
77    0x000014ae 0x004032ae 5    6    .text   ascii   B_r\v5
78    0x000014c3 0x004032c3 5    7    .text   utf8    úBqez blocks=Latin-1 Supplement,Basic Latin
79    0x000014e2 0x004032e2 5    8    .text   utf8    \bƹ9:O blocks=Basic Latin,Latin Extended-B
80    0x000014eb 0x004032eb 5    6    .text   ascii   \n~bjl
81    0x0000155f 0x0040335f 4    5    .text   ascii   z{Dd
82    0x0000157c 0x0040337c 4    5    .text   ascii   XsK+
83    0x000015a1 0x004033a1 4    5    .text   ascii   6Ge6
84    0x000015bb 0x004033bb 5    6    .text   ascii   iO+=W
85    0x000015cf 0x004033cf 10   12   .text   utf8    8Nq)cdyɊJ# blocks=Basic Latin,Latin Extended-B
86    0x000015e7 0x004033e7 4    5    .text   ascii   `\e"+
87    0x00001667 0x00403467 4    5    .text   ascii   4mAX
88    0x000016ae 0x004034ae 4    6    .text   utf8    W!j|
89    0x000016d6 0x004034d6 6    10   .text   utf8    ZЍ鈥xk! blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
90    0x00001715 0x00403515 4    6    .text   utf8    ֕qIz blocks=Hebrew,Basic Latin
91    0x0000173e 0x0040353e 4    5    .text   ascii   0{p0
92    0x00001754 0x00403554 4    9    .text   utf8    評 ᗋ4 blocks=CJK Unified Ideographs,Basic Latin,Unified Canadian Aboriginal Syllabics
93    0x0000175f 0x0040355f 7    12   .text   utf8    첃w|;D\f blocks=Hangul Syllables,Basic Latin,Private Use Area
94    0x00001786 0x00403586 5    6    .text   ascii   HB)B\f
95    0x000017a5 0x004035a5 6    11   .text   utf8    )bꞁfǠ܂ blocks=Basic Latin,Latin Extended-D,Latin Extended-B,Syriac
96    0x000017cf 0x004035cf 4    5    .text   ascii   XQ\rY
97    0x000017d5 0x004035d5 4    5    .text   ascii   a1?q
98    0x00001804 0x00403604 5    6    .text   ascii   v5l\U
99    0x00001836 0x00403636 4    5    .text   ascii   =}`<
100   0x0000188c 0x0040368c 5    7    .text   utf8    ٱvr.a blocks=Arabic,Basic Latin
101   0x00001941 0x00403741 4    5    .text   ascii   (E(a
102   0x00001952 0x00403752 4    5    .text   ascii   MRg-
103   0x00001965 0x00403765 4    6    .text   utf8    zǭ\vg blocks=Basic Latin,Latin Extended-B
104   0x0000196d 0x0040376d 7    9    .text   utf8    pu}&1hӚ blocks=Basic Latin,Cyrillic
105   0x00001977 0x00403777 4    5    .text   ascii   `G1f
106   0x0000197e 0x0040377e 4    5    .text   ascii   (_fs
107   0x00001994 0x00403794 4    5    .text   ascii   Ry]9
108   0x00001a19 0x00403819 8    9    .text   ascii   2c.~e0fh
109   0x00001a3a 0x0040383a 4    5    .text   ascii   ;\blY
110   0x00001a98 0x00403898 5    7    .text   utf8     ܑVmU blocks=Basic Latin,Syriac
111   0x00001af9 0x004038f9 4    5    .text   ascii   uNgA
112   0x00001afe 0x004038fe 5    7    .text   utf8    *s\bѨE blocks=Basic Latin,Cyrillic
113   0x00001b2d 0x0040392d 4    5    .text   ascii   5uG4
114   0x00001bb4 0x004039b4 4    5    .text   ascii   k8./
115   0x00001bc2 0x004039c2 4    5    .text   ascii   .q.l
116   0x00001bde 0x004039de 6    7    .text   ascii   rx%=rg
117   0x00001be7 0x004039e7 4    5    .text   ascii   qb`w
118   0x00001bec 0x004039ec 7    8    .text   ascii   hBky\X|
119   0x00001c04 0x00403a04 4    6    .text   utf8    ѸOmJ blocks=Cyrillic,Basic Latin
120   0x00001c0b 0x00403a0b 4    5    .text   ascii   c<NF
121   0x00001c1f 0x00403a1f 4    5    .text   ascii   \r!ee
122   0x00001c9c 0x00403a9c 5    7    .text   utf8    XDdʹ4 blocks=Basic Latin,Spacing Modifier Letters
123   0x00001cde 0x00403ade 6    7    .text   ascii   _.-k\tc
124   0x00001d20 0x00403b20 4    5    .text   ascii   mJFd
125   0x00001d2b 0x00403b2b 4    6    .text   utf8    Mș3F blocks=Basic Latin,Latin Extended-B
126   0x00001d75 0x00403b75 4    5    .text   ascii   q\r,|
127   0x00001d81 0x00403b81 5    7    .text   utf8    ,R\v'ݺ blocks=Basic Latin,Arabic Supplement
128   0x00001db9 0x00403bb9 4    5    .text   ascii   R\eVC
129   0x00001e2f 0x00403c2f 5    6    .text   ascii   ]rz3e
130   0x00001e4b 0x00403c4b 4    5    .text   ascii   GZ,<
131   0x00001e84 0x00403c84 8    10   .text   utf8    \rQ|ִLWUI blocks=Basic Latin,Hebrew
132   0x00001eb9 0x00403cb9 4    5    .text   ascii   =iP|
133   0x00001ed0 0x00403cd0 4    5    .text   ascii   :|\b]
134   0x00001f0a 0x00403d0a 5    7    .text   utf8    <lZGל blocks=Basic Latin,Hebrew
135   0x00001f1b 0x00403d1b 7    8    .text   ascii   +=Y%X&=
136   0x00001f53 0x00403d53 4    6    .text   utf8    \b9Ǽ` blocks=Basic Latin,Latin Extended-B
137   0x00001f6a 0x00403d6a 4    6    .text   utf8    ~]ǺE blocks=Basic Latin,Latin Extended-B
138   0x00001fba 0x00403dba 4    5    .text   ascii   ["'t
139   0x00001fd0 0x00403dd0 5    6    .text   ascii   u$)_i
140   0x0000200e 0x00403e0e 5    6    .text   ascii   jJl9\n
141   0x00002022 0x00403e22 4    6    .text   utf8    GՂ1Z blocks=Basic Latin,Armenian
142   0x0000206a 0x00403e6a 4    5    .text   ascii   W]'"
143   0x0000206f 0x00403e6f 5    6    .text   ascii   _(M[}
144   0x0000209b 0x00403e9b 4    5    .text   ascii   3\vk=
145   0x000020a9 0x00403ea9 5    6    .text   ascii   fyZw:
146   0x000020cd 0x00403ecd 4    5    .text   ascii   v&'K
147   0x00002119 0x00403f19 4    5    .text   ascii   894\f
148   0x00002196 0x00403f96 4    6    .text   utf8    ܀.^$ blocks=Syriac,Basic Latin
149   0x0000219e 0x00403f9e 4    6    .text   utf8    l:Ŭj blocks=Basic Latin,Latin Extended-A
150   0x000021ea 0x00403fea 5    6    .text   ascii   !;pG\b
151   0x00002241 0x00404041 6    7    .text   ascii   6mq]|7
152   0x00002272 0x00404072 4    5    .text   ascii    G-l
153   0x00002290 0x00404090 4    6    .text   utf8    *6vǉ blocks=Basic Latin,Latin Extended-B
154   0x000022c2 0x004040c2 5    6    .text   ascii   \NEih
155   0x00002301 0x00404101 5    7    .text   utf8    \dЛIM blocks=Basic Latin,Cyrillic
156   0x00002313 0x00404113 4    6    .text   utf8    M\CÀ blocks=Basic Latin,Latin-1 Supplement
157   0x0000231d 0x0040411d 4    5    .text   ascii   HTq+
158   0x00002327 0x00404127 5    7    .text   utf8    h%ɑ$V blocks=Basic Latin,IPA Extensions
159   0x0000233a 0x0040413a 4    5    .text   ascii   &y:p
160   0x00002374 0x00404174 4    5    .text   ascii   O>];
161   0x00002456 0x00404256 6    7    .text   ascii   `LS*Vx
162   0x00002460 0x00404260 5    7    .text   utf8    #SLĥ# blocks=Basic Latin,Latin Extended-A
163   0x0000248e 0x0040428e 8    10   .text   utf8    ҳFDrFeS_ blocks=Cyrillic,Basic Latin
164   0x00002508 0x00404308 4    6    .text   utf8    ?ۨXu blocks=Basic Latin,Arabic
165   0x00002536 0x00404336 4    5    .text   ascii   )B@4
166   0x0000253b 0x0040433b 6    7    .text   ascii   K3rj\vw
167   0x0000256c 0x0040436c 6    7    .text   ascii   ;`U2\er
168   0x00002599 0x00404399 6    7    .text   ascii   sl12v%
169   0x000025b9 0x004043b9 4    5    .text   ascii   \fZ/t
170   0x000025bf 0x004043bf 4    5    .text   ascii   J{#\f
171   0x000025d4 0x004043d4 5    6    .text   ascii   o:fLx
172   0x000025eb 0x004043eb 6    7    .text   ascii   O"8!\nS
173   0x0000267c 0x0040447c 4    5    .text   ascii   riU\
174   0x00002681 0x00404481 7    9    .text   utf8    I\rno>iχ blocks=Basic Latin,Greek and Coptic
175   0x00002706 0x00404506 7    9    .text   utf8    =Xî27\vZ blocks=Basic Latin,Latin-1 Supplement
176   0x00002740 0x00404540 5    6    .text   ascii   +y>co
177   0x0000275f 0x0040455f 4    6    .text   utf8    a'Dۿ blocks=Basic Latin,Arabic
178   0x0000278f 0x0040458f 6    7    .text   ascii   1 })Wl
179   0x00002796 0x00404596 4    5    .text   ascii   /t\bI
180   0x000027a4 0x004045a4 5    6    .text   ascii   `GBZ!
181   0x000027f7 0x004045f7 5    6    .text   ascii   6C5^a
182   0x00002817 0x00404617 4    5    .text   ascii   _E=W
183   0x00002828 0x00404628 9    10   .text   ascii   x3'mC{!4R
184   0x00002873 0x00404673 10   13   .text   utf8    5g{;*3ѐFoP blocks=Basic Latin,Cyrillic
185   0x00002946 0x00404746 5    6    .text   ascii   kkO~\b
186   0x000029ab 0x004047ab 10   11   .text   ascii   FT>\f\rw-jg^
187   0x000029b9 0x004047b9 6    7    .text   ascii   tyE\a'N
188   0x00002a57 0x00404857 4    5    .text   ascii   c~aU
189   0x00002a6b 0x0040486b 5    6    .text   ascii    pN@\n
190   0x00002a9a 0x0040489a 6    9    .text   utf8    B)ѮiIَ blocks=Basic Latin,Cyrillic,Arabic
191   0x00002af4 0x004048f4 4    5    .text   ascii   Bi h
192   0x00002b15 0x00404915 5    7    .text   utf8    _sҴ\f9 blocks=Basic Latin,Cyrillic
193   0x00002b20 0x00404920 4    5    .text   ascii   tggg
194   0x00002b34 0x00404934 5    6    .text   ascii   T/*ac
195   0x00002b42 0x00404942 4    5    .text   ascii   SO{B
196   0x00002b8d 0x0040498d 4    5    .text   ascii   kz>X
197   0x00002b92 0x00404992 5    6    .text   ascii   gZfHn
198   0x00002bc2 0x004049c2 4    5    .text   ascii   <+Ok
199   0x00002c01 0x00404a01 4    5    .text   ascii   =N#$
200   0x00002c0a 0x00404a0a 5    6    .text   ascii   &OGog
201   0x00002c1b 0x00404a1b 5    7    .text   utf8    -\fu͔% blocks=Basic Latin,Combining Diacritical Marks
202   0x00002c6e 0x00404a6e 7    9    .text   utf8    Ľ8+JaO) blocks=Latin Extended-A,Basic Latin
203   0x00002c81 0x00404a81 5    6    .text   ascii   #w!eK
204   0x00002cc4 0x00404ac4 6    7    .text   ascii   z)= }J
205   0x00002cfd 0x00404afd 4    5    .text   ascii   n%$w
206   0x00002d0c 0x00404b0c 5    6    .text   ascii   Dn[o2
207   0x00002d1c 0x00404b1c 4    5    .text   ascii   \aBt.
208   0x00002d36 0x00404b36 4    5    .text   ascii   R=]B
209   0x00002db6 0x00404bb6 4    5    .text   ascii   tQv1
210   0x00002e28 0x00404c28 4    5    .text   ascii   1`]=
211   0x00002e42 0x00404c42 7    8    .text   ascii   D';l`=:
212   0x00002e65 0x00404c65 7    9    .text   utf8    xW$ӳ*W; blocks=Basic Latin,Cyrillic
213   0x00002e85 0x00404c85 6    7    .text   ascii   s(Kgu<
214   0x00002e90 0x00404c90 4    5    .text   ascii   zA_&
215   0x00002ea1 0x00404ca1 4    5    .text   ascii   9:yP
216   0x00002f12 0x00404d12 4    5    .text   ascii   \aQDn
217   0x00002f41 0x00404d41 5    8    .text   utf8    \a썣G+W blocks=Basic Latin,Hangul Syllables
218   0x00002f61 0x00404d61 4    5    .text   ascii   =7SU
219   0x00002fc1 0x00404dc1 4    5    .text   ascii   x&z(
220   0x00002fd2 0x00404dd2 4    6    .text   utf8    %̓\b\b blocks=Basic Latin,Combining Diacritical Marks
221   0x00002fea 0x00404dea 6    8    .text   utf8    ̕@?`L\b blocks=Combining Diacritical Marks,Basic Latin
222   0x00003038 0x00404e38 4    5    .text   ascii   7'\nO
223   0x00003073 0x00404e73 4    5    .text   ascii   2C*t
224   0x0000308a 0x00404e8a 4    5    .text   ascii   J\nqu
225   0x000030b8 0x00404eb8 4    5    .text   ascii   f?\r\t
226   0x000030bd 0x00404ebd 5    6    .text   ascii   2%o.t
227   0x000030e7 0x00404ee7 4    5    .text   ascii   X'+(
228   0x000030f1 0x00404ef1 4    5    .text   ascii   \t Cr
229   0x000030f7 0x00404ef7 6    8    .text   utf8    0h"~ҵ6 blocks=Basic Latin,Cyrillic
230   0x00003153 0x00404f53 7    10   .text   utf8    s<Yw+魘= blocks=Basic Latin,CJK Unified Ideographs
231   0x00003162 0x00404f62 7    8    .text   ascii   \n@?@1\V
232   0x0000316e 0x00404f6e 6    9    .text   utf8    C!0![ blocks=Private Use Area,Basic Latin
233   0x00003185 0x00404f85 7    10   .text   utf8    D|Ĝ_sVˏ blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
234   0x000031ec 0x00404fec 6    7    .text   ascii   \v\r\n\tIK
235   0x00003200 0x00405000 4    5    .text   ascii   +?o{
236   0x0000322b 0x0040502b 6    7    .text   ascii   Xb4BF\a
237   0x00003291 0x00405091 4    5    .text   ascii   ;:*n
238   0x000032c0 0x004050c0 4    5    .text   ascii   G5[F
239   0x000032db 0x004050db 4    6    .text   utf8    )~mۭ blocks=Basic Latin,Arabic
240   0x0000330b 0x0040510b 7    9    .text   utf8    "OVj\e0b
241   0x00003320 0x00405120 5    6    .text   ascii   \r6~\vT
242   0x00003343 0x00405143 5    7    .text   utf8    [\aԵ[. blocks=Basic Latin,Armenian
243   0x0000337f 0x0040517f 5    6    .text   ascii   he'nj
244   0x000033d9 0x004051d9 4    5    .text   ascii   2j|^
245   0x00003401 0x00405201 4    7    .text   utf8    Aܥؔz blocks=Basic Latin,Syriac,Arabic
246   0x00003439 0x00405239 5    7    .text   utf8    _}ѹG! blocks=Basic Latin,Cyrillic
247   0x00003441 0x00405241 6    8    .text   utf8    04;ZUؘ blocks=Basic Latin,Arabic
248   0x0000345b 0x0040525b 5    6    .text   ascii   F~F(y
249   0x00003505 0x00405305 5    6    .text   ascii   $`VzJ
250   0x0000354d 0x0040534d 4    5    .text   ascii   wqH%
251   0x00003563 0x00405363 4    6    .text   utf8    )nȳ$ blocks=Basic Latin,Latin Extended-B
252   0x0000356f 0x0040536f 4    5    .text   ascii   vJT>
253   0x00003584 0x00405384 5    6    .text   ascii   ,[ZUh
254   0x0000359b 0x0040539b 4    5    .text   ascii   y2}Q
255   0x000035a0 0x004053a0 4    6    .text   utf8    @\f:̑ blocks=Basic Latin,Combining Diacritical Marks
256   0x000035c3 0x004053c3 4    5    .text   ascii   6] Q
257   0x00003613 0x00405413 4    5    .text   ascii   Bi"\
258   0x0000361b 0x0040541b 4    5    .text   ascii   +Y{\r
259   0x00003643 0x00405443 4    5    .text   ascii   \t9F<
260   0x00003659 0x00405459 5    6    .text   ascii   BZ@sf
261   0x0000368c 0x0040548c 4    5    .text   ascii   4Mgh
262   0x000036b8 0x004054b8 4    5    .text   ascii   je{Q
263   0x000036ec 0x004054ec 5    6    .text   ascii   hl/UT
264   0x00003718 0x00405518 6    9    .text   utf8    9~X̓M© blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
265   0x00003733 0x00405533 9    11   .text   utf8    0ԛ,g35\ngk blocks=Basic Latin,Cyrillic Supplement
266   0x0000373e 0x0040553e 5    6    .text   ascii   Q0<C5
267   0x00003789 0x00405589 5    8    .text   utf8    EǡZTю blocks=Basic Latin,Latin Extended-B,Cyrillic
268   0x00003794 0x00405594 4    5    .text   ascii   oIhj
269   0x000037ee 0x004055ee 5    6    .text   ascii   dxnD9
270   0x0000381c 0x0040561c 4    5    .text   ascii   t,%!
271   0x00003842 0x00405642 4    5    .text   ascii   &`U<
272   0x0000384f 0x0040564f 7    8    .text   ascii   noGW%4~
273   0x000038fa 0x004056fa 4    5    .text   ascii   E{tj
274   0x0000390e 0x0040570e 5    7    .text   utf8    gklґU blocks=Basic Latin,Cyrillic
275   0x00003955 0x00405755 5    6    .text   ascii   ZQW'P
276   0x00003996 0x00405796 5    6    .text   ascii   ?V{|2
277   0x000039d5 0x004057d5 6    7    .text   ascii   _L\ve(`
278   0x00003a11 0x00405811 4    5    .text   ascii   Wq#i
279   0x00003a17 0x00405817 5    6    .text   ascii   GSagb
280   0x00003a1f 0x0040581f 7    9    .text   utf8    /TaɖRTX blocks=Basic Latin,IPA Extensions
281   0x00003a92 0x00405892 4    6    .text   utf8    ̀yv\t blocks=Combining Diacritical Marks,Basic Latin
282   0x00003ac6 0x004058c6 4    5    .text   ascii   "-]H
283   0x00003acd 0x004058cd 4    5    .text   ascii   v":x
284   0x00003b49 0x00405949 6    7    .text   ascii   9i]tq_
285   0x00003b9c 0x0040599c 6    7    .text   ascii   \a~Cc%=
286   0x00003be4 0x004059e4 5    6    .text   ascii   ]}IX,
287   0x00003c2f 0x00405a2f 4    5    .text   ascii   \ev\en
288   0x00003c78 0x00405a78 4    5    .text   ascii   \fV<.
289   0x00003ca2 0x00405aa2 5    7    .text   utf8    %t/\t=
290   0x00003cbb 0x00405abb 4    5    .text   ascii   S5UZ
291   0x00003ceb 0x00405aeb 4    5    .text   ascii   ,^=#
292   0x00003cf0 0x00405af0 5    6    .text   ascii   Q\ewn7
293   0x00003d0a 0x00405b0a 5    7    .text   utf8    \n\b"Vς blocks=Basic Latin,Greek and Coptic
294   0x00003d1d 0x00405b1d 4    5    .text   ascii   s[N0
295   0x00003d5d 0x00405b5d 5    7    .text   utf8    /Sn0M
296   0x00003ddd 0x00405bdd 5    6    .text   ascii   \nm5v*
297   0x00003def 0x00405bef 4    6    .text   utf8    ̻~"? blocks=Combining Diacritical Marks,Basic Latin
298   0x00003e08 0x00405c08 4    5    .text   ascii   HzU\e
299   0x00003e29 0x00405c29 4    6    .text   utf8    ̞s+U blocks=Combining Diacritical Marks,Basic Latin
300   0x00003e59 0x00405c59 5    7    .text   utf8    wMԠT; blocks=Basic Latin,Cyrillic Supplement
301   0x00003e99 0x00405c99 4    5    .text   ascii   X.\e\a
302   0x00003eb3 0x00405cb3 4    5    .text   ascii   a:Vb
303   0x00003f04 0x00405d04 5    8    .text   utf8    F4뮺\b, blocks=Basic Latin,Hangul Syllables
304   0x00003f24 0x00405d24 4    5    .text   ascii   iID\t
305   0x00003f4c 0x00405d4c 4    6    .text   utf8    /c,֘ blocks=Basic Latin,Hebrew
306   0x00003f56 0x00405d56 4    5    .text   ascii   \t_d?
307   0x00003f5b 0x00405d5b 4    5    .text   ascii   tpO{
308   0x00003f60 0x00405d60 5    6    .text   ascii   Vc{Cj
309   0x00003f82 0x00405d82 4    5    .text   ascii   0\aY+
310   0x00003fe0 0x00405de0 4    5    .text   ascii    ^+;
311   0x00004011 0x00405e11 4    5    .text   ascii   f)\fd
312   0x00004092 0x00405e92 5    9    .text   utf8    Puꑉ٪3 blocks=Basic Latin,Yi Syllables,Arabic
313   0x000040f0 0x00405ef0 6    8    .text   utf8    ܪg/K1s blocks=Syriac,Basic Latin
314   0x00004172 0x00405f72 10   13   .text   utf8    ,\a\ek{HI떉]0 blocks=Basic Latin,Hangul Syllables
315   0x000041bd 0x00405fbd 4    5    .text   ascii   NXa=
316   0x000041e3 0x00405fe3 4    5    .text   ascii   /+13
317   0x00004250 0x00406050 5    6    .text   ascii   |tmZ>
318   0x00004274 0x00406074 5    6    .text   ascii   \t3%_)
319   0x000042a5 0x004060a5 5    6    .text   ascii   Se6p?
320   0x000042b8 0x004060b8 4    7    .text   utf8    nʄݧd blocks=Basic Latin,IPA Extensions,Arabic Supplement
321   0x000042e5 0x004060e5 5    6    .text   ascii   \egj})
322   0x00004302 0x00406102 5    7    .text   utf8    ύP\f"n blocks=Greek and Coptic,Basic Latin
323   0x0000436a 0x0040616a 4    5    .text   ascii   8xu2
324   0x00004370 0x00406170 4    6    .text   utf8    lŝr& blocks=Basic Latin,Latin Extended-A
325   0x000043e1 0x004061e1 4    5    .text   ascii   0s{g
326   0x0000441e 0x0040621e 4    5    .text   ascii   :E%O
327   0x00004425 0x00406225 6    8    .text   utf8    89{9ڽ# blocks=Basic Latin,Arabic
328   0x0000445e 0x0040625e 4    5    .text   ascii   qDaO
329   0x0000449c 0x0040629c 5    6    .text   ascii   &EGHf
330   0x000044e3 0x004062e3 4    5    .text   ascii   \f\fc"
331   0x00004504 0x00406304 4    6    .text   utf8    XڴL4 blocks=Basic Latin,Arabic
332   0x0000450b 0x0040630b 5    6    .text   ascii   4yO5,
333   0x00004529 0x00406329 5    6    .text   ascii   \v[kd}
334   0x0000458e 0x0040638e 4    6    .text   utf8    rRdס blocks=Basic Latin,Hebrew
335   0x00004596 0x00406396 4    5    .text   ascii   UR2z
336   0x000045b1 0x004063b1 6    7    .text   ascii   ):P\[U
337   0x000045f4 0x004063f4 4    5    .text   ascii   F-nC
338   0x0000463c 0x0040643c 4    5    .text   ascii   ((I|
339   0x00004666 0x00406466 4    7    .text   utf8    ֒=Iz blocks=Hebrew,Basic Latin
340   0x00004674 0x00406474 4    5    .text   ascii   l\erg
