Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4000 0x00401000  0x4000 -r-x .text
1   0x00004400   0x600 0x00405000  0x1000 -r-- .rdata
2   0x00004a00   0x200 0x00406000  0x1000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404d26 paddr=0x00004126 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401000 paddr=0x00000400
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00405000 NONE FUNC KERNEL32.dll GetLastError
2   0x00405004 NONE FUNC KERNEL32.dll CreateProcessA
3   0x00405008 NONE FUNC KERNEL32.dll ReadFile
4   0x0040500c NONE FUNC KERNEL32.dll PeekNamedPipe
5   0x00405010 NONE FUNC KERNEL32.dll WriteFile
6   0x00405014 NONE FUNC KERNEL32.dll TerminateProcess
7   0x00405018 NONE FUNC KERNEL32.dll CloseHandle
8   0x0040501c NONE FUNC KERNEL32.dll DeleteFileA
9   0x00405020 NONE FUNC KERNEL32.dll CreateFileA
10  0x00405024 NONE FUNC KERNEL32.dll FreeLibrary
11  0x00405028 NONE FUNC KERNEL32.dll WideCharToMultiByte
12  0x0040502c NONE FUNC KERNEL32.dll GetModuleHandleA
13  0x00405030 NONE FUNC KERNEL32.dll LoadLibraryA
14  0x00405034 NONE FUNC KERNEL32.dll GetProcAddress
15  0x00405038 NONE FUNC KERNEL32.dll CreatePipe
16  0x0040503c NONE FUNC KERNEL32.dll WaitForSingleObject
17  0x00405040 NONE FUNC KERNEL32.dll Sleep
18  0x00405044 NONE FUNC KERNEL32.dll GetStartupInfoA
1   0x0040504c NONE FUNC MSVCRT.dll   srand
2   0x00405050 NONE FUNC MSVCRT.dll   sprintf
3   0x00405054 NONE FUNC MSVCRT.dll   _except_handler3
4   0x00405058 NONE FUNC MSVCRT.dll   atoi
5   0x0040505c NONE FUNC MSVCRT.dll   free
6   0x00405060 NONE FUNC MSVCRT.dll   malloc
7   0x00405064 NONE FUNC MSVCRT.dll   rand
8   0x00405068 NONE FUNC MSVCRT.dll   strncpy
9   0x0040506c NONE FUNC MSVCRT.dll   strstr
10  0x00405070 NONE FUNC MSVCRT.dll   _exit
11  0x00405074 NONE FUNC MSVCRT.dll   _XcptFilter
12  0x00405078 NONE FUNC MSVCRT.dll   exit
13  0x0040507c NONE FUNC MSVCRT.dll   _acmdln
14  0x00405080 NONE FUNC MSVCRT.dll   __getmainargs
15  0x00405084 NONE FUNC MSVCRT.dll   _initterm
16  0x00405088 NONE FUNC MSVCRT.dll   __setusermatherr
17  0x0040508c NONE FUNC MSVCRT.dll   _adjust_fdiv
18  0x00405090 NONE FUNC MSVCRT.dll   __p__commode
19  0x00405094 NONE FUNC MSVCRT.dll   __p__fmode
20  0x00405098 NONE FUNC MSVCRT.dll   __set_app_type
21  0x0040509c NONE FUNC MSVCRT.dll   _controlfp
22  0x004050a0 NONE FUNC MSVCRT.dll   _strnicmp
23  0x004050a4 NONE FUNC MSVCRT.dll   _stricmp
24  0x004050a8 NONE FUNC MSVCRT.dll   time
25  0x004050ac NONE FUNC MSVCRT.dll   _itoa
1   0x004050b4 NONE FUNC WINHTTP.dll  WinHttpGetIEProxyConfigForCurrentUser
2   0x004050b8 NONE FUNC WINHTTP.dll  WinHttpGetProxyForUrl
3   0x004050bc NONE FUNC WINHTTP.dll  WinHttpOpen

[Symbols]

nth paddr      vaddr      bind type size lib          name
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x4000
  SizeOfInitializedData : 0x1600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x4d26
  BaseOfCode : 0x1000
  BaseOfData : 0x5000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x7000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 11 Name: Utc12_CPP Version: 8168 Times: 2
  Product: 1 Name: Import0 Version: 0 Times: 56
  Product: 19 Name: Linker512 Version: 8034 Times: 5
  Product: 4 Name: Linker600 Version: 8168 Times: 2
  Product: 10 Name: Utc12_C Version: 8168 Times: 11
  Product: 14 Name: Masm613 Version: 7299 Times: 2
  Product: 12 Name: AliasObj60 Version: 7291 Times: 3
  Product: 93 Name: Implib710 Version: 4035 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x50e4
  Size : 0x50
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x5000
  Size : 0xc4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
msvcrt.dll
winhttp.dll

3 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000051f8 0x00004440 SET_32 KERNEL32.dll_Sleep
0x00005200 0x00004438 SET_32 KERNEL32.dll_CreatePipe
0x0000520e 0x00004434 SET_32 KERNEL32.dll_GetProcAddress
0x00005220 0x00004430 SET_32 KERNEL32.dll_LoadLibraryA
0x00005230 0x0000442c SET_32 KERNEL32.dll_GetModuleHandleA
0x00005244 0x00004418 SET_32 KERNEL32.dll_CloseHandle
0x00005252 0x00004400 SET_32 KERNEL32.dll_GetLastError
0x00005262 0x00004404 SET_32 KERNEL32.dll_CreateProcessA
0x00005274 0x00004408 SET_32 KERNEL32.dll_ReadFile
0x00005280 0x0000440c SET_32 KERNEL32.dll_PeekNamedPipe
0x00005290 0x00004410 SET_32 KERNEL32.dll_WriteFile
0x0000529c 0x00004414 SET_32 KERNEL32.dll_TerminateProcess
0x000052b0 0x0000443c SET_32 KERNEL32.dll_WaitForSingleObject
0x000052c6 0x0000441c SET_32 KERNEL32.dll_DeleteFileA
0x000052d4 0x00004420 SET_32 KERNEL32.dll_CreateFileA
0x000052e2 0x00004424 SET_32 KERNEL32.dll_FreeLibrary
0x000052f0 0x00004428 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00005322 0x00004450 SET_32 MSVCRT.dll_sprintf
0x0000532c 0x0000444c SET_32 MSVCRT.dll_srand
0x00005334 0x000044a8 SET_32 MSVCRT.dll_time
0x0000533c 0x00004454 SET_32 MSVCRT.dll__except_handler3
0x00005350 0x00004458 SET_32 MSVCRT.dll_atoi
0x00005358 0x0000445c SET_32 MSVCRT.dll_free
0x00005360 0x00004460 SET_32 MSVCRT.dll_malloc
0x0000536a 0x00004464 SET_32 MSVCRT.dll_rand
0x00005372 0x00004468 SET_32 MSVCRT.dll_strncpy
0x0000537c 0x0000446c SET_32 MSVCRT.dll_strstr
0x00005392 0x00004470 SET_32 MSVCRT.dll__exit
0x0000539a 0x00004474 SET_32 MSVCRT.dll__XcptFilter
0x000053a8 0x00004478 SET_32 MSVCRT.dll_exit
0x000053b0 0x0000447c SET_32 MSVCRT.dll__acmdln
0x000053ba 0x00004480 SET_32 MSVCRT.dll___getmainargs
0x000053ca 0x00004484 SET_32 MSVCRT.dll__initterm
0x000053d6 0x00004488 SET_32 MSVCRT.dll___setusermatherr
0x000053ea 0x0000448c SET_32 MSVCRT.dll__adjust_fdiv
0x000053fa 0x00004490 SET_32 MSVCRT.dll___p__commode
0x0000540a 0x00004494 SET_32 MSVCRT.dll___p__fmode
0x00005418 0x00004498 SET_32 MSVCRT.dll___set_app_type
0x0000542a 0x0000449c SET_32 MSVCRT.dll__controlfp
0x00005438 0x000044b8 SET_32 WINHTTP.dll_WinHttpGetProxyForUrl
0x00005450 0x000044b4 SET_32 WINHTTP.dll_WinHttpGetIEProxyConfigForCurrentUser
0x00005478 0x000044bc SET_32 WINHTTP.dll_WinHttpOpen
0x00005492 0x00004444 SET_32 KERNEL32.dll_GetStartupInfoA
0x000054a4 0x000044a4 SET_32 MSVCRT.dll__stricmp
0x000054b0 0x000044a0 SET_32 MSVCRT.dll__strnicmp
0x000054bc 0x000044ac SET_32 MSVCRT.dll__itoa


46 relocations
19456
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


