Metadata Signature: 0x2c430 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5f4
Stream name: #~ 4
DirectoryAddress: 660 Size: 79c
Stream name: #Strings 12
DirectoryAddress: dfc Size: 18c
Stream name: #US 4
DirectoryAddress: f88 Size: 10
Stream name: #GUID 8
DirectoryAddress: f98 Size: 310
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
32   0x00000aa1 0x004028a1 4   7    .text   utf8    )놪D` blocks=Basic Latin,Hangul Syllables
33   0x00000afc 0x004028fc 4   5    .text   ascii   LqX2
34   0x00000b0f 0x0040290f 4   7    .text   utf8    pܙ\خ blocks=Basic Latin,Syriac,Arabic
35   0x00000b16 0x00402916 6   7    .text   ascii   t#!YX(
36   0x00000b27 0x00402927 4   5    .text   ascii   92'[
37   0x00000b2c 0x0040292c 5   8    .text   utf8    60ಕ.X blocks=Basic Latin,Kannada
38   0x00000b35 0x00402935 6   9    .text   utf8    ,%h>։( blocks=Basic Latin,Armenian
39   0x00000b4f 0x0040294f 7   8    .text   ascii   I&\vKq\b\r
40   0x00000b98 0x00402998 4   5    .text   ascii   jO$U
41   0x00000ba3 0x004029a3 8   9    .text   ascii   2Kr9M4{^
42   0x00000bc6 0x004029c6 4   5    .text   ascii   Hq\r;
43   0x00000bd3 0x004029d3 5   6    .text   ascii   36*23
44   0x00000c44 0x00402a44 7   8    .text   ascii   E*\ey8-X
45   0x00000c7f 0x00402a7f 5   6    .text   ascii   z} d#
46   0x00000cc9 0x00402ac9 4   6    .text   utf8    Gˮt} blocks=Basic Latin,Spacing Modifier Letters
47   0x00000ce0 0x00402ae0 4   5    .text   ascii   >U z
48   0x00000d0f 0x00402b0f 5   9    .text   utf8    Ͼ:Էjי blocks=Greek and Coptic,Basic Latin,Armenian,Hebrew
49   0x00000d36 0x00402b36 4   5    .text   ascii   )ON1
50   0x00000d43 0x00402b43 4   6    .text   utf8    SaϜ\r blocks=Basic Latin,Greek and Coptic
51   0x00000d85 0x00402b85 4   5    .text   ascii   \f*fR
52   0x00000d8b 0x00402b8b 5   6    .text   ascii   iK.%+
53   0x00000d94 0x00402b94 4   5    .text   ascii   P*b2
54   0x00000da4 0x00402ba4 4   6    .text   utf8    ͜Yfo blocks=Combining Diacritical Marks,Basic Latin
55   0x00000db4 0x00402bb4 5   9    .text   utf8    ՍյњXC blocks=Armenian,Cyrillic,Basic Latin
56   0x00000dc6 0x00402bc6 4   5    .text   ascii   5Huu
57   0x00000e03 0x00402c03 5   6    .text   ascii   5\v+_y
58   0x00000e14 0x00402c14 4   7    .text   utf8    \nߺmށ blocks=Basic Latin,NKo,Thaana
59   0x00000e27 0x00402c27 5   6    .text   ascii   1o|d`
60   0x00000e51 0x00402c51 6   7    .text   ascii   '\e>Qtz
61   0x00000e69 0x00402c69 4   5    .text   ascii   1~\a>
62   0x00000e85 0x00402c85 5   6    .text   ascii   m~~^K
63   0x00000eb3 0x00402cb3 4   5    .text   ascii   -KF#
64   0x00000ef7 0x00402cf7 4   6    .text   utf8    3ޯW= blocks=Basic Latin,Thaana
65   0x00000f0b 0x00402d0b 5   7    .text   utf8    ]ȷ#]e blocks=Basic Latin,Latin Extended-B
66   0x00000f9a 0x00402d9a 4   5    .text   ascii   E<tU
67   0x00000fa1 0x00402da1 5   6    .text   ascii   \r#&@\a
68   0x00000fc8 0x00402dc8 4   5    .text   ascii   O7Ju
69   0x0000103a 0x00402e3a 5   7    .text   utf8    %i_L˃ blocks=Basic Latin,Spacing Modifier Letters
70   0x0000104f 0x00402e4f 6   7    .text   ascii   [}+&>4
71   0x00001062 0x00402e62 5   6    .text   ascii   93wvg
72   0x0000109a 0x00402e9a 4   5    .text   ascii   \a[QN
73   0x000010b5 0x00402eb5 4   5    .text   ascii   PM\vA
74   0x000010cf 0x00402ecf 5   6    .text   ascii   jpFt\n
75   0x000010d5 0x00402ed5 5   6    .text   ascii   ?(?$`
76   0x00001144 0x00402f44 5   7    .text   utf8    PőMLO blocks=Basic Latin,Latin Extended-A
77   0x000011a6 0x00402fa6 4   5    .text   ascii   I.=,
78   0x000011f4 0x00402ff4 4   5    .text   ascii   I4Tt
79   0x00001254 0x00403054 4   5    .text   ascii   l;(o
80   0x00001278 0x00403078 6   8    .text   utf8    Aȇ5V*7 blocks=Basic Latin,Latin Extended-B
81   0x000012e0 0x004030e0 4   5    .text   ascii   gO!S
82   0x000012e8 0x004030e8 4   5    .text   ascii   "cZx
83   0x000012f7 0x004030f7 5   6    .text   ascii   "w!oG
84   0x00001331 0x00403131 9   11   .text   utf8    {\bO"ۑ31w\ blocks=Basic Latin,Arabic
85   0x00001356 0x00403156 5   8    .text   utf8    K鯠4je blocks=Basic Latin,CJK Unified Ideographs
86   0x00001381 0x00403181 4   5    .text   ascii   [rl\r
87   0x00001393 0x00403193 4   5    .text   ascii   M\ev^
88   0x000013d8 0x004031d8 6   7    .text   ascii   t {%[,
89   0x00001419 0x00403219 6   7    .text   ascii   XV$xF 
90   0x0000143d 0x0040323d 5   6    .text   ascii   \fTTVU
91   0x0000145f 0x0040325f 4   5    .text   ascii   WT9+
92   0x00001479 0x00403279 4   5    .text   ascii   >^x^
93   0x0000148a 0x0040328a 4   5    .text   ascii   Hds\r
94   0x00001492 0x00403292 6   7    .text   ascii   ~)N\v0D
95   0x0000149e 0x0040329e 4   5    .text   ascii   +FH`
96   0x00001509 0x00403309 6   7    .text   ascii   diF~cR
97   0x00001515 0x00403315 4   6    .text   utf8    oC)ś blocks=Basic Latin,Latin Extended-A
98   0x00001524 0x00403324 7   8    .text   ascii   lLbBFBs
99   0x00001550 0x00403350 5   7    .text   utf8    ֣l`uS blocks=Hebrew,Basic Latin
100  0x00001557 0x00403357 4   5    .text   ascii   oDyb
101  0x0000155e 0x0040335e 5   6    .text   ascii   c.lNu
102  0x00001564 0x00403364 6   7    .text   ascii   88888R
103  0x00001571 0x00403371 4   6    .text   utf8    ̽\t|\e blocks=Combining Diacritical Marks,Basic Latin
104  0x0000157e 0x0040337e 13  14   .text   ascii   t,[Y9vb9!6\eIv
105  0x0000159a 0x0040339a 5   6    .text   ascii   $.dA"
106  0x000015ab 0x004033ab 6   7    .text   ascii   hJ[\n=(
107  0x000015ba 0x004033ba 4   5    .text   ascii   )`nJ
108  0x0000163c 0x0040343c 5   6    .text   ascii   iJ\yk
109  0x00001644 0x00403444 8   9    .text   ascii   UeRG<4MQ
110  0x00001650 0x00403450 4   5    .text   ascii   0l8\a
111  0x00001656 0x00403456 4   5    .text   ascii   \b\g`
112  0x000016b0 0x004034b0 4   6    .text   utf8    (\bSٰ blocks=Basic Latin,Arabic
113  0x000016ed 0x004034ed 4   5    .text   ascii   (J,\a
114  0x00001708 0x00403508 4   5    .text   ascii   ~HQR
115  0x00001720 0x00403520 4   6    .text   utf8    Bƶ\t> blocks=Basic Latin,Latin Extended-B
116  0x0000176e 0x0040356e 5   7    .text   utf8    D|ěB" blocks=Basic Latin,Latin Extended-A
117  0x0000177e 0x0040357e 5   6    .text   ascii   (6vf8
118  0x0000181e 0x0040361e 4   5    .text   ascii   `\eXa
119  0x0000188d 0x0040368d 4   5    .text   ascii   tj=t
120  0x000018d8 0x004036d8 5   7    .text   utf8    ר A7a blocks=Hebrew,Basic Latin
121  0x000018f0 0x004036f0 4   5    .text   ascii   %VG\f
122  0x000018f5 0x004036f5 4   5    .text   ascii   =Fi&
123  0x0000190c 0x0040370c 7   9    .text   utf8    }ؐ|;2X. blocks=Basic Latin,Arabic
124  0x0000194b 0x0040374b 4   6    .text   utf8    &E%ߛ blocks=Basic Latin,NKo
125  0x0000195a 0x0040375a 5   6    .text   ascii   tS6;H
126  0x00001985 0x00403785 6   7    .text   ascii   \auH5SA
127  0x000019cd 0x004037cd 6   9    .text   utf8    PQ6흰/g blocks=Basic Latin,Hangul Syllables
128  0x000019ff 0x004037ff 5   8    .text   utf8    aڻ\v4c blocks=Basic Latin,Arabic
129  0x00001a16 0x00403816 4   7    .text   utf8    6V걱B blocks=Basic Latin,Hangul Syllables
130  0x00001a1f 0x0040381f 4   5    .text   ascii   `\t@F
131  0x00001a4c 0x0040384c 4   5    .text   ascii   nJ(F
132  0x00001ac3 0x004038c3 7   8    .text   ascii   |\aq~\b%6
133  0x00001b5d 0x0040395d 4   5    .text   ascii   -\b%\v
134  0x00001b63 0x00403963 4   5    .text   ascii   ;C"?
135  0x00001b68 0x00403968 5   6    .text   ascii   D4\b ;
136  0x00001b6e 0x0040396e 4   5    .text   ascii   tbGa
137  0x00001b93 0x00403993 5   7    .text   utf8    lڴi8f blocks=Basic Latin,Arabic
138  0x00001baa 0x004039aa 4   5    .text   ascii   MMvj
139  0x00001bed 0x004039ed 4   5    .text   ascii   \t(\b@
140  0x00001c12 0x00403a12 7   8    .text   ascii   }~;$A:|
141  0x00001c22 0x00403a22 6   8    .text   utf8    ߵZvA5] blocks=NKo,Basic Latin
142  0x00001c9b 0x00403a9b 5   6    .text   ascii   =\v(=b
143  0x00001ce0 0x00403ae0 4   5    .text   ascii   Q-gc
144  0x00001d30 0x00403b30 4   5    .text   ascii   69Zt
145  0x00001d3d 0x00403b3d 6   9    .text   utf8    y\bi\f= blocks=Basic Latin,Private Use Area
146  0x00001d71 0x00403b71 6   8    .text   utf8    {4OVѴ\e blocks=Basic Latin,Cyrillic
147  0x00001da9 0x00403ba9 6   8    .text   utf8    hֹe{.H blocks=Basic Latin,Hebrew
148  0x00001e0a 0x00403c0a 4   5    .text   ascii   9Sd\t
149  0x00001e18 0x00403c18 5   6    .text   ascii   ;@\b;H
150  0x00001f0d 0x00403d0d 6   8    .text   utf8    Eϰ}4=\r blocks=Basic Latin,Greek and Coptic
151  0x00001f3f 0x00403d3f 4   6    .text   utf8    >ۧ`\e blocks=Basic Latin,Arabic
152  0x00001f49 0x00403d49 4   5    .text   ascii   #pl{
153  0x00001f77 0x00403d77 4   7    .text   utf8    s'C blocks=Basic Latin,Private Use Area
154  0x00001f94 0x00403d94 6   8    .text   utf8    0yPcFھ blocks=Basic Latin,Arabic
155  0x00001fa3 0x00403da3 4   6    .text   utf8    ߑPng blocks=NKo,Basic Latin
156  0x00002011 0x00403e11 4   5    .text   ascii   G(u\e
157  0x0000201a 0x00403e1a 4   5    .text   ascii   RTc2
158  0x00002036 0x00403e36 5   6    .text   ascii   %`wao
159  0x00002070 0x00403e70 6   9    .text   utf8    c ХŭD~ blocks=Basic Latin,Cyrillic,Latin Extended-A
160  0x00002089 0x00403e89 4   5    .text   ascii   Q~F2
161  0x00002097 0x00403e97 7   8    .text   ascii   yrs;We"
162  0x000020f2 0x00403ef2 5   7    .text   utf8    ߟTV&5 blocks=NKo,Basic Latin
163  0x000020fa 0x00403efa 4   5    .text   ascii   E27)
164  0x0000212d 0x00403f2d 5   6    .text   ascii   C_@qi
165  0x00002159 0x00403f59 5   6    .text   ascii   \a&-\rz
166  0x00002189 0x00403f89 4   7    .text   utf8     ĆޗC blocks=Basic Latin,Latin Extended-A,Thaana
167  0x00002190 0x00403f90 4   5    .text   ascii   {4T=
168  0x00002238 0x00404038 4   5    .text   ascii   8LiH
169  0x000022b1 0x004040b1 4   5    .text   ascii   Y]SG
170  0x000022c1 0x004040c1 5   6    .text   ascii   (#F3B
171  0x000022ef 0x004040ef 4   5    .text   ascii   rY<*
172  0x000022f6 0x004040f6 6   8    .text   utf8    yI-ôX/ blocks=Basic Latin,Latin-1 Supplement
173  0x00002333 0x00404133 5   6    .text   ascii   GKma(
174  0x0000238c 0x0040418c 7   8    .text   ascii   #S9@a_k
175  0x000023a4 0x004041a4 4   5    .text   ascii   qAMy
176  0x00002417 0x00404217 4   5    .text   ascii   [&ao
177  0x0000241c 0x0040421c 5   6    .text   ascii   *JqC\b
178  0x00002427 0x00404227 4   5    .text   ascii   \r{\v9
179  0x00002471 0x00404271 7   8    .text   ascii   \U2=yk2
180  0x0000248f 0x0040428f 6   7    .text   ascii   U\bT6SF
181  0x000024ac 0x004042ac 4   5    .text   ascii   Qi,f
182  0x000024e5 0x004042e5 4   5    .text   ascii   tKak
183  0x00002521 0x00404321 4   6    .text   utf8    ʡ>9Y blocks=IPA Extensions,Basic Latin
184  0x0000253c 0x0040433c 5   6    .text   ascii   b=s(S
185  0x00002558 0x00404358 4   7    .text   utf8    G#괸7 blocks=Basic Latin,Hangul Syllables
186  0x0000258b 0x0040438b 4   6    .text   utf8    řoF6 blocks=Latin Extended-A,Basic Latin
187  0x000025e5 0x004043e5 4   5    .text   ascii   V\5+
188  0x00002663 0x00404463 5   6    .text   ascii   WT{ol
189  0x00002675 0x00404475 4   6    .text   utf8    (\rȷ; blocks=Basic Latin,Latin Extended-B
190  0x000026a3 0x004044a3 4   6    .text   utf8    wƽ2_ blocks=Basic Latin,Latin Extended-B
191  0x00002707 0x00404507 4   5    .text   ascii   0\bO6
192  0x00002715 0x00404515 8   10   .text   utf8    |\ecPJ/A)
193  0x00002774 0x00404574 8   10   .text   utf8    bySK;Wbќ blocks=Basic Latin,Cyrillic
194  0x0000277f 0x0040457f 4   5    .text   ascii   Ea'.
195  0x0000279c 0x0040459c 5   6    .text   ascii   VQ(Y&
196  0x000027b2 0x004045b2 4   5    .text   ascii   \\r\tw
197  0x000027b8 0x004045b8 7   8    .text   ascii   )JORDfl
198  0x000027de 0x004045de 4   5    .text   ascii   qB[:
199  0x000027eb 0x004045eb 7   10   .text   utf8    `b]㶹s7m blocks=Basic Latin,CJK Unified Ideographs Extension A
200  0x00002844 0x00404644 4   7    .text   utf8    Vѐ/* blocks=Basic Latin,Cyrillic
201  0x00002863 0x00404663 4   5    .text   ascii   $)Xo
202  0x000028ab 0x004046ab 4   5    .text   ascii   \vA3F
203  0x00002900 0x00404700 4   5    .text   ascii   m{!K
204  0x000029bc 0x004047bc 5   7    .text   utf8    3ӱ\tX" blocks=Basic Latin,Cyrillic
205  0x000029f0 0x004047f0 5   7    .text   utf8    7\eZʰR blocks=Basic Latin,Spacing Modifier Letters
206  0x00002a03 0x00404803 4   5    .text   ascii   $\e!$
207  0x00002a5c 0x0040485c 4   6    .text   utf8    Zԗnq blocks=Basic Latin,Cyrillic Supplement
208  0x00002a6e 0x0040486e 6   7    .text   ascii   NHec\<
209  0x00002a9a 0x0040489a 9   11   .text   utf8    hnަuQ"RHD blocks=Basic Latin,Thaana
210  0x00002acf 0x004048cf 5   6    .text   ascii   Qb,\t+
211  0x00002b02 0x00404902 6   8    .text   utf8    }<!94ē blocks=Basic Latin,Latin Extended-A
212  0x00002b0e 0x0040490e 8   9    .text   ascii   )@P\f0I5*
213  0x00002b19 0x00404919 4   5    .text   ascii   k\r0<
214  0x00002b60 0x00404960 5   6    .text   ascii   aL<\ts
215  0x00002bb5 0x004049b5 4   5    .text   ascii   Ve\n6
216  0x00002ca2 0x00404aa2 5   6    .text   ascii   \apks\f
217  0x00002cc1 0x00404ac1 4   5    .text   ascii   I.((
218  0x00002cce 0x00404ace 5   6    .text   ascii   _ 4D]
219  0x00002cf7 0x00404af7 6   7    .text   ascii   N-|j:9
220  0x00002d8f 0x00404b8f 7   8    .text   ascii   T-S'G4'
221  0x00002d98 0x00404b98 5   7    .text   utf8    K/Èe_ blocks=Basic Latin,Latin-1 Supplement
222  0x00002db2 0x00404bb2 5   7    .text   utf8    9V˘[a blocks=Basic Latin,Spacing Modifier Letters
223  0x00002dba 0x00404bba 4   6    .text   utf8    \b[ϻY blocks=Basic Latin,Greek and Coptic
224  0x00002dc3 0x00404bc3 4   5    .text   ascii   [tFK
225  0x00002dcd 0x00404bcd 4   5    .text   ascii   YbCt
226  0x00002de2 0x00404be2 4   5    .text   ascii   j\a8~
227  0x00002dfe 0x00404bfe 4   7    .text   utf8    SЖ0͒ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
228  0x00002e0d 0x00404c0d 4   5    .text   ascii   1Uyx
229  0x00002e47 0x00404c47 7   9    .text   utf8    O Se\a9Y
230  0x00002e51 0x00404c51 4   5    .text   ascii   21:&
231  0x00002e59 0x00404c59 4   6    .text   utf8    4pؾA blocks=Basic Latin,Arabic
232  0x00002e93 0x00404c93 5   6    .text   ascii   7<]\r1
233  0x00002eb0 0x00404cb0 7   8    .text   ascii   !'gH99C
234  0x00002ec3 0x00404cc3 4   6    .text   utf8    da^ҷ blocks=Basic Latin,Cyrillic
235  0x00002ee3 0x00404ce3 5   7    .text   utf8    _']7ѝ blocks=Basic Latin,Cyrillic
236  0x00002f4c 0x00404d4c 5   6    .text   ascii   kr\t\e#
237  0x00002f94 0x00404d94 4   7    .text   utf8    L淅8? blocks=Basic Latin,CJK Unified Ideographs
238  0x00002fca 0x00404dca 5   8    .text   utf8    j0͚\fX blocks=Basic Latin,Combining Diacritical Marks
239  0x0000306e 0x00404e6e 4   5    .text   ascii   V/28
240  0x0000307c 0x00404e7c 7   8    .text   ascii   /bM{AcV
241  0x000030b5 0x00404eb5 6   8    .text   utf8    ¸i\rN{  blocks=Latin-1 Supplement,Basic Latin
242  0x000030d0 0x00404ed0 6   9    .text   utf8    U\fߞ%ޞ% blocks=Basic Latin,NKo,Thaana
243  0x0000311b 0x00404f1b 4   7    .text   utf8    !㼌AP blocks=Basic Latin,CJK Unified Ideographs Extension A
244  0x0000312a 0x00404f2a 4   6    .text   utf8    ؾxq& blocks=Arabic,Basic Latin
245  0x0000313a 0x00404f3a 4   5    .text   ascii   G)+V
246  0x00003169 0x00404f69 4   5    .text   ascii   VTxj
247  0x00003181 0x00404f81 6   8    .text   utf8    Ƹ~"Z(- blocks=Latin Extended-B,Basic Latin
248  0x000031cf 0x00404fcf 4   5    .text   ascii   vU.}
249  0x000031fa 0x00404ffa 7   9    .text   utf8    ?\r0\tcţ  blocks=Basic Latin,Latin Extended-A
250  0x00003293 0x00405093 4   5    .text   ascii   y\b-S
251  0x000032d1 0x004050d1 5   9    .text   utf8    WӣԱ#܋ blocks=Basic Latin,Cyrillic,Armenian,Syriac
252  0x000032e0 0x004050e0 4   5    .text   ascii   E\v01
253  0x000032f2 0x004050f2 6   8    .text   utf8    \r̐p7Lf blocks=Basic Latin,Combining Diacritical Marks
254  0x00003319 0x00405119 4   5    .text   ascii   &zve
255  0x0000334c 0x0040514c 10  12   .text   utf8    Ƕhfa2Rz\nS} blocks=Latin Extended-B,Basic Latin
256  0x000033e2 0x004051e2 5   7    .text   utf8    ٴ)7tN blocks=Arabic,Basic Latin
257  0x000033e9 0x004051e9 4   5    .text   ascii   B-r\v
258  0x000034e3 0x004052e3 4   5    .text   ascii   Qh\n&
259  0x000034f5 0x004052f5 5   6    .text   ascii   2jYRM
260  0x000035be 0x004053be 4   5    .text   ascii   8\bI\b
261  0x000035c9 0x004053c9 4   5    .text   ascii   \a+\b~
262  0x000035e7 0x004053e7 4   5    .text   ascii   {WFf
263  0x000035ff 0x004053ff 5   6    .text   ascii   G?ZgF
264  0x0000366b 0x0040546b 4   5    .text   ascii   mP-_
265  0x0000367d 0x0040547d 4   5    .text   ascii   VBaE
266  0x00003688 0x00405488 9   10   .text   ascii   \f\ee|8VT1V
267  0x000036ca 0x004054ca 4   6    .text   utf8    zo\aֶ blocks=Basic Latin,Hebrew
268  0x000036e7 0x004054e7 4   5    .text   ascii   uOWu
269  0x00003713 0x00405513 4   5    .text   ascii   ]];W
270  0x0000372a 0x0040552a 4   5    .text   ascii   5}"B
271  0x00003741 0x00405541 4   5    .text   ascii   #jI\n
272  0x0000374c 0x0040554c 5   6    .text   ascii   x2^L6
273  0x00003776 0x00405576 5   7    .text   utf8    &0|7ؒ blocks=Basic Latin,Arabic
274  0x0000379e 0x0040559e 5   6    .text   ascii   k5JR\r
275  0x000037a4 0x004055a4 4   5    .text   ascii   \\e1Z
276  0x000037e7 0x004055e7 6   7    .text   ascii   z{9&\aq
277  0x00003834 0x00405634 5   7    .text   utf8    ĕ\ai{" blocks=Latin Extended-A,Basic Latin
278  0x00003853 0x00405653 4   5    .text   ascii   j\&c
279  0x00003866 0x00405666 8   10   .text   utf8    s'77ƅ<L% blocks=Basic Latin,Latin Extended-B
280  0x000038e4 0x004056e4 4   5    .text   ascii   \r^f\e
281  0x00003909 0x00405709 4   5    .text   ascii   KDfC
282  0x000039ad 0x004057ad 5   7    .text   utf8    ~Эj*\ blocks=Basic Latin,Cyrillic
283  0x000039bc 0x004057bc 4   5    .text   ascii   cF-c
284  0x000039e4 0x004057e4 5   8    .text   utf8    7Kʴxѕ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
285  0x00003a21 0x00405821 4   6    .text   utf8    >߀?_ blocks=Basic Latin,NKo
286  0x00003a5d 0x0040585d 5   6    .text   ascii   20VM5
287  0x00003a7f 0x0040587f 4   5    .text   ascii   K\t[2
288  0x00003ac2 0x004058c2 4   6    .text   utf8    LܴM{ blocks=Basic Latin,Syriac
289  0x00003ac8 0x004058c8 4   5    .text   ascii   TZ}H
290  0x00003af7 0x004058f7 4   8    .text   utf8    \teǽ䚳 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs Extension A
291  0x00003b18 0x00405918 4   5    .text   ascii   p;eC
292  0x00003b33 0x00405933 5   6    .text   ascii   MEU\b;
293  0x00003b8c 0x0040598c 4   5    .text   ascii   1+n4
294  0x00003bba 0x004059ba 4   5    .text   ascii   q+a6
295  0x00003c04 0x00405a04 7   10   .text   utf8    bnn(ݠÿH blocks=Basic Latin,Arabic Supplement,Latin-1 Supplement
296  0x00003c20 0x00405a20 4   6    .text   utf8    ŧ8<C blocks=Latin Extended-A,Basic Latin
297  0x00003c27 0x00405a27 5   6    .text   ascii   ;k#h8
298  0x00003c45 0x00405a45 5   7    .text   utf8    _p"^m
299  0x00003c5a 0x00405a5a 6   8    .text   utf8    _eίPg' blocks=Basic Latin,Greek and Coptic
300  0x00003cdb 0x00405adb 5   6    .text   ascii   2]K=t
301  0x00003d47 0x00405b47 5   6    .text   ascii   1]{=t
302  0x00003d69 0x00405b69 7   8    .text   ascii   tO0]G=t
303  0x00003d8d 0x00405b8d 5   7    .text   utf8    tO1ݤz blocks=Basic Latin,Arabic Supplement
304  0x00003da8 0x00405ba8 4   5    .text   ascii   I7@t
305  0x00003dc1 0x00405bc1 4   6    .text   utf8    g3ݳL blocks=Basic Latin,Arabic Supplement
306  0x00003dfb 0x00405bfb 4   5    .text   ascii   tv=t
307  0x00003e0b 0x00405c0b 4   6    .text   utf8    ?0ݔz blocks=Basic Latin,Arabic Supplement
308  0x00003e1c 0x00405c1c 4   5    .text   ascii   t/2]
309  0x00003e72 0x00405c72 5   7    .text   utf8    52ݫL7 blocks=Basic Latin,Arabic Supplement
310  0x00003eb9 0x00405cb9 4   6    .text   utf8    g0ݛL blocks=Basic Latin,Arabic Supplement
311  0x00003ec9 0x00405cc9 4   5    .text   ascii   `~\rL
312  0x00003ef9 0x00405cf9 5   6    .text   ascii   U:U9_
313  0x00003f4d 0x00405d4d 4   5    .text   ascii   -\f\f\v
314  0x00003f69 0x00405d69 7   8    .text   ascii   TBri,Sx
315  0x00003fc1 0x00405dc1 4   5    .text   ascii   b):{
316  0x00003fc6 0x00405dc6 4   5    .text   ascii   KDxO
317  0x00003fcc 0x00405dcc 6   7    .text   ascii   j*lOUe
318  0x0000400b 0x00405e0b 5   7    .text   utf8    2$'mm
319  0x0000403e 0x00405e3e 5   7    .text   utf8    \aɏ'N3 blocks=Basic Latin,Latin Extended-B
320  0x00004116 0x00405f16 4   5    .text   ascii   8w#\v
321  0x00004131 0x00405f31 5   6    .text   ascii   JOsN-
322  0x0000413b 0x00405f3b 4   5    .text   ascii   os+c
323  0x0000414a 0x00405f4a 4   5    .text   ascii   g:\f(
324  0x0000416a 0x00405f6a 6   8    .text   utf8    knW˷!\e blocks=Basic Latin,Spacing Modifier Letters
325  0x0000417a 0x00405f7a 4   6    .text   utf8    1\r^ߎ blocks=Basic Latin,NKo
326  0x000041b6 0x00405fb6 4   6    .text   utf8    \n/tҘ blocks=Basic Latin,Cyrillic
327  0x000041ee 0x00405fee 4   5    .text   ascii   M|cZ
328  0x000041f3 0x00405ff3 4   5    .text   ascii   2\fUJ
329  0x00004271 0x00406071 4   6    .text   utf8    X-߂R blocks=Basic Latin,NKo
330  0x000042ab 0x004060ab 4   5    .text   ascii   XFSQ
331  0x000042f5 0x004060f5 7   8    .text   ascii   1Z\aR1_9
332  0x00004322 0x00406122 5   6    .text   ascii   7iQ<)
333  0x000043a9 0x004061a9 4   5    .text   ascii   h0<b
334  0x000043e8 0x004061e8 4   5    .text   ascii   {dK>
335  0x00004423 0x00406223 5   6    .text   ascii   IS}nt
