Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x13000 0x001f1000  0x13000 -r-x .text
1   0x00014000   0x3000 0x00204000   0x3000 -r-- .rdata
2   0x00017000  0x26000 0x00207000  0x26000 -rw- .data
3   0x0003d000   0x1000 0x0022d000   0x1000 -r-- .rsrc
4   0x0003e000   0x2000 0x0022e000   0x2000 -r-- .reloc
5   0x00040000   0x1000 0x00230000   0x1000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x001f6220 paddr=0x00006220 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
7   0x00204018 NONE FUNC advapi32.dll RegCreateKeyExA
8   0x0020401c NONE FUNC advapi32.dll RegEnumValueW
9   0x00204020 NONE FUNC advapi32.dll SetEntriesInAclW
10  0x00204024 NONE FUNC advapi32.dll SetSecurityInfo
11  0x00204028 NONE FUNC advapi32.dll AllocateAndInitializeSid
12  0x0020402c NONE FUNC advapi32.dll RegDeleteValueW
1   0x00204034 NONE FUNC kernel32.dll VirtualFreeEx
2   0x00204038 NONE FUNC kernel32.dll VirtualAllocEx
3   0x0020403c NONE FUNC kernel32.dll ResumeThread
4   0x00204040 NONE FUNC kernel32.dll SuspendThread
5   0x00204044 NONE FUNC kernel32.dll GetThreadPriority
6   0x00204048 NONE FUNC kernel32.dll OpenThread
7   0x0020404c NONE FUNC kernel32.dll EnterCriticalSection
8   0x00204050 NONE FUNC kernel32.dll FlushInstructionCache
9   0x00204054 NONE FUNC kernel32.dll SetThreadPriority
10  0x00204058 NONE FUNC kernel32.dll LeaveCriticalSection
11  0x0020405c NONE FUNC kernel32.dll InitializeCriticalSection
12  0x00204060 NONE FUNC kernel32.dll GetCurrentThread
13  0x00204064 NONE FUNC kernel32.dll VirtualQuery
14  0x00204068 NONE FUNC kernel32.dll GetThreadContext
15  0x0020406c NONE FUNC kernel32.dll GetSystemTimeAsFileTime
16  0x00204070 NONE FUNC kernel32.dll GetCurrentThreadId
17  0x00204074 NONE FUNC kernel32.dll GetTickCount
18  0x00204078 NONE FUNC kernel32.dll QueryPerformanceCounter
19  0x0020407c NONE FUNC kernel32.dll GetModuleHandleA
20  0x00204080 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
21  0x00204084 NONE FUNC kernel32.dll UnhandledExceptionFilter
22  0x00204088 NONE FUNC kernel32.dll GetStartupInfoW
23  0x0020408c NONE FUNC kernel32.dll InterlockedCompareExchange
24  0x00204090 NONE FUNC kernel32.dll InterlockedExchange
25  0x00204094 NONE FUNC kernel32.dll RtlUnwind
26  0x00204098 NONE FUNC kernel32.dll OutputDebugStringA
27  0x0020409c NONE FUNC kernel32.dll GetSystemInfo
28  0x002040a0 NONE FUNC kernel32.dll MultiByteToWideChar
29  0x002040a4 NONE FUNC kernel32.dll Module32NextW
30  0x002040a8 NONE FUNC kernel32.dll Module32FirstW
31  0x002040ac NONE FUNC kernel32.dll IsWow64Process
32  0x002040b0 NONE FUNC kernel32.dll DuplicateHandle
33  0x002040b4 NONE FUNC kernel32.dll GetLongPathNameW
34  0x002040b8 NONE FUNC kernel32.dll GetModuleFileNameW
35  0x002040bc NONE FUNC kernel32.dll TerminateProcess
36  0x002040c0 NONE FUNC kernel32.dll CreateDirectoryW
37  0x002040c4 NONE FUNC kernel32.dll MoveFileExW
38  0x002040c8 NONE FUNC kernel32.dll CreateEventW
39  0x002040cc NONE FUNC kernel32.dll ResetEvent
40  0x002040d0 NONE FUNC kernel32.dll VirtualProtectEx
41  0x002040d4 NONE FUNC kernel32.dll SetLastError
42  0x002040d8 NONE FUNC kernel32.dll SetEvent
43  0x002040dc NONE FUNC kernel32.dll GetCurrentProcess
1   0x002040e4 NONE FUNC kernel32.dll SetFileAttributesW
2   0x002040e8 NONE FUNC kernel32.dll DeleteFileW
3   0x002040ec NONE FUNC kernel32.dll CreateFileW
4   0x002040f0 NONE FUNC kernel32.dll WriteFile
5   0x002040f4 NONE FUNC kernel32.dll ReleaseMutex
6   0x002040f8 NONE FUNC kernel32.dll WriteProcessMemory
7   0x002040fc NONE FUNC kernel32.dll LocalFree
8   0x00204100 NONE FUNC kernel32.dll GetCurrentProcessId
9   0x00204104 NONE FUNC kernel32.dll CreateToolhelp32Snapshot
10  0x00204108 NONE FUNC kernel32.dll Process32NextW
11  0x0020410c NONE FUNC kernel32.dll GetExitCodeThread
12  0x00204110 NONE FUNC kernel32.dll Process32FirstW
13  0x00204114 NONE FUNC kernel32.dll Sleep
14  0x00204118 NONE FUNC kernel32.dll CloseHandle
15  0x0020411c NONE FUNC kernel32.dll CreateThread
16  0x00204120 NONE FUNC kernel32.dll GlobalSize
17  0x00204124 NONE FUNC kernel32.dll GlobalLock
18  0x00204128 NONE FUNC kernel32.dll GlobalAlloc
19  0x0020412c NONE FUNC kernel32.dll GlobalUnlock
20  0x00204130 NONE FUNC kernel32.dll CreateMutexW
21  0x00204134 NONE FUNC kernel32.dll WaitForSingleObject
22  0x00204138 NONE FUNC kernel32.dll GetModuleHandleW
23  0x0020413c NONE FUNC kernel32.dll VirtualFree
24  0x00204140 NONE FUNC kernel32.dll FormatMessageA
25  0x00204144 NONE FUNC kernel32.dll CreateRemoteThread
26  0x00204148 NONE FUNC kernel32.dll OpenProcess
27  0x0020414c NONE FUNC kernel32.dll VirtualAlloc
28  0x00204150 NONE FUNC kernel32.dll OpenMutexW
29  0x00204154 NONE FUNC kernel32.dll GetLastError
1   0x00204164 NONE FUNC shell32.dll  SHGetFolderPathW
1   0x0020416c NONE FUNC user32.dll   CloseClipboard
2   0x00204170 NONE FUNC user32.dll   GetClipboardData
3   0x00204174 NONE FUNC user32.dll   EmptyClipboard
4   0x00204178 NONE FUNC user32.dll   OpenClipboard
5   0x0020417c NONE FUNC user32.dll   SetClipboardData
6   0x00204180 NONE FUNC user32.dll   CharLowerW
1   0x00204188 NONE FUNC msvcrt.dll   _controlfp
2   0x0020418c NONE FUNC msvcrt.dll   sym.imp.void __cdecl terminate(void)
3   0x00204190 NONE FUNC msvcrt.dll   _snprintf
4   0x00204194 NONE FUNC msvcrt.dll   _iob
5   0x00204198 NONE FUNC msvcrt.dll   __set_app_type
6   0x0020419c NONE FUNC msvcrt.dll   __p__commode
7   0x002041a0 NONE FUNC msvcrt.dll   __setusermatherr
8   0x002041a4 NONE FUNC msvcrt.dll   _amsg_exit
9   0x002041a8 NONE FUNC msvcrt.dll   _initterm
10  0x002041ac NONE FUNC msvcrt.dll   _wcmdln
11  0x002041b0 NONE FUNC msvcrt.dll   exit
12  0x002041b4 NONE FUNC msvcrt.dll   _XcptFilter
13  0x002041b8 NONE FUNC msvcrt.dll   _exit
14  0x002041bc NONE FUNC msvcrt.dll   _cexit
15  0x002041c0 NONE FUNC msvcrt.dll   __wgetmainargs
16  0x002041c4 NONE FUNC msvcrt.dll   memcpy
17  0x002041c8 NONE FUNC msvcrt.dll   memset
18  0x002041cc NONE FUNC msvcrt.dll   tolower
19  0x002041d0 NONE FUNC msvcrt.dll   srand
20  0x002041d4 NONE FUNC msvcrt.dll   rand
21  0x002041d8 NONE FUNC msvcrt.dll   wcsstr
22  0x002041dc NONE FUNC msvcrt.dll   time
23  0x002041e0 NONE FUNC msvcrt.dll   realloc
24  0x002041e4 NONE FUNC msvcrt.dll   strtol
25  0x002041e8 NONE FUNC msvcrt.dll   strstr
26  0x002041ec NONE FUNC msvcrt.dll   memmove
27  0x002041f0 NONE FUNC msvcrt.dll   _itoa
28  0x002041f4 NONE FUNC msvcrt.dll   strchr
29  0x002041f8 NONE FUNC msvcrt.dll   fflush
30  0x002041fc NONE FUNC msvcrt.dll   __p__fmode
31  0x00204200 NONE FUNC msvcrt.dll   _assert
32  0x00204204 NONE FUNC msvcrt.dll   _itow
33  0x00204208 NONE FUNC msvcrt.dll   malloc
34  0x0020420c NONE FUNC msvcrt.dll   free
35  0x00204210 NONE FUNC msvcrt.dll   _wcslwr
36  0x00204214 NONE FUNC msvcrt.dll   _errno
1   0x0022bf98 NONE FUNC kernel32.dll Thread32Next
2   0x00204104 NONE FUNC kernel32.dll CreateToolhelp32Snapshot
3   0x0022bfa0 NONE FUNC kernel32.dll Thread32First

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0004004e 0x0023004e NONE FUNC 0    ntdll.dll    imp.ZwQueryInformationProcess
2   0x00040052 0x00230052 NONE FUNC 0    ntdll.dll    imp.ZwQuerySystemInformation
1   0x0004005a 0x0023005a NONE FUNC 0    kernel32.dll imp.GetNativeSystemInfo
1   0x00040062 0x00230062 NONE FUNC 0    psapi.dll    imp.EnumProcessModules
2   0x00040066 0x00230066 NONE FUNC 0    psapi.dll    imp.GetModuleFileNameExW
3   0x0004006a 0x0023006a NONE FUNC 0    psapi.dll    imp.GetModuleInformation
1   0x00040072 0x00230072 NONE FUNC 0    ntdll.dll    imp.ZwQueryObject
1   0x0004007a 0x0023007a NONE FUNC 0    wininet.dll  imp.InternetOpenA
2   0x0004007e 0x0023007e NONE FUNC 0    wininet.dll  imp.HttpSendRequestA
3   0x00040082 0x00230082 NONE FUNC 0    wininet.dll  imp.InternetConnectA
4   0x00040086 0x00230086 NONE FUNC 0    wininet.dll  imp.InternetCloseHandle
5   0x0004008a 0x0023008a NONE FUNC 0    wininet.dll  imp.HttpOpenRequestA
6   0x0004008e 0x0023008e NONE FUNC 0    wininet.dll  imp.InternetReadFile
1   0x00014000 0x00204000 NONE FUNC 0    advapi32.dll imp.FreeSid
2   0x00014004 0x00204004 NONE FUNC 0    advapi32.dll imp.GetSecurityInfo
3   0x00014008 0x00204008 NONE FUNC 0    advapi32.dll imp.GetTokenInformation
4   0x0001400c 0x0020400c NONE FUNC 0    advapi32.dll imp.OpenProcessToken
5   0x00014010 0x00204010 NONE FUNC 0    advapi32.dll imp.RegSetValueExW
6   0x00014014 0x00204014 NONE FUNC 0    advapi32.dll imp.RegCloseKey
7   0x00014018 0x00204018 NONE FUNC 0    advapi32.dll imp.RegCreateKeyExA
8   0x0001401c 0x0020401c NONE FUNC 0    advapi32.dll imp.RegEnumValueW
9   0x00014020 0x00204020 NONE FUNC 0    advapi32.dll imp.SetEntriesInAclW
10  0x00014024 0x00204024 NONE FUNC 0    advapi32.dll imp.SetSecurityInfo
11  0x00014028 0x00204028 NONE FUNC 0    advapi32.dll imp.AllocateAndInitializeSid
12  0x0001402c 0x0020402c NONE FUNC 0    advapi32.dll imp.RegDeleteValueW
1   0x00014034 0x00204034 NONE FUNC 0    kernel32.dll imp.VirtualFreeEx
2   0x00014038 0x00204038 NONE FUNC 0    kernel32.dll imp.VirtualAllocEx
3   0x0001403c 0x0020403c NONE FUNC 0    kernel32.dll imp.ResumeThread
4   0x00014040 0x00204040 NONE FUNC 0    kernel32.dll imp.SuspendThread
5   0x00014044 0x00204044 NONE FUNC 0    kernel32.dll imp.GetThreadPriority
6   0x00014048 0x00204048 NONE FUNC 0    kernel32.dll imp.OpenThread
7   0x0001404c 0x0020404c NONE FUNC 0    kernel32.dll imp.EnterCriticalSection
8   0x00014050 0x00204050 NONE FUNC 0    kernel32.dll imp.FlushInstructionCache
9   0x00014054 0x00204054 NONE FUNC 0    kernel32.dll imp.SetThreadPriority
10  0x00014058 0x00204058 NONE FUNC 0    kernel32.dll imp.LeaveCriticalSection
11  0x0001405c 0x0020405c NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
12  0x00014060 0x00204060 NONE FUNC 0    kernel32.dll imp.GetCurrentThread
13  0x00014064 0x00204064 NONE FUNC 0    kernel32.dll imp.VirtualQuery
14  0x00014068 0x00204068 NONE FUNC 0    kernel32.dll imp.GetThreadContext
15  0x0001406c 0x0020406c NONE FUNC 0    kernel32.dll imp.GetSystemTimeAsFileTime
16  0x00014070 0x00204070 NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
17  0x00014074 0x00204074 NONE FUNC 0    kernel32.dll imp.GetTickCount
18  0x00014078 0x00204078 NONE FUNC 0    kernel32.dll imp.QueryPerformanceCounter
19  0x0001407c 0x0020407c NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
20  0x00014080 0x00204080 NONE FUNC 0    kernel32.dll imp.SetUnhandledExceptionFilter
21  0x00014084 0x00204084 NONE FUNC 0    kernel32.dll imp.UnhandledExceptionFilter
22  0x00014088 0x00204088 NONE FUNC 0    kernel32.dll imp.GetStartupInfoW
23  0x0001408c 0x0020408c NONE FUNC 0    kernel32.dll imp.InterlockedCompareExchange
24  0x00014090 0x00204090 NONE FUNC 0    kernel32.dll imp.InterlockedExchange
25  0x00014094 0x00204094 NONE FUNC 0    kernel32.dll imp.RtlUnwind
26  0x00014098 0x00204098 NONE FUNC 0    kernel32.dll imp.OutputDebugStringA
27  0x0001409c 0x0020409c NONE FUNC 0    kernel32.dll imp.GetSystemInfo
28  0x000140a0 0x002040a0 NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
29  0x000140a4 0x002040a4 NONE FUNC 0    kernel32.dll imp.Module32NextW
30  0x000140a8 0x002040a8 NONE FUNC 0    kernel32.dll imp.Module32FirstW
31  0x000140ac 0x002040ac NONE FUNC 0    kernel32.dll imp.IsWow64Process
32  0x000140b0 0x002040b0 NONE FUNC 0    kernel32.dll imp.DuplicateHandle
33  0x000140b4 0x002040b4 NONE FUNC 0    kernel32.dll imp.GetLongPathNameW
34  0x000140b8 0x002040b8 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameW
35  0x000140bc 0x002040bc NONE FUNC 0    kernel32.dll imp.TerminateProcess
36  0x000140c0 0x002040c0 NONE FUNC 0    kernel32.dll imp.CreateDirectoryW
37  0x000140c4 0x002040c4 NONE FUNC 0    kernel32.dll imp.MoveFileExW
38  0x000140c8 0x002040c8 NONE FUNC 0    kernel32.dll imp.CreateEventW
39  0x000140cc 0x002040cc NONE FUNC 0    kernel32.dll imp.ResetEvent
40  0x000140d0 0x002040d0 NONE FUNC 0    kernel32.dll imp.VirtualProtectEx
41  0x000140d4 0x002040d4 NONE FUNC 0    kernel32.dll imp.SetLastError
42  0x000140d8 0x002040d8 NONE FUNC 0    kernel32.dll imp.SetEvent
43  0x000140dc 0x002040dc NONE FUNC 0    kernel32.dll imp.GetCurrentProcess
1   0x000140e4 0x002040e4 NONE FUNC 0    kernel32.dll imp.SetFileAttributesW
2   0x000140e8 0x002040e8 NONE FUNC 0    kernel32.dll imp.DeleteFileW
3   0x000140ec 0x002040ec NONE FUNC 0    kernel32.dll imp.CreateFileW
4   0x000140f0 0x002040f0 NONE FUNC 0    kernel32.dll imp.WriteFile
5   0x000140f4 0x002040f4 NONE FUNC 0    kernel32.dll imp.ReleaseMutex
6   0x000140f8 0x002040f8 NONE FUNC 0    kernel32.dll imp.WriteProcessMemory
7   0x000140fc 0x002040fc NONE FUNC 0    kernel32.dll imp.LocalFree
8   0x00014100 0x00204100 NONE FUNC 0    kernel32.dll imp.GetCurrentProcessId
9   0x00014104 0x00204104 NONE FUNC 0    kernel32.dll imp.CreateToolhelp32Snapshot
10  0x00014108 0x00204108 NONE FUNC 0    kernel32.dll imp.Process32NextW
11  0x0001410c 0x0020410c NONE FUNC 0    kernel32.dll imp.GetExitCodeThread
12  0x00014110 0x00204110 NONE FUNC 0    kernel32.dll imp.Process32FirstW
13  0x00014114 0x00204114 NONE FUNC 0    kernel32.dll imp.Sleep
14  0x00014118 0x00204118 NONE FUNC 0    kernel32.dll imp.CloseHandle
15  0x0001411c 0x0020411c NONE FUNC 0    kernel32.dll imp.CreateThread
16  0x00014120 0x00204120 NONE FUNC 0    kernel32.dll imp.GlobalSize
17  0x00014124 0x00204124 NONE FUNC 0    kernel32.dll imp.GlobalLock
18  0x00014128 0x00204128 NONE FUNC 0    kernel32.dll imp.GlobalAlloc
19  0x0001412c 0x0020412c NONE FUNC 0    kernel32.dll imp.GlobalUnlock
20  0x00014130 0x00204130 NONE FUNC 0    kernel32.dll imp.CreateMutexW
21  0x00014134 0x00204134 NONE FUNC 0    kernel32.dll imp.WaitForSingleObject
22  0x00014138 0x00204138 NONE FUNC 0    kernel32.dll imp.GetModuleHandleW
23  0x0001413c 0x0020413c NONE FUNC 0    kernel32.dll imp.VirtualFree
24  0x00014140 0x00204140 NONE FUNC 0    kernel32.dll imp.FormatMessageA
25  0x00014144 0x00204144 NONE FUNC 0    kernel32.dll imp.CreateRemoteThread
26  0x00014148 0x00204148 NONE FUNC 0    kernel32.dll imp.OpenProcess
27  0x0001414c 0x0020414c NONE FUNC 0    kernel32.dll imp.VirtualAlloc
28  0x00014150 0x00204150 NONE FUNC 0    kernel32.dll imp.OpenMutexW
29  0x00014154 0x00204154 NONE FUNC 0    kernel32.dll imp.GetLastError
1   0x00014164 0x00204164 NONE FUNC 0    shell32.dll  imp.SHGetFolderPathW
1   0x0001416c 0x0020416c NONE FUNC 0    user32.dll   imp.CloseClipboard
2   0x00014170 0x00204170 NONE FUNC 0    user32.dll   imp.GetClipboardData
3   0x00014174 0x00204174 NONE FUNC 0    user32.dll   imp.EmptyClipboard
4   0x00014178 0x00204178 NONE FUNC 0    user32.dll   imp.OpenClipboard
5   0x0001417c 0x0020417c NONE FUNC 0    user32.dll   imp.SetClipboardData
6   0x00014180 0x00204180 NONE FUNC 0    user32.dll   imp.CharLowerW
1   0x00014188 0x00204188 NONE FUNC 0    msvcrt.dll   imp._controlfp
2   0x0001418c 0x0020418c NONE FUNC 0    msvcrt.dll   void __cdecl terminate(void)
3   0x00014190 0x00204190 NONE FUNC 0    msvcrt.dll   imp._snprintf
4   0x00014194 0x00204194 NONE FUNC 0    msvcrt.dll   imp._iob
5   0x00014198 0x00204198 NONE FUNC 0    msvcrt.dll   imp.__set_app_type
6   0x0001419c 0x0020419c NONE FUNC 0    msvcrt.dll   imp.__p__commode
7   0x000141a0 0x002041a0 NONE FUNC 0    msvcrt.dll   imp.__setusermatherr
8   0x000141a4 0x002041a4 NONE FUNC 0    msvcrt.dll   imp._amsg_exit
9   0x000141a8 0x002041a8 NONE FUNC 0    msvcrt.dll   imp._initterm
10  0x000141ac 0x002041ac NONE FUNC 0    msvcrt.dll   imp._wcmdln
11  0x000141b0 0x002041b0 NONE FUNC 0    msvcrt.dll   imp.exit
12  0x000141b4 0x002041b4 NONE FUNC 0    msvcrt.dll   imp._XcptFilter
13  0x000141b8 0x002041b8 NONE FUNC 0    msvcrt.dll   imp._exit
14  0x000141bc 0x002041bc NONE FUNC 0    msvcrt.dll   imp._cexit
15  0x000141c0 0x002041c0 NONE FUNC 0    msvcrt.dll   imp.__wgetmainargs
16  0x000141c4 0x002041c4 NONE FUNC 0    msvcrt.dll   imp.memcpy
17  0x000141c8 0x002041c8 NONE FUNC 0    msvcrt.dll   imp.memset
18  0x000141cc 0x002041cc NONE FUNC 0    msvcrt.dll   imp.tolower
19  0x000141d0 0x002041d0 NONE FUNC 0    msvcrt.dll   imp.srand
20  0x000141d4 0x002041d4 NONE FUNC 0    msvcrt.dll   imp.rand
21  0x000141d8 0x002041d8 NONE FUNC 0    msvcrt.dll   imp.wcsstr
22  0x000141dc 0x002041dc NONE FUNC 0    msvcrt.dll   imp.time
23  0x000141e0 0x002041e0 NONE FUNC 0    msvcrt.dll   imp.realloc
24  0x000141e4 0x002041e4 NONE FUNC 0    msvcrt.dll   imp.strtol
25  0x000141e8 0x002041e8 NONE FUNC 0    msvcrt.dll   imp.strstr
26  0x000141ec 0x002041ec NONE FUNC 0    msvcrt.dll   imp.memmove
27  0x000141f0 0x002041f0 NONE FUNC 0    msvcrt.dll   imp._itoa
28  0x000141f4 0x002041f4 NONE FUNC 0    msvcrt.dll   imp.strchr
29  0x000141f8 0x002041f8 NONE FUNC 0    msvcrt.dll   imp.fflush
30  0x000141fc 0x002041fc NONE FUNC 0    msvcrt.dll   imp.__p__fmode
31  0x00014200 0x00204200 NONE FUNC 0    msvcrt.dll   imp._assert
32  0x00014204 0x00204204 NONE FUNC 0    msvcrt.dll   imp._itow
33  0x00014208 0x00204208 NONE FUNC 0    msvcrt.dll   imp.malloc
34  0x0001420c 0x0020420c NONE FUNC 0    msvcrt.dll   imp.free
35  0x00014210 0x00204210 NONE FUNC 0    msvcrt.dll   imp._wcslwr
36  0x00014214 0x00204214 NONE FUNC 0    msvcrt.dll   imp._errno
1   0x0003bf98 0x0022bf98 NONE FUNC 0    kernel32.dll imp.Thread32Next
2   0x0003bf9c 0x0022bf9c NONE FUNC 0    kernel32.dll imp.CreateToolhelp32Snapshot
3   0x0003bfa0 0x0022bfa0 NONE FUNC 0    kernel32.dll imp.Thread32First
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00014250 0x00204250 48  49   .rdata  ascii   Invalid parameter passed to C runtime function.\n
1   0x000142b5 0x002042b5 5   6    .rdata  ascii   ('8PW
2   0x000142be 0x002042be 5   6    .rdata  ascii   700PP
3   0x000142d0 0x002042d0 17  18   .rdata  ascii   ```hhh\b\b\axppwpp\b\b
4   0x000142f0 0x002042f0 9   20   .rdata  utf16le refox.exe
5   0x00014304 0x00204304 9   20   .rdata  utf16le nspr4.dll
6   0x00014318 0x00204318 8   18   .rdata  utf16le nss3.dll
7   0x0001432c 0x0020432c 12  26   .rdata  utf16le iexplore.exe
8   0x00014348 0x00204348 11  24   .rdata  utf16le wininet.dll
9   0x00014360 0x00204360 10  22   .rdata  utf16le chrome.exe
10  0x00014378 0x00204378 10  22   .rdata  utf16le chrome.dll
11  0x000151c0 0x002051c0 14  30   .rdata  utf16le __NTDLL_CORE__
12  0x000151e0 0x002051e0 34  35   .rdata  ascii   1NoKsR7jcTTufgrvh6zyvyJmL2z73aQXQP
13  0x00015204 0x00205204 15  16   .rdata  ascii   gtagmanager.com
14  0x00015238 0x00205238 34  35   .rdata  ascii   /info.php?key=vTeJ5ZEbXaB7jNU3iDC5
15  0x00015290 0x00205290 8   9    .rdata  ascii   HTTP/1.1
16  0x000152a0 0x002052a0 58  59   .rdata  ascii   123456789ABCDEFGHJKLMNPQRSTUVWXYZabcdefghijkmnopqrstuvwxyz
17  0x000152dc 0x002052dc 8   18   .rdata  utf16le kernel32
18  0x000152f0 0x002052f0 5   12   .rdata  utf16le ntdll
19  0x000152fc 0x002052fc 5   12   .rdata  utf16le psapi
20  0x00015308 0x00205308 7   16   .rdata  utf16le wininet
21  0x00015318 0x00205318 9   20   .rdata  utf16le psapi.dll
22  0x0001532c 0x0020532c 19  20   .rdata  ascii   GetNativeSystemInfo
23  0x00015340 0x00205340 25  26   .rdata  ascii   NtQueryInformationProcess
24  0x0001535c 0x0020535c 13  14   .rdata  ascii   NtQueryObject
25  0x0001536c 0x0020536c 24  25   .rdata  ascii   NtQuerySystemInformation
26  0x00015388 0x00205388 20  21   .rdata  ascii   GetModuleInformation
27  0x000153a0 0x002053a0 18  19   .rdata  ascii   EnumProcessModules
28  0x000153b4 0x002053b4 20  21   .rdata  ascii   GetModuleFileNameExW
29  0x000153cc 0x002053cc 13  14   .rdata  ascii   InternetOpenA
30  0x000153dc 0x002053dc 16  17   .rdata  ascii   InternetConnectA
31  0x000153f0 0x002053f0 16  17   .rdata  ascii   HttpOpenRequestA
32  0x00015404 0x00205404 16  17   .rdata  ascii   HttpSendRequestA
33  0x00015418 0x00205418 16  17   .rdata  ascii   InternetReadFile
34  0x0001542c 0x0020542c 19  20   .rdata  ascii   InternetCloseHandle
35  0x00015440 0x00205440 12  26   .rdata  utf16le kernel32.dll
36  0x0001545c 0x0020545c 10  22   .rdata  utf16le user32.dll
37  0x00015474 0x00205474 5   6    .rdata  ascii   POST 
38  0x0001547c 0x0020547c 4   5    .rdata  ascii   GET 
39  0x00015490 0x00205490 17  18   .rdata  ascii   \nContent-Length: 
40  0x000154b0 0x002054b0 18  19   .rdata  ascii   \nAccept-Encoding: 
41  0x000154d0 0x002054d0 23  24   .rdata  ascii   Content-Security-Policy
42  0x000154f0 0x002054f0 28  29   .rdata  ascii   \nTransfer-Encoding: chunked\r
43  0x00015510 0x00205510 28  29   .rdata  ascii   Transfer-Encoding: chunked\r\n
44  0x00015530 0x00205530 22  23   .rdata  ascii   Content-Encoding: gzip
45  0x00015548 0x00205548 4   5    .rdata  ascii   \r\n\r\n
46  0x00015554 0x00205554 7   8    .rdata  ascii   \r\n0\r\n\r\n
47  0x0001555c 0x0020555c 5   6    .rdata  ascii   0\r\n\r\n
48  0x00015564 0x00205564 6   7    .rdata  ascii   1\r\n \r\n
49  0x00015570 0x00205570 19  20   .rdata  ascii   \r\nAccept: text/html
50  0x00015590 0x00205590 25  26   .rdata  ascii   \r\nContent-Type: text/html
51  0x000155ac 0x002055ac 8   9    .rdata  ascii   identity
52  0x000155b8 0x002055b8 8   9    .rdata  ascii   \r\nHost: 
53  0x000155c4 0x002055c4 20  21   .rdata  ascii   InternetQueryOptionA
54  0x000155dc 0x002055dc 25  26   .rdata  ascii   InternetSetStatusCallback
55  0x000155f8 0x002055f8 21  22   .rdata  ascii   GetUrlCacheEntryInfoW
56  0x00015610 0x00205610 25  26   .rdata  ascii   MsgWaitForMultipleObjects
57  0x0001562c 0x0020562c 16  17   .rdata  ascii   TranslateMessage
58  0x00015640 0x00205640 16  17   .rdata  ascii   DispatchMessageW
59  0x00015654 0x00205654 12  13   .rdata  ascii   PeekMessageW
60  0x00015664 0x00205664 6   7    .rdata  ascii   .rdata
61  0x0001566c 0x0020566c 5   6    .rdata  ascii   .text
