Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x6000 0x00401000   0x6000 -rwx .text
1   0x00007000   0x1000 0x00407000   0x1000 -rw- .data
2   0x00008000  0x18000 0x00408000  0x18000 -r-- .rsrc
3   0x00020000   0x1000 0x00420000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402860 paddr=0x00002860 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
45  0x004010f4 NONE FUNC KERNEL32.dll TerminateProcess
46  0x004010f8 NONE FUNC KERNEL32.dll OpenProcess
47  0x004010fc NONE FUNC KERNEL32.dll Process32Next
48  0x00401100 NONE FUNC KERNEL32.dll lstrcmpiA
49  0x00401104 NONE FUNC KERNEL32.dll Process32First
50  0x00401108 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
51  0x0040110c NONE FUNC KERNEL32.dll GetVersionExA
52  0x00401110 NONE FUNC KERNEL32.dll WideCharToMultiByte
53  0x00401114 NONE FUNC KERNEL32.dll lstrcmpA
54  0x00401118 NONE FUNC KERNEL32.dll lstrcpyA
55  0x0040111c NONE FUNC KERNEL32.dll MoveFileA
56  0x00401120 NONE FUNC KERNEL32.dll SetFileAttributesA
57  0x00401124 NONE FUNC KERNEL32.dll GetFileAttributesA
58  0x00401128 NONE FUNC KERNEL32.dll CopyFileA
59  0x0040112c NONE FUNC KERNEL32.dll MultiByteToWideChar
60  0x00401130 NONE FUNC KERNEL32.dll FindNextFileA
61  0x00401134 NONE FUNC KERNEL32.dll LoadLibraryA
62  0x00401138 NONE FUNC KERNEL32.dll GetProcAddress
63  0x0040113c NONE FUNC KERNEL32.dll SetFileAttributesW
64  0x00401140 NONE FUNC KERNEL32.dll DeleteFileW
65  0x00401144 NONE FUNC KERNEL32.dll CreateFileW
66  0x00401148 NONE FUNC KERNEL32.dll lstrlenA
67  0x0040114c NONE FUNC KERNEL32.dll CloseHandle
68  0x00401150 NONE FUNC KERNEL32.dll ResumeThread
69  0x00401154 NONE FUNC KERNEL32.dll Sleep
1   0x00401180 NONE FUNC USER32.dll   wsprintfA
2   0x00401184 NONE FUNC USER32.dll   DestroyWindow
3   0x00401188 NONE FUNC USER32.dll   UnregisterDeviceNotification
4   0x0040118c NONE FUNC USER32.dll   DispatchMessageA
5   0x00401190 NONE FUNC USER32.dll   DefWindowProcA
6   0x00401194 NONE FUNC USER32.dll   RegisterDeviceNotificationA
7   0x00401198 NONE FUNC USER32.dll   TranslateMessage
8   0x0040119c NONE FUNC USER32.dll   GetMessageA
9   0x004011a0 NONE FUNC USER32.dll   CreateWindowExA
10  0x004011a4 NONE FUNC USER32.dll   RegisterClassA
11  0x004011a8 NONE FUNC USER32.dll   CharLowerA
12  0x004011ac NONE FUNC USER32.dll   FindWindowExA
13  0x004011b0 NONE FUNC USER32.dll   GetDesktopWindow
14  0x004011b4 NONE FUNC USER32.dll   PostQuitMessage
1   0x00401000 NONE FUNC ADVAPI32.dll RegSetValueExA
2   0x00401004 NONE FUNC ADVAPI32.dll RegOpenKeyA
3   0x00401008 NONE FUNC ADVAPI32.dll RegEnumKeyA
4   0x0040100c NONE FUNC ADVAPI32.dll RegCreateKeyExA
5   0x00401010 NONE FUNC ADVAPI32.dll RegDeleteValueA
6   0x00401014 NONE FUNC ADVAPI32.dll RegEnumValueA
7   0x00401018 NONE FUNC ADVAPI32.dll RegOpenKeyExA
8   0x0040101c NONE FUNC ADVAPI32.dll FreeSid
9   0x00401020 NONE FUNC ADVAPI32.dll CheckTokenMembership
10  0x00401024 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
11  0x00401028 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
12  0x0040102c NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
13  0x00401030 NONE FUNC ADVAPI32.dll OpenProcessToken
14  0x00401034 NONE FUNC ADVAPI32.dll RegQueryValueExA
15  0x00401038 NONE FUNC ADVAPI32.dll InitiateSystemShutdownExA
16  0x0040103c NONE FUNC ADVAPI32.dll RegCloseKey
1   0x00401164 NONE FUNC SHELL32.dll  SHGetFolderPathW
2   0x00401168 NONE FUNC SHELL32.dll  SHGetFolderPathA
1   0x004011bc NONE FUNC ole32.dll    CoCreateGuid
2   0x004011c0 NONE FUNC ole32.dll    CoCreateInstance
3   0x004011c4 NONE FUNC ole32.dll    CoUninitialize
4   0x004011c8 NONE FUNC ole32.dll    CLSIDFromString
1   0x00401170 NONE FUNC SHLWAPI.dll  StrChrA
2   0x00401174 NONE FUNC SHLWAPI.dll  StrRChrA
3   0x00401178 NONE FUNC SHLWAPI.dll  StrStrA
1   0x0040115c NONE FUNC RPCRT4.dll   UuidToStringA
1   0x004011d0 NONE FUNC urlmon.dll   URLDownloadToFileA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001044 0x00401044 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
2   0x00001048 0x00401048 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
3   0x0000104c 0x0040104c NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
4   0x00001050 0x00401050 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
5   0x00001054 0x00401054 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
6   0x00001058 0x00401058 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
7   0x0000105c 0x0040105c NONE FUNC 0    KERNEL32.dll imp.CreateRemoteThread
8   0x00001060 0x00401060 NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
9   0x00001064 0x00401064 NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
10  0x00001068 0x00401068 NONE FUNC 0    KERNEL32.dll imp.CreateThread
11  0x0000106c 0x0040106c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
12  0x00001070 0x00401070 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
13  0x00001074 0x00401074 NONE FUNC 0    KERNEL32.dll imp.LockResource
14  0x00001078 0x00401078 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
15  0x0000107c 0x0040107c NONE FUNC 0    KERNEL32.dll imp.LoadResource
16  0x00001080 0x00401080 NONE FUNC 0    KERNEL32.dll imp.FindResourceA
17  0x00001084 0x00401084 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
18  0x00001088 0x00401088 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
19  0x0000108c 0x0040108c NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
20  0x00001090 0x00401090 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
21  0x00001094 0x00401094 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
22  0x00001098 0x00401098 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
23  0x0000109c 0x0040109c NONE FUNC 0    KERNEL32.dll imp.GetLastError
24  0x000010a0 0x004010a0 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
25  0x000010a4 0x004010a4 NONE FUNC 0    KERNEL32.dll imp.SetLastError
26  0x000010a8 0x004010a8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
27  0x000010ac 0x004010ac NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
28  0x000010b0 0x004010b0 NONE FUNC 0    KERNEL32.dll imp.SetThreadContext
29  0x000010b4 0x004010b4 NONE FUNC 0    KERNEL32.dll imp.GetThreadContext
30  0x000010b8 0x004010b8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
31  0x000010bc 0x004010bc NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
32  0x000010c0 0x004010c0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
33  0x000010c4 0x004010c4 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
34  0x000010c8 0x004010c8 NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
35  0x000010cc 0x004010cc NONE FUNC 0    KERNEL32.dll imp.HeapFree
36  0x000010d0 0x004010d0 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
37  0x000010d4 0x004010d4 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
38  0x000010d8 0x004010d8 NONE FUNC 0    KERNEL32.dll imp.MoveFileExA
39  0x000010dc 0x004010dc NONE FUNC 0    KERNEL32.dll imp.GetTempPathA
40  0x000010e0 0x004010e0 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
41  0x000010e4 0x004010e4 NONE FUNC 0    KERNEL32.dll imp.WinExec
42  0x000010e8 0x004010e8 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
43  0x000010ec 0x004010ec NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
44  0x000010f0 0x004010f0 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
45  0x000010f4 0x004010f4 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
46  0x000010f8 0x004010f8 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
47  0x000010fc 0x004010fc NONE FUNC 0    KERNEL32.dll imp.Process32Next
48  0x00001100 0x00401100 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
49  0x00001104 0x00401104 NONE FUNC 0    KERNEL32.dll imp.Process32First
50  0x00001108 0x00401108 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
51  0x0000110c 0x0040110c NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
52  0x00001110 0x00401110 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
53  0x00001114 0x00401114 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
54  0x00001118 0x00401118 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
55  0x0000111c 0x0040111c NONE FUNC 0    KERNEL32.dll imp.MoveFileA
56  0x00001120 0x00401120 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
57  0x00001124 0x00401124 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
58  0x00001128 0x00401128 NONE FUNC 0    KERNEL32.dll imp.CopyFileA
59  0x0000112c 0x0040112c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
60  0x00001130 0x00401130 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
61  0x00001134 0x00401134 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
62  0x00001138 0x00401138 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
63  0x0000113c 0x0040113c NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
64  0x00001140 0x00401140 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
65  0x00001144 0x00401144 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
66  0x00001148 0x00401148 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
67  0x0000114c 0x0040114c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
68  0x00001150 0x00401150 NONE FUNC 0    KERNEL32.dll imp.ResumeThread
69  0x00001154 0x00401154 NONE FUNC 0    KERNEL32.dll imp.Sleep
1   0x00001180 0x00401180 NONE FUNC 0    USER32.dll   imp.wsprintfA
2   0x00001184 0x00401184 NONE FUNC 0    USER32.dll   imp.DestroyWindow
3   0x00001188 0x00401188 NONE FUNC 0    USER32.dll   imp.UnregisterDeviceNotification
4   0x0000118c 0x0040118c NONE FUNC 0    USER32.dll   imp.DispatchMessageA
5   0x00001190 0x00401190 NONE FUNC 0    USER32.dll   imp.DefWindowProcA
6   0x00001194 0x00401194 NONE FUNC 0    USER32.dll   imp.RegisterDeviceNotificationA
7   0x00001198 0x00401198 NONE FUNC 0    USER32.dll   imp.TranslateMessage
8   0x0000119c 0x0040119c NONE FUNC 0    USER32.dll   imp.GetMessageA
9   0x000011a0 0x004011a0 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
10  0x000011a4 0x004011a4 NONE FUNC 0    USER32.dll   imp.RegisterClassA
11  0x000011a8 0x004011a8 NONE FUNC 0    USER32.dll   imp.CharLowerA
12  0x000011ac 0x004011ac NONE FUNC 0    USER32.dll   imp.FindWindowExA
13  0x000011b0 0x004011b0 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
14  0x000011b4 0x004011b4 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
1   0x00001000 0x00401000 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
2   0x00001004 0x00401004 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyA
3   0x00001008 0x00401008 NONE FUNC 0    ADVAPI32.dll imp.RegEnumKeyA
4   0x0000100c 0x0040100c NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
5   0x00001010 0x00401010 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueA
6   0x00001014 0x00401014 NONE FUNC 0    ADVAPI32.dll imp.RegEnumValueA
7   0x00001018 0x00401018 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
8   0x0000101c 0x0040101c NONE FUNC 0    ADVAPI32.dll imp.FreeSid
9   0x00001020 0x00401020 NONE FUNC 0    ADVAPI32.dll imp.CheckTokenMembership
10  0x00001024 0x00401024 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
11  0x00001028 0x00401028 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
12  0x0000102c 0x0040102c NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueA
13  0x00001030 0x00401030 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
14  0x00001034 0x00401034 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
15  0x00001038 0x00401038 NONE FUNC 0    ADVAPI32.dll imp.InitiateSystemShutdownExA
16  0x0000103c 0x0040103c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
1   0x00001164 0x00401164 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
2   0x00001168 0x00401168 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathA
1   0x000011bc 0x004011bc NONE FUNC 0    ole32.dll    imp.CoCreateGuid
2   0x000011c0 0x004011c0 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x000011c4 0x004011c4 NONE FUNC 0    ole32.dll    imp.CoUninitialize
4   0x000011c8 0x004011c8 NONE FUNC 0    ole32.dll    imp.CLSIDFromString
1   0x00001170 0x00401170 NONE FUNC 0    SHLWAPI.dll  imp.StrChrA
2   0x00001174 0x00401174 NONE FUNC 0    SHLWAPI.dll  imp.StrRChrA
3   0x00001178 0x00401178 NONE FUNC 0    SHLWAPI.dll  imp.StrStrA
1   0x0000115c 0x0040115c NONE FUNC 0    RPCRT4.dll   imp.UuidToStringA
1   0x000011d0 0x004011d0 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileA
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00007020 0x00407020 4    20   .data   utf32le  $%&
1    0x00007038 0x00407038 4    20   .data   utf32le  $)*
2    0x00007060 0x00407060 59   60   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
3    0x0000709c 0x0040709c 45   46   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Run
4    0x000070cc 0x004070cc 49   50   .data   ascii   Software\Microsoft\Windows\CurrentVersion\RunOnce
5    0x00007100 0x00407100 22   23   .data   ascii   DisableLocalMachineRun
6    0x00007118 0x00407118 21   22   .data   ascii   DisableCurrentUserRun
7    0x00007130 0x00407130 26   27   .data   ascii   DisableLocalMachineRunOnce
8    0x0000714c 0x0040714c 25   26   .data   ascii   DisableCurrentUserRunOnce
9    0x00007188 0x00407188 4    20   .data   utf32le  $%&
10   0x000071a0 0x004071a0 4    20   .data   utf32le  $)*
11   0x000071c8 0x004071c8 59   60   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
12   0x00007204 0x00407204 45   46   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Run
13   0x00007234 0x00407234 49   50   .data   ascii   Software\Microsoft\Windows\CurrentVersion\RunOnce
14   0x00007268 0x00407268 22   23   .data   ascii   DisableLocalMachineRun
15   0x00007280 0x00407280 21   22   .data   ascii   DisableCurrentUserRun
16   0x00007298 0x00407298 26   27   .data   ascii   DisableLocalMachineRunOnce
17   0x000072b4 0x004072b4 25   26   .data   ascii   DisableCurrentUserRunOnce
18   0x000072d0 0x004072d0 53   54   .data   ascii   Software\Microsoft\Windows NT\CurrentVersion\Winlogon
19   0x00007308 0x00407308 63   64   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run
20   0x00007348 0x00407348 33   34   .data   ascii   Software\WindowsId Manager Reader
21   0x00007370 0x00407370 59   60   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
22   0x000073ac 0x004073ac 45   46   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Run
23   0x000073dc 0x004073dc 49   50   .data   ascii   Software\Microsoft\Windows\CurrentVersion\RunOnce
24   0x00007410 0x00407410 22   23   .data   ascii   DisableLocalMachineRun
25   0x00007428 0x00407428 21   22   .data   ascii   DisableCurrentUserRun
26   0x00007440 0x00407440 26   27   .data   ascii   DisableLocalMachineRunOnce
27   0x0000745c 0x0040745c 25   26   .data   ascii   DisableCurrentUserRunOnce
28   0x00007478 0x00407478 53   54   .data   ascii   Software\Microsoft\Windows NT\CurrentVersion\Winlogon
29   0x000074b0 0x004074b0 63   64   .data   ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer\Run
30   0x000074f0 0x004074f0 33   34   .data   ascii   Software\WindowsId Manager Reader
31   0x00007514 0x00407514 9    10   .data   ascii   WindowsId
32   0x00007520 0x00407520 11   12   .data   ascii   WindowsMark
33   0x0000752c 0x0040752c 12   13   .data   ascii   explorer.exe
34   0x0000753c 0x0040753c 49   50   .data   ascii   Software\Microsoft\Windows\CurrentVersion\RunOnce
35   0x00007afc 0x00407afc 31   64   .data   utf16le C:\Windows\system32\mspaint.exe
36   0x00007ef8 0x00407ef8 34   35   .data   ascii   SVCHOST_MUTEX_OBJECT_RELEASED_mar2
0    0x000080a9 0x004080a9 44   45   .rsrc   ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00008124 0x00408124 5    6    .rsrc   ascii   Rich:
2    0x0000823c 0x0040823c 5    6    .rsrc   ascii   .text
3    0x00008263 0x00408263 7    8    .rsrc   ascii   `.rdata
4    0x0000828b 0x0040828b 6    7    .rsrc   ascii   @.data
5    0x000082b4 0x004082b4 6    7    .rsrc   ascii   .reloc
6    0x00008461 0x00408461 4    5    .rsrc   ascii   u\fhP
7    0x0000848f 0x0040848f 6    7    .rsrc   ascii   ]\bWPVS
8    0x000084a8 0x004084a8 4    5    .rsrc   ascii   t1h(
9    0x000084f3 0x004084f3 4    5    .rsrc   ascii   _[^]
10   0x00008549 0x00408549 4    5    .rsrc   ascii   u\b_[
11   0x00008558 0x00408558 5    6    .rsrc   ascii   u\bQWV
12   0x00008610 0x00408610 5    7    .rsrc   utf8    ӋE\f_[ blocks=Cyrillic,Basic Latin
13   0x00008674 0x00408674 5    6    .rsrc   ascii   QRPWV
14   0x00008688 0x00408688 4    5    .rsrc   ascii   u\bh\b
15   0x000086d4 0x004086d4 5    6    .rsrc   ascii   RPQWV
16   0x00008716 0x00408716 4    5    .rsrc   ascii   u\bWV
17   0x00008721 0x00408721 4    6    .rsrc   utf8    U 3Ƀ blocks=Basic Latin,Latin Extended-B
18   0x0000873b 0x0040873b 5    6    .rsrc   ascii   QRPSV
19   0x000087d7 0x004087d7 5    6    .rsrc   ascii   txVhD
20   0x000087ee 0x004087ee 5    6    .rsrc   ascii   uaVhD
21   0x00008813 0x00408813 4    7    .rsrc   utf8    \bQV葍 blocks=Basic Latin,CJK Unified Ideographs
22   0x00008852 0x00408852 4    5    .rsrc   ascii   ]\b_^
23   0x00008860 0x00408860 4    5    .rsrc   ascii   u\bSV
24   0x00008889 0x00408889 5    6    .rsrc   ascii   QRPSV
25   0x000088a5 0x004088a5 4    5    .rsrc   ascii   SVW3
26   0x00008a21 0x00408a21 4    5    .rsrc   ascii   u\bhP
27   0x00008a31 0x00408a31 4    5    .rsrc   ascii   u3h0
28   0x00008a43 0x00408a43 4    5    .rsrc   ascii   u!h(
29   0x00008a91 0x00408a91 4    5    .rsrc   ascii   u3h0
30   0x00008bdb 0x00408bdb 6    7    .rsrc   ascii   U\fPQRV
31   0x00008c1d 0x00408c1d 6    7    .rsrc   ascii   M\fRPQW
32   0x00008cfe 0x00408cfe 4    5    .rsrc   ascii   tJh\b
33   0x00008d30 0x00408d30 5    6    .rsrc   ascii   E\fQRP
34   0x00008dec 0x00408dec 5    6    .rsrc   ascii   u:WhD
35   0x00008e03 0x00408e03 5    6    .rsrc   ascii   u#WhD
36   0x00008e37 0x00408e37 6    7    .rsrc   ascii   E\fQRPW
37   0x00008e50 0x00408e50 5    6    .rsrc   ascii   E\bj\P
38   0x00008e74 0x00408e74 5    6    .rsrc   ascii   M\bSVj
39   0x00008ea6 0x00408ea6 6    7    .rsrc   ascii   M\fRPQV
40   0x00008ed4 0x00408ed4 5    6    .rsrc   ascii   M\bSVj
41   0x00008f06 0x00408f06 6    7    .rsrc   ascii   M\fRPQV
42   0x00008f9a 0x00408f9a 5    7    .rsrc   utf8    ЋE\bRP blocks=Cyrillic,Basic Latin
43   0x00008fe4 0x00408fe4 5    7    .rsrc   utf8    KM\bPQ
44   0x00009028 0x00409028 5    6    .rsrc   ascii   U\bVVV
45   0x0000911e 0x0040911e 4    5    .rsrc   ascii   PQRV
46   0x00009237 0x00409237 5    6    .rsrc   ascii   M\fRPQ
47   0x000092a2 0x004092a2 6    7    .rsrc   ascii   M\fRPQW
48   0x00009306 0x00409306 5    6    .rsrc   ascii   E\bSW3
49   0x00009376 0x00409376 4    5    .rsrc   ascii   RSSh
50   0x0000952a 0x0040952a 4    5    .rsrc   ascii   vG9u
51   0x00009541 0x00409541 5    6    .rsrc   ascii   t0WSV
52   0x00009566 0x00409566 4    5    .rsrc   ascii   WVRj
53   0x00009597 0x00409597 7    8    .rsrc   ascii   U\bWSPQR
54   0x000095da 0x004095da 4    5    .rsrc   ascii   vt9u
55   0x00009601 0x00409601 5    6    .rsrc   ascii   t0WSV
56   0x00009626 0x00409626 4    5    .rsrc   ascii   WVRj
57   0x00009657 0x00409657 7    8    .rsrc   ascii   U\bWSPQR
58   0x000097d6 0x004097d6 4    5    .rsrc   ascii   gfff
59   0x00009843 0x00409843 5    6    .rsrc   ascii   M\fWQV
60   0x00009850 0x00409850 4    5    .rsrc   ascii   WVRj
61   0x00009881 0x00409881 6    7    .rsrc   ascii   U\bPWQR
62   0x000098d4 0x004098d4 6    7    .rsrc   ascii   M\bQj\bP
63   0x00009971 0x00409971 4    5    .rsrc   ascii   u\bhP
64   0x00009981 0x00409981 4    5    .rsrc   ascii   u3h0
65   0x00009993 0x00409993 4    5    .rsrc   ascii   u!h(
66   0x000099b7 0x004099b7 4    5    .rsrc   ascii   E\fPV
67   0x000099e1 0x004099e1 4    5    .rsrc   ascii   u3h0
68   0x00009a17 0x00409a17 4    5    .rsrc   ascii   E\fPV
69   0x00009a3a 0x00409a3a 5    6    .rsrc   ascii   >CAL 
70   0x00009a48 0x00409a48 4    5    .rsrc   ascii   uGh4
71   0x00009a5a 0x00409a5a 6    7    .rsrc   ascii   u5h\bpA
72   0x00009a79 0x00409a79 6    7    .rsrc   ascii   M\bh\bpA
73   0x00009a93 0x00409a93 12   13   .rsrc   ascii   =MSG t\v=SDG 
74   0x00009acf 0x00409acf 7    8    .rsrc   ascii   >MSG u`
75   0x00009b2e 0x00409b2e 4    5    .rsrc   ascii   \f_^[
76   0x00009b7f 0x00409b7f 6    7    .rsrc   ascii   I9\r\fqA
77   0x00009bd3 0x00409bd3 4    5    .rsrc   ascii   E\fVP
