Metadata Signature: 0x3fd10 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 143e8
Stream name: #Koi 8
DirectoryAddress: 14464 Size: 5b5c
Stream name: #~ 4
DirectoryAddress: 19fc0 Size: 74c0
Stream name: #Strings 12
DirectoryAddress: 21480 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2167c Size: 10
Stream name: #GUID 8
DirectoryAddress: 2168c Size: 1960
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
69   0x00000f3a 0x00402d3a 4    5    .text   ascii   3c(R
70   0x00000f4d 0x00402d4d 5    7    .text   utf8    ˈK:Sz blocks=Spacing Modifier Letters,Basic Latin
71   0x00000f70 0x00402d70 4    7    .text   utf8    Gbr糮 blocks=Basic Latin,CJK Unified Ideographs
72   0x00000f78 0x00402d78 5    6    .text   ascii   8P:h\r
73   0x00000f95 0x00402d95 5    6    .text   ascii   /lv*L
74   0x00000fb7 0x00402db7 5    7    .text   utf8    VBǦ~A blocks=Basic Latin,Latin Extended-B
75   0x00000fc7 0x00402dc7 4    5    .text   ascii   p}RH
76   0x00001073 0x00402e73 5    7    .text   utf8    R\f8\nˢ blocks=Basic Latin,Spacing Modifier Letters
77   0x0000108c 0x00402e8c 4    5    .text   ascii   =U1;
78   0x00001101 0x00402f01 9    10   .text   ascii   'k\n|4MoPk
79   0x0000112d 0x00402f2d 4    5    .text   ascii   sA\rA
80   0x00001140 0x00402f40 5    6    .text   ascii   6)h_%
81   0x00001164 0x00402f64 6    8    .text   utf8    ;uKĭ9I blocks=Basic Latin,Latin Extended-A
82   0x000011af 0x00402faf 4    6    .text   utf8    \b*ݳ\ blocks=Basic Latin,Arabic Supplement
83   0x000011ea 0x00402fea 6    9    .text   utf8    ;/ݐ!\nӋ blocks=Basic Latin,Arabic Supplement,Cyrillic
84   0x000011fb 0x00402ffb 5    6    .text   ascii   .'=~=
85   0x00001209 0x00403009 4    6    .text   utf8    ué2| blocks=Basic Latin,Latin-1 Supplement
86   0x00001219 0x00403019 5    6    .text   ascii   #&Q]\e
87   0x00001282 0x00403082 6    7    .text   ascii   j.\rG07
88   0x000012a3 0x004030a3 7    8    .text   ascii   gGP},^4
89   0x000012dc 0x004030dc 5    6    .text   ascii   \3_U0
90   0x000012e8 0x004030e8 8    10   .text   utf8    Dn\a4<4҈\b blocks=Basic Latin,Cyrillic
91   0x0000130e 0x0040310e 5    6    .text   ascii   N65V\r
92   0x00001324 0x00403124 7    8    .text   ascii   A\nzzYZg
93   0x0000137f 0x0040317f 5    6    .text   ascii   Pd\a\c
94   0x000013f3 0x004031f3 13   14   .text   ascii   t \t@*+YDwk$uJ
95   0x00001406 0x00403206 4    5    .text   ascii   p4Wr
96   0x00001419 0x00403219 4    5    .text   ascii   \np>l
97   0x00001430 0x00403230 5    6    .text   ascii   e$g"\v
98   0x000014b3 0x004032b3 4    5    .text   ascii   \fUWn
99   0x000014bf 0x004032bf 4    5    .text   ascii   \n]E=
100  0x000014d8 0x004032d8 5    6    .text   ascii   I\vpm
101  0x000014ef 0x004032ef 4    6    .text   utf8    qܺVh blocks=Basic Latin,Syriac
102  0x00001522 0x00403322 4    5    .text   ascii   l#1#
103  0x0000152b 0x0040332b 4    5    .text   ascii   :$\e_
104  0x00001531 0x00403331 4    5    .text   ascii   |DC(
105  0x00001539 0x00403339 5    6    .text   ascii   N&-v7
106  0x00001552 0x00403352 5    6    .text   ascii   u7&\r0
107  0x0000156a 0x0040336a 5    7    .text   utf8    >ë/>} blocks=Basic Latin,Latin-1 Supplement
108  0x00001596 0x00403396 5    7    .text   utf8    ȸBv\vD blocks=Latin Extended-B,Basic Latin
109  0x0000159d 0x0040339d 6    9    .text   utf8    )Ƙ;XӀV blocks=Basic Latin,Latin Extended-B,Cyrillic
110  0x000015b0 0x004033b0 5    6    .text   ascii   s["(z
111  0x000015c6 0x004033c6 6    7    .text   ascii   1H_9\ag
112  0x0000166b 0x0040346b 5    6    .text   ascii   1_{[{
113  0x000016c1 0x004034c1 6    8    .text   utf8    LL9ܙMx blocks=Basic Latin,Syriac
114  0x000016e0 0x004034e0 4    5    .text   ascii   A>\f:
115  0x000016f5 0x004034f5 4    5    .text   ascii   F\tdp
116  0x00001710 0x00403510 4    5    .text   ascii   6#l>
117  0x00001741 0x00403541 4    5    .text   ascii   ~F*'
118  0x00001774 0x00403574 8    10   .text   utf8    Q}b#'B],
119  0x000017f0 0x004035f0 4    5    .text   ascii   yogn
120  0x000017f6 0x004035f6 4    5    .text   ascii   -e`G
121  0x000017ff 0x004035ff 4    5    .text   ascii   s,Y7
122  0x00001813 0x00403613 8    9    .text   ascii   <3J(ug\rr
123  0x00001827 0x00403627 6    8    .text   utf8    S{Ԗ7=4 blocks=Basic Latin,Cyrillic Supplement
124  0x000018a5 0x004036a5 4    5    .text   ascii   eo%-
125  0x000018bc 0x004036bc 9    10   .text   ascii   O6+-#)$i9
126  0x00001949 0x00403749 5    10   .text   utf8    쇥΄HMâ blocks=Hangul Syllables,Greek and Coptic,Basic Latin,Latin-1 Supplement
127  0x00001962 0x00403762 4    6    .text   utf8    NȽM] blocks=Basic Latin,Latin Extended-B
128  0x0000199b 0x0040379b 7    8    .text   ascii   $+#%\aIr
129  0x000019bf 0x004037bf 4    6    .text   utf8    s/PŠ blocks=Basic Latin,Latin Extended-A
130  0x000019fc 0x004037fc 4    6    .text   utf8    ѻf!\t blocks=Cyrillic,Basic Latin
131  0x00001a09 0x00403809 4    5    .text   ascii   \vobK
132  0x00001a33 0x00403833 4    5    .text   ascii   s^#}
133  0x00001a3b 0x0040383b 6    7    .text   ascii   Chn2c$
134  0x00001a5d 0x0040385d 5    6    .text   ascii   }[=-\n
135  0x00001a70 0x00403870 4    5    .text   ascii   OGxz
136  0x00001aa1 0x004038a1 5    6    .text   ascii   -?[(B
137  0x00001aa8 0x004038a8 4    5    .text   ascii   mB12
138  0x00001ac9 0x004038c9 6    7    .text   ascii   7?\b^c2
139  0x00001af0 0x004038f0 5    7    .text   utf8    א&.Ot blocks=Hebrew,Basic Latin
140  0x00001b40 0x00403940 5    6    .text   ascii   M9FKN
141  0x00001b6d 0x0040396d 5    6    .text   ascii   X]I,B
142  0x00001b80 0x00403980 6    7    .text   ascii   8mf j;
143  0x00001b9d 0x0040399d 6    7    .text   ascii   l\tUuhD
144  0x00001ba9 0x004039a9 4    6    .text   utf8    gGݣe blocks=Basic Latin,Arabic Supplement
145  0x00001bd9 0x004039d9 4    6    .text   utf8    8ζ`~ blocks=Basic Latin,Greek and Coptic
146  0x00001bf8 0x004039f8 4    5    .text   ascii   f:CW
147  0x00001bff 0x004039ff 5    6    .text   ascii   %\tG"F
148  0x00001c3f 0x00403a3f 5    6    .text   ascii   s`$\i
149  0x00001ca1 0x00403aa1 4    7    .text   utf8    Z,2ꂟ blocks=Basic Latin,Yi Syllables
150  0x00001cd4 0x00403ad4 4    5    .text   ascii   [QOf
151  0x00001cdb 0x00403adb 4    6    .text   utf8    Io7µ blocks=Basic Latin,Latin-1 Supplement
152  0x00001cf2 0x00403af2 4    6    .text   utf8    -OLЖ blocks=Basic Latin,Cyrillic
153  0x00001d17 0x00403b17 5    6    .text   ascii   =Gg\tQ
154  0x00001d63 0x00403b63 5    8    .text   utf8    \vᐻ)#x blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
155  0x00001d88 0x00403b88 5    6    .text   ascii   AY Nt
156  0x00001da0 0x00403ba0 6    7    .text   ascii   \aD.\eoT
157  0x00001e1c 0x00403c1c 6    8    .text   utf8    UMl&ڣO blocks=Basic Latin,Arabic
158  0x00001e5e 0x00403c5e 4    6    .text   utf8    RUԷ< blocks=Basic Latin,Armenian
159  0x00001eb0 0x00403cb0 4    5    .text   ascii   k\m\v
160  0x00001ee8 0x00403ce8 5    7    .text   utf8    \vظjHm blocks=Basic Latin,Arabic
161  0x00001ef5 0x00403cf5 4    6    .text   utf8    ̏62M blocks=Combining Diacritical Marks,Basic Latin
162  0x00001f2b 0x00403d2b 4    6    .text   utf8    ִwG\ blocks=Hebrew,Basic Latin
163  0x00001f45 0x00403d45 8    9    .text   ascii   qE=`,@~5
164  0x00001f5d 0x00403d5d 4    5    .text   ascii   H|4.
165  0x0000201d 0x00403e1d 4    5    .text   ascii   s\6V
166  0x0000202a 0x00403e2a 5    6    .text   ascii   ;Hz^k
167  0x00002059 0x00403e59 4    5    .text   ascii   j-'p
168  0x0000206c 0x00403e6c 5    6    .text   ascii   ~u\BH
169  0x0000209a 0x00403e9a 6    9    .text   utf8    CJ鼠uo5 blocks=Basic Latin,CJK Unified Ideographs
170  0x000020ac 0x00403eac 8    9    .text   ascii   .mHMPIEA
171  0x000020ee 0x00403eee 6    8    .text   utf8    м\aSd{. blocks=Cyrillic,Basic Latin
172  0x00002129 0x00403f29 6    8    .text   utf8    P"ddۆe blocks=Basic Latin,Arabic
173  0x00002150 0x00403f50 4    6    .text   utf8    |`ǌ) blocks=Basic Latin,Latin Extended-B
174  0x0000224a 0x0040404a 7    9    .text   utf8    _ͫXH E\ blocks=Basic Latin,Combining Diacritical Marks
175  0x000022b4 0x004040b4 5    8    .text   utf8    J{©d\t blocks=Basic Latin,Latin-1 Supplement
176  0x000022fc 0x004040fc 4    6    .text   utf8    ӀY]1 blocks=Cyrillic,Basic Latin
177  0x00002303 0x00404103 4    7    .text   utf8    \tڞنT blocks=Basic Latin,Arabic
178  0x0000233b 0x0040413b 8    9    .text   ascii   2>Gd>^Lo
179  0x00002355 0x00404155 4    6    .text   utf8    {lPǀ blocks=Basic Latin,Latin Extended-B
180  0x00002362 0x00404162 4    5    .text   ascii   LW4<
181  0x00002377 0x00404177 4    6    .text   utf8    n>D֣ blocks=Basic Latin,Hebrew
182  0x000023aa 0x004041aa 4    5    .text   ascii   WYqa
183  0x000023e3 0x004041e3 4    5    .text   ascii   &%3+
184  0x000023f3 0x004041f3 5    6    .text   ascii   e$nNk
185  0x000023fc 0x004041fc 5    6    .text   ascii   \nRM_?
186  0x00002411 0x00404211 5    6    .text   ascii   ('oe.
187  0x00002442 0x00404242 6    7    .text   ascii   WZ?!$)
188  0x00002466 0x00404266 4    5    .text   ascii   =w$G
189  0x0000247a 0x0040427a 5    6    .text   ascii   s\f\a4?
190  0x00002480 0x00404280 4    5    .text   ascii   !Z`}
191  0x00002486 0x00404286 5    7    .text   utf8    Dܠ^\fs blocks=Basic Latin,Syriac
192  0x0000249d 0x0040429d 6    8    .text   utf8    a܂I9u* blocks=Basic Latin,Syriac
193  0x000024a5 0x004042a5 4    5    .text   ascii   kB.(
194  0x000024bf 0x004042bf 4    5    .text   ascii   \a?ER
195  0x000024ec 0x004042ec 4    5    .text   ascii   Li:J
196  0x00002503 0x00404303 4    5    .text   ascii   ~\tr_
197  0x0000250a 0x0040430a 4    5    .text   ascii   15G_
198  0x00002542 0x00404342 4    5    .text   ascii   `#M*
199  0x000025a3 0x004043a3 5    8    .text   utf8    2L~G䎂 blocks=Basic Latin,CJK Unified Ideographs Extension A
200  0x00002615 0x00404415 5    7    .text   utf8    Hُ2^9 blocks=Basic Latin,Arabic
201  0x00002637 0x00404437 6    7    .text   ascii   p|Y\vbu
202  0x000026c7 0x004044c7 5    6    .text   ascii   PMB8/
203  0x000026d1 0x004044d1 4    5    .text   ascii   "=/^
204  0x000026d8 0x004044d8 4    5    .text   ascii   [\e\\v
205  0x000026e8 0x004044e8 5    6    .text   ascii   (ioWO
206  0x000026f3 0x004044f3 6    7    .text   ascii   $pw?dV
207  0x00002708 0x00404508 4    6    .text   utf8    f+Z9
208  0x00002722 0x00404522 5    7    .text   utf8    K7i ħ blocks=Basic Latin,Latin Extended-A
209  0x00002758 0x00404558 4    6    .text   utf8    i\aɐa blocks=Basic Latin,IPA Extensions
210  0x00002761 0x00404561 6    7    .text   ascii   *OZtU)
211  0x00002773 0x00404573 4    5    .text   ascii   ;V\n#
212  0x00002778 0x00404578 4    6    .text   utf8    ޣ3<S blocks=Thaana,Basic Latin
213  0x0000282f 0x0040462f 4    6    .text   utf8    )2AΌ blocks=Basic Latin,Greek and Coptic
214  0x00002861 0x00404661 7    8    .text   ascii   !K4E6vx
215  0x0000288f 0x0040468f 5    6    .text   ascii   tF\fQ?
216  0x000028a4 0x004046a4 4    5    .text   ascii   B8\r{
217  0x000028d9 0x004046d9 4    5    .text   ascii   F4yT
218  0x00002927 0x00404727 7    8    .text   ascii   !<qaa#z
219  0x0000293f 0x0040473f 5    8    .text   utf8    |<b⎿t blocks=Basic Latin,Miscellaneous Technical
220  0x00002a13 0x00404813 5    7    .text   utf8    =@"la
221  0x00002a3d 0x0040483d 6    7    .text   ascii   x+\Jv\n
222  0x00002a44 0x00404844 4    6    .text   utf8    bhʂD blocks=Basic Latin,IPA Extensions
223  0x00002a81 0x00404881 6    8    .text   utf8    ڐzwBZL blocks=Arabic,Basic Latin
224  0x00002b1d 0x0040491d 5    6    .text   ascii   e/UW\t
225  0x00002b3e 0x0040493e 6    8    .text   utf8    YE=Pʖ: blocks=Basic Latin,IPA Extensions
226  0x00002b4c 0x0040494c 4    5    .text   ascii   M_lS
227  0x00002ba7 0x004049a7 6    7    .text   ascii   cowZ\f\t
228  0x00002bd9 0x004049d9 4    5    .text   ascii   /;\f(
229  0x00002c25 0x00404a25 4    5    .text   ascii   l{\A
230  0x00002c8e 0x00404a8e 4    5    .text   ascii   B$S8
231  0x00002cdd 0x00404add 4    5    .text   ascii   'w6z
232  0x00002cef 0x00404aef 5    6    .text   ascii   \n1sd/
233  0x00002d6c 0x00404b6c 4    5    .text   ascii   sD_:
234  0x00002d73 0x00404b73 4    5    .text   ascii   'I>x
235  0x00002d8b 0x00404b8b 4    5    .text   ascii   7CM\f
236  0x00002dda 0x00404bda 4    5    .text   ascii   w:$:
237  0x00002e76 0x00404c76 4    5    .text   ascii   \bn\0
238  0x00002eb8 0x00404cb8 4    6    .text   utf8    3U\rʆ blocks=Basic Latin,IPA Extensions
239  0x00002ee4 0x00404ce4 4    6    .text   utf8    ߚia< blocks=NKo,Basic Latin
240  0x00002f09 0x00404d09 5    7    .text   utf8    9uy݈[ blocks=Basic Latin,Syriac
241  0x00002f1d 0x00404d1d 4    5    .text   ascii   W+aE
242  0x00002f33 0x00404d33 5    6    .text   ascii   Pu~\ru
243  0x00003003 0x00404e03 4    5    .text   ascii   \vtZ+
244  0x00003026 0x00404e26 4    7    .text   utf8    8]{ blocks=Basic Latin,Private Use Area
245  0x00003032 0x00404e32 5    6    .text   ascii   nS/zY
246  0x0000305a 0x00404e5a 6    7    .text   ascii   &RvcWi
247  0x00003078 0x00404e78 5    6    .text   ascii   72oa1
248  0x0000308b 0x00404e8b 4    5    .text   ascii   gC*Z
249  0x000030b6 0x00404eb6 4    7    .text   utf8    \AౕB blocks=Basic Latin,Telugu
250  0x000030c6 0x00404ec6 6    7    .text   ascii   ^4\vHw<
251  0x000030e2 0x00404ee2 4    5    .text   ascii   =LNy
252  0x000030f4 0x00404ef4 4    5    .text   ascii    `1e
253  0x00003137 0x00404f37 4    5    .text   ascii   7%|$
254  0x0000314c 0x00404f4c 4    5    .text   ascii   w98j
255  0x000031a6 0x00404fa6 4    5    .text   ascii   _^=w
256  0x0000322f 0x0040502f 4    5    .text   ascii   [g\bj
257  0x00003279 0x00405079 4    5    .text   ascii   Tazy
258  0x0000328e 0x0040508e 4    5    .text   ascii   bd#5
259  0x000032a1 0x004050a1 7    8    .text   ascii   5zDe:ol
260  0x00003308 0x00405108 5    8    .text   utf8    갏O}\tQ blocks=Hangul Syllables,Basic Latin
261  0x0000339a 0x0040519a 4    5    .text   ascii   @|-a
262  0x000033bf 0x004051bf 4    5    .text   ascii   Y=n\n
263  0x000033e8 0x004051e8 6    7    .text   ascii   <+ ,MG
264  0x000033f9 0x004051f9 4    5    .text   ascii   9?^s
265  0x0000342b 0x0040522b 4    7    .text   utf8    \vnߦĥ blocks=Basic Latin,NKo,Latin Extended-A
266  0x00003435 0x00405235 4    5    .text   ascii   Vf} 
267  0x000034cc 0x004052cc 4    6    .text   utf8    ں\b". blocks=Arabic,Basic Latin
268  0x000034d2 0x004052d2 4    5    .text   ascii   MMo,
269  0x000034f8 0x004052f8 4    5    .text   ascii   Gd\n!
270  0x00003522 0x00405322 6    7    .text   ascii   n\i`tH
271  0x0000353d 0x0040533d 10   12   .text   utf8    `\t(=utۓgvw blocks=Basic Latin,Arabic
272  0x0000356c 0x0040536c 7    9    .text   utf8    FE(k*ڭX blocks=Basic Latin,Arabic
273  0x000035d2 0x004053d2 4    6    .text   utf8    ۙ\d~ blocks=Arabic,Basic Latin
274  0x00003608 0x00405408 5    6    .text   ascii   /\rCfq
275  0x0000363a 0x0040543a 4    5    .text   ascii   d<J#
276  0x000036e4 0x004054e4 5    7    .text   utf8    Aguض9 blocks=Basic Latin,Arabic
277  0x000036fd 0x004054fd 5    6    .text   ascii   4Uki\t
278  0x00003703 0x00405503 5    7    .text   utf8    הo*sx blocks=Hebrew,Basic Latin
279  0x00003717 0x00405517 5    7    .text   utf8    \el0µq blocks=Basic Latin,Latin-1 Supplement
280  0x0000372c 0x0040552c 5    6    .text   ascii   \-;$$
281  0x00003751 0x00405551 5    6    .text   ascii   cgv;a
282  0x0000377f 0x0040557f 4    5    .text   ascii   Zl)^
283  0x000037e5 0x004055e5 7    8    .text   ascii   (dO:s_w
284  0x00003923 0x00405723 7    8    .text   ascii   >e`3cp+
285  0x00003936 0x00405736 4    6    .text   utf8    \tڶ4@ blocks=Basic Latin,Arabic
286  0x000039a3 0x004057a3 4    5    .text   ascii   \@f\r
287  0x000039a8 0x004057a8 4    5    .text   ascii   [LL7
288  0x000039c7 0x004057c7 4    5    .text   ascii   h(Pr
289  0x00003a22 0x00405822 4    5    .text   ascii   ]s2c
290  0x00003a31 0x00405831 4    5    .text   ascii   \r#jN
291  0x00003a54 0x00405854 5    6    .text   ascii   o^xC(
292  0x00003a7e 0x0040587e 6    7    .text   ascii   m^Gk_N
293  0x00003aa1 0x004058a1 4    5    .text   ascii   o^Rp
294  0x00003aae 0x004058ae 6    7    .text   ascii   M&,U*@
295  0x00003ab5 0x004058b5 4    5    .text   ascii   #\r2E
296  0x00003b00 0x00405900 4    5    .text   ascii   2nP\f
297  0x00003b1f 0x0040591f 4    5    .text   ascii   Rv\fP
298  0x00003b2e 0x0040592e 4    5    .text   ascii   (B<.
299  0x00003b38 0x00405938 4    5    .text   ascii   1)&*
300  0x00003b64 0x00405964 5    6    .text   ascii   -l,i|
301  0x00003b6b 0x0040596b 4    6    .text   utf8    cج\rN blocks=Basic Latin,Arabic
302  0x00003b7a 0x0040597a 4    6    .text   utf8    X=إ\n blocks=Basic Latin,Arabic
303  0x00003bcb 0x004059cb 4    5    .text   ascii   zFbo
304  0x00003be9 0x004059e9 4    5    .text   ascii   lw)\t
305  0x00003bf7 0x004059f7 4    5    .text   ascii   8<\nd
306  0x00003bff 0x004059ff 5    6    .text   ascii   ssvF.
307  0x00003c44 0x00405a44 5    6    .text   ascii   Q\ts;&
308  0x00003c5f 0x00405a5f 5    6    .text   ascii   ["eQ!
309  0x00003c70 0x00405a70 6    8    .text   utf8    D\e\v֙qM blocks=Basic Latin,Hebrew
310  0x00003c7d 0x00405a7d 4    5    .text   ascii   [T=O
311  0x00003cb6 0x00405ab6 4    6    .text   utf8    Zsʭn blocks=Basic Latin,IPA Extensions
312  0x00003cdd 0x00405add 6    8    .text   utf8    qLŽ\bhG blocks=Basic Latin,Latin Extended-A
313  0x00003d02 0x00405b02 5    6    .text   ascii   4?kP^
314  0x00003d52 0x00405b52 4    5    .text   ascii   =<4h
315  0x00003d61 0x00405b61 7    9    .text   utf8    #TtۄS"] blocks=Basic Latin,Arabic
316  0x00003da0 0x00405ba0 4    5    .text   ascii   2bj2
317  0x00003da5 0x00405ba5 5    6    .text   ascii   },+IA
318  0x00003e01 0x00405c01 4    5    .text   ascii   li,g
319  0x00003e37 0x00405c37 5    6    .text   ascii   _x\bC&
320  0x00003eaa 0x00405caa 6    7    .text   ascii   c?,.M;
321  0x00003ebf 0x00405cbf 4    5    .text   ascii   *"hc
322  0x00003ec4 0x00405cc4 6    8    .text   utf8    \tG Μ]] blocks=Basic Latin,Greek and Coptic
323  0x00003ed6 0x00405cd6 4    5    .text   ascii   8D{K
324  0x00003f11 0x00405d11 5    6    .text   ascii   GVz\fM
325  0x00003f76 0x00405d76 4    5    .text   ascii   9&l`
326  0x00003f9b 0x00405d9b 4    6    .text   utf8    mة3s blocks=Basic Latin,Arabic
327  0x00003fbf 0x00405dbf 4    5    .text   ascii   `L:*
328  0x00003fea 0x00405dea 5    6    .text   ascii   uP]|~
329  0x00004002 0x00405e02 6    8    .text   utf8    l\fl<\aӤ blocks=Basic Latin,Cyrillic
330  0x00004036 0x00405e36 5    7    .text   utf8    fWǭ1V blocks=Basic Latin,Latin Extended-B
331  0x00004041 0x00405e41 5    6    .text   ascii   W:W,\r
332  0x000040ab 0x00405eab 6    7    .text   ascii   L5nx~_
333  0x000040c8 0x00405ec8 4    5    .text   ascii   L"k2
334  0x000040dd 0x00405edd 6    8    .text   utf8    Ǎk88v\ blocks=Latin Extended-B,Basic Latin
335  0x000040e7 0x00405ee7 4    5    .text   ascii   P=]X
336  0x00004124 0x00405f24 4    6    .text   utf8    zۧU/ blocks=Basic Latin,Arabic
337  0x0000416c 0x00405f6c 4    5    .text   ascii   M!A\f
338  0x000041e8 0x00405fe8 6    7    .text   ascii   6\r?G.N
339  0x000041f4 0x00405ff4 6    9    .text   utf8    ;.EԾ?ǆ blocks=Basic Latin,Armenian,Latin Extended-B
340  0x0000422a 0x0040602a 5    6    .text   ascii   7.*,v
