Metadata Signature: 0x7130 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 4b08
Stream name: #~ 4
DirectoryAddress: 4b74 Size: 3698
Stream name: #Strings 12
DirectoryAddress: 820c Size: 14c0
Stream name: #US 4
DirectoryAddress: 96cc Size: 10
Stream name: #GUID 8
DirectoryAddress: 96dc Size: 1d94
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
81    0x00005c4b 0x00407a4b 4    5    .text   ascii   ,\ns\v
82    0x00005cbd 0x00407abd 4    5    .text   ascii   \n\v\ao
83    0x00005d31 0x00407b31 4    5    .text   ascii   \n\f\b(
84    0x00005d3f 0x00407b3f 5    6    .text   ascii   \b,\a\b(
85    0x00005e23 0x00407c23 4    5    .text   ascii   \v\a,\a
86    0x00005f0b 0x00407d0b 6    7    .text   ascii   \n\r\t,\t\b
87    0x00005f1b 0x00407d1b 4    5    .text   ascii   \v\a,\a
88    0x00005f77 0x00407d77 4    5    .text   ascii   \f\b,"
89    0x00005faa 0x00407daa 4    5    .text   ascii   \t*\e0
90    0x00005fee 0x00407dee 4    5    .text   ascii   \v\a,\a
91    0x00006031 0x00407e31 4    5    .text   ascii   \n\v\ao
92    0x00006091 0x00407e91 4    5    .text   ascii   \n\v\a(
93    0x0000609c 0x00407e9c 6    7    .text   ascii   \f\b,\a\a(
94    0x000060a8 0x00407ea8 4    5    .text   ascii   *.r6
95    0x00006521 0x00408321 4    5    .text   ascii   \v\a,\n
96    0x00006846 0x00408646 7    8    .text   ascii   \f\b,\a\boK
97    0x0000685b 0x0040865b 4    5    .text   ascii   p\tsC
98    0x00006930 0x00408730 7    8    .text   ascii   \v\a,\a\aoK
99    0x00006a00 0x00408800 7    8    .text   ascii   \v\a,\a\aoK
100   0x00006b66 0x00408966 4    5    .text   ascii   \f\b,=
101   0x00006b7f 0x0040897f 5    6    .text   ascii   \n\r\t, 
102   0x00006bea 0x004089ea 4    5    .text   ascii   \f\b,"
103   0x00006d4c 0x00408b4c 5    6    .text   ascii   X\r\b(J
104   0x00007044 0x00408e44 4    5    .text   ascii   *.sq
105   0x000070bc 0x00408ebc 5    6    .text   ascii   \n*.s{
106   0x0000712e 0x00408f2e 6    7    .text   ascii   \n*BSJB
107   0x00007140 0x00408f40 10   11   .text   ascii   v4.0.30319
108   0x00007164 0x00408f64 8    9    .text   ascii   #Strings
109   0x00007184 0x00408f84 5    6    .text   ascii   #GUID
110   0x00007194 0x00408f94 5    6    .text   ascii   #Blob
111   0x00007346 0x00409146 4    5    .text   ascii   f%&\e
112   0x00007376 0x00409176 4    5    .text   ascii   F&&\e
113   0x000073a6 0x004091a6 4    5    .text   ascii   +-&\e
114   0x000073fa 0x004091fa 4    5    .text   ascii   r(N 
115   0x00007508 0x00409308 4    5    .text   ascii   o%@*
116   0x00007532 0x00409332 4    5    .text   ascii   ;-&\e
117   0x00007658 0x00409458 4    5    .text   ascii   *&&\e
118   0x00007682 0x00409482 4    5    .text   ascii   g\re$
119   0x00007700 0x00409500 4    5    .text   ascii   A'&\e
120   0x00007979 0x00409779 4    5    .text   ascii   #9,Y
121   0x000079a3 0x004097a3 4    5    .text   ascii   .<+Y
122   0x000079b0 0x004097b0 5    6    .text   ascii   G*<+Y
123   0x000079be 0x004097be 4    5    .text   ascii   A,<+
124   0x00007a4b 0x0040984b 4    5    .text   ascii   %w/Y
125   0x00007a58 0x00409858 5    6    .text   ascii   ='w/}
126   0x00007a75 0x00409875 4    5    .text   ascii   %w/Y
127   0x00007a82 0x00409882 4    5    .text   ascii   K-w/
128   0x00007a91 0x00409891 4    5    .text   ascii   %w/Y
129   0x00007a9f 0x0040989f 4    5    .text   ascii   .w/Y
130   0x00007aba 0x004098ba 4    5    .text   ascii   C"w/
131   0x00007ac9 0x004098c9 4    5    .text   ascii   %w/Y
132   0x0000825d 0x0040a05d 4    5    .text   ascii   \b\a4h
133   0x000088d1 0x0040a6d1 4    5    .text   ascii   \bq$F
134   0x00008909 0x0040a709 4    5    .text   ascii   \bs"`
135   0x00008917 0x0040a717 4    5    .text   ascii   \b~"f
136   0x00008941 0x0040a741 4    5    .text   ascii   \bC\em
137   0x00008d5b 0x0040ab5b 4    5    .text   ascii   \bO+\b
138   0x00008ee3 0x0040ace3 4    5    .text   ascii   \bO+C
139   0x00008ef1 0x0040acf1 4    5    .text   ascii   \bY+O
140   0x00008f53 0x0040ad53 4    5    .text   ascii   \r ,h
141   0x00008fb5 0x0040adb5 4    5    .text   ascii   \rS"C
142   0x00009105 0x0040af05 4    5    .text   ascii   \b#5\n
143   0x00009327 0x0040b127 4    5    .text   ascii   \b1\bl
144   0x00009335 0x0040b135 4    5    .text   ascii   \b=\bl
145   0x00009503 0x0040b303 4    5    .text   ascii   \b>%X
146   0x00009511 0x0040b311 4    5    .text   ascii   \b4%R
147   0x0000a47e 0x0040c27e 4    5    .text   ascii   0\r.\a
148   0x0000a490 0x0040c290 5    6    .text   ascii   s-D\aq
149   0x0000a4a9 0x0040c2a9 4    5    .text   ascii   5c\aQ
150   0x0000a4b5 0x0040c2b5 4    5    .text   ascii   )i\aY
151   0x0000a4c0 0x0040c2c0 5    6    .text   ascii   L6x\aQ
152   0x0000a60a 0x0040c40a 4    5    .text   ascii   ) "\b
153   0x0000a624 0x0040c424 5    6    .text   ascii   0\b\t\af
154   0x0000a62f 0x0040c42f 4    5    .text   ascii   )=\bY
155   0x0000a63a 0x0040c43a 5    6    .text   ascii   \t2D\bY
156   0x0000a664 0x0040c464 5    6    .text   ascii   M#X\b9
157   0x0000a72e 0x0040c52e 4    5    .text   ascii   9\aL6
158   0x0000a776 0x0040c576 7    8    .text   ascii   Q\a.17\bq
159   0x0000a77f 0x0040c57f 4    5    .text   ascii   (=\bq
160   0x0000a784 0x0040c584 11   12   .text   ascii   c.'\tY\a0\r-\tq
161   0x0000a79d 0x0040c59d 4    5    .text   ascii   \f5\tq
162   0x0000a7a4 0x0040c5a4 4    5    .text   ascii   <\ty\a
163   0x0000a7a9 0x0040c5a9 5    6    .text   ascii   \rB\ta\a
164   0x0000a7af 0x0040c5af 6    7    .text   ascii   \fI\ta\ae
165   0x0000a7b8 0x0040c5b8 4    5    .text   ascii   a\a)4
166   0x0000a7c4 0x0040c5c4 4    5    .text   ascii   y\a;6
167   0x0000a88a 0x0040c68a 5    6    .text   ascii   9\ak0c
168   0x0000a911 0x0040c711 4    5    .text   ascii   0Q\ni
169   0x0000a93f 0x0040c73f 4    5    .text   ascii   \ak0c
170   0x0000a945 0x0040c745 5    6    .text   ascii   \a^6b\f
171   0x0000a950 0x0040c750 6    7    .text   ascii   9\aL6i\f
172   0x0000a9b8 0x0040c7b8 5    6    .text   ascii   5\fz\r\
173   0x0000b363 0x0040d163 7    8    .text   ascii   \a=\aJ\aP\a
174   0x0000b36d 0x0040d16d 5    6    .text   ascii   \a_\bf\b
175   0x0000b37b 0x0040d17b 7    8    .text   ascii   \bP\tc\th\t
176   0x0000b389 0x0040d189 11   12   .text   ascii   \n+\n0\n6\nE\nY\n
177   0x0000b39b 0x0040d19b 11   12   .text   ascii   \f\e\f!\fB\fu\f|\f
178   0x0000b3b5 0x0040d1b5 7    8    .text   ascii   \r(\rN\rs\r
179   0x0000b3ec 0x0040d1ec 4    10   .text   utf16le -\a1\b
180   0x0000b438 0x0040d238 5    12   .text   utf16le \t\v\n\r\v
181   0x0000b46c 0x0040d26c 27   56   .text   utf16le 2 8!="B$C%E&G'I(M*N,S/T1U8V
182   0x0000b6f0 0x0040d4f0 5    12   .text   utf16le \a\a\b`\b
183   0x0000ba64 0x0040d864 8    18   .text   utf16le A8@HW`ix
184   0x0000ba90 0x0040d890 4    5    .text   ascii   %\a`\a
185   0x0000bab9 0x0040d8b9 5    6    .text   ascii   \r`\rj\r
186   0x0000bbb8 0x0040d9b8 9    20   .text   utf16le 3\n4\r5\r6\r7
187   0x0000bbdc 0x0040d9dc 18   38   .text   utf16le < =+>.?1@1A1B1C2D3
188   0x0000bca5 0x0040daa5 20   21   .text   ascii   <>c__DisplayClass0_0
189   0x0000bcba 0x0040daba 9    10   .text   ascii   <>9__11_0
190   0x0000bcc4 0x0040dac4 15   16   .text   ascii   <Unload>b__11_0
191   0x0000bcd4 0x0040dad4 9    10   .text   ascii   <>9__21_0
192   0x0000bcde 0x0040dade 22   23   .text   ascii   <GetEnumerator>b__21_0
193   0x0000bcf5 0x0040daf5 16   17   .text   ascii   <GetApps>b__21_0
194   0x0000bd06 0x0040db06 21   22   .text   ascii   <>c__DisplayClass21_0
195   0x0000bd1c 0x0040db1c 21   22   .text   ascii   <>c__DisplayClass31_0
196   0x0000bd32 0x0040db32 33   34   .text   ascii   <PopulateBackupChangeList>b__41_0
197   0x0000bd54 0x0040db54 21   22   .text   ascii   <>c__DisplayClass12_0
198   0x0000bd6a 0x0040db6a 21   22   .text   ascii   <>c__DisplayClass13_0
199   0x0000bd80 0x0040db80 9    10   .text   ascii   <>9__23_0
200   0x0000bd8a 0x0040db8a 20   21   .text   ascii   <InvokeAsync>b__23_0
201   0x0000bd9f 0x0040db9f 14   15   .text   ascii   <Reload>b__3_0
202   0x0000bdae 0x0040dbae 21   22   .text   ascii   <>c__DisplayClass18_0
203   0x0000bdc4 0x0040dbc4 21   22   .text   ascii   <>c__DisplayClass28_0
204   0x0000bdda 0x0040dbda 21   22   .text   ascii   <>c__DisplayClass19_0
205   0x0000bdf0 0x0040dbf0 8    9    .text   ascii   <>9__9_0
206   0x0000bdf9 0x0040dbf9 12   13   .text   ascii   <Load>b__9_0
207   0x0000be06 0x0040dc06 17   18   .text   ascii   <InvokeAsync>b__0
208   0x0000be18 0x0040dc18 10   11   .text   ascii   <Find>b__0
209   0x0000be23 0x0040dc23 18   19   .text   ascii   <HasInterface>b__0
210   0x0000be36 0x0040dc36 12   13   .text   ascii   <Enable>b__0
211   0x0000be43 0x0040dc43 13   14   .text   ascii   <Disable>b__0
212   0x0000be51 0x0040dc51 12   13   .text   ascii   <Remove>b__0
213   0x0000be5e 0x0040dc5e 23   24   .text   ascii   <fileList_ItemDrag>b__0
214   0x0000be76 0x0040dc76 25   26   .text   ascii   <toolExportBtn_Click>b__0
215   0x0000be90 0x0040dc90 4    5    .text   ascii   SHA1
216   0x0000be95 0x0040dc95 9    10   .text   ascii   <>9__21_1
217   0x0000be9f 0x0040dc9f 16   17   .text   ascii   <GetApps>b__21_1
218   0x0000beb0 0x0040dcb0 21   22   .text   ascii   <>c__DisplayClass31_1
219   0x0000bec6 0x0040dcc6 17   18   .text   ascii   <InvokeAsync>b__1
220   0x0000bed8 0x0040dcd8 23   24   .text   ascii   <>c__DisplayClass22_0`1
221   0x0000bef0 0x0040dcf0 9    10   .text   ascii   <>c__23`1
222   0x0000befa 0x0040dcfa 13   14   .text   ascii   IComparable`1
223   0x0000bf08 0x0040dd08 13   14   .text   ascii   IEnumerable`1
224   0x0000bf16 0x0040dd16 8    9    .text   ascii   Action`1
225   0x0000bf1f 0x0040dd1f 16   17   .text   ascii   TaskDispatcher`1
226   0x0000bf30 0x0040dd30 14   15   .text   ascii   EventHandler`1
227   0x0000bf3f 0x0040dd3f 13   14   .text   ascii   IEnumerator`1
228   0x0000bf4d 0x0040dd4d 14   15   .text   ascii   PListElement`1
229   0x0000bf5c 0x0040dd5c 6    7    .text   ascii   List`1
230   0x0000bf63 0x0040dd63 15   16   .text   ascii   ItemChoiceType1
231   0x0000bf73 0x0040dd73 15   16   .text   ascii   toolStripLabel1
232   0x0000bf83 0x0040dd83 6    7    .text   ascii   label1
233   0x0000bf8a 0x0040dd8a 10   11   .text   ascii   get_Panel1
234   0x0000bf95 0x0040dd95 10   11   .text   ascii   lvwColumn1
235   0x0000bfa0 0x0040dda0 16   17   .text   ascii   toolStripButton1
236   0x0000bfb1 0x0040ddb1 10   11   .text   ascii   toolStrip1
237   0x0000bfbc 0x0040ddbc 19   20   .text   ascii   toolStripContainer1
238   0x0000bfd0 0x0040ddd0 15   16   .text   ascii   splitContainer1
239   0x0000bfe0 0x0040dde0 19   20   .text   ascii   toolStripSeparator1
240   0x0000bff4 0x0040ddf4 15   16   .text   ascii   CS$<>8__locals1
241   0x0000c004 0x0040de04 11   12   .text   ascii   get_Export1
242   0x0000c010 0x0040de10 14   15   .text   ascii   get_view_next1
243   0x0000c01f 0x0040de1f 8    9    .text   ascii   ToUInt32
244   0x0000c028 0x0040de28 7    8    .text   ascii   ToInt32
245   0x0000c030 0x0040de30 9    10   .text   ascii   <>9__21_2
246   0x0000c03a 0x0040de3a 16   17   .text   ascii   <GetApps>b__21_2
247   0x0000c04b 0x0040de4b 17   18   .text   ascii   <InvokeAsync>b__2
248   0x0000c05d 0x0040de5d 6    7    .text   ascii   Func`2
249   0x0000c064 0x0040de64 7    8    .text   ascii   Tuple`2
250   0x0000c06c 0x0040de6c 14   15   .text   ascii   KeyValuePair`2
251   0x0000c07b 0x0040de7b 12   13   .text   ascii   Dictionary`2
252   0x0000c088 0x0040de88 6    7    .text   ascii   label2
253   0x0000c08f 0x0040de8f 10   11   .text   ascii   get_Panel2
254   0x0000c09a 0x0040de9a 19   20   .text   ascii   toolStripSeparator2
255   0x0000c0b1 0x0040deb1 64   65   .text   ascii   CFAEA6E01AA7E7A45EFFF5398539FAE8634FD8561AF4A611218FDAE4701D9963
256   0x0000c0f2 0x0040def2 9    10   .text   ascii   <>9__21_3
257   0x0000c0fc 0x0040defc 16   17   .text   ascii   <GetApps>b__21_3
258   0x0000c10d 0x0040df0d 19   20   .text   ascii   toolStripSeparator3
259   0x0000c121 0x0040df21 28   29   .text   ascii   __StaticArrayInitTypeSize=44
260   0x0000c13e 0x0040df3e 7    8    .text   ascii   ToInt64
261   0x0000c14a 0x0040df4a 8    9    .text   ascii   ToUInt16
262   0x0000c153 0x0040df53 7    8    .text   ascii   ToInt16
263   0x0000c15b 0x0040df5b 8    9    .text   ascii   get_UTF8
264   0x0000c168 0x0040df68 8    9    .text   ascii   <Module>
265   0x0000c171 0x0040df71 30   31   .text   ascii   <PrivateImplementationDetails>
266   0x0000c190 0x0040df90 8    9    .text   ascii   alwaysNA
267   0x0000c199 0x0040df99 8    9    .text   ascii   ReadMBDB
268   0x0000c1a5 0x0040dfa5 4    5    .text   ascii   getD
269   0x0000c1aa 0x0040dfaa 5    6    .text   ascii   SizeF
270   0x0000c1b0 0x0040dfb0 9    10   .text   ascii   get_ASCII
271   0x0000c1ba 0x0040dfba 5    6    .text   ascii   kDgFO
272   0x0000c1c0 0x0040dfc0 9    10   .text   ascii   System.IO
273   0x0000c1ca 0x0040dfca 4    5    .text   ascii   getS
274   0x0000c1d1 0x0040dfd1 6    7    .text   ascii   set_IV
275   0x0000c1d8 0x0040dfd8 7    8    .text   ascii   value__
276   0x0000c1e0 0x0040dfe0 17   18   .text   ascii   System.Xml.Schema
277   0x0000c1f2 0x0040dff2 18   19   .text   ascii   IPhoneManifestData
278   0x0000c205 0x0040e005 4    5    .text   ascii   data
279   0x0000c20a 0x0040e00a 11   12   .text   ascii   get_Magenta
280   0x0000c216 0x0040e016 4    5    .text   ascii   mbdb
281   0x0000c21b 0x0040e01b 8    9    .text   ascii   mscorlib
282   0x0000c22c 0x0040e02c 26   27   .text   ascii   System.Collections.Generic
283   0x0000c247 0x0040e047 11   12   .text   ascii   InvokeAsync
284   0x0000c253 0x0040e053 11   12   .text   ascii   CancelAsync
285   0x0000c25f 0x0040e05f 14   15   .text   ascii   RunWorkerAsync
286   0x0000c26e 0x0040e06e 7    8    .text   ascii   GroupId
287   0x0000c276 0x0040e076 6    7    .text   ascii   UserId
288   0x0000c27d 0x0040e07d 4    5    .text   ascii   Read
289   0x0000c282 0x0040e082 6    7    .text   ascii   Thread
290   0x0000c289 0x0040e089 10   11   .text   ascii   Form1_Load
291   0x0000c294 0x0040e094 8    9    .text   ascii   add_Load
292   0x0000c29d 0x0040e09d 24   25   .text   ascii   PluginManagerWindow_Load
293   0x0000c2b6 0x0040e0b6 6    7    .text   ascii   Reload
294   0x0000c2bd 0x0040e0bd 6    7    .text   ascii   Unload
295   0x0000c2c4 0x0040e0c4 7    8    .text   ascii   payload
296   0x0000c2cc 0x0040e0cc 6    7    .text   ascii   btnAdd
297   0x0000c2d3 0x0040e0d3 9    10   .text   ascii   add_Added
298   0x0000c2dd 0x0040e0dd 12   13   .text   ascii   remove_Added
299   0x0000c2ea 0x0040e0ea 20   21   .text   ascii   _pluginManager_Added
300   0x0000c2ff 0x0040e0ff 18   19   .text   ascii   _menuManager_Added
301   0x0000c312 0x0040e112 14   15   .text   ascii   _manager_Added
302   0x0000c321 0x0040e121 7    8    .text   ascii   OnAdded
303   0x0000c329 0x0040e129 15   16   .text   ascii   RijndaelManaged
304   0x0000c339 0x0040e139 11   12   .text   ascii   add_Changed
305   0x0000c345 0x0040e145 14   15   .text   ascii   remove_Changed
306   0x0000c354 0x0040e154 24   25   .text   ascii   add_SelectedValueChanged
307   0x0000c36d 0x0040e16d 32   33   .text   ascii   listBackups_SelectedValueChanged
308   0x0000c38e 0x0040e18e 9    10   .text   ascii   OnChanged
309   0x0000c398 0x0040e198 19   20   .text   ascii   add_ProgressChanged
310   0x0000c3ac 0x0040e1ac 15   16   .text   ascii   add_TextChanged
311   0x0000c3bc 0x0040e1bc 21   22   .text   ascii   searchBox_TextChanged
312   0x0000c3d2 0x0040e1d2 24   25   .text   ascii   add_SelectedIndexChanged
313   0x0000c3eb 0x0040e1eb 29   30   .text   ascii   fileList_SelectedIndexChanged
314   0x0000c409 0x0040e209 31   32   .text   ascii   folderList_SelectedIndexChanged
315   0x0000c429 0x0040e229 11   12   .text   ascii   Interlocked
316   0x0000c435 0x0040e235 11   12   .text   ascii   get_Enabled
317   0x0000c441 0x0040e241 11   12   .text   ascii   set_Enabled
318   0x0000c44d 0x0040e24d 21   22   .text   ascii   set_FormattingEnabled
319   0x0000c463 0x0040e263 14   15   .text   ascii   add_Registered
320   0x0000c472 0x0040e272 17   18   .text   ascii   remove_Registered
321   0x0000c484 0x0040e284 12   13   .text   ascii   OnRegistered
322   0x0000c491 0x0040e291 12   13   .text   ascii   get_Selected
323   0x0000c49e 0x0040e29e 12   13   .text   ascii   set_Selected
324   0x0000c4ab 0x0040e2ab 8    9    .text   ascii   selected
325   0x0000c4b4 0x0040e2b4 22   23   .text   ascii   add_RunWorkerCompleted
326   0x0000c4cb 0x0040e2cb 9    10   .text   ascii   completed
327   0x0000c4d5 0x0040e2d5 11   12   .text   ascii   add_Removed
328   0x0000c4e1 0x0040e2e1 14   15   .text   ascii   remove_Removed
329   0x0000c4f0 0x0040e2f0 22   23   .text   ascii   _pluginManager_Removed
330   0x0000c507 0x0040e307 20   21   .text   ascii   _menuManager_Removed
331   0x0000c51c 0x0040e31c 16   17   .text   ascii   _manager_Removed
332   0x0000c52d 0x0040e32d 9    10   .text   ascii   OnRemoved
333   0x0000c537 0x0040e337 30   31   .text   ascii   System.Collections.Specialized
334   0x0000c556 0x0040e356 12   13   .text   ascii   Synchronized
335   0x0000c563 0x0040e363 7    8    .text   ascii   NewGuid
336   0x0000c56b 0x0040e36b 20   21   .text   ascii   itemElementNameField
337   0x0000c580 0x0040e380 21   22   .text   ascii   itemsElementNameField
338   0x0000c596 0x0040e396 24   25   .text   ascii   <Enabled>k__BackingField
339   0x0000c5af 0x0040e3af 25   26   .text   ascii   <Selected>k__BackingField
340   0x0000c5c9 0x0040e3c9 21   22   .text   ascii   <Name>k__BackingField
341   0x0000c5df 0x0040e3df 27   28   .text   ascii   <DeviceName>k__BackingField
342   0x0000c5fb 0x0040e3fb 28   29   .text   ascii   <DisplayName>k__BackingField
343   0x0000c618 0x0040e418 33   34   .text   ascii   <ModificationTime>k__BackingField
344   0x0000c63a 0x0040e43a 31   32   .text   ascii   <LastBackupDate>k__BackingField
345   0x0000c65a 0x0040e45a 21   22   .text   ascii   <Path>k__BackingField
346   0x0000c670 0x0040e470 27   28   .text   ascii   <FileLength>k__BackingField
347   0x0000c68c 0x0040e48c 22   23   .text   ascii   <Label>k__BackingField
348   0x0000c6a3 0x0040e4a3 21   22   .text   ascii   <Item>k__BackingField
349   0x0000c6b9 0x0040e4b9 23   24   .text   ascii   <Domain>k__BackingField
350   0x0000c6d1 0x0040e4d1 23   24   .text   ascii   <Plugin>k__BackingField
351   0x0000c6e9 0x0040e4e9 23   24   .text   ascii   <Button>k__BackingField
352   0x0000c701 0x0040e501 20   21   .text   ascii   <App>k__BackingField
353   0x0000c716 0x0040e516 23   24   .text   ascii   <Backup>k__BackingField
354   0x0000c72e 0x0040e52e 28   29   .text   ascii   <ProgressBar>k__BackingField
355   0x0000c74b 0x0040e54b 27   28   .text   ascii   <Identifier>k__BackingField
356   0x0000c767 0x0040e567 26   27   .text   ascii   <Container>k__BackingField
357   0x0000c782 0x0040e582 24   25   .text   ascii   <Browser>k__BackingField
358   0x0000c79b 0x0040e59b 22   23   .text   ascii   <Files>k__BackingField
359   0x0000c7b2 0x0040e5b2 19   20   .text   ascii   <At>k__BackingField
360   0x0000c7c6 0x0040e5c6 22   23   .text   ascii   <Index>k__BackingField
361   0x0000c7dd 0x0040e5dd 20   21   .text   ascii   <Key>k__BackingField
362   0x0000c7f2 0x0040e5f2 9    10   .text   ascii   itemField
363   0x0000c7fc 0x0040e5fc 12   13   .text   ascii   versionField
364   0x0000c809 0x0040e609 10   11   .text   ascii   itemsField
365   0x0000c814 0x0040e614 9    10   .text   ascii   textField
366   0x0000c81e 0x0040e61e 8    9    .text   ascii   keyField
367   0x0000c827 0x0040e627 16   17   .text   ascii   DataGridViewBand
