Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600   0x45600 0x140001000   0xc8000 -r-x         
1   0x00045c00     0x200 0x1400c9000    0x2000 -rw-         _1
2   0x00045e00     0x200 0x1400cb000    0x1000 -rw-         _2
3   0x00046000    0x3800 0x1400cc000   0x12000 -r--         _3
4   0x00049800    0x7200 0x1400de000    0xc000 -r--         _4
5   0x00050a00    0x3c00 0x1400ea000   0x11000 -r--         _5
6   0x00054600       0x0 0x1400fb000    0x1000 -rw- .bss
7   0x00054600     0x200 0x1400fc000    0x2000 -rw-         _6
8   0x00054800     0x200 0x1400fe000    0x1000 -rw-         _7
9   0x00054a00     0x200 0x1400ff000    0x1000 -rw-         _8
10  0x00054c00     0xc00 0x140100000    0x2000 -r--         _9
11  0x00055800     0x400 0x140102000    0x1000 -r--         _10
12  0x00055c00    0xb800 0x140103000   0x1e000 -r--         _11
13  0x00061400    0x1000 0x140121000    0x6000 -r--         _12
14  0x00062400    0x6a00 0x140127000    0xf000 -r--         _13
15  0x00068e00     0xc00 0x140136000    0x4000 -r--         _14
16  0x00069a00     0x600 0x14013a000    0x1000 -r--         _15
17  0x0006a000    0x9200 0x14013b000   0x26000 -r--         _16
18  0x00073200     0xa00 0x140161000    0x3000 -r--         _17
19  0x00073c00   0x40e00 0x140164000   0x41000 -r-- .rsrc
20  0x000b4a00     0x200 0x1401a5000    0x1000 -rw- .idata
21  0x000b4c00     0x200 0x1401a6000    0x1000 -rw- .tls
22  0x000b4e00       0x0 0x1401a7000  0xa28000 -rwx .themida
23  0x000b4e00  0x636c00 0x140bcf000  0x637000 -r-x .boot
24  0x006eba00      0x10 0x141206000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140bcf058 paddr=0x000b4e58 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1401a50e8 NONE FUNC kernel32.dll GetModuleHandleA
1   0x1401a50f8 NONE FUNC msvcrt.dll   ___lc_codepage_func
1   0x1401a5108 NONE FUNC ntdll.dll    RtlAllocateHeap
1   0x1401a5118 NONE FUNC urlmon.dll   URLDownloadToFileW

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b4ae8 0x1401a50e8 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x000b4af8 0x1401a50f8 NONE FUNC 0    msvcrt.dll   imp.___lc_codepage_func
1   0x000b4b08 0x1401a5108 NONE FUNC 0    ntdll.dll    imp.RtlAllocateHeap
1   0x000b4b18 0x1401a5118 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00074798 0x140164b98 14  30   .rsrc   utf16le \rIDR_MAINFRAME
1    0x000747b6 0x140164bb6 15  32   .rsrc   utf16le IDR_MAINFRAME_2
2    0x000747d6 0x140164bd6 15  32   .rsrc   utf16le IDR_MAINFRAME_3
3    0x000747f6 0x140164bf6 23  48   .rsrc   utf16le IDR_MAINFRAME_4\aIDR_SXS
4    0x00074826 0x140164c26 17  36   .rsrc   utf16le IDR_X001_APP_LIST
5    0x0007484a 0x140164c4a 21  44   .rsrc   utf16le IDR_X002_APP_LIST_SXS
6    0x00074876 0x140164c76 46  94   .rsrc   utf16le IDR_X003_INCOGNITO\fIDR_X004_DEV\rIDR_X005_BETA(
197  0x0007b5ec 0x14016b9ec 7   8    .rsrc   ascii   gI5d.C`
198  0x0007b60b 0x14016ba0b 4   7    .rsrc   utf8    |盯}W blocks=Basic Latin,CJK Unified Ideographs
199  0x0007b63e 0x14016ba3e 6   7    .rsrc   ascii    V~^2G
200  0x0007b6d5 0x14016bad5 6   7    .rsrc   ascii   6=>\b`A
201  0x0007b6f2 0x14016baf2 6   7    .rsrc   ascii   pryO3y
202  0x0007b704 0x14016bb04 8   9    .rsrc   ascii   v=UYM\rqU
203  0x0007b713 0x14016bb13 4   7    .rsrc   utf8    Q럵]t blocks=Basic Latin,Hangul Syllables
204  0x0007b75e 0x14016bb5e 5   6    .rsrc   ascii   $$BVH
205  0x0007b780 0x14016bb80 5   6    .rsrc   ascii   \tH\eWn
206  0x0007b7f1 0x14016bbf1 7   9    .rsrc   utf8    dF(%X-ۉ blocks=Basic Latin,Arabic
207  0x0007b802 0x14016bc02 5   6    .rsrc   ascii   H4a<G
208  0x0007b860 0x14016bc60 4   6    .rsrc   utf8    ʿ=Vk blocks=Spacing Modifier Letters,Basic Latin
209  0x0007b87c 0x14016bc7c 8   9    .rsrc   ascii   ql||/B\t\f
210  0x0007b899 0x14016bc99 4   5    .rsrc   ascii   D`H4
211  0x0007b8d7 0x14016bcd7 5   7    .rsrc   utf8    \e%Fڸ= blocks=Basic Latin,Arabic
212  0x0007b90a 0x14016bd0a 4   5    .rsrc   ascii   NVgZ
213  0x0007b91b 0x14016bd1b 4   5    .rsrc   ascii   #,Qg
214  0x0007b92a 0x14016bd2a 4   5    .rsrc   ascii   q_Iu
215  0x0007b943 0x14016bd43 4   6    .rsrc   utf8    wCFס blocks=Basic Latin,Hebrew
216  0x0007b9a5 0x14016bda5 7   12   .rsrc   utf8    㶆*7jx伵X blocks=CJK Unified Ideographs Extension A,Basic Latin,CJK Unified Ideographs
217  0x0007b9e6 0x14016bde6 5   6    .rsrc   ascii   oLiYu
218  0x0007ba36 0x14016be36 4   5    .rsrc   ascii   o,7j
219  0x0007ba41 0x14016be41 5   6    .rsrc   ascii   |+*,P
220  0x0007bad9 0x14016bed9 4   5    .rsrc   ascii   !p4\b
221  0x0007baec 0x14016beec 6   7    .rsrc   ascii   A0AM\a6
222  0x0007bb02 0x14016bf02 6   7    .rsrc   ascii   Nhn96c
223  0x0007bb16 0x14016bf16 5   8    .rsrc   utf8    ^߃OȌ: blocks=Basic Latin,NKo,Latin Extended-B
224  0x0007bb55 0x14016bf55 4   6    .rsrc   utf8    ^Zմw blocks=Basic Latin,Armenian
225  0x0007bbb9 0x14016bfb9 4   7    .rsrc   utf8    ϿWɻn blocks=Greek and Coptic,Basic Latin,IPA Extensions
226  0x0007bbd9 0x14016bfd9 4   5    .rsrc   ascii   (\f\rA
227  0x0007bbe3 0x14016bfe3 6   7    .rsrc   ascii   08\b1:6
228  0x0007bbf2 0x14016bff2 4   5    .rsrc   ascii    Q/K
229  0x0007bc08 0x14016c008 5   7    .rsrc   utf8    BǷ`bn blocks=Basic Latin,Latin Extended-B
230  0x0007bc6b 0x14016c06b 4   5    .rsrc   ascii   9r[J
231  0x0007bcbb 0x14016c0bb 4   5    .rsrc   ascii   T(@"
232  0x0007bd27 0x14016c127 4   5    .rsrc   ascii   c.AQ
233  0x0007bd45 0x14016c145 5   6    .rsrc   ascii   BrF$%
234  0x0007bd75 0x14016c175 6   7    .rsrc   ascii   2lDa$G
235  0x0007bd89 0x14016c189 6   7    .rsrc   ascii   .z>:\bZ
236  0x0007bd94 0x14016c194 5   6    .rsrc   ascii   UZ?uJ
237  0x0007be1e 0x14016c21e 5   6    .rsrc   ascii   Nn"ME
238  0x0007be55 0x14016c255 4   5    .rsrc   ascii   Zb|e
239  0x0007be67 0x14016c267 5   6    .rsrc   ascii   ){4}M
240  0x0007be89 0x14016c289 4   5    .rsrc   ascii    8ri
