Metadata Signature: 0x2dde0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 141c
Stream name: #~ 4
DirectoryAddress: 147c Size: 1110
Stream name: #Strings 12
DirectoryAddress: 258c Size: 10
Stream name: #GUID 8
DirectoryAddress: 259c Size: 6ec
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
80   0x00001243 0x00403043 5    6    .text   ascii   "-&~\t
81   0x00001256 0x00403056 15   16   .text   ascii   a\aXfefeffeefhah
82   0x000012a2 0x004030a2 4    6    .text   utf8    \t Aޛ blocks=Basic Latin,Thaana
83   0x000012a9 0x004030a9 7    8    .text   ascii   X\aaa\r(O
84   0x000012b7 0x004030b7 7    8    .text   ascii   -ma\r\t B
85   0x000012c2 0x004030c2 7    8    .text   ascii   Y\aXa\r\t 
86   0x000012ce 0x004030ce 6    7    .text   ascii   a\aYa\r\t
87   0x000012e6 0x004030e6 5    6    .text   ascii   NX\aXs
88   0x0000133f 0x0040313f 5    6    .text   ascii   a\aYZ 
89   0x00001349 0x00403149 4    5    .text   ascii   Y\aX]
90   0x00001352 0x00403152 4    5    .text   ascii    d&a
91   0x00001357 0x00403157 4    5    .text   ascii   a\aYa
92   0x00001364 0x00403164 4    5    .text   ascii   X\aa 
93   0x0000136d 0x0040316d 18   19   .text   ascii   Y\aXffeefeffefeXa\r\t
94   0x00001380 0x00403180 4    5    .text   ascii    o\fJ
95   0x00001385 0x00403185 14   15   .text   ascii   X\aYffeeffefea\r
96   0x00001394 0x00403194 5    6    .text   ascii   3\tX\r\t
97   0x000013a3 0x004031a3 4    5    .text   ascii    -X0
98   0x000013a9 0x004031a9 4    5    .text   ascii   a\aX_
99   0x000013b3 0x004031b3 4    5    .text   ascii   X\aaa
100  0x000013c7 0x004031c7 16   17   .text   ascii   a\aXfefefeffeef_-
101  0x000013f8 0x004031f8 6    7    .text   ascii   )a\aa34
102  0x00001439 0x00403239 6    7    .text   ascii   a\aXa\ta
103  0x00001449 0x00403249 4    5    .text   ascii   Y\aYa
104  0x00001466 0x00403266 4    5    .text   ascii   ,\t~\n
105  0x0000146f 0x0040326f 4    5    .text   ascii   +s~\f
106  0x00001488 0x00403288 5    6    .text   ascii   NX\aXa
107  0x00001493 0x00403293 4    5    .text   ascii   +\a~\f
108  0x000014a3 0x004032a3 4    5    .text   ascii   +?~\t
109  0x000014c1 0x004032c1 4    5    .text   ascii   %G~\v
110  0x000014f0 0x004032f0 5    6    .text   ascii   a },T
111  0x000014f7 0x004032f7 17   18   .text   ascii   Y\aaffeefefeffea\ta
112  0x00001512 0x00403312 7    8    .text   ascii   a\aX3C~\t
113  0x0000152a 0x0040332a 5    6    .text   ascii   X\aa\ta
114  0x0000155c 0x0040335c 4    6    .text   utf8     ۢO\a blocks=Basic Latin,Arabic
115  0x00001562 0x00403362 4    5    .text   ascii   Y\aX_
116  0x00001573 0x00403373 4    5    .text   ascii   a\aY_
117  0x00001584 0x00403384 4    5    .text   ascii   Y\aa_
118  0x00001594 0x00403394 5    6    .text   ascii   9a\aY_
119  0x000015ee 0x004033ee 7    8    .text   ascii   X\aaZ \bv
120  0x000015f8 0x004033f8 4    5    .text   ascii   Y\aYX
121  0x0000165f 0x0040345f 4    5    .text   ascii   \n+,~
122  0x000016e8 0x004034e8 5    6    .text   ascii   Y\aY3/
123  0x0000173c 0x0040353c 6    7    .text   ascii   \v_X\ebX
124  0x0000174c 0x0040354c 5    6    .text   ascii   Y\aY.H
125  0x0000175a 0x0040355a 5    6    .text   ascii   NX\aXa
126  0x00001766 0x00403566 6    7    .text   ascii   )a\aa_a
127  0x0000177d 0x0040357d 4    5    .text   ascii   Y\aX\f
128  0x000017c8 0x004035c8 4    5    .text   ascii   X\aY3
129  0x0000188d 0x0040368d 7    8    .text   ascii   \n\v\a,-\a(
130  0x00001898 0x00403698 4    5    .text   ascii   \f\b( 
131  0x000018e3 0x004036e3 4    5    .text   ascii   b%\v 
132  0x000018f9 0x004036f9 6    7    .text   ascii   \r\t\a_,L
133  0x000019a5 0x004037a5 4    5    .text   ascii   b`h*
134  0x00001a31 0x00403831 4    5    .text   ascii   \n\v\a-
135  0x00001aa0 0x004038a0 4    5    .text   ascii   \n\f\b,
136  0x00001aa5 0x004038a5 4    5    .text   ascii   \a\bX\v
137  0x00001b88 0x00403988 4    5    .text   ascii   Y_\n\t
138  0x00001c31 0x00403a31 5    6    .text   ascii   X\f\b\a2
139  0x00001c5f 0x00403a5f 4    5    .text   ascii   Y_\n\a
140  0x00001c85 0x00403a85 5    6    .text   ascii   \t`,=\a
141  0x00001c96 0x00403a96 4    5    .text   ascii   \t,,\a
142  0x00001e9d 0x00403c9d 4    5    .text   ascii   \n&(^
143  0x00001f0d 0x00403d0d 4    5    .text   ascii   \n+&\b
144  0x00001f8d 0x00403d8d 4    5    .text   ascii   \n\nsk
145  0x00001fb1 0x00403db1 4    5    .text   ascii   \f\b(o
146  0x00001fe1 0x00403de1 4    5    .text   ascii   \n\n(q
147  0x00001ffd 0x00403dfd 5    6    .text   ascii   \n\f\b\a 
148  0x00002012 0x00403e12 4    5    .text   ascii   \n\b\a 
149  0x00002026 0x00403e26 4    5    .text   ascii   \n\b\a 
150  0x0000203a 0x00403e3a 4    5    .text   ascii   \n\b\a 
151  0x0000204e 0x00403e4e 4    5    .text   ascii   \n\b\a 
152  0x00002062 0x00403e62 4    5    .text   ascii   \n\b\a 
153  0x00002076 0x00403e76 4    5    .text   ascii   \n\b\a 
154  0x000020b5 0x00403eb5 4    5    .text   ascii   \r\t(o
155  0x000020ef 0x00403eef 4    5    .text   ascii   \n\v(v
156  0x000020f8 0x00403ef8 4    5    .text   ascii    z\|
157  0x00002107 0x00403f07 5    6    .text   ascii   \n K\|
158  0x0000211f 0x00403f1f 5    6    .text   ascii   \n Z\|
159  0x00002179 0x00403f79 4    5    .text   ascii   \n\b(~
160  0x000021a0 0x00403fa0 5    6    .text   ascii   \n\v\a(9
161  0x000021af 0x00403faf 4    5    .text   ascii   \n\a(g
162  0x000021b5 0x00403fb5 5    6    .text   ascii   \n&*\e0
163  0x000021da 0x00403fda 4    5    .text   ascii   X\v\a\e
164  0x000021f3 0x00403ff3 5    6    .text   ascii   \r\t*\ao
165  0x00002305 0x00404105 4    5    .text   ascii   \nz+\e
166  0x000023d7 0x004041d7 4    5    .text   ascii   \nz\b 
167  0x000024ee 0x004042ee 4    5    .text   ascii   \nz+\e
168  0x00002525 0x00404325 4    5    .text   ascii   \nz~'
169  0x000026cd 0x004044cd 4    5    .text   ascii   \r,\n~
170  0x00002765 0x00404565 5    6    .text   ascii   \f\b\v\aE
171  0x0000277e 0x0040457e 4    5    .text   ascii   +R(e
172  0x00002789 0x00404589 5    6    .text   ascii   \n\n+P(
173  0x000027a0 0x004045a0 5    6    .text   ascii   \n\n+9(
174  0x000027a8 0x004045a8 5    6    .text   ascii   \n "_|
175  0x000027b7 0x004045b7 5    6    .text   ascii   \n\n+"(
176  0x000027bf 0x004045bf 5    6    .text   ascii   \n 4_|
177  0x000027ce 0x004045ce 6    7    .text   ascii   \n\n+\v(e
178  0x0000280f 0x0040460f 5    6    .text   ascii   \n3\a(P
179  0x0000281a 0x0040461a 4    5    .text   ascii   j*~=
180  0x0000286b 0x0040466b 6    7    .text   ascii   \n\r\t,\a\t
181  0x00002876 0x00404676 7    8    .text   ascii   \r\t,\a\a\to
182  0x00002880 0x00404680 4    5    .text   ascii   \n\a(M
183  0x00002920 0x00404720 4    5    .text   ascii   \nnX\n
184  0x0000292e 0x0040472e 5    6    .text   ascii   \fda\n\a
185  0x0000295c 0x0040475c 4    5    .text   ascii   \f\b!\f
186  0x00002967 0x00404767 4    5    .text   ascii   a\f~=
187  0x00002982 0x00404782 4    5    .text   ascii   \n*A4
188  0x000029dc 0x004047dc 8    9    .text   ascii   \n\v\a,\b\aoC
189  0x000029ea 0x004047ea 7    8    .text   ascii   \f\b,\b\boD
190  0x00002a0b 0x0040480b 4    5    .text   ascii   *\to>
191  0x00002ac7 0x004048c7 4    5    .text   ascii   \n.\a 
192  0x00002acf 0x004048cf 4    5    .text   ascii   j*(P
193  0x00002aed 0x004048ed 11   12   .text   ascii   ffefeefeffe
194  0x00002b00 0x00404900 11   12   .text   ascii   feffefeefef
195  0x00002b13 0x00404913 11   12   .text   ascii   ffeeffefefe
196  0x00002b26 0x00404926 11   12   .text   ascii   ffefefeeffe
197  0x00002b44 0x00404944 10   11   .text   ascii   affefeeffe
198  0x00002b54 0x00404954 11   12   .text   ascii   9feffeefef\r
199  0x00002b62 0x00404962 4    5    .text   ascii   +6\b\a
200  0x00002b67 0x00404967 8    9    .text   ascii   b\a\eca\aX\t
201  0x00002b77 0x00404977 5    6    .text   ascii   XaY\f\t
202  0x00002b7d 0x0040497d 5    6    .text   ascii   \aY\r\a\b
203  0x00002b83 0x00404983 8    9    .text   ascii   b\b\eca\bX\t
204  0x00002b90 0x00404990 4    5    .text   ascii   XaY\v
205  0x00002c01 0x00404a01 11   12   .text   ascii   ffeeffeefef
206  0x00002c14 0x00404a14 9    10   .text   ascii   fefeffeef
207  0x00002c25 0x00404a25 9    10   .text   ascii   feffefefe
208  0x00002c36 0x00404a36 11   12   .text   ascii   ffefefeeffe
209  0x00002c46 0x00404a46 12   13   .text   ascii   affefeeffefe
210  0x00002c59 0x00404a59 4    5    .text   ascii    ci\f
211  0x00002c62 0x00404a62 4    5    .text   ascii   +6\a\b
212  0x00002c67 0x00404a67 8    9    .text   ascii   b\b\eca\bX\t
213  0x00002c74 0x00404a74 5    6    .text   ascii   XaX\v\t
214  0x00002c7b 0x00404a7b 4    5    .text   ascii   X\r\b\a
215  0x00002c80 0x00404a80 8    9    .text   ascii   b\a\eca\aX\t
216  0x00002c90 0x00404a90 4    5    .text   ascii   XaX\f
217  0x00002cc7 0x00404ac7 18   20   .text   utf8     Ζ6LffeefeffefeYa* blocks=Basic Latin,Greek and Coptic
218  0x00002ce2 0x00404ae2 13   14   .text   ascii   NfeffefefefeY
219  0x00002cf0 0x00404af0 4    5    .text   ascii    Bh_
220  0x00002cf5 0x00404af5 12   13   .text   ascii   fefefeffeXa*
221  0x00002d0c 0x00404b0c 12   13   .text   ascii   ffefeeffefeY
222  0x00002d1a 0x00404b1a 4    5    .text   ascii   Yaa*
223  0x00002e9d 0x00404c9d 13   14   .text   ascii   @ffeeffefea(\
224  0x00002ede 0x00404cde 10   11   .text   ascii   feffeefefa
225  0x00002f20 0x00404d20 13   14   .text   ascii   feffeefefef(Y
226  0x00002f48 0x00404d48 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
227  0x00002fe5 0x00404de5 7    8    .text   ascii   PADPADP
228  0x00003005 0x00404e05 1570 1571 .text   ascii   \f<?xml version="1.0" encoding="UTF-16"?>\r\n<Task version="1.2" xmlns="http://schemas.microsoft.com/windows/2004/02/mit/task">\r\n  <RegistrationInfo>\r\n    <Date>2014-10-25T14:27:44.8929027</Date>\r\n    <Author>[USERID]</Author>\r\n  </RegistrationInfo>\r\n  <Triggers>\r\n    <LogonTrigger>\r\n      <Enabled>true</Enabled>\r\n      <UserId>[USERID]</UserId>\r\n    </LogonTrigger>\r\n    <RegistrationTrigger>\r\n      <Enabled>false</Enabled>\r\n    </RegistrationTrigger>\r\n  </Triggers>\r\n  <Principals>\r\n    <Principal id="Author">\r\n      <UserId>[USERID]</UserId>\r\n      <LogonType>InteractiveToken</LogonType>\r\n      <RunLevel>LeastPrivilege</RunLevel>\r\n    </Principal>\r\n  </Principals>\r\n  <Settings>\r\n    <MultipleInstancesPolicy>StopExisting</MultipleInstancesPolicy>\r\n    <DisallowStartIfOnBatteries>false</DisallowStartIfOnBatteries>\r\n    <StopIfGoingOnBatteries>true</StopIfGoingOnBatteries>\r\n    <AllowHardTerminate>false</AllowHardTerminate>\r\n    <StartWhenAvailable>true</StartWhenAvailable>\r\n    <RunOnlyIfNetworkAvailable>false</RunOnlyIfNetworkAvailable>\r\n    <IdleSettings>\r\n      <StopOnIdleEnd>true</StopOnIdleEnd>\r\n      <RestartOnIdle>false</RestartOnIdle>\r\n    </IdleSettings>\r\n    <AllowStartOnDemand>true</AllowStartOnDemand>\r\n    <Enabled>true</Enabled>\r\n    <Hidden>false</Hidden>\r\n    <RunOnlyIfIdle>false</RunOnlyIfIdle>\r\n    <WakeToRun>false</WakeToRun>\r\n    <ExecutionTimeLimit>PT0S</ExecutionTimeLimit>\r\n    <Priority>7</Priority>\r\n  </Settings>\r\n  <Actions Context="Author">\r\n    <Exec>\r\n      <Command>[LOCATION]</Command>\r\n    </Exec>\r\n  </Actions>\r\n</Task>
229  0x00003638 0x00405438 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
230  0x000036d5 0x004054d5 8    9    .text   ascii   PADPADP\b
231  0x000036e9 0x004054e9 8    18   .text   utf16le r2CZ5zVM
232  0x00003797 0x00405597 6    7    .text   ascii   y[#U/l
233  0x000037a7 0x004055a7 5    6    .text   ascii   y[#:Y
234  0x000037b7 0x004055b7 4    5    .text   ascii   y[#4
235  0x0000380a 0x0040560a 4    5    .text   ascii   f!EO
236  0x0000382a 0x0040562a 4    5    .text   ascii   f!EO
237  0x00004768 0x00406568 7    8    .text   ascii   Br0\n2Cx
238  0x00004778 0x00406578 4    5    .text   ascii   r?#y
239  0x00004780 0x00406580 4    5    .text   ascii   |)Ly
240  0x0000478d 0x0040658d 5    7    .text   utf8    \n(ܤ ~ blocks=Basic Latin,Syriac
241  0x00004798 0x00406598 5    6    .text   ascii   pu#Qu
242  0x000047df 0x004065df 4    5    .text   ascii   kTd"
243  0x00004835 0x00406635 4    5    .text   ascii   `{@\t
244  0x00004844 0x00406644 5    6    .text   ascii   ZkPox
245  0x00004872 0x00406672 4    6    .text   utf8    Ly>͓ blocks=Basic Latin,Combining Diacritical Marks
246  0x0000491c 0x0040671c 4    5    .text   ascii   GOs*
247  0x0000495c 0x0040675c 4    5    .text   ascii   FO{i
248  0x000049b8 0x004067b8 7    8    .text   ascii   rYl\n\nCx
249  0x000049da 0x004067da 5    10   .text   utf8    4ѯޞG blocks=Basic Latin,Cyrillic,Thaana,Private Use Area
250  0x00004a02 0x00406802 4    6    .text   utf8    LyWߙ blocks=Basic Latin,NKo
251  0x00004a21 0x00406821 4    5    .text   ascii   MMy<
252  0x00004a41 0x00406841 5    6    .text   ascii   d0.WO
253  0x00004a79 0x00406879 5    8    .text   utf8    W;BǶǛ blocks=Basic Latin,Latin Extended-B
254  0x00004ade 0x004068de 6    7    .text   ascii   \fe#)Gy
255  0x00004b4e 0x0040694e 7    8    .text   ascii   3nm#9V4
256  0x00004b61 0x00406961 4    5    .text   ascii   }My<
257  0x00004c22 0x00406a22 4    5    .text   ascii   9|2s
258  0x00004c30 0x00406a30 4    5    .text   ascii   h{L)
259  0x00004ca5 0x00406aa5 5    6    .text   ascii   dUR\bO
260  0x00004d13 0x00406b13 7    8    .text   ascii   <\rPTR\bM
261  0x00004d1b 0x00406b1b 5    6    .text   ascii   ~vOyk
262  0x00004d49 0x00406b49 6    7    .text   ascii   u#a}Oy
263  0x00004db5 0x00406bb5 5    7    .text   utf8    6ýP;# blocks=Basic Latin,Latin-1 Supplement
264  0x00004def 0x00406bef 5    6    .text   ascii   m*QGy
265  0x00004e0c 0x00406c0c 4    5    .text   ascii   FOs*
266  0x00004e3b 0x00406c3b 6    10   .text   utf8    ĳO7klﳆ blocks=Latin Extended-A,Basic Latin,Arabic Presentation Forms-A
267  0x00004e65 0x00406c65 5    6    .text   ascii   6TRxM
268  0x00004e84 0x00406c84 4    5    .text   ascii   *Ff(
269  0x00004e93 0x00406c93 4    5    .text   ascii   yxs+
270  0x00004ea8 0x00406ca8 6    7    .text   ascii   pu#E"O
271  0x00004ecc 0x00406ccc 4    6    .text   utf8    !ƽ6| blocks=Basic Latin,Latin Extended-B
272  0x00004ef8 0x00406cf8 4    5    .text   ascii   p?35
273  0x00004f2e 0x00406d2e 6    7    .text   ascii   {?,QLy
274  0x00004f53 0x00406d53 4    5    .text   ascii   )2{\v
275  0x00004f5c 0x00406d5c 4    5    .text   ascii   GOs*
276  0x00004f67 0x00406d67 4    5    .text   ascii   ;"93
277  0x0000502f 0x00406e2f 5    6    .text   ascii   m*)Gy
278  0x0000504c 0x00406e4c 4    5    .text   ascii   -K}i
279  0x0000506c 0x00406e6c 8    9    .text   ascii   FO}y\ZLy
280  0x00005092 0x00406e92 4    5    .text   ascii   LJm\
281  0x000050fd 0x00406efd 4    5    .text   ascii   \asP`
282  0x00005145 0x00406f45 4    5    .text   ascii   6{ .
283  0x000051a8 0x00406fa8 4    5    .text   ascii   &Zr{
284  0x000051bc 0x00406fbc 4    5    .text   ascii   GOsQ
285  0x00005321 0x00407121 5    8    .text   utf8    屆@6{0 blocks=CJK Unified Ideographs,Basic Latin
286  0x00005334 0x00407134 4    5    .text   ascii   *@m(
287  0x00005397 0x00407197 5    6    .text   ascii   Z5r6i
288  0x000053a2 0x004071a2 6    8    .text   utf8    DRA݆Z= blocks=Basic Latin,Syriac
289  0x000053c4 0x004071c4 4    5    .text   ascii   *Bm(
290  0x000053e6 0x004071e6 5    6    .text   ascii   l("Zb
291  0x0000543c 0x0040723c 4    5    .text   ascii   GOyP
292  0x00005459 0x00407259 7    8    .text   ascii   W;B-p}k
293  0x00005474 0x00407274 4    5    .text   ascii   2Bm(
294  0x00005491 0x00407291 4    5    .text   ascii   cMy2
295  0x000054a0 0x004072a0 4    5    .text   ascii   :wLy
296  0x000054bc 0x004072bc 5    10   .text   utf8    M%䔜ٍB blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
297  0x000054d7 0x004072d7 7    8    .text   ascii   2-q99CO
298  0x0000552c 0x0040732c 4    5    .text   ascii   FOs*
299  0x0000555c 0x0040735c 4    5    .text   ascii   G@s`
300  0x00005586 0x00407386 5    6    .text   ascii   l("Zb
301  0x000055c5 0x004073c5 4    7    .text   utf8    ^NẢ\f blocks=Basic Latin,Latin Extended Additional
302  0x000055d0 0x004073d0 4    5    .text   ascii   |<Hx
303  0x000055e6 0x004073e6 6    7    .text   ascii   l(!?3y
304  0x00005628 0x00407428 4    5    .text   ascii   x?3A
305  0x0000566b 0x0040746b 4    6    .text   utf8    ܄M\f^ blocks=Syriac,Basic Latin
306  0x0000568c 0x0040748c 4    5    .text   ascii   X@tA
307  0x00005762 0x00407562 5    6    .text   ascii   \eJ@^d
308  0x00005774 0x00407574 4    5    .text   ascii   6Kg?
309  0x000057d4 0x004075d4 6    7    .text   ascii   6Kw^\rR
310  0x000057e7 0x004075e7 6    7    .text   ascii   Z5j6\b\n
311  0x00005802 0x00407602 4    5    .text   ascii   4q4c
312  0x00005808 0x00407608 4    5    .text   ascii   "M3}
313  0x0000582d 0x0040762d 5    6    .text   ascii   ?#xnd
314  0x00005872 0x00407672 5    6    .text   ascii   #yxss
315  0x00005888 0x00407688 6    7    .text   ascii   pu#m"O
316  0x00005890 0x00407690 4    5    .text   ascii   |l.x
317  0x0000593b 0x0040773b 6    8    .text   utf8    ܄MbG(x blocks=Syriac,Basic Latin
318  0x000059e2 0x004077e2 4    5    .text   ascii   LJv^
319  0x000059ea 0x004077ea 4    6    .text   utf8    7\fҩ\v blocks=Basic Latin,Cyrillic
320  0x00005a6e 0x0040786e 4    7    .text   utf8    }kx쳆 blocks=Basic Latin,Hangul Syllables
321  0x00005a7c 0x0040787c 6    9    .text   utf8    -S}cx쳆 blocks=Basic Latin,Hangul Syllables
322  0x00005a9b 0x0040789b 7    10   .text   utf8    A3h}{p곆 blocks=Basic Latin,Hangul Syllables
323  0x00005aef 0x004078ef 5    6    .text   ascii   c*9Fy
324  0x00005af7 0x004078f7 4    5    .text   ascii   ?vIf
325  0x00005b41 0x00407941 4    5    .text   ascii   NMy<
326  0x00005ba0 0x004079a0 4    6    .text   utf8    ݂My< blocks=Syriac,Basic Latin
327  0x00005c08 0x00407a08 6    7    .text   ascii   "u#}\eO
328  0x00005c40 0x00407a40 4    5    .text   ascii   |L.y
329  0x00005c47 0x00407a47 5    6    .text   ascii   Z=N7\f
330  0x00005c74 0x00407a74 4    5    .text   ascii   +s\v)
331  0x00005c90 0x00407a90 4    5    .text   ascii   |L.x
332  0x00005c98 0x00407a98 5    7    .text   utf8    q?ةMO blocks=Basic Latin,Arabic
333  0x00005d25 0x00407b25 4    6    .text   utf8    fÇ ? blocks=Basic Latin,Latin-1 Supplement
334  0x00005d40 0x00407b40 4    5    .text   ascii   \fULy
335  0x00005d88 0x00407b88 6    7    .text   ascii   p9+e-O
336  0x00005d90 0x00407b90 4    5    .text   ascii   |\f\fx
337  0x00005e08 0x00407c08 6    7    .text   ascii   pu#U6O
338  0x00005e20 0x00407c20 4    5    .text   ascii   xML:
339  0x00005e4f 0x00407c4f 4    6    .text   utf8    )щ#y blocks=Basic Latin,Cyrillic
340  0x00005ea2 0x00407ca2 4    5    .text   ascii   ?yxs
341  0x00005eb8 0x00407cb8 6    7    .text   ascii   pu#-.O
342  0x00005ed0 0x00407cd0 4    5    .text   ascii   ,wL\r
343  0x00005f12 0x00407d12 4    5    .text   ascii   &y2c
344  0x00005f20 0x00407d20 5    6    .text   ascii   ZNMy2
345  0x00005f88 0x00407d88 4    5    .text   ascii   p?#a
346  0x00005fcc 0x00407dcc 4    7    .text   utf8    G¥FƜ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
