Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x5e00 0x00401000    0x6000 -r-x .text
1   0x00006200     0x200 0x00407000    0x1000 -rw- .data
2   0x00006400    0x1000 0x00408000    0x1000 -r-- .rdata
3   0x00007400     0x200 0x00409000    0x1000 -r-- .pdata
4   0x00007600     0x200 0x0040a000    0x1000 -r-- .xdata
5   0x00000000       0x0 0x0040b000    0x2000 -rw- .bss
6   0x00007800     0x200 0x0040d000    0x1000 -r-- .edata
7   0x00007a00    0x1400 0x0040e000    0x2000 -rw- .idata
8   0x00008e00    0x7400 0x00410000    0x8000 -rw- .rsrc
9   0x00010200  0x12e000 0x00418000  0x1ce000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405e04 paddr=0x00005204 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
19  0x0040e550 NONE FUNC ADVAPI32.dll RegCloseKey
20  0x0040e558 NONE FUNC ADVAPI32.dll RegCreateKeyExA
21  0x0040e560 NONE FUNC ADVAPI32.dll RegDeleteValueW
22  0x0040e568 NONE FUNC ADVAPI32.dll RegOpenKeyExA
23  0x0040e570 NONE FUNC ADVAPI32.dll RegOpenKeyExW
24  0x0040e578 NONE FUNC ADVAPI32.dll RegQueryValueExW
25  0x0040e580 NONE FUNC ADVAPI32.dll RegSetValueExW
26  0x0040e588 NONE FUNC ADVAPI32.dll RegisterServiceCtrlHandlerExW
27  0x0040e590 NONE FUNC ADVAPI32.dll SetEntriesInAclW
28  0x0040e598 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
29  0x0040e5a0 NONE FUNC ADVAPI32.dll SetServiceStatus
30  0x0040e5a8 NONE FUNC ADVAPI32.dll StartServiceCtrlDispatcherW
31  0x0040e5b0 NONE FUNC ADVAPI32.dll StartServiceW
1   0x0040e5c0 NONE FUNC COMCTL32.dll PropertySheetW
1   0x0040e5d0 NONE FUNC GDI32.dll    CreateSolidBrush
2   0x0040e5d8 NONE FUNC GDI32.dll    DeleteObject
3   0x0040e5e0 NONE FUNC GDI32.dll    Ellipse
4   0x0040e5e8 NONE FUNC GDI32.dll    SelectObject
1   0x0040e5f8 NONE FUNC KERNEL32.dll CloseHandle
2   0x0040e600 NONE FUNC KERNEL32.dll CreateDirectoryW
3   0x0040e608 NONE FUNC KERNEL32.dll CreateEventA
4   0x0040e610 NONE FUNC KERNEL32.dll CreateFileW
5   0x0040e618 NONE FUNC KERNEL32.dll CreateProcessW
6   0x0040e620 NONE FUNC KERNEL32.dll CreateThread
7   0x0040e628 NONE FUNC KERNEL32.dll DefineDosDeviceW
8   0x0040e630 NONE FUNC KERNEL32.dll DeviceIoControl
9   0x0040e638 NONE FUNC KERNEL32.dll ExitProcess
10  0x0040e640 NONE FUNC KERNEL32.dll GetCommandLineW
11  0x0040e648 NONE FUNC KERNEL32.dll GetCurrentProcess
12  0x0040e650 NONE FUNC KERNEL32.dll GetExitCodeProcess
13  0x0040e658 NONE FUNC KERNEL32.dll GetFileAttributesW
14  0x0040e660 NONE FUNC KERNEL32.dll GetFileSizeEx
15  0x0040e668 NONE FUNC KERNEL32.dll GetLastError
16  0x0040e670 NONE FUNC KERNEL32.dll GetLogicalDrives
17  0x0040e678 NONE FUNC KERNEL32.dll GetModuleFileNameW
18  0x0040e680 NONE FUNC KERNEL32.dll GetModuleHandleW
19  0x0040e688 NONE FUNC KERNEL32.dll GetProcAddress
20  0x0040e690 NONE FUNC KERNEL32.dll GetSystemDirectoryW
21  0x0040e698 NONE FUNC KERNEL32.dll GetTempPathW
22  0x0040e6a0 NONE FUNC KERNEL32.dll GetVersionExW
23  0x0040e6a8 NONE FUNC KERNEL32.dll GetVolumeInformationW
24  0x0040e6b0 NONE FUNC KERNEL32.dll LoadLibraryA
25  0x0040e6b8 NONE FUNC KERNEL32.dll OpenEventA
26  0x0040e6c0 NONE FUNC KERNEL32.dll ReadFile
27  0x0040e6c8 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
28  0x0040e6d0 NONE FUNC KERNEL32.dll SetEvent
29  0x0040e6d8 NONE FUNC KERNEL32.dll SetVolumeLabelW
30  0x0040e6e0 NONE FUNC KERNEL32.dll Sleep
31  0x0040e6e8 NONE FUNC KERNEL32.dll VirtualAlloc
32  0x0040e6f0 NONE FUNC KERNEL32.dll WTSGetActiveConsoleSessionId
33  0x0040e6f8 NONE FUNC KERNEL32.dll WaitForSingleObject
1   0x0040e708 NONE FUNC msvcrt.dll   _snwprintf
2   0x0040e710 NONE FUNC msvcrt.dll   _wtoi
3   0x0040e718 NONE FUNC msvcrt.dll   wcscat
4   0x0040e720 NONE FUNC msvcrt.dll   wcscmp
5   0x0040e728 NONE FUNC msvcrt.dll   wcscpy
6   0x0040e730 NONE FUNC msvcrt.dll   wcslen
7   0x0040e738 NONE FUNC msvcrt.dll   wcsncmp
8   0x0040e740 NONE FUNC msvcrt.dll   wcsstr
9   0x0040e748 NONE FUNC msvcrt.dll   wcstok
1   0x0040e758 NONE FUNC SHELL32.dll  CommandLineToArgvW
2   0x0040e760 NONE FUNC SHELL32.dll  SHBrowseForFolderW
3   0x0040e768 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
4   0x0040e770 NONE FUNC SHELL32.dll  ShellExecuteExW
5   0x0040e778 NONE FUNC SHELL32.dll  ShellExecuteW
1   0x0040e788 NONE FUNC SHLWAPI.dll  PathAddBackslashW
2   0x0040e790 NONE FUNC SHLWAPI.dll  PathFileExistsW
3   0x0040e798 NONE FUNC SHLWAPI.dll  PathIsDirectoryEmptyW
4   0x0040e7a0 NONE FUNC SHLWAPI.dll  PathQuoteSpacesW
5   0x0040e7a8 NONE FUNC SHLWAPI.dll  PathRemoveBackslashW
6   0x0040e7b0 NONE FUNC SHLWAPI.dll  PathRemoveFileSpecW
1   0x0040e7c0 NONE FUNC USER32.dll   BeginPaint
2   0x0040e7c8 NONE FUNC USER32.dll   CheckDlgButton
3   0x0040e7d0 NONE FUNC USER32.dll   CheckRadioButton
4   0x0040e7d8 NONE FUNC USER32.dll   CreateWindowExW
5   0x0040e7e0 NONE FUNC USER32.dll   DialogBoxParamW
6   0x0040e7e8 NONE FUNC USER32.dll   DrawIcon
7   0x0040e7f0 NONE FUNC USER32.dll   EnableWindow
8   0x0040e7f8 NONE FUNC USER32.dll   EndDialog
9   0x0040e800 NONE FUNC USER32.dll   EndPaint
10  0x0040e808 NONE FUNC USER32.dll   ExitWindowsEx
11  0x0040e810 NONE FUNC USER32.dll   GetComboBoxInfo
12  0x0040e818 NONE FUNC USER32.dll   GetDlgItem
13  0x0040e820 NONE FUNC USER32.dll   GetDlgItemInt
14  0x0040e828 NONE FUNC USER32.dll   GetDlgItemTextW
15  0x0040e830 NONE FUNC USER32.dll   GetParent
16  0x0040e838 NONE FUNC USER32.dll   IsDlgButtonChecked
17  0x0040e840 NONE FUNC USER32.dll   LoadImageW
18  0x0040e848 NONE FUNC USER32.dll   MapDialogRect
19  0x0040e850 NONE FUNC USER32.dll   MessageBeep
20  0x0040e858 NONE FUNC USER32.dll   MessageBoxW
21  0x0040e860 NONE FUNC USER32.dll   RedrawWindow
22  0x0040e868 NONE FUNC USER32.dll   SendDlgItemMessageW
23  0x0040e870 NONE FUNC USER32.dll   SendMessageW
24  0x0040e878 NONE FUNC USER32.dll   SetDlgItemInt
25  0x0040e880 NONE FUNC USER32.dll   SetDlgItemTextW
26  0x0040e888 NONE FUNC USER32.dll   SetFocus
27  0x0040e890 NONE FUNC USER32.dll   SetWindowLongPtrW
1   0x0040e8a0 NONE FUNC WTSAPI32.dll WTSQueryUserToken
2   0x0040e8a8 NONE FUNC WTSAPI32.dll WTSSendMessageW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00007ec0 0x0040e4c0 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
2   0x00007ec8 0x0040e4c8 NONE FUNC 0    ADVAPI32.dll imp.ChangeServiceConfig2W
3   0x00007ed0 0x0040e4d0 NONE FUNC 0    ADVAPI32.dll imp.ChangeServiceConfigW
4   0x00007ed8 0x0040e4d8 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
5   0x00007ee0 0x0040e4e0 NONE FUNC 0    ADVAPI32.dll imp.ControlService
6   0x00007ee8 0x0040e4e8 NONE FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
7   0x00007ef0 0x0040e4f0 NONE FUNC 0    ADVAPI32.dll imp.CreateServiceW
8   0x00007ef8 0x0040e4f8 NONE FUNC 0    ADVAPI32.dll imp.CreateWellKnownSid
9   0x00007f00 0x0040e500 NONE FUNC 0    ADVAPI32.dll imp.DeleteService
10  0x00007f08 0x0040e508 NONE FUNC 0    ADVAPI32.dll imp.GetTokenInformation
11  0x00007f10 0x0040e510 NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
12  0x00007f18 0x0040e518 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
13  0x00007f20 0x0040e520 NONE FUNC 0    ADVAPI32.dll imp.LsaAddAccountRights
14  0x00007f28 0x0040e528 NONE FUNC 0    ADVAPI32.dll imp.LsaClose
15  0x00007f30 0x0040e530 NONE FUNC 0    ADVAPI32.dll imp.LsaOpenPolicy
16  0x00007f38 0x0040e538 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
17  0x00007f40 0x0040e540 NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerW
18  0x00007f48 0x0040e548 NONE FUNC 0    ADVAPI32.dll imp.OpenServiceW
19  0x00007f50 0x0040e550 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
20  0x00007f58 0x0040e558 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyExA
21  0x00007f60 0x0040e560 NONE FUNC 0    ADVAPI32.dll imp.RegDeleteValueW
22  0x00007f68 0x0040e568 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
23  0x00007f70 0x0040e570 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
24  0x00007f78 0x0040e578 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
25  0x00007f80 0x0040e580 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
26  0x00007f88 0x0040e588 NONE FUNC 0    ADVAPI32.dll imp.RegisterServiceCtrlHandlerExW
27  0x00007f90 0x0040e590 NONE FUNC 0    ADVAPI32.dll imp.SetEntriesInAclW
28  0x00007f98 0x0040e598 NONE FUNC 0    ADVAPI32.dll imp.SetSecurityDescriptorDacl
29  0x00007fa0 0x0040e5a0 NONE FUNC 0    ADVAPI32.dll imp.SetServiceStatus
30  0x00007fa8 0x0040e5a8 NONE FUNC 0    ADVAPI32.dll imp.StartServiceCtrlDispatcherW
31  0x00007fb0 0x0040e5b0 NONE FUNC 0    ADVAPI32.dll imp.StartServiceW
1   0x00007fc0 0x0040e5c0 NONE FUNC 0    COMCTL32.dll imp.PropertySheetW
1   0x00007fd0 0x0040e5d0 NONE FUNC 0    GDI32.dll    imp.CreateSolidBrush
2   0x00007fd8 0x0040e5d8 NONE FUNC 0    GDI32.dll    imp.DeleteObject
3   0x00007fe0 0x0040e5e0 NONE FUNC 0    GDI32.dll    imp.Ellipse
4   0x00007fe8 0x0040e5e8 NONE FUNC 0    GDI32.dll    imp.SelectObject
1   0x00007ff8 0x0040e5f8 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
2   0x00008000 0x0040e600 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
3   0x00008008 0x0040e608 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
4   0x00008010 0x0040e610 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
5   0x00008018 0x0040e618 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
6   0x00008020 0x0040e620 NONE FUNC 0    KERNEL32.dll imp.CreateThread
7   0x00008028 0x0040e628 NONE FUNC 0    KERNEL32.dll imp.DefineDosDeviceW
8   0x00008030 0x0040e630 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
9   0x00008038 0x0040e638 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
10  0x00008040 0x0040e640 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
11  0x00008048 0x0040e648 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
12  0x00008050 0x0040e650 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
13  0x00008058 0x0040e658 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
14  0x00008060 0x0040e660 NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
15  0x00008068 0x0040e668 NONE FUNC 0    KERNEL32.dll imp.GetLastError
16  0x00008070 0x0040e670 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
17  0x00008078 0x0040e678 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
18  0x00008080 0x0040e680 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
19  0x00008088 0x0040e688 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
20  0x00008090 0x0040e690 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
21  0x00008098 0x0040e698 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
22  0x000080a0 0x0040e6a0 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
23  0x000080a8 0x0040e6a8 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
24  0x000080b0 0x0040e6b0 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
25  0x000080b8 0x0040e6b8 NONE FUNC 0    KERNEL32.dll imp.OpenEventA
26  0x000080c0 0x0040e6c0 NONE FUNC 0    KERNEL32.dll imp.ReadFile
27  0x000080c8 0x0040e6c8 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
28  0x000080d0 0x0040e6d0 NONE FUNC 0    KERNEL32.dll imp.SetEvent
29  0x000080d8 0x0040e6d8 NONE FUNC 0    KERNEL32.dll imp.SetVolumeLabelW
30  0x000080e0 0x0040e6e0 NONE FUNC 0    KERNEL32.dll imp.Sleep
31  0x000080e8 0x0040e6e8 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
32  0x000080f0 0x0040e6f0 NONE FUNC 0    KERNEL32.dll imp.WTSGetActiveConsoleSessionId
33  0x000080f8 0x0040e6f8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
1   0x00008108 0x0040e708 NONE FUNC 0    msvcrt.dll   imp._snwprintf
2   0x00008110 0x0040e710 NONE FUNC 0    msvcrt.dll   imp._wtoi
3   0x00008118 0x0040e718 NONE FUNC 0    msvcrt.dll   imp.wcscat
4   0x00008120 0x0040e720 NONE FUNC 0    msvcrt.dll   imp.wcscmp
5   0x00008128 0x0040e728 NONE FUNC 0    msvcrt.dll   imp.wcscpy
6   0x00008130 0x0040e730 NONE FUNC 0    msvcrt.dll   imp.wcslen
7   0x00008138 0x0040e738 NONE FUNC 0    msvcrt.dll   imp.wcsncmp
8   0x00008140 0x0040e740 NONE FUNC 0    msvcrt.dll   imp.wcsstr
9   0x00008148 0x0040e748 NONE FUNC 0    msvcrt.dll   imp.wcstok
1   0x00008158 0x0040e758 NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
2   0x00008160 0x0040e760 NONE FUNC 0    SHELL32.dll  imp.SHBrowseForFolderW
3   0x00008168 0x0040e768 NONE FUNC 0    SHELL32.dll  imp.SHGetPathFromIDListW
4   0x00008170 0x0040e770 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
5   0x00008178 0x0040e778 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x00008188 0x0040e788 NONE FUNC 0    SHLWAPI.dll  imp.PathAddBackslashW
2   0x00008190 0x0040e790 NONE FUNC 0    SHLWAPI.dll  imp.PathFileExistsW
3   0x00008198 0x0040e798 NONE FUNC 0    SHLWAPI.dll  imp.PathIsDirectoryEmptyW
4   0x000081a0 0x0040e7a0 NONE FUNC 0    SHLWAPI.dll  imp.PathQuoteSpacesW
5   0x000081a8 0x0040e7a8 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveBackslashW
6   0x000081b0 0x0040e7b0 NONE FUNC 0    SHLWAPI.dll  imp.PathRemoveFileSpecW
1   0x000081c0 0x0040e7c0 NONE FUNC 0    USER32.dll   imp.BeginPaint
2   0x000081c8 0x0040e7c8 NONE FUNC 0    USER32.dll   imp.CheckDlgButton
3   0x000081d0 0x0040e7d0 NONE FUNC 0    USER32.dll   imp.CheckRadioButton
4   0x000081d8 0x0040e7d8 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
5   0x000081e0 0x0040e7e0 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
6   0x000081e8 0x0040e7e8 NONE FUNC 0    USER32.dll   imp.DrawIcon
7   0x000081f0 0x0040e7f0 NONE FUNC 0    USER32.dll   imp.EnableWindow
8   0x000081f8 0x0040e7f8 NONE FUNC 0    USER32.dll   imp.EndDialog
9   0x00008200 0x0040e800 NONE FUNC 0    USER32.dll   imp.EndPaint
10  0x00008208 0x0040e808 NONE FUNC 0    USER32.dll   imp.ExitWindowsEx
11  0x00008210 0x0040e810 NONE FUNC 0    USER32.dll   imp.GetComboBoxInfo
12  0x00008218 0x0040e818 NONE FUNC 0    USER32.dll   imp.GetDlgItem
13  0x00008220 0x0040e820 NONE FUNC 0    USER32.dll   imp.GetDlgItemInt
14  0x00008228 0x0040e828 NONE FUNC 0    USER32.dll   imp.GetDlgItemTextW
15  0x00008230 0x0040e830 NONE FUNC 0    USER32.dll   imp.GetParent
16  0x00008238 0x0040e838 NONE FUNC 0    USER32.dll   imp.IsDlgButtonChecked
17  0x00008240 0x0040e840 NONE FUNC 0    USER32.dll   imp.LoadImageW
18  0x00008248 0x0040e848 NONE FUNC 0    USER32.dll   imp.MapDialogRect
19  0x00008250 0x0040e850 NONE FUNC 0    USER32.dll   imp.MessageBeep
20  0x00008258 0x0040e858 NONE FUNC 0    USER32.dll   imp.MessageBoxW
21  0x00008260 0x0040e860 NONE FUNC 0    USER32.dll   imp.RedrawWindow
22  0x00008268 0x0040e868 NONE FUNC 0    USER32.dll   imp.SendDlgItemMessageW
23  0x00008270 0x0040e870 NONE FUNC 0    USER32.dll   imp.SendMessageW
24  0x00008278 0x0040e878 NONE FUNC 0    USER32.dll   imp.SetDlgItemInt
25  0x00008280 0x0040e880 NONE FUNC 0    USER32.dll   imp.SetDlgItemTextW
26  0x00008288 0x0040e888 NONE FUNC 0    USER32.dll   imp.SetFocus
27  0x00008290 0x0040e890 NONE FUNC 0    USER32.dll   imp.SetWindowLongPtrW
1   0x000082a0 0x0040e8a0 NONE FUNC 0    WTSAPI32.dll imp.WTSQueryUserToken
2   0x000082a8 0x0040e8a8 NONE FUNC 0    WTSAPI32.dll imp.WTSSendMessageW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00006400 0x00408000 17  36   .rdata  utf16le ImDiskTk-svc SYNC
1   0x00006424 0x00408024 8   18   .rdata  utf16le DlgFlags
2   0x00006436 0x00408036 15  32   .rdata  utf16le C:\hiberfil.sys
3   0x00006456 0x00408056 54  55   .rdata  ascii   SYSTEM\CurrentControlSet\Control\Session Manager\Power
4   0x0000648e 0x0040808e 16  34   .rdata  utf16le HiberbootEnabled
5   0x000064b0 0x004080b0 43  44   .rdata  ascii   SYSTEM\CurrentControlSet\Control\FileSystem
6   0x000064dc 0x004080dc 25  52   .rdata  utf16le DisableDeleteNotification
7   0x00006510 0x00408110 17  36   .rdata  utf16le imdisk -D -m "%s"
8   0x00006534 0x00408134 12  26   .rdata  utf16le RDMountPoint
9   0x0000654e 0x0040814e 16  34   .rdata  utf16le ImDisk-Dlg RM %s
10  0x00006570 0x00408170 14  30   .rdata  utf16le RDMountCurrent
11  0x0000658e 0x0040818e 6   14   .rdata  utf16le ImDisk
12  0x0000659c 0x0040819c 21  44   .rdata  utf16le SeLockMemoryPrivilege
13  0x000065c8 0x004081c8 6   14   .rdata  utf16le \\.\%s
14  0x000065d6 0x004081d6 8   18   .rdata  utf16le WARN_DLG
15  0x000065e8 0x004081e8 15  32   .rdata  utf16le imdisk -D -m %s
16  0x00006608 0x00408208 5   12   .rdata  utf16le "%s" 
17  0x00006614 0x00408214 6   14   .rdata  utf16le %I64u 
18  0x0000662a 0x0040822a 9   20   .rdata  utf16le %u %u %u 
19  0x0000663e 0x0040823e 10  22   .rdata  utf16le %u %u "%s"
20  0x00006654 0x00408254 21  22   .rdata  ascii   Global\RamDynSvcEvent
21  0x0000666a 0x0040826a 31  64   .rdata  utf16le imdisk -a %S -m "%s" %s -f "%s"
22  0x000066aa 0x004082aa 30  62   .rdata  utf16le imdisk -a -m "%s" %S%s -s %d%C
23  0x000066e8 0x004082e8 14  30   .rdata  utf16le \Device\ImDisk
24  0x00006706 0x00408306 30  62   .rdata  utf16le format.com %s /fs:%s %S%S%S /y
25  0x0000674c 0x0040834c 7   16   .rdata  utf16le %s\Temp
26  0x0000675c 0x0040835c 34  70   .rdata  utf16le xcopy "%s*" "%s" /e /c /q /h /k /y
27  0x000067b2 0x004083b2 19  40   .rdata  utf16le attrib -a "%s\*" /s
28  0x000067e2 0x004083e2 10  22   .rdata  utf16le properties
29  0x000067f8 0x004083f8 9   20   .rdata  utf16le DriveSize
30  0x0000680c 0x0040840c 4   10   .rdata  utf16le Unit
31  0x00006816 0x00408416 7   16   .rdata  utf16le Dynamic
32  0x00006826 0x00408426 11  24   .rdata  utf16le WantedDrive
33  0x0000683e 0x0040843e 10  22   .rdata  utf16le FileSystem
34  0x00006854 0x00408454 7   16   .rdata  utf16le WinBoot
35  0x00006864 0x00408464 10  22   .rdata  utf16le TempFolder
36  0x0000687a 0x0040847a 7   16   .rdata  utf16le Cluster
37  0x0000688a 0x0040848a 5   12   .rdata  utf16le Label
38  0x00006896 0x00408496 11  24   .rdata  utf16le QuickFormat
39  0x000068ae 0x004084ae 8   18   .rdata  utf16le Awealloc
40  0x000068c0 0x004084c0 9   20   .rdata  utf16le DynMethod
41  0x000068d4 0x004084d4 10  22   .rdata  utf16le CleanRatio
42  0x000068ea 0x004084ea 10  22   .rdata  utf16le CleanTimer
43  0x00006900 0x00408500 11  24   .rdata  utf16le MaxActivity
44  0x00006918 0x00408518 9   20   .rdata  utf16le BlockSize
45  0x0000692c 0x0040852c 7   16   .rdata  utf16le RDUseMP
46  0x0000693c 0x0040853c 9   20   .rdata  utf16le ImageFile
47  0x00006950 0x00408550 8   18   .rdata  utf16le AddParam
48  0x00006962 0x00408562 9   20   .rdata  utf16le SyncFlags
49  0x00006976 0x00408576 12  26   .rdata  utf16le SyncExcluded
50  0x00006990 0x00408590 8   18   .rdata  utf16le VolumeID
51  0x000069a4 0x004085a4 14  30   .rdata  utf16le RamDyn "%s" %s
52  0x000069c2 0x004085c2 7   16   .rdata  utf16le RamDisk
53  0x000069d2 0x004085d2 9   20   .rdata  utf16le  NOTIF  :
54  0x000069e6 0x004085e6 12  26   .rdata  utf16le RamDyn "%s" 
55  0x00006a00 0x00408600 12  26   .rdata  utf16le ImDiskTk-svc
56  0x00006a1a 0x0040861a 6   14   .rdata  utf16le ImDisk
57  0x00006a2a 0x0040862a 29  60   .rdata  utf16le ImDisk Toolkit helper service
58  0x00006a66 0x00408666 57  116  .rdata  utf16le Service used for data synchronization at system shutdown.
59  0x00006ada 0x004086da 61  124  .rdata  utf16le control /name Microsoft.PowerOptions /page pageGlobalSettings
60  0x00006b56 0x00408756 7   16   .rdata  utf16le Default
61  0x00006b66 0x00408766 6   14   .rdata  utf16le 0.5 KB
62  0x00006b74 0x00408774 5   12   .rdata  utf16le %d KB
63  0x00006b80 0x00408780 47  96   .rdata  utf16le cmd /c "%s\imdisk 2>"%s"&notepad "%s"&del "%s""
64  0x00006be0 0x004087e0 7   16   .rdata  utf16le DYN_DLG
65  0x00006bf0 0x004087f0 6   14   .rdata  utf16le \\.\A:
66  0x00006bfe 0x004087fe 4   10   .rdata  utf16le NTFS
67  0x00006c10 0x00408810 5   12   .rdata  utf16le FAT32
68  0x00006c1c 0x0040881c 39  40   .rdata  ascii   SYSTEM\CurrentControlSet\Services\exfat
69  0x00006c44 0x00408844 5   12   .rdata  utf16le exFAT
70  0x00006c50 0x00408850 7   16   .rdata  utf16le VAR_DLG
71  0x00006c60 0x00408860 11  12   .rdata  ascii   Environment
72  0x00006c6c 0x0040886c 4   10   .rdata  utf16le TEMP
73  0x00006c7e 0x0040887e 60  61   .rdata  ascii   SYSTEM\CurrentControlSet\Control\Session Manager\Environment
74  0x00006cbb 0x004088bb 20  21   .rdata  ascii   .DEFAULT\Environment
75  0x00006cd0 0x004088d0 17  36   .rdata  utf16le %SystemRoot%\TEMP
76  0x00006cf4 0x004088f4 60  122  .rdata  utf16le SYSTEM\CurrentControlSet\Control\Session Manager\Environment
77  0x00006d6e 0x0040896e 5   12   .rdata  utf16le Basic
