Metadata Signature: 0xc04f8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2f8
Stream name: #~ 4
DirectoryAddress: 364 Size: 4b8
Stream name: #Strings 12
DirectoryAddress: 81c Size: 5704
Stream name: #US 4
DirectoryAddress: 5f20 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5f30 Size: 1e0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xc6000 0x00402000  0xc6000 -r-x .text
1   0x000c7000  0x34000 0x004c8000  0x34000 -r-- .rsrc
2   0x000fb000   0x1000 0x004fc000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004c765e paddr=0x000c665e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000c726e 0x004c826e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000c72cc 0x004c82cc 10  22   .rsrc   utf16le arFileInfo
2   0x000c72ea 0x004c82ea 11  24   .rsrc   utf16le Translation
3   0x000c730e 0x004c830e 14  30   .rsrc   utf16le StringFileInfo
4   0x000c7332 0x004c8332 8   18   .rsrc   utf16le 000004b0
5   0x000c734a 0x004c834a 15  32   .rsrc   utf16le FileDescription
6   0x000c7376 0x004c8376 11  24   .rsrc   utf16le FileVersion
7   0x000c7390 0x004c8390 7   16   .rsrc   utf16le 0.0.0.0
8   0x000c73a6 0x004c83a6 12  26   .rsrc   utf16le InternalName
9   0x000c73c0 0x004c83c0 12  26   .rsrc   utf16le bgyuHmAb.exe
10  0x000c73e2 0x004c83e2 14  30   .rsrc   utf16le LegalCopyright
11  0x000c740a 0x004c840a 16  34   .rsrc   utf16le OriginalFilename
12  0x000c742c 0x004c842c 12  26   .rsrc   utf16le bgyuHmAb.exe
13  0x000c744e 0x004c844e 14  30   .rsrc   utf16le ProductVersion
14  0x000c746c 0x004c846c 7   16   .rsrc   utf16le 0.0.0.0
15  0x000c7482 0x004c8482 16  34   .rsrc   utf16le Assembly Version
16  0x000c74a4 0x004c84a4 7   16   .rsrc   utf16le 0.0.0.0
69  0x000c81ac 0x004c91ac 4   5    .rsrc   ascii   P5Ui
70  0x000c81bb 0x004c91bb 6   7    .rsrc   ascii   E}[t/\v
71  0x000c81ca 0x004c91ca 7   8    .rsrc   ascii   3!`L 1>
72  0x000c81d2 0x004c91d2 4   5    .rsrc   ascii   |b<3
73  0x000c8207 0x004c9207 5   6    .rsrc   ascii   0W-kb
74  0x000c820d 0x004c920d 6   8    .rsrc   utf8    e\vy֢%Z blocks=Basic Latin,Hebrew
75  0x000c821b 0x004c921b 12  14   .rsrc   utf8    pibgtnݰl*bs\n blocks=Basic Latin,Arabic Supplement
76  0x000c826a 0x004c926a 5   6    .rsrc   ascii   :emZ@
77  0x000c827e 0x004c927e 5   6    .rsrc   ascii   \f\tePJ
78  0x000c829a 0x004c929a 8   11   .rsrc   utf8    2$0ò.-Iٚ blocks=Basic Latin,Latin-1 Supplement,Arabic
79  0x000c8310 0x004c9310 7   10   .rsrc   utf8    ԄhQO[Ŭ blocks=Cyrillic Supplement,Basic Latin,Combining Diacritical Marks
80  0x000c833d 0x004c933d 6   9    .rsrc   utf8    3td߁Šd blocks=Basic Latin,NKo,Latin Extended-A
81  0x000c834a 0x004c934a 4   5    .rsrc   ascii   \b_l]
82  0x000c845a 0x004c945a 4   5    .rsrc   ascii   /x*+
83  0x000c84c3 0x004c94c3 6   7    .rsrc   ascii   p]>]tO
84  0x000c84cb 0x004c94cb 4   5    .rsrc   ascii   mlkI
85  0x000c8506 0x004c9506 4   9    .rsrc   utf8    㓗SֽՅ blocks=CJK Unified Ideographs Extension A,Basic Latin,Hebrew,Armenian
86  0x000c8526 0x004c9526 4   5    .rsrc   ascii   /1~)
87  0x000c8540 0x004c9540 7   8    .rsrc   ascii   +c:r@$\a
88  0x000c855a 0x004c955a 4   5    .rsrc   ascii   EUS`
89  0x000c8568 0x004c9568 4   5    .rsrc   ascii   6P\E
90  0x000c8645 0x004c9645 4   5    .rsrc   ascii   \v\b>-
91  0x000c871f 0x004c971f 4   5    .rsrc   ascii   +1wS
92  0x000c8750 0x004c9750 7   9    .rsrc   utf8    \e\a$Ŷl'A blocks=Basic Latin,Latin Extended-A
93  0x000c875a 0x004c975a 6   7    .rsrc   ascii   %AI^vO
94  0x000c8782 0x004c9782 5   6    .rsrc   ascii   =T<j}
95  0x000c87e2 0x004c97e2 5   6    .rsrc   ascii   ')ZR<
96  0x000c8852 0x004c9852 4   6    .rsrc   utf8    k{qe
97  0x000c88a4 0x004c98a4 4   6    .rsrc   utf8    %vӱ5 blocks=Basic Latin,Cyrillic
98  0x000c88b9 0x004c98b9 5   7    .rsrc   utf8    h2˄&- blocks=Basic Latin,Spacing Modifier Letters
99  0x000c88cd 0x004c98cd 4   6    .rsrc   utf8    2 pێ blocks=Basic Latin,Arabic
100 0x000c88d5 0x004c98d5 4   5    .rsrc   ascii   _DJD
101 0x000c88f8 0x004c98f8 5   6    .rsrc   ascii   =W/Z$
102 0x000c8908 0x004c9908 4   5    .rsrc   ascii   7?[}
103 0x000c8919 0x004c9919 4   6    .rsrc   utf8    =?ߟz blocks=Basic Latin,NKo
104 0x000c8954 0x004c9954 7   9    .rsrc   utf8    0"oR(ϸ\a blocks=Basic Latin,Greek and Coptic
105 0x000c895e 0x004c995e 4   5    .rsrc   ascii   0c/Y
106 0x000c896b 0x004c996b 4   5    .rsrc   ascii   ST/n
107 0x000c897c 0x004c997c 5   7    .rsrc   utf8    \vٕ\fMf blocks=Basic Latin,Arabic
108 0x000c89c0 0x004c99c0 4   5    .rsrc   ascii   o{fs
109 0x000c8a1b 0x004c9a1b 5   6    .rsrc   ascii   E-:pm
110 0x000c8a30 0x004c9a30 9   10   .rsrc   ascii   \|B{q+3-y
111 0x000c8a85 0x004c9a85 4   5    .rsrc   ascii   \{Jr
112 0x000c8ab4 0x004c9ab4 4   5    .rsrc   ascii   d2SW
113 0x000c8ac3 0x004c9ac3 4   7    .rsrc   utf8    e.㩴y blocks=Basic Latin,CJK Unified Ideographs Extension A
114 0x000c8ad6 0x004c9ad6 5   7    .rsrc   utf8    >sŶY\b blocks=Basic Latin,Latin Extended-A
115 0x000c8af4 0x004c9af4 4   5    .rsrc   ascii   c\a7G
116 0x000c8b17 0x004c9b17 4   5    .rsrc   ascii   @\vX(
117 0x000c8bbe 0x004c9bbe 5   6    .rsrc   ascii   m3]\rX
118 0x000c8bdb 0x004c9bdb 4   5    .rsrc   ascii   o%E{
119 0x000c8bec 0x004c9bec 4   5    .rsrc   ascii   .Bk>
120 0x000c8c12 0x004c9c12 5   7    .rsrc   utf8    %sweʼ blocks=Basic Latin,Spacing Modifier Letters
121 0x000c8c39 0x004c9c39 5   6    .rsrc   ascii   1L$AK
122 0x000c8c81 0x004c9c81 5   8    .rsrc   utf8    H8\v&m
123 0x000c8c89 0x004c9c89 4   5    .rsrc   ascii   cAQ(
124 0x000c8ce6 0x004c9ce6 5   6    .rsrc   ascii   p1 ,?
125 0x000c8cee 0x004c9cee 4   5    .rsrc   ascii   <V/\
126 0x000c8d42 0x004c9d42 5   6    .rsrc   ascii   B:y\fY
127 0x000c8d48 0x004c9d48 4   5    .rsrc   ascii   y\fyL
128 0x000c8e08 0x004c9e08 4   5    .rsrc   ascii   aa53
129 0x000c8e0e 0x004c9e0e 4   5    .rsrc   ascii   -k;g
130 0x000c8e23 0x004c9e23 4   5    .rsrc   ascii   jDG\r
131 0x000c8e39 0x004c9e39 5   6    .rsrc   ascii   0}Bm*
132 0x000c8e70 0x004c9e70 4   6    .rsrc   utf8    ^ʳ\e_ blocks=Basic Latin,Spacing Modifier Letters
133 0x000c8ed0 0x004c9ed0 8   9    .rsrc   ascii   >0xxhr|\f
134 0x000c8ee7 0x004c9ee7 4   5    .rsrc   ascii   .Mrn
135 0x000c8efe 0x004c9efe 5   7    .rsrc   utf8    gƨlW\a blocks=Basic Latin,Latin Extended-B
136 0x000c8f36 0x004c9f36 4   6    .rsrc   utf8     `ߙf blocks=Basic Latin,NKo
137 0x000c8f5d 0x004c9f5d 6   7    .rsrc   ascii   !}6dDG
138 0x000c8f8d 0x004c9f8d 6   7    .rsrc   ascii   4C}#Cu
139 0x000c8f99 0x004c9f99 5   6    .rsrc   ascii   A\e jV
140 0x000c8fc0 0x004c9fc0 4   5    .rsrc   ascii   =/Cy
141 0x000c8fe5 0x004c9fe5 7   8    .rsrc   ascii   5 6]rti
142 0x000c903c 0x004ca03c 5   7    .rsrc   utf8    K/X(ŗ blocks=Basic Latin,Latin Extended-A
143 0x000c907c 0x004ca07c 4   5    .rsrc   ascii   t%!2
144 0x000c90d6 0x004ca0d6 4   5    .rsrc   ascii   !{O<
145 0x000c90dc 0x004ca0dc 4   5    .rsrc   ascii   =/+5
146 0x000c90ed 0x004ca0ed 5   6    .rsrc   ascii   i6%-V
147 0x000c9105 0x004ca105 5   6    .rsrc   ascii   .\a$Dv
148 0x000c9121 0x004ca121 4   5    .rsrc   ascii   _mR~
149 0x000c9136 0x004ca136 5   6    .rsrc   ascii   S}W\x
150 0x000c9165 0x004ca165 4   5    .rsrc   ascii   F$l 
151 0x000c916d 0x004ca16d 4   5    .rsrc   ascii   -}k:
152 0x000c9174 0x004ca174 6   7    .rsrc   ascii   U\v#&l"
153 0x000c9183 0x004ca183 4   5    .rsrc   ascii   G,\et
154 0x000c9194 0x004ca194 5   6    .rsrc   ascii   \a.8(f
155 0x000c91ab 0x004ca1ab 4   5    .rsrc   ascii   LuHU
156 0x000c91c9 0x004ca1c9 4   5    .rsrc   ascii   &\t\ed
157 0x000c9201 0x004ca201 4   5    .rsrc   ascii   #C)c
158 0x000c9237 0x004ca237 5   7    .rsrc   utf8    Pݿ46$ blocks=Basic Latin,Arabic Supplement
159 0x000c923f 0x004ca23f 5   8    .rsrc   utf8    ;sn9 blocks=Basic Latin,Private Use Area
160 0x000c925b 0x004ca25b 5   6    .rsrc   ascii   K{~bf
161 0x000c9279 0x004ca279 4   6    .rsrc   utf8    )ШMT blocks=Basic Latin,Cyrillic
162 0x000c9287 0x004ca287 4   5    .rsrc   ascii   J\bSJ
163 0x000c92f5 0x004ca2f5 4   6    .rsrc   utf8    ֕Ph\v blocks=Hebrew,Basic Latin
164 0x000c9359 0x004ca359 5   6    .rsrc   ascii   r]\r^F
165 0x000c93a4 0x004ca3a4 6   7    .rsrc   ascii   HLN*=b
166 0x000c93d6 0x004ca3d6 4   6    .rsrc   utf8    `Ȼ>w blocks=Basic Latin,Latin Extended-B
167 0x000c940f 0x004ca40f 4   5    .rsrc   ascii   \tgA\e
168 0x000c9469 0x004ca469 4   6    .rsrc   utf8    ISߚ@ blocks=Basic Latin,NKo
169 0x000c9472 0x004ca472 4   7    .rsrc   utf8    ejʄʟ blocks=Basic Latin,IPA Extensions
170 0x000c947c 0x004ca47c 4   5    .rsrc   ascii   <B2U
171 0x000c948a 0x004ca48a 9   10   .rsrc   ascii   f9xIYkl Q
172 0x000c94fe 0x004ca4fe 8   9    .rsrc   ascii   IDAT\a/`\v
173 0x000c9514 0x004ca514 5   7    .rsrc   utf8    `~\tȔq blocks=Basic Latin,Latin Extended-B
174 0x000c9550 0x004ca550 4   5    .rsrc   ascii   5sjs
175 0x000c9559 0x004ca559 5   6    .rsrc   ascii   Y\vhc\
176 0x000c9561 0x004ca561 5   6    .rsrc   ascii   }\f> \b
177 0x000c95d0 0x004ca5d0 6   7    .rsrc   ascii    %RJz3
178 0x000c9654 0x004ca654 6   7    .rsrc   ascii   #!dLJ\a
179 0x000c965c 0x004ca65c 4   5    .rsrc   ascii   2GK_
180 0x000c967e 0x004ca67e 4   5    .rsrc   ascii   Q*g,
181 0x000c969e 0x004ca69e 4   6    .rsrc   utf8    ,\fJӠ blocks=Basic Latin,Cyrillic
182 0x000c96a5 0x004ca6a5 4   6    .rsrc   utf8    ܃m8^ blocks=Syriac,Basic Latin
183 0x000c96df 0x004ca6df 6   7    .rsrc   ascii   $#RvYu
184 0x000c973a 0x004ca73a 4   5    .rsrc   ascii   UQ0J
185 0x000c9786 0x004ca786 5   6    .rsrc   ascii   l3Q[N
186 0x000c978e 0x004ca78e 4   5    .rsrc   ascii   PQ9+
187 0x000c97a8 0x004ca7a8 5   7    .rsrc   utf8    Ʃ?`{p blocks=Latin Extended-B,Basic Latin
188 0x000c97af 0x004ca7af 4   6    .rsrc   utf8    ozɵq blocks=Basic Latin,IPA Extensions
189 0x000c97d7 0x004ca7d7 4   5    .rsrc   ascii   `zNa
190 0x000c97e6 0x004ca7e6 5   6    .rsrc   ascii   vLtUf
191 0x000c981b 0x004ca81b 4   6    .rsrc   utf8    x*.ֵ blocks=Basic Latin,Hebrew
192 0x000c9844 0x004ca844 4   5    .rsrc   ascii   #Adc
193 0x000c98aa 0x004ca8aa 4   6    .rsrc   utf8    ?%E΅ blocks=Basic Latin,Greek and Coptic
194 0x000c98fa 0x004ca8fa 4   6    .rsrc   utf8    T\r4̄ blocks=Basic Latin,Combining Diacritical Marks
195 0x000c9915 0x004ca915 4   5    .rsrc   ascii   5&^"
196 0x000c991e 0x004ca91e 4   5    .rsrc   ascii   Q\vhs
197 0x000c9941 0x004ca941 5   7    .rsrc   utf8    CM۠RO blocks=Basic Latin,Arabic
198 0x000c9950 0x004ca950 5   7    .rsrc   utf8    ;@\fڙ\v blocks=Basic Latin,Arabic
199 0x000c9960 0x004ca960 4   6    .rsrc   utf8    \eM`ƌ blocks=Basic Latin,Latin Extended-B
200 0x000c9969 0x004ca969 5   7    .rsrc   utf8    ̈́mb60 blocks=Combining Diacritical Marks,Basic Latin
201 0x000c999f 0x004ca99f 4   6    .rsrc   utf8    g(uǟ blocks=Basic Latin,Latin Extended-B
202 0x000c99b0 0x004ca9b0 4   6    .rsrc   utf8    @>θx blocks=Basic Latin,Greek and Coptic
203 0x000c99b6 0x004ca9b6 4   5    .rsrc   ascii   \f/:}
204 0x000c99e6 0x004ca9e6 4   5    .rsrc   ascii   J!RD
205 0x000c9a0a 0x004caa0a 6   8    .rsrc   utf8    B\e]W¯" blocks=Basic Latin,Latin-1 Supplement
206 0x000c9a13 0x004caa13 5   7    .rsrc   utf8    ԵL\vX$ blocks=Armenian,Basic Latin
207 0x000c9a93 0x004caa93 5   8    .rsrc   utf8    \fxݭݦV blocks=Basic Latin,Arabic Supplement
208 0x000c9ada 0x004caada 4   5    .rsrc   ascii   )[,h
209 0x000c9aec 0x004caaec 5   6    .rsrc   ascii   L;k~L
210 0x000c9b7f 0x004cab7f 4   5    .rsrc   ascii   bM\vP
211 0x000c9ba2 0x004caba2 4   5    .rsrc   ascii   :;/-
212 0x000c9bb0 0x004cabb0 5   6    .rsrc   ascii   m=gzy
213 0x000c9c23 0x004cac23 4   5    .rsrc   ascii   \;M@
214 0x000c9c6e 0x004cac6e 4   6    .rsrc   utf8    0Pې% blocks=Basic Latin,Arabic
215 0x000c9c9d 0x004cac9d 4   5    .rsrc   ascii   M/^-
216 0x000c9ca6 0x004caca6 4   5    .rsrc   ascii   #g8;
217 0x000c9cda 0x004cacda 4   5    .rsrc   ascii   _%.9
218 0x000c9ceb 0x004caceb 4   5    .rsrc   ascii   =]5(
219 0x000c9cf7 0x004cacf7 4   5    .rsrc   ascii   5M|\a
220 0x000c9d09 0x004cad09 4   5    .rsrc   ascii   6XDk
221 0x000c9d3c 0x004cad3c 4   6    .rsrc   utf8    /ѡOL blocks=Basic Latin,Cyrillic
222 0x000c9d49 0x004cad49 4   5    .rsrc   ascii   ['o_
223 0x000c9da3 0x004cada3 4   5    .rsrc   ascii   ]'di
224 0x000c9dc1 0x004cadc1 4   5    .rsrc   ascii   ?@6c
225 0x000c9dc6 0x004cadc6 5   7    .rsrc   utf8    dqʳgG blocks=Basic Latin,Spacing Modifier Letters
226 0x000c9ecd 0x004caecd 7   8    .rsrc   ascii    q\t@S::
227 0x000c9eeb 0x004caeeb 6   7    .rsrc   ascii   ;U?%W^
228 0x000c9ef4 0x004caef4 4   5    .rsrc   ascii   9]@;
229 0x000c9f08 0x004caf08 6   7    .rsrc   ascii   Zp\6p(
230 0x000c9f12 0x004caf12 4   7    .rsrc   utf8    \bZ@붨 blocks=Basic Latin,Hangul Syllables
231 0x000c9f9d 0x004caf9d 7   8    .rsrc   ascii   >z~D13S
232 0x000c9fda 0x004cafda 6   10   .rsrc   utf8    :p̯\nu blocks=Basic Latin,Private Use Area,Combining Diacritical Marks
233 0x000c9ff4 0x004caff4 4   5    .rsrc   ascii   &/A{
234 0x000ca038 0x004cb038 5   6    .rsrc   ascii   \bd2}\t
235 0x000ca0db 0x004cb0db 4   5    .rsrc   ascii   %wN]
236 0x000ca0f0 0x004cb0f0 4   5    .rsrc   ascii   Tl} 
237 0x000ca147 0x004cb147 4   5    .rsrc   ascii   BFh=
238 0x000ca157 0x004cb157 4   6    .rsrc   utf8    ǔ"W~ blocks=Latin Extended-B,Basic Latin
239 0x000ca15d 0x004cb15d 4   5    .rsrc   ascii   >A)!
240 0x000ca16e 0x004cb16e 9   11   .rsrc   utf8    Mk/NՈC3{c blocks=Basic Latin,Armenian
241 0x000ca195 0x004cb195 4   5    .rsrc   ascii   8[[[
242 0x000ca1de 0x004cb1de 4   5    .rsrc   ascii   DuPb
243 0x000ca1fa 0x004cb1fa 4   5    .rsrc   ascii   B0e[
244 0x000ca22b 0x004cb22b 6   7    .rsrc   ascii   *ti\aJN
245 0x000ca240 0x004cb240 7   8    .rsrc   ascii   Xo#hR:3
246 0x000ca24a 0x004cb24a 5   6    .rsrc   ascii   IZqKu
247 0x000ca289 0x004cb289 5   6    .rsrc   ascii   tl""<
248 0x000ca2c6 0x004cb2c6 5   6    .rsrc   ascii   r^?(>
249 0x000ca2ed 0x004cb2ed 4   5    .rsrc   ascii   ? I\a
250 0x000ca32c 0x004cb32c 4   5    .rsrc   ascii   z}Z2
251 0x000ca331 0x004cb331 4   5    .rsrc   ascii   "m4<
252 0x000ca355 0x004cb355 4   5    .rsrc   ascii   }5$%
253 0x000ca3ae 0x004cb3ae 4   5    .rsrc   ascii   mo{\e
254 0x000ca3c3 0x004cb3c3 6   8    .rsrc   utf8    OR2|ĈP blocks=Basic Latin,Latin Extended-A
255 0x000ca3cb 0x004cb3cb 4   5    .rsrc   ascii   \be<]
256 0x000ca3f2 0x004cb3f2 4   5    .rsrc   ascii   K5aX
257 0x000ca43a 0x004cb43a 4   5    .rsrc   ascii   HZ@K
258 0x000ca466 0x004cb466 6   7    .rsrc   ascii   6dRFzm
259 0x000ca478 0x004cb478 4   7    .rsrc   utf8    ?W֮˝ blocks=Basic Latin,Hebrew,Spacing Modifier Letters
260 0x000ca4d4 0x004cb4d4 4   5    .rsrc   ascii   =?,W
261 0x000ca4e2 0x004cb4e2 13  14   .rsrc   ascii   exeWuF2$R#BFV
262 0x000ca543 0x004cb543 5   6    .rsrc   ascii   e,[\fe
263 0x000ca56b 0x004cb56b 4   5    .rsrc   ascii   ZAaY
264 0x000ca5a8 0x004cb5a8 4   5    .rsrc   ascii   #Wvy
265 0x000ca5ef 0x004cb5ef 4   5    .rsrc   ascii   ^oq~
266 0x000ca5fd 0x004cb5fd 6   8    .rsrc   utf8    rӠe*/' blocks=Basic Latin,Cyrillic
267 0x000ca613 0x004cb613 4   5    .rsrc   ascii   0\alH
268 0x000ca63d 0x004cb63d 5   6    .rsrc   ascii   EOCO\f
269 0x000ca66c 0x004cb66c 4   6    .rsrc   utf8    :$b׃ blocks=Basic Latin,Hebrew
270 0x000ca67e 0x004cb67e 4   5    .rsrc   ascii   f\v5D
271 0x000ca68d 0x004cb68d 5   6    .rsrc   ascii   O^n\nL
