[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
32   0x00001494 0x00402094 4   7    .text   utf8    ЍMލq blocks=Cyrillic,Basic Latin,Thaana
33   0x0000154a 0x0040214a 5   8    .text   utf8    ]ӍMˍQ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
34   0x00001776 0x00402376 4   5    .text   ascii   j\n^I
35   0x00001a88 0x00402688 4   6    .text   utf8    øv&@ blocks=Latin-1 Supplement,Basic Latin
36   0x00001ac7 0x004026c7 4   5    .text   ascii   D$ \n
37   0x00001b1f 0x0040271f 4   5    .text   ascii   1fA;
38   0x00001d30 0x00402930 4   5    .text   ascii   D$\f:
39   0x00001d4e 0x0040294e 4   5    .text   ascii   D\f\r2
40   0x00001d54 0x00402954 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
41   0x00001d74 0x00402974 4   5    .text   ascii   L$@P
42   0x00001d96 0x00402996 4   5    .text   ascii   \$\f3
43   0x00001db3 0x004029b3 4   5    .text   ascii   D\f\r2
44   0x00001db9 0x004029b9 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
45   0x00001dcb 0x004029cb 4   5    .text   ascii   D$\r3
46   0x00001dff 0x004029ff 5   6    .text   ascii   L$XQP
47   0x00001e1a 0x00402a1a 5   6    .text   ascii   L$XQP
48   0x00001e4e 0x00402a4e 4   5    .text   ascii   D\f\r2
49   0x00001e54 0x00402a54 6   8    .text   utf8    ЈD\f\rA; blocks=Cyrillic,Basic Latin
50   0x00001e99 0x00402a99 5   6    .text   ascii   L$XQP
51   0x00001ee0 0x00402ae0 7   8    .text   ascii   D\fY2D$X
52   0x00001ee8 0x00402ae8 5   7    .text   utf8    ЈD\fYA blocks=Cyrillic,Basic Latin
53   0x00001ef8 0x00402af8 4   5    .text   ascii   \$uP
54   0x00001f0a 0x00402b0a 4   5    .text   ascii   YPh\b
55   0x00001f2c 0x00402b2c 5   6    .text   ascii   L$XQP
56   0x00001f63 0x00402b63 7   8    .text   ascii   D\fY2D$X
57   0x00001f6b 0x00402b6b 5   7    .text   utf8    ЈD\fYA blocks=Cyrillic,Basic Latin
58   0x00001f7b 0x00402b7b 4   5    .text   ascii   \$sP
59   0x00001f8d 0x00402b8d 4   5    .text   ascii   YPh 
60   0x00001fa7 0x00402ba7 4   5    .text   ascii   D$\fa
61   0x00001fc0 0x00402bc0 4   5    .text   ascii   D\f\r2
62   0x00001fc6 0x00402bc6 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
63   0x00001fe5 0x00402be5 4   5    .text   ascii   L$@P
64   0x00002022 0x00402c22 4   5    .text   ascii   D\f\r2
65   0x00002028 0x00402c28 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
66   0x00002062 0x00402c62 4   5    .text   ascii   D$\f1
67   0x0000207b 0x00402c7b 4   5    .text   ascii   D\f\r2
68   0x00002081 0x00402c81 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
69   0x000020bf 0x00402cbf 4   5    .text   ascii   D$\f'
70   0x000020d8 0x00402cd8 4   5    .text   ascii   D\f\r2
71   0x000020de 0x00402cde 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
72   0x00002118 0x00402d18 4   5    .text   ascii   D$\f\f
73   0x00002128 0x00402d28 5   7    .text   utf8    ˊD\f\r2 blocks=Spacing Modifier Letters,Basic Latin
74   0x00002130 0x00402d30 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
75   0x0000216e 0x00402d6e 4   5    .text   ascii   D$\fo
76   0x0000217e 0x00402d7e 5   7    .text   utf8    ˊD\f\r2 blocks=Spacing Modifier Letters,Basic Latin
77   0x00002186 0x00402d86 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
78   0x000021c0 0x00402dc0 4   5    .text   ascii   D$\fP
79   0x000021dd 0x00402ddd 4   5    .text   ascii   D\f\r2
80   0x000021e3 0x00402de3 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
81   0x00002221 0x00402e21 4   5    .text   ascii   D$\f\t
82   0x0000223e 0x00402e3e 4   5    .text   ascii   D\f\r2
83   0x00002244 0x00402e44 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
84   0x0000227e 0x00402e7e 4   5    .text   ascii   D$\fe
85   0x0000229b 0x00402e9b 4   5    .text   ascii   D\f\r2
86   0x000022a1 0x00402ea1 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
87   0x000022df 0x00402edf 4   5    .text   ascii   D$\fJ
88   0x000022fc 0x00402efc 4   5    .text   ascii   D\f\r2
89   0x00002302 0x00402f02 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
90   0x0000234c 0x00402f4c 7   8    .text   ascii   D\f\r2D$\f
91   0x00002354 0x00402f54 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
92   0x00002398 0x00402f98 7   8    .text   ascii   D\f\r2D$\f
93   0x000023a0 0x00402fa0 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
94   0x000023d4 0x00402fd4 4   5    .text   ascii   D$\f-
95   0x000023ed 0x00402fed 4   5    .text   ascii   D\f\r2
96   0x000023f3 0x00402ff3 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
97   0x0000247a 0x0040307a 4   5    .text   ascii   D\f\r2
98   0x00002480 0x00403080 6   8    .text   utf8    ЈD\f\rA; blocks=Cyrillic,Basic Latin
99   0x000024bd 0x004030bd 4   5    .text   ascii   D\f;2
100  0x000024c3 0x004030c3 6   8    .text   utf8    ЈD\f;A; blocks=Cyrillic,Basic Latin
101  0x000024ed 0x004030ed 4   5    .text   ascii   D$4?
102  0x000024fc 0x004030fc 5   7    .text   utf8    ˊD\f52 blocks=Spacing Modifier Letters,Basic Latin
103  0x00002504 0x00403104 6   8    .text   utf8    ЈD\f5A; blocks=Cyrillic,Basic Latin
104  0x0000252d 0x0040312d 4   5    .text   ascii   D$.]
105  0x0000253c 0x0040313c 5   7    .text   utf8    ˊD\f/2 blocks=Spacing Modifier Letters,Basic Latin
106  0x00002544 0x00403144 6   8    .text   utf8    ЈD\f/A; blocks=Cyrillic,Basic Latin
107  0x0000256d 0x0040316d 4   5    .text   ascii   D$( 
108  0x0000257c 0x0040317c 5   7    .text   utf8    ˊD\f)2 blocks=Spacing Modifier Letters,Basic Latin
109  0x00002584 0x00403184 6   8    .text   utf8    ЈD\f)A; blocks=Cyrillic,Basic Latin
110  0x000025ad 0x004031ad 4   5    .text   ascii   D$ ~
111  0x000025bc 0x004031bc 5   7    .text   utf8    ˊD\f!2 blocks=Spacing Modifier Letters,Basic Latin
112  0x000025c4 0x004031c4 6   8    .text   utf8    ЈD\f!A; blocks=Cyrillic,Basic Latin
113  0x0000266d 0x0040326d 7   9    .text   utf8    +ʍD$!QP blocks=Basic Latin,IPA Extensions
114  0x000026ba 0x004032ba 5   6    .text   ascii   D$)QP
115  0x00002702 0x00403302 5   6    .text   ascii   D$/QP
116  0x0000274a 0x0040334a 5   6    .text   ascii   D$5QP
117  0x00002792 0x00403392 5   6    .text   ascii   D$;QP
118  0x000027da 0x004033da 5   6    .text   ascii   D$\rQP
119  0x000027f4 0x004033f4 4   5    .text   ascii   D$@P
120  0x000028ed 0x004034ed 5   7    .text   utf8    D$\f\eʞ blocks=Basic Latin,IPA Extensions
121  0x000028fc 0x004034fc 5   7    .text   utf8    ˊD\f\r2 blocks=Spacing Modifier Letters,Basic Latin
122  0x00002904 0x00403504 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
123  0x00002940 0x00403540 5   6    .text   ascii   D$\rQP
124  0x0000295f 0x0040355f 4   5    .text   ascii   PVjP
125  0x000029b9 0x004035b9 4   5    .text   ascii   D$\fn
126  0x000029dc 0x004035dc 4   5    .text   ascii   D\f\r2
127  0x000029e2 0x004035e2 5   7    .text   utf8    ЈD\f\rA blocks=Cyrillic,Basic Latin
128  0x00002ac1 0x004036c1 7   8    .text   ascii   ;]\bt#VW
129  0x00002af8 0x004036f8 5   7    .text   utf8    SVW3ۋ blocks=Basic Latin,Arabic
130  0x00002bb0 0x004037b0 5   6    .text   ascii   7@PVW
131  0x00002c37 0x00403837 4   5    .text   ascii   }\f;~
132  0x00002cea 0x004038ea 4   5    .text   ascii   Wj\n_
133  0x00002d3a 0x0040393a 4   5    .text   ascii   Nj\nY
134  0x00002e67 0x00403a67 4   5    .text   ascii   E\bVW
135  0x00002e99 0x00403a99 4   6    .text   utf8    ًM\bW blocks=Arabic,Basic Latin
136  0x00002f18 0x00403b18 4   5    .text   ascii   \fSVW
137  0x00002fc9 0x00403bc9 4   6    .text   utf8    #+ڍC blocks=Basic Latin,Arabic
138  0x00003032 0x00403c32 4   6    .text   utf8    ЉU\bB blocks=Cyrillic,Basic Latin
139  0x000030f8 0x00403cf8 4   6    .text   utf8    ωM\bQ blocks=Greek and Coptic,Basic Latin
140  0x0000315f 0x00403d5f 4   5    .text   ascii   E\brP
141  0x000031b2 0x00403db2 4   5    .text   ascii   !WVS
142  0x000031f9 0x00403df9 4   5    .text   ascii   U\bVW
143  0x0000327b 0x00403e7b 4   5    .text   ascii   w+9F
144  0x0000335e 0x00403f5e 9   10   .text   ascii   9E\bt\f+E\bP
145  0x00003379 0x00403f79 4   5    .text   ascii   QQSV
146  0x000033ea 0x00403fea 4   6    .text   utf8    3ۃ}\b blocks=Basic Latin,Arabic
147  0x0000345a 0x0040405a 4   5    .text   ascii   QQSV
148  0x00003518 0x00404118 4   6    .text   utf8    #+ڍC blocks=Basic Latin,Arabic
149  0x0000355e 0x0040415e 6   7    .text   ascii   u\bWj\ah
150  0x0000359b 0x0040419b 4   5    .text   ascii   \aVPS
151  0x000035c7 0x004041c7 4   5    .text   ascii   _^[]
152  0x0000361f 0x0040421f 4   5    .text   ascii   5 \bI
153  0x0000367f 0x0040427f 4   5    .text   ascii   hXqH
154  0x00003684 0x00404284 4   5    .text   ascii   h(qH
155  0x000036ce 0x004042ce 4   5    .text   ascii   QQSV
156  0x000036d7 0x004042d7 5   6    .text   ascii   9^\ft\n
157  0x000037ac 0x004043ac 4   5    .text   ascii   }\fYY
158  0x00003969 0x00404569 5   7    .text   utf8    ˉ}\f9^ blocks=Spacing Modifier Letters,Basic Latin
159  0x00003996 0x00404596 4   5    .text   ascii   E\f9]
160  0x000039cb 0x004045cb 4   5    .text   ascii   #|\b9
161  0x00003a49 0x00404649 4   5    .text   ascii   E\fSV
162  0x00003a4e 0x0040464e 4   5    .text   ascii   u\bW3
163  0x00003ae0 0x004046e0 5   6    .text   ascii   QQSVW
164  0x00003b0a 0x0040470a 4   5    .text   ascii   +u63
165  0x00003b9e 0x0040479e 4   5    .text   ascii   >:ux
166  0x00003bc2 0x004047c2 4   5    .text   ascii   >.uX
167  0x00003c4d 0x0040484d 4   5    .text   ascii   u\r9G
168  0x00003c54 0x00404854 4   6    .text   utf8    \bG+3
169  0x00003d27 0x00404927 4   5    .text   ascii   tSkC
170  0x00003d7a 0x0040497a 5   6    .text   ascii   C+_[^
171  0x00003df8 0x004049f8 4   6    .text   utf8    DȀ~+ blocks=Basic Latin,Latin Extended-B
172  0x00003e1c 0x00404a1c 4   5    .text   ascii   @_^[
173  0x00003f90 0x00404b90 4   5    .text   ascii   Yj\rf
174  0x00004012 0x00404c12 4   6    .text   utf8    +Љ_\f blocks=Basic Latin,Cyrillic
175  0x0000401b 0x00404c1b 4   5    .text   ascii   O([_
176  0x000040bd 0x00404cbd 5   7    .text   utf8    j\tY3\v
177  0x000041f4 0x00404df4 4   5    .text   ascii   pSVW
178  0x00004221 0x00404e21 4   6    .text   utf8    3҈T5 blocks=Basic Latin,Cyrillic
179  0x000042ab 0x00404eab 4   7    .text   utf8    EčMă blocks=Basic Latin,Latin Extended-A
180  0x00004544 0x00405144 6   8    .text   utf8    _*+ȉO\f blocks=Basic Latin,Latin Extended-B
181  0x000045f8 0x004051f8 4   5    .text   ascii   h8 H
182  0x000046ae 0x004052ae 4   5    .text   ascii   j\aRP
183  0x00004717 0x00405317 5   6    .text   ascii   u\buCA
184  0x00004724 0x00405324 5   6    .text   ascii   8V*t5
185  0x0000475a 0x0040535a 5   9    .text   utf8    F+렍Eċ blocks=Basic Latin,Hangul Syllables,Latin Extended-A
186  0x000047a6 0x004053a6 4   5    .text   ascii   u+)>
187  0x000047e1 0x004053e1 4   5    .text   ascii   hD H
188  0x00004864 0x00405464 5   7    .text   utf8    @3ۉF\f blocks=Basic Latin,Arabic
189  0x000049dd 0x004055dd 5   6    .text   ascii   ,D$ P
190  0x000049fa 0x004055fa 4   5    .text   ascii   h| H
191  0x00004a55 0x00405655 5   6    .text   ascii   ,D$ P
192  0x00004a77 0x00405677 4   5    .text   ascii   T$Hj
193  0x00004add 0x004056dd 4   5    .text   ascii   T$Hj
194  0x00004b27 0x00405727 4   5    .text   ascii   D$ P
195  0x00004bfa 0x004057fa 5   10   .text   utf8    떋KϙRP blocks=Hangul Syllables,Basic Latin,Greek and Coptic
196  0x00004c50 0x00405850 7   8    .text   ascii   j\aY<%t\b
197  0x00004cd7 0x004058d7 6   7    .text   ascii   ,D$@Ph
198  0x00004d41 0x00405941 4   5    .text   ascii   t$4h
199  0x00004db7 0x004059b7 4   5    .text   ascii   j\aRP
200  0x00004deb 0x004059eb 4   5    .text   ascii   1RPh
201  0x00004e22 0x00405a22 9   11   .text   utf8    t$ 3\r|$P@
202  0x00004e45 0x00405a45 7   8    .text   ascii   L$ +L$P
203  0x00004e4d 0x00405a4d 7   8    .text   ascii   D$$\eD$T
204  0x00004ea9 0x00405aa9 4   5    .text   ascii   j\aRP
205  0x00004eb4 0x00405ab4 4   5    .text   ascii   j\aYj
206  0x00004ef2 0x00405af2 6   7    .text   ascii   ]D$@QQ
207  0x00004f25 0x00405b25 4   5    .text   ascii   ?j\aY
208  0x00004f55 0x00405b55 4   6    .text   utf8    ;ًM\b blocks=Basic Latin,Arabic
209  0x00004f6a 0x00405b6a 4   5    .text   ascii   \f_^[
210  0x00004fd1 0x00405bd1 4   5    .text   ascii   u\bRQ
211  0x00004ff0 0x00405bf0 4   5    .text   ascii   t\nVQ
212  0x00005028 0x00405c28 5   6    .text   ascii   QQSVW
213  0x00005045 0x00405c45 4   5    .text   ascii   t6Sj
214  0x0000513d 0x00405d3d 4   5    .text   ascii   9J\fu
215  0x00005153 0x00405d53 4   5    .text   ascii   u_V9
216  0x0000520b 0x00405e0b 6   7    .text   ascii   u\bhT!H
217  0x00005251 0x00405e51 6   7    .text   ascii   YPh|!H
218  0x000053f9 0x00405ff9 8   10   .text   utf8    t*Wj\aY3\v
219  0x000054d2 0x004060d2 4   5    .text   ascii   5(\bI
220  0x000054d8 0x004060d8 4   5    .text   ascii   =,\bI
221  0x000054f9 0x004060f9 4   5    .text   ascii   \r(\bI
222  0x00005512 0x00406112 5   6    .text   ascii   |\b;\r@
223  0x00005529 0x00406129 4   5    .text   ascii   %<\bI
224  0x0000556b 0x0040616b 5   7    .text   utf8    YY]Ã= blocks=Basic Latin,Latin-1 Supplement
225  0x00005584 0x00406184 6   7    .text   ascii   YYSWj\b
226  0x000055d1 0x004061d1 4   5    .text   ascii   \r4\bI
227  0x00005602 0x00406202 4   5    .text   ascii   =0\bI
228  0x0000562b 0x0040622b 5   6    .text   ascii   |\b9=\
229  0x00005652 0x00406252 7   9    .text   utf8    t\tj\bY3\v
230  0x000056a6 0x004062a6 5   7    .text   utf8    Ã=,\bI blocks=Latin-1 Supplement,Basic Latin
231  0x000056b3 0x004062b3 4   5    .text   ascii   =(\bI
232  0x000056e1 0x004062e1 4   5    .text   ascii   QSVW
233  0x00005708 0x00406308 4   5    .text   ascii   5,\bI
234  0x00005712 0x00406312 4   5    .text   ascii   \r(\bI
235  0x00005727 0x00406327 4   5    .text   ascii   \b9\r@
236  0x00005742 0x00406342 4   5    .text   ascii   =<\bI
237  0x0000576a 0x0040636a 4   5    .text   ascii   j\tBY
238  0x00005784 0x00406384 6   7    .text   ascii   E\b\vE\fj
239  0x0000578b 0x0040638b 10  11   .text   ascii   XtY9E\fwTr\t
240  0x000057f7 0x004063f7 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
241  0x0000582d 0x0040642d 4   5    .text   ascii   5 \bI
242  0x00005841 0x00406441 4   5    .text   ascii   5 \bI
243  0x0000584f 0x0040644f 4   5    .text   ascii   \r8\bI
244  0x0000585e 0x0040645e 5   6    .text   ascii   t.9=L
245  0x00005869 0x00406469 4   5    .text   ascii   =4\bI
246  0x00005877 0x00406477 4   5    .text   ascii   \r8\bI
247  0x000058ad 0x004064ad 4   5    .text   ascii   YYt8
248  0x000058ff 0x004064ff 7   8    .text   ascii   rD;50\bI
249  0x0000592e 0x0040652e 4   5    .text   ascii   54\bI
250  0x0000594c 0x0040654c 4   5    .text   ascii   t9WV
251  0x00005969 0x00406569 4   5    .text   ascii   Y)=P
252  0x00005a8d 0x0040668d 4   5    .text   ascii   QSVW
253  0x00005aab 0x004066ab 4   5    .text   ascii   \vE\fu
254  0x00005ac0 0x004066c0 4   5    .text   ascii   9E\fw
255  0x00005ae0 0x004066e0 4   5    .text   ascii   YY9]
256  0x00005b14 0x00406714 4   5    .text   ascii   \r(\bI
257  0x00005b27 0x00406727 5   7    .text   utf8    +ȡ,\bI blocks=Basic Latin,Latin Extended-B
258  0x00005b37 0x00406737 4   5    .text   ascii   \b9\r@
259  0x00005bc3 0x004067c3 5   7    .text   utf8    ]ËM\b3 blocks=Basic Latin,Latin-1 Supplement
260  0x00005c26 0x00406826 4   5    .text   ascii   t\fWj
261  0x00005c71 0x00406871 4   5    .text   ascii   9U\fr
262  0x00005c78 0x00406878 4   5    .text   ascii   9E\bv
263  0x00005c8e 0x0040688e 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
264  0x00005cce 0x004068ce 4   6    .text   utf8    ]ÀyE blocks=Basic Latin,Latin-1 Supplement
265  0x00005d0a 0x0040690a 6   7    .text   ascii   9U\fw\vr
266  0x00005d11 0x00406911 4   5    .text   ascii   9E\bw
267  0x00005d27 0x00406927 5   6    .text   ascii   YY^Y]
268  0x00005d9e 0x0040699e 5   6    .text   ascii   _^[Y]
269  0x00005da7 0x004069a7 4   5    .text   ascii   QSVW
270  0x00005dce 0x004069ce 4   5    .text   ascii   ^[Y]
271  0x00005e14 0x00406a14 5   6    .text   ascii   t\vSWV
272  0x00005e2a 0x00406a2a 4   5    .text   ascii   QSVW
273  0x00005e6a 0x00406a6a 8   10   .text   utf8    _^[Y]ÀyE blocks=Basic Latin,Latin-1 Supplement
274  0x00005ecf 0x00406acf 4   6    .text   utf8    ^ÀyE blocks=Basic Latin,Latin-1 Supplement
275  0x00005ef8 0x00406af8 4   6    .text   utf8    ^ËB\b blocks=Basic Latin,Latin-1 Supplement
276  0x00005f18 0x00406b18 4   6    .text   utf8    ^ËB\b blocks=Basic Latin,Latin-1 Supplement
277  0x00005f42 0x00406b42 5   7    .text   utf8    3ɉD$0 blocks=Basic Latin,Latin Extended-B
278  0x00005f49 0x00406b49 6   8    .text   utf8    щL$DSV blocks=Cyrillic,Basic Latin
279  0x00006048 0x00406c48 4   6    .text   utf8    IL$,
280  0x0000604e 0x00406c4e 4   5    .text   ascii   L$<+
281  0x00006079 0x00406c79 9   12   .text   utf8    2\bD$;3\bD$
282  0x0000612b 0x00406d2b 5   7    .text   utf8    MKL$,
283  0x00006132 0x00406d32 4   5    .text   ascii   D$(A
284  0x0000615d 0x00406d5d 4   5    .text   ascii   L$,%
285  0x000061a6 0x00406da6 4   5    .text   ascii   t$4A
286  0x000061fe 0x00406dfe 4   6    .text   utf8    ȉD$X blocks=Latin Extended-B,Basic Latin
287  0x00006205 0x00406e05 4   5    .text   ascii   lu1@
288  0x00006222 0x00406e22 5   7    .text   utf8    HL$#3
289  0x0000623b 0x00406e3b 5   7    .text   utf8    2\bL$#
290  0x0000624f 0x00406e4f 5   7    .text   utf8    3\tL$D
291  0x00006261 0x00406e61 4   5    .text   ascii   D$$j
292  0x0000627a 0x00406e7a 5   6    .text   ascii   'kT$$
293  0x0000628c 0x00406e8c 5   6    .text   ascii   T$Du\n
294  0x00006382 0x00406f82 5   8    .text   utf8    2ɋǈL$ blocks=Basic Latin,Latin Extended-B
295  0x0000639c 0x00406f9c 4   6    .text   utf8    ɋL$( blocks=Latin Extended-B,Basic Latin
296  0x000063a4 0x00406fa4 6   8    .text   utf8    +ȋD$4; blocks=Basic Latin,Latin Extended-B
297  0x000063ad 0x00406fad 5   7    .text   utf8    LID$4
298  0x000063c6 0x00406fc6 4   5    .text   ascii   D$$F
299  0x000063e5 0x00406fe5 4   6    .text   utf8    ȉD$X blocks=Latin Extended-B,Basic Latin
300  0x000063f7 0x00406ff7 4   5    .text   ascii   L$$I
301  0x0000640a 0x0040700a 6   7    .text   ascii   j\nXPVW
302  0x00006420 0x00407020 6   7    .text   ascii   j\nXPVW
303  0x0000642d 0x0040702d 6   7    .text   ascii   j\nYQRP
304  0x0000647e 0x0040707e 9   10   .text   ascii   T$`SRPVIW
305  0x000064b9 0x004070b9 5   7    .text   utf8    uƋD$4 blocks=Basic Latin,Latin Extended-B
306  0x000064c0 0x004070c0 9   11   .text   utf8    t$X+Ƌ|$$+ blocks=Basic Latin,Latin Extended-B
307  0x000064d0 0x004070d0 4   5    .text   ascii   ~\rIH
308  0x0000652a 0x0040712a 8   10   .text   utf8    D$(+ƉD$( blocks=Basic Latin,Latin Extended-B
309  0x00006558 0x00407158 4   5    .text   ascii   D$,Y
310  0x00006565 0x00407165 4   5    .text   ascii   t\fj 
311  0x00006588 0x00407188 4   5    .text   ascii   L$,A
312  0x000065f5 0x004071f5 4   5    .text   ascii   L$Hf
313  0x000065fa 0x004071fa 6   8    .text   utf8    /щt$4v blocks=Basic Latin,Cyrillic
314  0x0000664c 0x0040724c 4   5    .text   ascii   t$x%
315  0x00006674 0x00407274 4   5    .text   ascii   L$X3
316  0x00006688 0x00407288 4   5    .text   ascii   D$Xf
317  0x0000668d 0x0040728d 4   5    .text   ascii   .D$`
318  0x00006698 0x00407298 4   5    .text   ascii   D{\rj
319  0x000066d2 0x004072d2 4   5    .text   ascii   jdX;
320  0x00006706 0x00407306 4   5    .text   ascii   j\nX;
321  0x0000675d 0x0040735d 5   6    .text   ascii   L$Hv 
322  0x0000677f 0x0040737f 4   5    .text   ascii   L$Hf
323  0x0000679a 0x0040739a 4   5    .text   ascii   L$H;
324  0x0000679f 0x0040739f 4   6    .text   utf8    ~.3\b
325  0x000067e9 0x004073e9 4   5    .text   ascii   L$Hr
326  0x000067fa 0x004073fa 4   5    .text   ascii   L$H<
327  0x00006811 0x00407411 4   5    .text   ascii   D$4;
328  0x00006817 0x00407417 6   8    .text   utf8    \n+ID$4
329  0x0000682f 0x0040742f 4   5    .text   ascii   T$"3
330  0x0000684d 0x0040744d 4   6    .text   utf8    ȋD$( blocks=Latin Extended-B,Basic Latin
331  0x000068ab 0x004074ab 4   5    .text   ascii   \nT$!
332  0x000068fa 0x004074fa 5   7    .text   utf8    y؊T$# blocks=Basic Latin,Arabic
333  0x0000691d 0x0040751d 4   5    .text   ascii   Wj0V
334  0x0000693a 0x0040753a 4   5    .text   ascii   |$0H
335  0x00006949 0x00407549 4   5    .text   ascii   L$HO
336  0x00006962 0x00407562 4   5    .text   ascii   YL$h
337  0x00006972 0x00407572 4   6    .text   utf8    ʀ|$" blocks=IPA Extensions,Basic Latin
338  0x000069b0 0x004075b0 5   6    .text   ascii   D$Djd
339  0x000069e6 0x004075e6 5   6    .text   ascii   t$\X;
340  0x00006a35 0x00407635 4   5    .text   ascii   |$(;
341  0x00006a5a 0x0040765a 4   5    .text   ascii   |$(3
342  0x00006a6d 0x0040766d 4   7    .text   utf8    j0P軵 blocks=Basic Latin,CJK Unified Ideographs
343  0x00006af5 0x004076f5 4   5    .text   ascii   |$(+
344  0x00006b0e 0x0040770e 5   6    .text   ascii   L$<j 
345  0x00006b26 0x00407726 4   5    .text   ascii   L$<P
346  0x00006b34 0x00407734 5   6    .text   ascii   D$LY3
347  0x00006b8e 0x0040778e 4   5    .text   ascii   T$T<
348  0x00006b94 0x00407794 5   7    .text   utf8    DщT$T blocks=Basic Latin,Cyrillic
349  0x00006b9f 0x0040779f 4   5    .text   ascii   D$43
350  0x00006be4 0x004077e4 5   6    .text   ascii   j'Xj"
351  0x00006bf6 0x004077f6 4   5    .text   ascii   D$Dt
352  0x00006c34 0x00407834 5   7    .text   utf8    3҉D$X blocks=Basic Latin,Cyrillic
353  0x00006c49 0x00407849 6   7    .text   ascii   B@:L$D
354  0x00006c50 0x00407850 4   5    .text   ascii   ED$X
