[Strings]
nth   paddr      vaddr      len  size section type    string
80    0x0000213f 0x00402d3f 5    6    .text   ascii   G;~\bs
81    0x000022b3 0x00402eb3 6    7    .text   ascii   WWjdh,
82    0x000022db 0x00402edb 6    7    .text   ascii   PWWWWh
83    0x00002312 0x00402f12 4    5    .text   ascii   E\bSV
84    0x0000245e 0x0040305e 6    8    .text   utf8    u\r_^[Ë blocks=Basic Latin,Latin-1 Supplement
85    0x000024aa 0x004030aa 5    6    .text   ascii   4SVWj
86    0x00002529 0x00403129 4    6    .text   utf8    \f3҉E blocks=Basic Latin,Cyrillic
87    0x000025a6 0x004031a6 4    5    .text   ascii   ^VVj
88    0x000026e1 0x004032e1 4    5    .text   ascii   QSW3
89    0x000027bf 0x004033bf 4    6    .text   utf8    3ɋ@\b blocks=Basic Latin,Latin Extended-B
90    0x000027fb 0x004033fb 4    5    .text   ascii   9A\b~
91    0x0000280d 0x0040340d 4    5    .text   ascii   ;A\b|
92    0x00002846 0x00403446 4    6    .text   utf8    Y3ɉ\b blocks=Basic Latin,Latin Extended-B
93    0x000029a4 0x004035a4 4    5    .text   ascii   SVWh
94    0x000029ac 0x004035ac 4    6    .text   utf8    3ۍD$ blocks=Basic Latin,Arabic
95    0x00002a1d 0x0040361d 4    6    .text   utf8    3ɉD$ blocks=Basic Latin,Latin Extended-B
96    0x00002a3c 0x0040363c 6    7    .text   ascii   L$$9N@
97    0x00002b04 0x00403704 4    5    .text   ascii   \rp#L
98    0x00002bad 0x004037ad 4    5    .text   ascii   PQh$
99    0x00002d7c 0x0040397c 6    8    .text   utf8    L$(Ǆ$( blocks=Basic Latin,Latin Extended-B
100   0x00002da9 0x004039a9 4    5    .text   ascii   D$(P
101   0x00002dd8 0x004039d8 5    7    .text   utf8    ]ÍF\P blocks=Basic Latin,Latin-1 Supplement
102   0x00002e73 0x00403a73 4    5    .text   ascii   SVWP
103   0x00002ebd 0x00403abd 4    5    .text   ascii   RVVP
104   0x00002f6d 0x00403b6d 5    6    .text   ascii   9w w7
105   0x00002fa0 0x00403ba0 5    6    .text   ascii   G H_^
106   0x00002fc7 0x00403bc7 5    6    .text   ascii   F;w r
107   0x000030c2 0x00403cc2 9    11   .text   utf8    Y3ɉF\b9N\f~ blocks=Basic Latin,Latin Extended-B
108   0x000030d4 0x00403cd4 7    8    .text   ascii   R$A;N\f|
109   0x00003113 0x00403d13 4    5    .text   ascii   f;\au
110   0x00003133 0x00403d33 5    6    .text   ascii   F\fAH;
111   0x000031d4 0x00403dd4 4    5    .text   ascii   u\bW3
112   0x00003252 0x00403e52 6    7    .text   ascii   u\v9^\fu
113   0x000032bd 0x00403ebd 4    5    .text   ascii   9F\b^
114   0x000032fd 0x00403efd 5    7    .text   utf8    F\b^øD blocks=Basic Latin,Latin-1 Supplement
115   0x00003315 0x00403f15 5    7    .text   utf8    F\b^øD blocks=Basic Latin,Latin-1 Supplement
116   0x0000332a 0x00403f2a 4    5    .text   ascii   9F\b^
117   0x00003415 0x00404015 5    6    .text   ascii   (SVWh
118   0x0000365c 0x0040425c 4    5    .text   ascii   TSVW
119   0x000036a0 0x004042a0 4    6    .text   utf8    M؉5  blocks=Basic Latin,Arabic
120   0x00003824 0x00404424 6    7    .text   ascii   ~+FVSj
121   0x00003902 0x00404502 8    11   .text   utf8    }ȋ2N3\tu\f blocks=Basic Latin,Latin Extended-B
122   0x0000390d 0x0040450d 4    8    .text   utf8    uċȊ؋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Arabic
123   0x00003932 0x00404532 6    8    .text   utf8    f9p\buۋ blocks=Basic Latin,Arabic
124   0x0000393c 0x0040453c 6    8    .text   utf8    \ttPHuх blocks=Basic Latin,Cyrillic
125   0x000039aa 0x004045aa 4    5    .text   ascii   QSVW
126   0x000039e8 0x004045e8 4    5    .text   ascii   SSSh
127   0x00003cd8 0x004048d8 4    5    .text   ascii   u\bWP
128   0x00003cdd 0x004048dd 5    6    .text   ascii   D$ PV
129   0x00003d79 0x00404979 5    6    .text   ascii   D$ ;F
130   0x00003d8b 0x0040498b 4    5    .text   ascii   @_^[
131   0x00003ecc 0x00404acc 4    5    .text   ascii   _^[]
132   0x00003fa9 0x00404ba9 4    5    .text   ascii   Sj\ah
133   0x00004052 0x00404c52 4    5    .text   ascii   QSVW
134   0x00004061 0x00404c61 5    7    .text   utf8    u\f3ۈ] blocks=Basic Latin,Arabic
135   0x000040b8 0x00404cb8 7    8    .text   ascii   F\f;F\bt(
136   0x000040ea 0x00404cea 4    5    .text   ascii   E\fPh
137   0x00004106 0x00404d06 4    6    .text   utf8    tωF\b blocks=Basic Latin,Greek and Coptic
138   0x00004172 0x00404d72 5    6    .text   ascii   @9F\br
139   0x000041fa 0x00404dfa 4    6    .text   utf8    3ۋG( blocks=Basic Latin,Arabic
140   0x00004292 0x00404e92 6    7    .text   ascii   t\e9_,u
141   0x00004360 0x00404f60 4    6    .text   utf8    +ȉO\f blocks=Basic Latin,Latin Extended-B
142   0x00004414 0x00405014 4    5    .text   ascii   U\fS3
143   0x00004432 0x00405032 4    5    .text   ascii   tA^3
144   0x00004460 0x00405060 4    5    .text   ascii   s\b^2
145   0x00004502 0x00405102 4    6    .text   utf8    _^Ã> blocks=Basic Latin,Latin-1 Supplement
146   0x00004520 0x00405120 5    6    .text   ascii   uGVj(
147   0x0000457b 0x0040517b 4    5    .text   ascii   u\bWV
148   0x000045cf 0x004051cf 4    5    .text   ascii   \r,#L
149   0x000045e3 0x004051e3 5    6    .text   ascii   f9X\bu
150   0x000045ea 0x004051ea 4    5    .text   ascii   8!t\f
151   0x00004611 0x00405211 5    7    .text   utf8    ^Ëq$Q blocks=Basic Latin,Latin-1 Supplement
152   0x000046c5 0x004052c5 4    5    .text   ascii   QQVW
153   0x00004773 0x00405373 6    7    .text   ascii   A\fHt!H
154   0x000047d9 0x004053d9 6    8    .text   utf8    }\f3\v7N
155   0x0000480d 0x0040540d 5    6    .text   ascii   f9p\bu
156   0x00004817 0x00405417 6    8    .text   utf8    \vtCHuօ blocks=Basic Latin,Armenian
157   0x0000489a 0x0040549a 9    11   .text   utf8    f9p\buփ8 t blocks=Basic Latin,Armenian
158   0x000048a6 0x004054a6 6    8    .text   utf8    8+ũ8+ blocks=Basic Latin,Combining Diacritical Marks
159   0x000048f8 0x004054f8 5    6    .text   ascii   x\bGuO
160   0x000049b2 0x004055b2 4    5    .text   ascii   f9P\b
161   0x000049d4 0x004055d4 6    7    .text   ascii   Zf9P\bj
162   0x00004a77 0x00405677 5    6    .text   ascii   Yf9H\b
163   0x00004aa9 0x004056a9 5    6    .text   ascii   Yf9H\b
164   0x00004ace 0x004056ce 6    7    .text   ascii   ;G\bsXj
165   0x00004ae3 0x004056e3 4    5    .text   ascii   @\bf;
166   0x00004ae8 0x004056e8 5    6    .text   ascii   t>f;E
167   0x00004b20 0x00405720 7    8    .text   ascii   t`C;_\br
168   0x00004b5f 0x0040575f 5    6    .text   ascii   @\bf;E
169   0x00004bf1 0x004057f1 4    5    .text   ascii   U\fOy
170   0x00004bf6 0x004057f6 4    5    .text   ascii   _^[]
171   0x00004c10 0x00405810 6    7    .text   ascii   9{\bv6V
172   0x00004c2d 0x0040582d 4    5    .text   ascii   0}3V
173   0x00004c45 0x00405845 4    5    .text   ascii   ;{\br
174   0x00004c6a 0x0040586a 4    6    .text   utf8    tċA\f blocks=Basic Latin,Latin Extended-A
175   0x00004ca1 0x004058a1 4    5    .text   ascii   hSVW
176   0x00004cb3 0x004058b3 7    11   .text   utf8    EԉE؉E܉E blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
177   0x00004d39 0x00405939 4    7    .text   utf8    uԋ؋\f blocks=Basic Latin,Cyrillic Supplement,Arabic
178   0x00004d9d 0x0040599d 5    6    .text   ascii   @\bf;E
179   0x00004daf 0x004059af 5    6    .text   ascii   _f9x\b
180   0x00004dc9 0x004059c9 4    5    .text   ascii   @\bf;
181   0x00004de0 0x004059e0 5    6    .text   ascii   Yf9H\b
182   0x00004e7f 0x00405a7f 13   15   .text   utf8    jH[f;Ë]\btrf;E blocks=Basic Latin,Latin-1 Supplement
183   0x00004ebc 0x00405abc 13   15   .text   utf8    jH[f;Ë]\buFf;E blocks=Basic Latin,Latin-1 Supplement
184   0x00004ef0 0x00405af0 4    5    .text   ascii   f9H\b
185   0x00004f4e 0x00405b4e 8    9    .text   ascii   F\f9F\bt>j
186   0x00004f8c 0x00405b8c 4    5    .text   ascii   F\b^]
187   0x00004f96 0x00405b96 4    5    .text   ascii   j\bX;
188   0x00004f9b 0x00405b9b 4    5    .text   ascii   s'W3
189   0x00005021 0x00405c21 4    5    .text   ascii   w0VQ
190   0x0000506e 0x00405c6e 4    5    .text   ascii   ERCP
191   0x00005100 0x00405d00 8    10   .text   utf8    3ۉ^$9^,u blocks=Basic Latin,Arabic
192   0x0000515f 0x00405d5f 5    8    .text   utf8    UЉM؉u blocks=Basic Latin,Cyrillic,Arabic
193   0x000051c9 0x00405dc9 5    6    .text   ascii   Yf9\vj
194   0x00005277 0x00405e77 5    9    .text   utf8    EԉEͅP blocks=Basic Latin,Cyrillic Supplement,Combining Diacritical Marks
195   0x000052aa 0x00405eaa 5    6    .text   ascii   PQQQQ
196   0x000052f9 0x00405ef9 5    7    .text   utf8    EЍ4E8 blocks=Basic Latin,Cyrillic
197   0x00005319 0x00405f19 4    5    .text   ascii   ERCP
198   0x00005356 0x00405f56 4    6    .text   utf8    3\tC(
199   0x0000537b 0x00405f7b 4    5    .text   ascii   C"j}
200   0x000053df 0x00405fdf 5    6    .text   ascii   PVVVV
201   0x0000541c 0x0040601c 4    5    .text   ascii   C\f9u
202   0x0000548a 0x0040608a 5    6    .text   ascii   C f;C
203   0x000054c2 0x004060c2 4    6    .text   utf8    VP3ҋ blocks=Basic Latin,Cyrillic
204   0x000054f9 0x004060f9 4    6    .text   utf8    VP3ҋ blocks=Basic Latin,Cyrillic
205   0x0000575f 0x0040635f 8    10   .text   utf8    L$@3ɉD$  blocks=Basic Latin,Latin Extended-B
206   0x00005773 0x00406373 4    5    .text   ascii   D$hj
207   0x00005785 0x00406385 4    5    .text   ascii   L$0X
208   0x0000578a 0x0040638a 4    5    .text   ascii   t$lf
209   0x000057b1 0x004063b1 6    8    .text   utf8    3ۉD$\f blocks=Basic Latin,Arabic
210   0x000057f1 0x004063f1 6    8    .text   utf8    \e\rL$\f#
211   0x000057ff 0x004063ff 4    5    .text   ascii   D$tP
212   0x00005804 0x00406404 4    5    .text   ascii   D$4P
213   0x00005809 0x00406409 4    5    .text   ascii   D$<P
214   0x0000580e 0x0040640e 4    5    .text   ascii   D$PP
215   0x00005813 0x00406413 4    5    .text   ascii   D$XP
216   0x0000581b 0x0040641b 4    5    .text   ascii   D$DP
217   0x00005838 0x00406438 6    7    .text   ascii   D$49G8
218   0x00005850 0x00406450 6    7    .text   ascii   jqYf9\b
219   0x00005887 0x00406487 4    5    .text   ascii   \$ f
220   0x000058bd 0x004064bd 7    8    .text   ascii   L$LjrXf
221   0x00005936 0x00406536 4    5    .text   ascii   @_^[
222   0x00005946 0x00406546 4    5    .text   ascii   D$`3
223   0x00005955 0x00406555 4    5    .text   ascii   \$Hf
224   0x00005996 0x00406596 5    6    .text   ascii   L$\ftd
225   0x000059d9 0x004065d9 4    6    .text   utf8    ȉT$( blocks=Latin Extended-B,Basic Latin
226   0x000059ff 0x004065ff 4    5    .text   ascii   jqXf
227   0x00005a1e 0x0040661e 5    6    .text   ascii   9T$,u
228   0x00005a31 0x00406631 6    9    .text   utf8    T$(묋\$ blocks=Basic Latin,Hangul Syllables
229   0x00005a59 0x00406659 4    6    .text   utf8    \vىT$ blocks=Basic Latin,Arabic
230   0x00005b91 0x00406791 4    6    .text   utf8    +ȋE, blocks=Basic Latin,Latin Extended-B
231   0x00005cef 0x004068ef 7    9    .text   utf8    ]ËM(9A$ blocks=Basic Latin,Latin-1 Supplement
232   0x00005ee0 0x00406ae0 4    5    .text   ascii   )t/f
233   0x00006158 0x00406d58 4    7    .text   utf8    \vEȉU blocks=Basic Latin,Latin Extended-B
234   0x000063eb 0x00406feb 4    5    .text   ascii   u+9E
235   0x00006503 0x00407103 4    6    .text   utf8    UċU( blocks=Basic Latin,Latin Extended-A
236   0x0000654a 0x0040714a 6    8    .text   utf8    3ɋu(PV blocks=Basic Latin,Latin Extended-B
237   0x000067ef 0x004073ef 5    6    .text   ascii   E(QSP
238   0x000068d7 0x004074d7 5    8    .text   utf8    EċMЉ} blocks=Basic Latin,Latin Extended-A,Cyrillic
239   0x00006a9d 0x0040769d 4    5    .text   ascii   \v\v\v\v
240   0x00006aa7 0x004076a7 16   17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
241   0x00006ab8 0x004076b8 27   28   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
242   0x00006ad4 0x004076d4 32   33   .text   ascii   \a\b\t\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\n
243   0x00006b6e 0x0040776e 4    5    .text   ascii   QSVW
244   0x00006be7 0x004077e7 4    5    .text   ascii   wtX=
245   0x00006c37 0x00407837 5    7    .text   utf8    ËE\f@P blocks=Latin-1 Supplement,Basic Latin
246   0x00006d35 0x00407935 4    5    .text   ascii   QSVW
247   0x00006de5 0x004079e5 5    7    .text   utf8    ËE\f@P blocks=Latin-1 Supplement,Basic Latin
248   0x00006e14 0x00407a14 4    5    .text   ascii   \fSVW
249   0x00006e4f 0x00407a4f 5    7    .text   utf8    tc3\r@
250   0x00006e56 0x00407a56 5    7    .text   utf8    3ҍ\fCB blocks=Basic Latin,Cyrillic
251   0x00006fda 0x00407bda 4    5    .text   ascii   H0^]
252   0x000071d6 0x00407dd6 6    7    .text   ascii   9{\bvUV
253   0x000071f5 0x00407df5 4    7    .text   utf8    t%V聃 blocks=Basic Latin,CJK Unified Ideographs
254   0x0000720c 0x00407e0c 4    5    .text   ascii   ;{\br
255   0x0000722f 0x00407e2f 5    7    .text   utf8    ǉ{\b_[ blocks=Latin Extended-B,Basic Latin
256   0x000072c0 0x00407ec0 4    5    .text   ascii   \f[^]
257   0x00007301 0x00407f01 4    5    .text   ascii   F\bt\b
258   0x00007333 0x00407f33 7    8    .text   ascii   E\b@9A\b\e
259   0x00007353 0x00407f53 4    5    .text   ascii   ]\f;Y
260   0x0000739f 0x00407f9f 4    5    .text   ascii   _^[]
261   0x000073c2 0x00407fc2 4    5    .text   ascii   lSVW
262   0x00007450 0x00408050 4    5    .text   ascii   D$ P
263   0x0000746b 0x0040806b 4    5    .text   ascii   D$ P
264   0x000074c3 0x004080c3 5    6    .text   ascii   _j\n[;
265   0x000074de 0x004080de 4    5    .text   ascii   _^[]
266   0x0000755c 0x0040815c 4    5    .text   ascii   _^[]
267   0x0000766f 0x0040826f 4    6    .text   utf8    #HT$
268   0x000076d0 0x004082d0 4    5    .text   ascii   t$ R
269   0x00007770 0x00408370 4    5    .text   ascii   D$,+
270   0x000077c0 0x004083c0 5    8    .text   utf8    t$ R負 blocks=Basic Latin,CJK Unified Ideographs
271   0x000077ef 0x004083ef 4    5    .text   ascii   D$8P
272   0x00007801 0x00408401 5    6    .text   ascii   D$LVP
273   0x00007832 0x00408432 7    8    .text   ascii   D$$;D$0
274   0x00007891 0x00408491 4    5    .text   ascii   t\vf9
275   0x000078b5 0x004084b5 4    5    .text   ascii   9~\bt
276   0x000078bd 0x004084bd 7    9    .text   utf8    ËF\fHtJH blocks=Latin-1 Supplement,Basic Latin
277   0x000079c9 0x004085c9 8    9    .text   ascii   v,\vF8PRQ
278   0x00007b69 0x00408769 4    7    .text   utf8    EԋE̅ blocks=Basic Latin,Cyrillic Supplement,Combining Diacritical Marks
279   0x00007c43 0x00408843 4    5    .text   ascii   D$83
280   0x00007c91 0x00408891 4    5    .text   ascii   t$8H
281   0x00007cda 0x004088da 4    5    .text   ascii   \$43
282   0x00007da7 0x004089a7 4    6    .text   utf8    ȉL$8 blocks=Latin Extended-B,Basic Latin
283   0x00007dcf 0x004089cf 4    5    .text   ascii   L$D;
284   0x00007e05 0x00408a05 4    6    .text   utf8    \tD$@
285   0x00007eae 0x00408aae 5    7    .text   utf8    3ɉD$0 blocks=Basic Latin,Latin Extended-B
286   0x00007f04 0x00408b04 10   11   .text   ascii   D$<9D$ tZj
287   0x00007f46 0x00408b46 4    5    .text   ascii   L$DF
288   0x00007f4e 0x00408b4e 7    8    .text   ascii   L$D;t$8
289   0x00007f68 0x00408b68 4    6    .text   utf8    \tD$<
290   0x00007f76 0x00408b76 5    7    .text   utf8    3ɉD$$ blocks=Basic Latin,Latin Extended-B
291   0x00007f99 0x00408b99 6    8    .text   utf8    ЉT$@t- blocks=Cyrillic,Basic Latin
292   0x00007fb1 0x00408bb1 4    5    .text   ascii   t$ R
293   0x00008168 0x00408d68 5    6    .text   ascii   =ERCP
294   0x0000831e 0x00408f1e 4    6    .text   utf8    3\vs\f
295   0x000083cc 0x00408fcc 4    5    .text   ascii   VUUU
296   0x000083de 0x00408fde 4    5    .text   ascii   VUUU
297   0x0000840b 0x0040900b 4    5    .text   ascii   VUUU
298   0x0000843b 0x0040903b 5    7    .text   utf8    +ЍF\b; blocks=Basic Latin,Cyrillic
299   0x000084a3 0x004090a3 4    5    .text   ascii   s\b\vu
300   0x000086fa 0x004092fa 5    8    .text   utf8    ]ËŰE blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
301   0x0000886f 0x0040946f 4    7    .text   utf8    I}ȉE blocks=Basic Latin,Latin Extended-B
302   0x000088c8 0x004094c8 4    7    .text   utf8    U܉Uԁ blocks=Basic Latin,Syriac,Cyrillic Supplement
303   0x0000892c 0x0040952c 4    6    .text   utf8    }ȋCP blocks=Basic Latin,Latin Extended-B
304   0x00008abb 0x004096bb 4    6    .text   utf8    ]Ës| blocks=Basic Latin,Latin-1 Supplement
305   0x00008b9b 0x0040979b 5    8    .text   utf8    u؋}ȉ] blocks=Basic Latin,Arabic,Latin Extended-B
306   0x00008bc2 0x004097c2 5    7    .text   utf8    E؋K|@ blocks=Basic Latin,Arabic
307   0x00008bdd 0x004097dd 4    6    .text   utf8    9]̋] blocks=Basic Latin,Combining Diacritical Marks
308   0x00008dc6 0x004099c6 4    5    .text   ascii   K\f+E
309   0x00008ffe 0x00409bfe 4    7    .text   utf8    M̉}ȃ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
310   0x0000917e 0x00409d7e 5    8    .text   utf8    UԉẺM blocks=Basic Latin,Cyrillic Supplement,Combining Diacritical Marks
311   0x00009408 0x0040a008 7    8    .text   ascii   \a\b\t\n\v\f\r
312   0x00009429 0x0040a029 5    6    .text   ascii    !"#$
313   0x00009436 0x0040a036 98   99   .text   ascii    !"#$%%%%%%&&'()*+%%%%%%&&'()*+,,,,,,--./012QQQQQQQQ334556789999:;<;<=>=?@AB=?@ABQQQQQCDEFGHIJKLMN
314   0x000095f7 0x0040a1f7 4    6    .text   utf8    3\tE\f
315   0x0000970b 0x0040a30b 4    5    .text   ascii   }\b;{
316   0x00009748 0x0040a348 4    5    .text   ascii   _^[]
317   0x000097a2 0x0040a3a2 5    7    .text   utf8    u\b2ۉE blocks=Basic Latin,Arabic
318   0x000097b6 0x0040a3b6 5    6    .text   ascii   j Yf;
319   0x000097c2 0x0040a3c2 5    6    .text   ascii   j\tYf;
320   0x000097f3 0x0040a3f3 5    6    .text   ascii   j Yf;
321   0x000097f9 0x0040a3f9 7    8    .text   ascii   t<j\tYf;
322   0x00009801 0x0040a401 7    8    .text   ascii   t4j"Yf;
323   0x00009813 0x0040a413 5    8    .text   utf8    F뻋M\bW blocks=Basic Latin,Hangul Syllables
324   0x0000981f 0x0040a41f 6    7    .text   ascii   j"Yf9\b
325   0x0000982d 0x0040a42d 4    6    .text   utf8    tf2ۄ blocks=Basic Latin,Arabic
326   0x0000987e 0x0040a47e 5    6    .text   ascii   j Yf;
327   0x00009884 0x0040a484 7    8    .text   ascii   t\fj\tYf;
328   0x00009927 0x0040a527 4    6    .text   utf8    ًM\f3 blocks=Arabic,Basic Latin
329   0x000099cd 0x0040a5cd 4    6    .text   utf8    2\bD$
330   0x00009a0a 0x0040a60a 4    6    .text   utf8    |ߊD$ blocks=Basic Latin,NKo
331   0x00009b1d 0x0040a71d 4    5    .text   ascii   =,#L
332   0x00009b76 0x0040a776 4    5    .text   ascii   v\fA;
333   0x00009be6 0x0040a7e6 4    5    .text   ascii   5,#L
334   0x00009bfc 0x0040a7fc 4    5    .text   ascii   tF;=
335   0x00009c2f 0x0040a82f 4    5    .text   ascii   \r,#L
336   0x00009c97 0x0040a897 7    8    .text   ascii   F\b9C\fs6
337   0x00009ca8 0x0040a8a8 4    6    .text   utf8    3ɉC\f blocks=Basic Latin,Latin Extended-B
338   0x00009cde 0x0040a8de 4    5    .text   ascii   t]j\f
339   0x00009d1d 0x0040a91d 4    5    .text   ascii   0}(f
340   0x00009d38 0x0040a938 4    5    .text   ascii   ;{\br
341   0x00009dd3 0x0040a9d3 5    6    .text   ascii   ;u\fuE
342   0x00009de3 0x0040a9e3 6    7    .text   ascii   \bf;\nu4
343   0x00009e27 0x0040aa27 4    6    .text   utf8    ʋv\f3 blocks=IPA Extensions,Basic Latin
344   0x00009e75 0x0040aa75 4    5    .text   ascii   \bSVW
345   0x00009eb9 0x0040aab9 4    5    .text   ascii   ZvGf
346   0x00009ebf 0x0040aabf 4    5    .text   ascii   arIf
347   0x00009f9d 0x0040ab9d 4    5    .text   ascii   0}u3
348   0x00009fa7 0x0040aba7 4    5    .text   ascii   7_^[
