Metadata Signature: 0x3ad90 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 7384
Stream name: #~ 4
DirectoryAddress: 73f0 Size: 39a0
Stream name: #Strings 12
DirectoryAddress: ad90 Size: 5d0
Stream name: #US 4
DirectoryAddress: b360 Size: 10
Stream name: #GUID 8
DirectoryAddress: b370 Size: 2234
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
75    0x00000f39 0x00402d39 4    5    .text   ascii   T.F5
76    0x00000f4b 0x00402d4b 6    7    .text   ascii   9@JJ)n
77    0x00000f71 0x00402d71 4    6    .text   utf8    KxEӺ blocks=Basic Latin,Cyrillic
78    0x00000f96 0x00402d96 4    5    .text   ascii   Sd)0
79    0x00000fd5 0x00402dd5 4    5    .text   ascii   5wG\t
80    0x00000feb 0x00402deb 6    7    .text   ascii   KePKhH
81    0x00001025 0x00402e25 4    5    .text   ascii   ]Y[~
82    0x0000102a 0x00402e2a 5    6    .text   ascii   77K)K
83    0x00001038 0x00402e38 5    7    .text   utf8    WK\vםj blocks=Basic Latin,Hebrew
84    0x0000104d 0x00402e4d 4    5    .text   ascii   w<T5
85    0x00001100 0x00402f00 6    7    .text   ascii   D\v\eb[1
86    0x0000118b 0x00402f8b 4    5    .text   ascii   jdx\b
87    0x000011bf 0x00402fbf 4    6    .text   utf8    X&&ݧ blocks=Basic Latin,Arabic Supplement
88    0x000011e8 0x00402fe8 4    7    .text   utf8    筵^\b- blocks=CJK Unified Ideographs,Basic Latin
89    0x00001228 0x00403028 4    5    .text   ascii   \rgbA
90    0x0000124d 0x0040304d 6    7    .text   ascii   \rE^L\bQ
91    0x0000128e 0x0040308e 4    5    .text   ascii   hK%]
92    0x000012ad 0x004030ad 4    5    .text   ascii   rynB
93    0x000012bd 0x004030bd 4    5    .text   ascii   ~b^!
94    0x000012fb 0x004030fb 4    5    .text   ascii   lMx\a
95    0x00001348 0x00403148 5    6    .text   ascii   MGp0P
96    0x00001362 0x00403162 5    6    .text   ascii   0%ZM"
97    0x00001368 0x00403168 5    6    .text   ascii   6z4f4
98    0x00001373 0x00403173 4    5    .text   ascii   q.Ct
99    0x0000138a 0x0040318a 5    6    .text   ascii   P+W0\v
100   0x00001414 0x00403214 4    5    .text   ascii   N-az
101   0x00001424 0x00403224 4    6    .text   utf8    `,˥l blocks=Basic Latin,Spacing Modifier Letters
102   0x0000144e 0x0040324e 5    7    .text   utf8    =ʞ1xy blocks=Basic Latin,IPA Extensions
103   0x0000145b 0x0040325b 5    6    .text   ascii   #\e:#v
104   0x0000147a 0x0040327a 4    5    .text   ascii   miiS
105   0x000014a3 0x004032a3 4    5    .text   ascii   $e{{
106   0x000014ad 0x004032ad 4    5    .text   ascii   fbu<
107   0x000014b5 0x004032b5 4    5    .text   ascii   ?hAp
108   0x000014ba 0x004032ba 6    7    .text   ascii   (lg,F?
109   0x000014de 0x004032de 4    5    .text   ascii   G+Cj
110   0x00001523 0x00403323 6    8    .text   utf8    ҧ;-]\r, blocks=Cyrillic,Basic Latin
111   0x00001576 0x00403376 6    7    .text   ascii   3Of!wE
112   0x000015e7 0x004033e7 8    9    .text   ascii   }5_\n'*A\b
113   0x000015fc 0x004033fc 5    7    .text   utf8    ȵn}\q blocks=Latin Extended-B,Basic Latin
114   0x00001603 0x00403403 5    6    .text   ascii   MSNGK
115   0x00001630 0x00403430 4    6    .text   utf8    ٻSs\e blocks=Arabic,Basic Latin
116   0x00001638 0x00403438 4    5    .text   ascii   \v1<@
117   0x00001655 0x00403455 5    6    .text   ascii   #`MZA
118   0x00001689 0x00403489 5    6    .text   ascii   ZZ IF
119   0x000016ef 0x004034ef 4    8    .text   utf8    |ܼ䦤j blocks=Basic Latin,Syriac,CJK Unified Ideographs Extension A
120   0x0000171d 0x0040351d 8    10   .text   utf8    cGeR~'U͕ blocks=Basic Latin,Combining Diacritical Marks
121   0x0000173d 0x0040353d 4    5    .text   ascii   XOH[
122   0x00001755 0x00403555 5    6    .text   ascii   nNqB\e
123   0x00001766 0x00403566 4    5    .text   ascii   r!ne
124   0x00001786 0x00403586 5    8    .text   utf8    5ޅ"ӗp blocks=Basic Latin,Thaana,Cyrillic
125   0x0000179b 0x0040359b 4    5    .text   ascii   gnoD
126   0x000017a0 0x004035a0 4    8    .text   utf8    a󽹘!* blocks=Basic Latin,Supplementary Private Use Area-A
127   0x000017be 0x004035be 4    5    .text   ascii   dk\tj
128   0x000017cf 0x004035cf 6    10   .text   utf8    lf⁅ڿ{d blocks=Basic Latin,General Punctuation,Arabic
129   0x000017df 0x004035df 6    7    .text   ascii   iP\\e;O
130   0x000017fb 0x004035fb 7    8    .text   ascii   gz40n@o
131   0x00001807 0x00403607 6    8    .text   utf8    I)"JAΐ blocks=Basic Latin,Greek and Coptic
132   0x00001824 0x00403624 4    5    .text   ascii   =p\fW
133   0x000018a8 0x004036a8 4    5    .text   ascii   ^\a*u
134   0x0000193c 0x0040373c 5    6    .text   ascii   H@Oh&
135   0x0000196c 0x0040376c 4    7    .text   utf8    !i'便 blocks=Basic Latin,CJK Compatibility Ideographs
136   0x0000198a 0x0040378a 4    5    .text   ascii   &<et
137   0x000019d1 0x004037d1 4    6    .text   utf8    )Gy܂ blocks=Basic Latin,Syriac
138   0x000019f5 0x004037f5 5    6    .text   ascii   'Q},Y
139   0x00001a93 0x00403893 4    5    .text   ascii   Hppc
140   0x00001a9e 0x0040389e 5    8    .text   utf8    \3.栋t blocks=Basic Latin,CJK Unified Ideographs
141   0x00001aa7 0x004038a7 4    5    .text   ascii   62Tx
142   0x00001ad2 0x004038d2 4    5    .text   ascii   E:\aM
143   0x00001b07 0x00403907 4    5    .text   ascii   4\Fg
144   0x00001b63 0x00403963 4    5    .text   ascii   Shw\n
145   0x00001b79 0x00403979 4    5    .text   ascii   \a\rL?
146   0x00001bc5 0x004039c5 4    6    .text   utf8    9c~˷ blocks=Basic Latin,Spacing Modifier Letters
147   0x00001be3 0x004039e3 4    5    .text   ascii   3] A
148   0x00001c03 0x00403a03 4    5    .text   ascii   v#<e
149   0x00001c0d 0x00403a0d 4    6    .text   utf8    2]\nЪ blocks=Basic Latin,Cyrillic
150   0x00001c15 0x00403a15 4    5    .text   ascii   iM4g
151   0x00001c43 0x00403a43 11   12   .text   ascii   @($rn7#9UdN
152   0x00001c72 0x00403a72 4    5    .text   ascii   fT\r&
153   0x00001c7d 0x00403a7d 6    7    .text   ascii   mbb&]o
154   0x00001cba 0x00403aba 4    6    .text   utf8    \r?Bֽ blocks=Basic Latin,Hebrew
155   0x00001cc5 0x00403ac5 4    6    .text   utf8    \v\nǫ\r blocks=Basic Latin,Latin Extended-B
156   0x00001cf2 0x00403af2 5    6    .text   ascii   U#>B"
157   0x00001d36 0x00403b36 4    5    .text   ascii   6$\b}
158   0x00001d56 0x00403b56 10   12   .text   utf8    &R\vIW!Ǐ5?w blocks=Basic Latin,Latin Extended-B
159   0x00001d7c 0x00403b7c 4    6    .text   utf8    )FѩY blocks=Basic Latin,Cyrillic
160   0x00001d86 0x00403b86 4    5    .text   ascii   l(ho
161   0x00001da1 0x00403ba1 4    5    .text   ascii   l~V\r
162   0x00001df3 0x00403bf3 4    5    .text   ascii   ;_Wn
163   0x00001e09 0x00403c09 4    5    .text   ascii   d1Dz
164   0x00001e13 0x00403c13 4    6    .text   utf8    }vcߜ blocks=Basic Latin,NKo
165   0x00001e26 0x00403c26 5    6    .text   ascii   /xDUB
166   0x00001e30 0x00403c30 4    5    .text   ascii   QFJe
167   0x00001e60 0x00403c60 4    6    .text   utf8    Hݜmj blocks=Basic Latin,Arabic Supplement
168   0x00001e82 0x00403c82 7    9    .text   utf8    ӿWDbl`L blocks=Cyrillic,Basic Latin
169   0x00001ea9 0x00403ca9 4    5    .text   ascii   ^c+v
170   0x00001eeb 0x00403ceb 8    10   .text   utf8    UJ@1Ғ4f_ blocks=Basic Latin,Cyrillic
171   0x00001f26 0x00403d26 4    8    .text   utf8    ߞ1ʩ¨ blocks=NKo,Basic Latin,IPA Extensions,Latin-1 Supplement
172   0x00001f5e 0x00403d5e 5    7    .text   utf8    g;UdŸ blocks=Basic Latin,Latin Extended-A
173   0x00001f67 0x00403d67 5    6    .text   ascii   Tf%ra
174   0x00001f6e 0x00403d6e 4    5    .text   ascii   C6:\b
175   0x00001f75 0x00403d75 4    5    .text   ascii   QVqO
176   0x00001fdf 0x00403ddf 4    5    .text   ascii   p|h9
177   0x00002015 0x00403e15 5    6    .text   ascii   ymTyS
178   0x0000201e 0x00403e1e 4    7    .text   utf8    jͫIس blocks=Basic Latin,Combining Diacritical Marks,Arabic
179   0x00002046 0x00403e46 4    6    .text   utf8    \eΤ\ru blocks=Basic Latin,Greek and Coptic
180   0x0000208f 0x00403e8f 5    7    .text   utf8    ۂ16-F blocks=Arabic,Basic Latin
181   0x000020e2 0x00403ee2 4    6    .text   utf8    t?̻U blocks=Basic Latin,Combining Diacritical Marks
182   0x00002173 0x00403f73 4    5    .text   ascii   \i*[
183   0x000021a8 0x00403fa8 4    5    .text   ascii   a#>D
184   0x000021bb 0x00403fbb 5    6    .text   ascii   \F^%(
185   0x00002203 0x00404003 5    6    .text   ascii   &YVO4
186   0x00002274 0x00404074 4    6    .text   utf8    \a܋;- blocks=Basic Latin,Syriac
187   0x0000227d 0x0040407d 4    5    .text   ascii   \a~v\a
188   0x0000228b 0x0040408b 4    5    .text   ascii   UJ*W
189   0x000022e1 0x004040e1 5    6    .text   ascii   \r#D=}
190   0x0000233b 0x0040413b 4    5    .text   ascii   -ws=
191   0x0000234c 0x0040414c 5    6    .text   ascii   hr/t"
192   0x0000236f 0x0040416f 4    5    .text   ascii   xR1h
193   0x00002376 0x00404176 4    5    .text   ascii   +m\b{
194   0x00002399 0x00404199 5    7    .text   utf8    D1aeő blocks=Basic Latin,Latin Extended-A
195   0x000023b7 0x004041b7 4    5    .text   ascii   xcE5
196   0x000023fb 0x004041fb 4    6    .text   utf8    8v{٤ blocks=Basic Latin,Arabic
197   0x00002436 0x00404236 4    6    .text   utf8    "x۞, blocks=Basic Latin,Arabic
198   0x00002448 0x00404248 4    5    .text   ascii   H-Ju
199   0x00002458 0x00404258 5    7    .text   utf8    ,"ͲN? blocks=Basic Latin,Greek and Coptic
200   0x0000247e 0x0040427e 6    7    .text   ascii   %l9M\I
201   0x000024b4 0x004042b4 4    6    .text   utf8    r֪n% blocks=Basic Latin,Hebrew
202   0x000024fc 0x004042fc 4    6    .text   utf8    BKӥu blocks=Basic Latin,Cyrillic
203   0x00002551 0x00404351 4    6    .text   utf8    *ő[w blocks=Basic Latin,Latin Extended-A
204   0x00002583 0x00404383 6    8    .text   utf8    h˦[G]z blocks=Basic Latin,Spacing Modifier Letters
205   0x000025b6 0x004043b6 6    7    .text   ascii   8Gpd>1
206   0x000025c8 0x004043c8 4    5    .text   ascii   m~kH
207   0x0000264c 0x0040444c 5    6    .text   ascii   1.O\a<
208   0x00002655 0x00404455 5    7    .text   utf8    y\bD{Ї blocks=Basic Latin,Cyrillic
209   0x00002678 0x00404478 4    6    .text   utf8    R%Cr
210   0x00002698 0x00404498 8    9    .text   ascii   O}l]ZS;\f
211   0x000026aa 0x004044aa 4    7    .text   utf8    HÓg! blocks=Basic Latin,Latin-1 Supplement
212   0x00002700 0x00404500 5    6    .text   ascii   R`1ZU
213   0x00002726 0x00404526 4    6    .text   utf8    TZ٪G blocks=Basic Latin,Arabic
214   0x0000276a 0x0040456a 5    7    .text   utf8    bSݽvN blocks=Basic Latin,Arabic Supplement
215   0x00002771 0x00404571 5    6    .text   ascii   :E]s%
216   0x0000278d 0x0040458d 4    5    .text   ascii   ,V>2
217   0x000027c1 0x004045c1 4    5    .text   ascii   O^"W
218   0x000027cd 0x004045cd 4    5    .text   ascii   <'mt
219   0x000027d9 0x004045d9 5    6    .text   ascii   A\a=\vB
220   0x0000282b 0x0040462b 11   12   .text   ascii   q[53;KZLI\n[
221   0x00002842 0x00404642 4    5    .text   ascii   _'#+
222   0x00002848 0x00404648 7    8    .text   ascii   F)I#T\vw
223   0x00002861 0x00404661 4    6    .text   utf8    ӤIDG blocks=Cyrillic,Basic Latin
224   0x0000286e 0x0040466e 7    10   .text   utf8    UW\vt,\滠 blocks=Basic Latin,CJK Unified Ideographs
225   0x00002897 0x00404697 4    5    .text   ascii   rR}+
226   0x000028a3 0x004046a3 4    5    .text   ascii   CE&d
227   0x000028c5 0x004046c5 6    7    .text   ascii   >u\bOT3
228   0x000028d6 0x004046d6 7    8    .text   ascii   >\rHV3]I
229   0x000028e5 0x004046e5 5    6    .text   ascii   p&6sL
230   0x00002901 0x00404701 7    8    .text   ascii   &gbI?R\
231   0x00002923 0x00404723 5    6    .text   ascii   {2*k$
232   0x00002955 0x00404755 4    6    .text   utf8    ˉ!^T blocks=Spacing Modifier Letters,Basic Latin
233   0x00002974 0x00404774 4    6    .text   utf8    7]ľ- blocks=Basic Latin,Latin Extended-A
234   0x000029bc 0x004047bc 5    6    .text   ascii   >\vUyX
235   0x000029d6 0x004047d6 7    9    .text   utf8    ˴xZfRet blocks=Spacing Modifier Letters,Basic Latin
236   0x000029eb 0x004047eb 4    6    .text   utf8    Y:D"
237   0x000029fc 0x004047fc 4    5    .text   ascii   lG=r
238   0x00002a50 0x00404850 4    7    .text   utf8    敖gwa blocks=CJK Compatibility Ideographs,Basic Latin
239   0x00002a5f 0x0040485f 4    6    .text   utf8    Wܨa| blocks=Basic Latin,Syriac
240   0x00002a72 0x00404872 6    8    .text   utf8    Qg!ŞdK blocks=Basic Latin,Latin Extended-A
241   0x00002a94 0x00404894 5    6    .text   ascii   A'\n0Z
242   0x00002aa1 0x004048a1 4    6    .text   utf8    BA֙i blocks=Basic Latin,Hebrew
243   0x00002ae8 0x004048e8 4    6    .text   utf8     'ܧ/ blocks=Basic Latin,Syriac
244   0x00002b52 0x00404952 5    6    .text   ascii   v,0p\v
245   0x00002bd8 0x004049d8 4    6    .text   utf8    *jiў blocks=Basic Latin,Cyrillic
246   0x00002bed 0x004049ed 5    9    .text   utf8    !曮jٻK blocks=Basic Latin,CJK Unified Ideographs,Arabic
247   0x00002c03 0x00404a03 7    8    .text   ascii   .5\>jb\t
248   0x00002c53 0x00404a53 4    8    .text   utf8    Q\b] blocks=Private Use Area,Basic Latin
249   0x00002cb1 0x00404ab1 6    7    .text   ascii   \aD(q=j
250   0x00002cbe 0x00404abe 4    5    .text   ascii   t-LS
251   0x00002d46 0x00404b46 4    5    .text   ascii   p>^V
252   0x00002da5 0x00404ba5 5    6    .text   ascii   g8\r"j
253   0x00002db2 0x00404bb2 4    6    .text   utf8    !KzU
254   0x00002de5 0x00404be5 4    5    .text   ascii   9g!6
255   0x00002e29 0x00404c29 6    7    .text   ascii   iUSj3+
256   0x00002e35 0x00404c35 4    5    .text   ascii   *">)
257   0x00002e3a 0x00404c3a 4    6    .text   utf8    TVƜb blocks=Basic Latin,Latin Extended-B
258   0x00002e53 0x00404c53 4    5    .text   ascii   '\t8t
259   0x00002e69 0x00404c69 4    5    .text   ascii   ';|z
260   0x00002e7e 0x00404c7e 6    8    .text   utf8    \n%htLv
261   0x00002e8b 0x00404c8b 4    5    .text   ascii   pU!o
262   0x00002ead 0x00404cad 4    5    .text   ascii   "m-L
263   0x00002eb3 0x00404cb3 6    9    .text   utf8    0I붊$\n4 blocks=Basic Latin,Hangul Syllables
264   0x00002ee5 0x00404ce5 4    7    .text   utf8    ߛq\bɳ blocks=NKo,Basic Latin,IPA Extensions
265   0x00002f5c 0x00404d5c 4    5    .text   ascii   F;8.
266   0x00002f6d 0x00404d6d 7    8    .text   ascii   [&-k\v\r.
267   0x00002fab 0x00404dab 4    5    .text   ascii   Dh5\
268   0x00002fd2 0x00404dd2 5    8    .text   utf8    Pt䏮6! blocks=Basic Latin,CJK Unified Ideographs Extension A
269   0x00003077 0x00404e77 4    5    .text   ascii   PJP+
270   0x0000308f 0x00404e8f 5    6    .text   ascii   /%(0X
271   0x000030b8 0x00404eb8 7    9    .text   utf8    : A*Õ6< blocks=Basic Latin,Latin-1 Supplement
272   0x000030c2 0x00404ec2 4    5    .text   ascii   LMge
273   0x000030cc 0x00404ecc 9    11   .text   utf8    ԃU*NQluAs blocks=Cyrillic Supplement,Basic Latin
274   0x000030f2 0x00404ef2 4    5    .text   ascii   .T5c
275   0x000030f8 0x00404ef8 4    5    .text   ascii   .j`!
276   0x00003110 0x00404f10 4    5    .text   ascii   ],*j
277   0x00003163 0x00404f63 5    6    .text   ascii   "~Nl 
278   0x00003185 0x00404f85 4    5    .text   ascii   #.\r^
279   0x00003193 0x00404f93 4    5    .text   ascii    A2}
280   0x000031b0 0x00404fb0 6    8    .text   utf8    FZٔ&VM blocks=Basic Latin,Arabic
281   0x00003249 0x00405049 4    5    .text   ascii   \e-40
282   0x00003256 0x00405056 5    6    .text   ascii   q2z6g
283   0x00003266 0x00405066 4    6    .text   utf8    >ށ8z blocks=Basic Latin,Thaana
284   0x00003288 0x00405088 4    5    .text   ascii   z\t*}
285   0x0000328f 0x0040508f 6    7    .text   ascii   Ah\b#\v\a
286   0x000032b7 0x004050b7 4    5    .text   ascii   8~``
287   0x000032e4 0x004050e4 5    6    .text   ascii   $Hi\e|
288   0x0000332b 0x0040512b 5    8    .text   utf8    Тyl߮> blocks=Cyrillic,Basic Latin,NKo
289   0x00003359 0x00405159 4    5    .text   ascii   ?C>=
290   0x0000338e 0x0040518e 4    5    .text   ascii   G%:a
291   0x00003393 0x00405193 5    7    .text   utf8    DJui=
292   0x000033a4 0x004051a4 4    6    .text   utf8    &~Uʄ blocks=Basic Latin,IPA Extensions
293   0x000033aa 0x004051aa 4    5    .text   ascii   :t~O
294   0x000033c5 0x004051c5 5    6    .text   ascii   OQ~?<
295   0x00003415 0x00405215 5    6    .text   ascii   }Dj|b
296   0x000034ad 0x004052ad 5    6    .text   ascii   otka%
297   0x000034e1 0x004052e1 5    6    .text   ascii   d(+Z>
298   0x0000359e 0x0040539e 5    6    .text   ascii   S+S1[
299   0x000035ee 0x004053ee 4    5    .text   ascii   *RO&
300   0x000035ff 0x004053ff 4    5    .text   ascii   D4E1
301   0x0000360f 0x0040540f 4    5    .text   ascii   V4b/
302   0x00003635 0x00405435 4    5    .text   ascii   ne4+
303   0x00003693 0x00405493 5    6    .text   ascii   +1W`\r
304   0x000036aa 0x004054aa 6    7    .text   ascii   \eE#^\ac
305   0x000036d6 0x004054d6 4    5    .text   ascii   Obpg
306   0x000036de 0x004054de 5    7    .text   utf8    H~QaA
307   0x000036ed 0x004054ed 4    5    .text   ascii   (\a\aL
308   0x000036f8 0x004054f8 6    8    .text   utf8    _]:JEأ blocks=Basic Latin,Arabic
309   0x0000370f 0x0040550f 4    5    .text   ascii   4frD
310   0x00003726 0x00405526 6    7    .text   ascii   (T%,l+
311   0x00003737 0x00405537 7    8    .text   ascii   4K#{L-z
312   0x0000374b 0x0040554b 4    5    .text   ascii   \e)V~
313   0x00003766 0x00405566 4    5    .text   ascii   B103
314   0x00003774 0x00405574 4    5    .text   ascii   "7`e
315   0x0000377f 0x0040557f 4    5    .text   ascii   i\vZ{
316   0x0000379d 0x0040559d 4    5    .text   ascii   @D{\e
317   0x000037ff 0x004055ff 5    6    .text   ascii   X.>m\t
318   0x00003829 0x00405629 6    7    .text   ascii   }D:6Vg
319   0x00003841 0x00405641 4    6    .text   utf8    ѦP^\r blocks=Cyrillic,Basic Latin
320   0x00003878 0x00405678 4    5    .text   ascii   |5L.
321   0x00003885 0x00405685 4    5    .text   ascii   vV%K
322   0x000038a0 0x004056a0 4    5    .text   ascii   5oAy
323   0x000038b1 0x004056b1 5    6    .text   ascii   \nEUN6
324   0x00003916 0x00405716 4    5    .text   ascii   1hD}
325   0x00003970 0x00405770 5    6    .text   ascii   m#aXF
326   0x00003977 0x00405777 4    5    .text   ascii   FFbP
327   0x000039c4 0x004057c4 6    8    .text   utf8    y'jӦFt blocks=Basic Latin,Cyrillic
328   0x000039d1 0x004057d1 6    7    .text   ascii   Ttyxo+
329   0x00003a6f 0x0040586f 6    7    .text   ascii   }d-Wp~
330   0x00003a9c 0x0040589c 6    7    .text   ascii   [3 !W\n
331   0x00003aab 0x004058ab 6    7    .text   ascii   Yw[V\fh
332   0x00003ac0 0x004058c0 4    6    .text   utf8    \eTƅ2 blocks=Basic Latin,Latin Extended-B
333   0x00003ad2 0x004058d2 4    5    .text   ascii   0yK)
334   0x00003b14 0x00405914 4    6    .text   utf8    Nń;X blocks=Basic Latin,Latin Extended-A
335   0x00003b46 0x00405946 4    5    .text   ascii   k/jx
336   0x00003b88 0x00405988 4    6    .text   utf8    "ym)
337   0x00003cad 0x00405aad 6    7    .text   ascii   P^OE+a
338   0x00003cb4 0x00405ab4 4    6    .text   utf8    'LͰb blocks=Basic Latin,Greek and Coptic
339   0x00003ccd 0x00405acd 6    7    .text   ascii   U,`b\bN
340   0x00003d07 0x00405b07 5    7    .text   utf8    \`ˋLX blocks=Basic Latin,Spacing Modifier Letters
341   0x00003d4e 0x00405b4e 7    8    .text   ascii   )n_.t8\e
342   0x00003dac 0x00405bac 4    5    .text   ascii   ri;9
343   0x00003e1c 0x00405c1c 6    8    .text   utf8    ʛix{+6 blocks=IPA Extensions,Basic Latin
344   0x00003e45 0x00405c45 4    5    .text   ascii   KJ\tV
345   0x00003e4c 0x00405c4c 4    5    .text   ascii   w'!l
346   0x00003e71 0x00405c71 4    6    .text   utf8    \f̉\f} blocks=Basic Latin,Combining Diacritical Marks
347   0x00003ebd 0x00405cbd 7    8    .text   ascii   um.&t"A
348   0x00003eea 0x00405cea 4    5    .text   ascii   k8TX
