Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000158     0x20 0x00400158     0x20 -r-- .note.ABI-tag
2   0x00000178     0x18 0x00400178     0x18 -r-x .init
3   0x00000190  0xff7f4 0x00400190  0xff7f4 -r-x .text
4   0x000ff984    0xa0a 0x004ff984    0xa0a -r-x __libc_freeres_fn
5   0x0010038e     0xb7 0x0050038e     0xb7 -r-x __libc_thread_freeres_fn
6   0x00100448      0xe 0x00500448      0xe -r-x .fini
7   0x00100460  0x6572e 0x00500460  0x6572e -r-- .rodata
8   0x00165b90     0x70 0x00565b90     0x70 -r-- __libc_subfreeres
9   0x00165c00      0x8 0x00565c00      0x8 -r-- __libc_atexit
10  0x00165c08      0x8 0x00565c08      0x8 -r-- __libc_thread_subfreeres
11  0x00165c10  0x25ae4 0x00565c10  0x25ae4 -r-- .eh_frame
12  0x0018c000     0x28 0x0068c000     0x28 -rw- .tdata
13  0x0018c028      0x0 0x0068c028     0x38 -rw- .tbss
14  0x0018c028     0x10 0x0068c028     0x10 -rw- .ctors
15  0x0018c038     0x18 0x0068c038     0x18 -rw- .dtors
16  0x0018c050      0x8 0x0068c050      0x8 -rw- .jcr
17  0x0018c060    0xcc0 0x0068c060    0xcc0 -rw- .data.rel.ro
18  0x0018cd20     0xe0 0x0068cd20     0xe0 -rw- .got
19  0x0018ce00     0x18 0x0068ce00     0x18 -rw- .got.plt
20  0x0018ce20   0x3408 0x0068ce20   0x3408 -rw- .data
21  0x00190228      0x0 0x00690240  0x14770 -rw- .bss
22  0x00190228      0x0 0x006a49b0     0x58 -rw- __libc_freeres_ptrs
23  0x00190228   0x2f0a 0x00000000   0x2f0a ---- .comment
24  0x00193132    0x104 0x00000000    0x104 ---- .shstrtab

[Segments]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x18b6f4 0x00400000  0x18b6f4 -r-x LOAD0
1   0x0018c000    0x4228 0x0068c000   0x18a08 -rw- LOAD1
2   0x00000158      0x20 0x00400158      0x20 -r-- NOTE
3   0x0018c000      0x28 0x0068c000      0x60 -r-- TLS
4   0x00000000       0x0 0x00000000       0x0 -rw- GNU_STACK
5   0x00000000      0x40 0x00400000      0x40 -rw- ehdr

[Entrypoints]
vaddr=0x00400190 paddr=0x00000190 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
38   0x001019f4 0x005019f4 14  15   .rodata ascii   pam_getenvlist
39   0x00101a03 0x00501a03 7   8    .rodata ascii   pam_end
40   0x00101a0b 0x00501a0b 10  11   .rodata ascii   libdl.so.2
41   0x00101a16 0x00501a16 13  14   .rodata ascii   libaudit.so.1
42   0x00101a24 0x00501a24 22  23   .rodata ascii   audit_log_user_message
43   0x00101a3b 0x00501a3b 9   10   .rodata ascii   libc.so.6
44   0x00101a45 0x00501a45 6   7    .rodata ascii   setuid
45   0x00101a4c 0x00501a4c 6   7    .rodata ascii   fchmod
46   0x00101a53 0x00501a53 12  13   .rodata ascii   __printf_chk
47   0x00101a60 0x00501a60 7   8    .rodata ascii   readdir
48   0x00101a68 0x00501a68 8   9    .rodata ascii   _IO_putc
49   0x00101a71 0x00501a71 9   10   .rodata ascii   setlocale
50   0x00101a7b 0x00501a7b 5   6    .rodata ascii   fopen
51   0x00101a81 0x00501a81 7   8    .rodata ascii   strncmp
52   0x00101a89 0x00501a89 9   10   .rodata ascii   ftruncate
53   0x00101a93 0x00501a93 4   5    .rodata ascii   wait
54   0x00101a98 0x00501a98 4   5    .rodata ascii   pipe
55   0x00101a9d 0x00501a9d 8   9    .rodata ascii   __strdup
56   0x00101aa6 0x00501aa6 6   7    .rodata ascii   perror
57   0x00101aad 0x00501aad 8   9    .rodata ascii   closedir
58   0x00101ab6 0x00501ab6 10  11   .rodata ascii   initgroups
59   0x00101ac1 0x00501ac1 5   6    .rodata ascii   ftell
60   0x00101ac7 0x00501ac7 7   8    .rodata ascii   strncpy
61   0x00101acf 0x00501acf 6   7    .rodata ascii   signal
62   0x00101ad6 0x00501ad6 4   5    .rodata ascii   fork
63   0x00101adb 0x00501adb 11  12   .rodata ascii   sigprocmask
64   0x00101ae7 0x00501ae7 8   9    .rodata ascii   setreuid
65   0x00101af0 0x00501af0 16  17   .rodata ascii   __stack_chk_fail
66   0x00101b01 0x00501b01 16  17   .rodata ascii   inotify_rm_watch
67   0x00101b12 0x00501b12 6   7    .rodata ascii   unlink
68   0x00101b19 0x00501b19 6   7    .rodata ascii   select
69   0x00101b20 0x00501b20 5   6    .rodata ascii   mkdir
70   0x00101b26 0x00501b26 7   8    .rodata ascii   realloc
71   0x00101b2e 0x00501b2e 5   6    .rodata ascii   abort
72   0x00101b34 0x00501b34 5   6    .rodata ascii   _exit
73   0x00101b3a 0x00501b3a 6   7    .rodata ascii   getpid
74   0x00101b41 0x00501b41 5   6    .rodata ascii   flock
75   0x00101b47 0x00501b47 11  12   .rodata ascii   localtime_r
76   0x00101b53 0x00501b53 6   7    .rodata ascii   gmtime
77   0x00101b5a 0x00501b5a 6   7    .rodata ascii   strtok
78   0x00101b61 0x00501b61 6   7    .rodata ascii   strtol
79   0x00101b68 0x00501b68 8   9    .rodata ascii   endpwent
80   0x00101b71 0x00501b71 4   5    .rodata ascii   feof
81   0x00101b76 0x00501b76 6   7    .rodata ascii   execle
82   0x00101b7d 0x00501b7d 5   6    .rodata ascii   fgets
83   0x00101b83 0x00501b83 8   9    .rodata ascii   getpwnam
84   0x00101b8c 0x00501b8c 6   7    .rodata ascii   calloc
85   0x00101b93 0x00501b93 6   7    .rodata ascii   strlen
86   0x00101b9a 0x00501b9a 6   7    .rodata ascii   ungetc
87   0x00101ba1 0x00501ba1 11  12   .rodata ascii   sigemptyset
88   0x00101bad 0x00501bad 7   8    .rodata ascii   openlog
89   0x00101bb5 0x00501bb5 6   7    .rodata ascii   memset
90   0x00101bbc 0x00501bbc 16  17   .rodata ascii   __errno_location
91   0x00101bcd 0x00501bcd 5   6    .rodata ascii   fseek
92   0x00101bd3 0x00501bd3 5   6    .rodata ascii   chdir
93   0x00101bd9 0x00501bd9 4   5    .rodata ascii   read
94   0x00101bde 0x00501bde 12  13   .rodata ascii   __syslog_chk
95   0x00101beb 0x00501beb 6   7    .rodata ascii   getopt
96   0x00101bf2 0x00501bf2 4   5    .rodata ascii   dup2
97   0x00101bf7 0x00501bf7 8   9    .rodata ascii   unsetenv
98   0x00101c00 0x00501c00 13  14   .rodata ascii   __fprintf_chk
99   0x00101c0e 0x00501c0e 9   10   .rodata ascii   sigaddset
100  0x00101c18 0x00501c18 5   6    .rodata ascii   lseek
101  0x00101c1e 0x00501c1e 6   7    .rodata ascii   memcpy
102  0x00101c25 0x00501c25 6   7    .rodata ascii   fclose
103  0x00101c2c 0x00501c2c 6   7    .rodata ascii   malloc
104  0x00101c33 0x00501c33 10  11   .rodata ascii   strcasecmp
105  0x00101c3e 0x00501c3e 7   8    .rodata ascii   setegid
106  0x00101c46 0x00501c46 6   7    .rodata ascii   getgid
107  0x00101c4d 0x00501c4d 11  12   .rodata ascii   nl_langinfo
108  0x00101c59 0x00501c59 7   8    .rodata ascii   opendir
109  0x00101c61 0x00501c61 6   7    .rodata ascii   getenv
110  0x00101c68 0x00501c68 13  14   .rodata ascii   __ctype_b_loc
111  0x00101c76 0x00501c76 6   7    .rodata ascii   optarg
112  0x00101c7d 0x00501c7d 6   7    .rodata ascii   stderr
113  0x00101c84 0x00501c84 12  13   .rodata ascii   inotify_init
114  0x00101c91 0x00501c91 14  15   .rodata ascii   __snprintf_chk
115  0x00101ca0 0x00501ca0 7   8    .rodata ascii   seteuid
116  0x00101ca8 0x00501ca8 6   7    .rodata ascii   getuid
117  0x00101caf 0x00501caf 7   8    .rodata ascii   getegid
118  0x00101cb7 0x00501cb7 6   7    .rodata ascii   execvp
119  0x00101cbe 0x00501cbe 5   6    .rodata ascii   creat
120  0x00101cc4 0x00501cc4 8   9    .rodata ascii   __fxstat
121  0x00101ccd 0x00501ccd 6   7    .rodata ascii   fileno
122  0x00101cd4 0x00501cd4 11  12   .rodata ascii   gethostname
123  0x00101ce0 0x00501ce0 12  13   .rodata ascii   gettimeofday
124  0x00101ced 0x00501ced 9   10   .rodata ascii   sigaction
125  0x00101cf7 0x00501cf7 7   8    .rodata ascii   geteuid
126  0x00101cff 0x00501cff 7   8    .rodata ascii   srandom
127  0x00101d07 0x00501d07 7   8    .rodata ascii   waitpid
128  0x00101d0f 0x00501d0f 9   10   .rodata ascii   localtime
129  0x00101d19 0x00501d19 6   7    .rodata ascii   strchr
130  0x00101d20 0x00501d20 6   7    .rodata ascii   fdopen
131  0x00101d27 0x00501d27 17  18   .rodata ascii   inotify_add_watch
132  0x00101d39 0x00501d39 5   6    .rodata ascii   sleep
133  0x00101d3f 0x00501d3f 19  20   .rodata ascii   __ctype_toupper_loc
134  0x00101d53 0x00501d53 14  15   .rodata ascii   __cxa_finalize
135  0x00101d62 0x00501d62 6   7    .rodata ascii   setsid
136  0x00101d69 0x00501d69 5   6    .rodata ascii   fcntl
137  0x00101d6f 0x00501d6f 13  14   .rodata ascii   __sprintf_chk
138  0x00101d7d 0x00501d7d 7   8    .rodata ascii   __xstat
139  0x00101d85 0x00501d85 13  14   .rodata ascii   getdtablesize
140  0x00101d93 0x00501d93 6   7    .rodata ascii   access
141  0x00101d9a 0x00501d9a 8   9    .rodata ascii   _IO_getc
142  0x00101da3 0x00501da3 6   7    .rodata ascii   setgid
143  0x00101daa 0x00501daa 6   7    .rodata ascii   strcmp
144  0x00101db1 0x00501db1 14  15   .rodata ascii   __asprintf_chk
145  0x00101dc0 0x00501dc0 17  18   .rodata ascii   __libc_start_main
146  0x00101dd2 0x00501dd2 6   7    .rodata ascii   ferror
147  0x00101dd9 0x00501dd9 5   6    .rodata ascii   write
148  0x00101ddf 0x00501ddf 8   9    .rodata ascii   closelog
149  0x00101de8 0x00501de8 9   10   .rodata ascii   __environ
150  0x00101df2 0x00501df2 6   7    .rodata ascii   _edata
151  0x00101df9 0x00501df9 11  12   .rodata ascii   __bss_start
152  0x00101e05 0x00501e05 15  16   .rodata ascii   __libc_csu_fini
153  0x00101e15 0x00501e15 10  11   .rodata ascii   DebugFlags
154  0x00101e20 0x00501e20 16  17   .rodata ascii   PermitAnyCrontab
155  0x00101e34 0x00501e34 10  11   .rodata ascii   LineNumber
156  0x00101e3f 0x00501e3f 10  11   .rodata ascii   MonthNames
157  0x00101e4a 0x00501e4a 11  12   .rodata ascii   RandomScale
158  0x00101e56 0x00501e56 12  13   .rodata ascii   SyslogOutput
159  0x00101e63 0x00501e63 7   8    .rodata ascii   MailCmd
160  0x00101e6b 0x00501e6b 15  16   .rodata ascii   __libc_csu_init
161  0x00101e7b 0x00501e7b 8   9    .rodata ascii   DowNames
162  0x00101e84 0x00501e84 15  16   .rodata ascii   inotify_enabled
163  0x00101e94 0x00501e94 11  12   .rodata ascii   ProgramName
164  0x00101ea0 0x00501ea0 6   7    .rodata ascii   NoFork
165  0x00101ea7 0x00501ea7 9   10   .rodata ascii   StartTime
166  0x00101eb1 0x00501eb1 14  15   .rodata ascii   DebugFlagNames
167  0x00101ec0 0x00501ec0 10  11   .rodata ascii   ChangePath
168  0x00101ecb 0x00501ecb 25  26   .rodata ascii   cron_default_mail_charset
169  0x00101ee5 0x00501ee5 10  11   .rodata ascii   LIBPAM_1.0
170  0x00101ef0 0x00501ef0 9   10   .rodata ascii   GLIBC_2.4
171  0x00101efa 0x00501efa 9   10   .rodata ascii   GLIBC_2.8
172  0x00101f04 0x00501f04 9   10   .rodata ascii   GLIBC_2.3
173  0x00101f0e 0x00501f0e 11  12   .rodata ascii   GLIBC_2.3.4
174  0x00101f1a 0x00501f1a 11  12   .rodata ascii   GLIBC_2.2.5
175  0x00103f8b 0x00503f8b 6   7    .rodata ascii   ATSubH
176  0x0010406e 0x0050406e 5   6    .rodata ascii   ATUSH
177  0x00104145 0x00504145 5   6    .rodata ascii   @ u\b9
178  0x0010417d 0x0050417d 4   5    .rodata ascii   l$\bL
179  0x001041cd 0x005041cd 6   9    .rodata utf8    또AWAVM blocks=Hangul Syllables,Basic Latin
180  0x001041d7 0x005041d7 5   6    .rodata ascii   AUATU
181  0x00104210 0x00504210 4   5    .rodata ascii   D$ L
182  0x00104215 0x00504215 4   5    .rodata ascii   |$(A
183  0x00104222 0x00504222 4   5    .rodata ascii   D$\bH
184  0x00104275 0x00504275 5   6    .rodata ascii   D$(L)
185  0x00104412 0x00504412 4   5    .rodata ascii   D$\bH
186  0x00104446 0x00504446 11  12   .rodata ascii   8[]A\A]A^A_
187  0x001044a8 0x005044a8 4   5    .rodata ascii   t$\bH
188  0x001044e7 0x005044e7 11  12   .rodata ascii   8[]A\A]A^A_
189  0x001044f3 0x005044f3 5   6    .rodata ascii   ffff.
190  0x00104536 0x00504536 4   5    .rodata ascii   l$\bL
191  0x00104560 0x00504560 5   6    .rodata ascii   ATUSH
192  0x001045ac 0x005045ac 4   5    .rodata ascii   []A\
193  0x0010460c 0x0050460c 4   5    .rodata ascii   []A\
194  0x0010464e 0x0050464e 4   5    .rodata ascii   []A\
195  0x001046b4 0x005046b4 4   5    .rodata ascii   fff.
196  0x00104749 0x00504749 4   5    .rodata ascii   \$\bH
197  0x00104758 0x00504758 4   5    .rodata ascii   l$ L
198  0x0010475d 0x0050475d 4   5    .rodata ascii   t$(L
199  0x00104762 0x00504762 4   5    .rodata ascii   |$0H
200  0x00104812 0x00504812 4   5    .rodata ascii   \$\bH
201  0x00104821 0x00504821 4   5    .rodata ascii   l$ L
202  0x00104826 0x00504826 4   5    .rodata ascii   t$(L
203  0x0010482b 0x0050482b 4   5    .rodata ascii   |$0H
204  0x00104853 0x00504853 5   6    .rodata ascii   ATUSH
205  0x00104c96 0x00504c96 4   5    .rodata ascii   HcT$
206  0x00104ca4 0x00504ca4 4   5    .rodata ascii   T$\bf
207  0x00104e15 0x00504e15 5   6    .rodata ascii   Hc\f$H
208  0x00104eef 0x00504eef 4   6    .rodata utf8    1҉=Q blocks=Basic Latin,Cyrillic
209  0x00104f66 0x00504f66 4   6    .rodata utf8    ;=ا  blocks=Basic Latin,Arabic
210  0x00104f6e 0x00504f6e 4   6    .rodata utf8    M-ܧ  blocks=Basic Latin,Syriac
211  0x0010501d 0x0050501d 10  11   .rodata ascii   []A\A]A^A_
212  0x0010502a 0x0050502a 4   5    .rodata ascii   T$\bH
213  0x00105049 0x00505049 4   5    .rodata ascii   T$\bH
214  0x00105068 0x00505068 4   5    .rodata ascii   T$\bH
215  0x00105087 0x00505087 4   5    .rodata ascii   T$\bH
216  0x001051be 0x005051be 8   9    .rodata ascii   US-ASCII
217  0x00105388 0x00505388 9   10   .rodata ascii   <.tt<#tpH
218  0x001053a7 0x005053a7 4   6    .rodata utf8    HcҀ| blocks=Basic Latin,Cyrillic
219  0x001053b3 0x005053b3 4   5    .rodata ascii   \b~bH
220  0x00105422 0x00505422 6   7    .rodata ascii   fffff.
221  0x00105430 0x00505430 7   8    .rodata ascii   AWAVAUI
222  0x00105439 0x00505439 4   5    .rodata ascii   ATUH
223  0x001054c8 0x005054c8 8   9    .rodata ascii   D$XI;EX~
224  0x0010550a 0x0050550a 10  11   .rodata ascii   []A\A]A^A_
225  0x00105590 0x00505590 4   5    .rodata ascii   |$\bH
226  0x001055c2 0x005055c2 4   6    .rodata utf8    1҉D$ blocks=Basic Latin,Cyrillic
227  0x001055fe 0x005055fe 4   5    .rodata ascii   T$xH
228  0x00105650 0x00505650 4   5    .rodata ascii   A;D$
229  0x001056ba 0x005056ba 4   5    .rodata ascii   H9B 
230  0x0010571d 0x0050571d 4   5    .rodata ascii   T$\bM
231  0x00105917 0x00505917 4   5    .rodata ascii   |$\bH
232  0x00105a97 0x00505a97 4   5    .rodata ascii   |$\bL
233  0x00105ad0 0x00505ad0 7   8    .rodata ascii   AVAUATI
234  0x00105af5 0x00505af5 4   5    .rodata ascii   +t`H
235  0x00105b48 0x00505b48 8   9    .rodata ascii   []A\A]A^
236  0x00105b90 0x00505b90 5   6    .rodata ascii   AVAUI
237  0x00105c2d 0x00505c2d 4   5    .rodata ascii   D$\bL
238  0x00105c50 0x00505c50 4   5    .rodata ascii   D$\bI
239  0x00105c65 0x00505c65 6   7    .rodata ascii   A\A]A^
240  0x00105c90 0x00505c90 9   10   .rodata ascii   AWAVAUATI
241  0x00105d64 0x00505d64 6   7    .rodata ascii   H9D$hH
242  0x00105d6b 0x00505d6b 6   7    .rodata ascii   MD$hH9
243  0x00105d76 0x00505d76 4   5    .rodata ascii   I9D$
244  0x00105e01 0x00505e01 4   5    .rodata ascii   L$\bu
245  0x00105ea1 0x00505ea1 4   5    .rodata ascii   t$\bu
246  0x00105f41 0x00505f41 10  11   .rodata ascii   []A\A]A^A_
247  0x001060c0 0x005060c0 11  12   .rodata ascii   AWAVAUATUSH
248  0x00106137 0x00506137 5   7    .rodata utf8    \f\aHc҃ blocks=Basic Latin,Cyrillic
249  0x0010624e 0x0050624e 10  11   .rodata ascii   []A\A]A^A_
250  0x001064bf 0x005064bf 4   5    .rodata ascii   \$\bH
251  0x001064d2 0x005064d2 6   7    .rodata ascii   fffff.
252  0x00106567 0x00506567 5   6    .rodata ascii   L$\bdH
253  0x0010661a 0x0050661a 4   5    .rodata ascii   T$0L
254  0x00106820 0x00506820 4   5    .rodata ascii   ATU1
255  0x001068a8 0x005068a8 5   6    .rodata ascii   H9X\bu
256  0x00106910 0x00506910 5   6    .rodata ascii   AVAUA
257  0x00106953 0x00506953 4   5    .rodata ascii   \buJE
258  0x0010698b 0x0050698b 7   8    .rodata ascii   []A\A]1
259  0x001069a3 0x005069a3 4   5    .rodata ascii   4$E1
260  0x001069b1 0x005069b1 6   7    .rodata ascii   []A\A]
261  0x001069bc 0x005069bc 13  15   .rodata utf8    A^ÐAWAVAUATUH blocks=Basic Latin,Latin-1 Supplement
262  0x001069fa 0x005069fa 4   5    .rodata ascii   T$XH
263  0x00106a7a 0x00506a7a 4   5    .rodata ascii   t$XH
264  0x00106b0d 0x00506b0d 4   5    .rodata ascii   t"I9
265  0x00106b5a 0x00506b5a 4   5    .rodata ascii   t$XH
266  0x00106be8 0x00506be8 4   5    .rodata ascii   t$XH
267  0x00106c0a 0x00506c0a 4   5    .rodata ascii   L$XH
268  0x00106cc9 0x00506cc9 4   5    .rodata ascii   |$`H
269  0x00106d4c 0x00506d4c 4   5    .rodata ascii   root
270  0x00106d5f 0x00506d5f 4   5    .rodata ascii   |$ L
271  0x00106db6 0x00506db6 4   5    .rodata ascii   t$XH
272  0x00106dc7 0x00506dc7 4   5    .rodata ascii   t$XH
273  0x00106ddd 0x00506ddd 4   5    .rodata ascii   D$0H
274  0x00106e51 0x00506e51 4   5    .rodata ascii   T$@H
275  0x00106e69 0x00506e69 4   5    .rodata ascii   |$@H
276  0x00106e86 0x00506e86 4   5    .rodata ascii   t$XH
277  0x00106ed2 0x00506ed2 4   5    .rodata ascii   |$HH
278  0x00106ee7 0x00506ee7 4   5    .rodata ascii   L$ H
279  0x00106f54 0x00506f54 4   5    .rodata ascii   L$8H
280  0x00106fb4 0x00506fb4 4   5    .rodata ascii   L$0H
281  0x00106fe5 0x00506fe5 4   5    .rodata ascii   \$XH
282  0x00107029 0x00507029 4   5    .rodata ascii   |$,L
283  0x0010706c 0x0050706c 4   5    .rodata ascii   HcL$
284  0x0010710d 0x0050710d 4   5    .rodata ascii   |$ H
285  0x00107130 0x00507130 4   5    .rodata ascii   \$|L
286  0x001071a4 0x005071a4 12  14   .rodata utf8    []A\A]A^A_ÐL blocks=Basic Latin,Latin-1 Supplement
287  0x00107300 0x00507300 4   5    .rodata ascii   |$ H
288  0x00107444 0x00507444 4   5    .rodata ascii   |$tH
289  0x00107461 0x00507461 5   6    .rodata ascii   |$`E1
290  0x0010746e 0x0050746e 4   5    .rodata ascii   t$XH
291  0x001074a6 0x005074a6 4   5    .rodata ascii   %taL
292  0x001074b8 0x005074b8 4   5    .rodata ascii   \uOA
293  0x0010752c 0x0050752c 4   5    .rodata ascii   D$,H
294  0x0010758a 0x0050758a 4   5    .rodata ascii   |$,\n
295  0x001075af 0x005075af 4   5    .rodata ascii   |$ L
296  0x001075fa 0x005075fa 4   5    .rodata ascii   HcD$
297  0x001077f2 0x005077f2 4   5    .rodata ascii   l$ L
298  0x001077f7 0x005077f7 4   5    .rodata ascii   d$(L
299  0x001077fc 0x005077fc 4   5    .rodata ascii   l$0H
300  0x00107819 0x00507819 4   5    .rodata ascii   l$ L
301  0x00107828 0x00507828 4   5    .rodata ascii   l$01
302  0x00107a34 0x00507a34 9   10   .rodata ascii   <wtX<rtT1
303  0x00107d30 0x00507d30 7   8    .rodata ascii   AWAVAUM
304  0x00107d4e 0x00507d4e 4   5    .rodata ascii   t$0H
305  0x00107d57 0x00507d57 5   6    .rodata ascii   t$,dH
306  0x00107d90 0x00507d90 4   5    .rodata ascii   L;|$
307  0x00107dc9 0x00507dc9 4   5    .rodata ascii   D9|$
308  0x00107e12 0x00507e12 4   5    .rodata ascii   L$\bI
309  0x00107e26 0x00507e26 5   7    .rodata utf8    ËL$\bH blocks=Latin-1 Supplement,Basic Latin
310  0x00107e53 0x00507e53 4   5    .rodata ascii   m\bE1
311  0x00107edb 0x00507edb 10  11   .rodata ascii   []A\A]A^A_
312  0x00107f19 0x00507f19 4   5    .rodata ascii   |$,H
313  0x00107f1e 0x00507f1e 4   5    .rodata ascii   T$ D
314  0x00107f3a 0x00507f3a 6   7    .rodata ascii   AUATUD
315  0x00107f57 0x00507f57 4   5    .rodata ascii   L$\bA
316  0x00107f89 0x00507f89 4   5    .rodata ascii   A \aH
317  0x00107f8e 0x00507f8e 4   5    .rodata ascii   D$4A
318  0x00107f96 0x00507f96 4   5    .rodata ascii   D$ H
