Metadata Signature: 0xa8c8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6368
Stream name: #~ 4
DirectoryAddress: 63d4 Size: 29bc
Stream name: #Strings 12
DirectoryAddress: 8d90 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9234 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9244 Size: 1894
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
93    0x00002757 0x00404557 4   5    .text   ascii   %,62
94    0x000027a0 0x004045a0 4   5    .text   ascii   *\n8H
95    0x0000282d 0x0040462d 4   6    .text   utf8    %,͍~ blocks=Basic Latin,Combining Diacritical Marks
96    0x000028c0 0x004046c0 4   5    .text   ascii   R+\b{
97    0x000029ba 0x004047ba 4   5    .text   ascii   \tb(u
98    0x00002a23 0x00404823 4   5    .text   ascii   \n+(~
99    0x00002a2e 0x0040482e 4   5    .text   ascii   \vb(u
100   0x00002bb8 0x004049b8 4   5    .text   ascii   :+\t{
101   0x00002d37 0x00404b37 4   5    .text   ascii   XhS\a
102   0x00002e47 0x00404c47 4   5    .text   ascii   L\b(@
103   0x00002e92 0x00404c92 4   5    .text   ascii   \n*\t*
104   0x00002f79 0x00404d79 4   5    .text   ascii   _b`}
105   0x00002fe1 0x00404de1 5   6    .text   ascii   +*++{
106   0x00003030 0x00404e30 10  11   .text   ascii   +'+,+1+6+;
107   0x00003046 0x00404e46 5   6    .text   ascii   \n+9+>
108   0x000030c2 0x00404ec2 4   5    .text   ascii   ,d~v
109   0x000030e9 0x00404ee9 6   7    .text   ascii   \n\r\t\b(0
110   0x00003103 0x00404f03 6   7    .text   ascii   1\b,\v~i
111   0x0000323c 0x0040503c 5   6    .text   ascii   *\b*\n8
112   0x00003294 0x00405094 4   5    .text   ascii   +Y8Z
113   0x000033b8 0x004051b8 5   6    .text   ascii   X\n+7\b
114   0x000033d0 0x004051d0 4   5    .text   ascii   bX~y
115   0x000034b8 0x004052b8 7   8    .text   ascii   +,+-+.{
116   0x000034ca 0x004052ca 4   5    .text   ascii   +&+'
117   0x000034d1 0x004052d1 5   6    .text   ascii   +)+*{
118   0x000034da 0x004052da 4   5    .text   ascii   +&X}
119   0x00003541 0x00405341 4   5    .text   ascii   -j8\e
120   0x000035bc 0x004053bc 4   5    .text   ascii   +j\t,
121   0x00003b08 0x00405908 8   9    .text   ascii   +>+C+H~<
122   0x00003b18 0x00405918 4   5    .text   ascii   +C~'
123   0x00003b6c 0x0040596c 4   5    .text   ascii   ,\f~i
124   0x00003bc8 0x004059c8 5   6    .text   ascii   +?+D{
125   0x00003bd1 0x004059d1 5   6    .text   ascii   +@+E{
126   0x00003bda 0x004059da 7   8    .text   ascii   +A+C+H{
127   0x00003ea5 0x00405ca5 5   6    .text   ascii   Y%\n:C
128   0x00003ed2 0x00405cd2 4   5    .text   ascii   *\n8i
129   0x00003fb9 0x00405db9 4   5    .text   ascii   +\a\a 
130   0x00003fc6 0x00405dc6 5   6    .text   ascii   %,HX\n
131   0x00003ff9 0x00405df9 4   5    .text   ascii   +\a\t 
132   0x00004009 0x00405e09 4   5    .text   ascii   X\f\b 
133   0x00004073 0x00405e73 5   6    .text   ascii   +R+S{
134   0x0000407c 0x00405e7c 4   5    .text   ascii   +O+P
135   0x00004087 0x00405e87 5   7    .text   utf8    +J+KҜ blocks=Basic Latin,Cyrillic
136   0x000040ec 0x00405eec 7   8    .text   ascii   %-)+d8e
137   0x00004100 0x00405f00 9   10   .text   ascii   .++]+a+e{
138   0x0000410d 0x00405f0d 8   9    .text   ascii   +d+e+m8n
139   0x0000411d 0x00405f1d 6   7    .text   ascii   \e, \aX\n
140   0x0000428b 0x0040608b 5   6    .text   ascii   +:+;{
141   0x00004294 0x00406094 4   5    .text   ascii   +7+8
142   0x0000429f 0x0040609f 8   10   .text   utf8    +2+3Ҝ+2{ blocks=Basic Latin,Cyrillic
143   0x000042ec 0x004060ec 4   5    .text   ascii   +f8g
144   0x00004325 0x00406125 5   6    .text   ascii   +R+S{
145   0x000043c2 0x004061c2 4   5    .text   ascii   +1~<
146   0x000043ce 0x004061ce 4   5    .text   ascii   +,~'
147   0x000043d5 0x004061d5 6   7    .text   ascii   +,+1 m
148   0x0000441c 0x0040621c 4   5    .text   ascii   ,\f~i
149   0x0000447a 0x0040627a 5   6    .text   ascii   +\e+ +
150   0x000044cc 0x004062cc 5   6    .text   ascii   ++Y+/
151   0x000044da 0x004062da 5   6    .text   ascii   +2Y+6
152   0x00004554 0x00406354 6   7    .text   ascii   +M+N8S
153   0x0000457b 0x0040637b 4   5    .text   ascii   +B+C
154   0x00004582 0x00406382 5   6    .text   ascii   +A+B(
155   0x000045f7 0x004063f7 4   5    .text   ascii   +"~e
156   0x00004607 0x00406407 4   5    .text   ascii   +#,\v
157   0x00004637 0x00406437 4   5    .text   ascii   \t,\v~
158   0x00004670 0x00406470 4   5    .text   ascii   \a*~f
159   0x000046c4 0x004064c4 4   5    .text   ascii   \t,\v~
160   0x000046e6 0x004064e6 4   5    .text   ascii   _,\f~
161   0x00004799 0x00406599 5   6    .text   ascii   _bX\v\b
162   0x000047e4 0x004065e4 5   6    .text   ascii   _bXT\t
163   0x000048b8 0x004066b8 4   5    .text   ascii   &*(g
164   0x00004904 0x00406704 4   5    .text   ascii   f+\n{
165   0x00004973 0x00406773 5   6    .text   ascii   \b,H\b%
166   0x000049e1 0x004067e1 4   5    .text   ascii   \v\a\b%
167   0x00004a20 0x00406820 4   5    .text   ascii   \f+5\a
168   0x00004b44 0x00406944 4   5    .text   ascii   X\b/\e
169   0x00004c5f 0x00406a5f 4   5    .text   ascii   8X(>
170   0x00004c76 0x00406a76 4   5    .text   ascii   <X(>
171   0x0000509f 0x00406e9f 4   6    .text   utf8    8 ۼf blocks=Basic Latin,Arabic
172   0x0000513d 0x00406f3d 4   5    .text   ascii   jX(P
173   0x00005348 0x00407148 4   5    .text   ascii   Y%\n 
174   0x00005614 0x00407414 4   5    .text   ascii   -<~r
175   0x0000573e 0x0040753e 4   5    .text   ascii   Y\e(o
176   0x000057f5 0x004075f5 4   5    .text   ascii   +r8w
177   0x0000580c 0x0040760c 4   5    .text   ascii   \n%~<
178   0x00005818 0x00407618 4   5    .text   ascii   +e~'
179   0x0000581f 0x0040761f 6   7    .text   ascii   +e+j 4
180   0x00005828 0x00407628 6   7    .text   ascii   +j+o8t
181   0x00005867 0x00407667 4   5    .text   ascii   &*(;
182   0x000058c8 0x004076c8 5   6    .text   ascii   +"+#{
183   0x00005a1a 0x0040781a 4   5    .text   ascii   \f\b,E
184   0x00005b29 0x00407929 4   5    .text   ascii   %,S_
185   0x00005dbb 0x00407bbb 5   6    .text   ascii   _bY\f\b
186   0x00005dd1 0x00407bd1 4   5    .text   ascii   %-}0
187   0x00005de9 0x00407be9 5   6    .text   ascii   %J\bXT
188   0x00005e01 0x00407c01 5   6    .text   ascii   %J\bYT
189   0x00006017 0x00407e17 4   5    .text   ascii   X*\n8
190   0x000060c2 0x00407ec2 4   5    .text   ascii   \a+J\a
191   0x000060d9 0x00407ed9 4   5    .text   ascii   _bX\f
192   0x000060e0 0x00407ee0 4   5    .text   ascii   \n2&\a
193   0x00006105 0x00407f05 4   5    .text   ascii   _cX\r
194   0x0000612b 0x00407f2b 5   6    .text   ascii   \n+c\b 
195   0x00006143 0x00407f43 6   7    .text   ascii   _bY\f\b 
196   0x000061b3 0x00407fb3 4   5    .text   ascii   \f\b(u
197   0x00006317 0x00408117 4   5    .text   ascii   \n\n~<
198   0x00006434 0x00408234 4   5    .text   ascii   +x8}
199   0x00006491 0x00408291 4   5    .text   ascii   X\f\b(
200   0x00006522 0x00408322 4   5    .text   ascii   +++0
201   0x0000652b 0x0040832b 13  14   .text   ascii   jX+*++j+++,j[
202   0x00006546 0x00408346 6   7    .text   ascii   + +!\f+
203   0x000065a6 0x004083a6 10  11   .text   ascii   +Z+_+`+h8m
204   0x000065c3 0x004083c3 4   5    .text   ascii   +a+f
205   0x000065d3 0x004083d3 5   6    .text   ascii   +b+g(
206   0x00006675 0x00408475 10  11   .text   ascii   ,_+N\e,Z+Y{
207   0x00006683 0x00408483 5   6    .text   ascii   +U+V{
208   0x0000668c 0x0040848c 4   5    .text   ascii   +R+S
209   0x00006697 0x00408497 5   6    .text   ascii   +M+N{
210   0x00006775 0x00408575 4   5    .text   ascii   \aY($
211   0x0000681e 0x0040861e 4   5    .text   ascii   -#&&
212   0x000068c8 0x004086c8 4   5    .text   ascii   +.\e,
213   0x0000692a 0x0040872a 5   6    .text   ascii   \a,\f~i
214   0x00006a1d 0x0040881d 4   5    .text   ascii   +a+f
215   0x00006a2d 0x0040882d 4   5    .text   ascii   +_~'
216   0x00006b15 0x00408915 4   5    .text   ascii   +%+&
217   0x00006b1a 0x0040891a 4   5    .text   ascii   +&+'
218   0x00006b26 0x00408926 4   5    .text   ascii   +$+%
219   0x00006b91 0x00408991 5   6    .text   ascii   +++,{
220   0x00006d54 0x00408b54 5   6    .text   ascii   *\a\b3k
221   0x00006e86 0x00408c86 4   5    .text   ascii   \tjX}
222   0x00006e8e 0x00408c8e 6   7    .text   ascii   \a\tY\v\a9
223   0x00006ea0 0x00408ca0 4   5    .text   ascii   %,M;
224   0x00006ee4 0x00408ce4 4   5    .text   ascii   \b\aY*
225   0x00006f6a 0x00408d6a 6   7    .text   ascii   \b\aY*\n8
226   0x00007014 0x00408e14 4   5    .text   ascii   \n,\r\t
227   0x00007046 0x00408e46 5   6    .text   ascii   \n-I(M
228   0x00007070 0x00408e70 4   5    .text   ascii   \n,\n\t
229   0x000072e6 0x004090e6 8   9    .text   ascii   +#+(+),\r
230   0x0000733b 0x0040913b 5   6    .text   ascii   \eb+d{
231   0x0000734f 0x0040914f 4   5    .text   ascii   ,Ja 
232   0x00007357 0x00409157 6   7    .text   ascii   _+U+V{
233   0x0000736d 0x0040916d 4   5    .text   ascii   _+H{
234   0x0000744a 0x0040924a 8   9    .text   ascii   +8+=+B~V
235   0x0000745f 0x0040925f 11  12   .text   ascii   +4+9+>+C+D\v
236   0x000074d9 0x004092d9 5   6    .text   ascii   +\v+\f+
237   0x0000752e 0x0040932e 4   5    .text   ascii   +! 7
238   0x000075f3 0x004093f3 5   6    .text   ascii   \a,\f~i
239   0x00007673 0x00409473 6   7    .text   ascii   +G+L+Q
240   0x0000769b 0x0040949b 5   6    .text   ascii   \b,\f~i
241   0x000076cd 0x004094cd 5   6    .text   ascii   \a,\f~i
242   0x0000781c 0x0040961c 4   5    .text   ascii   -vY\n
243   0x00007b15 0x00409915 4   5    .text   ascii   6\a8 
244   0x00007b3c 0x0040993c 5   6    .text   ascii   \a,\f~i
245   0x00007b7e 0x0040997e 4   6    .text   utf8    \b ǹf blocks=Basic Latin,Latin Extended-B
246   0x00007bcf 0x004099cf 4   5    .text   ascii   \nz~)
247   0x00007c6f 0x00409a6f 5   6    .text   ascii   \t,\r~i
248   0x00007d4d 0x00409b4d 4   5    .text   ascii   -6X 
249   0x00007ed0 0x00409cd0 5   6    .text   ascii   \n%\aom
250   0x00007f6d 0x00409d6d 4   5    .text   ascii   ,\n8q
251   0x00007f7d 0x00409d7d 6   7    .text   ascii   %,;*8e
252   0x00007f92 0x00409d92 4   5    .text   ascii   +\a+\f
253   0x00007faf 0x00409daf 5   6    .text   ascii   +P PK
254   0x00007fca 0x00409dca 4   5    .text   ascii    {z}
255   0x00008080 0x00409e80 4   5    .text   ascii   +T8Y
256   0x00008099 0x00409e99 6   7    .text   ascii   +\n+!+"
257   0x000080d4 0x00409ed4 4   5    .text   ascii   \a*s,
258   0x00008104 0x00409f04 4   5    .text   ascii   +h{\b
259   0x0000810c 0x00409f0c 5   6    .text   ascii   1Q+d{
260   0x00008115 0x00409f15 5   6    .text   ascii   +c+d{
261   0x0000811e 0x00409f1e 4   5    .text   ascii   +`+a
262   0x00008129 0x00409f29 6   7    .text   ascii   +[+\{\a
263   0x00008132 0x00409f32 5   7    .text   utf8    Ҝ+V{\b blocks=Cyrillic,Basic Latin
264   0x000081ca 0x00409fca 4   5    .text   ascii    {z}
265   0x000081fc 0x00409ffc 5   6    .text   ascii   i\aY(\t
266   0x000082e7 0x0040a0e7 4   5    .text   ascii   iX\v\a
267   0x000082f6 0x0040a0f6 4   5    .text   ascii    {z}
268   0x0000841d 0x0040a21d 6   7    .text   ascii   -\v++-\a
269   0x0000842e 0x0040a22e 6   7    .text   ascii   +*++,\t
270   0x0000867c 0x0040a47c 11  12   .text   ascii   %H\bhXhS+E\t,
271   0x00008698 0x0040a498 6   7    .text   ascii   XhS+-\b
272   0x000086b2 0x0040a4b2 4   5    .text   ascii   XhS+
273   0x0000875d 0x0040a55d 6   7    .text   ascii   bY {z}
274   0x000088eb 0x0040a6eb 4   5    .text   ascii   +6+7
275   0x000088f0 0x0040a6f0 4   5    .text   ascii   ,\v~z
276   0x000088f7 0x0040a6f7 6   7    .text   ascii   +\t+\n+\v
277   0x000089a3 0x0040a7a3 4   5    .text   ascii   -\v~i
278   0x00008a39 0x0040a839 5   6    .text   ascii   X+#+$
279   0x00008a88 0x0040a888 5   6    .text   ascii   %,XZ8
280   0x00008b81 0x0040a981 5   6    .text   ascii   +)+*{
281   0x00008bea 0x0040a9ea 6   7    .text   ascii   +Tz+[ 
282   0x00008bf4 0x0040a9f4 4   5    .text   ascii   1 +X
283   0x00008c16 0x0040aa16 7   8    .text   ascii   +>+?+@{
284   0x00008d6e 0x0040ab6e 10  11   .text   ascii   ,-+@+E+J+K
285   0x00008d7d 0x0040ab7d 4   5    .text   ascii   ,&+K
286   0x00008e0d 0x0040ac0d 4   5    .text   ascii   +I+N
287   0x00008e12 0x0040ac12 4   5    .text   ascii   +N+O
288   0x00008e17 0x0040ac17 8   9    .text   ascii   +O+,+N+O
289   0x00008e21 0x0040ac21 5   6    .text   ascii   -%+L~
290   0x00008e45 0x0040ac45 4   5    .text   ascii   X\f\b\a
291   0x00008e90 0x0040ac90 16  17   .text   ascii   ,B+E+J+O+T+U,8~r
292   0x00008ead 0x0040acad 8   9    .text   ascii   +E+J+O~3
293   0x00008f16 0x0040ad16 4   5    .text   ascii   %-\a\f
294   0x000091ae 0x0040afae 4   5    .text   ascii   +),\e
295   0x000092e2 0x0040b0e2 4   5    .text   ascii   _b`}
296   0x00009310 0x0040b110 5   6    .text   ascii   Yj_i*
297   0x000094bc 0x0040b2bc 5   6    .text   ascii   \n,\r~k
298   0x00009614 0x0040b414 4   5    .text   ascii   +X8Y
299   0x00009629 0x0040b429 4   5    .text   ascii   +Y~D
300   0x0000963a 0x0040b43a 6   7    .text   ascii   -U&+U,
301   0x000096ae 0x0040b4ae 6   7    .text   ascii   +F+G}P
302   0x000096b7 0x0040b4b7 6   7    .text   ascii   +D+E}Q
303   0x000096c0 0x0040b4c0 6   7    .text   ascii   +A+B}R
304   0x000096c9 0x0040b4c9 6   7    .text   ascii   +>+?}S
305   0x00009754 0x0040b554 4   5    .text   ascii   X%\f}
306   0x00009874 0x0040b674 5   6    .text   ascii   _b`}\a
307   0x0000996d 0x0040b76d 11  12   .text   ascii   +%&+)+*++,\b
308   0x00009a66 0x0040b866 4   5    .text   ascii    \tu6
309   0x00009ad9 0x0040b8d9 10  11   .text   ascii   ,'+)+*+++,
310   0x00009b25 0x0040b925 10  11   .text   ascii   +G+O,\f+U8Z
311   0x00009b3b 0x0040b93b 5   6    .text   ascii   +Y+Z,
312   0x00009b44 0x0040b944 4   5    .text   ascii   +Y+^
313   0x00009b5e 0x0040b95e 4   5    .text   ascii   \f\b,\v
314   0x00009c29 0x0040ba29 5   6    .text   ascii   +\n+\v+
315   0x00009cd0 0x0040bad0 4   5    .text   ascii   %-y1
316   0x00009d19 0x0040bb19 4   5    .text   ascii   1)\e,
317   0x00009db4 0x0040bbb4 9   10   .text   ascii   +@+"+?+@{
318   0x00009dd3 0x0040bbd3 4   5    .text   ascii   +3+4
319   0x00009e12 0x0040bc12 9   10   .text   ascii   +\a+\b+\t+\n*
320   0x00009e46 0x0040bc46 6   7    .text   ascii   \e-<&+<
321   0x00009e5b 0x0040bc5b 5   6    .text   ascii   +.+3 
322   0x00009e67 0x0040bc67 5   6    .text   ascii   +7+<(
323   0x0000a593 0x0040c393 5   6    .text   ascii   +\eeBT
324   0x0000a5a7 0x0040c3a7 4   6    .text   utf8    +Ȭ(+ blocks=Basic Latin,Latin Extended-B
325   0x0000a67c 0x0040c47c 6   28   .text   utf32le \a\b\t\n\v\r
326   0x0000a6ac 0x0040c4ac 8   36   .text   utf32le #+3;CScs
327   0x0000a73c 0x0040c53c 14  60   .text   utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
328   0x0000a878 0x0040c678 4   20   .text   utf32le !1Aa
329   0x0000a8c8 0x0040c6c8 4   5    .text   ascii   BSJB
330   0x0000a8d8 0x0040c6d8 10  11   .text   ascii   v4.0.30319
331   0x0000a8fc 0x0040c6fc 8   9    .text   ascii   #Strings
332   0x0000a91c 0x0040c71c 5   6    .text   ascii   #GUID
333   0x0000a92c 0x0040c72c 5   6    .text   ascii   #Blob
334   0x0000a968 0x0040c768 5   24   .text   utf32le JÊ\n\vP blocks=Basic Latin,Latin-1 Supplement
335   0x0000a984 0x0040c784 4   20   .text   utf32le \v,L\b
336   0x0000aa60 0x0040c860 4   5    .text   ascii   ^\nf\n
337   0x0000aa84 0x0040c884 5   6    .text   ascii   R\vZ\v\n
338   0x0000aab4 0x0040c8b4 4   5    .text   ascii   g\fu\f
339   0x0000aad2 0x0040c8d2 4   5    .text   ascii   T\rd\r
340   0x0000aadf 0x0040c8df 4   5    .text   ascii   \rd\r\n
341   0x0000abec 0x0040c9ec 5   6    .text   ascii   ^!Z\vw
342   0x0000ac22 0x0040ca22 4   5    .text   ascii   <"f\n
343   0x0000ac58 0x0040ca58 4   5    .text   ascii   W#n#
344   0x0000ac5e 0x0040ca5e 4   5    .text   ascii   w#n#
345   0x0000ac88 0x0040ca88 5   6    .text   ascii   \r$&$\n
346   0x0000ac8e 0x0040ca8e 4   5    .text   ascii   <$&$
347   0x0000ac94 0x0040ca94 4   5    .text   ascii   Q$n#
348   0x0000c55e 0x0040e35e 4   5    .text   ascii   J\aP 
349   0x0000c5d8 0x0040e3d8 4   5    .text   ascii    \fm\a
350   0x0000c7a6 0x0040e5a6 5   6    .text   ascii    \f\f\bU
351   0x0000c84e 0x0040e64e 5   6    .text   ascii    \fD\b~
352   0x0000c894 0x0040e694 4   5    .text   ascii    \fk\b
353   0x0000c974 0x0040e774 4   5    .text   ascii    \fp\b
354   0x0000ca8c 0x0040e88c 4   5    .text   ascii    \fD\b
355   0x0000ce8a 0x0040ec8a 5   6    .text   ascii    \fY\t.
356   0x0000cfb0 0x0040edb0 5   6    .text   ascii    \ft\t9
357   0x0000dd08 0x0040fb08 4   5    .text   ascii    \f\t\r
358   0x0000ddb0 0x0040fbb0 4   5    .text   ascii    \f'\r
359   0x0000ddda 0x0040fbda 4   5    .text   ascii    \f \t
360   0x0000de04 0x0040fc04 4   5    .text   ascii    \f-\r
361   0x0000de2e 0x0040fc2e 4   5    .text   ascii    \f9\r
362   0x0000de58 0x0040fc58 4   5    .text   ascii    \f?\r
363   0x0000de82 0x0040fc82 4   5    .text   ascii    \fF\r
364   0x0000deac 0x0040fcac 4   5    .text   ascii    \fL\r
365   0x0000ded6 0x0040fcd6 4   5    .text   ascii    \fS\r
366   0x0000df00 0x0040fd00 4   5    .text   ascii    \fY\r
367   0x0000df2a 0x0040fd2a 4   5    .text   ascii    \fa\r
368   0x0000df54 0x0040fd54 4   5    .text   ascii    \fh\r
369   0x0000df7e 0x0040fd7e 4   5    .text   ascii    \fo\r
370   0x0000dfa8 0x0040fda8 4   5    .text   ascii    \fv\r
371   0x0000dfd2 0x0040fdd2 4   5    .text   ascii    \f|\r
372   0x0000fc8c 0x00411a8c 5   6    .text   ascii   H%t\ty
373   0x0000fe00 0x00411c00 4   5    .text   ascii   (( \t
374   0x0000fe12 0x00411c12 5   6    .text   ascii   C( \t$
375   0x0000ff1c 0x00411d1c 29  59   .text   utf16le +\t 0\t$5\t(:\t,?\t0D\t4I\t8N\t<S\t@X\b
376   0x000106c2 0x004124c2 12  26   .text   utf16le 6!9#N$e%i(m+
377   0x000109ac 0x004127ac 4   5    .text   ascii   *\eW\e
378   0x00010b80 0x00412980 4   10   .text   utf16le \f\v\r\v
