Metadata Signature: 0x623c4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 2bc
Stream name: #~ 4
DirectoryAddress: 330 Size: 474
Stream name: #Strings 12
DirectoryAddress: 7a4 Size: 2e8
Stream name: #US 4
DirectoryAddress: a8c Size: 10
Stream name: #GUID 8
DirectoryAddress: a9c Size: 1c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
29   0x00000873 0x00402673 14  15   .text   ascii   N~NbN9N]N)N2N 
30   0x00000886 0x00402686 15  16   .text   ascii   NKN3NlNrN\nN*N,N
31   0x00000896 0x00402696 13  14   .text   ascii   N\fN/N N>N(N"N
32   0x000008a4 0x004026a4 7   8    .text   ascii   N]NkNxN
33   0x000008b5 0x004026b5 11  12   .text   ascii   6\eN1NSN\tN>N
34   0x000008c1 0x004026c1 5   6    .text   ascii   N=N\vN
35   0x000008c7 0x004026c7 25  26   .text   ascii   NhN@NlNzNZN&N1NgN(NhNVN\vN
36   0x000008e5 0x004026e5 7   8    .text   ascii   N;NUN\vN
37   0x000008f2 0x004026f2 5   6    .text   ascii   N9N9N
38   0x000008f8 0x004026f8 15  16   .text   ascii   NRN|NWNxNwN(N!N
39   0x0000090a 0x0040270a 13  14   .text   ascii   NfNIN`N'N.NFN
40   0x00000920 0x00402720 7   8    .text   ascii   N"N&N3 
41   0x0000092b 0x0040272b 45  46   .text   ascii   N+N/N<NINQN\rNVNEN\vNlN-N\nN=N\aNXN{N\fN,NqNuN*NEN
42   0x0000095e 0x0040275e 29  30   .text   ascii   N\fNpN~NwN(NAN\nNUNgNhNGN#NqN'N
43   0x0000097c 0x0040277c 9   10   .text   ascii   NYNrNkN[N
44   0x0000098d 0x0040278d 9   10   .text   ascii   NyNONeN|N
45   0x0000099b 0x0040279b 17  18   .text   ascii   N\aNwNRN>NTNwN\eN\nN
46   0x000009b1 0x004027b1 7   8    .text   ascii   NAN'NsN
47   0x000009bd 0x004027bd 7   8    .text   ascii   NaN\N~N
48   0x000009ca 0x004027ca 23  24   .text   ascii   > N2N4N\eNtNuN!N{NKN[NUN
49   0x000009e2 0x004027e2 11  12   .text   ascii   N\aNqNMNGN'N
50   0x000009f2 0x004027f2 17  18   .text   ascii   NgN@N#N`NQNlNhN\bN
51   0x00000a04 0x00402804 5   6    .text   ascii   N`N=N
52   0x00000a0d 0x0040280d 9   10   .text   ascii   6%N\tNMNSN
53   0x00000a1b 0x0040281b 9   10   .text   ascii   NQN[N}NdN
54   0x00000a25 0x00402825 11  12   .text   ascii   NmNONmN}NRN
55   0x00000a35 0x00402835 7   8    .text   ascii   NaNfNUN
56   0x00000a3f 0x0040283f 5   6    .text   ascii   NdN$N
57   0x00000a48 0x00402848 9   10   .text   ascii   J%NGN+NdN
58   0x00000a56 0x00402856 5   6    .text   ascii   NfNYN
59   0x00000a5c 0x0040285c 5   6    .text   ascii   N,N`N
60   0x00000a6c 0x0040286c 9   10   .text   ascii   N;NMN\eN!N
61   0x00000a76 0x00402876 15  16   .text   ascii   N'N\bN?N,N?NsNaN
62   0x00000a86 0x00402886 15  16   .text   ascii   N$N\aN0NfN)NSNCR
63   0x00000a97 0x00402897 9   10   .text   ascii   ,'N,NlNoN
64   0x00000aa5 0x004028a5 5   6    .text   ascii   NBNTN
65   0x00000aab 0x004028ab 9   10   .text   ascii   N{N;NsNQN
66   0x00000ab5 0x004028b5 5   6    .text   ascii   N3NRN
67   0x00000abf 0x004028bf 5   6    .text   ascii   N[NAN
68   0x00000ad6 0x004028d6 36  37   .text   ascii   N2NuN\tN\rNoNIN+N}N7N~NfNzNFNBN4N*N}NG
69   0x00000afd 0x004028fd 5   6    .text   ascii   (2N`N
70   0x00000b03 0x00402903 9   10   .text   ascii   N_NsNdN\nN
71   0x00000b0d 0x0040290d 9   10   .text   ascii   NcNVN`N%N
72   0x00000b17 0x00402917 7   8    .text   ascii   NANcN(N
73   0x00000b21 0x00402921 5   6    .text   ascii   NmN3N
74   0x00000b2a 0x0040292a 5   6    .text   ascii   (8NqN
75   0x00000b30 0x00402930 5   6    .text   ascii   NXN!N
76   0x00000b38 0x00402938 9   10   .text   ascii   NrNBN\nNlN
77   0x00000b42 0x00402942 19  20   .text   ascii   NdNYNoNANuNRNQNBNGW
78   0x00000b57 0x00402957 15  16   .text   ascii   <;N(NXNaN}N;N7N
79   0x00000b67 0x00402967 11  12   .text   ascii   N\bNYN)NhN\tN
80   0x00000b75 0x00402975 27  28   .text   ascii   NsN\fN,NVNsNvNgN-NXNYN_N/NFN
81   0x00000b9c 0x0040299c 15  16   .text   ascii   NiNgNHN!NpN\aN^N
82   0x00000bac 0x004029ac 11  12   .text   ascii   NQN&NqNcNwN
83   0x00000bb8 0x004029b8 13  14   .text   ascii   NUNAN\eN:N\nNPN
84   0x00000bcb 0x004029cb 19  20   .text   ascii   DGN\fNjN!N\tNuN:NiNPN
85   0x00000bdf 0x004029df 7   8    .text   ascii   N NuNbN
86   0x00000be7 0x004029e7 13  14   .text   ascii   NYNGN@NsNBN[N
87   0x00000bf5 0x004029f5 7   8    .text   ascii   NANbN_N
88   0x00000bfd 0x004029fd 9   10   .text   ascii   NSNJN\aN\fN
89   0x00000c07 0x00402a07 5   6    .text   ascii   NkNkN
90   0x00000c0d 0x00402a0d 4   5    .text   ascii   N{NK
91   0x00000c14 0x00402a14 17  18   .text   ascii   (HN0NRN?N4N/N@N!N
92   0x00000c26 0x00402a26 17  18   .text   ascii   NhN4N0NMN'NNN\eNBN
93   0x00000c38 0x00402a38 7   8    .text   ascii   N8NFNU?
94   0x00000c41 0x00402a41 9   10   .text   ascii   .RNhN;NxN
95   0x00000c4b 0x00402a4b 13  14   .text   ascii   N}N>NxNWNfNAN
96   0x00000c59 0x00402a59 7   8    .text   ascii   N,NeNIN
97   0x00000c63 0x00402a63 11  12   .text   ascii   NYNMNDN{NJN
98   0x00000c74 0x00402a74 9   10   .text   ascii   *VN\vNTN>N
99   0x00000c7e 0x00402a7e 33  34   .text   ascii   N/N^NrN~NlNPN8N.N`N8N\rN;NiN^NGNAN
100  0x00000ca3 0x00402aa3 7   8    .text   ascii   H^NrNxN
101  0x00000cab 0x00402aab 17  18   .text   ascii   N\aNYNlN;NYNJNkNrN
102  0x00000cbd 0x00402abd 5   6    .text   ascii   NaN,N
103  0x00000cc3 0x00402ac3 19  20   .text   ascii   NLN\fNFNkN'NCN8NmN=N
104  0x00000cd7 0x00402ad7 22  23   .text   ascii   NTN^NbNyNON6NfNCN\rN|Nd
105  0x00000cf0 0x00402af0 9   10   .text   ascii   6hN]N3N-N
106  0x00000cfa 0x00402afa 11  12   .text   ascii   N,NiN;N/NtN
107  0x00000d06 0x00402b06 13  14   .text   ascii   NuNBN}NXNqN\tN
108  0x00000d14 0x00402b14 17  18   .text   ascii   NnN,N0NSN?NMNSNzN
109  0x00000d2b 0x00402b2b 5   6    .text   ascii   >kNWN
110  0x00000d31 0x00402b31 27  28   .text   ascii   N~N6N`N4NfN\fNON*NrN*NJN2N_N
111  0x00000d4d 0x00402b4d 29  30   .text   ascii   N?NqNfNHNhN\eNANrN\fNCNzN-N\nN|N
112  0x00000d6e 0x00402b6e 23  24   .text   ascii   NvNsNTN}N9NQNbNxNrN%NpN
113  0x00000d88 0x00402b88 9   10   .text   ascii   NVNgNJN"N
114  0x00000d92 0x00402b92 25  26   .text   ascii   N|NKNaNlNsN"NjNwN*NoN`NRN
115  0x00000db2 0x00402bb2 11  12   .text   ascii   NAN~NANZNhN
116  0x00000dc1 0x00402bc1 13  14   .text   ascii   .wNwN#N^N|N!N
117  0x00000dcf 0x00402bcf 15  16   .text   ascii   N8N2N!NrNfN-NtN
118  0x00000de1 0x00402be1 5   6    .text   ascii   NMN!N
119  0x00000de7 0x00402be7 10  11   .text   ascii   NJNJN\eN"Np
120  0x00000df8 0x00402bf8 23  24   .text   ascii   N,N=N1NHNYN.NdN N.N~N=N
121  0x00000e10 0x00402c10 5   6    .text   ascii   N!NHN
122  0x00000e18 0x00402c18 5   6    .text   ascii   NaNUN
123  0x00000e1e 0x00402c1e 5   6    .text   ascii   N)N\nN
124  0x00000e24 0x00402c24 11  12   .text   ascii   N5N+N3N\N7N
125  0x00000e30 0x00402c30 8   9    .text   ascii   N5NWNgNK
126  0x00000e98 0x00402c98 4   5    .text   ascii   ![}U
127  0x00000eec 0x00402cec 6   8    .text   utf8    5Ɔ4}\f\b blocks=Basic Latin,Latin Extended-B
128  0x00000f2d 0x00402d2d 4   5    .text   ascii   Q<g4
129  0x00000f4f 0x00402d4f 4   5    .text   ascii   8dR,
130  0x00000f5e 0x00402d5e 4   5    .text   ascii   GoFD
131  0x00000f9d 0x00402d9d 6   8    .text   utf8    VJ3Ҡ\t, blocks=Basic Latin,Cyrillic
132  0x00000fb7 0x00402db7 7   8    .text   ascii   EQ`e=N@
133  0x00000fde 0x00402dde 6   7    .text   ascii   Kie`[R
134  0x00000ff4 0x00402df4 5   6    .text   ascii   aX\r\tO
135  0x0000107b 0x00402e7b 4   5    .text   ascii   p=\n,
136  0x000010a7 0x00402ea7 4   5    .text   ascii   :(\[
137  0x000010d5 0x00402ed5 5   6    .text   ascii   \rB9W1
138  0x0000110f 0x00402f0f 4   8    .text   utf8    ˏG4 blocks=Private Use Area,Spacing Modifier Letters,Basic Latin
139  0x00001130 0x00402f30 4   5    .text   ascii   xVR'
140  0x000011a8 0x00402fa8 8   9    .text   ascii   Rqc-TF\eh
141  0x000011f0 0x00402ff0 4   5    .text   ascii   DD1t
142  0x0000120b 0x0040300b 4   5    .text   ascii   D)fN
143  0x00001236 0x00403036 4   6    .text   utf8    h#K@
144  0x0000127e 0x0040307e 6   8    .text   utf8    ֽk1\fyq blocks=Hebrew,Basic Latin
145  0x0000128b 0x0040308b 4   5    .text   ascii   !5:`
146  0x00001366 0x00403166 5   7    .text   utf8    \fŢXP} blocks=Basic Latin,Latin Extended-A
147  0x0000142b 0x0040322b 4   7    .text   utf8    }싀Y} blocks=Basic Latin,Hangul Syllables
148  0x00001464 0x00403264 7   8    .text   ascii   `w(6y`\b
149  0x0000148d 0x0040328d 6   7    .text   ascii   |Q\vg S
150  0x000014a2 0x004032a2 5   6    .text   ascii   Nd-\B
151  0x000014c1 0x004032c1 6   8    .text   utf8    eu\f]ߗE blocks=Basic Latin,NKo
152  0x000014dc 0x004032dc 5   6    .text   ascii   {&+=+
153  0x000014e2 0x004032e2 4   5    .text   ascii   |\f\vv
154  0x000014f2 0x004032f2 5   7    .text   utf8    Ԣ^U9q blocks=Cyrillic Supplement,Basic Latin
155  0x000014ff 0x004032ff 4   5    .text   ascii   3!(~
156  0x0000150c 0x0040330c 4   6    .text   utf8    H.%Ə blocks=Basic Latin,Latin Extended-B
157  0x0000152b 0x0040332b 5   6    .text   ascii   C\r[.a
158  0x0000156a 0x0040336a 4   5    .text   ascii   ]F9\e
159  0x000015c3 0x004033c3 5   6    .text   ascii   Uv\tuw
160  0x000015da 0x004033da 5   6    .text   ascii   o$"8-
161  0x000015fb 0x004033fb 4   5    .text   ascii   _R` 
162  0x00001616 0x00403416 5   6    .text   ascii   4)\W,
163  0x000016b7 0x004034b7 4   6    .text   utf8    ߸f@\n blocks=NKo,Basic Latin
164  0x000016f8 0x004034f8 4   5    .text   ascii   CjIn
165  0x0000173b 0x0040353b 4   5    .text   ascii   #}\fd
166  0x00001767 0x00403567 5   6    .text   ascii   `a}zX
167  0x00001794 0x00403594 5   6    .text   ascii   4!myY
168  0x000017e0 0x004035e0 4   5    .text   ascii   G!|O
169  0x000017e9 0x004035e9 4   5    .text   ascii   o^?.
170  0x00001834 0x00403634 4   5    .text   ascii   =;t^
171  0x0000183c 0x0040363c 4   5    .text   ascii   rY8w
172  0x00001844 0x00403644 5   7    .text   utf8    EK.پm blocks=Basic Latin,Arabic
173  0x0000185a 0x0040365a 4   6    .text   utf8    U5\˜ blocks=Basic Latin,Spacing Modifier Letters
174  0x00001870 0x00403670 4   6    .text   utf8    ՓfcH blocks=Armenian,Basic Latin
175  0x00001888 0x00403688 4   5    .text   ascii   PE^4
176  0x000018a2 0x004036a2 4   6    .text   utf8    6|=ݖ blocks=Basic Latin,Arabic Supplement
177  0x000018e9 0x004036e9 5   7    .text   utf8    fSۋb* blocks=Basic Latin,Arabic
178  0x0000191e 0x0040371e 4   5    .text   ascii   4\v\$
179  0x00001952 0x00403752 4   6    .text   utf8    o֧P- blocks=Basic Latin,Hebrew
180  0x0000196d 0x0040376d 5   7    .text   utf8    [vaӌN blocks=Basic Latin,Cyrillic
181  0x000019e2 0x004037e2 6   9    .text   utf8    =hڇZGŐ blocks=Basic Latin,Arabic,Latin Extended-A
182  0x00001a37 0x00403837 4   5    .text   ascii   9Fy5
183  0x00001a45 0x00403845 4   6    .text   utf8    XʜpO blocks=Basic Latin,IPA Extensions
184  0x00001a75 0x00403875 4   5    .text   ascii   z!]K
185  0x00001a90 0x00403890 4   6    .text   utf8    a5eß blocks=Basic Latin,Latin-1 Supplement
186  0x00001afc 0x004038fc 4   6    .text   utf8    ʒ.Or blocks=IPA Extensions,Basic Latin
187  0x00001b37 0x00403937 4   5    .text   ascii   Q&r\f
188  0x00001b9c 0x0040399c 5   6    .text   ascii   3,Fhg
189  0x00001ba9 0x004039a9 4   5    .text   ascii   B}4%
190  0x00001c0a 0x00403a0a 4   6    .text   utf8    |",ٴ blocks=Basic Latin,Arabic
191  0x00001c2b 0x00403a2b 4   5    .text   ascii   6LEM
192  0x00001c56 0x00403a56 5   6    .text   ascii   9e!lH
193  0x00001c81 0x00403a81 6   7    .text   ascii   mz\bX&Z
194  0x00001cc1 0x00403ac1 4   5    .text   ascii   yO%Y
195  0x00001cc9 0x00403ac9 5   7    .text   utf8    SɚdTZ blocks=Basic Latin,IPA Extensions
196  0x00001cd2 0x00403ad2 10  11   .text   ascii   8\tE4\tL\e\tP6
197  0x00001e2e 0x00403c2e 4   5    .text   ascii   -T\nv
198  0x00001e4e 0x00403c4e 8   11   .text   utf8    $U8)AL나\b blocks=Basic Latin,Hangul Syllables
199  0x00001e60 0x00403c60 4   5    .text   ascii   .VK[
200  0x00001e8c 0x00403c8c 4   5    .text   ascii   ct-R
201  0x00001e99 0x00403c99 6   7    .text   ascii   IpV5f"
202  0x00001eb8 0x00403cb8 6   8    .text   utf8    [aWh\tʼ blocks=Basic Latin,Spacing Modifier Letters
203  0x00001ec4 0x00403cc4 6   9    .text   utf8    9-̓,jǊ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
204  0x00001ed4 0x00403cd4 6   7    .text   ascii   \e)%jU=
205  0x00001ef9 0x00403cf9 5   6    .text   ascii   *8(yU
206  0x00001f44 0x00403d44 5   6    .text   ascii   \S<#J
207  0x00001f6a 0x00403d6a 7   8    .text   ascii   )kU^,X%
208  0x00001f97 0x00403d97 7   10   .text   utf8     \b#M卤[g blocks=Basic Latin,CJK Unified Ideographs
209  0x00001fa6 0x00403da6 4   5    .text   ascii   A6TJ
210  0x00001fb8 0x00403db8 8   9    .text   ascii   \e9<bK DH
211  0x00001fe0 0x00403de0 5   6    .text   ascii   F[u!f
212  0x00002030 0x00403e30 6   7    .text   ascii   |]\n-<6
213  0x00002040 0x00403e40 4   7    .text   utf8    ڝǂ2? blocks=Arabic,Latin Extended-B,Basic Latin
214  0x00002079 0x00403e79 4   6    .text   utf8    Qѥ_g blocks=Basic Latin,Cyrillic
215  0x0000208f 0x00403e8f 7   9    .text   utf8    UFw(ELā blocks=Basic Latin,Latin Extended-A
216  0x0000209b 0x00403e9b 4   5    .text   ascii   /v<T
217  0x000020df 0x00403edf 4   5    .text   ascii   }1v1
218  0x00002105 0x00403f05 5   7    .text   utf8    /~߀:D blocks=Basic Latin,NKo
219  0x00002112 0x00403f12 4   5    .text   ascii   "j\a=
220  0x00002144 0x00403f44 5   6    .text   ascii   ?1g9)
221  0x0000218b 0x00403f8b 4   5    .text   ascii   i<-9
222  0x000021c7 0x00403fc7 4   5    .text   ascii   h\2,
223  0x00002235 0x00404035 4   6    .text   utf8    YݔJ} blocks=Basic Latin,Arabic Supplement
224  0x00002284 0x00404084 4   5    .text   ascii   mi%\b
225  0x000022ca 0x004040ca 7   8    .text   ascii   =jAZlL`
226  0x00002308 0x00404108 4   6    .text   utf8    mγ+# blocks=Basic Latin,Greek and Coptic
227  0x0000236d 0x0040416d 4   6    .text   utf8    NP֥[ blocks=Basic Latin,Hebrew
228  0x000023c0 0x004041c0 6   8    .text   utf8    8ǔ}\t$B blocks=Basic Latin,Latin Extended-B
229  0x000023d6 0x004041d6 6   7    .text   ascii   $8nc<f
230  0x000023ee 0x004041ee 4   5    .text   ascii   Y1um
231  0x000023fa 0x004041fa 5   6    .text   ascii   8a8\vD
232  0x00002413 0x00404213 4   5    .text   ascii   cZ'k
233  0x00002498 0x00404298 4   5    .text   ascii   =_F\f
234  0x000024a3 0x004042a3 4   5    .text   ascii   =np2
235  0x000024b7 0x004042b7 6   8    .text   utf8    G7FkܢO blocks=Basic Latin,Syriac
236  0x000024ee 0x004042ee 4   5    .text   ascii   9!\m
237  0x00002501 0x00404301 4   5    .text   ascii   +K)`
238  0x0000252f 0x0040432f 5   6    .text   ascii   W5y_L
239  0x0000257a 0x0040437a 5   6    .text   ascii   A65\r6
240  0x00002585 0x00404385 4   6    .text   utf8    t[۹a blocks=Basic Latin,Arabic
241  0x00002592 0x00404392 6   7    .text   ascii   wKr5aC
242  0x00002612 0x00404412 5   6    .text   ascii   KN(\t:
243  0x0000263e 0x0040443e 4   5    .text   ascii   Nm:K
244  0x00002648 0x00404448 5   6    .text   ascii   ,IZu3
245  0x000026a6 0x004044a6 4   5    .text   ascii   $daf
246  0x00002743 0x00404543 6   9    .text   utf8    ؙ<Bǌt( blocks=Arabic,Basic Latin,Latin Extended-B
247  0x0000276b 0x0040456b 4   5    .text   ascii   }o\bp
248  0x00002770 0x00404570 8   9    .text   ascii   \nw\eG\br_\a
249  0x0000279c 0x0040459c 5   6    .text   ascii   `nm\tT
250  0x000027ad 0x004045ad 4   5    .text   ascii   B5v\t
251  0x000027ce 0x004045ce 5   6    .text   ascii   nn?A/
252  0x000027d6 0x004045d6 4   6    .text   utf8    \fCGۖ blocks=Basic Latin,Arabic
253  0x00002838 0x00404638 4   6    .text   utf8    У"+g blocks=Cyrillic,Basic Latin
254  0x00002884 0x00404684 4   5    .text   ascii   @=U8
255  0x0000289c 0x0040469c 4   6    .text   utf8    jȤ:T blocks=Basic Latin,Latin Extended-B
256  0x000028be 0x004046be 5   8    .text   utf8    jUmℲR blocks=Basic Latin,Letterlike Symbols
257  0x000028c9 0x004046c9 5   6    .text   ascii   L&m!\f
258  0x00002909 0x00404709 4   5    .text   ascii   RVj~
259  0x0000293c 0x0040473c 4   5    .text   ascii   (>1S
260  0x0000298a 0x0040478a 4   5    .text   ascii   c?\v\n
261  0x000029b2 0x004047b2 4   5    .text   ascii   fA`K
262  0x000029da 0x004047da 4   6    .text   utf8    s(ǜ" blocks=Basic Latin,Latin Extended-B
263  0x000029ef 0x004047ef 5   6    .text   ascii   >\eJk'
264  0x00002a15 0x00404815 4   5    .text   ascii   B3\t\b
265  0x00002a20 0x00404820 4   5    .text   ascii   1GR|
266  0x00002a4e 0x0040484e 4   5    .text   ascii   [ 5~
267  0x00002aba 0x004048ba 4   5    .text   ascii   cCvI
268  0x00002ac2 0x004048c2 5   6    .text   ascii   kw#Fu
269  0x00002b2e 0x0040492e 5   6    .text   ascii   wv\bKD
270  0x00002b60 0x00404960 4   5    .text   ascii   V1\nD
271  0x00002bdb 0x004049db 4   5    .text   ascii   -SV<
272  0x00002c0c 0x00404a0c 4   5    .text   ascii   \vL5Y
273  0x00002c12 0x00404a12 4   5    .text   ascii   tu7A
274  0x00002c3b 0x00404a3b 4   5    .text   ascii   `?T3
275  0x00002c7a 0x00404a7a 8   10   .text   utf8    i|$\fdȰ1c blocks=Basic Latin,Latin Extended-B
276  0x00002ca8 0x00404aa8 4   5    .text   ascii   ~Y\t\
277  0x00002cad 0x00404aad 7   9    .text   utf8    ¼\t\ryWyZ blocks=Latin-1 Supplement,Basic Latin
278  0x00002cb6 0x00404ab6 7   8    .text   ascii   Z*R\tMc(
279  0x00002ce4 0x00404ae4 5   6    .text   ascii   'Y_hk
280  0x00002cea 0x00404aea 6   8    .text   utf8    \fwyվlb blocks=Basic Latin,Armenian
281  0x00002cf9 0x00404af9 4   6    .text   utf8    K5sף blocks=Basic Latin,Hebrew
282  0x00002d03 0x00404b03 5   6    .text   ascii   7%J.b
283  0x00002d31 0x00404b31 5   6    .text   ascii   .:W11
284  0x00002d3a 0x00404b3a 5   7    .text   utf8    !^JPƄ blocks=Basic Latin,Latin Extended-B
285  0x00002d49 0x00404b49 5   7    .text   utf8    `9v2ڻ blocks=Basic Latin,Arabic
286  0x00002d58 0x00404b58 6   8    .text   utf8    I1'<ݼ] blocks=Basic Latin,Arabic Supplement
287  0x00002d69 0x00404b69 8   10   .text   utf8    ~?@\tZ֫I* blocks=Basic Latin,Hebrew
288  0x00002d7f 0x00404b7f 4   5    .text   ascii   FJS;
289  0x00002df9 0x00404bf9 6   7    .text   ascii   .cY/)!
290  0x00002e21 0x00404c21 4   5    .text   ascii   \f<3m
291  0x00002e2e 0x00404c2e 4   5    .text   ascii   !KT=
292  0x00002e4d 0x00404c4d 4   6    .text   utf8    ,£w6 blocks=Basic Latin,Latin-1 Supplement
293  0x00002e8b 0x00404c8b 4   5    .text   ascii   =$\z
294  0x00002e9a 0x00404c9a 5   6    .text   ascii   2d&kg
295  0x00002eb8 0x00404cb8 4   5    .text   ascii   c9j%
296  0x00002ed6 0x00404cd6 4   5    .text   ascii   \nio`
297  0x00002f40 0x00404d40 4   6    .text   utf8    Β]kQ blocks=Greek and Coptic,Basic Latin
298  0x00002fa0 0x00404da0 4   5    .text   ascii   sSh1
299  0x00003003 0x00404e03 7   8    .text   ascii   {]{(TSX
300  0x00003065 0x00404e65 5   6    .text   ascii   V"G"^
301  0x000030e2 0x00404ee2 4   5    .text   ascii   L\bRa
302  0x00003109 0x00404f09 4   5    .text   ascii   DA\nK
303  0x00003130 0x00404f30 5   6    .text   ascii   $\vr:m
304  0x00003166 0x00404f66 4   8    .text   utf8    יɑ6ٱ blocks=Hebrew,IPA Extensions,Basic Latin,Arabic
305  0x00003171 0x00404f71 4   5    .text   ascii   `M1x
306  0x0000319f 0x00404f9f 6   11   .text   utf8    ͖⋾D̤O^ blocks=Combining Diacritical Marks,Mathematical Operators,Basic Latin
307  0x000031c6 0x00404fc6 4   5    .text   ascii   \b%z8
308  0x000031d3 0x00404fd3 6   7    .text   ascii   xHw_gW
309  0x000031f8 0x00404ff8 6   8    .text   utf8    ҭ?7\r(> blocks=Cyrillic,Basic Latin
310  0x0000324d 0x0040504d 4   5    .text   ascii   Fdu?
311  0x000032c0 0x004050c0 4   5    .text   ascii   %{}V
312  0x000032d1 0x004050d1 5   7    .text   utf8    :Q0M̳ blocks=Basic Latin,Combining Diacritical Marks
313  0x00003308 0x00405108 4   5    .text   ascii   )t3E
314  0x0000334f 0x0040514f 4   6    .text   utf8    "|Wվ blocks=Basic Latin,Armenian
315  0x0000335d 0x0040515d 4   5    .text   ascii   QhhZ
316  0x00003378 0x00405178 4   5    .text   ascii   D-/s
317  0x0000339d 0x0040519d 4   5    .text   ascii   O?!z
318  0x000033a4 0x004051a4 4   6    .text   utf8    ޔ(Cg blocks=Thaana,Basic Latin
319  0x000033fb 0x004051fb 6   8    .text   utf8    &AE]=þ blocks=Basic Latin,Latin-1 Supplement
320  0x00003416 0x00405216 9   12   .text   utf8    \vMO]\\Ѭ+Ś blocks=Basic Latin,Cyrillic,Latin Extended-A
321  0x00003432 0x00405232 5   7    .text   utf8    \v)esć blocks=Basic Latin,Latin Extended-A
322  0x00003448 0x00405248 8   10   .text   utf8    mä=K\nw@/ blocks=Basic Latin,Latin-1 Supplement
323  0x000034d2 0x004052d2 4   5    .text   ascii   h:@Y
324  0x000034e4 0x004052e4 5   6    .text   ascii   @M'?M
325  0x0000354c 0x0040534c 5   6    .text   ascii   P_ZDo
326  0x0000358b 0x0040538b 4   5    .text   ascii   -1C[
327  0x00003590 0x00405390 4   5    .text   ascii   &uE4
328  0x0000359d 0x0040539d 4   6    .text   utf8    RNҷV blocks=Basic Latin,Cyrillic
329  0x000035bb 0x004053bb 4   5    .text   ascii   [Et1
330  0x000035e8 0x004053e8 7   9    .text   utf8    ~֩\3\rc\n blocks=Basic Latin,Hebrew
