Metadata Signature: 0x1eebc 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: b520
Stream name: #~ 4
DirectoryAddress: b5d4 Size: 185c4
Stream name: #Strings 12
DirectoryAddress: 23b98 Size: 74
Stream name: #US 4
DirectoryAddress: 23c0c Size: 10
Stream name: #GUID 8
DirectoryAddress: 23c1c Size: 32c4
Stream name: #Blob 8
DirectoryAddress: 26ee0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 26ef0 Size: 4
Stream name: #Strings 12
DirectoryAddress: 26ef4 Size: 4
Stream name: #Blob 8
DirectoryAddress: 26ef8 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
34   0x00000923 0x00402523 5   7    _4202496 utf8    FɯZ\e" blocks=Basic Latin,IPA Extensions
35   0x0000099b 0x0040259b 4   5    _4202496 ascii   "b4,
36   0x000009be 0x004025be 7   8    _4202496 ascii   1`y8K(V
37   0x000009dd 0x004025dd 5   7    _4202496 utf8    ՜Rw?M blocks=Armenian,Basic Latin
38   0x00000a43 0x00402643 6   8    _4202496 utf8    ҹ2NHcm blocks=Cyrillic,Basic Latin
39   0x00000a6f 0x0040266f 4   5    _4202496 ascii   zstk
40   0x00000a95 0x00402695 5   6    _4202496 ascii   `B\\b7
41   0x00000b09 0x00402709 4   5    _4202496 ascii   9K3T
42   0x00000bb8 0x004027b8 6   7    _4202496 ascii   uJ\b\tA`
43   0x00000bd2 0x004027d2 11  13   _4202496 utf8    r_|h$܅\bj{&> blocks=Basic Latin,Syriac
44   0x00000c07 0x00402807 4   6    _4202496 utf8    yƢ_T blocks=Basic Latin,Latin Extended-B
45   0x00000c10 0x00402810 4   5    _4202496 ascii   Vztn
46   0x00000c51 0x00402851 4   7    _4202496 utf8    ߟ܊_O blocks=NKo,Syriac,Basic Latin
47   0x00000c9b 0x0040289b 4   5    _4202496 ascii   Nx9x
48   0x00000cc4 0x004028c4 5   6    _4202496 ascii   \a}g\t9
49   0x00000cf4 0x004028f4 5   6    _4202496 ascii   [v\v{:
50   0x00000cfa 0x004028fa 4   6    _4202496 utf8    B4eز blocks=Basic Latin,Arabic
51   0x00000d3c 0x0040293c 4   5    _4202496 ascii   h>$8
52   0x00000d55 0x00402955 4   5    _4202496 ascii   _=!O
53   0x00000dda 0x004029da 4   5    _4202496 ascii   9\b*^
54   0x00000e0a 0x00402a0a 5   7    _4202496 utf8    \bYȦ9U blocks=Basic Latin,Latin Extended-B
55   0x00000e1b 0x00402a1b 5   6    _4202496 ascii   PXR9X
56   0x00000e34 0x00402a34 4   6    _4202496 utf8    ӳ2UH blocks=Cyrillic,Basic Latin
57   0x00000e5d 0x00402a5d 4   5    _4202496 ascii   (\r:W
58   0x00000ed8 0x00402ad8 4   6    _4202496 utf8    \eVY-
59   0x00000eea 0x00402aea 4   6    _4202496 utf8    zPG͛ blocks=Basic Latin,Combining Diacritical Marks
60   0x00000f0a 0x00402b0a 5   8    _4202496 utf8    Vˤϥ0< blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
61   0x00000f5a 0x00402b5a 7   9    _4202496 utf8    @ڥQ*E\v\r blocks=Basic Latin,Arabic
62   0x00000f76 0x00402b76 4   5    _4202496 ascii   ND}R
63   0x00000f86 0x00402b86 4   5    _4202496 ascii   8te@
64   0x00000f8f 0x00402b8f 4   5    _4202496 ascii   B}wo
65   0x00000fa1 0x00402ba1 4   6    _4202496 utf8    S^hǛ blocks=Basic Latin,Latin Extended-B
66   0x00000fd2 0x00402bd2 4   6    _4202496 utf8    c^?Ϩ blocks=Basic Latin,Greek and Coptic
67   0x00001019 0x00402c19 4   5    _4202496 ascii   H$O9
68   0x00001034 0x00402c34 5   7    _4202496 utf8    @F՜)| blocks=Basic Latin,Armenian
69   0x00001062 0x00402c62 5   6    _4202496 ascii   ^!-Ja
70   0x0000106e 0x00402c6e 5   6    _4202496 ascii   X<2dE
71   0x0000113d 0x00402d3d 4   5    _4202496 ascii   k\e*V
72   0x00001153 0x00402d53 5   6    _4202496 ascii   xS[!a
73   0x00001169 0x00402d69 4   6    _4202496 utf8    Sm3ؐ blocks=Basic Latin,Arabic
74   0x00001173 0x00402d73 4   5    _4202496 ascii   0R(v
75   0x0000118a 0x00402d8a 4   5    _4202496 ascii   f:U:
76   0x00001198 0x00402d98 4   6    _4202496 utf8    פ@\na blocks=Hebrew,Basic Latin
77   0x000011ac 0x00402dac 6   7    _4202496 ascii   {*\tc+[
78   0x000011e3 0x00402de3 4   5    _4202496 ascii   \n8nY
79   0x000011ea 0x00402dea 4   5    _4202496 ascii   \vDK0
80   0x000011ff 0x00402dff 4   6    _4202496 utf8    =Gœ- blocks=Basic Latin,Latin Extended-A
81   0x00001214 0x00402e14 5   7    _4202496 utf8    \f;O'(
82   0x00001292 0x00402e92 4   5    _4202496 ascii   kx=D
83   0x000012c7 0x00402ec7 4   5    _4202496 ascii   kL{2
84   0x000012d8 0x00402ed8 4   7    _4202496 utf8    \vW띴& blocks=Basic Latin,Hangul Syllables
85   0x0000130c 0x00402f0c 5   6    _4202496 ascii   \rTnMq
86   0x0000131b 0x00402f1b 4   7    _4202496 utf8    ļɥTH blocks=Latin Extended-A,IPA Extensions,Basic Latin
87   0x0000132c 0x00402f2c 5   6    _4202496 ascii   \u\fXO
88   0x00001376 0x00402f76 4   6    _4202496 utf8    yY<ۘ blocks=Basic Latin,Arabic
89   0x00001385 0x00402f85 6   7    _4202496 ascii   LyTg%F
90   0x000013a8 0x00402fa8 4   5    _4202496 ascii   j:?g
91   0x000013b4 0x00402fb4 5   6    _4202496 ascii   +$c^$
92   0x000013d9 0x00402fd9 9   10   _4202496 ascii   b7\bmuVP38
93   0x00001412 0x00403012 5   7    _4202496 utf8    ʰ\aPU} blocks=Spacing Modifier Letters,Basic Latin
94   0x0000146c 0x0040306c 4   5    _4202496 ascii   \ce?
95   0x00001483 0x00403083 4   5    _4202496 ascii   +!%x
96   0x00001489 0x00403089 6   8    _4202496 utf8    Ӭ4FP`r blocks=Cyrillic,Basic Latin
97   0x000014ba 0x004030ba 6   7    _4202496 ascii   , wFR\e
98   0x000014da 0x004030da 4   5    _4202496 ascii   )n]^
99   0x00001538 0x00403138 5   6    _4202496 ascii   7N/0r
100  0x00001571 0x00403171 6   7    _4202496 ascii   #W\r-3\n
101  0x00001579 0x00403179 4   5    _4202496 ascii   />wU
102  0x000015a8 0x004031a8 5   6    _4202496 ascii   C\f2\fj
103  0x000015c5 0x004031c5 6   7    _4202496 ascii   $)UbvI
104  0x000015cc 0x004031cc 4   5    _4202496 ascii   !fb3
105  0x000015eb 0x004031eb 4   6    _4202496 utf8    (̿g- blocks=Basic Latin,Combining Diacritical Marks
106  0x00001625 0x00403225 4   5    _4202496 ascii   "@{t
107  0x0000166c 0x0040326c 4   5    _4202496 ascii   \bBm<
108  0x00001678 0x00403278 6   7    _4202496 ascii   n/Ngy 
109  0x000016d2 0x004032d2 11  13   _4202496 utf8    IRDbCő\@4k" blocks=Basic Latin,Latin Extended-A
110  0x00001743 0x00403343 4   5    _4202496 ascii   L"k^
111  0x000017ab 0x004033ab 5   6    _4202496 ascii   h]\bCl
112  0x000017c7 0x004033c7 6   8    _4202496 utf8    lmr\ae܉ blocks=Basic Latin,Syriac
113  0x00001805 0x00403405 5   6    _4202496 ascii   /\bU6;
114  0x00001854 0x00403454 4   5    _4202496 ascii   xzs<
115  0x00001880 0x00403480 4   5    _4202496 ascii   DJQ|
116  0x000018aa 0x004034aa 4   5    _4202496 ascii   qK\vc
117  0x000018de 0x004034de 5   6    _4202496 ascii   VT7\b{
118  0x000018e6 0x004034e6 4   5    _4202496 ascii   9))9
119  0x00001942 0x00403542 6   8    _4202496 utf8    e1A̷d* blocks=Basic Latin,Combining Diacritical Marks
120  0x00001968 0x00403568 4   5    _4202496 ascii   &g\e6
121  0x00001a13 0x00403613 4   5    _4202496 ascii   f7\al
122  0x00001a73 0x00403673 4   5    _4202496 ascii   zF.B
123  0x00001a92 0x00403692 10  11   _4202496 ascii   HD=IxCI$[O
124  0x00001ad8 0x004036d8 4   6    _4202496 utf8    ؆}:. blocks=Arabic,Basic Latin
125  0x00001af2 0x004036f2 9   10   _4202496 ascii   ]5Gc|42cu
126  0x00001b21 0x00403721 6   7    _4202496 ascii   ,B\tK'l
127  0x00001b43 0x00403743 5   6    _4202496 ascii    5!c;
128  0x00001b86 0x00403786 5   6    _4202496 ascii   \bR8nP
129  0x00001bbf 0x004037bf 6   7    _4202496 ascii   kulY]~
130  0x00001bf4 0x004037f4 4   5    _4202496 ascii   w0{;
131  0x00001c5b 0x0040385b 4   5    _4202496 ascii   lWU 
132  0x00001c6e 0x0040386e 7   10   _4202496 utf8    _NNɮMԅA blocks=Basic Latin,IPA Extensions,Cyrillic Supplement
133  0x00001c7b 0x0040387b 6   7    _4202496 ascii   >6_}\n$
134  0x00001c8b 0x0040388b 5   10   _4202496 utf8    pߨ̞J blocks=Basic Latin,NKo,Combining Diacritical Marks,Private Use Area
135  0x00001c9f 0x0040389f 4   5    _4202496 ascii   %LUH
136  0x00001cc5 0x004038c5 6   8    _4202496 utf8    P,,Ę7h blocks=Basic Latin,Latin Extended-A
137  0x00001d10 0x00403910 4   6    _4202496 utf8    ̀!{f blocks=Combining Diacritical Marks,Basic Latin
138  0x00001d25 0x00403925 4   5    _4202496 ascii   }"/.
139  0x00001d49 0x00403949 4   5    _4202496 ascii   *6@N
140  0x00001def 0x004039ef 5   6    _4202496 ascii   sf#aP
141  0x00001e26 0x00403a26 4   6    _4202496 utf8    zۡc| blocks=Basic Latin,Arabic
142  0x00001e60 0x00403a60 4   5    _4202496 ascii   PEu%
143  0x00001e7d 0x00403a7d 5   6    _4202496 ascii   ~:4^h
144  0x00001e9f 0x00403a9f 4   5    _4202496 ascii   Z4@7
145  0x00001ecb 0x00403acb 4   5    _4202496 ascii   bW,F
146  0x00001f0c 0x00403b0c 6   8    _4202496 utf8    GIϳN9U blocks=Basic Latin,Greek and Coptic
147  0x00001f3a 0x00403b3a 4   5    _4202496 ascii   <(N~
148  0x00001f48 0x00403b48 4   6    _4202496 utf8    ܴ\a8[ blocks=Syriac,Basic Latin
149  0x00001f8e 0x00403b8e 11  13   _4202496 utf8    \t##wJ`X_~ֹ> blocks=Basic Latin,Hebrew
150  0x00001fc1 0x00403bc1 7   9    _4202496 utf8    Ԇ@!k4$G blocks=Cyrillic Supplement,Basic Latin
151  0x00001ffe 0x00403bfe 4   5    _4202496 ascii   z@e)
152  0x00002085 0x00403c85 6   7    _4202496 ascii   QkzYR2
153  0x000020ab 0x00403cab 4   6    _4202496 utf8    ɴvb$ blocks=IPA Extensions,Basic Latin
154  0x000020b9 0x00403cb9 4   5    _4202496 ascii   ?7^O
155  0x000020c2 0x00403cc2 4   5    _4202496 ascii   _$`,
156  0x000020c8 0x00403cc8 4   6    _4202496 utf8    ҔJD\n blocks=Cyrillic,Basic Latin
157  0x000020d4 0x00403cd4 5   7    _4202496 utf8    Q\Yn˭ blocks=Basic Latin,Spacing Modifier Letters
158  0x000020e1 0x00403ce1 6   8    _4202496 utf8    Ǭ]K+{< blocks=Latin Extended-B,Basic Latin
159  0x000020ed 0x00403ced 5   6    _4202496 ascii   8L]V3
160  0x0000217b 0x00403d7b 4   7    _4202496 utf8    ι_ȱ\ blocks=Greek and Coptic,Basic Latin,Latin Extended-B
161  0x0000218e 0x00403d8e 6   7    _4202496 ascii   Xuo%dk
162  0x000021c3 0x00403dc3 4   8    _4202496 utf8    G*􈝝H blocks=Basic Latin,Supplementary Private Use Area-B
163  0x00002228 0x00403e28 4   5    _4202496 ascii   &5TI
164  0x0000223f 0x00403e3f 4   7    _4202496 utf8    _P瓝e blocks=Basic Latin,CJK Unified Ideographs
165  0x0000224e 0x00403e4e 4   5    _4202496 ascii   myLd
166  0x0000228a 0x00403e8a 5   6    _4202496 ascii   kC\tAx
167  0x00002298 0x00403e98 9   10   _4202496 ascii   jHJ2w.':>
168  0x000022c1 0x00403ec1 5   6    _4202496 ascii   \rBZ)Y
169  0x000022e3 0x00403ee3 4   5    _4202496 ascii   [\e]N
170  0x000022ef 0x00403eef 4   5    _4202496 ascii   >6b=
171  0x0000231a 0x00403f1a 10  13   _4202496 utf8    \)ɿecǑS8jS blocks=Basic Latin,IPA Extensions,Latin Extended-B
172  0x00002350 0x00403f50 5   6    _4202496 ascii   C\fazk
173  0x00002386 0x00403f86 5   6    _4202496 ascii   n5by\a
174  0x00002398 0x00403f98 4   5    _4202496 ascii   px;]
175  0x000023aa 0x00403faa 4   6    _4202496 utf8    yե?{ blocks=Basic Latin,Armenian
176  0x000023b7 0x00403fb7 5   6    _4202496 ascii   s|\bn{
177  0x000023cb 0x00403fcb 4   6    _4202496 utf8    l't؆ blocks=Basic Latin,Arabic
178  0x00002403 0x00404003 5   6    _4202496 ascii   ,fM(R
179  0x00002411 0x00404011 7   9    _4202496 utf8    \byZstĿC blocks=Basic Latin,Latin Extended-A
180  0x0000241f 0x0040401f 4   6    _4202496 utf8    b$Kv
181  0x000024c1 0x004040c1 8   9    _4202496 ascii   xs!Fa*%B
182  0x00002586 0x00404186 5   6    _4202496 ascii   1\vHhL
183  0x0000259e 0x0040419e 4   7    _4202496 utf8    ڠۘho blocks=Arabic,Basic Latin
184  0x000025b3 0x004041b3 4   5    _4202496 ascii   M=I}
185  0x000025d0 0x004041d0 5   6    _4202496 ascii   s6cv`
186  0x00002605 0x00404205 5   6    _4202496 ascii   X%9|c
187  0x0000260e 0x0040420e 4   5    _4202496 ascii   ;+g}
188  0x0000261e 0x0040421e 4   7    _4202496 utf8    9lϸɌ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
189  0x0000264a 0x0040424a 4   5    _4202496 ascii   8=g"
190  0x0000267b 0x0040427b 6   8    _4202496 utf8    oս[=W\v blocks=Basic Latin,Armenian
191  0x000026b5 0x004042b5 6   7    _4202496 ascii   6Wd&bY
192  0x000026de 0x004042de 6   7    _4202496 ascii   0xAp j
193  0x00002706 0x00404306 4   5    _4202496 ascii   RK#!
194  0x00002712 0x00404312 7   8    _4202496 ascii   h_y\n `U
195  0x0000279e 0x0040439e 7   10   _4202496 utf8    ]ҷ4y\ǩ8 blocks=Basic Latin,Cyrillic,Latin Extended-B
196  0x000027ae 0x004043ae 4   5    _4202496 ascii   uEfN
197  0x000027c0 0x004043c0 5   6    _4202496 ascii   X\v&Fi
198  0x0000280c 0x0040440c 4   5    _4202496 ascii   OB49
199  0x00002872 0x00404472 4   6    _4202496 utf8    vʓ|b blocks=Basic Latin,IPA Extensions
200  0x000028de 0x004044de 4   5    _4202496 ascii   xMz1
201  0x00002940 0x00404540 4   7    _4202496 utf8    ϋ lv blocks=Greek and Coptic,Basic Latin
202  0x00002959 0x00404559 4   5    _4202496 ascii   \e&c_
203  0x000029e4 0x004045e4 4   5    _4202496 ascii   \f0/\r
204  0x000029f0 0x004045f0 4   5    _4202496 ascii   0]v,
205  0x000029f5 0x004045f5 4   5    _4202496 ascii   RR,P
206  0x00002a12 0x00404612 4   6    _4202496 utf8    Cq6ۄ blocks=Basic Latin,Arabic
207  0x00002a35 0x00404635 5   6    _4202496 ascii   Bt=yR
208  0x00002a8d 0x0040468d 8   10   _4202496 utf8    J,qŪhOTE blocks=Basic Latin,Latin Extended-A
209  0x00002aa8 0x004046a8 4   6    _4202496 utf8    §pL6 blocks=Latin-1 Supplement,Basic Latin
210  0x00002b04 0x00404704 4   7    _4202496 utf8    ǽ\f>ת blocks=Latin Extended-B,Basic Latin,Hebrew
211  0x00002b13 0x00404713 4   6    _4202496 utf8    f?3ɢ blocks=Basic Latin,IPA Extensions
212  0x00002b1f 0x0040471f 4   5    _4202496 ascii   oFn,
213  0x00002b2f 0x0040472f 4   5    _4202496 ascii   }G75
214  0x00002b44 0x00404744 5   7    _4202496 utf8    ~QПg= blocks=Basic Latin,Cyrillic
215  0x00002bec 0x004047ec 6   7    _4202496 ascii   X.p!iV
216  0x00002c25 0x00404825 5   6    _4202496 ascii   GXB?[
217  0x00002c39 0x00404839 4   6    _4202496 utf8    OӎqH blocks=Basic Latin,Cyrillic
218  0x00002c4c 0x0040484c 5   6    _4202496 ascii   M#pMv
219  0x00002c60 0x00404860 4   5    _4202496 ascii   Shc\f
220  0x00002c6f 0x0040486f 4   5    _4202496 ascii   (NEZ
221  0x00002c9c 0x0040489c 4   5    _4202496 ascii   }A\tA
222  0x00002cd1 0x004048d1 6   8    _4202496 utf8    S@ZfϙH blocks=Basic Latin,Greek and Coptic
223  0x00002cfb 0x004048fb 4   5    _4202496 ascii   ^"5A
224  0x00002d5f 0x0040495f 4   5    _4202496 ascii   ,,I&
225  0x00002d92 0x00404992 6   7    _4202496 ascii   (k7\fqM
226  0x00002dad 0x004049ad 6   7    _4202496 ascii   9V7gMH
227  0x00002dbd 0x004049bd 4   5    _4202496 ascii   h[\e\b
228  0x00002e06 0x00404a06 6   7    _4202496 ascii   }\e!?]k
229  0x00002e34 0x00404a34 6   7    _4202496 ascii   Hj(db}
230  0x00002e5b 0x00404a5b 4   5    _4202496 ascii   =GE|
231  0x00002ea6 0x00404aa6 6   9    _4202496 utf8    aޚT:Jډ blocks=Basic Latin,Thaana,Arabic
232  0x00002ec6 0x00404ac6 5   6    _4202496 ascii   @ WP&
233  0x00002ef8 0x00404af8 4   5    _4202496 ascii   qtaj
234  0x00002f0a 0x00404b0a 4   5    _4202496 ascii   f<rC
235  0x00002f27 0x00404b27 4   6    _4202496 utf8    =ɸh\n blocks=Basic Latin,IPA Extensions
236  0x00002f2e 0x00404b2e 7   9    _4202496 utf8    _K{,6֣. blocks=Basic Latin,Hebrew
237  0x00002fb8 0x00404bb8 4   5    _4202496 ascii   B(\e3
238  0x00003134 0x00404d34 4   7    _4202496 utf8    }V%İ blocks=Basic Latin,Latin Extended-A
239  0x00003180 0x00404d80 4   5    _4202496 ascii   "1GY
240  0x000031dd 0x00404ddd 6   8    _4202496 utf8    lSִ/aE blocks=Basic Latin,Hebrew
241  0x000031e8 0x00404de8 6   7    _4202496 ascii   \Y0p~j
242  0x000031f7 0x00404df7 4   5    _4202496 ascii   5A,u
243  0x00003204 0x00404e04 4   5    _4202496 ascii   N{^c
244  0x00003220 0x00404e20 7   10   _4202496 utf8    YwTTqަڅ blocks=Basic Latin,Thaana,Arabic
245  0x00003238 0x00404e38 4   5    _4202496 ascii   2AS?
246  0x00003248 0x00404e48 5   6    _4202496 ascii    1\f5v
247  0x0000325e 0x00404e5e 6   8    _4202496 utf8    ŬW\=te blocks=Latin Extended-A,Basic Latin
248  0x00003295 0x00404e95 5   6    _4202496 ascii   \re1 ^
249  0x000032b4 0x00404eb4 4   5    _4202496 ascii   g3\v=
250  0x00003311 0x00404f11 5   6    _4202496 ascii   vL~8n
251  0x000033b4 0x00404fb4 4   7    _4202496 utf8    ,ʸڤT blocks=Basic Latin,Spacing Modifier Letters,Arabic
252  0x00003401 0x00405001 4   6    _4202496 utf8    6`x̽ blocks=Basic Latin,Combining Diacritical Marks
253  0x00003420 0x00405020 4   6    _4202496 utf8    aӢj\e blocks=Basic Latin,Cyrillic
254  0x0000349a 0x0040509a 5   6    _4202496 ascii   k@pO0
255  0x000034a2 0x004050a2 4   5    _4202496 ascii   $S''
256  0x000034f1 0x004050f1 4   5    _4202496 ascii   *7oJ
257  0x0000355f 0x0040515f 4   5    _4202496 ascii   c)76
258  0x00003572 0x00405172 5   8    _4202496 utf8    ݸ8t.ն blocks=Arabic Supplement,Basic Latin,Armenian
259  0x00003580 0x00405180 5   6    _4202496 ascii   72'\f\t
260  0x000035bb 0x004051bb 4   6    _4202496 utf8    <Bձ\a blocks=Basic Latin,Armenian
261  0x000035c7 0x004051c7 4   6    _4202496 utf8    ֣$4P blocks=Hebrew,Basic Latin
262  0x000035e9 0x004051e9 4   7    _4202496 utf8    䟫D{8 blocks=CJK Unified Ideographs Extension A,Basic Latin
263  0x00003616 0x00405216 4   5    _4202496 ascii   \t-\tc
264  0x00003670 0x00405270 5   6    _4202496 ascii   \f[q6Z
265  0x00003698 0x00405298 4   5    _4202496 ascii   "$yH
266  0x000036a0 0x004052a0 4   5    _4202496 ascii   6(/o
267  0x000036b6 0x004052b6 5   6    _4202496 ascii   vQ414
268  0x000036be 0x004052be 4   6    _4202496 utf8     \neʗ blocks=Basic Latin,IPA Extensions
269  0x000036d4 0x004052d4 5   6    _4202496 ascii   'R;7g
270  0x0000373a 0x0040533a 4   5    _4202496 ascii   \ew\b5
271  0x00003769 0x00405369 4   5    _4202496 ascii   0-gi
272  0x0000377c 0x0040537c 5   6    _4202496 ascii   /jlj<
273  0x0000378f 0x0040538f 6   7    _4202496 ascii   sr\bSGa
274  0x00003796 0x00405396 4   5    _4202496 ascii   {L:/
275  0x000037be 0x004053be 4   5    _4202496 ascii   4Us\r
276  0x000037ea 0x004053ea 5   6    _4202496 ascii   1QM6#
277  0x000037f4 0x004053f4 5   6    _4202496 ascii   \aZlbg
278  0x0000383b 0x0040543b 4   6    _4202496 utf8    dּ`> blocks=Basic Latin,Hebrew
279  0x000038b1 0x004054b1 5   6    _4202496 ascii   {+s6y
280  0x000038bb 0x004054bb 4   5    _4202496 ascii   :Nn9
281  0x000038ca 0x004054ca 5   6    _4202496 ascii   IF)#T
282  0x000038f0 0x004054f0 6   7    _4202496 ascii   >=zTq(
283  0x0000390c 0x0040550c 4   5    _4202496 ascii   gibq
284  0x00003913 0x00405513 4   5    _4202496 ascii   vc]$
285  0x00003932 0x00405532 4   5    _4202496 ascii   J1'8
286  0x0000393b 0x0040553b 4   5    _4202496 ascii   };SI
287  0x0000395f 0x0040555f 7   8    _4202496 ascii   h-mPa A
288  0x000039aa 0x004055aa 4   6    _4202496 utf8    Mʕw5 blocks=Basic Latin,IPA Extensions
289  0x000039be 0x004055be 4   5    _4202496 ascii   Qw\br
290  0x00003a9b 0x0040569b 6   7    _4202496 ascii   AP?*Z}
291  0x00003aaa 0x004056aa 4   5    _4202496 ascii   @FTO
292  0x00003af9 0x004056f9 6   7    _4202496 ascii   ;=]-XF
293  0x00003b00 0x00405700 4   6    _4202496 utf8    U\bxɹ blocks=Basic Latin,IPA Extensions
294  0x00003b11 0x00405711 4   7    _4202496 utf8    %9⡏b blocks=Basic Latin,Braille Patterns
295  0x00003bc1 0x004057c1 4   6    _4202496 utf8    q\eQJ
296  0x00003c22 0x00405822 7   8    _4202496 ascii   ;(uG=it
297  0x00003c31 0x00405831 7   9    _4202496 utf8    ?R\n6ހjz blocks=Basic Latin,Thaana
298  0x00003c4e 0x0040584e 4   5    _4202496 ascii   G[\b6
299  0x00003c75 0x00405875 4   5    _4202496 ascii   uMl\n
300  0x00003cb1 0x004058b1 4   6    _4202496 utf8    Dז>= blocks=Basic Latin,Hebrew
301  0x00003cda 0x004058da 4   5    _4202496 ascii   \^U@
302  0x00003ce0 0x004058e0 5   6    _4202496 ascii   P%g/8
303  0x00003d24 0x00405924 4   5    _4202496 ascii   Fq56
304  0x00003d48 0x00405948 4   6    _4202496 utf8    5ϼ]K blocks=Basic Latin,Greek and Coptic
305  0x00003d5a 0x0040595a 4   6    _4202496 utf8    <*\aԾ blocks=Basic Latin,Armenian
306  0x00003d7f 0x0040597f 4   5    _4202496 ascii   1q[Y
307  0x00003d86 0x00405986 4   6    _4202496 utf8    ,h5ϑ blocks=Basic Latin,Greek and Coptic
308  0x00003dc9 0x004059c9 5   6    _4202496 ascii   3Q+IZ
309  0x00003e2c 0x00405a2c 4   6    _4202496 utf8    ̜\fGc blocks=Combining Diacritical Marks,Basic Latin
310  0x00003e48 0x00405a48 4   5    _4202496 ascii   QCGh
311  0x00003ee2 0x00405ae2 7   9    _4202496 utf8    #7UN2\rх blocks=Basic Latin,Cyrillic
312  0x00003f63 0x00405b63 4   5    _4202496 ascii   hsnl
313  0x00003f74 0x00405b74 4   8    _4202496 utf8    H۵K狥 blocks=Basic Latin,Arabic,CJK Unified Ideographs
314  0x00003f8f 0x00405b8f 6   7    _4202496 ascii   ?ds4\fJ
315  0x00003fa7 0x00405ba7 4   5    _4202496 ascii   n.9)
