[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000020 0x00000020 28  29           ascii   https://www.virtualbox.org/ 
1     0x00000040 0x00000040 47  48           ascii   VirtualBox executable built for NT or later.\r\n$
2     0x0000007b 0x0000007b 5   6            ascii   !VBox
3     0x000000cd 0x000000cd 5   6            ascii   cc{8-
4     0x000000db 0x000000db 5   6            ascii   {Occ{
5     0x000000f5 0x000000f5 7   8            ascii   cc{Rich
6     0x00000210 0x00000210 5   6            ascii   .text
7     0x00000237 0x00000237 7   8            ascii   `.rdata
8     0x0000025f 0x0000025f 6   7            ascii   @.data
9     0x00000288 0x00000288 5   6            ascii   .rsrc
10    0x000002af 0x000002af 7   8            ascii   @.reloc
70    0x000015e4 0x004021e4 4   5    .text   ascii   h\bJF
71    0x00001668 0x00402268 4   6    .text   utf8    ף<IT blocks=Hebrew,Basic Latin
72    0x00001676 0x00402276 4   10   .text   utf16le jjjj
73    0x000016af 0x004022af 4   6    .text   utf8    ̡<IT blocks=Combining Diacritical Marks,Basic Latin
74    0x000016fe 0x004022fe 4   5    .text   ascii   Qj\b3
75    0x00001738 0x00402338 4   5    .text   ascii   f92^
76    0x0000173e 0x0040233e 5   7    .text   utf8    I\r$IT
77    0x00001748 0x00402348 4   5    .text   ascii   \r(IT
78    0x00001763 0x00402363 4   5    .text   ascii   5(IT
79    0x00001782 0x00402382 5   6    .text   ascii   Vh IT
80    0x000017cd 0x004023cd 4   5    .text   ascii   h0IT
81    0x000017eb 0x004023eb 4   5    .text   ascii   \r IT
82    0x000017f0 0x004023f0 4   5    .text   ascii   h4IT
83    0x000017f5 0x004023f5 4   5    .text   ascii   h|JF
84    0x00001813 0x00402413 4   5    .text   ascii   h8IT
85    0x00001818 0x00402418 4   5    .text   ascii   h`JF
86    0x00001899 0x00402499 6   8    .text   utf8    ^Ë\r IT blocks=Basic Latin,Latin-1 Supplement
87    0x000018aa 0x004024aa 5   7    .text   utf8    3#(IT
88    0x00001a55 0x00402655 5   6    .text   ascii   VhlKF
89    0x00001aa3 0x004026a3 4   5    .text   ascii   h\KF
90    0x00001ac3 0x004026c3 4   5    .text   ascii   h8KF
91    0x00001cfd 0x004028fd 5   6    .text   ascii   9H\fu4
92    0x00001d15 0x00402915 4   6    .text   utf8    \fÃx\f blocks=Basic Latin,Latin-1 Supplement
93    0x00001e05 0x00402a05 4   6    .text   utf8    Ou͋E blocks=Basic Latin,Combining Diacritical Marks
94    0x00001e9a 0x00402a9a 4   5    .text   ascii   _^[u
95    0x00001f14 0x00402b14 4   5    .text   ascii   9F\bu
96    0x00001f7b 0x00402b7b 4   5    .text   ascii   9F\ft
97    0x00001f81 0x00402b81 6   7    .text   ascii   F\f9F\bu
98    0x00001ff3 0x00402bf3 4   5    .text   ascii   QSVW
99    0x00002077 0x00402c77 5   6    .text   ascii   tLSWh
100   0x000020ea 0x00402cea 4   5    .text   ascii   =(IT
101   0x000020f3 0x00402cf3 4   5    .text   ascii   =$IT
102   0x0000215f 0x00402d5f 4   5    .text   ascii   =(IT
103   0x00002168 0x00402d68 4   5    .text   ascii   =$IT
104   0x000021b4 0x00402db4 5   6    .text   ascii   E\bVP3
105   0x000022a5 0x00402ea5 4   5    .text   ascii   ]\fVW
106   0x000022b6 0x00402eb6 5   8    .text   utf8    t\fSW葀 blocks=Basic Latin,CJK Unified Ideographs
107   0x00002311 0x00402f11 4   5    .text   ascii   h@%F
108   0x00002359 0x00402f59 5   6    .text   ascii   E\f,%F
109   0x000024b2 0x004030b2 4   5    .text   ascii   A\bW3
110   0x00002505 0x00403105 4   5    .text   ascii   ]\bVW
111   0x00002534 0x00403134 4   5    .text   ascii   _^[]
112   0x0000259e 0x0040319e 4   5    .text   ascii   =(IT
113   0x000025a7 0x004031a7 4   5    .text   ascii   =$IT
114   0x000025f1 0x004031f1 4   5    .text   ascii   =(IT
115   0x000025fa 0x004031fa 4   5    .text   ascii   =$IT
116   0x0000285f 0x0040345f 5   7    .text   utf8    ̃=(IT blocks=Combining Diacritical Marks,Basic Latin
117   0x0000286b 0x0040346b 4   5    .text   ascii   =$IT
118   0x00002882 0x00403482 4   5    .text   ascii   =(IT
119   0x0000288b 0x0040348b 4   5    .text   ascii   =$IT
120   0x000028df 0x004034df 5   6    .text   ascii   ~wXtB
121   0x000028e6 0x004034e6 5   6    .text   ascii   Ht+Ht
122   0x00002aa3 0x004036a3 5   6    .text   ascii   95\bGT
123   0x00002ad7 0x004036d7 4   5    .text   ascii   =(IT
124   0x00002ae4 0x004036e4 4   5    .text   ascii   =$IT
125   0x00002b1a 0x0040371a 5   6    .text   ascii   95\bGT
126   0x00002b5a 0x0040375a 7   8    .text   ascii   t\n9p\bt\e
127   0x00002b6a 0x0040376a 6   7    .text   ascii   M\bPWVQ
128   0x00002bb5 0x004037b5 5   6    .text   ascii   0Vj,3
129   0x00002c10 0x00403810 10  11   .text   ascii   VPVVjdjdh8
130   0x00002d92 0x00403992 4   5    .text   ascii   x\njd
131   0x00002f1f 0x00403b1f 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
132   0x00002f7c 0x00403b7c 4   5    .text   ascii   5dIT
133   0x00002fc2 0x00403bc2 4   5    .text   ascii   5dIT
134   0x00002fc9 0x00403bc9 4   7    .text   utf8    t\tW膽 blocks=Basic Latin,CJK Unified Ideographs
135   0x00002ffe 0x00403bfe 4   6    .text   utf8    t,3Ƀ blocks=Basic Latin,Latin Extended-B
136   0x0000300a 0x00403c0a 5   6    .text   ascii   9|\v\bu
137   0x0000304e 0x00403c4e 4   6    .text   utf8    tD3Ƀ blocks=Basic Latin,Latin Extended-B
138   0x0000305a 0x00403c5a 5   6    .text   ascii   9|\v\bu
139   0x0000311d 0x00403d1d 4   6    .text   utf8    ]ËN\f blocks=Basic Latin,Latin-1 Supplement
140   0x00003125 0x00403d25 4   7    .text   utf8    WQP賶 blocks=Basic Latin,CJK Unified Ideographs
141   0x000031e5 0x00403de5 5   6    .text   ascii   ;E\bt\r
142   0x00003233 0x00403e33 4   5    .text   ascii   A( t
143   0x0000327e 0x00403e7e 5   7    .text   utf8    []ËN\f blocks=Basic Latin,Latin-1 Supplement
144   0x000032db 0x00403edb 5   6    .text   ascii   Qh\fLF
145   0x0000334e 0x00403f4e 4   6    .text   utf8    []ËN blocks=Basic Latin,Latin-1 Supplement
146   0x0000335f 0x00403f5f 7   9    .text   utf8    _^[]ñ>@ blocks=Basic Latin,Latin-1 Supplement
147   0x000033a4 0x00403fa4 4   5    .text   ascii   v4V3
148   0x000033cd 0x00403fcd 4   5    .text   ascii   t8 B
149   0x00003448 0x00404048 6   8    .text   utf8    9\av*3ҋ blocks=Basic Latin,Cyrillic
150   0x00003467 0x00404067 4   5    .text   ascii   H;\ar
151   0x00003491 0x00404091 4   5    .text   ascii   H;\ar
152   0x00003506 0x00404106 4   7    .text   utf8    \r4M{
153   0x0000353d 0x0040413d 4   7    .text   utf8    \r4M{
154   0x00003556 0x00404156 4   7    .text   utf8    C8뺋M blocks=Basic Latin,Hangul Syllables
155   0x000035cd 0x004041cd 4   6    .text   utf8    ]Ë}\b blocks=Basic Latin,Latin-1 Supplement
156   0x00003623 0x00404223 4   5    .text   ascii   QSVW
157   0x0000365a 0x0040425a 5   11   .text   utf16le jjjjj
158   0x00003677 0x00404277 5   6    .text   ascii   x\t_^3
159   0x000036c3 0x004042c3 9   14   .text   utf8    3\tE؉EԉE܉E blocks=Basic Latin,Arabic,Cyrillic Supplement,Syriac
160   0x000036dd 0x004042dd 4   5    .text   ascii   9E\ft
161   0x00003790 0x00404390 7   9    .text   utf8    F2^]ËU\f blocks=Basic Latin,Latin-1 Supplement
162   0x000037a5 0x004043a5 4   6    .text   utf8    \b]øW blocks=Basic Latin,Latin-1 Supplement
163   0x000037ad 0x004043ad 5   7    .text   utf8    ]ÐEC@ blocks=Basic Latin,Latin-1 Supplement
164   0x0000381e 0x0040441e 7   9    .text   utf8    F2^]ËU\f blocks=Basic Latin,Latin-1 Supplement
165   0x00003833 0x00404433 4   6    .text   utf8    \b]øW blocks=Basic Latin,Latin-1 Supplement
166   0x000038c3 0x004044c3 5   6    .text   ascii   VhxIT
167   0x0000393c 0x0040453c 4   7    .text   utf8    VRP蜮 blocks=Basic Latin,CJK Unified Ideographs
168   0x00003973 0x00404573 4   5    .text   ascii   hxIT
169   0x00003996 0x00404596 4   5    .text   ascii   SVW3
170   0x000039b2 0x004045b2 4   5    .text   ascii   \rpIT
171   0x00003a12 0x00404612 5   6    .text   ascii   zhxIT
172   0x00003a7f 0x0040467f 4   5    .text   ascii   hxIT
173   0x00003aa5 0x004046a5 4   5    .text   ascii   hxIT
174   0x00003ab5 0x004046b5 4   5    .text   ascii   hxIT
175   0x00003acf 0x004046cf 5   7    .text   utf8    ̃=hIT blocks=Combining Diacritical Marks,Basic Latin
176   0x00003b03 0x00404703 4   5    .text   ascii   \rhIT
177   0x00003b17 0x00404717 4   5    .text   ascii   hxIT
178   0x00003b30 0x00404730 4   6    .text   utf8    ֡pIT blocks=Hebrew,Basic Latin
179   0x00003bed 0x004047ed 4   5    .text   ascii   \\b0S
180   0x00003c00 0x00404800 8   9    .text   ascii   @lSPRWVQ
181   0x00003c12 0x00404812 4   5    .text   ascii   ,_^3
182   0x00003c94 0x00404894 4   5    .text   ascii   t>@;
183   0x00003cab 0x004048ab 4   5    .text   ascii   tA9Q
184   0x00003cdb 0x004048db 4   5    .text   ascii   ;E\br
185   0x00003d8b 0x0040498b 5   6    .text   ascii   uzC;]
186   0x00003dc1 0x004049c1 4   5    .text   ascii   PSQR
187   0x00003dfa 0x004049fa 5   6    .text   ascii   VPSQR
188   0x00003eaf 0x00404aaf 4   7    .text   utf8    t\tP蠮 blocks=Basic Latin,CJK Unified Ideographs
189   0x00003ebf 0x00404abf 4   7    .text   utf8    t\tP萮 blocks=Basic Latin,CJK Unified Ideographs
190   0x00003ee4 0x00404ae4 4   5    .text   ascii   M\bQj
191   0x00003efb 0x00404afb 4   5    .text   ascii   U\bRj
192   0x00003f73 0x00404b73 4   5    .text   ascii   M\bQj
193   0x00003f8b 0x00404b8b 4   5    .text   ascii   U\bRj
194   0x00003f9a 0x00404b9a 5   6    .text   ascii   uo^_3
195   0x00003ff4 0x00404bf4 5   6    .text   ascii   VWSRP
196   0x00004039 0x00404c39 4   5    .text   ascii   hxIT
197   0x00004049 0x00404c49 4   5    .text   ascii   hxIT
198   0x0000405d 0x00404c5d 5   7    .text   utf8    ]Ð5L@ blocks=Basic Latin,Latin-1 Supplement
199   0x0000407a 0x00404c7a 4   6    .text   utf8    \t3\tE
200   0x00004395 0x00404f95 4   5    .text   ascii   hDLF
201   0x00004444 0x00405044 5   7    .text   utf8    E\f3ɉH blocks=Basic Latin,Latin Extended-B
202   0x000044e9 0x004050e9 4   6    .text   utf8    ^]øW blocks=Basic Latin,Latin-1 Supplement
203   0x00004540 0x00405140 5   7    .text   utf8    \f^]ËU blocks=Basic Latin,Latin-1 Supplement
204   0x00004550 0x00405150 4   6    .text   utf8    ^]øW blocks=Basic Latin,Latin-1 Supplement
205   0x00004558 0x00405158 6   8    .text   utf8    ^]Ð3Q@ blocks=Basic Latin,Latin-1 Supplement
206   0x00004592 0x00405192 4   5    .text   ascii   hxIT
207   0x000045ba 0x004051ba 4   5    .text   ascii   hxIT
208   0x000045f5 0x004051f5 5   6    .text   ascii   9M v_
209   0x0000464e 0x0040524e 4   5    .text   ascii   ;M r
210   0x00004775 0x00405375 4   6    .text   utf8    p3\tE
211   0x00004862 0x00405462 4   5    .text   ascii   } SQ
212   0x0000487a 0x0040547a 4   5    .text   ascii   C;] 
213   0x000048da 0x004054da 4   6    .text   utf8    ]ËE  blocks=Basic Latin,Latin-1 Supplement
214   0x000048f0 0x004054f0 5   6    .text   ascii   U\fPRQ
215   0x00004927 0x00405527 5   6    .text   ascii   WhxIT
216   0x00004990 0x00405590 4   5    .text   ascii   hxIT
217   0x0000499c 0x0040559c 4   5    .text   ascii   hxIT
218   0x000049a3 0x004055a3 4   5    .text   ascii   hxIT
219   0x000049e4 0x004055e4 4   5    .text   ascii   E\bQP
220   0x000049f2 0x004055f2 4   5    .text   ascii   hxIT
221   0x00004a02 0x00405602 4   5    .text   ascii   hxIT
222   0x00004a25 0x00405625 4   5    .text   ascii   0VW3
223   0x00004a45 0x00405645 5   6    .text   ascii   Qh8LF
224   0x00004a62 0x00405662 4   6    .text   utf8    EذU@ blocks=Basic Latin,Arabic
225   0x00004a84 0x00405684 5   6    .text   ascii   j\nj\nj
226   0x00004a91 0x00405691 4   5    .text   ascii   h8LF
227   0x00004a96 0x00405696 4   5    .text   ascii   h8LF
228   0x00004ad0 0x004056d0 4   5    .text   ascii   htIT
229   0x00004b04 0x00405704 5   6    .text   ascii   Ph8LF
230   0x00004b20 0x00405720 4   5    .text   ascii   VjHj
231   0x00004b25 0x00405725 4   5    .text   ascii   hhIT
232   0x00004b31 0x00405731 5   6    .text   ascii   \fhxIT
233   0x00004b58 0x00405758 4   5    .text   ascii   hlIT
234   0x00004b5f 0x0040575f 4   5    .text   ascii   hhIT
235   0x00004b8e 0x0040578e 6   8    .text   utf8    ^Ë\rpIT blocks=Basic Latin,Latin-1 Supplement
236   0x00004ba2 0x004057a2 4   5    .text   ascii   hxIT
237   0x00004bc6 0x004057c6 4   5    .text   ascii   \rpIT
238   0x00004bd4 0x004057d4 4   5    .text   ascii   hxIT
239   0x00004bf7 0x004057f7 4   5    .text   ascii   hxIT
240   0x00004c68 0x00405868 4   5    .text   ascii   hDLF
241   0x00004c83 0x00405883 5   6    .text   ascii   C\br'h
242   0x00004c8f 0x0040588f 4   5    .text   ascii   h|LF
243   0x00004c9c 0x0040589c 4   5    .text   ascii   h`LF
244   0x00004ca8 0x004058a8 4   6    .text   utf8    ף`IT blocks=Hebrew,Basic Latin
245   0x00004da1 0x004059a1 4   6    .text   utf8    ^]øW blocks=Basic Latin,Latin-1 Supplement
246   0x00004da9 0x004059a9 5   7    .text   utf8    _^]ÍI blocks=Basic Latin,Latin-1 Supplement
247   0x00004e63 0x00405a63 4   5    .text   ascii   h\KF
248   0x0000500c 0x00405c0c 6   7    .text   ascii   rbhDMF
249   0x00005013 0x00405c13 4   5    .text   ascii   h<MF
250   0x00005149 0x00405d49 4   9    .text   utf16le jjjj
251   0x0000517d 0x00405d7d 5   6    .text   ascii   PQRSV
252   0x00005201 0x00405e01 5   6    .text   ascii   PhP[@
253   0x00005236 0x00405e36 4   5    .text   ascii   N\bSQ
254   0x00005264 0x00405e64 4   5    .text   ascii   \fWVR
255   0x0000527e 0x00405e7e 4   5    .text   ascii   P\buL
256   0x00005298 0x00405e98 4   5    .text   ascii   ;\au2
257   0x000052cc 0x00405ecc 5   6    .text   ascii   t)VSh
258   0x0000538e 0x00405f8e 4   6    .text   utf8    ]Ëu\f blocks=Basic Latin,Latin-1 Supplement
259   0x0000548f 0x0040608f 5   6    .text   ascii   PhHNF
260   0x000054b7 0x004060b7 4   5    .text   ascii   h NF
261   0x0000558e 0x0040618e 4   5    .text   ascii   t\nj\n
262   0x000055a7 0x004061a7 4   5    .text   ascii   [j j
263   0x000055d1 0x004061d1 4   5    .text   ascii   hPMF
264   0x000055ef 0x004061ef 4   6    .text   utf8    ̡@IT blocks=Combining Diacritical Marks,Basic Latin
265   0x000056a9 0x004062a9 5   6    .text   ascii   Qh|OF
266   0x000056c2 0x004062c2 7   8    .text   ascii   G Ph\OF
267   0x0000588a 0x0040648a 4   6    .text   utf8    ËV\fR blocks=Latin-1 Supplement,Basic Latin
268   0x000058b2 0x004064b2 4   5    .text   ascii   N\ft\a
269   0x000058e5 0x004064e5 4   5    .text   ascii   \bSVW
270   0x0000595d 0x0040655d 8   9    .text   ascii   Ht;Ht%Ht
271   0x00005979 0x00406579 4   5    .text   ascii   G\fRj
272   0x0000598c 0x0040658c 4   5    .text   ascii   W\fQj
273   0x00005a74 0x00406674 4   6    .text   utf8    F\b3\t
274   0x00005a90 0x00406690 4   5    .text   ascii   F ^]
275   0x00005b5d 0x0040675d 4   5    .text   ascii   SQPV
276   0x00005b8f 0x0040678f 5   7    .text   utf8    t܋G\fj blocks=Basic Latin,Syriac
277   0x00005beb 0x004067eb 4   5    .text   ascii   QQh\r
278   0x00005d8d 0x0040698d 5   7    .text   utf8    RSVQǅ blocks=Basic Latin,Latin Extended-B
279   0x00005dc6 0x004069c6 4   6    .text   utf8    RPSǅ blocks=Basic Latin,Latin Extended-B
280   0x00005e76 0x00406a76 4   5    .text   ascii   SPh\b
281   0x00005f2a 0x00406b2a 4   5    .text   ascii   SQh\r
282   0x00005f7b 0x00406b7b 4   5    .text   ascii   5P#F
283   0x00005fe4 0x00406be4 4   5    .text   ascii   tLj\b
284   0x00006035 0x00406c35 4   5    .text   ascii   tMj\r
285   0x0000623a 0x00406e3a 4   5    .text   ascii   U\bPQ
286   0x0000627c 0x00406e7c 6   8    .text   utf8    9j,3ۍU blocks=Basic Latin,Arabic
287   0x000062ff 0x00406eff 6   7    .text   ascii   jdjdh8
288   0x000063fb 0x00406ffb 5   7    .text   utf8    ]ËM\b3 blocks=Basic Latin,Latin-1 Supplement
289   0x00006465 0x00407065 5   7    .text   utf8    :_^]á blocks=Basic Latin,Latin-1 Supplement
290   0x000064b7 0x004070b7 4   5    .text   ascii   =|#F
291   0x000064c6 0x004070c6 4   6    .text   utf8    RVVǅ blocks=Basic Latin,Latin Extended-B
292   0x00006507 0x00407107 4   5    .text   ascii   QFVj
293   0x0000652c 0x0040712c 5   7    .text   utf8    ]úDPF blocks=Basic Latin,Latin-1 Supplement
294   0x00006584 0x00407184 4   5    .text   ascii   h8PF
295   0x00006657 0x00407257 4   5    .text   ascii   M\bSV
296   0x000066e8 0x004072e8 6   7    .text   ascii   WSh`QF
297   0x000067b2 0x004073b2 6   7    .text   ascii   QRh\bQF
298   0x0000686d 0x0040746d 8   12   .text   utf8    }̉uЉMȋu$ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic,Latin Extended-B
299   0x000068d9 0x004074d9 6   13   .text   utf16le Tjjjjj
300   0x00006924 0x00407524 5   6    .text   ascii   Qh`PF
301   0x000069b3 0x004075b3 4   5    .text   ascii   SVWh
302   0x000069ca 0x004075ca 4   5    .text   ascii   =|#F
303   0x000069db 0x004075db 5   7    .text   utf8    QVVǅT blocks=Basic Latin,Latin Extended-B
304   0x00006a1d 0x0040761d 4   5    .text   ascii   PFVj
305   0x00006aa8 0x004076a8 5   7    .text   utf8    PWWǅT blocks=Basic Latin,Latin Extended-B
306   0x00006ba2 0x004077a2 4   5    .text   ascii   @QPj
307   0x00006c23 0x00407823 4   5    .text   ascii   SVWh
308   0x00006c81 0x00407881 4   5    .text   ascii   9}\bt
309   0x00006c9d 0x0040789d 5   6    .text   ascii   u\t;U\b
310   0x00006d74 0x00407974 5   6    .text   ascii   E\bSV3
311   0x00006d8f 0x0040798f 7   8    .text   ascii   9]\fu#9]
312   0x00006da3 0x004079a3 4   5    .text   ascii   9] u
313   0x00006db2 0x004079b2 4   5    .text   ascii   8]$t
314   0x00006fff 0x00407bff 5   6    .text   ascii   ;U uc
315   0x00007009 0x00407c09 5   6    .text   ascii   ;]\fuY
316   0x0000702a 0x00407c2a 4   5    .text   ascii   hu:h
317   0x00007065 0x00407c65 4   6    .text   utf8    ]ËM  blocks=Basic Latin,Latin-1 Supplement
318   0x00007091 0x00407c91 4   5    .text   ascii   #M\fQ
319   0x0000709b 0x00407c9b 4   5    .text   ascii   RPSQ
320   0x000071c4 0x00407dc4 4   6    .text   utf8    Kuɋ} blocks=Basic Latin,Latin Extended-B
321   0x0000720d 0x00407e0d 4   5    .text   ascii   G\b+\a
322   0x000072fc 0x00407efc 4   5    .text   ascii   VSSh
323   0x000073c0 0x00407fc0 5   6    .text   ascii   9^\btH
324   0x0000742b 0x0040802b 6   8    .text   utf8    >3:DIT
325   0x0000745e 0x0040805e 4   5    .text   ascii   t\nj\n
326   0x00007488 0x00408088 4   5    .text   ascii   \bSSh
327   0x0000751a 0x0040811a 4   5    .text   ascii   hDLF
328   0x00007591 0x00408191 5   7    .text   utf8    xX3\tE
329   0x00007607 0x00408207 4   5    .text   ascii   =\b$F
330   0x00007621 0x00408221 4   5    .text   ascii   E\b9F
331   0x000076bb 0x004082bb 4   5    .text   ascii   _^[]
332   0x000076e3 0x004082e3 4   5    .text   ascii   QSVW
333   0x000076e8 0x004082e8 4   5    .text   ascii   =\b$F
334   0x000076f8 0x004082f8 4   5    .text   ascii   E\b9F
335   0x000077a2 0x004083a2 4   5    .text   ascii   hxJT
336   0x000077a7 0x004083a7 5   6    .text   ascii   WhPSF
337   0x000077bd 0x004083bd 4   5    .text   ascii   =tJT
338   0x000077d5 0x004083d5 4   5    .text   ascii   h@SF
339   0x000077e1 0x004083e1 4   5    .text   ascii   \rxJT
340   0x000077e6 0x004083e6 4   5    .text   ascii   h0SF
341   0x00007807 0x00408407 4   5    .text   ascii   =xJT
342   0x0000780d 0x0040840d 4   5    .text   ascii   =|JT
343   0x00007824 0x00408424 4   6    .text   utf8    ^[]ø blocks=Basic Latin,Latin-1 Supplement
344   0x000078e6 0x004084e6 4   6    .text   utf8    ]Ë}\f blocks=Basic Latin,Latin-1 Supplement
345   0x00007945 0x00408545 7   8    .text   ascii   xh8]\vt1
346   0x0000795e 0x0040855e 4   5    .text   ascii   u]9^
347   0x0000796d 0x0040856d 4   6    .text   utf8    ЉF\b; blocks=Cyrillic,Basic Latin
348   0x0000798e 0x0040858e 6   7    .text   ascii   9^\bt\nj
349   0x000079f0 0x004085f0 5   6    .text   ascii   Sh`SF
350   0x000079fa 0x004085fa 4   5    .text   ascii   \b_[3
351   0x00007a77 0x00408677 4   5    .text   ascii   P\fVj
352   0x00007cc6 0x004088c6 4   5    .text   ascii   hpTF
353   0x00007ccb 0x004088cb 4   5    .text   ascii   hdTF
354   0x00007cf2 0x004088f2 5   6    .text   ascii   Rh<TF
355   0x00007cfc 0x004088fc 4   5    .text   ascii   \b^_3
356   0x00007d34 0x00408934 4   5    .text   ascii   hpTF
357   0x00007d39 0x00408939 4   5    .text   ascii   hdTF
358   0x00007d5a 0x0040895a 5   6    .text   ascii   Vh\fTF
359   0x00007da2 0x004089a2 4   5    .text   ascii   riSV
360   0x00007dd6 0x004089d6 6   7    .text   ascii   W(9W,V
361   0x00007dec 0x004089ec 4   5    .text   ascii   u\njd
362   0x00007e0b 0x00408a0b 4   5    .text   ascii   ^[_]
363   0x00007f89 0x00408b89 4   5    .text   ascii   hdTF
364   0x00007fbf 0x00408bbf 6   7    .text   ascii   QWh8UF
365   0x000080a3 0x00408ca3 4   5    .text   ascii   C\bWP
366   0x00008145 0x00408d45 4   6    .text   utf8    _[]ø blocks=Basic Latin,Latin-1 Supplement
367   0x0000817a 0x00408d7a 4   5    .text   ascii   E\bPQ
368   0x000081b3 0x00408db3 4   5    .text   ascii   h4VF
