[Strings]
nth  paddr      vaddr      len  size section type    string
3008 0x00068375 0x01318375 6    8    .text   utf8    Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
3009 0x00068382 0x01318382 4    5    .text   ascii   M\bSV
3010 0x00068390 0x01318390 6    7    .text   ascii   u\r9M\fu
3011 0x000684d0 0x013184d0 5    6    .text   ascii   SVWf9
3012 0x0006850b 0x0131850b 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
3013 0x0006858d 0x0131858d 4    6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
3014 0x000685a5 0x013185a5 4    5    .text   ascii   tl=P
3015 0x000686d3 0x013186d3 4    5    .text   ascii   Y_^[
3016 0x0006872e 0x0131872e 5    7    .text   utf8    YY^]Ë blocks=Basic Latin,Latin-1 Supplement
3017 0x000687dd 0x013187dd 4    5    .text   ascii   j\fhX
3018 0x00068816 0x01318816 4    5    .text   ascii   5<75
3019 0x00068844 0x01318844 4    7    .text   utf8    YËƋM blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
3020 0x00068852 0x01318852 4    5    .text   ascii   Y_^[
3021 0x000688aa 0x013188aa 4    6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
3022 0x0006892a 0x0131892a 5    6    .text   ascii   WWWWW
3023 0x00068996 0x01318996 7    9    .text   utf8    3ۉ~\fSSj blocks=Basic Latin,Arabic
3024 0x000689c7 0x013189c7 5    6    .text   ascii   ^\b_^[
3025 0x00068a20 0x01318a20 7    9    .text   utf8    ^\b_^[]Ë blocks=Basic Latin,Latin-1 Supplement
3026 0x00068a2d 0x01318a2d 4    6    .text   utf8    M\b3҅ blocks=Basic Latin,Cyrillic
3027 0x00068aa1 0x01318aa1 6    7    .text   ascii   u\t!FX@
3028 0x00068af1 0x01318af1 5    6    .text   ascii   u\b!^X
3029 0x00068b31 0x01318b31 5    6    .text   ascii   uX9^\
3030 0x00068ba8 0x01318ba8 4    6    .text   utf8    j@\eɁ blocks=Basic Latin,Latin Extended-B
3031 0x00068c1c 0x01318c1c 7    8    .text   ascii   NX9^`t1
3032 0x00068c30 0x01318c30 4    5    .text   ascii   NXf9
3033 0x00068c54 0x01318c54 5    6    .text   ascii   9^\ty
3034 0x00068c72 0x01318c72 6    7    .text   ascii   ;V\uYW
3035 0x00068c83 0x01318c83 5    7    .text   utf8    ^P3ҍK blocks=Basic Latin,Cyrillic
3036 0x00068cdf 0x01318cdf 4    5    .text   ascii   NXf9
3037 0x00068d01 0x01318d01 5    6    .text   ascii   PWjUR
3038 0x00068d30 0x01318d30 5    6    .text   ascii   SSSSS
3039 0x00068d83 0x01318d83 4    5    .text   ascii   !FX@
3040 0x00068da0 0x01318da0 4    6    .text   utf8    S3ۍQ blocks=Basic Latin,Arabic
3041 0x00068def 0x01318def 6    9    .text   utf8    SSSSS臻 blocks=Basic Latin,CJK Unified Ideographs
3042 0x00068f09 0x01318f09 6    7    .text   ascii   j\tPjYV
3043 0x00068fb3 0x01318fb3 4    5    .text   ascii   ]\bVW
3044 0x00069018 0x01319018 11   12   .text   ascii   Y9F\bu2Vj@hP
3045 0x00069036 0x01319036 6    7    .text   ascii   Vf9\bt\a
3046 0x00069061 0x01319061 10   11   .text   ascii   f9;u\rf98u\b
3047 0x000690f3 0x013190f3 4    5    .text   ascii   j@Wh
3048 0x00069125 0x01319125 5    6    .text   ascii   tjj_S
3049 0x00069143 0x01319143 5    6    .text   ascii   j@Sj\a
3050 0x0006919a 0x0131919a 5    6    .text   ascii   PPPPP
3051 0x000691e6 0x013191e6 4    6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
3052 0x00069292 0x01319292 5    7    .text   utf8    8_^]Ë blocks=Basic Latin,Latin-1 Supplement
3053 0x000692dc 0x013192dc 4    6    .text   utf8    3\v}\b
3054 0x000692ef 0x013192ef 5    6    .text   ascii   9^`u\v
3055 0x0006932d 0x0131932d 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
3056 0x00069361 0x01319361 5    7    .text   utf8    \tF`t\v
3057 0x0006938c 0x0131938c 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
3058 0x000693fe 0x013193fe 4    6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
3059 0x000694d0 0x013194d0 4    5    .text   ascii   ;K\u
3060 0x0006954e 0x0131954e 4    5    .text   ascii   9C`t
3061 0x00069563 0x01319563 4    5    .text   ascii   9C\t
3062 0x0006958b 0x0131958b 4    5    .text   ascii   ;S\u
3063 0x000695b0 0x013195b0 10   11   .text   ascii   9C`u99C\t4
3064 0x000695fa 0x013195fa 4    6    .text   utf8    3\t\a@
3065 0x00069651 0x01319651 4    6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
3066 0x0006968d 0x0131968d 4    5    .text   ascii   u2Wj
3067 0x00069696 0x01319696 7    8    .text   ascii   u29K\t-
3068 0x000696eb 0x013196eb 4    5    .text   ascii   U\bV3
3069 0x000696f6 0x013196f6 4    5    .text   ascii   t9Wj
3070 0x0006973d 0x0131973d 4    5    .text   ascii   M\bVW
3071 0x0006975d 0x0131975d 5    6    .text   ascii   :f;>u
3072 0x00069793 0x01319793 5    6    .text   ascii   :f;>u
3073 0x000697c5 0x013197c5 4    5    .text   ascii   E\fh\v
3074 0x00069870 0x01319870 4    5    .text   ascii   t2;u
3075 0x000698b3 0x013198b3 4    5    .text   ascii   u\fW3
3076 0x0006996d 0x0131996d 5    6    .text   ascii   WHPh`
3077 0x0006997f 0x0131997f 4    6    .text   utf8    \f3҉U blocks=Basic Latin,Cyrillic
3078 0x00069989 0x01319989 4    5    .text   ascii   tnf9
3079 0x000699c2 0x013199c2 4    5    .text   ascii   HPhP
3080 0x000699dd 0x013199dd 5    6    .text   ascii   f98t\v
3081 0x00069a98 0x01319a98 5    6    .text   ascii   t^WjU
3082 0x00069aac 0x01319aac 4    5    .text   ascii   j@Sh
3083 0x0006a024 0x0131a024 4    5    .text   ascii   j\fhx
3084 0x0006a0af 0x0131a0af 4    5    .text   ascii   Y_^[
3085 0x0006a0e6 0x0131a0e6 7    8    .text   ascii   xE;5 :5
3086 0x0006a162 0x0131a162 4    5    .text   ascii   ?SVk
3087 0x0006a24a 0x0131a24a 4    7    .text   utf8    EЋ}܅ blocks=Basic Latin,Cyrillic,Syriac
3088 0x0006a3f7 0x0131a3f7 8    9    .text   ascii   \nu4j\rXSf
3089 0x0006a527 0x0131a527 4    5    .text   ascii   j\r[S
3090 0x0006a55d 0x0131a55d 4    5    .text   ascii   u\bWV
3091 0x0006a62f 0x0131a62f 5    6    .text   ascii   A<\nu\a
3092 0x0006a70f 0x0131a70f 4    5    .text   ascii   j\r_f
3093 0x0006a7ff 0x0131a7ff 7    8    .text   ascii   \nu\tj\rZf
3094 0x0006a850 0x0131a850 4    6    .text   utf8    tQ3ۅ blocks=Basic Latin,Arabic
3095 0x0006a8f0 0x0131a8f0 5    6    .text   ascii   ;5 :5
3096 0x0006a9a8 0x0131a9a8 4    5    .text   ascii   Y_^[
3097 0x0006aa25 0x0131aa25 5    6    .text   ascii   D:( t
3098 0x0006ab10 0x0131ab10 6    11   .text   utf8    E؍u؍}䥥 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
3099 0x0006adbb 0x0131adbb 4    5    .text   ascii   D$\b=
3100 0x0006adfc 0x0131adfc 4    5    .text   ascii   D$\b=
3101 0x0006ae1f 0x0131ae1f 4    5    .text   ascii   D$\b%
3102 0x0006ae78 0x0131ae78 4    5    .text   ascii   ZYXu
3103 0x0006aec1 0x0131aec1 5    6    .text   ascii   ZYXu\e
3104 0x0006af32 0x0131af32 4    5    .text   ascii   =8:5
3105 0x0006af38 0x0131af38 4    6    .text   utf8    uOݕ0 blocks=Basic Latin,Arabic Supplement
3106 0x0006af9f 0x0131af9f 4    5    .text   ascii   t\ef=
3107 0x0006b1df 0x0131b1df 5    6    .text   ascii   ]\f+u\b
3108 0x0006b29b 0x0131b29b 4    5    .text   ascii   \aSPQ
3109 0x0006b2b8 0x0131b2b8 5    6    .text   ascii   r1SPV
3110 0x0006b351 0x0131b351 4    5    .text   ascii   SVW3
3111 0x0006b397 0x0131b397 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
3112 0x0006b3a2 0x0131b3a2 5    6    .text   ascii   M\bSVW
3113 0x0006b434 0x0131b434 4    5    .text   ascii   _^[]
3114 0x0006b43b 0x0131b43b 5    6    .text   ascii   PPPPP
3115 0x0006b4b3 0x0131b4b3 4    5    .text   ascii   <1=u
3116 0x0006b52c 0x0131b52c 4    5    .text   ascii   Y_^[
3117 0x0006b5d9 0x0131b5d9 6    9    .text   utf8    PPPPP蝓 blocks=Basic Latin,CJK Unified Ideographs
3118 0x0006b607 0x0131b607 5    6    .text   ascii   9u\ft'
3119 0x0006b61d 0x0131b61d 4    6    .text   utf8    ^[]Å blocks=Basic Latin,Latin-1 Supplement
3120 0x0006b673 0x0131b673 4    6    .text   utf8    ɋM\bu blocks=Latin Extended-B,Basic Latin
3121 0x0006b687 0x0131b687 4    5    .text   ascii   E\fjP
3122 0x0006b795 0x0131b795 4    5    .text   ascii   Y_^[
3123 0x0006b7c4 0x0131b7c4 7    8    .text   ascii   x$;\r :5
3124 0x0006b807 0x0131b807 4    5    .text   ascii   u\bWV
3125 0x0006ba67 0x0131ba67 4    5    .text   ascii   \nj@[
3126 0x0006baeb 0x0131baeb 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
3127 0x0006bbe4 0x0131bbe4 9    11   .text   utf8     VWj\aY3\r}
3128 0x0006bc62 0x0131bc62 4    5    .text   ascii   QQV3
3129 0x0006bd84 0x0131bd84 4    5    .text   ascii    SVW
3130 0x0006bdf7 0x0131bdf7 4    6    .text   utf8    ?3ȉM blocks=Basic Latin,Latin Extended-B
3131 0x0006be8c 0x0131be8c 5    7    .text   utf8    @]ËM\f blocks=Basic Latin,Latin-1 Supplement
3132 0x0006bf01 0x0131bf01 4    6    .text   utf8    \nˈ\n3 blocks=Basic Latin,Spacing Modifier Letters
3133 0x0006bf1a 0x0131bf1a 5    7    .text   utf8    Y^[]Ë blocks=Basic Latin,Latin-1 Supplement
3134 0x0006bf82 0x0131bf82 6    7    .text   ascii   @9E\fw\t
3135 0x0006c005 0x0131c005 4    6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
3136 0x0006c048 0x0131c048 4    6    .text   utf8    u\tƅt blocks=Basic Latin,Latin Extended-B
3137 0x0006c06d 0x0131c06d 6    7    .text   ascii   u\fWj _
3138 0x0006c092 0x0131c092 4    6    .text   utf8    3\tQ\b
3139 0x0006c1a9 0x0131c1a9 4    6    .text   utf8    u\b3\t
3140 0x0006c295 0x0131c295 4    5    .text   ascii   su\f9
3141 0x0006c2b9 0x0131c2b9 6    7    .text   ascii   rr\tjrZ
3142 0x0006c46b 0x0131c46b 4    5    .text   ascii   su\f9
3143 0x0006c48f 0x0131c48f 6    7    .text   ascii   rr\tjrZ
3144 0x0006ca71 0x0131ca71 4    5    .text   ascii   std;
3145 0x0006cb8a 0x0131cb8a 4    6    .text   utf8    u]3\t
3146 0x0006cea2 0x0131cea2 4    5    .text   ascii   std;
3147 0x0006d099 0x0131d099 5    6    .text   ascii   t|j\n3
3148 0x0006d2b9 0x0131d2b9 4    5    .text   ascii   j\b_+
3149 0x0006d2f6 0x0131d2f6 5    6    .text   ascii   _^[t\r
3150 0x0006d348 0x0131d348 5    6    .text   ascii   PPPPP
3151 0x0006d35c 0x0131d35c 4    5    .text   ascii   =p:5
3152 0x0006d367 0x0131d367 4    5    .text   ascii   5`;5
3153 0x0006d391 0x0131d391 4    5    .text   ascii   etPj
3154 0x0006d5af 0x0131d5af 4    5    .text   ascii   j\b_Q
3155 0x0006d5f3 0x0131d5f3 5    6    .text   ascii   F\bPQW
3156 0x0006d61c 0x0131d61c 5    6    .text   ascii   >\bYYt
3157 0x0006d672 0x0131d672 4    5    .text   ascii   f9E\b
3158 0x0006d6d7 0x0131d6d7 5    6    .text   ascii   M\bQRP
3159 0x0006d843 0x0131d843 5    8    .text   utf8    t4+K߉ blocks=Basic Latin,NKo
3160 0x0006daa0 0x0131daa0 4    5    .text   ascii   v#WP
3161 0x0006dba6 0x0131dba6 8    9    .text   ascii   PPPPPPPP
3162 0x0006dc33 0x0131dc33 4    5    .text   ascii   9u\br
3163 0x0006dc53 0x0131dc53 6    7    .text   ascii   J9U\bw\n
3164 0x0006dc99 0x0131dc99 4    5    .text   ascii   =T65
3165 0x0006dd30 0x0131dd30 4    5    .text   ascii   VPRQ
3166 0x0006dd43 0x0131dd43 5    6    .text   ascii   PRPQh
3167 0x0006ddaa 0x0131ddaa 4    5    .text   ascii   5h:5
3168 0x0006ddc5 0x0131ddc5 4    5    .text   ascii   ]\fVW
3169 0x0006ddd4 0x0131ddd4 4    5    .text   ascii   j-Xf
3170 0x0006de24 0x0131de24 5    7    .text   utf8    rˋ]\f; blocks=Basic Latin,Spacing Modifier Letters
3171 0x0006dec9 0x0131dec9 4    5    .text   ascii   SVRQ
3172 0x0006ded8 0x0131ded8 4    6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
3173 0x0006df21 0x0131df21 4    5    .text   ascii   ]\fVW
3174 0x0006df59 0x0131df59 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
3175 0x0006df64 0x0131df64 4    5    .text   ascii   =T65
3176 0x0006df87 0x0131df87 4    6    .text   utf8    ]Ã}\f blocks=Basic Latin,Latin-1 Supplement
3177 0x0006e365 0x0131e365 4    5    .text   ascii   Y_^[
3178 0x0006e3a4 0x0131e3a4 7    8    .text   ascii   xE;5 :5
3179 0x0006e411 0x0131e411 4    7    .text   utf8    }\bW踓 blocks=Basic Latin,CJK Unified Ideographs
3180 0x0006e4a1 0x0131e4a1 4    6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
3181 0x0006e4ab 0x0131e4ab 5    7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
3182 0x0006e59f 0x0131e59f 5    7    .text   utf8    ̃=d;5 blocks=Combining Diacritical Marks,Basic Latin
3183 0x0006e5d1 0x0131e5d1 4    5    .text   ascii   d$\bu
3184 0x0006e5ed 0x0131e5ed 4    6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
3185 0x0006e5fb 0x0131e5fb 4    5    .text   ascii   <$tL
3186 0x0006e600 0x0131e600 4    5    .text   ascii   D$\ff
3187 0x0006e626 0x0131e626 4    5    .text   ascii   =8:5
3188 0x0006e67b 0x0131e67b 5    7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
3189 0x0006e692 0x0131e692 4    5    .text   ascii   =8:5
3190 0x0006e6ae 0x0131e6ae 6    8    .text   utf8    ZÃ=d;5 blocks=Basic Latin,Latin-1 Supplement
3191 0x0006e78a 0x0131e78a 4    5    .text   ascii   |%=2
3192 0x0006e811 0x0131e811 4    5    .text   ascii   =T65
3193 0x0006e954 0x0131e954 4    5    .text   ascii   E\bSV
3194 0x0006e95c 0x0131e95c 4    6    .text   utf8    E؋E\f blocks=Basic Latin,Arabic
3195 0x0006e993 0x0131e993 4    5    .text   ascii   ~\rSP
3196 0x0006ed9f 0x0131ed9f 5    6    .text   ascii   (\rp\e3
3197 0x0006ee3e 0x0131ee3e 5    6    .text   ascii   (\r0\e3
3198 0x0006eeaa 0x0131eeaa 4    5    .text   ascii   \rP\e3
3199 0x0006eeb9 0x0131eeb9 4    5    .text   ascii   \r@\e3
3200 0x0006ef55 0x0131ef55 4    5    .text   ascii   QQSV
3201 0x0006ef5e 0x0131ef5e 4    5    .text   ascii   Vh?\e
3202 0x0006ef90 0x0131ef90 4    5    .text   ascii   w\fVS
3203 0x0006efb3 0x0131efb3 5    6    .text   ascii   $j\fj\b
3204 0x0006efea 0x0131efea 4    5    .text   ascii   $j\fj
3205 0x0006efff 0x0131efff 4    5    .text   ascii   YY^[
3206 0x0006f031 0x0131f031 4    5    .text   ascii   \at'\n
3207 0x0006f072 0x0131f072 4    5    .text   ascii   %tA2
3208 0x0006f08e 0x0131f08e 4    5    .text   ascii   D$\f3
3209 0x0006f0cc 0x0131f0cc 7    8    .text   ascii   ;T$\fw\br
3210 0x0006f0d4 0x0131f0d4 9    10   .text   ascii   ;D$\bv\b+D$
3211 0x0006f0e2 0x0131f0e2 8    9    .text   ascii   +D$\b\eT$\f
3212 0x0006f129 0x0131f129 4    5    .text   ascii   <$Xf
3213 0x0006f207 0x0131f207 4    5    .text   ascii   Y_^[
3214 0x0006f26e 0x0131f26e 4    5    .text   ascii   _^[]
3215 0x0006f28a 0x0131f28a 4    5    .text   ascii   h \v0
3216 0x0006f298 0x0131f298 4    5    .text   ascii   \bSVW
3217 0x0006f301 0x0131f301 4    5    .text   ascii   Y_^[
3218 0x0006f332 0x0131f332 4    5    .text   ascii   Y_^[
3219 0x0006f354 0x0131f354 4    6    .text   utf8    A8PE
3220 0x0006f380 0x0131f380 4    5    .text   ascii   WVS3
3221 0x0006f40b 0x0131f40b 7    8    .text   ascii   w\br\a;D$
3222 0x0006f4bd 0x0131f4bd 9    10   .text   ascii   ;D$\fv\b+D$
3223 0x0006f4cb 0x0131f4cb 7    8    .text   ascii   +D$\f\eT$
3224 0x0006f4f0 0x0131f4f0 4    5    .text   ascii   WVU3
3225 0x0006f596 0x0131f596 6    7    .text   ascii   v\tN+D$
3226 0x0006f5b6 0x0131f5b6 4    9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
3227 0x0006f622 0x0131f622 4    5    .text   ascii   }\bww
3228 0x0006f71c 0x0131f71c 4    8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
3229 0x0006f7b8 0x0131f7b8 6    8    .text   utf8    3\nD$\bS
3230 0x0006f7ed 0x0131f7ed 4    6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
3231 0x0006f82c 0x0131f82c 4    5    .text   ascii   ^_[3
3232 0x0006f869 0x0131f869 5    7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
3233 0x0006f870 0x0131f870 5    7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
3234 0x0006f8af 0x0131f8af 5    6    .text   ascii   f;s\ft
3235 0x0006f8c6 0x0131f8c6 4    5    .text   ascii   f;S\f
3236 0x0006f9da 0x0131f9da 4    5    .text   ascii   >csm
3237 0x0006fc63 0x0131fc63 5    7    .text   utf8    X\fՈS4 blocks=Basic Latin,Armenian
3238 0x0006fcaf 0x0131fcaf 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3239 0x0006fccf 0x0131fccf 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3240 0x0006fd2f 0x0131fd2f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3241 0x0006fd4f 0x0131fd4f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3242 0x0006fdff 0x0131fdff 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3243 0x0006fe5d 0x0131fe5d 5    7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3244 0x0006febd 0x0131febd 5    7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3245 0x0007004d 0x0132004d 5    7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3246 0x0007021d 0x0132021d 5    7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3247 0x0007042f 0x0132042f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3248 0x0007045f 0x0132045f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3249 0x0007048f 0x0132048f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3250 0x0007058f 0x0132058f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3251 0x0007061f 0x0132061f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3252 0x0007066f 0x0132066f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3253 0x0007086f 0x0132086f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3254 0x0007088f 0x0132088f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3255 0x000708ff 0x013208ff 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3256 0x000709a2 0x013209a2 5    7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3257 0x00070a4f 0x01320a4f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3258 0x00070c39 0x01320c39 4    6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3259 0x00070c6d 0x01320c6d 5    7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3260 0x00070d3f 0x01320d3f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3261 0x00070d5f 0x01320d5f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3262 0x00070d8f 0x01320d8f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3263 0x00070dbf 0x01320dbf 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3264 0x00070def 0x01320def 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3265 0x00070e1f 0x01320e1f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3266 0x00070e4f 0x01320e4f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3267 0x00070eae 0x01320eae 5    7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3268 0x00070ecf 0x01320ecf 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3269 0x00070f7f 0x01320f7f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3270 0x00070fcf 0x01320fcf 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3271 0x00070fff 0x01320fff 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3272 0x0007102f 0x0132102f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3273 0x000710bf 0x013210bf 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3274 0x000710ef 0x013210ef 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3275 0x0007111f 0x0132111f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3276 0x0007114f 0x0132114f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3277 0x0007117f 0x0132117f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3278 0x0007119f 0x0132119f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3279 0x000711cf 0x013211cf 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3280 0x0007127f 0x0132127f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3281 0x00071329 0x01321329 4    6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3282 0x000713df 0x013213df 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3283 0x0007164d 0x0132164d 5    7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3284 0x000716cf 0x013216cf 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3285 0x0007172f 0x0132172f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3286 0x0007175f 0x0132175f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3287 0x0007178f 0x0132178f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3288 0x000717af 0x013217af 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3289 0x000717ff 0x013217ff 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3290 0x0007182f 0x0132182f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3291 0x0007185f 0x0132185f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3292 0x0007187f 0x0132187f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3293 0x000718af 0x013218af 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3294 0x000718df 0x013218df 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3295 0x0007190d 0x0132190d 5    7    .text   utf8    \bËT$\b blocks=Basic Latin,Latin-1 Supplement
3296 0x0007192f 0x0132192f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3297 0x0007195f 0x0132195f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3298 0x0007198f 0x0132198f 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3299 0x000719ef 0x013219ef 4    6    .text   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
3300 0x00071a22 0x01321a22 6    8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
3301 0x00071c04 0x01321c04 6    8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
3302 0x00071c2c 0x01321c2c 6    8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
3303 0x00071c54 0x01321c54 4    6    .text   utf8    YYËE blocks=Basic Latin,Latin-1 Supplement
3304 0x00071e22 0x01321e22 4    6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
3305 0x00072015 0x01322015 6    8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
3306 0x000720ea 0x013220ea 6    8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
3307 0x00072112 0x01322112 5    8    .text   utf8    YYËEЃ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
3308 0x0007212d 0x0132212d 4    6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3309 0x0007215d 0x0132215d 6    8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
3310 0x00072185 0x01322185 4    6    .text   utf8    YYËE blocks=Basic Latin,Latin-1 Supplement
3311 0x000721ce 0x013221ce 4    6    .text   utf8    YYËE blocks=Basic Latin,Latin-1 Supplement
3312 0x000721e9 0x013221e9 4    6    .text   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
3313 0x0007220f 0x0132220f 6    8    .text   utf8    YYËT$\b blocks=Basic Latin,Latin-1 Supplement
3314 0x0007262f 0x0132262f 4    6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
3315 0x00072644 0x01322644 4    6    .text   utf8    YYËM blocks=Basic Latin,Latin-1 Supplement
