[Strings]
nth  paddr      vaddr      len  size section type    string
1659 0x00044c4b 0x012f4c4b 4    5    .text   ascii   t\vWV
1660 0x00044cd6 0x012f4cd6 4    5    .text   ascii   _^[]
1661 0x00044d44 0x012f4d44 4    5    .text   ascii   ~BS3
1662 0x00044d59 0x012f4d59 4    5    .text   ascii   0j\fP
1663 0x00044db8 0x012f4db8 4    5    .text   ascii   A\f^]
1664 0x00044e52 0x012f4e52 4    5    .text   ascii   ~tj\a
1665 0x00044faf 0x012f4faf 6    7    .text   ascii   A\b;B\bu
1666 0x0004505b 0x012f505b 5    6    .text   ascii   t\njtV
1667 0x00045094 0x012f5094 6    7    .text   ascii   9V(~?j
1668 0x000450d3 0x012f50d3 7    9    .text   utf8    ;V(|čS\b blocks=Basic Latin,Latin Extended-A
1669 0x00045185 0x012f5185 9    11   .text   utf8    3ɋV<;V8}\t blocks=Basic Latin,Latin Extended-B
1670 0x000451f2 0x012f51f2 5    6    .text   ascii   Od_^]
1671 0x000452bd 0x012f52bd 4    5    .text   ascii   _^[]
1672 0x000452c8 0x012f52c8 5    6    .text   ascii   E\bSVW
1673 0x00045329 0x012f5329 5    7    .text   utf8    VԋE\b; blocks=Basic Latin,Cyrillic Supplement
1674 0x00045368 0x012f5368 4    5    .text   ascii   t\vPR
1675 0x000453dc 0x012f53dc 6    8    .text   utf8    FH3ɇ\b^ blocks=Basic Latin,Latin Extended-B
1676 0x000454b4 0x012f54b4 4    5    .text   ascii   5825
1677 0x000454fb 0x012f54fb 4    5    .text   ascii   u$jt
1678 0x0004556e 0x012f556e 6    7    .text   ascii   1QhC\/
1679 0x0004557e 0x012f557e 4    5    .text   ascii   j,h\b
1680 0x00045591 0x012f5591 4    5    .text   ascii   9_dt
1681 0x000455a8 0x012f55a8 4    5    .text   ascii   9_du
1682 0x000455bc 0x012f55bc 4    5    .text   ascii   9_Pu
1683 0x000455d3 0x012f55d3 4    5    .text   ascii   Y_^[
1684 0x00045605 0x012f5605 7    8    .text   ascii   tB;wPt\b
1685 0x0004561b 0x012f561b 4    6    .text   utf8    E܋H0 blocks=Basic Latin,Syriac
1686 0x00045672 0x012f5672 5    7    .text   utf8    E܈XMV blocks=Basic Latin,Syriac
1687 0x00045690 0x012f5690 5    8    .text   utf8    3ۋ}ԋu blocks=Basic Latin,Arabic,Cyrillic Supplement
1688 0x000456a9 0x012f56a9 5    8    .text   utf8    3ۋ}Ԁ} blocks=Basic Latin,Arabic,Cyrillic Supplement
1689 0x000456bf 0x012f56bf 4    6    .text   utf8    ËA\f@ blocks=Latin-1 Supplement,Basic Latin
1690 0x000456c5 0x012f56c5 4    6    .text   utf8    A\fËA blocks=Basic Latin,Latin-1 Supplement
1691 0x000456d2 0x012f56d2 4    6    .text   utf8    ËA\fH blocks=Latin-1 Supplement,Basic Latin
1692 0x000456d8 0x012f56d8 4    6    .text   utf8    A\fËA blocks=Basic Latin,Latin-1 Supplement
1693 0x00045713 0x012f5713 4    5    .text   ascii   \nj\fP
1694 0x00045747 0x012f5747 5    7    .text   utf8    ȋE\b9A blocks=Latin Extended-B,Basic Latin
1695 0x00045769 0x012f5769 4    5    .text   ascii   _^[]
1696 0x0004577c 0x012f577c 4    5    .text   ascii   ;A\f\e
1697 0x00045783 0x012f5783 8    12   .text   utf8    ËA\bËA|ËA blocks=Latin-1 Supplement,Basic Latin
1698 0x000457d8 0x012f57d8 5    6    .text   ascii   ]\f9_h
1699 0x000457ee 0x012f57ee 5    6    .text   ascii   Gh;G<
1700 0x00045821 0x012f5821 6    7    .text   ascii   a;w0tV
1701 0x00045842 0x012f5842 7    8    .text   ascii   :;w0tBj
1702 0x00045883 0x012f5883 4    5    .text   ascii   _^[]
1703 0x0004588e 0x012f588e 4    5    .text   ascii   ;w0t
1704 0x00045937 0x012f5937 5    7    .text   utf8    @_^[Ë blocks=Basic Latin,Latin-1 Supplement
1705 0x00045944 0x012f5944 4    5    .text   ascii   \a_^[
1706 0x00045956 0x012f5956 4    5    .text   ascii   5825
1707 0x00045966 0x012f5966 4    5    .text   ascii   YY_^
1708 0x00045976 0x012f5976 4    5    .text   ascii   5825
1709 0x000459ac 0x012f59ac 6    7    .text   ascii   );{0t3
1710 0x00045a17 0x012f5a17 6    8    .text   utf8    tC3ɉO  blocks=Basic Latin,Latin Extended-B
1711 0x00045a1f 0x012f5a1f 6    7    .text   ascii   FP;FL~
1712 0x00045a38 0x012f5a38 7    8    .text   ascii   #9Npt\nQ
1713 0x00045a6b 0x012f5a6b 4    5    .text   ascii   ]\fVW
1714 0x00045acd 0x012f5acd 5    6    .text   ascii   ^u\r;@
1715 0x00045aea 0x012f5aea 4    5    .text   ascii   E\bSV
1716 0x00045af9 0x012f5af9 7    8    .text   ascii   K#]\f;V<
1717 0x00045b10 0x012f5b10 4    6    .text   utf8    +ыF4 blocks=Basic Latin,Cyrillic
1718 0x00045b31 0x012f5b31 4    6    .text   utf8    3ҋE\b blocks=Basic Latin,Cyrillic
1719 0x00045b72 0x012f5b72 4    5    .text   ascii   ;FDQ
1720 0x00045b8f 0x012f5b8f 5    6    .text   ascii   ;FD~I
1721 0x00045ba1 0x012f5ba1 6    8    .text   utf8    u:3ҍNH blocks=Basic Latin,Cyrillic
1722 0x00045c36 0x012f5c36 4    5    .text   ascii   5825
1723 0x00045da0 0x012f5da0 6    7    .text   ascii   t]VWj>
1724 0x00045dc5 0x012f5dc5 4    5    .text   ascii   j@Xf
1725 0x00045dca 0x012f5dca 4    6    .text   utf8    E\nE\b
1726 0x00045dd0 0x012f5dd0 4    6    .text   utf8    EĊE\f blocks=Basic Latin,Latin Extended-A
1727 0x00045e06 0x012f5e06 4    5    .text   ascii   M\f:\r
1728 0x00045e37 0x012f5e37 5    6    .text   ascii   u\b+r\f
1729 0x00045e4e 0x012f5e4e 6    7    .text   ascii   }C;2|?
1730 0x00045e58 0x012f5e58 5    7    .text   utf8    J\b3ۋB blocks=Basic Latin,Arabic
1731 0x00045f54 0x012f5f54 6    8    .text   utf8    Gd3\tGl
1732 0x0004601f 0x012f601f 4    6    .text   utf8    YÃy\b blocks=Basic Latin,Latin-1 Supplement
1733 0x00046036 0x012f6036 4    5    .text   ascii   h<42
1734 0x00046044 0x012f6044 4    5    .text   ascii   \fSVW
1735 0x000460b2 0x012f60b2 4    5    .text   ascii   \ft\aj
1736 0x000460e3 0x012f60e3 4    5    .text   ascii   Y_^[
1737 0x00046118 0x012f6118 6    7    .text   ascii   Yt\nj\fV
1738 0x0004613b 0x012f613b 5    6    .text   ascii   t\njtV
1739 0x00046181 0x012f6181 6    7    .text   ascii   Yt\nj\bV
1740 0x00046241 0x012f6241 4    5    .text   ascii   \fSVW
1741 0x00046315 0x012f6315 4    5    .text   ascii   NdWj
1742 0x00046377 0x012f6377 4    5    .text   ascii   hCj/
1743 0x00046381 0x012f6381 6    7    .text   ascii   M\bhpf/
1744 0x000463cf 0x012f63cf 6    7    .text   ascii   ;^\fu\f;
1745 0x000463eb 0x012f63eb 6    7    .text   ascii   9pdt>V
1746 0x0004656a 0x012f656a 5    6    .text   ascii   u\bj\tZ
1747 0x000465dd 0x012f65dd 4    5    .text   ascii   8_^[
1748 0x0004662a 0x012f662a 4    6    .text   utf8    !3ҍG blocks=Basic Latin,Cyrillic
1749 0x0004667a 0x012f667a 4    5    .text   ascii   E\f;\b
1750 0x000466a1 0x012f66a1 4    5    .text   ascii   \a@u\b
1751 0x000466d2 0x012f66d2 6    10   .text   utf8    ً}\b3ҋǋ blocks=Arabic,Basic Latin,Cyrillic,Latin Extended-B
1752 0x000467f7 0x012f67f7 4    6    .text   utf8    3\tA0
1753 0x0004680d 0x012f680d 5    6    .text   ascii   9Idt\n
1754 0x0004681f 0x012f681f 5    6    .text   ascii   9Idt\n
1755 0x0004688b 0x012f688b 4    5    .text   ascii   Y_^[
1756 0x0004689a 0x012f689a 5    6    .text   ascii   QVWjt
1757 0x00046909 0x012f6909 4    5    .text   ascii   YY_^
1758 0x00046913 0x012f6913 4    5    .text   ascii   (SVW
1759 0x0004695a 0x012f695a 4    6    .text   utf8    uF3ɋ blocks=Basic Latin,Latin Extended-B
1760 0x00046986 0x012f6986 5    6    .text   ascii   9vdtG
1761 0x000469d6 0x012f69d6 4    6    .text   utf8    3ɍF4 blocks=Basic Latin,Latin Extended-B
1762 0x000469df 0x012f69df 4    5    .text   ascii   y!!}
1763 0x00046a7e 0x012f6a7e 4    5    .text   ascii   9vdu
1764 0x00046ad1 0x012f6ad1 5    6    .text   ascii   SVWj(
1765 0x00046aee 0x012f6aee 4    5    .text   ascii   _^[]
1766 0x00046b5b 0x012f6b5b 4    5    .text   ascii   Wj\nY
1767 0x00046bb0 0x012f6bb0 6    7    .text   ascii   t\t9E\fs
1768 0x00046bf0 0x012f6bf0 5    6    .text   ascii   ;]\bsK
1769 0x00046c0d 0x012f6c0d 5    6    .text   ascii   \twyPV
1770 0x00046d53 0x012f6d53 5    6    .text   ascii   tb9M\f
1771 0x00046d9c 0x012f6d9c 4    5    .text   ascii   9M\ft
1772 0x00046dab 0x012f6dab 5    6    .text   ascii   t\n9M\f
1773 0x00046e75 0x012f6e75 6    9    .text   utf8    ȋƉN,^] blocks=Latin Extended-B,Basic Latin
1774 0x00046e84 0x012f6e84 5    7    .text   utf8    ыM\fV3 blocks=Cyrillic,Basic Latin
1775 0x00046f45 0x012f6f45 8    11   .text   utf8    _^ËA,ËA$ blocks=Basic Latin,Latin-1 Supplement
1776 0x00046fae 0x012f6fae 4    5    .text   ascii   kV$4
1777 0x00047047 0x012f7047 4    5    .text   ascii   9y\bu
1778 0x00047109 0x012f7109 4    5    .text   ascii   QSVW
1779 0x00047180 0x012f7180 4    6    .text   utf8    _ݞ\b\b blocks=Basic Latin,Arabic Supplement
1780 0x00047205 0x012f7205 4    5    .text   ascii    SVW
1781 0x0004733f 0x012f733f 4    5    .text   ascii   Vj@^
1782 0x00047417 0x012f7417 4    5    .text   ascii   QSVW
1783 0x00047527 0x012f7527 4    5    .text   ascii   s\r;M
1784 0x0004771c 0x012f771c 4    6    .text   utf8    3\tC8
1785 0x000478cb 0x012f78cb 5    6    .text   ascii   t/h8\b
1786 0x0004791f 0x012f791f 4    6    .text   utf8    Y3ɉC blocks=Basic Latin,Latin Extended-B
1787 0x000479a8 0x012f79a8 4    5    .text   ascii   \fSVW
1788 0x000479ef 0x012f79ef 4    5    .text   ascii   t\tRQ
1789 0x00047a66 0x012f7a66 4    5    .text   ascii   Y_^[
1790 0x00047a8f 0x012f7a8f 9    10   .text   ascii   Sk{$4kK(4
1791 0x00047b2a 0x012f7b2a 5    6    .text   ascii   9E\ftD
1792 0x00047b48 0x012f7b48 5    6    .text   ascii   kK04k
1793 0x00047b5a 0x012f7b5a 4    6    .text   utf8    ȍC\bP blocks=Latin Extended-B,Basic Latin
1794 0x00047b6b 0x012f7b6b 4    6    .text   utf8    ;E\fr
1795 0x00047bea 0x012f7bea 4    6    .text   utf8    \n+MN
1796 0x00047c15 0x012f7c15 4    5    .text   ascii   ;u\br
1797 0x00047c2a 0x012f7c2a 4    5    .text   ascii   \fSVW
1798 0x00047cb5 0x012f7cb5 5    7    .text   utf8    vm3҉U blocks=Basic Latin,Cyrillic
1799 0x00047d3a 0x012f7d3a 6    7    .text   ascii   _^[h8\b
1800 0x00047dc7 0x012f7dc7 4    5    .text   ascii   ^\b9{
1801 0x00047ddb 0x012f7ddb 4    5    .text   ascii   kC$4
1802 0x00047e15 0x012f7e15 4    6    .text   utf8    ʍW\bR blocks=IPA Extensions,Basic Latin
1803 0x00047e8f 0x012f7e8f 7    8    .text   ascii   E\bVkP$4
1804 0x00047eda 0x012f7eda 8    9    .text   ascii   U\fSk]\b4V
1805 0x00047f7d 0x012f7f7d 8    9    .text   ascii   kG$4kW(4
1806 0x00047fb1 0x012f7fb1 6    7    .text   ascii   S\fkO$(
1807 0x00047fb8 0x012f7fb8 6    7    .text   ascii   BHkW($
1808 0x00048043 0x012f8043 6    7    .text   ascii   ]\bkC04
1809 0x0004804d 0x012f804d 4    6    .text   utf8    ȍC\bP blocks=Latin Extended-B,Basic Latin
1810 0x000480ab 0x012f80ab 7    9    .text   utf8    _^ËA\fV3 blocks=Basic Latin,Latin-1 Supplement
1811 0x00048128 0x012f8128 5    7    .text   utf8    ً}\b9_ blocks=Arabic,Basic Latin
1812 0x0004812f 0x012f812f 4    5    .text   ascii   t,j<
1813 0x00048143 0x012f8143 4    5    .text   ascii   t\vWS
1814 0x00048175 0x012f8175 5    7    .text   utf8    u\b3ۉ] blocks=Basic Latin,Arabic
1815 0x000481bd 0x012f81bd 4    5    .text   ascii   9]\bt
1816 0x00048298 0x012f8298 4    5    .text   ascii   w\t9Z
1817 0x000482a4 0x012f82a4 4    7    .text   utf8    ˉ]܉M blocks=Spacing Modifier Letters,Basic Latin,Syriac
1818 0x00048360 0x012f8360 4    7    .text   utf8    UȋMԉ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
1819 0x0004836a 0x012f836a 4    7    .text   utf8    UȋUă blocks=Basic Latin,Latin Extended-B,Latin Extended-A
1820 0x0004839b 0x012f839b 4    5    .text   ascii   F$;E
1821 0x000483a0 0x012f83a0 5    7    .text   utf8    r\nu؋u blocks=Basic Latin,Arabic
1822 0x000483aa 0x012f83aa 5    8    .text   utf8    uЉE\tU blocks=Basic Latin,Cyrillic
1823 0x000483bd 0x012f83bd 4    5    .text   ascii   9^(w
1824 0x00048460 0x012f8460 7    8    .text   ascii   E\bVkP$4
1825 0x000484ad 0x012f84ad 7    8    .text   ascii   QQkU\b4S
1826 0x000484ba 0x012f84ba 5    6    .text   ascii   kM\f4W
1827 0x00048527 0x012f8527 5    6    .text   ascii   G,_^[
1828 0x000485fe 0x012f85fe 4    5    .text   ascii   ;@8u
1829 0x00048662 0x012f8662 4    5    .text   ascii   t\tRP
1830 0x00048720 0x012f8720 4    5    .text   ascii   YY^]
1831 0x00048747 0x012f8747 5    8    .text   utf8    IEȋ]\b blocks=Basic Latin,Latin Extended-B
1832 0x0004875f 0x012f875f 4    6    .text   utf8    3ɋC\f blocks=Basic Latin,Latin Extended-B
1833 0x00048799 0x012f8799 4    5    .text   ascii   t0;C
1834 0x000487c9 0x012f87c9 4    6    .text   utf8    uЀ}\f blocks=Basic Latin,Cyrillic
1835 0x00048846 0x012f8846 5    6    .text   ascii   Vku\f4
1836 0x0004886f 0x012f886f 4    5    .text   ascii   F1^]
1837 0x00048971 0x012f8971 4    5    .text   ascii   5p25
1838 0x00048990 0x012f8990 4    5    .text   ascii   5t25
1839 0x00048a17 0x012f8a17 4    6    .text   utf8    ~03+
1840 0x00048a20 0x012f8a20 4    5    .text   ascii   !F0f
1841 0x00048aa4 0x012f8aa4 4    5    .text   ascii   PSVW
1842 0x00048b05 0x012f8b05 4    5    .text   ascii   Y_^[
1843 0x00048b1b 0x012f8b1b 5    6    .text   ascii   t\nj(V
1844 0x00048b43 0x012f8b43 5    6    .text   ascii   t\njDV
1845 0x00048b66 0x012f8b66 5    6    .text   ascii   t\nj0V
1846 0x00048c59 0x012f8c59 4    5    .text   ascii   E\f9A
1847 0x00048ca4 0x012f8ca4 4    5    .text   ascii   F<PS
1848 0x00048d10 0x012f8d10 4    5    .text   ascii   F<PW
1849 0x00048d8c 0x012f8d8c 4    5    .text   ascii   _(Ku
1850 0x00048db5 0x012f8db5 6    8    .text   utf8    ًM\bVW3 blocks=Arabic,Basic Latin
1851 0x00048eca 0x012f8eca 4    6    .text   utf8    _^Ã= blocks=Basic Latin,Latin-1 Supplement
1852 0x00048ef9 0x012f8ef9 4    5    .text   ascii   PSVW
1853 0x00048fdd 0x012f8fdd 4    5    .text   ascii   Y_^[
1854 0x00048ff3 0x012f8ff3 5    6    .text   ascii   t\bjWX
1855 0x0004919e 0x012f919e 4    5    .text   ascii   X_^]
1856 0x0004925b 0x012f925b 4    5    .text   ascii   j\aht
1857 0x00049394 0x012f9394 4    6    .text   utf8    3\tG(
1858 0x00049471 0x012f9471 4    6    .text   utf8    3ҋ\aB blocks=Basic Latin,Cyrillic
1859 0x00049513 0x012f9513 6    8    .text   utf8    FH3ɇ\b^ blocks=Basic Latin,Latin Extended-B
1860 0x0004953e 0x012f953e 4    6    .text   utf8    u\v3҇ blocks=Basic Latin,Cyrillic
1861 0x0004954a 0x012f954a 5    7    .text   utf8    "3ɍV\b blocks=Basic Latin,Latin Extended-B
1862 0x00049564 0x012f9564 4    5    .text   ascii   _^[]
1863 0x00049743 0x012f9743 8    11   .text   utf8    E\b3҉AP3ۉ blocks=Basic Latin,Cyrillic,Arabic
1864 0x000498fc 0x012f98fc 5    6    .text   ascii   ]\bVW3
1865 0x000499a0 0x012f99a0 4    5    .text   ascii   0_^]
1866 0x00049a9b 0x012f9a9b 4    5    .text   ascii   E\bSV
1867 0x00049aaa 0x012f9aaa 7    8    .text   ascii   K#]\f;V<
1868 0x00049ac1 0x012f9ac1 4    6    .text   utf8    +ыF4 blocks=Basic Latin,Cyrillic
1869 0x00049ae2 0x012f9ae2 4    6    .text   utf8    3ҋE\b blocks=Basic Latin,Cyrillic
1870 0x00049b26 0x012f9b26 4    5    .text   ascii   ;FDQ
1871 0x00049b43 0x012f9b43 5    6    .text   ascii   ;FD~I
1872 0x00049b55 0x012f9b55 6    8    .text   utf8    u:3ҍNH blocks=Basic Latin,Cyrillic
1873 0x00049ba1 0x012f9ba1 5    6    .text   ascii   QQSVW
1874 0x00049c46 0x012f9c46 4    6    .text   utf8    ԍN\fQ blocks=Cyrillic Supplement,Basic Latin
1875 0x00049d03 0x012f9d03 4    7    .text   utf8    ËыBP blocks=Latin-1 Supplement,Cyrillic,Basic Latin
1876 0x00049d4b 0x012f9d4b 4    5    .text   ascii   \b_^]
1877 0x00049def 0x012f9def 4    5    .text   ascii   9{|t
1878 0x00049e06 0x012f9e06 4    5    .text   ascii   9{|u
1879 0x00049e26 0x012f9e26 4    5    .text   ascii   M\bWW
1880 0x00049e8f 0x012f9e8f 6    7    .text   ascii   t]VWj>
1881 0x00049eb4 0x012f9eb4 4    5    .text   ascii   j@Xf
1882 0x00049eb9 0x012f9eb9 4    6    .text   utf8    E\nE\b
1883 0x00049ebf 0x012f9ebf 4    6    .text   utf8    EĊE\f blocks=Basic Latin,Latin Extended-A
1884 0x00049eff 0x012f9eff 4    5    .text   ascii   M\f:\r
1885 0x00049f7e 0x012f9f7e 4    5    .text   ascii   Ga_[
1886 0x0004a054 0x012fa054 4    5    .text   ascii   t5V3
1887 0x0004a059 0x012fa059 4    5    .text   ascii   9w(~
1888 0x0004a068 0x012fa068 6    7    .text   ascii   FY;w(|
1889 0x0004a0bb 0x012fa0bb 4    5    .text   ascii   YY_^
1890 0x0004a0e6 0x012fa0e6 6    7    .text   ascii   9V(~?j
1891 0x0004a125 0x012fa125 7    9    .text   utf8    ;V(|čS\b blocks=Basic Latin,Latin Extended-A
1892 0x0004a1d7 0x012fa1d7 9    11   .text   utf8    3ɋV<;V8}\t blocks=Basic Latin,Latin Extended-B
1893 0x0004a225 0x012fa225 5    6    .text   ascii   QQSVW
1894 0x0004a359 0x012fa359 5    7    .text   utf8    3ۋW\bC blocks=Basic Latin,Arabic
1895 0x0004a381 0x012fa381 4    5    .text   ascii   QSVW
1896 0x0004a3a3 0x012fa3a3 7    8    .text   ascii   9XXt\fF;
1897 0x0004a3e7 0x012fa3e7 5    6    .text   ascii   9sx~ 
1898 0x0004a401 0x012fa401 10   11   .text   ascii   ;O\bt\bF;sx|
1899 0x0004a40e 0x012fa40e 4    5    .text   ascii   _^[]
1900 0x0004a419 0x012fa419 4    5    .text   ascii   E\fS3
1901 0x0004a44e 0x012fa44e 5    6    .text   ascii   9~x~'
1902 0x0004a472 0x012fa472 7    8    .text   ascii   u\bG;~x|
1903 0x0004a4a1 0x012fa4a1 4    5    .text   ascii   M\bSP
1904 0x0004a4b0 0x012fa4b0 6    7    .text   ascii   E\b_^[]
1905 0x0004a530 0x012fa530 5    7    .text   utf8    #N\b3ۍ blocks=Basic Latin,Arabic
1906 0x0004a566 0x012fa566 4    5    .text   ascii   _^[]
1907 0x0004a643 0x012fa643 4    5    .text   ascii   _^[]
1908 0x0004a6a4 0x012fa6a4 4    5    .text   ascii   Y_^]
1909 0x0004a73b 0x012fa73b 4    5    .text   ascii   QSVW
1910 0x0004a8f9 0x012fa8f9 4    7    .text   utf8    E\bP艤 blocks=Basic Latin,CJK Unified Ideographs
1911 0x0004aa9f 0x012faa9f 5    6    .text   ascii   QQSVW
1912 0x0004abe2 0x012fabe2 4    5    .text   ascii   QQVW
1913 0x0004ad39 0x012fad39 5    8    .text   utf8    3\tE܉E blocks=Basic Latin,Syriac
1914 0x0004aeca 0x012faeca 4    6    .text   utf8    W3ɉ] blocks=Basic Latin,Latin Extended-B
1915 0x0004afdb 0x012fafdb 4    6    .text   utf8    H\b_^
1916 0x0004b017 0x012fb017 4    5    .text   ascii   U\bV3
1917 0x0004b0a7 0x012fb0a7 5    7    .text   utf8    }܋G\b3 blocks=Basic Latin,Syriac
1918 0x0004b0cf 0x012fb0cf 4    6    .text   utf8    3ɋG\f blocks=Basic Latin,Latin Extended-B
1919 0x0004b142 0x012fb142 6    8    .text   utf8    ȋG\f#O\b blocks=Latin Extended-B,Basic Latin
1920 0x0004b17e 0x012fb17e 5    8    .text   utf8    |Ku؋E blocks=Basic Latin,Arabic
1921 0x0004b1db 0x012fb1db 5    7    .text   utf8    G\f#Ӊ\f blocks=Basic Latin,Cyrillic
1922 0x0004b300 0x012fb300 5    7    .text   utf8    3ҍO,B blocks=Basic Latin,Cyrillic
1923 0x0004b394 0x012fb394 4    5    .text   ascii   uOVW
1924 0x0004b458 0x012fb458 4    6    .text   utf8    E\b3҉ blocks=Basic Latin,Cyrillic
1925 0x0004b55a 0x012fb55a 4    5    .text   ascii   VWj\a
1926 0x0004b5e9 0x012fb5e9 5    6    .text   ascii   }\b97t
1927 0x0004b810 0x012fb810 4    6    .text   utf8    ̍F\fP blocks=Combining Diacritical Marks,Basic Latin
1928 0x0004b881 0x012fb881 4    6    .text   utf8    ̍F\fP blocks=Combining Diacritical Marks,Basic Latin
1929 0x0004b918 0x012fb918 5    7    .text   utf8    3ҍO,B blocks=Basic Latin,Cyrillic
1930 0x0004ba97 0x012fba97 4    5    .text   ascii   r9u'
1931 0x0004bb16 0x012fbb16 5    7    .text   utf8    tߋK j blocks=Basic Latin,NKo
1932 0x0004bd5f 0x012fbd5f 4    5    .text   ascii   j@SV
1933 0x0004bd6f 0x012fbd6f 6    7    .text   ascii   O`j@SV
1934 0x0004bd7b 0x012fbd7b 4    6    .text   utf8    E\f3ɉ blocks=Basic Latin,Latin Extended-B
1935 0x0004bdf8 0x012fbdf8 4    5    .text   ascii   t5V3
1936 0x0004bdfd 0x012fbdfd 4    5    .text   ascii   9w(~
1937 0x0004be0c 0x012fbe0c 6    7    .text   ascii   FY;w(|
1938 0x0004be7d 0x012fbe7d 6    8    .text   utf8    FH3ɇ\b^ blocks=Basic Latin,Latin Extended-B
1939 0x0004bebb 0x012fbebb 4    5    .text   ascii   E\bSV
1940 0x0004beca 0x012fbeca 7    8    .text   ascii   K#]\f;V<
1941 0x0004bee1 0x012fbee1 4    6    .text   utf8    +ыF4 blocks=Basic Latin,Cyrillic
1942 0x0004bf02 0x012fbf02 4    6    .text   utf8    3ҋE\b blocks=Basic Latin,Cyrillic
1943 0x0004bf46 0x012fbf46 4    5    .text   ascii   ;FDQ
1944 0x0004bf63 0x012fbf63 5    6    .text   ascii   ;FD~I
1945 0x0004bf75 0x012fbf75 6    8    .text   utf8    u:3ҍNH blocks=Basic Latin,Cyrillic
1946 0x0004c02f 0x012fc02f 4    5    .text   ascii   u)j,
1947 0x0004c21e 0x012fc21e 4    5    .text   ascii   t8V3
1948 0x0004c223 0x012fc223 4    5    .text   ascii   9w(~
1949 0x0004c234 0x012fc234 7    8    .text   ascii   FYY;w(|
1950 0x0004c298 0x012fc298 4    5    .text   ascii   t:V3
1951 0x0004c29d 0x012fc29d 4    5    .text   ascii   9w(~
1952 0x0004c2b2 0x012fc2b2 5    6    .text   ascii   F;w(|
1953 0x0004c3cb 0x012fc3cb 4    5    .text   ascii   t\rh(
1954 0x0004c407 0x012fc407 6    7    .text   ascii   9V(~>j
1955 0x0004c445 0x012fc445 7    9    .text   utf8    ;V(|ōS\b blocks=Basic Latin,Latin Extended-A
1956 0x0004c4f7 0x012fc4f7 9    11   .text   utf8    3ɋV<;V8}\t blocks=Basic Latin,Latin Extended-B
1957 0x0004c568 0x012fc568 6    7    .text   ascii   9V(~Bj
1958 0x0004c5aa 0x012fc5aa 7    9    .text   utf8    ;V(|MS\b
1959 0x0004c65c 0x012fc65c 9    11   .text   utf8    3ɋV<;V8}\t blocks=Basic Latin,Latin Extended-B
1960 0x0004c6f0 0x012fc6f0 4    7    .text   utf8    E\fP蒆 blocks=Basic Latin,CJK Unified Ideographs
1961 0x0004c776 0x012fc776 6    8    .text   utf8    E\b_^[ǀ blocks=Basic Latin,Latin Extended-B
1962 0x0004c7a7 0x012fc7a7 6    8    .text   utf8    FH3ɇ\b^ blocks=Basic Latin,Latin Extended-B
1963 0x0004c7e5 0x012fc7e5 5    6    .text   ascii   E\bSVW
1964 0x0004c805 0x012fc805 5    8    .text   utf8    م\rG`t blocks=Arabic,Basic Latin
1965 0x0004c89e 0x012fc89e 4    5    .text   ascii   6j\fP
1966 0x0004c8d4 0x012fc8d4 4    5    .text   ascii   u0j,
1967 0x0004c96a 0x012fc96a 4    5    .text   ascii   ;\btP
1968 0x0004ca40 0x012fca40 5    7    .text   utf8    3ɍF8A blocks=Basic Latin,Latin Extended-B
1969 0x0004caa0 0x012fcaa0 4    5    .text   ascii   ]\bVW
1970 0x0004cad4 0x012fcad4 5    6    .text   ascii   9~\bt\n
1971 0x0004caef 0x012fcaef 4    5    .text   ascii   QSVW
1972 0x0004cb27 0x012fcb27 4    5    .text   ascii   u\fF;
1973 0x0004cb38 0x012fcb38 4    6    .text   utf8    3ҋv\b blocks=Basic Latin,Cyrillic
1974 0x0004cbb0 0x012fcbb0 5    7    .text   utf8    }\b3\tE
1975 0x0004ccb7 0x012fccb7 5    6    .text   ascii   AP;AL
1976 0x0004cce9 0x012fcce9 6    7    .text   ascii   F\f9E\br
1977 0x0004cd11 0x012fcd11 4    5    .text   ascii   0SVW
1978 0x0004cd3f 0x012fcd3f 4    6    .text   utf8    u\b3\v
1979 0x0004cda7 0x012fcda7 7    8    .text   ascii   u88E\ft3
1980 0x0004ce0e 0x012fce0e 5    6    .text   ascii   BP;BL
1981 0x0004ce2a 0x012fce2a 9    12   .text   utf8    |ˋVP3\vNL; blocks=Basic Latin,Spacing Modifier Letters
1982 0x0004ce39 0x012fce39 4    6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
1983 0x0004cebc 0x012fcebc 4    5    .text   ascii   E\bSV
1984 0x0004cecb 0x012fcecb 7    8    .text   ascii   K#]\f;V<
1985 0x0004cee2 0x012fcee2 4    6    .text   utf8    +ыF4 blocks=Basic Latin,Cyrillic
1986 0x0004cf03 0x012fcf03 4    6    .text   utf8    3ҋE\b blocks=Basic Latin,Cyrillic
1987 0x0004cf44 0x012fcf44 4    5    .text   ascii   ;FDQ
1988 0x0004cf61 0x012fcf61 5    6    .text   ascii   ;FD~I
1989 0x0004cf73 0x012fcf73 6    8    .text   utf8    u:3ҍNH blocks=Basic Latin,Cyrillic
1990 0x0004d022 0x012fd022 4    5    .text   ascii   E\bVj
1991 0x0004d04a 0x012fd04a 4    5    .text   ascii   u\bWj
1992 0x0004d06b 0x012fd06b 4    5    .text   ascii   W;FL
1993 0x0004d16f 0x012fd16f 4    6    .text   utf8    3\tF\b
