Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x63800 0x00401000  0x64000 -r-x CODE
1   0x00063c00   0x4200 0x00465000   0x5000 -rw- DATA
2   0x00067e00      0x0 0x0046a000   0x1000 -rw- BSS
3   0x00067e00   0x2200 0x0046b000   0x3000 -rw- .idata
4   0x0006a000      0x0 0x0046e000   0x1000 -rw- .tls
5   0x0006a000    0x200 0x0046f000   0x1000 sr-- .rdata
6   0x0006a200   0x6c00 0x00470000   0x7000 sr-- .reloc
7   0x00070e00   0x6200 0x00477000   0x7000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046474c paddr=0x00063b4c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
4   0x0046b220 NONE FUNC advapi32.dll RegCreateKeyExA
5   0x0046b1e8 NONE FUNC advapi32.dll RegCloseKey
1   0x0046b22c NONE FUNC kernel32.dll lstrcpyA
2   0x0046b1b4 NONE FUNC kernel32.dll WriteFile
3   0x0046b234 NONE FUNC kernel32.dll WaitForSingleObject
4   0x0046b170 NONE FUNC kernel32.dll VirtualQuery
5   0x0046b154 NONE FUNC kernel32.dll VirtualAlloc
6   0x0046b240 NONE FUNC kernel32.dll Sleep
7   0x0046b244 NONE FUNC kernel32.dll SizeofResource
8   0x0046b248 NONE FUNC kernel32.dll SetThreadLocale
9   0x0046b24c NONE FUNC kernel32.dll SetFilePointer
10  0x0046b250 NONE FUNC kernel32.dll SetEvent
11  0x0046b254 NONE FUNC kernel32.dll SetErrorMode
12  0x0046b258 NONE FUNC kernel32.dll SetEndOfFile
13  0x0046b25c NONE FUNC kernel32.dll ResetEvent
14  0x0046b260 NONE FUNC kernel32.dll ReadFile
15  0x0046b264 NONE FUNC kernel32.dll QueryPerformanceFrequency
16  0x0046b268 NONE FUNC kernel32.dll QueryPerformanceCounter
17  0x0046b26c NONE FUNC kernel32.dll MulDiv
18  0x0046b270 NONE FUNC kernel32.dll LockResource
19  0x0046b274 NONE FUNC kernel32.dll LoadResource
20  0x0046b278 NONE FUNC kernel32.dll LoadLibraryA
21  0x0046b144 NONE FUNC kernel32.dll LeaveCriticalSection
22  0x0046b14c NONE FUNC kernel32.dll InitializeCriticalSection
23  0x0046b284 NONE FUNC kernel32.dll GlobalUnlock
24  0x0046b288 NONE FUNC kernel32.dll GlobalReAlloc
25  0x0046b28c NONE FUNC kernel32.dll GlobalHandle
26  0x0046b290 NONE FUNC kernel32.dll GlobalLock
27  0x0046b294 NONE FUNC kernel32.dll GlobalFree
28  0x0046b298 NONE FUNC kernel32.dll GlobalFindAtomA
29  0x0046b29c NONE FUNC kernel32.dll GlobalDeleteAtom
30  0x0046b2a0 NONE FUNC kernel32.dll GlobalAlloc
31  0x0046b2a4 NONE FUNC kernel32.dll GlobalAddAtomA
32  0x0046b2a8 NONE FUNC kernel32.dll GetVersionExA
33  0x0046b160 NONE FUNC kernel32.dll GetVersion
34  0x0046b2b0 NONE FUNC kernel32.dll GetTickCount
35  0x0046b188 NONE FUNC kernel32.dll GetThreadLocale
36  0x0046b2b8 NONE FUNC kernel32.dll GetTempPathA
37  0x0046b2bc NONE FUNC kernel32.dll GetSystemInfo
38  0x0046b2c0 NONE FUNC kernel32.dll GetStringTypeExA
39  0x0046b1c4 NONE FUNC kernel32.dll GetStdHandle
40  0x0046b190 NONE FUNC kernel32.dll GetProcAddress
41  0x0046b194 NONE FUNC kernel32.dll GetModuleHandleA
42  0x0046b198 NONE FUNC kernel32.dll GetModuleFileNameA
43  0x0046b19c NONE FUNC kernel32.dll GetLocaleInfoA
44  0x0046b2d8 NONE FUNC kernel32.dll GetLocalTime
45  0x0046b2dc NONE FUNC kernel32.dll GetLastError
46  0x0046b2e0 NONE FUNC kernel32.dll GetFullPathNameA
47  0x0046b2e4 NONE FUNC kernel32.dll GetDiskFreeSpaceA
48  0x0046b2e8 NONE FUNC kernel32.dll GetDateFormatA
49  0x0046b164 NONE FUNC kernel32.dll GetCurrentThreadId
50  0x0046b2f0 NONE FUNC kernel32.dll GetCurrentProcessId
51  0x0046b2f4 NONE FUNC kernel32.dll GetCurrentProcess
52  0x0046b2f8 NONE FUNC kernel32.dll GetCPInfo
53  0x0046b2fc NONE FUNC kernel32.dll GetACP
54  0x0046b300 NONE FUNC kernel32.dll FreeResource
55  0x0046b304 NONE FUNC kernel32.dll InterlockedExchange
56  0x0046b1a4 NONE FUNC kernel32.dll FreeLibrary
57  0x0046b30c NONE FUNC kernel32.dll FormatMessageA
58  0x0046b310 NONE FUNC kernel32.dll FindResourceA
59  0x0046b1a8 NONE FUNC kernel32.dll FindFirstFileA
60  0x0046b1ac NONE FUNC kernel32.dll FindClose
61  0x0046b31c NONE FUNC kernel32.dll FileTimeToLocalFileTime
62  0x0046b320 NONE FUNC kernel32.dll FileTimeToDosDateTime
63  0x0046b324 NONE FUNC kernel32.dll EnumCalendarInfoA
64  0x0046b148 NONE FUNC kernel32.dll EnterCriticalSection
65  0x0046b140 NONE FUNC kernel32.dll DeleteCriticalSection
66  0x0046b330 NONE FUNC kernel32.dll CreateThread
67  0x0046b334 NONE FUNC kernel32.dll CreateFileA
68  0x0046b338 NONE FUNC kernel32.dll CreateEventA
69  0x0046b33c NONE FUNC kernel32.dll CompareStringA
70  0x0046b340 NONE FUNC kernel32.dll CloseHandle
1   0x0046b348 NONE FUNC version.dll  VerQueryValueA
2   0x0046b34c NONE FUNC version.dll  GetFileVersionInfoSizeA
3   0x0046b350 NONE FUNC version.dll  GetFileVersionInfoA
1   0x0046b358 NONE FUNC gdi32.dll    UnrealizeObject
2   0x0046b35c NONE FUNC gdi32.dll    StretchBlt
3   0x0046b360 NONE FUNC gdi32.dll    SetWindowOrgEx
4   0x0046b364 NONE FUNC gdi32.dll    SetViewportOrgEx
5   0x0046b368 NONE FUNC gdi32.dll    SetTextColor
6   0x0046b36c NONE FUNC gdi32.dll    SetStretchBltMode
7   0x0046b370 NONE FUNC gdi32.dll    SetROP2
8   0x0046b374 NONE FUNC gdi32.dll    SetPixel
9   0x0046b378 NONE FUNC gdi32.dll    SetDIBColorTable
10  0x0046b37c NONE FUNC gdi32.dll    SetBrushOrgEx
11  0x0046b380 NONE FUNC gdi32.dll    SetBkMode
12  0x0046b384 NONE FUNC gdi32.dll    SetBkColor
13  0x0046b388 NONE FUNC gdi32.dll    SelectPalette
14  0x0046b38c NONE FUNC gdi32.dll    SelectObject
15  0x0046b390 NONE FUNC gdi32.dll    SaveDC
16  0x0046b394 NONE FUNC gdi32.dll    RestoreDC
17  0x0046b398 NONE FUNC gdi32.dll    RectVisible
18  0x0046b39c NONE FUNC gdi32.dll    RealizePalette
19  0x0046b3a0 NONE FUNC gdi32.dll    PatBlt
20  0x0046b3a4 NONE FUNC gdi32.dll    MoveToEx
21  0x0046b3a8 NONE FUNC gdi32.dll    MaskBlt
22  0x0046b3ac NONE FUNC gdi32.dll    LineTo
23  0x0046b3b0 NONE FUNC gdi32.dll    IntersectClipRect
24  0x0046b3b4 NONE FUNC gdi32.dll    GetWindowOrgEx
25  0x0046b3b8 NONE FUNC gdi32.dll    GetTextMetricsA
26  0x0046b3bc NONE FUNC gdi32.dll    GetTextExtentPoint32A
27  0x0046b3c0 NONE FUNC gdi32.dll    GetSystemPaletteEntries
28  0x0046b3c4 NONE FUNC gdi32.dll    GetStockObject
29  0x0046b3c8 NONE FUNC gdi32.dll    GetPixel
30  0x0046b3cc NONE FUNC gdi32.dll    GetPaletteEntries
31  0x0046b3d0 NONE FUNC gdi32.dll    GetObjectA
32  0x0046b3d4 NONE FUNC gdi32.dll    GetDeviceCaps
33  0x0046b3d8 NONE FUNC gdi32.dll    GetDIBits
34  0x0046b3dc NONE FUNC gdi32.dll    GetDIBColorTable
35  0x0046b3e0 NONE FUNC gdi32.dll    GetDCOrgEx
36  0x0046b3e4 NONE FUNC gdi32.dll    GetCurrentPositionEx
37  0x0046b3e8 NONE FUNC gdi32.dll    GetClipBox
38  0x0046b3ec NONE FUNC gdi32.dll    GetBrushOrgEx
39  0x0046b3f0 NONE FUNC gdi32.dll    GetBitmapBits
40  0x0046b3f4 NONE FUNC gdi32.dll    ExcludeClipRect
41  0x0046b3f8 NONE FUNC gdi32.dll    DeleteObject
42  0x0046b3fc NONE FUNC gdi32.dll    DeleteDC
43  0x0046b400 NONE FUNC gdi32.dll    CreateSolidBrush
44  0x0046b404 NONE FUNC gdi32.dll    CreatePenIndirect
45  0x0046b408 NONE FUNC gdi32.dll    CreatePalette
46  0x0046b40c NONE FUNC gdi32.dll    CreateHalftonePalette
47  0x0046b410 NONE FUNC gdi32.dll    CreateFontIndirectA
48  0x0046b414 NONE FUNC gdi32.dll    CreateDIBitmap
49  0x0046b418 NONE FUNC gdi32.dll    CreateDIBSection
50  0x0046b41c NONE FUNC gdi32.dll    CreateCompatibleDC
51  0x0046b420 NONE FUNC gdi32.dll    CreateCompatibleBitmap
52  0x0046b424 NONE FUNC gdi32.dll    CreateBrushIndirect
53  0x0046b428 NONE FUNC gdi32.dll    CreateBitmap
54  0x0046b42c NONE FUNC gdi32.dll    BitBlt
1   0x0046b434 NONE FUNC user32.dll   CreateWindowExA
2   0x0046b438 NONE FUNC user32.dll   WindowFromPoint
3   0x0046b43c NONE FUNC user32.dll   WinHelpA
4   0x0046b440 NONE FUNC user32.dll   WaitMessage
5   0x0046b444 NONE FUNC user32.dll   UpdateWindow
6   0x0046b448 NONE FUNC user32.dll   UnregisterClassA
7   0x0046b44c NONE FUNC user32.dll   UnhookWindowsHookEx
8   0x0046b450 NONE FUNC user32.dll   TranslateMessage
9   0x0046b454 NONE FUNC user32.dll   TranslateMDISysAccel
10  0x0046b458 NONE FUNC user32.dll   TrackPopupMenu
11  0x0046b45c NONE FUNC user32.dll   SystemParametersInfoA
12  0x0046b460 NONE FUNC user32.dll   ShowWindow
13  0x0046b464 NONE FUNC user32.dll   ShowScrollBar
14  0x0046b468 NONE FUNC user32.dll   ShowOwnedPopups
15  0x0046b46c NONE FUNC user32.dll   ShowCursor
16  0x0046b470 NONE FUNC user32.dll   SetWindowsHookExA
17  0x0046b474 NONE FUNC user32.dll   SetWindowPos
18  0x0046b478 NONE FUNC user32.dll   SetWindowPlacement
19  0x0046b47c NONE FUNC user32.dll   SetWindowLongA
20  0x0046b480 NONE FUNC user32.dll   SetTimer
21  0x0046b484 NONE FUNC user32.dll   SetScrollRange
22  0x0046b488 NONE FUNC user32.dll   SetScrollPos
23  0x0046b48c NONE FUNC user32.dll   SetScrollInfo
24  0x0046b490 NONE FUNC user32.dll   SetRect
25  0x0046b494 NONE FUNC user32.dll   SetPropA
26  0x0046b498 NONE FUNC user32.dll   SetParent
27  0x0046b49c NONE FUNC user32.dll   SetMenuItemInfoA
28  0x0046b4a0 NONE FUNC user32.dll   SetMenu
29  0x0046b4a4 NONE FUNC user32.dll   SetForegroundWindow
30  0x0046b4a8 NONE FUNC user32.dll   SetFocus
31  0x0046b4ac NONE FUNC user32.dll   SetCursor
32  0x0046b4b0 NONE FUNC user32.dll   SetClassLongA
33  0x0046b4b4 NONE FUNC user32.dll   SetCapture
34  0x0046b4b8 NONE FUNC user32.dll   SetActiveWindow
35  0x0046b4bc NONE FUNC user32.dll   SendMessageA
36  0x0046b4c0 NONE FUNC user32.dll   ScrollWindow
37  0x0046b4c4 NONE FUNC user32.dll   ScreenToClient
38  0x0046b4c8 NONE FUNC user32.dll   RemovePropA
39  0x0046b4cc NONE FUNC user32.dll   RemoveMenu
40  0x0046b4d0 NONE FUNC user32.dll   ReleaseDC
41  0x0046b4d4 NONE FUNC user32.dll   ReleaseCapture
42  0x0046b4d8 NONE FUNC user32.dll   RegisterWindowMessageA
43  0x0046b4dc NONE FUNC user32.dll   RegisterClipboardFormatA
44  0x0046b4e0 NONE FUNC user32.dll   RegisterClassA
45  0x0046b4e4 NONE FUNC user32.dll   RedrawWindow
46  0x0046b4e8 NONE FUNC user32.dll   PtInRect
47  0x0046b4ec NONE FUNC user32.dll   PostQuitMessage
48  0x0046b4f0 NONE FUNC user32.dll   PostMessageA
49  0x0046b4f4 NONE FUNC user32.dll   PeekMessageA
50  0x0046b4f8 NONE FUNC user32.dll   OffsetRect
51  0x0046b4fc NONE FUNC user32.dll   OemToCharA
52  0x0046b1d4 NONE FUNC user32.dll   MessageBoxA
53  0x0046b504 NONE FUNC user32.dll   MapWindowPoints
54  0x0046b508 NONE FUNC user32.dll   MapVirtualKeyA
55  0x0046b1d0 NONE FUNC user32.dll   LoadStringA
56  0x0046b510 NONE FUNC user32.dll   LoadKeyboardLayoutA
57  0x0046b514 NONE FUNC user32.dll   LoadIconA
58  0x0046b518 NONE FUNC user32.dll   LoadCursorA
59  0x0046b51c NONE FUNC user32.dll   LoadBitmapA
60  0x0046b520 NONE FUNC user32.dll   KillTimer
61  0x0046b524 NONE FUNC user32.dll   IsZoomed
62  0x0046b528 NONE FUNC user32.dll   IsWindowVisible
63  0x0046b52c NONE FUNC user32.dll   IsWindowEnabled
64  0x0046b530 NONE FUNC user32.dll   IsWindow
65  0x0046b534 NONE FUNC user32.dll   IsRectEmpty
66  0x0046b538 NONE FUNC user32.dll   IsIconic
67  0x0046b53c NONE FUNC user32.dll   IsDialogMessageA
68  0x0046b540 NONE FUNC user32.dll   IsChild
69  0x0046b544 NONE FUNC user32.dll   InvalidateRect
70  0x0046b548 NONE FUNC user32.dll   IntersectRect
71  0x0046b54c NONE FUNC user32.dll   InsertMenuItemA
72  0x0046b550 NONE FUNC user32.dll   InsertMenuA
73  0x0046b554 NONE FUNC user32.dll   InflateRect
74  0x0046b558 NONE FUNC user32.dll   GetWindowThreadProcessId
75  0x0046b55c NONE FUNC user32.dll   GetWindowTextLengthA
76  0x0046b560 NONE FUNC user32.dll   GetWindowTextA
77  0x0046b564 NONE FUNC user32.dll   GetWindowRect
78  0x0046b568 NONE FUNC user32.dll   GetWindowPlacement
79  0x0046b56c NONE FUNC user32.dll   GetWindowLongA
80  0x0046b570 NONE FUNC user32.dll   GetWindowDC
81  0x0046b574 NONE FUNC user32.dll   GetTopWindow
82  0x0046b578 NONE FUNC user32.dll   GetSystemMetrics
83  0x0046b57c NONE FUNC user32.dll   GetSystemMenu
84  0x0046b580 NONE FUNC user32.dll   GetSysColorBrush
85  0x0046b584 NONE FUNC user32.dll   GetSysColor
86  0x0046b588 NONE FUNC user32.dll   GetSubMenu
87  0x0046b58c NONE FUNC user32.dll   GetScrollRange
88  0x0046b590 NONE FUNC user32.dll   GetScrollPos
89  0x0046b594 NONE FUNC user32.dll   GetScrollInfo
90  0x0046b598 NONE FUNC user32.dll   GetPropA
91  0x0046b59c NONE FUNC user32.dll   GetParent
92  0x0046b5a0 NONE FUNC user32.dll   GetWindow
93  0x0046b5a4 NONE FUNC user32.dll   GetMenuStringA
94  0x0046b5a8 NONE FUNC user32.dll   GetMenuState
95  0x0046b5ac NONE FUNC user32.dll   GetMenuItemInfoA
96  0x0046b5b0 NONE FUNC user32.dll   GetMenuItemID
97  0x0046b5b4 NONE FUNC user32.dll   GetMenuItemCount
98  0x0046b5b8 NONE FUNC user32.dll   GetMenu
99  0x0046b5bc NONE FUNC user32.dll   GetLastActivePopup
100 0x0046b5c0 NONE FUNC user32.dll   GetKeyboardState
101 0x0046b5c4 NONE FUNC user32.dll   GetKeyboardLayoutList
102 0x0046b5c8 NONE FUNC user32.dll   GetKeyboardLayout
103 0x0046b5cc NONE FUNC user32.dll   GetKeyState
104 0x0046b5d0 NONE FUNC user32.dll   GetKeyNameTextA
105 0x0046b5d4 NONE FUNC user32.dll   GetIconInfo
106 0x0046b5d8 NONE FUNC user32.dll   GetForegroundWindow
107 0x0046b5dc NONE FUNC user32.dll   GetFocus
108 0x0046b5e0 NONE FUNC user32.dll   GetDesktopWindow
109 0x0046b5e4 NONE FUNC user32.dll   GetDCEx
110 0x0046b5e8 NONE FUNC user32.dll   GetDC
111 0x0046b5ec NONE FUNC user32.dll   GetCursorPos
112 0x0046b5f0 NONE FUNC user32.dll   GetCursor
113 0x0046b5f4 NONE FUNC user32.dll   GetClientRect
114 0x0046b5f8 NONE FUNC user32.dll   GetClassNameA
115 0x0046b5fc NONE FUNC user32.dll   GetClassInfoA
116 0x0046b600 NONE FUNC user32.dll   GetCapture
117 0x0046b604 NONE FUNC user32.dll   GetActiveWindow
118 0x0046b608 NONE FUNC user32.dll   FrameRect
119 0x0046b60c NONE FUNC user32.dll   FindWindowA
120 0x0046b610 NONE FUNC user32.dll   FillRect
121 0x0046b614 NONE FUNC user32.dll   EqualRect
122 0x0046b618 NONE FUNC user32.dll   EnumWindows
123 0x0046b61c NONE FUNC user32.dll   EnumThreadWindows
124 0x0046b620 NONE FUNC user32.dll   EndPaint
125 0x0046b624 NONE FUNC user32.dll   EnableWindow
126 0x0046b628 NONE FUNC user32.dll   EnableScrollBar
127 0x0046b62c NONE FUNC user32.dll   EnableMenuItem
128 0x0046b630 NONE FUNC user32.dll   DrawTextA
129 0x0046b634 NONE FUNC user32.dll   DrawMenuBar
130 0x0046b638 NONE FUNC user32.dll   DrawIconEx
131 0x0046b63c NONE FUNC user32.dll   DrawIcon
132 0x0046b640 NONE FUNC user32.dll   DrawFrameControl
133 0x0046b644 NONE FUNC user32.dll   DrawEdge
134 0x0046b648 NONE FUNC user32.dll   DispatchMessageA
135 0x0046b64c NONE FUNC user32.dll   DestroyWindow
136 0x0046b650 NONE FUNC user32.dll   DestroyMenu
137 0x0046b654 NONE FUNC user32.dll   DestroyIcon
138 0x0046b658 NONE FUNC user32.dll   DestroyCursor
139 0x0046b65c NONE FUNC user32.dll   DeleteMenu
140 0x0046b660 NONE FUNC user32.dll   DefWindowProcA
141 0x0046b664 NONE FUNC user32.dll   DefMDIChildProcA
142 0x0046b668 NONE FUNC user32.dll   DefFrameProcA
143 0x0046b66c NONE FUNC user32.dll   CreatePopupMenu
144 0x0046b670 NONE FUNC user32.dll   CreateMenu
145 0x0046b674 NONE FUNC user32.dll   CreateIcon
146 0x0046b678 NONE FUNC user32.dll   ClientToScreen
147 0x0046b67c NONE FUNC user32.dll   CheckMenuItem
148 0x0046b680 NONE FUNC user32.dll   CallWindowProcA
149 0x0046b684 NONE FUNC user32.dll   CallNextHookEx
150 0x0046b688 NONE FUNC user32.dll   BeginPaint
151 0x0046b1d8 NONE FUNC user32.dll   CharNextA
152 0x0046b690 NONE FUNC user32.dll   CharLowerA
153 0x0046b694 NONE FUNC user32.dll   CharToOemA
154 0x0046b698 NONE FUNC user32.dll   AdjustWindowRectEx
155 0x0046b69c NONE FUNC user32.dll   ActivateKeyboardLayout
1   0x0046b240 NONE FUNC kernel32.dll Sleep
1   0x0046b6ac NONE FUNC oleaut32.dll SafeArrayPtrOfIndex
2   0x0046b6b0 NONE FUNC oleaut32.dll SafeArrayGetUBound
3   0x0046b6b4 NONE FUNC oleaut32.dll SafeArrayGetLBound
4   0x0046b6b8 NONE FUNC oleaut32.dll SafeArrayCreate
5   0x0046b6bc NONE FUNC oleaut32.dll VariantChangeType
6   0x0046b6c0 NONE FUNC oleaut32.dll VariantCopy
7   0x0046b6c4 NONE FUNC oleaut32.dll VariantClear
8   0x0046b6c8 NONE FUNC oleaut32.dll VariantInit
1   0x0046b6d0 NONE FUNC comctl32.dll ImageList_SetIconSize
2   0x0046b6d4 NONE FUNC comctl32.dll ImageList_GetIconSize
3   0x0046b6d8 NONE FUNC comctl32.dll ImageList_Write
4   0x0046b6dc NONE FUNC comctl32.dll ImageList_Read
5   0x0046b6e0 NONE FUNC comctl32.dll ImageList_GetDragImage
6   0x0046b6e4 NONE FUNC comctl32.dll ImageList_DragShowNolock
7   0x0046b6e8 NONE FUNC comctl32.dll ImageList_SetDragCursorImage
8   0x0046b6ec NONE FUNC comctl32.dll ImageList_DragMove
9   0x0046b6f0 NONE FUNC comctl32.dll ImageList_DragLeave
10  0x0046b6f4 NONE FUNC comctl32.dll ImageList_DragEnter
11  0x0046b6f8 NONE FUNC comctl32.dll ImageList_EndDrag
12  0x0046b6fc NONE FUNC comctl32.dll ImageList_BeginDrag
13  0x0046b700 NONE FUNC comctl32.dll ImageList_Remove
14  0x0046b704 NONE FUNC comctl32.dll ImageList_DrawEx
15  0x0046b708 NONE FUNC comctl32.dll ImageList_Draw
16  0x0046b70c NONE FUNC comctl32.dll ImageList_GetBkColor
17  0x0046b710 NONE FUNC comctl32.dll ImageList_SetBkColor
18  0x0046b714 NONE FUNC comctl32.dll ImageList_ReplaceIcon
19  0x0046b718 NONE FUNC comctl32.dll ImageList_Add
20  0x0046b71c NONE FUNC comctl32.dll ImageList_SetImageCount
21  0x0046b720 NONE FUNC comctl32.dll ImageList_GetImageCount
22  0x0046b724 NONE FUNC comctl32.dll ImageList_Destroy
23  0x0046b728 NONE FUNC comctl32.dll ImageList_Create
1   0x0046b730 NONE FUNC shell32.dll  ShellExecuteA
1   0x0046b738 NONE FUNC kernel32.dll GetVersionExW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00067f40 0x0046b140 NONE FUNC 0    kernel32.dll imp.DeleteCriticalSection
2   0x00067f44 0x0046b144 NONE FUNC 0    kernel32.dll imp.LeaveCriticalSection
3   0x00067f48 0x0046b148 NONE FUNC 0    kernel32.dll imp.EnterCriticalSection
4   0x00067f4c 0x0046b14c NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
5   0x00067f50 0x0046b150 NONE FUNC 0    kernel32.dll imp.VirtualFree
6   0x00067f54 0x0046b154 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
7   0x00067f58 0x0046b158 NONE FUNC 0    kernel32.dll imp.LocalFree
8   0x00067f5c 0x0046b15c NONE FUNC 0    kernel32.dll imp.LocalAlloc
9   0x00067f60 0x0046b160 NONE FUNC 0    kernel32.dll imp.GetVersion
10  0x00067f64 0x0046b164 NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
11  0x00067f68 0x0046b168 NONE FUNC 0    kernel32.dll imp.InterlockedDecrement
12  0x00067f6c 0x0046b16c NONE FUNC 0    kernel32.dll imp.InterlockedIncrement
13  0x00067f70 0x0046b170 NONE FUNC 0    kernel32.dll imp.VirtualQuery
14  0x00067f74 0x0046b174 NONE FUNC 0    kernel32.dll imp.WideCharToMultiByte
15  0x00067f78 0x0046b178 NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
16  0x00067f7c 0x0046b17c NONE FUNC 0    kernel32.dll imp.lstrlenA
17  0x00067f80 0x0046b180 NONE FUNC 0    kernel32.dll imp.lstrcpynA
18  0x00067f84 0x0046b184 NONE FUNC 0    kernel32.dll imp.LoadLibraryExA
19  0x00067f88 0x0046b188 NONE FUNC 0    kernel32.dll imp.GetThreadLocale
20  0x00067f8c 0x0046b18c NONE FUNC 0    kernel32.dll imp.GetStartupInfoA
21  0x00067f90 0x0046b190 NONE FUNC 0    kernel32.dll imp.GetProcAddress
22  0x00067f94 0x0046b194 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
23  0x00067f98 0x0046b198 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameA
24  0x00067f9c 0x0046b19c NONE FUNC 0    kernel32.dll imp.GetLocaleInfoA
