Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 17  36   .rsrc   utf16le PAYMENT SLIP1.exe
15   0x000cbf32 0x004ce532 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf50 0x004ce550 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfae 0x004ce5ae 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfd0 0x004ce5d0 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cc002 0x004ce602 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc024 0x004ce624 17  36   .rsrc   utf16le PAYMENT SLIP1.exe
21   0x000cc04e 0x004ce64e 11  24   .rsrc   utf16le ProductName
22   0x000cc068 0x004ce668 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc0a2 0x004ce6a2 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0c0 0x004ce6c0 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0e6 0x004ce6e6 16  34   .rsrc   utf16le Assembly Version
26   0x000cc108 0x004ce708 14  30   .rsrc   utf16le 8.0.7601.17514
224  0x000ce6a1 0x004d0ca1 6   7    .rsrc   ascii   \b\rJ)k\f
225  0x000ce6f0 0x004d0cf0 4   6    .rsrc   utf8    r۶q] blocks=Basic Latin,Arabic
226  0x000ce719 0x004d0d19 4   6    .rsrc   utf8    e۶mx blocks=Basic Latin,Arabic
227  0x000ce76e 0x004d0d6e 4   5    .rsrc   ascii   PbU*
228  0x000ce78e 0x004d0d8e 5   6    .rsrc   ascii   i6=g1
229  0x000ce7ee 0x004d0dee 4   5    .rsrc   ascii   T*\b!
230  0x000ce8a5 0x004d0ea5 4   6    .rsrc   utf8    ъ?"r blocks=Cyrillic,Basic Latin
231  0x000ce8cb 0x004d0ecb 4   7    .rsrc   utf8    ޯ=ʾQ blocks=Thaana,Basic Latin,Spacing Modifier Letters
232  0x000ce8e5 0x004d0ee5 4   5    .rsrc   ascii   ooZ}
233  0x000ce922 0x004d0f22 6   7    .rsrc   ascii   L&CGG\a
234  0x000ce99b 0x004d0f9b 4   5    .rsrc   ascii   A/\b|
235  0x000ce9e9 0x004d0fe9 5   6    .rsrc   ascii   {GX1/
236  0x000cea46 0x004d1046 4   5    .rsrc   ascii   SHu,
237  0x000cea65 0x004d1065 5   7    .rsrc   utf8    ʸ\eEQN blocks=Spacing Modifier Letters,Basic Latin
238  0x000cea71 0x004d1071 6   7    .rsrc   ascii   -\vEQH$
239  0x000cea78 0x004d1078 7   8    .rsrc   ascii   Tm\eEQ1\f
240  0x000cea9d 0x004d109d 4   5    .rsrc   ascii   R_y$
241  0x000ceabe 0x004d10be 6   7    .rsrc   ascii   4M4M#\b
242  0x000ceac5 0x004d10c5 9   11   .rsrc   utf8    TUE\bAŲhkk blocks=Basic Latin,Latin Extended-A
243  0x000ceaf0 0x004d10f0 4   5    .rsrc   ascii   pY4;
244  0x000ceb1c 0x004d111c 5   7    .rsrc   utf8    \t<ϧZu blocks=Basic Latin,Greek and Coptic
245  0x000ceb25 0x004d1125 5   6    .rsrc   ascii   Zk+0\f
246  0x000ceb49 0x004d1149 4   6    .rsrc   utf8    0wՋP blocks=Basic Latin,Armenian
247  0x000ceb66 0x004d1166 6   8    .rsrc   utf8    <F,م31 blocks=Basic Latin,Arabic
248  0x000ceb76 0x004d1176 4   5    .rsrc   ascii   E{G\a
249  0x000ceb91 0x004d1191 6   7    .rsrc   ascii   KDT'`W
250  0x000cec0c 0x004d120c 4   6    .rsrc   utf8    2ٴ:G blocks=Basic Latin,Arabic
251  0x000cec38 0x004d1238 4   5    .rsrc   ascii   \aCD\f
252  0x000cec46 0x004d1246 5   6    .rsrc   ascii   ViooG
253  0x000cec86 0x004d1286 4   5    .rsrc   ascii   0Ngw
254  0x000cec90 0x004d1290 7   8    .rsrc   ascii   \{;B@qb
255  0x000cecd2 0x004d12d2 5   7    .rsrc   utf8    D¤P(D blocks=Basic Latin,Latin-1 Supplement
256  0x000ced8c 0x004d138c 6   7    .rsrc   ascii   7\f&&&"
257  0x000ceda5 0x004d13a5 4   5    .rsrc   ascii   a[Q\t
258  0x000cee0c 0x004d140c 4   6    .rsrc   utf8    {ɗ=> blocks=Basic Latin,IPA Extensions
259  0x000cee18 0x004d1418 4   5    .rsrc   ascii   h00\r
260  0x000cee84 0x004d1484 6   7    .rsrc   ascii   7211A*
261  0x000cee9c 0x004d149c 4   5    .rsrc   ascii   EK,<
262  0x000ceecb 0x004d14cb 5   6    .rsrc   ascii   RZjg,
263  0x000cef01 0x004d1501 5   7    .rsrc   utf8    bքebb blocks=Basic Latin,Armenian
264  0x000cef2d 0x004d152d 4   5    .rsrc   ascii   \f\r\r5
265  0x000cef3f 0x004d153f 4   5    .rsrc   ascii   |>_\v
266  0x000cef94 0x004d1594 5   6    .rsrc   ascii   \ronht
267  0x000cef9a 0x004d159a 4   6    .rsrc   utf8    ͻ*xa blocks=Greek and Coptic,Basic Latin
268  0x000cefb0 0x004d15b0 6   7    .rsrc   ascii   3>>Ngg
269  0x000cf04b 0x004d164b 4   5    .rsrc   ascii   \e\ekX
270  0x000cf053 0x004d1653 5   6    .rsrc   ascii   (|U*q
271  0x000cf067 0x004d1667 6   7    .rsrc   ascii   qb"Zeh
272  0x000cf122 0x004d1722 4   6    .rsrc   utf8    }ߧ\# blocks=Basic Latin,NKo
273  0x000cf129 0x004d1729 4   5    .rsrc   ascii   UmT\v
274  0x000cf15a 0x004d175a 5   7    .rsrc   utf8    8U|ߧX blocks=Basic Latin,NKo
275  0x000cf19a 0x004d179a 5   7    .rsrc   utf8    R?ٜ~z blocks=Basic Latin,Arabic
276  0x000cf1ad 0x004d17ad 5   7    .rsrc   utf8    ]HG&Ƈ blocks=Basic Latin,Latin Extended-B
277  0x000cf1b4 0x004d17b4 4   6    .rsrc   utf8    _Ϋ.] blocks=Basic Latin,Greek and Coptic
278  0x000cf1c6 0x004d17c6 4   5    .rsrc   ascii   s$Oz
279  0x000cf20a 0x004d180a 4   5    .rsrc   ascii   $Si|
280  0x000cf21e 0x004d181e 4   6    .rsrc   utf8    ٸmYb blocks=Arabic,Basic Latin
281  0x000cf296 0x004d1896 4   5    .rsrc   ascii   \abT*
282  0x000cf2d5 0x004d18d5 4   5    .rsrc   ascii   H84\r
283  0x000cf2e5 0x004d18e5 5   6    .rsrc   ascii   iB\rS-
284  0x000cf2fd 0x004d18fd 4   6    .rsrc   utf8    -/Z¬ blocks=Basic Latin,Latin-1 Supplement
285  0x000cf34d 0x004d194d 4   5    .rsrc   ascii   I{{;
286  0x000cf362 0x004d1962 5   7    .rsrc   utf8    ^<ϥX, blocks=Basic Latin,Greek and Coptic
287  0x000cf382 0x004d1982 4   6    .rsrc   utf8    ˏnpR blocks=Spacing Modifier Letters,Basic Latin
288  0x000cf3c9 0x004d19c9 6   7    .rsrc   ascii   d2j\fQg
289  0x000cf3d8 0x004d19d8 5   6    .rsrc   ascii   0>>N2
290  0x000cf3ed 0x004d19ed 4   8    .rsrc   utf8    ~ӑɨˌ blocks=Basic Latin,Cyrillic,IPA Extensions,Spacing Modifier Letters
291  0x000cf407 0x004d1a07 4   5    .rsrc   ascii   (bQ.
292  0x000cf42c 0x004d1a2c 5   8    .rsrc   utf8    \fɥ\fbʣ blocks=Basic Latin,IPA Extensions
293  0x000cf461 0x004d1a61 5   6    .rsrc   ascii   t.&a(
294  0x000cf4a7 0x004d1aa7 6   8    .rsrc   utf8    Ѱm\e!Dd blocks=Cyrillic,Basic Latin
295  0x000cf4bf 0x004d1abf 4   5    .rsrc   ascii   W|TE
296  0x000cf502 0x004d1b02 5   8    .rsrc   utf8    ߇G>x͊ blocks=NKo,Basic Latin,Combining Diacritical Marks
297  0x000cf545 0x004d1b45 4   5    .rsrc   ascii   0\b"E
298  0x000cf556 0x004d1b56 4   6    .rsrc   utf8    ըzMJ blocks=Armenian,Basic Latin
299  0x000cf580 0x004d1b80 4   5    .rsrc   ascii   6TA 
300  0x000cf58a 0x004d1b8a 4   5    .rsrc   ascii   $*{'
301  0x000cf5d0 0x004d1bd0 5   6    .rsrc   ascii   )$2}t
302  0x000cf62c 0x004d1c2c 5   7    .rsrc   utf8    \n̞3\aE blocks=Basic Latin,Combining Diacritical Marks
303  0x000cf647 0x004d1c47 6   7    .rsrc   ascii   @(jd\f*
304  0x000cf657 0x004d1c57 4   5    .rsrc   ascii   kauu
305  0x000cf66f 0x004d1c6f 4   5    .rsrc   ascii   4&[\n
306  0x000cf6be 0x004d1cbe 4   5    .rsrc   ascii    K)I
307  0x000cf6d8 0x004d1cd8 8   11   .rsrc   utf8    X1;MΌrͣi blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
308  0x000cf703 0x004d1d03 4   6    .rsrc   utf8    \a5ћ\ blocks=Basic Latin,Cyrillic
309  0x000cf727 0x004d1d27 7   8    .rsrc   ascii   \tLW\b13G
310  0x000cf75d 0x004d1d5d 4   5    .rsrc   ascii   L&C<
311  0x000cf764 0x004d1d64 7   8    .rsrc   ascii   gttt011
312  0x000cf7b0 0x004d1db0 5   7    .rsrc   utf8    ۋeYXV blocks=Arabic,Basic Latin
313  0x000cf7b9 0x004d1db9 5   7    .rsrc   utf8    n<ץbW blocks=Basic Latin,Hebrew
314  0x000cf7c0 0x004d1dc0 4   5    .rsrc   ascii   o%xd
315  0x000cf7cf 0x004d1dcf 5   6    .rsrc   ascii   `2wbv
316  0x000cf7d6 0x004d1dd6 4   5    .rsrc   ascii   lOB{
317  0x000cf826 0x004d1e26 4   5    .rsrc   ascii   FaM}
318  0x000cf898 0x004d1e98 4   6    .rsrc   utf8    مC\ny blocks=Arabic,Basic Latin
319  0x000cf8cc 0x004d1ecc 4   5    .rsrc   ascii   ETU%
320  0x000cf905 0x004d1f05 4   5    .rsrc   ascii   l[\e\a
321  0x000cf912 0x004d1f12 4   5    .rsrc   ascii   T*R*
322  0x000cfa13 0x004d2013 6   7    .rsrc   ascii   F#lYoZ
323  0x000cfa1c 0x004d201c 5   7    .rsrc   utf8    QAJ٨m blocks=Basic Latin,Arabic
324  0x000cfa32 0x004d2032 4   5    .rsrc   ascii   iooo
325  0x000cfa6b 0x004d206b 4   6    .rsrc   utf8    ёQzg blocks=Cyrillic,Basic Latin
326  0x000cfa7f 0x004d207f 5   7    .rsrc   utf8    X,Ɲ[] blocks=Basic Latin,Latin Extended-B
327  0x000cfada 0x004d20da 4   5    .rsrc   ascii   u\enj
328  0x000cfb14 0x004d2114 8   10   .rsrc   utf8    P24f18VƮ blocks=Basic Latin,Latin Extended-B
329  0x000cfb43 0x004d2143 6   7    .rsrc   ascii   \tzrQub
330  0x000cfb53 0x004d2153 4   5    .rsrc   ascii   7\vw>
331  0x000cfb69 0x004d2169 8   9    .rsrc   ascii   ADxzQ^D"
332  0x000cfb78 0x004d2178 5   6    .rsrc   ascii   0\f\eQ\r
333  0x000cfb8b 0x004d218b 5   6    .rsrc   ascii   yFuoI
334  0x000cfc14 0x004d2214 6   7    .rsrc   ascii   FU`gW'
335  0x000cfc1b 0x004d221b 4   5    .rsrc   ascii   b\tEQ
336  0x000cfc2f 0x004d222f 4   5    .rsrc   ascii   (BPc
337  0x000cfc4e 0x004d224e 7   9    .rsrc   utf8    ӞkcNo\fU blocks=Cyrillic,Basic Latin
338  0x000cfc59 0x004d2259 4   5    .rsrc   ascii   >Cce
339  0x000cfc7a 0x004d227a 5   7    .rsrc   utf8    6X<'Æ blocks=Basic Latin,Latin-1 Supplement
340  0x000cfc8b 0x004d228b 8   11   .rsrc   utf8    [䱱1:::0M blocks=Basic Latin,CJK Unified Ideographs Extension A
341  0x000cfcb1 0x004d22b1 6   7    .rsrc   ascii   \ea=UU\e
342  0x000cfcc2 0x004d22c2 4   6    .rsrc   utf8    m?eǄ blocks=Basic Latin,Latin Extended-B
343  0x000cfd07 0x004d2307 4   5    .rsrc   ascii   NE0T
344  0x000cfd8c 0x004d238c 4   5    .rsrc   ascii   T&GO
345  0x000cfdf6 0x004d23f6 4   5    .rsrc   ascii   0dll
346  0x000cfdfb 0x004d23fb 4   5    .rsrc   ascii   L&C:
347  0x000cfe01 0x004d2401 6   7    .rsrc   ascii   T*5H@]
348  0x000cfe15 0x004d2415 6   9    .rsrc   utf8    \f-˪/хm blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
349  0x000cfe66 0x004d2466 4   6    .rsrc   utf8    Iufɻ blocks=Basic Latin,IPA Extensions
350  0x000cfe6d 0x004d246d 4   5    .rsrc   ascii   7TAL
351  0x000cfea7 0x004d24a7 4   5    .rsrc   ascii   (tww
352  0x000cfeb7 0x004d24b7 8   9    .rsrc   ascii   0D4=&SIb
353  0x000cfef7 0x004d24f7 4   5    .rsrc   ascii   Ukzy
354  0x000cff15 0x004d2515 7   8    .rsrc   ascii   +jnQk1n
355  0x000cff27 0x004d2527 4   5    .rsrc   ascii   $To0
356  0x000cff5b 0x004d255b 6   7    .rsrc   ascii   R(\t%4S
357  0x000cff6a 0x004d256a 4   5    .rsrc   ascii   Wl\d
358  0x000cff72 0x004d2572 4   6    .rsrc   utf8    յ}wf blocks=Armenian,Basic Latin
359  0x000cff7f 0x004d257f 4   6    .rsrc   utf8    ̬,\el blocks=Combining Diacritical Marks,Basic Latin
360  0x000cff99 0x004d2599 6   10   .rsrc   utf8    8_ӴDY꺞 blocks=Basic Latin,Cyrillic,Hangul Syllables
361  0x000cffa6 0x004d25a6 4   5    .rsrc   ascii   aaa!
362  0x000cffd5 0x004d25d5 4   5    .rsrc   ascii   \fJ\vM
363  0x000d004c 0x004d264c 4   7    .rsrc   utf8     L谂  blocks=Basic Latin,CJK Unified Ideographs
364  0x000d0068 0x004d2668 9   11   .rsrc   utf8    SSS\t[N<pÏ blocks=Basic Latin,Latin-1 Supplement
365  0x000d007f 0x004d267f 5   7    .rsrc   utf8    J%ߥ*\n blocks=Basic Latin,NKo
366  0x000d00aa 0x004d26aa 8   9    .rsrc   ascii   \v !+}&\~
367  0x000d00b8 0x004d26b8 7   9    .rsrc   utf8    [.;\tM!ɒ blocks=Basic Latin,IPA Extensions
368  0x000d010a 0x004d270a 4   6    .rsrc   utf8    ǡP($ blocks=Latin Extended-B,Basic Latin
369  0x000d011d 0x004d271d 4   5    .rsrc   ascii   9n~=
370  0x000d0123 0x004d2723 5   6    .rsrc   ascii   DE*BI
371  0x000d0130 0x004d2730 5   6    .rsrc   ascii   `z^z)
372  0x000d017a 0x004d277a 4   5    .rsrc   ascii   IDAT
373  0x000d01a1 0x004d27a1 4   5    .rsrc   ascii   V\bA.
374  0x000d01ab 0x004d27ab 5   6    .rsrc   ascii   m100@
375  0x000d0204 0x004d2804 4   5    .rsrc   ascii   68um
376  0x000d0226 0x004d2826 4   5    .rsrc   ascii   8I"3
377  0x000d0230 0x004d2830 4   5    .rsrc   ascii   'Dc^
378  0x000d023d 0x004d283d 4   5    .rsrc   ascii   J%!U
379  0x000d025e 0x004d285e 5   7    .rsrc   utf8    Uc֥v[ blocks=Basic Latin,Hebrew
380  0x000d0281 0x004d2881 6   10   .rsrc   utf8    P䏢Ĕi2\a blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-A
381  0x000d0293 0x004d2893 6   7    .rsrc   ascii   jLLL06
382  0x000d02cf 0x004d28cf 4   5    .rsrc   ascii   \b!8j
383  0x000d02e7 0x004d28e7 4   5    .rsrc   ascii   :xd*
384  0x000d031c 0x004d291c 6   7    .rsrc   ascii   QUUZ~U
385  0x000d0336 0x004d2936 4   5    .rsrc   ascii   8S\r\e
386  0x000d037d 0x004d297d 4   5    .rsrc   ascii   /\fC2
387  0x000d03d7 0x004d29d7 4   5    .rsrc   ascii   "\bC\f
388  0x000d0400 0x004d2a00 4   7    .rsrc   utf8    f瘾ZV blocks=Basic Latin,CJK Unified Ideographs
389  0x000d0441 0x004d2a41 5   6    .rsrc   ascii   )9\r(\f
390  0x000d044d 0x004d2a4d 4   5    .rsrc   ascii   IUUM
391  0x000d0462 0x004d2a62 4   5    .rsrc   ascii   08xh
392  0x000d0489 0x004d2a89 5   6    .rsrc   ascii   UD`ED
393  0x000d04a2 0x004d2aa2 6   8    .rsrc   utf8    6ǂ9??O blocks=Basic Latin,Latin Extended-B
394  0x000d04dc 0x004d2adc 6   7    .rsrc   ascii   i\f\f\f$U
395  0x000d0519 0x004d2b19 4   5    .rsrc   ascii   \v?/r
396  0x000d0530 0x004d2b30 6   7    .rsrc   ascii   t4!(;>
397  0x000d0557 0x004d2b57 5   7    .rsrc   utf8    gx5ZΚ blocks=Basic Latin,Greek and Coptic
398  0x000d0593 0x004d2b93 6   9    .rsrc   utf8    f9:U䟮| blocks=Basic Latin,CJK Unified Ideographs Extension A
399  0x000d05e0 0x004d2be0 5   7    .rsrc   utf8    `̊4?? blocks=Basic Latin,Combining Diacritical Marks
400  0x000d0670 0x004d2c70 5   6    .rsrc   ascii   ra5BQ
401  0x000d0676 0x004d2c76 4   5    .rsrc   ascii   \b<EM
402  0x000d06bc 0x004d2cbc 4   5    .rsrc   ascii   \b7^O
403  0x000d06df 0x004d2cdf 4   5    .rsrc   ascii   ;g._
404  0x000d06f7 0x004d2cf7 7   8    .rsrc   ascii   T2\$\fCJ
405  0x000d0704 0x004d2d04 5   6    .rsrc   ascii   h \t\tr
406  0x000d07d2 0x004d2dd2 4   6    .rsrc   utf8    KܽX\t blocks=Basic Latin,Syriac
407  0x000d07d8 0x004d2dd8 4   5    .rsrc   ascii   awy/
408  0x000d07e9 0x004d2de9 4   5    .rsrc   ascii   #[+:
409  0x000d0822 0x004d2e22 6   7    .rsrc   ascii   |>OOOO
410  0x000d0830 0x004d2e30 5   7    .rsrc   utf8    Ą(1<: blocks=Latin Extended-A,Basic Latin
411  0x000d083d 0x004d2e3d 4   5    .rsrc   ascii   X<O!
412  0x000d087b 0x004d2e7b 4   6    .rsrc   utf8    GȎlM blocks=Basic Latin,Latin Extended-B
413  0x000d08a4 0x004d2ea4 10  11   .rsrc   ascii   i0>hR]*9>U
414  0x000d08c5 0x004d2ec5 6   7    .rsrc   ascii   #T~x=\n
415  0x000d097f 0x004d2f7f 6   7    .rsrc   ascii   ~oooR-
416  0x000d0987 0x004d2f87 7   9    .rsrc   utf8    jIυd.n& blocks=Basic Latin,Greek and Coptic
417  0x000d09d2 0x004d2fd2 4   5    .rsrc   ascii   h\fIn
418  0x000d09d9 0x004d2fd9 5   6    .rsrc   ascii   !KcM^
419  0x000d0a07 0x004d3007 4   5    .rsrc   ascii   R=cG
420  0x000d0a52 0x004d3052 4   5    .rsrc   ascii   &x}\t
421  0x000d0a5d 0x004d305d 5   9    .rsrc   utf8    떰mØ\f+ blocks=Hangul Syllables,Basic Latin,Latin-1 Supplement
422  0x000d0abd 0x004d30bd 5   8    .rsrc   utf8    d%ݨ@˲ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
423  0x000d0ad5 0x004d30d5 4   7    .rsrc   utf8    Ţ,ߢr blocks=Latin Extended-A,Basic Latin,NKo
424  0x000d0ae9 0x004d30e9 4   5    .rsrc   ascii   Fv\tG
425  0x000d0b01 0x004d3101 4   5    .rsrc   ascii   It+P
426  0x000d0b0c 0x004d310c 7   8    .rsrc   ascii   sjT-A5o
427  0x000d0b1e 0x004d311e 4   5    .rsrc   ascii   [eyF
428  0x000d0b26 0x004d3126 5   6    .rsrc   ascii   Wq9Tu
429  0x000d0b65 0x004d3165 5   6    .rsrc   ascii   T\em6.
430  0x000d0b70 0x004d3170 4   6    .rsrc   utf8    }lڴ) blocks=Basic Latin,Arabic
431  0x000d0b83 0x004d3183 7   8    .rsrc   ascii   /~q\aCCC
432  0x000d0c01 0x004d3201 4   5    .rsrc   ascii   T*%5
433  0x000d0c0b 0x004d320b 8   11   .rsrc   utf8    ~q3T\fߍрq blocks=Basic Latin,NKo,Cyrillic
434  0x000d0c3e 0x004d323e 4   5    .rsrc   ascii    \f<j
435  0x000d0c67 0x004d3267 5   7    .rsrc   utf8    \nG6,Ƿ blocks=Basic Latin,Latin Extended-B
436  0x000d0c73 0x004d3273 4   5    .rsrc   ascii   ![e4
437  0x000d0c9e 0x004d329e 5   7    .rsrc   utf8    E3dOȾ blocks=Basic Latin,Latin Extended-B
438  0x000d0cf9 0x004d32f9 4   5    .rsrc   ascii   w+\b)
439  0x000d0d37 0x004d3337 4   6    .rsrc   utf8    BAƧ1 blocks=Basic Latin,Latin Extended-B
440  0x000d0d4a 0x004d334a 7   8    .rsrc   ascii   eTUM\p 
441  0x000d0d5f 0x004d335f 4   5    .rsrc   ascii   t]O0
442  0x000d0d64 0x004d3364 4   5    .rsrc   ascii   qU%V
443  0x000d0d6f 0x004d336f 5   6    .rsrc   ascii   ocaa!
444  0x000d0d91 0x004d3391 5   6    .rsrc   ascii   \bs3\vT
445  0x000d0d97 0x004d3397 4   6    .rsrc   utf8    *ɹs\e blocks=Basic Latin,IPA Extensions
446  0x000d0e10 0x004d3410 5   6    .rsrc   ascii   yc.m_
447  0x000d0e1a 0x004d341a 5   6    .rsrc   ascii   \fCOZy
448  0x000d0e6d 0x004d346d 4   5    .rsrc   ascii   ?EQx
449  0x000d0e7a 0x004d347a 4   6    .rsrc   utf8    =>q؟ blocks=Basic Latin,Arabic
450  0x000d0e82 0x004d3482 4   5    .rsrc   ascii   3>9\r
451  0x000d0ea3 0x004d34a3 5   6    .rsrc   ascii   xq#O:
452  0x000d0eaf 0x004d34af 5   7    .rsrc   utf8    y^Rڌq blocks=Basic Latin,Arabic
453  0x000d0f39 0x004d3539 6   7    .rsrc   ascii   m![V-M
454  0x000d0f8f 0x004d358f 4   5    .rsrc   ascii   -]*;
455  0x000d0f9b 0x004d359b 5   6    .rsrc   ascii    SOH&
456  0x000d0fb0 0x004d35b0 4   5    .rsrc   ascii   %3M$
457  0x000d0fc3 0x004d35c3 5   6    .rsrc   ascii   '";J`
458  0x000d0fd6 0x004d35d6 8   11   .rsrc   utf8    7^ͱ¯i\nC= blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
459  0x000d0fff 0x004d35ff 4   6    .rsrc   utf8    go]͊ blocks=Basic Latin,Combining Diacritical Marks
460  0x000d100a 0x004d360a 4   5    .rsrc   ascii   9d2I
461  0x000d104a 0x004d364a 4   5    .rsrc   ascii   "?0F
462  0x000d108e 0x004d368e 4   6    .rsrc   utf8    ~υ\b- blocks=Basic Latin,Greek and Coptic
463  0x000d10ac 0x004d36ac 4   5    .rsrc   ascii   I(5q
464  0x000d10bd 0x004d36bd 4   5    .rsrc   ascii   Yv&w
465  0x000d10c2 0x004d36c2 6   7    .rsrc   ascii   }9vn$y
466  0x000d10de 0x004d36de 8   9    .rsrc   ascii   XOyMMO?*
467  0x000d10fd 0x004d36fd 4   5    .rsrc   ascii   ~zzz
468  0x000d1105 0x004d3705 6   8    .rsrc   utf8    }\fӔeaE blocks=Basic Latin,Cyrillic
469  0x000d1110 0x004d3710 4   6    .rsrc   utf8    ,ӒZ; blocks=Basic Latin,Cyrillic
470  0x000d1143 0x004d3743 4   5    .rsrc   ascii   o>s\a
471  0x000d1183 0x004d3783 5   7    .rsrc   utf8    l]04Ћ blocks=Basic Latin,Cyrillic
472  0x000d119b 0x004d379b 5   6    .rsrc   ascii   gJ,,T
473  0x000d11ae 0x004d37ae 4   5    .rsrc   ascii   ,2>W
474  0x000d11c2 0x004d37c2 8   11   .rsrc   utf8    ٢QkШ7p#J blocks=Arabic,Basic Latin,Cyrillic
475  0x000d11db 0x004d37db 4   5    .rsrc   ascii   %yYU
476  0x000d11f3 0x004d37f3 4   5    .rsrc   ascii   "GNZ
477  0x000d120a 0x004d380a 4   5    .rsrc   ascii   TJmi
478  0x000d1289 0x004d3889 4   5    .rsrc   ascii   "j+I
479  0x000d1291 0x004d3891 4   5    .rsrc   ascii   ]IC"
480  0x000d12a2 0x004d38a2 4   5    .rsrc   ascii   ^\fMV
481  0x000d1309 0x004d3909 4   6    .rsrc   utf8    neЭ! blocks=Basic Latin,Cyrillic
482  0x000d132d 0x004d392d 7   9    .rsrc   utf8    q\esdGOM
483  0x000d1391 0x004d3991 5   6    .rsrc   ascii   Yt^Ox
484  0x000d13a9 0x004d39a9 5   6    .rsrc   ascii   O^z~$
485  0x000d13c2 0x004d39c2 5   6    .rsrc   ascii   CUTBB
486  0x000d1409 0x004d3a09 6   7    .rsrc   ascii   MUA\blS
487  0x000d1443 0x004d3a43 4   5    .rsrc   ascii   F<\br
488  0x000d1468 0x004d3a68 4   5    .rsrc   ascii   rcg$
489  0x000d14ac 0x004d3aac 5   7    .rsrc   utf8    y_a\eΦ blocks=Basic Latin,Greek and Coptic
490  0x000d14c6 0x004d3ac6 4   5    .rsrc   ascii   {t'<
491  0x000d14db 0x004d3adb 5   7    .rsrc   utf8    Yϫ_tf blocks=Basic Latin,Greek and Coptic
492  0x000d14e9 0x004d3ae9 4   5    .rsrc   ascii   ;Wo4
493  0x000d14f2 0x004d3af2 4   5    .rsrc   ascii   S```
494  0x000d1514 0x004d3b14 5   8    .rsrc   utf8    Ѳ-6n܈ blocks=Cyrillic,Basic Latin,Syriac
