Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
71   0x00002b61 0x00404961 4   6    .text   utf8    ݖ5.N blocks=Arabic Supplement,Basic Latin
72   0x00002bd7 0x004049d7 4   5    .text   ascii   `L+V
73   0x00002d51 0x00404b51 4   5    .text   ascii   W\e:%
74   0x00002dcf 0x00404bcf 4   5    .text   ascii   kUG,
75   0x00002f30 0x00404d30 4   5    .text   ascii   {0CS
76   0x00002f83 0x00404d83 5   6    .text   ascii   )!}`>
77   0x00003000 0x00404e00 5   6    .text   ascii   N|X5A
78   0x00003015 0x00404e15 4   6    .text   utf8    ߊVEX blocks=NKo,Basic Latin
79   0x00003026 0x00404e26 5   6    .text   ascii   dAaZz
80   0x0000304d 0x00404e4d 5   6    .text   ascii   ~}'V\t
81   0x0000307f 0x00404e7f 4   5    .text   ascii   g`.p
82   0x0000309e 0x00404e9e 6   10   .text   utf8    꿎ެ~{Qf blocks=Hangul Syllables,Thaana,Basic Latin
83   0x00003195 0x00404f95 4   5    .text   ascii   .N~=
84   0x000032e7 0x004050e7 6   9    .text   utf8    'Iڢ_~۟ blocks=Basic Latin,Arabic
85   0x00003372 0x00405172 5   6    .text   ascii   p\e35{
86   0x00003514 0x00405314 4   5    .text   ascii   a"N0
87   0x000035d9 0x004053d9 5   6    .text   ascii   [}N~*
88   0x000036bd 0x004054bd 5   6    .text   ascii   :[?C-
89   0x0000373b 0x0040553b 4   5    .text   ascii   /}Cm
90   0x00003779 0x00405579 5   6    .text   ascii   cY\bH~
91   0x000038e1 0x004056e1 4   5    .text   ascii   ="4~
92   0x00003940 0x00405740 4   6    .text   utf8    /F~د blocks=Basic Latin,Arabic
93   0x000039e7 0x004057e7 4   7    .text   utf8    Oٯ\t# blocks=Basic Latin,Arabic
94   0x00003a66 0x00405866 5   6    .text   ascii   _(\v[-
95   0x00003a6d 0x0040586d 5   7    .text   utf8    =u^Àn blocks=Basic Latin,Latin-1 Supplement
96   0x00003a7e 0x0040587e 6   7    .text   ascii   m~fGsn
97   0x00003abf 0x004058bf 4   5    .text   ascii   EGFI
98   0x00003b0e 0x0040590e 4   5    .text   ascii   wK\f-
99   0x00003b59 0x00405959 4   6    .text   utf8    ŏaH, blocks=Latin Extended-A,Basic Latin
100  0x00003c07 0x00405a07 4   5    .text   ascii   ZN \r
101  0x00003cd3 0x00405ad3 4   5    .text   ascii   g@R*
102  0x00003ce9 0x00405ae9 4   5    .text   ascii   ktSj
103  0x00003d42 0x00405b42 5   7    .text   utf8    -~-ʟc blocks=Basic Latin,IPA Extensions
104  0x00003d75 0x00405b75 4   5    .text   ascii   _~\e\n
105  0x00003d87 0x00405b87 4   7    .text   utf8     㒠OF blocks=Basic Latin,CJK Unified Ideographs Extension A
106  0x00003d8e 0x00405b8e 4   5    .text   ascii   \exQ#
107  0x00003e05 0x00405c05 4   7    .text   utf8    o@Q뗿 blocks=Basic Latin,Hangul Syllables
108  0x00003f78 0x00405d78 4   6    .text   utf8    tyBҜ blocks=Basic Latin,Cyrillic
109  0x0000407b 0x00405e7b 4   5    .text   ascii   CXRb
110  0x00004126 0x00405f26 4   6    .text   utf8    #đg& blocks=Basic Latin,Latin Extended-A
111  0x000041dc 0x00405fdc 5   6    .text   ascii    \~-^
112  0x000041f0 0x00405ff0 6   7    .text   ascii   yK~;7o
113  0x0000423c 0x0040603c 5   6    .text   ascii   iifH\t
114  0x00004273 0x00406073 5   6    .text   ascii   \e\bq\al
115  0x00004338 0x00406138 4   5    .text   ascii   6\^j
116  0x00004385 0x00406185 4   6    .text   utf8    _F.̟ blocks=Basic Latin,Combining Diacritical Marks
117  0x00004419 0x00406219 5   6    .text   ascii   Z?3pX
118  0x00004446 0x00406246 4   5    .text   ascii    4dm
119  0x0000445a 0x0040625a 4   5    .text   ascii   K~\r/
120  0x00004485 0x00406285 6   9    .text   utf8    ෑ95iK/ blocks=Sinhala,Basic Latin
121  0x00004520 0x00406320 4   5    .text   ascii   \r~\f3
122  0x0000458d 0x0040638d 4   5    .text   ascii   ~ge\f
123  0x000045b1 0x004063b1 5   6    .text   ascii   EI0(T
124  0x00004705 0x00406505 5   6    .text   ascii   o\t?R(
125  0x000047e3 0x004065e3 4   5    .text   ascii   <g<E
126  0x00004814 0x00406614 5   6    .text   ascii   [J[[}
127  0x00004870 0x00406670 6   7    .text   ascii   ]~cIZ<
128  0x00004956 0x00406756 4   5    .text   ascii   >2hB
129  0x000049c9 0x004067c9 4   5    .text   ascii   \tgA2
130  0x00004a1f 0x0040681f 7   9    .text   utf8    _oC̟z/b blocks=Basic Latin,Combining Diacritical Marks
131  0x00004a57 0x00406857 5   6    .text   ascii   3x6>l
132  0x00004ae8 0x004068e8 4   5    .text   ascii   ?9$I
133  0x00004b1f 0x0040691f 4   5    .text   ascii   \v~,\
134  0x00004ba7 0x004069a7 6   8    .text   utf8    7xv?&ã blocks=Basic Latin,Latin-1 Supplement
135  0x00004bf2 0x004069f2 4   5    .text   ascii   J*\nN
136  0x00004d46 0x00406b46 5   7    .text   utf8    'ßv\r? blocks=Basic Latin,Latin-1 Supplement
137  0x00004d79 0x00406b79 4   5    .text   ascii   oFC#
138  0x00004e0e 0x00406c0e 4   5    .text   ascii   MQ-?
139  0x00004e9a 0x00406c9a 4   5    .text   ascii   ~kh!
140  0x00004ef8 0x00406cf8 6   7    .text   ascii   IWuuQg
141  0x00004fcf 0x00406dcf 4   5    .text   ascii   !"=D
142  0x00005468 0x00407268 4   5    .text   ascii   '~}G
143  0x00005862 0x00407662 4   5    .text   ascii   ^*\bA
144  0x0000598a 0x0040778a 4   6    .text   utf8    -Xтu blocks=Basic Latin,Cyrillic
145  0x00005c35 0x00407a35 6   7    .text   ascii   ;t">PP
146  0x00005caa 0x00407aaa 4   5    .text   ascii   qpF~
147  0x00005e69 0x00407c69 5   6    .text   ascii   OR\bM1
148  0x00005f74 0x00407d74 4   5    .text   ascii   o!:}
149  0x0000600c 0x00407e0c 5   6    .text   ascii   ra?I4
150  0x0000605b 0x00407e5b 4   5    .text   ascii   Ba%`
151  0x000060d0 0x00407ed0 4   6    .text   utf8    XԾ!V blocks=Basic Latin,Armenian
152  0x000061c5 0x00407fc5 4   6    .text   utf8    ;~ݝ_ blocks=Basic Latin,Arabic Supplement
153  0x00006291 0x00408091 4   5    .text   ascii   3T\v1
154  0x0000629c 0x0040809c 4   7    .text   utf8    >xᥴa blocks=Basic Latin,Tai Le
155  0x000064e9 0x004082e9 4   6    .text   utf8    hZ~ӿ blocks=Basic Latin,Cyrillic
156  0x0000654d 0x0040834d 4   5    .text   ascii   ?B}!
157  0x0000656d 0x0040836d 4   6    .text   utf8    Ш.nH blocks=Cyrillic,Basic Latin
158  0x000065a8 0x004083a8 4   5    .text   ascii   o<aH
159  0x000065dd 0x004083dd 4   5    .text   ascii   k/|\f
160  0x000066ad 0x004084ad 4   5    .text   ascii   q`8 
161  0x00006746 0x00408546 8   9    .text   ascii   K?)YE\nnN
162  0x000067d4 0x004085d4 4   5    .text   ascii   w}*]
163  0x000067de 0x004085de 4   5    .text   ascii   7C<?
164  0x00006884 0x00408684 4   6    .text   utf8    Rӟ~J blocks=Basic Latin,Cyrillic
165  0x000068a9 0x004086a9 5   6    .text   ascii   \a0/aJ
166  0x000068c5 0x004086c5 5   6    .text   ascii   `hi\t+
167  0x0000696b 0x0040876b 5   6    .text   ascii   0k^(4
168  0x00006a81 0x00408881 6   8    .text   utf8    5vHƐh~ blocks=Basic Latin,Latin Extended-B
169  0x00006b0f 0x0040890f 4   5    .text   ascii   C.\t}
170  0x00006b61 0x00408961 4   5    .text   ascii   o=ln
171  0x00006c62 0x00408a62 4   5    .text   ascii   >Abc
172  0x00006d33 0x00408b33 4   5    .text   ascii   >Vo\b
173  0x00006d91 0x00408b91 4   5    .text   ascii   `2~O
174  0x00006e63 0x00408c63 4   5    .text   ascii   QLQ}
175  0x00006e99 0x00408c99 4   5    .text   ascii   os\n_
176  0x00006f2f 0x00408d2f 5   6    .text   ascii   #\t\thJ
177  0x00006f42 0x00408d42 6   7    .text   ascii   (m~<!o
178  0x00006f5c 0x00408d5c 4   7    .text   utf8    G.곟T blocks=Basic Latin,Hangul Syllables
179  0x0000728d 0x0040908d 4   5    .text   ascii   >O!Y
180  0x00007331 0x00409131 4   5    .text   ascii   \b29D
181  0x00007382 0x00409182 4   6    .text   utf8    >{ȭ~ blocks=Basic Latin,Latin Extended-B
182  0x000073cc 0x004091cc 4   5    .text   ascii   \a~#z
183  0x0000750f 0x0040930f 5   6    .text   ascii   ;9axM
184  0x00007540 0x00409340 6   7    .text   ascii   g?A=<'
185  0x00007558 0x00409358 4   5    .text   ascii   w?Mo
186  0x00007612 0x00409412 4   5    .text   ascii   \e8D[
187  0x00007642 0x00409442 5   6    .text   ascii   R,\by>
188  0x000076fc 0x004094fc 4   5    .text   ascii   /~#\n
189  0x00007813 0x00409613 4   6    .text   utf8    ߙGD, blocks=NKo,Basic Latin
190  0x000079af 0x004097af 6   8    .text   utf8    ߏo>ZoQ blocks=NKo,Basic Latin
191  0x00007b5a 0x0040995a 4   5    .text   ascii   |m3_
192  0x00007bc6 0x004099c6 4   6    .text   utf8    7ٞ_B blocks=Basic Latin,Arabic
193  0x00007d8a 0x00409b8a 5   6    .text   ascii   S\N~}
194  0x00007e5d 0x00409c5d 4   5    .text   ascii   qL?\t
195  0x00007ea3 0x00409ca3 4   5    .text   ascii   \tFNc
196  0x00007f98 0x00409d98 4   6    .text   utf8    J ѳ_ blocks=Basic Latin,Cyrillic
197  0x00007fcf 0x00409dcf 10  11   .text   ascii   H\fI~-C4o\fJ
198  0x0000814a 0x00409f4a 4   6    .text   utf8    ߜ>!} blocks=NKo,Basic Latin
199  0x0000819a 0x00409f9a 4   6    .text   utf8    Ž_E< blocks=Latin Extended-A,Basic Latin
200  0x000081d1 0x00409fd1 4   6    .text   utf8    _ݚ^} blocks=Basic Latin,Arabic Supplement
201  0x00008512 0x0040a312 4   5    .text   ascii   |4F4
202  0x0000869a 0x0040a49a 6   7    .text   ascii   oJJG?~
203  0x0000877f 0x0040a57f 4   6    .text   utf8    \h&ɭ blocks=Basic Latin,IPA Extensions
204  0x0000891c 0x0040a71c 5   6    .text   ascii   mAM&{
205  0x00008942 0x0040a742 4   5    .text   ascii   \ek"Z
206  0x0000895f 0x0040a75f 4   5    .text   ascii   V/_\v
207  0x00008abb 0x0040a8bb 4   5    .text   ascii   HrvH
208  0x00008ac8 0x0040a8c8 5   6    .text   ascii   ?M9dd
209  0x00008b14 0x0040a914 4   5    .text   ascii   HOPf
210  0x00008b87 0x0040a987 4   6    .text   utf8    _~k!
211  0x00008c89 0x0040aa89 4   5    .text   ascii   _~-P
212  0x00008d94 0x0040ab94 5   6    .text   ascii   %31?f
213  0x00008dbc 0x0040abbc 4   7    .text   utf8    ӟ\By blocks=Cyrillic,Basic Latin
214  0x00008e96 0x0040ac96 4   5    .text   ascii   u!|a
215  0x00008eb8 0x0040acb8 4   5    .text   ascii   ~\ry~
216  0x00008fa1 0x0040ada1 5   6    .text   ascii   gTQ:x
217  0x00008fc1 0x0040adc1 6   7    .text   ascii   => `dv
218  0x00009015 0x0040ae15 4   6    .text   utf8    7J~ӿ blocks=Basic Latin,Cyrillic
219  0x00009053 0x0040ae53 4   5    .text   ascii   7Z',
220  0x0000915a 0x0040af5a 5   8    .text   utf8    9\稜Cy blocks=Basic Latin,CJK Unified Ideographs
221  0x000093a8 0x0040b1a8 5   8    .text   utf8    TQῩ\ez blocks=Basic Latin,Greek Extended
222  0x00009421 0x0040b221 5   7    .text   utf8    %\v'ڝB blocks=Basic Latin,Arabic
223  0x00009460 0x0040b260 6   8    .text   utf8    ~~zD.?
224  0x000094a0 0x0040b2a0 4   6    .text   utf8    Cޗ>t blocks=Basic Latin,Thaana
225  0x000094b2 0x0040b2b2 4   5    .text   ascii   F%4c
226  0x000094bc 0x0040b2bc 5   6    .text   ascii   p69lP
227  0x00009533 0x0040b333 4   6    .text   utf8    \tǩ}s blocks=Basic Latin,Latin Extended-B
228  0x00009623 0x0040b423 5   6    .text   ascii   ?|Ny>
229  0x0000974f 0x0040b54f 4   5    .text   ascii   ?\t%>
230  0x0000985b 0x0040b65b 4   7    .text   utf8    ?Չ]ى blocks=Basic Latin,Armenian,Arabic
231  0x000098ef 0x0040b6ef 4   5    .text   ascii   gX+&
232  0x0000990a 0x0040b70a 4   5    .text   ascii    we>
233  0x00009993 0x0040b793 4   6    .text   utf8    |2rȞ blocks=Basic Latin,Latin Extended-B
234  0x00009b4b 0x0040b94b 4   6    .text   utf8    סI$z blocks=Hebrew,Basic Latin
235  0x00009c14 0x0040ba14 4   5    .text   ascii   bh=j
236  0x00009c82 0x0040ba82 4   5    .text   ascii   tKhO
237  0x00009cb5 0x0040bab5 5   6    .text   ascii   _XzZo
238  0x00009df2 0x0040bbf2 4   5    .text   ascii   j|AZ
239  0x00009e03 0x0040bc03 4   5    .text   ascii   M~\r$
240  0x00009e5d 0x0040bc5d 4   5    .text   ascii   'CdX
241  0x00009fe8 0x0040bde8 4   6    .text   utf8    BNï\v blocks=Basic Latin,Latin-1 Supplement
242  0x0000a00c 0x0040be0c 5   8    .text   utf8    ѯe\eyޅ blocks=Cyrillic,Basic Latin,Thaana
243  0x0000a06a 0x0040be6a 4   5    .text   ascii   &\rct
244  0x0000a184 0x0040bf84 4   5    .text   ascii   ?~Fs
245  0x0000a220 0x0040c020 4   5    .text   ascii   jw^2
246  0x0000a2fd 0x0040c0fd 4   5    .text   ascii   DGJ[
247  0x0000a387 0x0040c187 5   7    .text   utf8    tɧDtD blocks=Basic Latin,IPA Extensions
248  0x0000a692 0x0040c492 4   6    .text   utf8    ~ɟJ. blocks=Basic Latin,IPA Extensions
249  0x0000a71d 0x0040c51d 4   5    .text   ascii   sRi.
250  0x0000a742 0x0040c542 4   5    .text   ascii   0<\nl
251  0x0000a7dc 0x0040c5dc 4   5    .text   ascii   I-~\r
252  0x0000a8c8 0x0040c6c8 6   7    .text   ascii   RCwx}\b
253  0x0000a927 0x0040c727 6   7    .text   ascii   -s4HY_
254  0x0000ac7f 0x0040ca7f 4   6    .text   utf8    =&p)
255  0x0000ace8 0x0040cae8 5   6    .text   ascii   5z\nMU
256  0x0000adeb 0x0040cbeb 4   5    .text   ascii   \e!F_
257  0x0000ae79 0x0040cc79 4   5    .text   ascii   ;Q38
258  0x0000b0cb 0x0040cecb 5   6    .text   ascii   D<?<y
259  0x0000b1d0 0x0040cfd0 4   5    .text   ascii   &f#E
260  0x0000b24c 0x0040d04c 4   5    .text   ascii    _E4
261  0x0000b264 0x0040d064 4   7    .text   utf8    6'\a濪 blocks=Basic Latin,CJK Unified Ideographs
262  0x0000b311 0x0040d111 4   5    .text   ascii   S{@_
263  0x0000b36f 0x0040d16f 4   5    .text   ascii   =w:N
264  0x0000b3af 0x0040d1af 5   7    .text   utf8    *ľ5YI blocks=Basic Latin,Latin Extended-A
265  0x0000b4ac 0x0040d2ac 4   6    .text   utf8    ۄQ\e% blocks=Arabic,Basic Latin
266  0x0000b530 0x0040d330 5   6    .text   ascii   ?'W>?
267  0x0000b630 0x0040d430 4   5    .text   ascii   ?v\aF
268  0x0000b661 0x0040d461 4   6    .text   utf8    t˟ t blocks=Basic Latin,Spacing Modifier Letters
269  0x0000b6b1 0x0040d4b1 4   5    .text   ascii   7#cK
270  0x0000b7e9 0x0040d5e9 4   5    .text   ascii   [Pp8
271  0x0000b7f7 0x0040d5f7 7   8    .text   ascii   .~'7br\v
272  0x0000b90b 0x0040d70b 4   6    .text   utf8    o\bǳu blocks=Basic Latin,Latin Extended-B
273  0x0000b95c 0x0040d75c 4   5    .text   ascii   IuST
274  0x0000bae6 0x0040d8e6 4   5    .text   ascii   L"^J
275  0x0000bbe6 0x0040d9e6 5   7    .text   utf8    gfHϼ! blocks=Basic Latin,Greek and Coptic
276  0x0000bc05 0x0040da05 4   7    .text   utf8    ݢ٣\t; blocks=Arabic Supplement,Arabic,Basic Latin
277  0x0000bc23 0x0040da23 4   5    .text   ascii   |+r&
278  0x0000bc55 0x0040da55 4   5    .text   ascii   HniM
279  0x0000bc5e 0x0040da5e 5   7    .text   utf8    ̿G\v}$ blocks=Combining Diacritical Marks,Basic Latin
280  0x0000bdcf 0x0040dbcf 4   5    .text   ascii   y\vky
281  0x0000bea1 0x0040dca1 4   6    .text   utf8    K|@Ɍ blocks=Basic Latin,Latin Extended-B
282  0x0000bec6 0x0040dcc6 4   5    .text   ascii   \r(yL
283  0x0000bed8 0x0040dcd8 4   6    .text   utf8    FQ$؟ blocks=Basic Latin,Arabic
284  0x0000c0bb 0x0040debb 4   5    .text   ascii   u4X"
285  0x0000c15a 0x0040df5a 4   5    .text   ascii   $\t ^
286  0x0000c309 0x0040e109 4   6    .text   utf8    ߀,7+ blocks=NKo,Basic Latin
287  0x0000c522 0x0040e322 4   5    .text   ascii   o?v\b
288  0x0000c539 0x0040e339 4   5    .text   ascii   Vrx~
289  0x0000c55e 0x0040e35e 4   5    .text   ascii   =~D&
290  0x0000c574 0x0040e374 5   6    .text   ascii   BPRzO
291  0x0000c599 0x0040e399 4   6    .text   utf8    пDp1 blocks=Cyrillic,Basic Latin
292  0x0000c5c1 0x0040e3c1 5   7    .text   utf8    Xr\ݳ6 blocks=Basic Latin,Arabic Supplement
293  0x0000c8ce 0x0040e6ce 4   5    .text   ascii   gp*~
294  0x0000c959 0x0040e759 4   5    .text   ascii   ~\rJ+
295  0x0000cabd 0x0040e8bd 4   5    .text   ascii   k}L\v
296  0x0000cb97 0x0040e997 4   5    .text   ascii   \n1\r7
297  0x0000cbec 0x0040e9ec 4   5    .text   ascii   ?~=f
298  0x0000cc25 0x0040ea25 5   6    .text   ascii   J-~R:
299  0x0000cce4 0x0040eae4 4   5    .text   ascii   2P~/
300  0x0000cd51 0x0040eb51 4   5    .text   ascii   "_wQ
301  0x0000cdc5 0x0040ebc5 6   8    .text   utf8    \aѿ?MA\t blocks=Basic Latin,Cyrillic
302  0x0000ce56 0x0040ec56 4   5    .text   ascii   DO$\r
303  0x0000ce84 0x0040ec84 4   7    .text   utf8    ?mx⻑ blocks=Basic Latin,CJK Radicals Supplement
304  0x0000ce98 0x0040ec98 5   7    .text   utf8    Ҭ?iWD blocks=Cyrillic,Basic Latin
305  0x0000cee5 0x0040ece5 4   6    .text   utf8    1Alߡ blocks=Basic Latin,NKo
306  0x0000cf6f 0x0040ed6f 4   5    .text   ascii   x@9N
307  0x0000cfdd 0x0040eddd 4   7    .text   utf8    gn̎Ο blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
308  0x0000d045 0x0040ee45 6   7    .text   ascii   /~3I!7
309  0x0000d072 0x0040ee72 5   8    .text   utf8    \]֓߀i blocks=Basic Latin,Hebrew,NKo
310  0x0000d132 0x0040ef32 5   6    .text   ascii   Of^82
311  0x0000d321 0x0040f121 6   7    .text   ascii   /~Kr%?
312  0x0000d3a2 0x0040f1a2 4   5    .text   ascii   =Eg<
313  0x0000d4d0 0x0040f2d0 5   6    .text   ascii   Z5u\rL
314  0x0000d54b 0x0040f34b 4   6    .text   utf8    .iYչ blocks=Basic Latin,Armenian
315  0x0000d7f1 0x0040f5f1 4   5    .text   ascii   7zWQ
316  0x0000d810 0x0040f610 4   6    .text   utf8    wW;Ȩ blocks=Basic Latin,Latin Extended-B
317  0x0000d877 0x0040f677 4   5    .text   ascii   }c6K
318  0x0000d93f 0x0040f73f 4   6    .text   utf8    c̦xX blocks=Basic Latin,Combining Diacritical Marks
319  0x0000da64 0x0040f864 5   7    .text   utf8    K5hǿS blocks=Basic Latin,Latin Extended-B
320  0x0000daa2 0x0040f8a2 6   7    .text   ascii   o?%AO~
321  0x0000daec 0x0040f8ec 5   6    .text   ascii   bix?G
322  0x0000dbe2 0x0040f9e2 4   5    .text   ascii   )DxN
323  0x0000dd44 0x0040fb44 6   9    .text   utf8    ΚB/;}~ blocks=Greek and Coptic,Basic Latin
324  0x0000de12 0x0040fc12 4   6    .text   utf8    [D֖> blocks=Basic Latin,Hebrew
325  0x0000df73 0x0040fd73 4   6    .text   utf8    һWG? blocks=Cyrillic,Basic Latin
326  0x0000df84 0x0040fd84 4   6    .text   utf8    މg2m blocks=Thaana,Basic Latin
327  0x0000df93 0x0040fd93 5   7    .text   utf8    'KCټ? blocks=Basic Latin,Arabic
328  0x0000e234 0x00410034 4   5    .text   ascii   ~'u\n
329  0x0000e27c 0x0041007c 4   7    .text   utf8    :࿑p} blocks=Basic Latin,Tibetan
330  0x0000e29f 0x0041009f 4   5    .text   ascii   PdM,
331  0x0000e2d1 0x004100d1 7   9    .text   utf8    6ip\r[MĊ blocks=Basic Latin,Latin Extended-A
332  0x0000e3a0 0x004101a0 4   6    .text   utf8    \r~ӿc blocks=Basic Latin,Cyrillic
333  0x0000e4b1 0x004102b1 4   5    .text   ascii   UT)"
334  0x0000e58f 0x0041038f 4   5    .text   ascii   ^Sz$
