[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000f4     0x14 0x000100f4     0x14 -r-- .interp
2   0x00000108    0x328 0x00010108    0x328 -r-- .hash
3   0x00000430    0x670 0x00010430    0x670 -r-- .dynsym
4   0x00000aa0    0x2c4 0x00010aa0    0x2c4 -r-- .dynstr
5   0x00000d64      0xc 0x00010d64      0xc -r-- .rela.dyn
6   0x00000d70    0x48c 0x00010d70    0x48c -r-- .rela.plt
7   0x000011fc     0x1c 0x000111fc     0x1c -r-x .init
8   0x00001218  0x16498 0x00011218  0x16498 -r-x .text
9   0x000176b0     0x14 0x000276b0     0x14 -r-x .fini
10  0x000176c8   0x4008 0x000276c8   0x4008 -r-- .rodata
11  0x0001b6d0      0x4 0x0002b6d0      0x4 -r-- .eh_frame
12  0x0001c000      0x8 0x0003c000      0x8 -rw- .ctors
13  0x0001c008      0x8 0x0003c008      0x8 -rw- .dtors
14  0x0001c010      0x4 0x0003c010      0x4 -rw- .jcr
15  0x0001c014     0xb0 0x0003c014     0xb0 -rw- .dynamic
16  0x0001c0c4      0x4 0x0003c0c4      0x4 -rw- .got
17  0x0001c0c8    0x4c0 0x0003c0c8    0x4c0 -rwx .plt
18  0x0001c588    0x820 0x0003c588    0x820 -rw- .data
19  0x0001cda8      0x0 0x0003cda8   0x4468 -rw- .bss
20  0x0001cda8     0x48 0x00000000     0x48 ---- .comment
21  0x0001cdf0     0x20 0x00000000     0x20 ---- .debug_aranges
22  0x0001ce10     0x1f 0x00000000     0x1f ---- .debug_pubnames
23  0x0001ce2f    0x16e 0x00000000    0x16e ---- .debug_info
24  0x0001cf9d     0xfb 0x00000000     0xfb ---- .debug_abbrev
25  0x0001d098     0x7c 0x00000000     0x7c ---- .debug_line
26  0x0001d114     0x28 0x00000000     0x28 ---- .debug_frame
27  0x0001d13c    0x10b 0x00000000    0x10b ---- .debug_str
28  0x0001d247     0x6e 0x00000000     0x6e ---- .debug_loc
29  0x0001d2b5     0x18 0x00000000     0x18 ---- .debug_ranges
30  0x0001d2cd    0x11c 0x00000000    0x11c ---- .shstrtab
31  0x0001d914   0x1680 0x00000000   0x1680 ---- .symtab
32  0x0001ef94    0xd2d 0x00000000    0xd2d ---- .strtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034     0xc0 0x00010034     0xc0 -r-x PHDR
1   0x000000f4     0x14 0x000100f4     0x14 -r-- INTERP
2   0x00000000  0x1b6d4 0x00010000  0x1b6d4 -r-x LOAD0
3   0x0001c000    0xda8 0x0003c000   0x5210 -rwx LOAD1
4   0x0001c014     0xb0 0x0003c014     0xb0 -rw- DYNAMIC
5   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
6   0x00000000     0x34 0x00010000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x0001130c paddr=0x0000130c haddr=0x00000018 hvaddr=0x00010018 type=program
60  0x0003c3b0 GLOBAL FUNC     __uClibc_main
61  0x0003c3bc GLOBAL FUNC     fopen
63  0x0003c3c8 GLOBAL FUNC     memset
64  0x0003c3d4 GLOBAL FUNC     srand
65  0x0003c3e0 GLOBAL FUNC     fclose
66  0x0003c3ec GLOBAL FUNC     ntohs
67  0x0003c3f8 GLOBAL FUNC     inet_ntoa
68  0x0003c404 GLOBAL FUNC     getppid
69  0x0003c410 GLOBAL FUNC     time
70  0x0003c41c GLOBAL FUNC     opendir
71  0x0003c428 GLOBAL FUNC     poll
72  0x0003c434 GLOBAL FUNC     strcmp
73  0x0003c440 GLOBAL FUNC     getcwd
74  0x0003c44c GLOBAL FUNC     sprintf
75  0x0003c458 GLOBAL FUNC     strcspn
76  0x0003c464 GLOBAL FUNC     .urem
77  0x0003c470 GLOBAL FUNC     .rem
79  0x0003c47c GLOBAL FUNC     fputc
80  0x0003c488 GLOBAL FUNC     getsockopt
81  0x0003c494 GLOBAL FUNC     getaddrinfo
82  0x0003c4a0 GLOBAL FUNC     fwrite
85  0x0003c4ac GLOBAL FUNC     htons
86  0x0003c4b8 GLOBAL FUNC     __errno_location
87  0x0003c4c4 GLOBAL FUNC     exit
88  0x0003c4d0 GLOBAL FUNC     atoi
89  0x0003c4dc GLOBAL FUNC     _exit
90  0x0003c4e8 GLOBAL FUNC     strlen
91  0x0003c4f4 GLOBAL FUNC     open
92  0x0003c500 GLOBAL FUNC     .umul
93  0x0003c50c GLOBAL FUNC     strchr
94  0x0003c518 GLOBAL FUNC     fputs
95  0x0003c524 GLOBAL FUNC     setsid
96  0x0003c530 GLOBAL FUNC     closedir
97  0x0003c53c GLOBAL FUNC     fcntl
98  0x0003c548 GLOBAL FUNC     mkdir
99  0x0003c554 GLOBAL FUNC     close
100 0x0003c560 GLOBAL FUNC     free
101 0x0003c56c GLOBAL FUNC     __fputc_unlocked
102 0x0003c578 GLOBAL FUNC     getsockname

[Symbols]

nth paddr      vaddr      bind   type   size  lib name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
45  0x0000130c 0x0001130c GLOBAL FUNC   56        _start
62  ---------- 0x0003cda8 GLOBAL NOTYPE 0         __bss_start
78  ---------- 0x0003cda8 GLOBAL OBJ    4         stderr
83  ---------- 0x0003cda8 GLOBAL NOTYPE 0         _edata
84  ---------- 0x00041210 GLOBAL NOTYPE 0         _end
1   0x000000f4 0x000100f4 LOCAL  SECT   0         .interp
2   0x00000108 0x00010108 LOCAL  SECT   0         .hash
3   0x00000430 0x00010430 LOCAL  SECT   0         .dynsym
4   0x00000aa0 0x00010aa0 LOCAL  SECT   0         .dynstr
5   0x00000d64 0x00010d64 LOCAL  SECT   0         .rela.dyn
6   0x00000d70 0x00010d70 LOCAL  SECT   0         .rela.plt
7   0x000011fc 0x000111fc LOCAL  SECT   0         .init
8   0x00001218 0x00011218 LOCAL  SECT   0         .text
9   0x000176b0 0x000276b0 LOCAL  SECT   0         .fini
10  0x000176c8 0x000276c8 LOCAL  SECT   0         .rodata
11  0x0001b6d0 0x0002b6d0 LOCAL  SECT   0         .eh_frame
12  0x0001c000 0x0003c000 LOCAL  SECT   0         .ctors
13  0x0001c008 0x0003c008 LOCAL  SECT   0         .dtors
14  0x0001c010 0x0003c010 LOCAL  SECT   0         .jcr
15  0x0001c014 0x0003c014 LOCAL  SECT   0         .dynamic
16  0x0001c0c4 0x0003c0c4 LOCAL  SECT   0         .got
17  0x0001c0c8 0x0003c0c8 LOCAL  SECT   0         .plt
18  0x0001c588 0x0003c588 LOCAL  SECT   0         .data
19  ---------- 0x0003cda8 LOCAL  SECT   0         .bss
20  ---------- 0x00000000 LOCAL  SECT   0         .comment
21  ---------- 0x00000000 LOCAL  SECT   0         .debug_aranges
22  ---------- 0x00000000 LOCAL  SECT   0         .debug_pubnames
23  ---------- 0x00000000 LOCAL  SECT   0         .debug_info
24  ---------- 0x00000000 LOCAL  SECT   0         .debug_abbrev
25  ---------- 0x00000000 LOCAL  SECT   0         .debug_line
26  ---------- 0x00000000 LOCAL  SECT   0         .debug_frame
27  ---------- 0x00000000 LOCAL  SECT   0         .debug_str
28  ---------- 0x00000000 LOCAL  SECT   0         .debug_loc
29  ---------- 0x00000000 LOCAL  SECT   0         .debug_ranges
30  ---------- 0x00000000 LOCAL  SECT   0         .shstrtab
31  ---------- 0x00000000 LOCAL  SECT   0         .symtab
32  ---------- 0x00000000 LOCAL  SECT   0         .strtab
33  ---------- 0x00000000 LOCAL  FILE   0         crtstuff.c
34  0x0001c000 0x0003c000 LOCAL  OBJ    0         __CTOR_LIST__
35  0x0001c008 0x0003c008 LOCAL  OBJ    0         __DTOR_LIST__
36  0x0001b6d0 0x0002b6d0 LOCAL  OBJ    0         __EH_FRAME_BEGIN__
37  0x0001c010 0x0003c010 LOCAL  OBJ    0         __JCR_LIST__
38  ---------- 0x0003cdac LOCAL  OBJ    1         completed.2248
39  0x0001c58c 0x0003c58c LOCAL  OBJ    0         p.2246
40  0x00001218 0x00011218 LOCAL  FUNC   0         __do_global_dtors_aux
41  0x00001294 0x00011294 LOCAL  FUNC   0         call___do_global_dtors_aux
42  ---------- 0x0003cdb0 LOCAL  OBJ    24        object.2329
43  0x000012a0 0x000112a0 LOCAL  FUNC   0         frame_dummy
44  0x00001300 0x00011300 LOCAL  FUNC   0         call_frame_dummy
45  ---------- 0x00000000 LOCAL  FILE   0         initfini.c
46  ---------- 0x00000000 LOCAL  FILE   0         libc/sysdeps/linux/sparc/crti.S
47  ---------- 0x00000000 LOCAL  FILE   0         crtstuff.c
48  0x0001c004 0x0003c004 LOCAL  OBJ    0         __CTOR_END__
49  0x0001c00c 0x0003c00c LOCAL  OBJ    0         __DTOR_END__
50  0x0001b6d0 0x0002b6d0 LOCAL  OBJ    0         __FRAME_END__
51  0x0001c010 0x0003c010 LOCAL  OBJ    0         __JCR_END__
52  0x00017668 0x00027668 LOCAL  FUNC   0         __do_global_ctors_aux
53  0x000176a4 0x000276a4 LOCAL  FUNC   0         call___do_global_ctors_aux
54  ---------- 0x00000000 LOCAL  FILE   0         initfini.c
55  ---------- 0x00000000 LOCAL  FILE   0         libc/sysdeps/linux/sparc/crtn.S
56  ---------- 0x00000000 LOCAL  FILE   0         libc/sysdeps/linux/sparc/crt1.S
57  ---------- 0x00000000 LOCAL  FILE   0         enemy.c
58  0x0001829c 0x0002829c LOCAL  OBJ    60        C.174.5430
59  0x00018548 0x00028548 LOCAL  OBJ    96        C.201.5687
60  0x00019488 0x00029488 LOCAL  OBJ    1720      C.300.6450
61  0x00019c48 0x00029c48 LOCAL  OBJ    36        C.408.7017
62  0x00019db0 0x00029db0 LOCAL  OBJ    36        C.413.7070
63  0x0001a080 0x0002a080 LOCAL  OBJ    9         C.455.8144
64  0x0001a0a8 0x0002a0a8 LOCAL  OBJ    23        TBL.8533
65  0x000121f8 0x000221f8 LOCAL  FUNC   448       port80_setup_connection
66  0x00016124 0x00026124 LOCAL  FUNC   584       anti_debug_shit
67  ---------- 0x00000000 LOCAL  FILE   0         libgcc2.c
68  0x0001c014 0x0003c014 LOCAL  OBJ    0         _DYNAMIC
69  0x0001c0c8 0x0003c0c8 LOCAL  OBJ    0         _PROCEDURE_LINKAGE_TABLE_
70  0x0001c0c4 0x0003c0c4 LOCAL  OBJ    0         _GLOBAL_OFFSET_TABLE_
71  ---------- 0x0003ce68 GLOBAL OBJ    4         decodedshit
72  0x00005b5c 0x00015b5c GLOBAL FUNC   1892      ovtcp
73  0x00008d5c 0x00018d5c GLOBAL FUNC   672       DNSw
75  0x00003938 0x00013938 GLOBAL FUNC   1536      recvLine
77  ---------- 0x0003ce6c GLOBAL OBJ    4         conn_table
79  0x00002dc0 0x00012dc0 GLOBAL FUNC   1144      print
80  0x0000cc24 0x0001cc24 GLOBAL FUNC   724       consume_iacs
83  ---------- 0x0003ce70 GLOBAL OBJ    16        dest
84  0x00001d70 0x00011d70 GLOBAL FUNC   148       util_isalpha
86  0x000090bc 0x000190bc GLOBAL FUNC   116       advance_telstate
89  ---------- 0x0003cdd0 GLOBAL OBJ    8         numpids
90  0x00001930 0x00011930 GLOBAL FUNC   448       util_stristr
91  ---------- 0x0003ce80 GLOBAL OBJ    4         j
93  ---------- 0x0003ce84 GLOBAL OBJ    4         x
97  ---------- 0x0003ce88 GLOBAL OBJ    4         rsck
98  0x0001c8ac 0x0003c8ac GLOBAL OBJ    396       usernames
100 0x0000df9c 0x0001df9c GLOBAL FUNC   548       d8ds
101 0x00003238 0x00013238 GLOBAL FUNC   80        zprintf
102 ---------- 0x0003ce58 GLOBAL OBJ    4         port80_fake_time
104 0x0001cda4 0x0003cda4 GLOBAL OBJ    4         SUSPICIOUS_USR_BIN_FILES_SIZE
107 0x000033cc 0x000133cc GLOBAL FUNC   316       getHost
108 0x00001c10 0x00011c10 GLOBAL FUNC   252       util_fdgets
109 0x0001636c 0x0002636c GLOBAL FUNC   452       checkUserNames
111 ---------- 0x0003ce90 GLOBAL OBJ    512       rekdevice
113 0x0000dc98 0x0001dc98 GLOBAL FUNC   248       mem_exists
114 0x00008ffc 0x00018ffc GLOBAL FUNC   128       makeRandomStr
116 0x000052d4 0x000152d4 GLOBAL FUNC   496       sendHTTP
117 0x0000d7f4 0x0001d7f4 GLOBAL FUNC   304       random_auth_entry
119 0x00004444 0x00014444 GLOBAL FUNC   76        sclose
120 0x0000c44c 0x0001c44c GLOBAL FUNC   196       recv_strip_null
122 0x00002828 0x00012828 GLOBAL FUNC   344       trim
123 0x000040e8 0x000140e8 GLOBAL FUNC   96        GetRandomIP
127 0x00007e4c 0x00017e4c GLOBAL FUNC   192       rndBytes
130 ---------- 0x0003cde0 GLOBAL OBJ    4         j83jPid
131 ---------- 0x0003d090 GLOBAL OBJ    16384     Q
133 0x000038d0 0x000138d0 GLOBAL FUNC   104       RandBytes
135 0x00009624 0x00019624 GLOBAL FUNC   11644     getPIP
136 0x00004a30 0x00014a30 GLOBAL FUNC   1396      dns_send
137 0x0001c588 0x0003c588 GLOBAL OBJ    0         __dso_handle
138 ---------- 0x00041090 GLOBAL OBJ    4         w
139 0x00004280 0x00014280 GLOBAL FUNC   232       tcpcsum
140 ---------- 0x00041094 GLOBAL OBJ    4         logfile
141 0x00002ba8 0x00012ba8 GLOBAL FUNC   536       printi
145 0x0000dbc0 0x0001dbc0 GLOBAL FUNC   216       hex2bin
146 0x0001c7e0 0x0003c7e0 GLOBAL OBJ    64        decodes
147 0x00001efc 0x00011efc GLOBAL FUNC   832       util_atoi
148 0x000024f8 0x000124f8 GLOBAL FUNC   256       util_memsearch
150 0x0000c5dc 0x0001c5dc GLOBAL FUNC   328       setup_connection
151 0x0000cbcc 0x0001cbcc GLOBAL FUNC   88        can_consume
152 0x00004368 0x00014368 GLOBAL FUNC   220       makeIPPacket
153 0x000032dc 0x000132dc GLOBAL FUNC   240       sockprintf
155 0x0000dd90 0x0001dd90 GLOBAL FUNC   524       aiuf
156 0x000011fc 0x000111fc GLOBAL FUNC   8         _init
157 0x0000e1c0 0x0001e1c0 GLOBAL FUNC   3632      coil_start
158 0x00013840 0x00023840 GLOBAL FUNC   784       print_tcp_packet
159 0x00007108 0x00017108 GLOBAL FUNC   160       setup_udp_header
160 0x00013bd4 0x00023bd4 GLOBAL FUNC   300       tcpkernel
161 0x0000f6d4 0x0001f6d4 GLOBAL FUNC   212       report_working
163 0x00001370 0x00011370 GLOBAL FUNC   612       eika
166 0x00004148 0x00014148 GLOBAL FUNC   312       csum
167 0x0000d32c 0x0001d32c GLOBAL FUNC   380       consume_pass_prompt
168 0x0000803c 0x0001803c GLOBAL FUNC   1460      sendJNK
170 0x0000f41c 0x0001f41c GLOBAL FUNC   672       duck_init
171 0x00015acc 0x00025acc GLOBAL FUNC   28        getBuild
172 ---------- 0x00041098 GLOBAL OBJ    4         z
174 0x00015ae8 0x00025ae8 GLOBAL FUNC   508       ensure_bind
177 0x0000d610 0x0001d610 GLOBAL FUNC   484       add_auth_entry
178 ---------- 0x0004109c GLOBAL OBJ    4         LOCAL_ADDR
179 0x0000f7a8 0x0001f7a8 GLOBAL FUNC   10636     scanner_xywz
183 ---------- 0x000410a0 GLOBAL OBJ    4         ourIP
184 0x000018c0 0x000118c0 GLOBAL FUNC   112       util_strlen
185 0x00001bb8 0x00011bb8 GLOBAL FUNC   88        util_zero
186 0x00003508 0x00013508 GLOBAL FUNC   648       connectTimeout
188 0x0001cd38 0x0003cd38 GLOBAL OBJ    84        whitlistpaths
189 ---------- 0x000410a4 GLOBAL OBJ    16        source
191 0x00007758 0x00017758 GLOBAL FUNC   104       pktSend
192 0x00001d0c 0x00011d0c GLOBAL FUNC   100       util_isdigit
195 0x000025f8 0x000125f8 GLOBAL FUNC   228       init_rand
196 0x00007f0c 0x00017f0c GLOBAL FUNC   304       rand_str
198 0x000015d4 0x000115d4 GLOBAL FUNC   524       okic
199 0x0000eff0 0x0001eff0 GLOBAL FUNC   1068      kill_pid2
202 ---------- 0x0003ce24 GLOBAL OBJ    4         port80_rsck
203 0x000029ec 0x000129ec GLOBAL FUNC   444       prints
204 0x0000c724 0x0001c724 GLOBAL FUNC   132       rand_xywz
206 ---------- 0x0003ce5c GLOBAL OBJ    4         tcp
207 ---------- 0x000410b4 GLOBAL OBJ    4         coil_pid
208 0x000071a8 0x000171a8 GLOBAL FUNC   1456      pktLd
209 0x000049a8 0x000149a8 GLOBAL FUNC   136       dns_hdr_create
210 0x0001c798 0x0003c798 GLOBAL OBJ    4         numdecodes
215 0x0001c828 0x0003c828 GLOBAL OBJ    4         c
217 0x00007db4 0x00017db4 GLOBAL FUNC   152       realrand
218 0x000077c0 0x000177c0 GLOBAL FUNC   1524      sendHLD
221 ---------- 0x0003ce1c GLOBAL OBJ    4         coil_exe_len
224 0x0000c7a8 0x0001c7a8 GLOBAL FUNC   236       rand_next
225 ---------- 0x0003cdc8 GLOBAL OBJ    4         gotIP
226 0x0001c698 0x0003c698 GLOBAL OBJ    256       hexarray2
227 0x0001cd8c 0x0003cd8c GLOBAL OBJ    24        SUSPICIOUS_USR_BIN_FILES
228 0x00001e98 0x00011e98 GLOBAL FUNC   100       util_isupper
229 0x00009304 0x00019304 GLOBAL FUNC   572       szk_wcsstri
230 0x0000459c 0x0001459c GLOBAL FUNC   720       sendARK
232 ---------- 0x000410b8 GLOBAL OBJ    41        ldserver
233 0x000062c0 0x000162c0 GLOBAL FUNC   1784      ftcp
234 0x00001af0 0x00011af0 GLOBAL FUNC   120       util_memcpy
235 ---------- 0x0003ce28 GLOBAL OBJ    4         port80_rsck_out
236 0x00013d00 0x00023d00 GLOBAL FUNC   7628      processCmd
237 0x000069b8 0x000169b8 GLOBAL FUNC   1540      download
240 0x0000907c 0x0001907c GLOBAL FUNC   64        get_telstate_host
242 ---------- 0x000410e4 GLOBAL OBJ    4         scanner_pid
243 0x00016530 0x00026530 GLOBAL FUNC   4196      main
244 0x000085f0 0x000185f0 GLOBAL FUNC   1336      sendTLS
245 0x0000f6bc 0x0001f6bc GLOBAL FUNC   24        duck_kill
246 ---------- 0x000410e8 GLOBAL OBJ    4         ourPublicIP
247 0x0000c510 0x0001c510 GLOBAL FUNC   204       util_local_addr
248 ---------- 0x0003ce30 GLOBAL OBJ    40        port80_scanner_rawpkt
249 0x00003f38 0x00013f38 GLOBAL FUNC   432       listFork
250 0x00005124 0x00015124 GLOBAL FUNC   432       sendPkt
251 0x00009130 0x00019130 GLOBAL FUNC   468       negotiate
253 0x00006fbc 0x00016fbc GLOBAL FUNC   172       randnum
257 0x000054c4 0x000154c4 GLOBAL FUNC   1688      sendUDP
259 0x0000c894 0x0001c894 GLOBAL FUNC   824       get_random_ip
262 0x0000d924 0x0001d924 GLOBAL FUNC   224       checksum_generic
263 ---------- 0x000410ec GLOBAL OBJ    4         y
264 0x0000c3a0 0x0001c3a0 GLOBAL FUNC   172       random_number
266 ---------- 0x0003ce20 GLOBAL OBJ    4         port80_scanner_pid
268 0x0001cc14 0x0003cc14 GLOBAL OBJ    40        advances2
269 0x0001c590 0x0003c590 WEAK   NOTYPE 0         data_start
270 0x0000d03c 0x0001d03c GLOBAL FUNC   252       consume_shell_prompt
272 0x00002980 0x00012980 GLOBAL FUNC   108       printchar
273 0x00001e04 0x00011e04 GLOBAL FUNC   148       util_isspace
274 0x0000223c 0x0001223c GLOBAL FUNC   460       util_itoa
275 0x000176b0 0x000276b0 GLOBAL FUNC   8         _fini
276 0x0001cc40 0x0003cc40 GLOBAL OBJ    248       knownBots
279 0x00004490 0x00014490 GLOBAL FUNC   268       socket_connect
283 ---------- 0x000410f0 GLOBAL OBJ    4         coil_exe
284 0x0001cbd8 0x0003cbd8 GLOBAL OBJ    32        fails
285 ---------- 0x000410f4 GLOBAL OBJ    4         get
286 0x0000d138 0x0001d138 GLOBAL FUNC   500       consume_user_prompt
287 0x000137ac 0x000237ac GLOBAL FUNC   148       print_ip_header
288 0x000026dc 0x000126dc GLOBAL FUNC   332       rand_cmwc
289 ---------- 0x0003ce14 GLOBAL OBJ    2         auth_table_max_weight
291 0x00002408 0x00012408 GLOBAL FUNC   240       util_strcmp
292 0x0001c598 0x0003c598 GLOBAL OBJ    256       hexarray
293 0x0001cbc0 0x0003cbc0 GLOBAL OBJ    24        advances
296 0x00004fa4 0x00014fa4 GLOBAL FUNC   384       dnsflood
297 0x00009540 0x00019540 GLOBAL FUNC   228       contains_string
298 ---------- 0x000410f8 GLOBAL OBJ    256       decoded
299 0x00013b50 0x00023b50 GLOBAL FUNC   132       ProcessPacket
301 ---------- 0x0003ce60 GLOBAL OBJ    4         tcppid
303 0x000123b8 0x000223b8 GLOBAL FUNC   3428      port80_xywz
306 0x00001b68 0x00011b68 GLOBAL FUNC   80        util_strcpy
307 0x0001c820 0x0003c820 GLOBAL OBJ    4         fd_cnc
308 ---------- 0x0003cde8 GLOBAL OBJ    40        scanner_rawpkt
310 0x00008b28 0x00018b28 GLOBAL FUNC   564       bnrse
311 0x000037e8 0x000137e8 GLOBAL FUNC   104       uppercase
313 ---------- 0x0003cde4 GLOBAL OBJ    4         auth_table_len
314 0x0001c7a0 0x0003c7a0 GLOBAL OBJ    64        encodes
315 0x0000da04 0x0001da04 GLOBAL FUNC   444       checksum_tcpudp
316 ---------- 0x000411f8 GLOBAL OBJ    4         port80_conn_table
317 0x00003790 0x00013790 GLOBAL FUNC   88        mytoupper
318 0x0000cef8 0x0001cef8 GLOBAL FUNC   324       consume_any_prompt
319 0x00007068 0x00017068 GLOBAL FUNC   160       setup_ip_header
321 0x0000d4a8 0x0001d4a8 GLOBAL FUNC   360       deobf
