[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000b8 0x000000b8 5   6            ascii   Richw
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
169  0x00002ffb 0x00403bfb 4   5    .text   ascii   ^]_[
170  0x0000300e 0x00403c0e 4   5    .text   ascii   SUVW
171  0x00003013 0x00403c13 9   11   .text   utf8    ىT$<j@]j8 blocks=Arabic,Basic Latin
172  0x00003022 0x00403c22 6   8    .text   utf8    Y;I\$,
173  0x00003065 0x00403c65 4   6    .text   utf8    \b\vȉL blocks=Basic Latin,Latin Extended-B
174  0x0000307b 0x00403c7b 5   8    .text   utf8    8+ڋŐ blocks=Basic Latin,Arabic,Combining Diacritical Marks
175  0x000030b6 0x00403cb6 5   7    .text   utf8    uƋ\$, blocks=Basic Latin,Latin Extended-B
176  0x000030bd 0x00403cbd 6   8    .text   utf8    CL3ҋkP blocks=Basic Latin,Cyrillic
177  0x0000314e 0x00403d4e 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
178  0x00003155 0x00403d55 4   6    .text   utf8    щD$$ blocks=Cyrillic,Basic Latin
179  0x0000319f 0x00403d9f 4   6    .text   utf8    ǋ\$, blocks=Latin Extended-B,Basic Latin
180  0x000031d1 0x00403dd1 4   5    .text   ascii   D$(Y
181  0x000031da 0x00403dda 4   5    .text   ascii   j@]3
182  0x0000329b 0x00403e9b 6   8    .text   utf8    uƋ\$,j blocks=Basic Latin,Latin Extended-B
183  0x000032ae 0x00403eae 4   6    .text   utf8    ՉD$8 blocks=Armenian,Basic Latin
184  0x000032cc 0x00403ecc 4   6    .text   utf8    ȉD$$ blocks=Latin Extended-B,Basic Latin
185  0x0000330b 0x00403f0b 6   8    .text   utf8    #D$$3ȋ blocks=Basic Latin,Latin Extended-B
186  0x00003332 0x00403f32 4   6    .text   utf8    3ЋD$ blocks=Basic Latin,Cyrillic
187  0x00003342 0x00403f42 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
188  0x0000339e 0x00403f9e 4   6    .text   utf8    Ë\$, blocks=Latin-1 Supplement,Basic Latin
189  0x00003423 0x00404023 4   5    .text   ascii   _^][
190  0x000035a8 0x004041a8 5   6    .text   ascii   \fSUV3
191  0x00003614 0x00404214 5   7    .text   utf8    c3ۈ\rS blocks=Basic Latin,Arabic
192  0x0000365d 0x0040425d 4   6    .text   utf8    |Ë\$ blocks=Basic Latin,Latin-1 Supplement
193  0x000036a5 0x004042a5 5   7    .text   utf8    \e2ML$
194  0x0000373c 0x0040433c 4   5    .text   ascii   _^][
195  0x0000374e 0x0040434e 4   5    .text   ascii   SUVW
196  0x000037e3 0x004043e3 6   7    .text   ascii   \$$97~
197  0x000037f8 0x004043f8 4   5    .text   ascii   F;7|
198  0x00003a16 0x00404616 4   5    .text   ascii   _^]3
199  0x00003ab0 0x004046b0 4   6    .text   utf8    ؉l$4 blocks=Arabic,Basic Latin
200  0x00003bb9 0x004047b9 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
201  0x00003c11 0x00404811 4   5    .text   ascii   _^][
202  0x00003cad 0x004048ad 4   6    .text   utf8    ؉l$4 blocks=Arabic,Basic Latin
203  0x00003db9 0x004049b9 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
204  0x00003e11 0x00404a11 4   5    .text   ascii   _^][
205  0x00003e1f 0x00404a1f 4   5    .text   ascii   SUVW
206  0x00003e9b 0x00404a9b 5   7    .text   utf8    v;3ҋM blocks=Basic Latin,Cyrillic
207  0x00003f3e 0x00404b3e 5   7    .text   utf8    э|$,j blocks=Cyrillic,Basic Latin
208  0x00003fab 0x00404bab 4   6    .text   utf8    13ң0 blocks=Basic Latin,Cyrillic
209  0x00004072 0x00404c72 5   6    .text   ascii   QQSUV
210  0x00004098 0x00404c98 5   6    .text   ascii   \a@Gf;
211  0x000040cf 0x00404ccf 4   5    .text   ascii   f;L$
212  0x000040e5 0x00404ce5 6   7    .text   ascii   _^][YY
213  0x000040ee 0x00404cee 5   6    .text   ascii   QQSUW
214  0x0000413f 0x00404d3f 5   6    .text   ascii   )E;l$
215  0x00004154 0x00404d54 5   6    .text   ascii   _][YY
216  0x00004191 0x00404d91 4   5    .text   ascii   L$\fj
217  0x00004196 0x00404d96 4   6    .text   utf8    Y3ҍG blocks=Basic Latin,Cyrillic
218  0x000041c7 0x00404dc7 5   6    .text   ascii   D$\bU+
219  0x00004215 0x00404e15 4   6    .text   utf8    \vJL$
220  0x000042af 0x00404eaf 4   6    .text   utf8    3҉D$ blocks=Basic Latin,Cyrillic
221  0x000042b7 0x00404eb7 4   6    .text   utf8    sY2Ʉ blocks=Basic Latin,Latin Extended-B
222  0x000042c5 0x00404ec5 4   5    .text   ascii   <Ow\v
223  0x00004328 0x00404f28 4   6    .text   utf8    \nȊD$ blocks=Basic Latin,Latin Extended-B
224  0x00004341 0x00404f41 4   6    .text   utf8    \nȈT$ blocks=Basic Latin,Latin Extended-B
225  0x000043ae 0x00404fae 5   6    .text   ascii   @SUVW
226  0x000043c4 0x00404fc4 5   7    .text   utf8    3҉D$( blocks=Basic Latin,Cyrillic
227  0x000043d0 0x00404fd0 4   5    .text   ascii   D$&j
228  0x000043e9 0x00404fe9 4   5    .text   ascii   D$$P
229  0x000043fc 0x00404ffc 5   8    .text   utf8    +ƋˉD$ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
230  0x00004433 0x00405033 7   8    .text   ascii   L$01F\bW
231  0x000044a6 0x004050a6 4   5    .text   ascii   93t\a
232  0x0000450a 0x0040510a 4   5    .text   ascii   L$$j
233  0x00004520 0x00405120 4   6    .text   utf8    3ɀ|$ blocks=Basic Latin,Latin Extended-B
234  0x00004529 0x00405129 4   5    .text   ascii   9K\fu
235  0x00004546 0x00405146 4   5    .text   ascii   D$\fh
236  0x00004555 0x00405155 8   9    .text   ascii   D$\f^][YY
237  0x00004563 0x00405163 4   5    .text   ascii   QQVW
238  0x0000456c 0x0040516c 5   6    .text   ascii   Pj\bQ3
239  0x000045c7 0x004051c7 6   8    .text   utf8    SVWP3ۋ blocks=Basic Latin,Arabic
240  0x000045e6 0x004051e6 4   5    .text   ascii   Pj j
241  0x00004614 0x00405214 5   6    .text   ascii   t#SSS
242  0x00004685 0x00405285 4   5    .text   ascii   PSSj
243  0x000047af 0x004053af 4   5    .text   ascii   Qh0(
244  0x000047c0 0x004053c0 5   6    .text   ascii   RQh<(
245  0x000047fb 0x004053fb 4   6    .text   utf8    Q3ɍE blocks=Basic Latin,Latin Extended-B
246  0x0000482e 0x0040542e 4   5    .text   ascii   SUVW
247  0x000048bc 0x004054bc 5   6    .text   ascii   PPSUW
248  0x000048d4 0x004054d4 5   6    .text   ascii   _^][Y
249  0x00004943 0x00405543 5   6    .text   ascii   PSSSR
250  0x00004989 0x00405589 5   6    .text   ascii   u\bSWV
251  0x000049d3 0x004055d3 5   6    .text   ascii   u\bSWV
252  0x00004a2b 0x0040562b 6   7    .text   ascii   QQSUVW
253  0x00004abe 0x004056be 6   7    .text   ascii   _^][YY
254  0x00004ae1 0x004056e1 7   9    .text   utf8    SUV3ۉL$ blocks=Basic Latin,Arabic
255  0x00004b23 0x00405723 5   6    .text   ascii   9\$(t
256  0x00004b52 0x00405752 5   6    .text   ascii   tA9\$
257  0x00004b5c 0x0040575c 4   5    .text   ascii   D$ P
258  0x00004b84 0x00405784 5   6    .text   ascii   ;L$$v
259  0x00004c34 0x00405834 4   6    .text   utf8    2ɈL$ blocks=Basic Latin,Latin Extended-B
260  0x00004cf0 0x004058f0 4   5    .text   ascii   ,SVW
261  0x00004d6f 0x0040596f 4   5    .text   ascii   |j~Z
262  0x00004db7 0x004059b7 6   7    .text   ascii   SWVPUh
263  0x00004dbf 0x004059bf 5   6    .text   ascii   pTj]Z
264  0x00004dd0 0x004059d0 4   5    .text   ascii   D$(P
265  0x00004e13 0x00405a13 5   6    .text   ascii   s\b^][
266  0x00004e77 0x00405a77 4   5    .text   ascii   D$$P
267  0x00004eb8 0x00405ab8 9   11   .text   utf8    4SUVW3ۍD$ blocks=Basic Latin,Arabic
268  0x00004eca 0x00405aca 7   8    .text   ascii   \$$PSSj
269  0x00004ed5 0x00405ad5 4   5    .text   ascii   \$,j
270  0x00004ee9 0x00405ae9 10  12   .text   utf8    u]j Y2\r|$ 
271  0x00004f77 0x00405b77 4   5    .text   ascii   QQSV
272  0x00004fc2 0x00405bc2 4   5    .text   ascii   Vu$j
273  0x00004fc9 0x00405bc9 6   7    .text   ascii   pqMj\vZ
274  0x0000503b 0x00405c3b 4   5    .text   ascii   QSVW
275  0x0000509d 0x00405c9d 5   8    .text   utf8    Tֹ͋p) blocks=Basic Latin,Combining Diacritical Marks,Hebrew
276  0x000050db 0x00405cdb 4   5    .text   ascii   |j~Z
277  0x000050f4 0x00405cf4 4   5    .text   ascii   _^[Y
278  0x00005106 0x00405d06 4   6    .text   utf8    2۹h+ blocks=Basic Latin,Arabic
279  0x0000514f 0x00405d4f 4   5    .text   ascii   PPPj
280  0x00005180 0x00405d80 8   9    .text   ascii   PQQQQQQj
281  0x000051a3 0x00405da3 4   5    .text   ascii   t)QQ
282  0x000051dc 0x00405ddc 4   5    .text   ascii   \fSVW
283  0x000051ec 0x00405dec 5   6    .text   ascii   PWWWj
284  0x00005416 0x00406016 4   5    .text   ascii   SVWj
285  0x00005467 0x00406067 4   5    .text   ascii   u\b9]
286  0x0000547f 0x0040607f 5   7    .text   utf8    QS3ۍE blocks=Basic Latin,Arabic
287  0x00005486 0x00406086 4   5    .text   ascii   SPSj
288  0x000054e0 0x004060e0 4   5    .text   ascii   VWPj
289  0x000055be 0x004061be 4   5    .text   ascii   L$\bP
290  0x00005605 0x00406205 6   7    .text   ascii   $SUVWj
291  0x0000562a 0x0040622a 4   5    .text   ascii   Sj,Z
292  0x00005660 0x00406260 4   5    .text   ascii   Sj,Z
293  0x000056a4 0x004062a4 8   10   .text   utf8    |$ 2\r|$h
294  0x000056b6 0x004062b6 4   5    .text   ascii   t$hP
295  0x00005715 0x00406315 5   6    .text   ascii   t$ YU
296  0x00005745 0x00406345 4   5    .text   ascii   t$Hj
297  0x0000574d 0x0040634d 4   5    .text   ascii   _^][
298  0x0000575e 0x0040635e 9   11   .text   utf8    SUVW2\r|$x
299  0x00005786 0x00406386 4   5    .text   ascii   D$8@
300  0x000057a4 0x004063a4 4   5    .text   ascii   D$Dj
301  0x000057b3 0x004063b3 4   5    .text   ascii   hN"F
302  0x000057cb 0x004063cb 8   9    .text   ascii   UUUUQUUP
303  0x000057e8 0x004063e8 7   9    .text   utf8    j Y2\r|$
304  0x00005801 0x00406401 4   6    .text   utf8    jl2\v
305  0x00005821 0x00406421 4   5    .text   ascii   t\aF;
306  0x00005836 0x00406436 4   6    .text   utf8    3؉\$ blocks=Basic Latin,Arabic
307  0x00005872 0x00406472 4   5    .text   ascii   _^][
308  0x0000588e 0x0040648e 5   7    .text   utf8    SWP3ۋ blocks=Basic Latin,Arabic
309  0x00005895 0x00406495 5   6    .text   ascii   SSj$S
310  0x000058b0 0x004064b0 4   6    .text   utf8    ex]Í blocks=Basic Latin,Latin-1 Supplement
311  0x00005936 0x00406536 4   5    .text   ascii   f1T$
312  0x00005940 0x00406540 4   5    .text   ascii   f1T$
313  0x00005951 0x00406551 4   5    .text   ascii    0D\f
314  0x00005986 0x00406586 8   10   .text   utf8    |$-Y3\rT$
315  0x00005995 0x00406595 4   5    .text   ascii   L$,f
316  0x000059b8 0x004065b8 4   5    .text   ascii   D$(j
317  0x000059f2 0x004065f2 5   6    .text   ascii   T$\fVW
318  0x00005a25 0x00406625 6   8    .text   utf8    (2\v|\n\f
319  0x00005a5d 0x0040665d 4   5    .text   ascii   _^][
320  0x00005afd 0x004066fd 5   7    .text   utf8    +щT$( blocks=Basic Latin,Cyrillic
321  0x00005b38 0x00406738 4   5    .text   ascii   T$$;
322  0x00005bad 0x004067ad 4   5    .text   ascii   \$(%
323  0x00005bc9 0x004067c9 5   6    .text   ascii   \$\f+~
324  0x00005bec 0x004067ec 5   6    .text   ascii   QSUVW
325  0x00005bf9 0x004067f9 5   6    .text   ascii   \8PSW
326  0x00005c0b 0x0040680b 4   5    .text   ascii   ej@h
327  0x00005c44 0x00406844 4   5    .text   ascii   SWVU
328  0x00005c71 0x00406871 5   6    .text   ascii   _^][Y
329  0x00005cb5 0x004068b5 4   7    .text   utf8    ҋȉL$ blocks=Cyrillic,Latin Extended-B,Basic Latin
330  0x00005cf7 0x004068f7 4   5    .text   ascii   9\at\n
331  0x00005d07 0x00406907 6   7    .text   ascii   _^][YY
332  0x00005d5d 0x0040695d 4   5    .text   ascii   t!=d
333  0x00005d7d 0x0040697d 4   6    .text   utf8    _^ø\v blocks=Basic Latin,Latin-1 Supplement
334  0x00005db8 0x004069b8 4   5    .text   ascii   SUVW
335  0x00005dea 0x004069ea 4   5    .text   ascii   tbSV
336  0x00005e36 0x00406a36 4   5    .text   ascii   \vp\f\v
337  0x00005e5a 0x00406a5a 4   5    .text   ascii   _^][
338  0x00005e64 0x00406a64 6   7    .text   ascii   <SVWj<
339  0x00005e79 0x00406a79 6   8    .text   utf8    3\tT$\f@
340  0x00005e8d 0x00406a8d 5   6    .text   ascii   D$\fPj
341  0x00005ea8 0x00406aa8 4   5    .text   ascii   T$ 2
342  0x00005f15 0x00406b15 4   5    .text   ascii   t$DG
343  0x00005f31 0x00406b31 4   5    .text   ascii   D$@@
344  0x00005f3a 0x00406b3a 4   5    .text   ascii   D$(f
345  0x00005f61 0x00406b61 4   5    .text   ascii   ]_^[
346  0x00005f91 0x00406b91 4   5    .text   ascii   t@8X
347  0x00005fea 0x00406bea 7   9    .text   utf8    QSUVW3ۋ blocks=Basic Latin,Arabic
348  0x00006024 0x00406c24 5   6    .text   ascii   t$ UV
349  0x00006054 0x00406c54 5   6    .text   ascii   QQVW3
350  0x00006067 0x00406c67 4   5    .text   ascii   Xj\aZ
351  0x00006090 0x00406c90 4   5    .text   ascii   tV9}
352  0x000060d3 0x00406cd3 4   5    .text   ascii   E\b;F
353  0x00006193 0x00406d93 4   5    .text   ascii   WWWV
354  0x000061dc 0x00406ddc 4   5    .text   ascii   VWPh
355  0x0000626c 0x00406e6c 4   5    .text   ascii   VWPh
356  0x000062ea 0x00406eea 10  11   .text   ascii   t Vj.^f91u
357  0x000062fc 0x00406efc 4   5    .text   ascii   t\vf;
358  0x00006301 0x00406f01 5   6    .text   ascii   u\bf9A
359  0x0000643a 0x0040703a 4   5    .text   ascii   Sj\ah
360  0x00006486 0x00407086 4   5    .text   ascii   gSVW
361  0x000064be 0x004070be 4   5    .text   ascii   u\fSU
362  0x000064ed 0x004070ed 4   5    .text   ascii   [_]Y
363  0x00006505 0x00407105 4   5    .text   ascii   Wh(,
364  0x0000651f 0x0040711f 4   5    .text   ascii   D$\fP
