[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
114  0x0000514a 0x00405d4a 4   5    .text   ascii   M\fRQ
115  0x0000517d 0x00405d7d 4   5    .text   ascii   M\fRQ
116  0x000052ba 0x00405eba 4   5    .text   ascii   M\fSQ
117  0x0000535b 0x00405f5b 4   5    .text   ascii   h||A
118  0x00005488 0x00406088 6   7    .text   ascii   s\nh||A
119  0x000054d4 0x004060d4 4   6    .text   utf8    \f+ǃ~ blocks=Basic Latin,Latin Extended-B
120  0x00005685 0x00406285 4   5    .text   ascii   Y_^[
121  0x00005720 0x00406320 4   5    .text   ascii   PQVW
122  0x00005771 0x00406371 4   5    .text   ascii   w&9F
123  0x000057d7 0x004063d7 5   6    .text   ascii   E\fPQj
124  0x0000580e 0x0040640e 4   5    .text   ascii   SVWP
125  0x000058a9 0x004064a9 6   8    .text   utf8    U\bR3ۍu blocks=Basic Latin,Arabic
126  0x000058c0 0x004064c0 4   5    .text   ascii   t\9}
127  0x000058fb 0x004064fb 4   5    .text   ascii   h||A
128  0x00005a6b 0x0040666b 4   5    .text   ascii   Y_^[
129  0x00005a9e 0x0040669e 4   5    .text   ascii   SVWP
130  0x00005b24 0x00406724 4   5    .text   ascii   }\bvm
131  0x00005b95 0x00406795 4   5    .text   ascii   h||A
132  0x00005c73 0x00406873 4   5    .text   ascii   Y_^[
133  0x00005ce1 0x004068e1 6   7    .text   ascii   s\nh||A
134  0x00005d24 0x00406924 4   6    .text   utf8    M\b+ƃ blocks=Basic Latin,Latin Extended-B
135  0x00005d5a 0x0040695a 6   7    .text   ascii   s\nh||A
136  0x00005d8c 0x0040698c 4   5    .text   ascii   T2\nR
137  0x00005d9d 0x0040699d 4   6    .text   utf8    M\b+ƾ blocks=Basic Latin,Latin Extended-B
138  0x00005e76 0x00406a76 4   5    .text   ascii   E\bPW
139  0x00005ed0 0x00406ad0 5   8    .text   utf8    ủ]Ȉ] blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
140  0x00005f65 0x00406b65 8   9    .text   ascii   QQQQRPQh
141  0x00005f9a 0x00406b9a 5   6    .text   ascii   WVQPj
142  0x00006025 0x00406c25 4   5    .text   ascii   SVWP
143  0x00006097 0x00406c97 7   8    .text   ascii   ]\b9}8r\f
144  0x000060c4 0x00406cc4 5   6    .text   ascii   SSSSP
145  0x0000617e 0x00406d7e 6   7    .text   ascii   SSjPPW
146  0x00006211 0x00406e11 5   6    .text   ascii   ]\b9}8
147  0x0000627a 0x00406e7a 5   6    .text   ascii   9]4u?
148  0x0000630a 0x00406f0a 4   5    .text   ascii   5T!A
149  0x000063a1 0x00406fa1 5   6    .text   ascii   ]\b9}8
150  0x000063bd 0x00406fbd 4   5    .text   ascii   j\ehH
151  0x00006401 0x00407001 5   6    .text   ascii   M$PQj
152  0x00006423 0x00407023 4   5    .text   ascii   5T!A
153  0x00006658 0x00407258 4   5    .text   ascii   j\thp
154  0x00006881 0x00407481 4   5    .text   ascii   QRPW
155  0x000069f2 0x004075f2 4   6    .text   utf8    PR3ۍ blocks=Basic Latin,Arabic
156  0x00006a39 0x00407639 4   5    .text   ascii   5T!A
157  0x00006b03 0x00407703 5   6    .text   ascii   9]8r\f
158  0x00006b24 0x00407724 4   5    .text   ascii   Y_^[
159  0x00006ceb 0x004078eb 5   6    .text   ascii   u\vVVj
160  0x00006d72 0x00407972 4   5    .text   ascii   y\bj\e
161  0x00006d98 0x00407998 4   5    .text   ascii   y\bj\b
162  0x00006da9 0x004079a9 4   5    .text   ascii   y\bj\t
163  0x00006dd7 0x004079d7 7   8    .text   ascii   j\nYQPVh
164  0x00006e0d 0x00407a0d 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
165  0x00006ea7 0x00407aa7 4   5    .text   ascii   u\bVP
166  0x00007111 0x00407d11 4   5    .text   ascii   E\b^_
167  0x0000711d 0x00407d1d 4   5    .text   ascii   E\b^_
168  0x0000712f 0x00407d2f 4   5    .text   ascii   E\b^_
169  0x00007149 0x00407d49 4   5    .text   ascii   E\b^_
170  0x000072ad 0x00407ead 4   5    .text   ascii   E\b^_
171  0x000072bb 0x00407ebb 4   5    .text   ascii   E\b^_
172  0x000072d1 0x00407ed1 4   5    .text   ascii   E\b^_
173  0x000072eb 0x00407eeb 4   5    .text   ascii   E\b^_
174  0x000073df 0x00407fdf 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
175  0x000073ea 0x00407fea 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
176  0x0000747e 0x0040807e 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
177  0x00007484 0x00408084 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
178  0x000074c4 0x004080c4 4   5    .text   ascii   Hpu\a
179  0x000074e4 0x004080e4 4   5    .text   ascii   Hpu\b
180  0x00007596 0x00408196 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
181  0x0000761c 0x0040821c 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
182  0x000076fd 0x004082fd 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
183  0x00007756 0x00408356 4   6    .text   utf8    YH]Ë blocks=Basic Latin,Latin-1 Supplement
184  0x00007761 0x00408361 4   5    .text   ascii    SW3
185  0x00007773 0x00408373 4   5    .text   ascii   9]\fu
186  0x000077e5 0x004083e5 4   5    .text   ascii    SW3
187  0x000078ed 0x004084ed 4   5    .text   ascii   u\fVh
188  0x00007943 0x00408543 4   5    .text   ascii   M\bS3
189  0x0000795a 0x0040855a 4   5    .text   ascii   u\a9U
190  0x00007966 0x00408566 4   5    .text   ascii   tq9U
191  0x0000796b 0x0040856b 4   5    .text   ascii   u\a9U
192  0x00007977 0x00408577 4   5    .text   ascii   t`9U
193  0x0000797c 0x0040857c 7   8    .text   ascii   u\a9U uV
194  0x00007985 0x00408585 16  17   .text   ascii   9U tO9U$uE9U(uE3
195  0x000079a8 0x004085a8 5   6    .text   ascii   >:u9;
196  0x000079d4 0x004085d4 4   5    .text   ascii   9U(u
197  0x00007a05 0x00408605 4   5    .text   ascii   \t\nf
198  0x00007a22 0x00408622 4   5    .text   ascii   t,9U
199  0x00007a47 0x00408647 4   6    .text   utf8    3҉}\b blocks=Basic Latin,Cyrillic
200  0x00007a62 0x00408662 4   5    .text   ascii   rC9U
201  0x00007a6f 0x0040866f 8   9    .text   ascii   9E vgPQj
202  0x00007a88 0x00408688 6   7    .text   ascii   9U$tE+
203  0x00007a91 0x00408691 8   9    .text   ascii   9u(vEVSj
204  0x00007ab0 0x004086b0 8   9    .text   ascii   9u v&VQj
205  0x00007ac4 0x004086c4 5   7    .text   utf8    3ҋE$; blocks=Basic Latin,Cyrillic
206  0x00007ad9 0x004086d9 5   7    .text   utf8    3ҋE\f; blocks=Basic Latin,Cyrillic
207  0x00007ae0 0x004086e0 4   5    .text   ascii   t\n9U
208  0x00007af1 0x004086f1 4   5    .text   ascii   t\n9U
209  0x00007b02 0x00408702 6   7    .text   ascii   t\n9U v
210  0x00007b13 0x00408713 6   7    .text   ascii   t\n9U(v
211  0x00007b74 0x00408774 5   7    .text   utf8    #ȋE\fQ blocks=Basic Latin,Latin Extended-B
212  0x00007bd0 0x004087d0 4   5    .text   ascii   9u\bu
213  0x00007c64 0x00408864 5   6    .text   ascii   QSVW3
214  0x00007c7b 0x0040887b 4   5    .text   ascii   u\a9}
215  0x00007c87 0x00408887 4   5    .text   ascii   tm9}
216  0x00007c8c 0x0040888c 4   5    .text   ascii   u\a9}
217  0x00007c98 0x00408898 4   5    .text   ascii   t\9}
218  0x00007c9d 0x0040889d 7   8    .text   ascii   u\a9} uR
219  0x00007ca6 0x004088a6 15  16   .text   ascii   9} tK9}$uA9}(uA
220  0x00007cc7 0x004088c7 5   6    .text   ascii   >:u7;
221  0x00007cf1 0x004088f1 4   5    .text   ascii   9}(u
222  0x00007d25 0x00408925 12  13   .text   ascii   </t\f<\t\b<.u\a
223  0x00007d4a 0x0040894a 5   6    .text   ascii   +E\b9E
224  0x00007d7c 0x0040897c 9   10   .text   ascii   tD;]\br?9}
225  0x00007d8a 0x0040898a 9   10   .text   ascii   +E\b9E vcP
226  0x00007da5 0x004089a5 6   7    .text   ascii   9}$tB+
227  0x00007dac 0x004089ac 8   9    .text   ascii   9u(vDVSj
228  0x00007dc5 0x004089c5 11  12   .text   ascii   t\e+u\b9u v&V
229  0x00007dfa 0x004089fa 4   5    .text   ascii   t\b9}
230  0x00007e09 0x00408a09 4   5    .text   ascii   t\b9}
231  0x00007e18 0x00408a18 6   7    .text   ascii   t\b9} v
232  0x00007e27 0x00408a27 6   7    .text   ascii   t\b9}(v
233  0x00007e36 0x00408a36 4   5    .text   ascii   9}\bu
234  0x00007e82 0x00408a82 5   7    .text   utf8    #ȋE\fQ blocks=Basic Latin,Latin Extended-B
235  0x00007ef9 0x00408af9 4   5    .text   ascii   ht"A
236  0x00007f08 0x00408b08 4   5    .text   ascii   hd"A
237  0x00007f98 0x00408b98 4   5    .text   ascii   ;u\fr
238  0x00007fdf 0x00408bdf 5   6    .text   ascii   uTVWh
239  0x00008014 0x00408c14 5   6    .text   ascii   _^t\eh
240  0x00008037 0x00408c37 4   5    .text   ascii   j h 
241  0x00008097 0x00408c97 5   9    .text   utf8    }ԉ]܉} blocks=Basic Latin,Cyrillic Supplement,Syriac
242  0x000080e2 0x00408ce2 6   10   .text   utf8    ]܉]ЉE؋ blocks=Basic Latin,Syriac,Cyrillic,Arabic
243  0x00008166 0x00408d66 4   5    .text   ascii   t\bj\b
244  0x000081e8 0x00408de8 7   8    .text   ascii   E\bVWj\bY
245  0x00008236 0x00408e36 4   5    .text   ascii   8csm
246  0x00008280 0x00408e80 6   8    .text   utf8    3\vM\b;\f
247  0x000082b9 0x00408eb9 4   5    .text   ascii   u\bWV
248  0x0000830b 0x00408f0b 4   5    .text   ascii   hl,A
249  0x0000834c 0x00408f4c 4   5    .text   ascii   h<,A
250  0x00008361 0x00408f61 5   6    .text   ascii   PPPPP
251  0x00008375 0x00408f75 4   5    .text   ascii   <v*V
252  0x0000838d 0x00408f8d 4   5    .text   ascii   h4,A
253  0x000083a2 0x00408fa2 4   5    .text   ascii   h,,A
254  0x000083e2 0x00408fe2 6   7    .text   ascii   ^SSSSS
255  0x000083fe 0x00408ffe 6   8    .text   utf8    tA3\n\fG
256  0x0000840f 0x0040900f 5   6    .text   ascii   Gt\b@=
257  0x000085b4 0x004091b4 4   5    .text   ascii   vdj\b
258  0x000085cf 0x004091cf 4   6    .text   utf8    _^]á blocks=Basic Latin,Latin-1 Supplement
259  0x000085e8 0x004091e8 4   5    .text   ascii    w\tf
260  0x000085f6 0x004091f6 5   7    .text   utf8    "u\t3Ʌ blocks=Basic Latin,Latin Extended-B
261  0x0000868e 0x0040928e 5   6    .text   ascii   tAVWP
262  0x000086cc 0x004092cc 4   5    .text   ascii   Y[_^
263  0x000086ea 0x004092ea 5   6    .text   ascii   PPPPP
264  0x0000870c 0x0040930c 5   6    .text   ascii   9U\bt\t
265  0x00008721 0x00409321 4   6    .text   utf8    }\f3Ʌ blocks=Basic Latin,Latin Extended-B
266  0x00008797 0x00409397 5   6    .text   ascii   9U\bt\t
267  0x000087ba 0x004093ba 4   5    .text   ascii   8"u8
268  0x000087e9 0x004093e9 6   7    .text   ascii   t\tj\Yf
269  0x00008800 0x00409400 4   5    .text   ascii   t$9U
270  0x00008850 0x00409450 6   7    .text   ascii   QQSVWh
271  0x00008916 0x00409516 4   5    .text   ascii   f9\bu
272  0x0000891e 0x0040951e 4   5    .text   ascii   f9\bu
273  0x00008923 0x00409523 4   6    .text   utf8    S+ƍX blocks=Basic Latin,Latin Extended-B
274  0x00008964 0x00409564 6   7    .text   ascii   j@j ^V
275  0x000089ca 0x004095ca 5   6    .text   ascii   SWf9M
276  0x00008a06 0x00409606 4   5    .text   ascii   j@j 
277  0x00008a43 0x00409643 4   5    .text   ascii   @ \n\n
278  0x00008a8d 0x0040968d 4   5    .text   ascii   \bu\vP
279  0x00008c26 0x00409826 4   7    .text   utf8    ^áРA blocks=Basic Latin,Latin-1 Supplement,Cyrillic
280  0x00008c40 0x00409840 4   7    .text   utf8    Ѓ\rРA blocks=Cyrillic,Basic Latin
281  0x00008c65 0x00409865 4   5    .text   ascii   j\bh@
282  0x00008c71 0x00409871 4   5    .text   ascii   h@-A
283  0x00008d05 0x00409905 4   5    .text   ascii   u\bj\r
284  0x00008dac 0x004099ac 4   5    .text   ascii   j\bhh
285  0x00008e8b 0x00409a8b 4   5    .text   ascii   Y;=X
286  0x00008ec4 0x00409ac4 4   5    .text   ascii   u\bj\r
287  0x00008ecd 0x00409acd 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
288  0x00008edd 0x00409add 5   6    .text   ascii   Wh@-A
289  0x00008efa 0x00409afa 4   5    .text   ascii   5h A
290  0x00008eff 0x00409aff 4   5    .text   ascii   h|-A
291  0x00008f07 0x00409b07 4   5    .text   ascii   hp-A
292  0x00008f14 0x00409b14 4   5    .text   ascii   hd-A
293  0x00008f21 0x00409b21 4   5    .text   ascii   h\-A
294  0x000090cf 0x00409ccf 5   6    .text   ascii   Y__^[
295  0x000090ee 0x00409cee 4   5    .text   ascii   s\b35
296  0x000091c3 0x00409dc3 4   5    .text   ascii   9csm
297  0x000091ff 0x00409dff 6   7    .text   ascii   E\f9X\ft
298  0x00009416 0x0040a016 4   5    .text   ascii   U\bVW
299  0x0000946b 0x0040a06b 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
300  0x0000947b 0x0040a07b 4   5    .text   ascii   woVW
301  0x000094be 0x0040a0be 6   7    .text   ascii   u&j\f^9
302  0x00009600 0x0040a200 4   5    .text   ascii   oV f
303  0x00009605 0x0040a205 4   5    .text   ascii   o^0f
304  0x0000961d 0x0040a21d 4   5    .text   ascii   of@f
305  0x00009622 0x0040a222 4   5    .text   ascii   onPf
306  0x00009627 0x0040a227 4   5    .text   ascii   ov`f
307  0x0000962c 0x0040a22c 4   5    .text   ascii   o~pf
308  0x00009699 0x0040a299 5   6    .text   ascii   \aFGIu
309  0x0000969f 0x0040a29f 5   7    .text   utf8    X^_]ú blocks=Basic Latin,Latin-1 Supplement
310  0x000096bb 0x0040a2bb 4   5    .text   ascii   FGIu
311  0x0000971b 0x0040a31b 4   5    .text   ascii   9\bu,
312  0x00009778 0x0040a378 4   5    .text   ascii   t&:a
313  0x0000982d 0x0040a42d 5   6    .text   ascii   \rt\fHt
314  0x00009a6a 0x0040a66a 4   5    .text   ascii   u\bj 
315  0x00009c0f 0x0040a80f 4   5    .text   ascii   s\f9U
316  0x00009d00 0x0040a900 5   6    .text   ascii   \b\b@Iu
317  0x00009d2d 0x0040a92d 4   6    .text   utf8    95ȻA blocks=Basic Latin,Latin Extended-B
318  0x00009d76 0x0040a976 4   5    .text   ascii   E\b;C
319  0x00009e34 0x0040aa34 4   6    .text   utf8    \fE̻A blocks=Basic Latin,Combining Diacritical Marks
320  0x00009f8d 0x0040ab8d 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
321  0x0000a040 0x0040ac40 4   5    .text   ascii   to=8
322  0x0000a170 0x0040ad70 6   8    .text   utf8    Y_^[]Ë blocks=Basic Latin,Latin-1 Supplement
323  0x0000a1dc 0x0040addc 4   5    .text   ascii   Fpt"
324  0x0000a1f0 0x0040adf0 4   5    .text   ascii   u\bj 
325  0x0000a29c 0x0040ae9c 4   6    .text   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
326  0x0000a335 0x0040af35 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
327  0x0000a381 0x0040af81 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
328  0x0000a39f 0x0040af9f 8   9    .text   ascii   u,9E\ft'9
329  0x0000a3cf 0x0040afcf 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
330  0x0000a56b 0x0040b16b 4   5    .text   ascii   A\f@t
331  0x0000a5e8 0x0040b1e8 4   5    .text   ascii   8*u\r
332  0x0000a6a8 0x0040b2a8 6   7    .text   ascii   F\f@u^V
333  0x0000a7c6 0x0040b3c6 6   7    .text   ascii   \bt%HHt
334  0x0000a851 0x0040b451 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
335  0x0000a8a2 0x0040b4a2 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
336  0x0000a90d 0x0040b50d 4   5    .text   ascii   \a<6u
337  0x0000aa09 0x0040b609 10  11   .text   ascii   HHtXHHt\bHH
338  0x0000aaf9 0x0040b6f9 5   6    .text   ascii   HHty+
339  0x0000ac48 0x0040b848 4   5    .text   ascii    t\ff
340  0x0000aca2 0x0040b8a2 4   6    .text   utf8    gucǅ blocks=Basic Latin,Latin Extended-B
341  0x0000aeff 0x0040baff 4   5    .text   ascii   RPSW
342  0x0000af4a 0x0040bb4a 4   5    .text   ascii   90tW
343  0x0000af5f 0x0040bb5f 7   8    .text   ascii   ?If90t\a
344  0x0000b055 0x0040bc55 4   5    .text   ascii   \bYt(
345  0x0000b349 0x0040bf49 5   6    .text   ascii   PPPPP
346  0x0000b378 0x0040bf78 5   7    .text   utf8    j\rX]Ë blocks=Basic Latin,Latin-1 Supplement
347  0x0000b3de 0x0040bfde 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
348  0x0000b479 0x0040c079 6   7    .text   ascii   F\f@u^V
349  0x0000b55e 0x0040c15e 4   5    .text   ascii   j\aY;
350  0x0000b5b1 0x0040c1b1 5   6    .text   ascii   t$HHt
351  0x0000b63a 0x0040c23a 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
352  0x0000b68c 0x0040c28c 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
353  0x0000b6f7 0x0040c2f7 4   5    .text   ascii   \a<6u
354  0x0000b7f4 0x0040c3f4 10  11   .text   ascii   HHtYHHt\bHH
355  0x0000b8e5 0x0040c4e5 5   6    .text   ascii   HHty+
356  0x0000ba31 0x0040c631 4   5    .text   ascii    t\ff
