Metadata Signature: 0xae70 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1578
Stream name: #~ 4
DirectoryAddress: 15e4 Size: 8b8
Stream name: #Strings 12
DirectoryAddress: 1e9c Size: 80
Stream name: #US 4
DirectoryAddress: 1f1c Size: 10
Stream name: #GUID 8
DirectoryAddress: 1f2c Size: 5b0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200   0xd200 0x00402000   0xe000 -r-x .text
1   0x0000d400  0x10e00 0x00410000  0x12000 -r-- .rsrc
2   0x0001e200    0x200 0x00422000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040f19e paddr=0x0000d39e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
21  0x0001514b 0x00417d4b 4   5    .rsrc   ascii   =q8\n
22  0x0001534b 0x00417f4b 4   5    .rsrc   ascii   Dt:\v
23  0x0001554b 0x0041814b 4   5    .rsrc   ascii   Mu:\v
24  0x0001574b 0x0041834b 4   5    .rsrc   ascii   Ru;\v
25  0x0001594b 0x0041854b 4   5    .rsrc   ascii   Cu:\n
26  0x00015b4b 0x0041874b 4   5    .rsrc   ascii   2t9\n
27  0x00015d4b 0x0041894b 4   5    .rsrc   ascii   &r7\n
28  0x0001634c 0x00418f4c 7   8    .rsrc   ascii   X+\arw;\n
29  0x0001654f 0x0041914f 4   5    .rsrc   ascii   -v:\n
30  0x00016950 0x00419550 7   8    .rsrc   ascii   a/\bxx<\v
31  0x00016b53 0x00419753 4   5    .rsrc   ascii    u9\n
32  0x00016f57 0x00419b57 4   5    .rsrc   ascii   ,w:\n
33  0x00017128 0x00419d28 4   5    .rsrc   ascii   R&\aA
34  0x00017157 0x00419d57 4   5    .rsrc   ascii   \fk5\t
35  0x0001735b 0x00419f5b 4   5    .rsrc   ascii    v:\n
36  0x0001755b 0x0041a15b 8   9    .rsrc   ascii   \bg2\tey;\n
37  0x0001775f 0x0041a35f 4   5    .rsrc   ascii   \tr7\n
38  0x00017b1c 0x0041a71c 4   5    .rsrc   ascii   Z+\a1
39  0x00017b64 0x0041a764 7   8    .rsrc   ascii   d/\b?x:\n
40  0x00017d18 0x0041a918 4   5    .rsrc   ascii   g2\b]
41  0x00017d68 0x0041a968 7   8    .rsrc   ascii   i3\bVy;\n
42  0x00017f6c 0x0041ab6c 7   8    .rsrc   ascii   o6\toz;\n
43  0x00018170 0x0041ad70 7   8    .rsrc   ascii   p6\tlz;\n
44  0x00018374 0x0041af74 7   8    .rsrc   ascii   n5\bZy<\n
45  0x00018578 0x0041b178 7   8    .rsrc   ascii   m5\bDy<\n
46  0x0001877c 0x0041b37c 7   8    .rsrc   ascii   h2\b%w:\t
47  0x00018904 0x0041b504 4   5    .rsrc   ascii   v=\f-
48  0x00018983 0x0041b583 4   5    .rsrc   ascii   \au8\t
49  0x00018b88 0x0041b788 7   8    .rsrc   ascii   o6\bCy;\n
50  0x00018d8f 0x0041b98f 8   9    .rsrc   ascii   \tu9\n{z<\n
51  0x00018f00 0x0041bb00 4   5    .rsrc   ascii   ~A\ri
52  0x0001919c 0x0041bd9c 7   8    .rsrc   ascii   p6\b0x9\n
53  0x000193a4 0x0041bfa4 7   8    .rsrc   ascii   j4\b\ew9\n
54  0x000194fc 0x0041c0fc 4   5    .rsrc   ascii   ~A\rE
55  0x000195b0 0x0041c1b0 7   8    .rsrc   ascii   w9\nkz;\n
56  0x000198f8 0x0041c4f8 4   5    .rsrc   ascii   ~A\r<
57  0x000199c0 0x0041c5c0 7   8    .rsrc   ascii   }@\ri~A\r
58  0x00019bc4 0x0041c7c4 7   8    .rsrc   ascii   ~A\rS~A\r
59  0x00019dc8 0x0041c9c8 7   8    .rsrc   ascii   ~A\r>~A\r
60  0x00019ef0 0x0041caf0 4   5    .rsrc   ascii   ~A\r]
61  0x00019fcc 0x0041cbcc 7   8    .rsrc   ascii   ~A\r\v~A\r
62  0x0001a000 0x0041cc00 11  12   .rsrc   ascii   y;\n\y;\ng|>\f
63  0x0001a0ec 0x0041ccec 4   5    .rsrc   ascii   ~A\rz
64  0x0001a1d4 0x0041cdd4 7   8    .rsrc   ascii   ~A\ri~A\r
65  0x0001a208 0x0041ce08 7   8    .rsrc   ascii   ~A\r'~A\r
66  0x0001a3d8 0x0041cfd8 7   8    .rsrc   ascii   ~A\r!~A\r
67  0x0001a3fc 0x0041cffc 4   5    .rsrc   ascii   ~A\rc
68  0x0001a40c 0x0041d00c 7   8    .rsrc   ascii   ~A\rb~A\r
69  0x0001a5e4 0x0041d1e4 7   8    .rsrc   ascii   ~A\ru~A\r
70  0x0001a5f8 0x0041d1f8 4   5    .rsrc   ascii   ~A\rc
71  0x0001a610 0x0041d210 7   8    .rsrc   ascii   ~A\r2~A\r
72  0x0001a7f0 0x0041d3f0 4   5    .rsrc   ascii   ~A\r\n
73  0x0001a8dc 0x0041d4dc 4   5    .rsrc   ascii   ~A\rz
74  0x0001aad8 0x0041d6d8 4   5    .rsrc   ascii   ~A\rJ
75  0x0001ac20 0x0041d820 7   8    .rsrc   ascii   ~A\rc~A\r
76  0x0001ae24 0x0041da24 7   8    .rsrc   ascii   ~A\r,~A\r
77  0x0001aecc 0x0041dacc 4   5    .rsrc   ascii   ~A\rf
78  0x0001b0c4 0x0041dcc4 4   5    .rsrc   ascii   ~A\ru
79  0x0001b2bc 0x0041debc 4   5    .rsrc   ascii   ~A\rH
80  0x0001b434 0x0041e034 7   8    .rsrc   ascii   ~A\r`~A\r
81  0x0001b4ac 0x0041e0ac 8   9    .rsrc   ascii   ~A\r~~A\r9
82  0x0001b638 0x0041e238 7   8    .rsrc   ascii   ~A\r)~A\r
83  0x0001bc48 0x0041e848 7   8    .rsrc   ascii   ~A\r`~A\r
84  0x0001be4c 0x0041ea4c 7   8    .rsrc   ascii   ~A\r#~A\r
85  0x0001c45c 0x0041f05c 7   8    .rsrc   ascii   ~A\r]~A\r
86  0x0001ca6c 0x0041f66c 7   8    .rsrc   ascii   ~A\r}~A\r
87  0x0001cc70 0x0041f870 7   8    .rsrc   ascii   ~A\r]~A\r
88  0x0001cea0 0x0041faa0 4   5    .rsrc   ascii   ~A\ri
89  0x0001d0a0 0x0041fca0 4   5    .rsrc   ascii   ~A\r-
90  0x0001d280 0x0041fe80 7   8    .rsrc   ascii   ~A\rz~A\r
91  0x0001d484 0x00420084 7   8    .rsrc   ascii   ~A\r?~A\r
92  0x0001dd58 0x00420958 13  28   .rsrc   utf16le \bMS Shell Dlg
93  0x0001dd8a 0x0042098a 4   10   .rsrc   utf16le Text
94  0x0001ddae 0x004209ae 4   10   .rsrc   utf16le Text
95  0x0001ddce 0x004209ce 17  36   .rsrc   utf16le msctls_progress32
96  0x0001ddf2 0x004209f2 4   10   .rsrc   utf16le Text
97  0x0001de12 0x00420a12 13  28   .rsrc   utf16le SysListView32
98  0x0001de2e 0x00420a2e 4   10   .rsrc   utf16le Text
99  0x0001de52 0x00420a52 4   10   .rsrc   utf16le Text
100 0x0001de78 0x00420a78 13  28   .rsrc   utf16le \bMS Shell Dlg
101 0x0001deaa 0x00420aaa 4   10   .rsrc   utf16le Text
102 0x0001dece 0x00420ace 4   10   .rsrc   utf16le Text
103 0x0001deee 0x00420aee 17  36   .rsrc   utf16le msctls_progress32
104 0x0001df12 0x00420b12 4   10   .rsrc   utf16le Text
105 0x0001df32 0x00420b32 17  36   .rsrc   utf16le msctls_progress32
106 0x0001df56 0x00420b56 4   10   .rsrc   utf16le Text
107 0x0001df76 0x00420b76 17  36   .rsrc   utf16le msctls_trackbar32
108 0x0001df9a 0x00420b9a 4   10   .rsrc   utf16le Text
109 0x0001dfba 0x00420bba 14  30   .rsrc   utf16le SysIPAddress32
110 0x0001dfd8 0x00420bd8 7   16   .rsrc   utf16le 0.0.0.0
arch     x86
baddr    0x400000
binsz    123904
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001f166
compiled Thu Jun 13 11:12:31 2013
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     cil
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x51b9a91f
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xd200
  SizeOfInitializedData : 0x11000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xf19e
  BaseOfCode : 0x2000
  BaseOfData : 0x0
  ImageBase : 0x400000
  SectionAlignment : 0x2000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x24000
  SizeOfHeaders : 0x200
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xf150
  Size : 0x4b
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x10000
  Size : 0x10c08
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x22000
  Size : 0xc
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR
  VirtualAddress : 0x2008
  Size : 0x48
[Linked libraries]
mscoree.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000f180 0x00000200 SET_32 mscoree.dll__CorExeMain


1 relocations
123904
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


