Metadata Signature: 0x19634 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 1524
Stream name: #~ 4
DirectoryAddress: 1584 Size: 1264
Stream name: #Strings 12
DirectoryAddress: 27e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 27f8 Size: 7a0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
79   0x000019cd 0x004037cd 4    5    .text   ascii   \n\b(z
80   0x000019e8 0x004037e8 4    5    .text   ascii   \n\n(|
81   0x000019f4 0x004037f4 5    6    .text   ascii   \n\v\a(8
82   0x00001a03 0x00403803 4    5    .text   ascii   \n\a(c
83   0x00001a09 0x00403809 5    6    .text   ascii   \n&*\e0
84   0x00001a2e 0x0040382e 4    5    .text   ascii   X\v\a\e
85   0x00001a47 0x00403847 5    6    .text   ascii   \r\t*\ao
86   0x00001b59 0x00403959 4    5    .text   ascii   \nz+\e
87   0x00001c2b 0x00403a2b 4    5    .text   ascii   \nz\b 
88   0x00001d42 0x00403b42 4    5    .text   ascii   \nz+\e
89   0x00001fcd 0x00403dcd 5    6    .text   ascii   \f\b\v\aE
90   0x00001fe6 0x00403de6 4    5    .text   ascii   +R(a
91   0x00001ff1 0x00403df1 5    6    .text   ascii   \n\n+P(
92   0x00002008 0x00403e08 5    6    .text   ascii   \n\n+9(
93   0x0000201f 0x00403e1f 5    6    .text   ascii   \n\n+"(
94   0x00002036 0x00403e36 6    7    .text   ascii   \n\n+\v(a
95   0x00002173 0x00403f73 4    5    .text   ascii   \f\b,\t
96   0x000021c6 0x00403fc6 4    5    .text   ascii   \n% |
97   0x000021d6 0x00403fd6 4    5    .text   ascii   \n% M
98   0x0000221f 0x0040401f 4    5    .text   ascii   \n\v\a 
99   0x00002599 0x00404399 4    5    .text   ascii   +=\a 
100  0x00002606 0x00404406 4    5    .text   ascii   \n% |
101  0x00002652 0x00404452 5    6    .text   ascii   \f\aY\f 
102  0x0000265a 0x0040445a 7    8    .text   ascii   5\aX\bas\
103  0x0000269e 0x0040449e 18   21   .text   utf8     ܢŢ\aY\bYfeffefefe\a  blocks=Basic Latin,Syriac,Latin Extended-A
104  0x000026b6 0x004044b6 16   17   .text   ascii   X\bafeffeeffeefa\n
105  0x000026e0 0x004044e0 17   18   .text   ascii   \aY\bXffeeffefeefa\n
106  0x00002720 0x00404520 11   12   .text   ascii   5\aX\ba\tXa\n+~
107  0x0000274d 0x0040454d 21   22   .text   ascii   \aY\bXfeffeeffeef\tYa\n+G
108  0x00002769 0x00404569 14   15   .text   ascii   X\baffeeffefea\n
109  0x00002783 0x00404583 4    5    .text   ascii   +$~8
110  0x00002793 0x00404593 4    6    .text   utf8    \a ԈF blocks=Basic Latin,Cyrillic Supplement
111  0x00002799 0x00404599 16   17   .text   ascii   a\bYffeeffefe\tYa\n
112  0x000027c9 0x004045c9 4    5    .text   ascii   \f\b(:
113  0x000027ec 0x004045ec 4    5    .text   ascii   \a\b(I
114  0x00002859 0x00404659 4    5    .text   ascii     |E
115  0x0000285e 0x0040465e 4    5    .text   ascii   a\aX`
116  0x00002876 0x00404676 4    5    .text   ascii   X\aa\r
117  0x00002894 0x00404694 4    5    .text   ascii   Y\aY\r
118  0x000028b2 0x004046b2 4    5    .text   ascii   a\aX\r
119  0x000028d0 0x004046d0 4    5    .text   ascii   Y\aa\r
120  0x000028ed 0x004046ed 5    6    .text   ascii   uX\aX\r
121  0x0000290c 0x0040470c 4    5    .text   ascii   Y\aa\r
122  0x00002997 0x00404797 5    6    .text   ascii   a\aaXa
123  0x000029c0 0x004047c0 4    5    .text   ascii   X\aXa
124  0x000029de 0x004047de 4    5    .text   ascii    BgS
125  0x000029e4 0x004047e4 4    5    .text   ascii   Y\aYa
126  0x00002a17 0x00404817 4    5    .text   ascii   X\aaa
127  0x00002a46 0x00404846 4    5    .text   ascii   \aX`a
128  0x00002a6b 0x0040486b 15   16   .text   ascii   Y\aXfefefeffehah
129  0x00002a7d 0x0040487d 5    6    .text   ascii   %-&~7
130  0x00002a90 0x00404890 15   16   .text   ascii   a\aafefefeffehah
131  0x00002ad5 0x004048d5 5    6    .text   ascii   \f\b S]
132  0x00002add 0x004048dd 5    6    .text   ascii   Y\aYa\f
133  0x00002af1 0x004048f1 7    8    .text   ascii   0ma\f\b 2
134  0x00002afc 0x004048fc 7    8    .text   ascii   X\aXa\f\b 
135  0x00002b08 0x00404908 6    7    .text   ascii   a\aaa\f\b
136  0x00002b21 0x00404921 4    5    .text   ascii   X\a`s
137  0x00002b79 0x00404979 5    6    .text   ascii   a\aXZ 
138  0x00002b83 0x00404983 4    5    .text   ascii   Y\aY]
139  0x00002b91 0x00404991 4    5    .text   ascii   X\aaa
140  0x00002b9e 0x0040499e 17   18   .text   ascii   a\aXfefeffefefea\f\b
141  0x00002bb0 0x004049b0 5    6    .text   ascii   2X\f~1
142  0x00002bbe 0x004049be 5    6    .text   ascii   X\aa_ 
143  0x00002bc8 0x004049c8 4    5    .text   ascii   a\aXa
144  0x00002be2 0x004049e2 16   17   .text   ascii   Y\aaffeeffefefe_-
145  0x00002c14 0x00404a14 5    6    .text   ascii   a\aX34
146  0x00002c54 0x00404a54 6    7    .text   ascii   X\aXa\ba
147  0x00002c64 0x00404a64 4    5    .text   ascii   a\aaa
148  0x00002c81 0x00404a81 4    5    .text   ascii   ,\t~3
149  0x00002c8a 0x00404a8a 4    5    .text   ascii   +s~4
150  0x00002ca4 0x00404aa4 4    5    .text   ascii   X\aYa
151  0x00002cad 0x00404aad 5    6    .text   ascii   !+\a~4
152  0x00002cbe 0x00404abe 4    5    .text   ascii   +?~7
153  0x00002cdc 0x00404adc 4    5    .text   ascii   %G~5
154  0x00002d12 0x00404b12 17   18   .text   ascii   Y\aaffeefefeffea\ba
155  0x00002d2c 0x00404b2c 8    9    .text   ascii   UX\a`3C~7
156  0x00002d43 0x00404b43 6    8    .text   utf8    ۙa\aa\ba blocks=Arabic,Basic Latin
157  0x00002d7c 0x00404b7c 5    6    .text   ascii   uX\aX_
158  0x00002d8e 0x00404b8e 4    5    .text   ascii   Y\aa_
159  0x00002d9e 0x00404b9e 5    6    .text   ascii   |X\aY_
160  0x00002db0 0x00404bb0 4    5    .text   ascii   Y\aX_
161  0x00002dfd 0x00404bfd 4    5    .text   ascii   \n_- 
162  0x00002e09 0x00404c09 5    6    .text   ascii   X\aaZ 
163  0x00002e13 0x00404c13 4    5    .text   ascii   a\aYX
164  0x00002e7a 0x00404c7a 5    6    .text   ascii   \v+,~0
165  0x00002e8e 0x00404c8e 4    5    .text   ascii   \e\ec`
166  0x00002f03 0x00404d03 5    6    .text   ascii   a\aY3/
167  0x00002f4b 0x00404d4b 5    6    .text   ascii   \t YfS
168  0x00002f57 0x00404d57 6    7    .text   ascii   \t_X\ebX
169  0x00002f60 0x00404d60 5    6    .text   ascii   \t \bvE
170  0x00002f67 0x00404d67 5    6    .text   ascii   a\aX.H
171  0x00002f76 0x00404d76 4    5    .text   ascii   Y\aYa
172  0x00002f82 0x00404d82 5    6    .text   ascii   X\aX_a
173  0x00002f98 0x00404d98 4    5    .text   ascii   a\aY\r
174  0x00002fe3 0x00404de3 4    5    .text   ascii   Y\aX3
175  0x000030a9 0x00404ea9 8    9    .text   ascii   \n\v\a,-\a(W
176  0x000030b4 0x00404eb4 4    5    .text   ascii   \f\b(X
177  0x000030ff 0x00404eff 4    5    .text   ascii   b%\v 
178  0x00003115 0x00404f15 6    7    .text   ascii   \r\t\a_,L
179  0x0000323c 0x0040503c 4    5    .text   ascii   Y_\n\t
180  0x000032e5 0x004050e5 5    6    .text   ascii   X\f\b\a2
181  0x00003313 0x00405113 4    5    .text   ascii   Y_\n\a
182  0x00003339 0x00405139 5    6    .text   ascii   \t`,=\a
183  0x0000334a 0x0040514a 4    5    .text   ascii   \t,,\a
184  0x000033c5 0x004051c5 4    5    .text   ascii   b`h*
185  0x00003451 0x00405251 4    5    .text   ascii   \n\v\a-
186  0x000034c0 0x004052c0 4    5    .text   ascii   \n\f\b,
187  0x000034c5 0x004052c5 4    5    .text   ascii   \a\bX\v
188  0x00003500 0x00405300 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
189  0x0000359d 0x0040539d 7    8    .text   ascii   PADPADP
190  0x000035bd 0x004053bd 1570 1571 .text   ascii   \f<?xml version="1.0" encoding="UTF-16"?>\r\n<Task version="1.2" xmlns="http://schemas.microsoft.com/windows/2004/02/mit/task">\r\n  <RegistrationInfo>\r\n    <Date>2014-10-25T14:27:44.8929027</Date>\r\n    <Author>[USERID]</Author>\r\n  </RegistrationInfo>\r\n  <Triggers>\r\n    <LogonTrigger>\r\n      <Enabled>true</Enabled>\r\n      <UserId>[USERID]</UserId>\r\n    </LogonTrigger>\r\n    <RegistrationTrigger>\r\n      <Enabled>false</Enabled>\r\n    </RegistrationTrigger>\r\n  </Triggers>\r\n  <Principals>\r\n    <Principal id="Author">\r\n      <UserId>[USERID]</UserId>\r\n      <LogonType>InteractiveToken</LogonType>\r\n      <RunLevel>LeastPrivilege</RunLevel>\r\n    </Principal>\r\n  </Principals>\r\n  <Settings>\r\n    <MultipleInstancesPolicy>StopExisting</MultipleInstancesPolicy>\r\n    <DisallowStartIfOnBatteries>false</DisallowStartIfOnBatteries>\r\n    <StopIfGoingOnBatteries>true</StopIfGoingOnBatteries>\r\n    <AllowHardTerminate>false</AllowHardTerminate>\r\n    <StartWhenAvailable>true</StartWhenAvailable>\r\n    <RunOnlyIfNetworkAvailable>false</RunOnlyIfNetworkAvailable>\r\n    <IdleSettings>\r\n      <StopOnIdleEnd>true</StopOnIdleEnd>\r\n      <RestartOnIdle>false</RestartOnIdle>\r\n    </IdleSettings>\r\n    <AllowStartOnDemand>true</AllowStartOnDemand>\r\n    <Enabled>true</Enabled>\r\n    <Hidden>false</Hidden>\r\n    <RunOnlyIfIdle>false</RunOnlyIfIdle>\r\n    <WakeToRun>false</WakeToRun>\r\n    <ExecutionTimeLimit>PT0S</ExecutionTimeLimit>\r\n    <Priority>7</Priority>\r\n  </Settings>\r\n  <Actions Context="Author">\r\n    <Exec>\r\n      <Command>[LOCATION]</Command>\r\n    </Exec>\r\n  </Actions>\r\n</Task>
191  0x00003bf0 0x004059f0 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
192  0x00003c8d 0x00405a8d 7    8    .text   ascii   PADPADP
193  0x00003ca1 0x00405aa1 11   24   .text   utf16le vNfNLKKZORC
194  0x00003d28 0x00405b28 6    7    .text   ascii   2$.nT}
195  0x00003d51 0x00405b51 5    7    .text   utf8    ~8٠WA blocks=Basic Latin,Arabic
196  0x00003d75 0x00405b75 4    6    .text   utf8    ZE­r blocks=Basic Latin,Latin-1 Supplement
197  0x00003e91 0x00405c91 12   14   .text   utf8    88Ǭ}E\t} }sV( blocks=Basic Latin,Latin Extended-B
198  0x000040e8 0x00405ee8 5    6    .text   ascii   Pi\f;6
199  0x00004139 0x00405f39 5    6    .text   ascii   7}n@Z
200  0x00004148 0x00405f48 6    7    .text   ascii   0\v\cTq
201  0x00004158 0x00405f58 6    7    .text   ascii   :\v"\ecs
202  0x00004178 0x00405f78 4    5    .text   ascii   '%oJ
203  0x00004188 0x00405f88 6    7    .text   ascii   <"kc\bq
204  0x000041a8 0x00405fa8 6    7    .text   ascii   <'|bP[
205  0x000041ba 0x00405fba 4    5    .text   ascii   {tVp
206  0x000041ea 0x00405fea 4    5    .text   ascii   wUAF
207  0x000041f8 0x00405ff8 6    7    .text   ascii    g\hF|
208  0x00004209 0x00406009 5    6    .text   ascii   BcNV@
209  0x00004218 0x00406018 4    5    .text   ascii   :=`<
210  0x00004228 0x00406028 6    7    .text   ascii   '\e|c\b{
211  0x0000423a 0x0040603a 4    5    .text   ascii   gX~s
212  0x00004248 0x00406048 4    5    .text   ascii   2am\r
213  0x00004258 0x00406058 6    7    .text   ascii    #kK\eq
214  0x00004268 0x00406068 6    7    .text   ascii   &'zdXv
215  0x000042a8 0x004060a8 4    5    .text   ascii   Si\fT
216  0x000042b8 0x004060b8 4    5    .text   ascii   Y_\tW
217  0x000042d8 0x004060d8 6    7    .text   ascii   ^@"\n=|
218  0x000042e8 0x004060e8 6    7    .text   ascii   Sd$=4?
219  0x00004308 0x00406108 4    5    .text   ascii   Sn\fi
220  0x00004318 0x00406118 5    6    .text   ascii   Yc\b8Z
221  0x00004368 0x00406168 4    5    .text   ascii   SR\fn
222  0x00004385 0x00406185 5    6    .text   ascii   lO\eui
223  0x000043b8 0x004061b8 4    5    .text   ascii   QI\f\r
224  0x00004418 0x00406218 4    5    .text   ascii   QW\f&
225  0x000044a8 0x004062a8 6    7    .text   ascii   @R\n=a/
226  0x000044b5 0x004062b5 5    6    .text   ascii   xQ7RD
227  0x000044d8 0x004062d8 4    5    .text   ascii   Si\b1
228  0x00004508 0x00406308 5    6    .text   ascii   @y\n\r]
229  0x00004538 0x00406338 4    5    .text   ascii   Sn\b#
230  0x00004558 0x00406358 4    5    .text   ascii   QW\nK
231  0x00004578 0x00406378 6    7    .text   ascii   xI\b'&#
232  0x000045a5 0x004063a5 5    6    .text   ascii   Q*dSn
233  0x000045ab 0x004063ab 4    5    .text   ascii   \n2z\t
234  0x00004645 0x00406445 5    6    .text   ascii   OtGSP
235  0x0000469b 0x0040649b 4    7    .text   utf8    0!薔I blocks=Basic Latin,CJK Unified Ideographs
236  0x000046c5 0x004064c5 5    6    .text   ascii   g*XSI
237  0x000046e4 0x004064e4 5    7    .text   utf8    x}BݭS blocks=Basic Latin,Arabic Supplement
238  0x00004728 0x00406528 6    7    .text   ascii   SU\r[?#
239  0x0000474b 0x0040654b 9    13   .text   utf8    ,5-쨷8<ŗvE blocks=Basic Latin,Hangul Syllables,Latin Extended-A
240  0x00004758 0x00406558 6    7    .text   ascii   WPu\r5(
241  0x00004778 0x00406578 5    6    .text   ascii   Sj{05
242  0x000047b1 0x004065b1 5    7    .text   utf8    5?ĞbE blocks=Basic Latin,Latin Extended-A
243  0x00004855 0x00406655 5    6    .text   ascii   bmiSi
244  0x00004958 0x00406758 6    7    .text   ascii   SU\f]8#
245  0x00004968 0x00406768 5    6    .text   ascii   Sbad5
246  0x00004a08 0x00406808 5    6    .text   ascii   Sl\f}8
247  0x00004a18 0x00406818 5    6    .text   ascii   SBaB5
248  0x00004a55 0x00406855 4    5    .text   ascii   xO<5
249  0x00004a79 0x00406879 6    7    .text   ascii   T\a\n2\ni
250  0x00004ae8 0x004068e8 5    6    .text   ascii   Sn\fi{
251  0x00004b38 0x00406938 6    7    .text   ascii   Sd(+=@
252  0x00004b48 0x00406948 4    5    .text   ascii   &Z\as
253  0x00004b95 0x00406995 5    6    .text   ascii   jmKSI
254  0x00004ba2 0x004069a2 4    6    .text   utf8    )ß<E blocks=Basic Latin,Latin-1 Supplement
255  0x00004ba8 0x004069a8 6    7    .text   ascii   Uq\n?Z{
256  0x00004bd8 0x004069d8 4    5    .text   ascii   Bd4 
257  0x00004c08 0x00406a08 4    5    .text   ascii   SI\f\r
258  0x00004c6a 0x00406a6a 4    5    .text   ascii   \b&EL
259  0x00004cb5 0x00406ab5 7    8    .text   ascii   l7@Ri~9
260  0x00004ccb 0x00406acb 4    5    .text   ascii   83 !
261  0x00004ceb 0x00406aeb 4    5    .text   ascii   \v<|/
262  0x00004cf5 0x00406af5 5    6    .text   ascii   gR4@f
263  0x00004dc5 0x00406bc5 5    6    .text   ascii   fR&@E
264  0x00004dd6 0x00406bd6 8    9    .text   ascii   *nSb\b.2'
265  0x00004e12 0x00406c12 4    6    .text   utf8    8ȃuE blocks=Basic Latin,Latin Extended-B
266  0x00004e5f 0x00406c5f 4    5    .text   ascii   (I?+
267  0x00004e85 0x00406c85 4    6    .text   utf8    ZEȍT blocks=Basic Latin,Latin Extended-B
268  0x00004eb8 0x00406cb8 6    7    .text   ascii   Sb\fR{/
269  0x00004ecb 0x00406ccb 4    5    .text   ascii   \n$"\r
270  0x00004f08 0x00406d08 6    7    .text   ascii   SQ(0=L
271  0x00004f65 0x00406d65 5    6    .text   ascii   PmuST
272  0x00004fd8 0x00406dd8 4    5    .text   ascii   ST\f8
273  0x0000500a 0x00406e0a 4    5    .text   ascii   t55_
274  0x0000503a 0x00406e3a 4    5    .text   ascii   \b;Ey
275  0x00005085 0x00406e85 6    7    .text   ascii   w7LRR~
276  0x000050bb 0x00406ebb 4    5    .text   ascii   ><g/
277  0x000050c5 0x00406ec5 5    6    .text   ascii   YR)@S
278  0x000050e8 0x00406ee8 4    5    .text   ascii   Bo4.
279  0x0000515a 0x00406f5a 4    5    .text   ascii   &;5/
280  0x000051a8 0x00406fa8 6    7    .text   ascii   UD\t.<Q
281  0x000051d8 0x00406fd8 4    5    .text   ascii   YC\bn
282  0x0000521b 0x0040701b 4    5    .text   ascii   7?4A
283  0x00005236 0x00407036 5    6    .text   ascii   Y<JG&
284  0x00005268 0x00407068 5    6    .text   ascii   HY\v;,
285  0x000052a8 0x004070a8 4    5    .text   ascii   Sb\tO
286  0x000052d1 0x004070d1 5    7    .text   utf8    )5ٙnL blocks=Basic Latin,Arabic
287  0x00005305 0x00407105 6    7    .text   ascii   j7yRI~
288  0x0000531b 0x0040711b 4    5    .text   ascii   =3\a!
289  0x00005345 0x00407145 7    9    .text   utf8    fL҅d\a*9 blocks=Basic Latin,Cyrillic
290  0x000053c8 0x004071c8 6    7    .text   ascii   S$&>5\b
291  0x000053db 0x004071db 4    5    .text   ascii   \n0\e&
292  0x00005415 0x00407215 6    7    .text   ascii   &*uSn\b
293  0x00005438 0x00407238 7    8    .text   ascii   UG\b)3 $
294  0x0000549f 0x0040729f 4    5    .text   ascii   5I\n+
295  0x000054f1 0x004072f1 5    7    .text   utf8    :8٭VE blocks=Basic Latin,Arabic
296  0x000054f8 0x004072f8 5    6    .text   ascii   Sn\fi{
297  0x00005548 0x00407348 6    7    .text   ascii   Sd(+=@
298  0x00005558 0x00407358 4    5    .text   ascii   %Z\as
299  0x000055a5 0x004073a5 5    6    .text   ascii   jmKSI
300  0x000055bb 0x004073bb 4    6    .text   utf8    ;7@â blocks=Basic Latin,Latin-1 Supplement
301  0x000055d5 0x004073d5 5    6    .text   ascii   XtxBd
302  0x000055e1 0x004073e1 4    5    .text   ascii   43|[
303  0x00005618 0x00407418 4    5    .text   ascii   SI\f\r
304  0x00005665 0x00407465 5    6    .text   ascii   ]mqST
305  0x000056b8 0x004074b8 5    6    .text   ascii   Yn~.3
306  0x000056c5 0x004074c5 4    6    .text   utf8    fOӭh blocks=Basic Latin,Cyrillic
307  0x000056e8 0x004074e8 6    7    .text   ascii   S'& 5#
308  0x00005718 0x00407518 4    5    .text   ascii   SR~\t
309  0x00005738 0x00407538 6    7    .text   ascii   Si\n9ZT
310  0x0000575b 0x0040755b 4    6    .text   utf8    "7Lՙ blocks=Basic Latin,Armenian
311  0x000057a8 0x004075a8 5    6    .text   ascii   #A\b;5
312  0x000057b8 0x004075b8 6    7    .text   ascii   SVu65\b
313  0x000057c8 0x004075c8 6    7    .text   ascii   S'& 5#
314  0x00005865 0x00407665 5    6    .text   ascii   oG7FB
315  0x000058b2 0x004076b2 4    6    .text   utf8    3Ջ}V blocks=Basic Latin,Armenian
316  0x000058b8 0x004076b8 5    6    .text   ascii   AKu"5
317  0x000058c8 0x004076c8 6    7    .text   ascii   _N^#&%
318  0x0000595d 0x0040775d 5    6    .text   ascii   -hcHk
319  0x0000596c 0x0040776c 4    6    .text   utf8    ʈh}H blocks=IPA Extensions,Basic Latin
320  0x00005988 0x00407788 7    9    .text   utf8    P@%$$+қ blocks=Basic Latin,Cyrillic
321  0x000059a9 0x004077a9 6    7    .text   ascii   aQ,<9i
322  0x00005a18 0x00407818 6    7    .text   ascii   Qea~5/
323  0x00005a58 0x00407858 6    7    .text   ascii   ^V\a/#b
324  0x00005abb 0x004078bb 4    5    .text   ascii   ;?yV
325  0x00005b15 0x00407915 5    6    .text   ascii   _\/@g
326  0x00005b4a 0x0040794a 4    5    .text   ascii   8&5%
327  0x00005b6b 0x0040796b 4    5    .text   ascii   =?/K
328  0x00005be1 0x004079e1 5    7    .text   utf8    \b;Ǟ}E blocks=Basic Latin,Latin Extended-B
329  0x00005bec 0x004079ec 5    8    .text   utf8    5+嗻;H blocks=Basic Latin,CJK Unified Ideographs
330  0x00005c05 0x00407a05 5    6    .text   ascii   m;|Si
331  0x00005c1b 0x00407a1b 4    5    .text   ascii   2=z=
332  0x00005c78 0x00407a78 5    6    .text   ascii   ]Qa:5
333  0x00005c88 0x00407a88 5    6    .text   ascii   ST\b+3
334  0x00005c9b 0x00407a9b 4    6    .text   utf8    \n0\eӘ blocks=Basic Latin,Cyrillic
335  0x00005ca8 0x00407aa8 5    6    .text   ascii   #a\b\r5
336  0x00005cf5 0x00407af5 4    6    .text   utf8    ZOՉG blocks=Basic Latin,Armenian
337  0x00005d05 0x00407b05 5    6    .text   ascii   U*3SW
338  0x00005d15 0x00407b15 5    6    .text   ascii   j*=SI
339  0x00005d68 0x00407b68 5    6    .text   ascii   Z;K85
340  0x00005d7b 0x00407b7b 4    6    .text   utf8    ,7LÙ blocks=Basic Latin,Latin-1 Supplement
341  0x00005d9d 0x00407b9d 4    7    .text   utf8    Е̓88 blocks=Cyrillic,Combining Diacritical Marks,Basic Latin
342  0x00005db5 0x00407bb5 4    6    .text   utf8    DTѝn blocks=Basic Latin,Cyrillic
