Metadata Signature: 0x54bf0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 8c4
Stream name: #~ 4
DirectoryAddress: 938 Size: a08
Stream name: #Strings 12
DirectoryAddress: 1340 Size: c
Stream name: #US 4
DirectoryAddress: 134c Size: 10
Stream name: #GUID 8
DirectoryAddress: 135c Size: 42c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
70   0x00001465 0x00403265 4   5    .text   ascii   N{(7
71   0x0000148b 0x0040328b 4   5    .text   ascii   m(#*
72   0x000014a7 0x004032a7 5   6    .text   ascii   [2_)v
73   0x000014d4 0x004032d4 5   6    .text   ascii   4=pAu
74   0x00001555 0x00403355 4   5    .text   ascii   cCC+
75   0x0000159d 0x0040339d 4   5    .text   ascii   >\o1
76   0x000015a7 0x004033a7 5   6    .text   ascii   yY9SZ
77   0x000015b8 0x004033b8 8   11   .text   utf8    ȆN>xgOH̀ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
78   0x000015c4 0x004033c4 4   5    .text   ascii   rS`D
79   0x000015da 0x004033da 5   6    .text   ascii   ./{} 
80   0x000015f8 0x004033f8 4   5    .text   ascii   g:WQ
81   0x0000162c 0x0040342c 4   5    .text   ascii   ngqG
82   0x0000168f 0x0040348f 4   5    .text   ascii   gt'Y
83   0x000016c8 0x004034c8 6   8    .text   utf8    Ʊ7\rVtO blocks=Latin Extended-B,Basic Latin
84   0x000016fd 0x004034fd 4   8    .text   utf8    U9ݽힽ blocks=Basic Latin,Arabic Supplement,Hangul Jamo Extended-B
85   0x0000171d 0x0040351d 4   5    .text   ascii   "O;"
86   0x00001799 0x00403599 4   5    .text   ascii   *fgc
87   0x000017a5 0x004035a5 4   5    .text   ascii   k\e#m
88   0x000017bb 0x004035bb 4   5    .text   ascii   /G(@
89   0x000017cf 0x004035cf 4   5    .text   ascii   K(M|
90   0x00001861 0x00403661 5   6    .text   ascii   o~^^n
91   0x00001872 0x00403672 4   5    .text   ascii   jDSx
92   0x00001882 0x00403682 4   5    .text   ascii   CE%*
93   0x000018d9 0x004036d9 4   6    .text   utf8    ؚI}; blocks=Arabic,Basic Latin
94   0x00001907 0x00403707 4   5    .text   ascii   K dL
95   0x0000191f 0x0040371f 4   5    .text   ascii   \v3^.
96   0x00001935 0x00403735 4   5    .text   ascii   ;kH:
97   0x0000193d 0x0040373d 6   8    .text   utf8    E!ɨM\nv blocks=Basic Latin,IPA Extensions
98   0x00001948 0x00403748 6   7    .text   ascii   rO*eC|
99   0x00001971 0x00403771 7   8    .text   ascii   l\f_@U\fu
100  0x000019d8 0x004037d8 6   7    .text   ascii   YG|B-,
101  0x000019e7 0x004037e7 4   6    .text   utf8    2yϰ6 blocks=Basic Latin,Greek and Coptic
102  0x000019ef 0x004037ef 6   7    .text   ascii   u$[]Q\
103  0x00001a0c 0x0040380c 4   7    .text   utf8    ϖS:\r blocks=Greek and Coptic,Basic Latin
104  0x00001a4a 0x0040384a 5   6    .text   ascii   N~_<9
105  0x00001a65 0x00403865 5   6    .text   ascii   'v\vv\n
106  0x00001a97 0x00403897 4   5    .text   ascii   oe2Q
107  0x00001ab2 0x004038b2 4   5    .text   ascii   }A?f
108  0x00001adf 0x004038df 4   5    .text   ascii   3=(L
109  0x00001b64 0x00403964 4   6    .text   utf8     gqغ blocks=Basic Latin,Arabic
110  0x00001b75 0x00403975 6   8    .text   utf8    ù&\b$;V blocks=Latin-1 Supplement,Basic Latin
111  0x00001b97 0x00403997 4   5    .text   ascii   F3FM
112  0x00001b9c 0x0040399c 4   5    .text   ascii   D$ \r
113  0x00001bdc 0x004039dc 5   6    .text   ascii   t$f.y
114  0x00001be5 0x004039e5 5   7    .text   utf8    -d_cߑ blocks=Basic Latin,NKo
115  0x00001c0c 0x00403a0c 6   8    .text   utf8    ̅Dn[0s blocks=Combining Diacritical Marks,Basic Latin
116  0x00001c8b 0x00403a8b 4   5    .text   ascii   \bD;I
117  0x00001cbd 0x00403abd 6   8    .text   utf8    _n%ܼ~_ blocks=Basic Latin,Syriac
118  0x00001cf7 0x00403af7 4   5    .text   ascii   O\mY
119  0x00001d19 0x00403b19 5   6    .text   ascii   iu[*:
120  0x00001d58 0x00403b58 4   5    .text   ascii   9Pwe
121  0x00001d63 0x00403b63 8   9    .text   ascii   BN'mw0kk
122  0x00001d89 0x00403b89 4   6    .text   utf8    Q٫~x blocks=Basic Latin,Arabic
123  0x00001db5 0x00403bb5 6   7    .text   ascii   qd/f\v0
124  0x00001e06 0x00403c06 5   7    .text   utf8    lqF~Ů blocks=Basic Latin,Latin Extended-A
125  0x00001e3d 0x00403c3d 4   5    .text   ascii   Y7FG
126  0x00001e5f 0x00403c5f 4   7    .text   utf8    歪Ews blocks=CJK Unified Ideographs,Basic Latin
127  0x00001e9e 0x00403c9e 5   6    .text   ascii   A\n"(*
128  0x00001ed1 0x00403cd1 5   7    .text   utf8     <ǮU` blocks=Basic Latin,Latin Extended-B
129  0x00001f24 0x00403d24 4   5    .text   ascii   uG\t/
130  0x00001f73 0x00403d73 5   6    .text   ascii   :+/\vP
131  0x00001fb4 0x00403db4 4   5    .text   ascii   \v#57
132  0x0000200f 0x00403e0f 4   5    .text   ascii   qIUm
133  0x0000209c 0x00403e9c 6   7    .text   ascii   J0wd\tc
134  0x00002155 0x00403f55 4   5    .text   ascii   !ZKt
135  0x00002190 0x00403f90 4   5    .text   ascii   #ZC$
136  0x000021e7 0x00403fe7 4   5    .text   ascii   6r3B
137  0x0000221d 0x0040401d 4   6    .text   utf8    @£gH blocks=Basic Latin,Latin-1 Supplement
138  0x00002224 0x00404024 4   5    .text   ascii   8OXM
139  0x00002290 0x00404090 5   6    .text   ascii   ^g!/k
140  0x000022f6 0x004040f6 9   11   .text   utf8    W6eb]<aרJ blocks=Basic Latin,Hebrew
141  0x00002365 0x00404165 5   8    .text   utf8    ߚ1إ>s blocks=NKo,Basic Latin,Arabic
142  0x00002389 0x00404189 4   5    .text   ascii   ]w{;
143  0x000023b5 0x004041b5 4   5    .text   ascii   %\bv!
144  0x000023ce 0x004041ce 4   7    .text   utf8    M\e/Q
145  0x0000246a 0x0040426a 5   7    .text   utf8    :ıU)m blocks=Basic Latin,Latin Extended-A
146  0x00002478 0x00404278 4   5    .text   ascii   o]\eU
147  0x000024fd 0x004042fd 4   7    .text   utf8    2Ƨ߈C blocks=Basic Latin,Latin Extended-B,NKo
148  0x0000255f 0x0040435f 7   8    .text   ascii   =S0;HL3
149  0x000025c2 0x004043c2 4   5    .text   ascii   MSI{
150  0x0000260f 0x0040440f 4   5    .text   ascii   ii}~
151  0x00002614 0x00404414 5   6    .text   ascii   }Cn\nK
152  0x0000261d 0x0040441d 4   5    .text   ascii   X$Cy
153  0x00002637 0x00404437 4   7    .text   utf8    `»݀^ blocks=Basic Latin,Latin-1 Supplement,Syriac
154  0x00002660 0x00404460 5   7    .text   utf8    о\a|V> blocks=Cyrillic,Basic Latin
155  0x0000267f 0x0040447f 4   5    .text   ascii   R,;E
156  0x0000268b 0x0040448b 4   5    .text   ascii   RNTh
157  0x000026bd 0x004044bd 4   5    .text   ascii   Gq6\b
158  0x000026e9 0x004044e9 7   9    .text   utf8    ) #В~on blocks=Basic Latin,Cyrillic
159  0x00002781 0x00404581 5   7    .text   utf8    P\t4tɨ blocks=Basic Latin,IPA Extensions
160  0x000027c9 0x004045c9 5   6    .text   ascii   -&d T
161  0x000027cf 0x004045cf 5   6    .text   ascii   ;e@_{
162  0x00002829 0x00404629 4   6    .text   utf8    .vӎ\v blocks=Basic Latin,Cyrillic
163  0x00002847 0x00404647 4   5    .text   ascii   d3rO
164  0x000028b8 0x004046b8 4   5    .text   ascii   7(*r
165  0x000028bd 0x004046bd 8   10   .text   utf8    M|*{;̓QI blocks=Basic Latin,Combining Diacritical Marks
166  0x0000292d 0x0040472d 9   12   .text   utf8    =ȵW-ǻex\a1 blocks=Basic Latin,Latin Extended-B
167  0x00002967 0x00404767 5   7    .text   utf8    Āb\td8 blocks=Latin Extended-A,Basic Latin
168  0x0000297a 0x0040477a 5   6    .text   ascii   BDCMM
169  0x000029fa 0x004047fa 6   7    .text   ascii   !K+,n!
170  0x00002a01 0x00404801 5   7    .text   utf8    H1KȠ? blocks=Basic Latin,Latin Extended-B
171  0x00002a38 0x00404838 4   5    .text   ascii   ,YUz
172  0x00002a5f 0x0040485f 7   8    .text   ascii   .[h5>#,
173  0x00002aaa 0x004048aa 4   6    .text   utf8    L@ӳ\ blocks=Basic Latin,Cyrillic
174  0x00002ab2 0x004048b2 7   9    .text   utf8    ;)U@rsх blocks=Basic Latin,Cyrillic
175  0x00002ae7 0x004048e7 4   5    .text   ascii   V:3C
176  0x00002b02 0x00404902 5   6    .text   ascii   &q2D0
177  0x00002b2f 0x0040492f 6   7    .text   ascii   Kf_Ogz
178  0x00002b36 0x00404936 4   5    .text   ascii   \f([v
179  0x00002bb0 0x004049b0 5   6    .text   ascii   r_A`\n
180  0x00002bc5 0x004049c5 4   5    .text   ascii   RoE|
181  0x00002c53 0x00404a53 4   6    .text   utf8    hɋD\a blocks=Basic Latin,Latin Extended-B
182  0x00002c88 0x00404a88 6   9    .text   utf8    "־Ȧ,M$ blocks=Basic Latin,Hebrew,Latin Extended-B
183  0x00002cb5 0x00404ab5 4   6    .text   utf8    OC۩- blocks=Basic Latin,Arabic
184  0x00002cc0 0x00404ac0 4   5    .text   ascii   b89>
185  0x00002ccc 0x00404acc 6   7    .text   ascii   \fGM h=
186  0x00002cfd 0x00404afd 4   5    .text   ascii   \tyT@
187  0x00002d14 0x00404b14 4   6    .text   utf8    Oͼf\a blocks=Basic Latin,Greek and Coptic
188  0x00002d3c 0x00404b3c 4   5    .text   ascii   t!7~
189  0x00002da5 0x00404ba5 5   6    .text   ascii   JTpO^
190  0x00002dcc 0x00404bcc 5   6    .text   ascii   >@]fL
191  0x00002df6 0x00404bf6 4   5    .text   ascii   \cBJ
192  0x00002e29 0x00404c29 4   5    .text   ascii   6YA 
193  0x00002ed4 0x00404cd4 4   5    .text   ascii   p}gD
194  0x00002eed 0x00404ced 5   6    .text   ascii   [wO3`
195  0x00002f27 0x00404d27 4   5    .text   ascii   -2iR
196  0x00002f31 0x00404d31 4   7    .text   utf8    ɝ{Bȅ blocks=IPA Extensions,Basic Latin,Latin Extended-B
197  0x00002f40 0x00404d40 10  11   .text   ascii   Cgn5ML+j C
198  0x00002f87 0x00404d87 6   9    .text   utf8    RB}ΩžS blocks=Basic Latin,Greek and Coptic,Latin Extended-A
199  0x00002f94 0x00404d94 7   8    .text   ascii   KV\f{7\vg
200  0x00002fb2 0x00404db2 4   5    .text   ascii   $f==
201  0x0000301b 0x00404e1b 6   8    .text   utf8    nF\f[WI
202  0x00003045 0x00404e45 4   5    .text   ascii   49#i
203  0x00003070 0x00404e70 5   6    .text   ascii   \bl[Tl
204  0x00003096 0x00404e96 4   6    .text   utf8    \v\r؏q blocks=Basic Latin,Arabic
205  0x000030cc 0x00404ecc 5   6    .text   ascii   /oa=D
206  0x00003129 0x00404f29 6   7    .text   ascii   |.wzv\f
207  0x0000316a 0x00404f6a 9   12   .text   utf8    0F˯PWɒZ9; blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
208  0x0000318c 0x00404f8c 9   14   .text   utf8    t踀k;-O>ᐃr blocks=Basic Latin,CJK Unified Ideographs,Unified Canadian Aboriginal Syllabics
209  0x0000321e 0x0040501e 5   6    .text   ascii   R54l7
210  0x00003237 0x00405037 5   8    .text   utf8    rm7꒫t blocks=Basic Latin,Yi Radicals
211  0x0000327b 0x0040507b 4   6    .text   utf8    v\b̿Y blocks=Basic Latin,Combining Diacritical Marks
212  0x000032a5 0x004050a5 5   6    .text   ascii   [tFyT
213  0x0000332c 0x0040512c 5   8    .text   utf8    ퟖQyw, blocks=Hangul Jamo Extended-B,Basic Latin
214  0x0000333d 0x0040513d 8   9    .text   ascii   qR\f;Hp^J
215  0x0000334a 0x0040514a 7   9    .text   utf8    =M3b7dЯ blocks=Basic Latin,Cyrillic
216  0x00003374 0x00405174 5   6    .text   ascii   1#k]d
217  0x0000337e 0x0040517e 4   5    .text   ascii   F\f~F
218  0x000033b6 0x004051b6 6   7    .text   ascii   WNlhJ'
219  0x000033de 0x004051de 4   5    .text   ascii   Y\vvl
220  0x00003422 0x00405222 4   5    .text   ascii   vQ>t
221  0x0000344a 0x0040524a 4   7    .text   utf8    aN四L blocks=Basic Latin,CJK Unified Ideographs
222  0x0000345f 0x0040525f 4   5    .text   ascii   ]vGF
223  0x0000347d 0x0040527d 4   5    .text   ascii    \rM'
224  0x000034d4 0x004052d4 4   6    .text   utf8    Iɶj: blocks=Basic Latin,IPA Extensions
225  0x000034de 0x004052de 4   5    .text   ascii   DR|Q
226  0x00003503 0x00405303 5   7    .text   utf8    ѯGcSO blocks=Cyrillic,Basic Latin
227  0x00003540 0x00405340 4   5    .text   ascii   +h#1
228  0x00003592 0x00405392 4   5    .text   ascii   5[AA
229  0x0000359b 0x0040539b 5   6    .text   ascii   b'\aKY
230  0x000035ff 0x004053ff 4   5    .text   ascii   ?y\v\t
231  0x00003617 0x00405417 6   7    .text   ascii   =\vLZ@~
232  0x00003621 0x00405421 4   5    .text   ascii   &^vH
233  0x00003642 0x00405442 4   5    .text   ascii   <g~w
234  0x000036d2 0x004054d2 5   6    .text   ascii   ,k81~
235  0x000036dc 0x004054dc 4   5    .text   ascii   Z!sZ
236  0x000036ed 0x004054ed 4   5    .text   ascii   e[\ng
237  0x00003708 0x00405508 5   6    .text   ascii   &@Kc>
238  0x0000371d 0x0040551d 4   5    .text   ascii   \f`tj
239  0x00003753 0x00405553 4   5    .text   ascii   Qptt
240  0x0000375b 0x0040555b 5   7    .text   utf8    j˖Xk6 blocks=Basic Latin,Spacing Modifier Letters
241  0x00003817 0x00405617 4   6    .text   utf8    j`ՂG blocks=Basic Latin,Armenian
242  0x00003822 0x00405622 4   6    .text   utf8    dLTx
243  0x00003828 0x00405628 5   6    .text   ascii   oTzv_
244  0x0000388b 0x0040568b 5   6    .text   ascii   N)#\vn
245  0x0000390d 0x0040570d 5   6    .text   ascii   Aj\rF8
246  0x00003922 0x00405722 8   10   .text   utf8    pL&,ÆW\t\e blocks=Basic Latin,Latin-1 Supplement
247  0x00003954 0x00405754 6   7    .text   ascii   UIUC1f
248  0x000039ea 0x004057ea 4   6    .text   utf8    M~O5
249  0x000039f2 0x004057f2 5   7    .text   utf8    öFIc_ blocks=Latin-1 Supplement,Basic Latin
250  0x00003a0f 0x0040580f 4   5    .text   ascii    ySG
251  0x00003a4f 0x0040584f 5   6    .text   ascii   5!G\e(
252  0x00003aaa 0x004058aa 5   7    .text   utf8    $#3ٟ* blocks=Basic Latin,Arabic
253  0x00003ab4 0x004058b4 4   5    .text   ascii   R4@\e
254  0x00003b2a 0x0040592a 9   10   .text   ascii   .:'C[+E*}
255  0x00003b6e 0x0040596e 4   7    .text   utf8     $뢣r blocks=Basic Latin,Hangul Syllables
256  0x00003b7e 0x0040597e 4   6    .text   utf8    {WUī blocks=Basic Latin,Latin Extended-A
257  0x00003b94 0x00405994 4   6    .text   utf8    hGx,
258  0x00003b9f 0x0040599f 4   5    .text   ascii   !tqj
259  0x00003be0 0x004059e0 7   9    .text   utf8    C"Z3\aΨ\r blocks=Basic Latin,Greek and Coptic
260  0x00003bff 0x004059ff 4   6    .text   utf8    h٢_- blocks=Basic Latin,Arabic
261  0x00003c41 0x00405a41 5   6    .text   ascii   1-dF\a
262  0x00003c48 0x00405a48 5   6    .text   ascii   zcB\n/
263  0x00003c53 0x00405a53 4   6    .text   utf8    >}gJ
264  0x00003c74 0x00405a74 6   8    .text   utf8    ȵ4v9C@ blocks=Latin Extended-B,Basic Latin
265  0x00003cb1 0x00405ab1 4   5    .text   ascii   Sp^H
266  0x00003d19 0x00405b19 5   7    .text   utf8    ODRε> blocks=Basic Latin,Greek and Coptic
267  0x00003d2b 0x00405b2b 5   6    .text   ascii   'M~V?
268  0x00003d50 0x00405b50 6   7    .text   ascii   o\t\vox\
269  0x00003d98 0x00405b98 6   9    .text   utf8    YQ+M۫Ǯ blocks=Basic Latin,Arabic,Latin Extended-B
270  0x00003db4 0x00405bb4 4   5    .text   ascii   TrMP
271  0x00003dc7 0x00405bc7 4   5    .text   ascii   `{q1
272  0x00003de9 0x00405be9 4   7    .text   utf8    ӬLɽ> blocks=Cyrillic,Basic Latin,IPA Extensions
273  0x00003e13 0x00405c13 4   5    .text   ascii   \e{8*
274  0x00003eb0 0x00405cb0 4   5    .text   ascii   gfY=
275  0x00003eb7 0x00405cb7 4   5    .text   ascii   Mh0 
276  0x00003ee1 0x00405ce1 7   10   .text   utf8    >iiݸ\v1̯ blocks=Basic Latin,Arabic Supplement,Combining Diacritical Marks
277  0x00003f27 0x00405d27 5   8    .text   utf8    ʽUDxʪ blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions
278  0x00003f82 0x00405d82 6   7    .text   ascii   q=A2O(
279  0x00003fa4 0x00405da4 4   5    .text   ascii   h=dl
280  0x00004030 0x00405e30 4   6    .text   utf8    Tȸnk blocks=Basic Latin,Latin Extended-B
281  0x0000408e 0x00405e8e 4   5    .text   ascii   H5a\e
282  0x0000409c 0x00405e9c 4   6    .text   utf8    Vsx͍ blocks=Basic Latin,Combining Diacritical Marks
283  0x00004105 0x00405f05 5   6    .text   ascii   O??v;
284  0x0000410d 0x00405f0d 4   5    .text   ascii   >yGi
285  0x0000416e 0x00405f6e 4   5    .text   ascii   [\b\fu
286  0x0000419f 0x00405f9f 4   5    .text   ascii   7\fA'
287  0x000041af 0x00405faf 4   5    .text   ascii   p!R3
288  0x000041bd 0x00405fbd 5   7    .text   utf8    OGV:ŏ blocks=Basic Latin,Latin Extended-A
289  0x000041cd 0x00405fcd 4   5    .text   ascii   yR>E
290  0x000041d4 0x00405fd4 5   6    .text   ascii   vx\a\b%
291  0x000041e3 0x00405fe3 4   5    .text   ascii   /cm2
292  0x000041fa 0x00405ffa 4   8    .text   utf8    GL˜ blocks=Basic Latin,Private Use Area,Spacing Modifier Letters
293  0x00004258 0x00406058 4   5    .text   ascii   "PT#
294  0x000042ab 0x004060ab 5   6    .text   ascii   -/u7k
295  0x00004331 0x00406131 4   5    .text   ascii   b$wR
296  0x0000435c 0x0040615c 5   6    .text   ascii   NLCA 
297  0x00004386 0x00406186 4   5    .text   ascii   BJf`
298  0x000043e9 0x004061e9 5   6    .text   ascii   /mV?I
299  0x000043fc 0x004061fc 4   5    .text   ascii   8H\eC
300  0x00004401 0x00406201 5   7    .text   utf8    \nZ4ķi blocks=Basic Latin,Latin Extended-A
301  0x00004438 0x00406238 5   6    .text   ascii   qu'.m
302  0x0000446e 0x0040626e 4   5    .text   ascii   .&xf
303  0x00004505 0x00406305 5   7    .text   utf8    S?(Bշ blocks=Basic Latin,Armenian
304  0x00004546 0x00406346 5   8    .text   utf8    &&9ŷݮ blocks=Basic Latin,Latin Extended-A,Arabic Supplement
305  0x000045a2 0x004063a2 5   6    .text   ascii   Lk[bp
306  0x000045af 0x004063af 6   7    .text   ascii   W;\f@\be
307  0x000045e6 0x004063e6 5   6    .text   ascii   \nE0)!
308  0x00004615 0x00406415 4   5    .text   ascii   2SfW
309  0x00004637 0x00406437 7   8    .text   ascii   E6Y?[_u
310  0x000046c0 0x004064c0 4   6    .text   utf8    Zʒ|; blocks=Basic Latin,IPA Extensions
311  0x0000471f 0x0040651f 5   6    .text   ascii   g7Tre
312  0x000047a2 0x004065a2 5   7    .text   utf8    C~otʗ blocks=Basic Latin,IPA Extensions
313  0x0000483d 0x0040663d 5   6    .text   ascii   i\v~F&
314  0x0000487d 0x0040667d 4   7    .text   utf8    qaיٿ blocks=Basic Latin,Hebrew,Arabic
315  0x00004887 0x00406687 4   6    .text   utf8    ҉U:w blocks=Cyrillic,Basic Latin
316  0x0000491b 0x0040671b 5   6    .text   ascii   U[leC
317  0x0000494d 0x0040674d 6   9    .text   utf8    ⷭ.3nn' blocks=Cyrillic Extended-A,Basic Latin
318  0x0000498a 0x0040678a 4   5    .text   ascii   \tQ%R
319  0x000049ca 0x004067ca 5   6    .text   ascii   h0x7\n
320  0x00004a11 0x00406811 9   10   .text   ascii   \b:XPut`[n
321  0x00004a90 0x00406890 4   5    .text   ascii   VvE\
322  0x00004ae9 0x004068e9 8   9    .text   ascii   =K#.p"vg
323  0x00004b0a 0x0040690a 4   5    .text   ascii   rui_
324  0x00004b55 0x00406955 4   6    .text   utf8    Hϧ_U blocks=Basic Latin,Greek and Coptic
325  0x00004b9e 0x0040699e 7   8    .text   ascii   7roci^\r
326  0x00004bbf 0x004069bf 6   7    .text   ascii   @8\ILO
327  0x00004c3a 0x00406a3a 4   5    .text   ascii   oN5w
328  0x00004c3f 0x00406a3f 6   8    .text   utf8    \verՈ[\v blocks=Basic Latin,Armenian
329  0x00004c4a 0x00406a4a 4   6    .text   utf8    2cu+
330  0x00004c50 0x00406a50 4   5    .text   ascii   aJ.c
331  0x00004cf6 0x00406af6 5   6    .text   ascii   \nuy"\r
332  0x00004d43 0x00406b43 5   6    .text   ascii    V\fV$
333  0x00004d4d 0x00406b4d 6   8    .text   utf8    t_Q/_̲ blocks=Basic Latin,Combining Diacritical Marks
334  0x00004d62 0x00406b62 6   7    .text   ascii   \r38Cua
335  0x00004dba 0x00406bba 4   5    .text   ascii   HG6^
336  0x00004ea0 0x00406ca0 6   7    .text   ascii   5~\tD0U
