Metadata Signature: 0x587c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: fd8
Stream name: #~ 4
DirectoryAddress: 1044 Size: 13c0
Stream name: #Strings 12
DirectoryAddress: 2404 Size: 530
Stream name: #US 4
DirectoryAddress: 2934 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2944 Size: 74c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
71  0x0000229d 0x00403e9d 27  28   .text   ascii   WindowsFormsApplicationBase
72  0x000022b9 0x00403eb9 4   5    .text   ascii   Main
73  0x000022be 0x00403ebe 4   5    .text   ascii   Args
74  0x000022c3 0x00403ec3 5   6    .text   ascii   .ctor
75  0x000022c9 0x00403ec9 16  17   .text   ascii   OnCreateMainForm
76  0x000022da 0x00403eda 29  30   .text   ascii   Microsoft.VisualBasic.Devices
77  0x000022f8 0x00403ef8 8   9    .text   ascii   Computer
78  0x00002301 0x00403f01 6   7    .text   ascii   System
79  0x00002308 0x00403f08 6   7    .text   ascii   Object
80  0x0000230f 0x00403f0f 6   7    .text   ascii   .cctor
81  0x00002316 0x00403f16 12  13   .text   ascii   get_Computer
82  0x00002323 0x00403f23 24  25   .text   ascii   m_ComputerObjectProvider
83  0x0000233c 0x00403f3c 15  16   .text   ascii   get_Application
84  0x0000234c 0x00403f4c 19  20   .text   ascii   m_AppObjectProvider
85  0x00002360 0x00403f60 4   5    .text   ascii   User
86  0x00002365 0x00403f65 8   9    .text   ascii   get_User
87  0x0000236e 0x00403f6e 20  21   .text   ascii   m_UserObjectProvider
88  0x00002383 0x00403f83 9   10   .text   ascii   get_Forms
89  0x0000238d 0x00403f8d 23  24   .text   ascii   m_MyFormsObjectProvider
90  0x000023a5 0x00403fa5 15  16   .text   ascii   get_WebServices
91  0x000023b5 0x00403fb5 29  30   .text   ascii   m_MyWebServicesObjectProvider
92  0x000023d3 0x00403fd3 11  12   .text   ascii   Application
93  0x000023df 0x00403fdf 5   6    .text   ascii   Forms
94  0x000023e5 0x00403fe5 11  12   .text   ascii   WebServices
95  0x000023f1 0x00403ff1 9   10   .text   ascii   get_Form1
96  0x000023fb 0x00403ffb 7   8    .text   ascii   m_Form1
97  0x00002403 0x00404003 9   10   .text   ascii   set_Form1
98  0x0000240d 0x0040400d 5   6    .text   ascii   Value
99  0x00002413 0x00404013 18  19   .text   ascii   Create__Instance__
100 0x00002426 0x00404026 20  21   .text   ascii   System.Windows.Forms
101 0x0000243b 0x0040403b 4   5    .text   ascii   Form
102 0x00002442 0x00404042 8   9    .text   ascii   Instance
103 0x0000244b 0x0040404b 19  20   .text   ascii   Dispose__Instance__
104 0x0000245f 0x0040405f 8   9    .text   ascii   instance
105 0x00002468 0x00404068 18  19   .text   ascii   System.Collections
106 0x0000247b 0x0040407b 9   10   .text   ascii   Hashtable
107 0x00002485 0x00404085 18  19   .text   ascii   m_FormBeingCreated
108 0x00002498 0x00404098 6   7    .text   ascii   Equals
109 0x000024a1 0x004040a1 11  12   .text   ascii   GetHashCode
110 0x000024ad 0x004040ad 4   5    .text   ascii   Type
111 0x000024b2 0x004040b2 7   8    .text   ascii   GetType
112 0x000024ba 0x004040ba 8   9    .text   ascii   ToString
113 0x000024c3 0x004040c3 15  16   .text   ascii   get_GetInstance
114 0x000024d3 0x004040d3 19  20   .text   ascii   m_ThreadStaticValue
115 0x000024e7 0x004040e7 11  12   .text   ascii   GetInstance
116 0x000024f3 0x004040f3 7   8    .text   ascii   Dispose
117 0x000024fb 0x004040fb 9   10   .text   ascii   disposing
118 0x00002505 0x00404105 21  22   .text   ascii   System.ComponentModel
119 0x0000251b 0x0040411b 10  11   .text   ascii   IContainer
120 0x00002526 0x00404126 10  11   .text   ascii   components
121 0x00002531 0x00404131 19  20   .text   ascii   InitializeComponent
122 0x00002545 0x00404145 37  38   .text   ascii   X9faae3303bfd43778c791be2075dab6cpass
123 0x0000256b 0x0040416b 34  35   .text   ascii   X9faae3303bfd43778c791be2075dab6c_
124 0x0000258e 0x0040418e 11  12   .text   ascii   System.Data
125 0x0000259a 0x0040419a 21  22   .text   ascii   System.Data.SqlClient
126 0x000025b0 0x004041b0 13  14   .text   ascii   SqlConnection
127 0x000025be 0x004041be 40  41   .text   ascii   X9faae3303bfd43778c791be2075dab6cSQLConn
128 0x000025e7 0x004041e7 10  11   .text   ascii   SqlCommand
129 0x000025f2 0x004041f2 39  40   .text   ascii   X9faae3303bfd43778c791be2075dab6cSQLCmd
130 0x0000261a 0x0040421a 37  38   .text   ascii   X9faae3303bfd43778c791be2075dab6cconn
131 0x00002640 0x00404240 37  38   .text   ascii   X9faae3303bfd43778c791be2075dab6ctemp
132 0x00002666 0x00404266 45  46   .text   ascii   X9faae3303bfd43778c791be2075dab6cdownLoadFile
133 0x00002694 0x00404294 40  41   .text   ascii   X9faae3303bfd43778c791be2075dab6cdecript
134 0x000026bd 0x004042bd 7   8    .text   ascii   Message
135 0x000026c5 0x004042c5 9   10   .text   ascii   EventArgs
136 0x000026cf 0x004042cf 10  11   .text   ascii   Form1_Load
137 0x000026da 0x004042da 6   7    .text   ascii   sender
138 0x000026e3 0x004042e3 16  17   .text   ascii   System.Resources
139 0x000026f4 0x004042f4 15  16   .text   ascii   ResourceManager
140 0x00002704 0x00404304 11  12   .text   ascii   resourceMan
141 0x00002710 0x00404310 20  21   .text   ascii   System.Globalization
142 0x00002725 0x00404325 11  12   .text   ascii   CultureInfo
143 0x00002731 0x00404331 15  16   .text   ascii   resourceCulture
144 0x00002741 0x00404341 19  20   .text   ascii   get_ResourceManager
145 0x00002755 0x00404355 11  12   .text   ascii   get_Culture
146 0x00002761 0x00404361 11  12   .text   ascii   set_Culture
147 0x0000276d 0x0040436d 7   8    .text   ascii   Culture
148 0x00002775 0x00404375 20  21   .text   ascii   System.Configuration
149 0x0000278a 0x0040438a 23  24   .text   ascii   ApplicationSettingsBase
150 0x000027a2 0x004043a2 15  16   .text   ascii   defaultInstance
151 0x000027b2 0x004043b2 12  13   .text   ascii   addedHandler
152 0x000027bf 0x004043bf 22  23   .text   ascii   addedHandlerLockObject
153 0x000027d6 0x004043d6 16  17   .text   ascii   AutoSaveSettings
154 0x000027e7 0x004043e7 11  12   .text   ascii   get_Default
155 0x000027f3 0x004043f3 7   8    .text   ascii   Default
156 0x000027fb 0x004043fb 12  13   .text   ascii   get_Settings
157 0x00002808 0x00404408 8   9    .text   ascii   Settings
158 0x00002811 0x00404411 30  31   .text   ascii   get_UseCompatibleTextRendering
159 0x00002830 0x00404430 33  34   .text   ascii   SetCompatibleTextRenderingDefault
160 0x00002856 0x00404456 18  19   .text   ascii   AuthenticationMode
161 0x00002869 0x00404469 20  21   .text   ascii   set_IsSingleInstance
162 0x0000287e 0x0040447e 22  23   .text   ascii   set_EnableVisualStyles
163 0x00002895 0x00404495 24  25   .text   ascii   set_SaveMySettingsOnExit
164 0x000028ae 0x004044ae 12  13   .text   ascii   ShutdownMode
165 0x000028bb 0x004044bb 17  18   .text   ascii   set_ShutdownStyle
166 0x000028cd 0x004044cd 12  13   .text   ascii   set_MainForm
167 0x000028da 0x004044da 24  25   .text   ascii   EditorBrowsableAttribute
168 0x000028f3 0x004044f3 20  21   .text   ascii   EditorBrowsableState
169 0x00002908 0x00404508 23  24   .text   ascii   System.CodeDom.Compiler
170 0x00002920 0x00404520 22  23   .text   ascii   GeneratedCodeAttribute
171 0x00002937 0x00404537 18  19   .text   ascii   System.Diagnostics
172 0x0000294a 0x0040454a 23  24   .text   ascii   DebuggerHiddenAttribute
173 0x00002962 0x00404562 18  19   .text   ascii   STAThreadAttribute
174 0x00002975 0x00404575 28  29   .text   ascii   DebuggerStepThroughAttribute
175 0x00002992 0x00404592 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
176 0x000029b9 0x004045b9 23  24   .text   ascii   StandardModuleAttribute
177 0x000029d1 0x004045d1 23  24   .text   ascii   HideModuleNameAttribute
178 0x000029e9 0x004045e9 28  29   .text   ascii   System.ComponentModel.Design
179 0x00002a06 0x00404606 20  21   .text   ascii   HelpKeywordAttribute
180 0x00002a1b 0x0040461b 28  29   .text   ascii   DebuggerNonUserCodeAttribute
181 0x00002a38 0x00404638 17  18   .text   ascii   ArgumentException
182 0x00002a4a 0x0040464a 17  18   .text   ascii   System.Reflection
183 0x00002a5c 0x0040465c 25  26   .text   ascii   TargetInvocationException
184 0x00002a76 0x00404676 7   8    .text   ascii   Control
185 0x00002a7e 0x0040467e 14  15   .text   ascii   get_IsDisposed
186 0x00002a8d 0x0040468d 17  18   .text   ascii   RuntimeTypeHandle
187 0x00002a9f 0x0040469f 17  18   .text   ascii   GetTypeFromHandle
188 0x00002ab1 0x004046b1 11  12   .text   ascii   ContainsKey
189 0x00002abd 0x004046bd 6   7    .text   ascii   String
190 0x00002ac4 0x004046c4 5   6    .text   ascii   Utils
191 0x00002aca 0x004046ca 17  18   .text   ascii   GetResourceString
192 0x00002adc 0x004046dc 25  26   .text   ascii   InvalidOperationException
193 0x00002afa 0x004046fa 9   10   .text   ascii   Activator
194 0x00002b04 0x00404704 14  15   .text   ascii   CreateInstance
195 0x00002b13 0x00404713 11  12   .text   ascii   ProjectData
196 0x00002b1f 0x0040471f 9   10   .text   ascii   Exception
197 0x00002b29 0x00404729 15  16   .text   ascii   SetProjectError
198 0x00002b39 0x00404739 18  19   .text   ascii   get_InnerException
199 0x00002b4c 0x0040474c 11  12   .text   ascii   get_Message
200 0x00002b58 0x00404758 17  18   .text   ascii   ClearProjectError
201 0x00002b6a 0x0040476a 6   7    .text   ascii   Remove
202 0x00002b71 0x00404771 9   10   .text   ascii   Component
203 0x00002b7b 0x0040477b 31  32   .text   ascii   System.Runtime.CompilerServices
204 0x00002b9b 0x0040479b 14  15   .text   ascii   RuntimeHelpers
205 0x00002baa 0x004047aa 14  15   .text   ascii   GetObjectValue
206 0x00002bb9 0x004047b9 26  27   .text   ascii   MyGroupCollectionAttribute
207 0x00002bd4 0x004047d4 21  22   .text   ascii   ThreadStaticAttribute
208 0x00002bea 0x004047ea 30  31   .text   ascii   System.Runtime.InteropServices
209 0x00002c09 0x00404809 19  20   .text   ascii   ComVisibleAttribute
210 0x00002c1d 0x0040481d 26  27   .text   ascii   CompilerGeneratedAttribute
211 0x00002c38 0x00404838 12  13   .text   ascii   EventHandler
212 0x00002c45 0x00404845 8   9    .text   ascii   add_Load
213 0x00002c4e 0x0040484e 11  12   .text   ascii   IDisposable
214 0x00002c5a 0x0040485a 14  15   .text   ascii   System.Drawing
215 0x00002c69 0x00404869 5   6    .text   ascii   SizeF
216 0x00002c6f 0x0040486f 4   5    .text   ascii   Size
217 0x00002c74 0x00404874 13  14   .text   ascii   SuspendLayout
218 0x00002c82 0x00404882 16  17   .text   ascii   ContainerControl
219 0x00002c93 0x00404893 23  24   .text   ascii   set_AutoScaleDimensions
220 0x00002cab 0x004048ab 13  14   .text   ascii   AutoScaleMode
221 0x00002cb9 0x004048b9 17  18   .text   ascii   set_AutoScaleMode
222 0x00002ccb 0x004048cb 5   6    .text   ascii   Color
223 0x00002cd1 0x004048d1 9   10   .text   ascii   get_White
224 0x00002cdb 0x004048db 13  14   .text   ascii   set_BackColor
225 0x00002ce9 0x004048e9 14  15   .text   ascii   set_ClientSize
226 0x00002cf8 0x004048f8 15  16   .text   ascii   FormBorderStyle
227 0x00002d08 0x00404908 19  20   .text   ascii   set_FormBorderStyle
228 0x00002d1c 0x0040491c 8   9    .text   ascii   set_Name
229 0x00002d25 0x00404925 11  12   .text   ascii   set_Opacity
230 0x00002d31 0x00404931 12  13   .text   ascii   set_ShowIcon
231 0x00002d3e 0x0040493e 17  18   .text   ascii   set_ShowInTaskbar
232 0x00002d50 0x00404950 17  18   .text   ascii   FormStartPosition
233 0x00002d62 0x00404962 17  18   .text   ascii   set_StartPosition
234 0x00002d74 0x00404974 8   9    .text   ascii   set_Text
235 0x00002d7d 0x0040497d 12  13   .text   ascii   ResumeLayout
236 0x00002d8a 0x0040498a 9   10   .text   ascii   System.IO
237 0x00002d94 0x00404994 10  11   .text   ascii   FileStream
238 0x00002d9f 0x0040499f 4   5    .text   ascii   Path
239 0x00002da4 0x004049a4 11  12   .text   ascii   GetTempPath
240 0x00002db0 0x004049b0 15  16   .text   ascii   ConnectionState
241 0x00002dc0 0x004049c0 9   10   .text   ascii   get_State
242 0x00002dca 0x004049ca 4   5    .text   ascii   Open
243 0x00002dcf 0x004049cf 13  14   .text   ascii   ExecuteScalar
244 0x00002ddd 0x004049dd 6   7    .text   ascii   Concat
245 0x00002de4 0x004049e4 8   9    .text   ascii   FileMode
246 0x00002ded 0x004049ed 10  11   .text   ascii   FileAccess
247 0x00002df8 0x004049f8 5   6    .text   ascii   Write
248 0x00002dfe 0x004049fe 5   6    .text   ascii   Flush
249 0x00002e04 0x00404a04 6   7    .text   ascii   Stream
250 0x00002e0b 0x00404a0b 5   6    .text   ascii   Close
251 0x00002e11 0x00404a11 11  12   .text   ascii   Interaction
252 0x00002e1d 0x00404a1d 11  12   .text   ascii   AppWinStyle
253 0x00002e29 0x00404a29 5   6    .text   ascii   Shell
254 0x00002e2f 0x00404a2f 6   7    .text   ascii   EndApp
255 0x00002e36 0x00404a36 28  29   .text   ascii   System.Security.Cryptography
256 0x00002e53 0x00404a53 24  25   .text   ascii   MD5CryptoServiceProvider
257 0x00002e6c 0x00404a6c 30  31   .text   ascii   TripleDESCryptoServiceProvider
258 0x00002e8b 0x00404a8b 11  12   .text   ascii   System.Text
259 0x00002e97 0x00404a97 12  13   .text   ascii   UTF8Encoding
260 0x00002ea4 0x00404aa4 16  17   .text   ascii   ICryptoTransform
261 0x00002eb5 0x00404ab5 8   9    .text   ascii   Encoding
262 0x00002ebe 0x00404abe 8   9    .text   ascii   GetBytes
263 0x00002ec7 0x00404ac7 13  14   .text   ascii   HashAlgorithm
264 0x00002ed5 0x00404ad5 11  12   .text   ascii   ComputeHash
265 0x00002ee1 0x00404ae1 9   10   .text   ascii   TripleDES
266 0x00002eeb 0x00404aeb 7   8    .text   ascii   set_Key
267 0x00002ef3 0x00404af3 18  19   .text   ascii   SymmetricAlgorithm
268 0x00002f06 0x00404b06 10  11   .text   ascii   CipherMode
269 0x00002f11 0x00404b11 8   9    .text   ascii   set_Mode
270 0x00002f1a 0x00404b1a 11  12   .text   ascii   PaddingMode
271 0x00002f26 0x00404b26 11  12   .text   ascii   set_Padding
272 0x00002f32 0x00404b32 7   8    .text   ascii   Convert
273 0x00002f3a 0x00404b3a 16  17   .text   ascii   FromBase64String
274 0x00002f4b 0x00404b4b 15  16   .text   ascii   CreateDecryptor
275 0x00002f5b 0x00404b5b 19  20   .text   ascii   TransformFinalBlock
276 0x00002f6f 0x00404b6f 5   6    .text   ascii   Clear
277 0x00002f75 0x00404b75 9   10   .text   ascii   GetString
278 0x00002f7f 0x00404b7f 26  27   .text   ascii   DesignerGeneratedAttribute
279 0x00002f9a 0x00404b9a 15  16   .text   ascii   ReferenceEquals
280 0x00002faa 0x00404baa 8   9    .text   ascii   Assembly
281 0x00002fb3 0x00404bb3 12  13   .text   ascii   get_Assembly
282 0x00002fc0 0x00404bc0 12  13   .text   ascii   SettingsBase
283 0x00002fcd 0x00404bcd 12  13   .text   ascii   Synchronized
284 0x00002fda 0x00404bda 24  25   .text   ascii   get_SaveMySettingsOnExit
285 0x00002ff3 0x00404bf3 4   5    .text   ascii   Save
286 0x00002ff8 0x00404bf8 17  18   .text   ascii   ObjectFlowControl
287 0x0000300a 0x00404c0a 27  28   .text   ascii   CheckForSyncLockOnValueType
288 0x00003026 0x00404c26 16  17   .text   ascii   System.Threading
289 0x00003037 0x00404c37 7   8    .text   ascii   Monitor
290 0x0000303f 0x00404c3f 5   6    .text   ascii   Enter
291 0x00003045 0x00404c45 20  21   .text   ascii   ShutdownEventHandler
292 0x0000305a 0x00404c5a 12  13   .text   ascii   add_Shutdown
293 0x00003067 0x00404c67 4   5    .text   ascii   Exit
294 0x0000306c 0x00404c6c 53  54   .text   ascii   X9faae3303bfd43778c791be2075dab6c.Resources.resources
295 0x000030a2 0x00404ca2 49  50   .text   ascii   X9faae3303bfd43778c791be2075dab6c.Form1.resources
296 0x000030d4 0x00404cd4 19  20   .text   ascii   DebuggableAttribute
297 0x000030e8 0x00404ce8 14  15   .text   ascii   DebuggingModes
298 0x000030f7 0x00404cf7 31  32   .text   ascii   CompilationRelaxationsAttribute
299 0x00003117 0x00404d17 29  30   .text   ascii   RuntimeCompatibilityAttribute
300 0x00003135 0x00404d35 28  29   .text   ascii   AssemblyFileVersionAttribute
301 0x00003152 0x00404d52 13  14   .text   ascii   GuidAttribute
302 0x00003160 0x00404d60 26  27   .text   ascii   AssemblyTrademarkAttribute
303 0x0000317b 0x00404d7b 26  27   .text   ascii   AssemblyCopyrightAttribute
304 0x00003196 0x00404d96 24  25   .text   ascii   AssemblyProductAttribute
305 0x000031af 0x00404daf 24  25   .text   ascii   AssemblyCompanyAttribute
306 0x000031c8 0x00404dc8 28  29   .text   ascii   AssemblyDescriptionAttribute
307 0x000031e5 0x00404de5 22  23   .text   ascii   AssemblyTitleAttribute
308 0x000031fc 0x00404dfc 9   10   .text   ascii   DOWNLOAD4
309 0x00003206 0x00404e06 13  14   .text   ascii   DOWNLOAD4.exe
310 0x00003218 0x00404e18 35  71   .text   utf16le Property can only be set to Nothing
311 0x00003260 0x00404e60 28  57   .text   utf16le WinForms_RecursiveFormCreate
312 0x0000329a 0x00404e9a 26  53   .text   utf16le WinForms_SeeInnerException
313 0x000032d1 0x00404ed1 152 306  .text   utf16le ViAEuX1Y3Z6a6tp2cxnz4AqfC5h/lGreAfEHQHfCLq1xu+dmKhp9iIHmRpsUm3yWYiHzuoizgEvNOVLxcReLpSkNBk1DqeKJ5cUvHLHalk6liSnUlw5LNBJXlWQ3+eUZZ8or4xbIlo7Mw9Ni5jyVLg==
314 0x00003403 0x00405003 5   11   .text   utf16le Form1
315 0x0000340f 0x0040500f 9   19   .text   utf16le WINDOWS 7
316 0x00003423 0x00405023 32  65   .text   utf16le hqpe8URyjdm+M6Zu5WUEOnWKnr68QF8u
317 0x00003469 0x00405069 24  49   .text   utf16le oGxvJZUpheVmcCzxR1cnog==
318 0x0000349b 0x0040509b 23  47   .text   utf16le 19/03/2014-KAYCEBUARQUE
319 0x000034cb 0x004050cb 43  87   .text   utf16le X9faae3303bfd43778c791be2075dab6c.Resources
320 0x00003608 0x00405208 23  48   .text   utf16le 19/03/2014-KAYCEBUARQUE
321 0x000036c0 0x004052c0 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
322 0x00003727 0x00405327 9   10   .text   ascii   \bMy.Forms
323 0x00003735 0x00405335 8   9    .text   ascii   \aMy.User
324 0x00003743 0x00405343 14  15   .text   ascii   My.Application
325 0x00003757 0x00405357 14  15   .text   ascii   My.WebServices
326 0x0000376a 0x0040536a 12  13   .text   ascii   \vMy.Computer
327 0x000037f0 0x004053f0 25  26   .text   ascii   System.Windows.Forms.Form
328 0x0000380a 0x0040540a 18  19   .text   ascii   Create__Instance__
329 0x0000381d 0x0040541d 19  20   .text   ascii   Dispose__Instance__
330 0x00003831 0x00405431 18  19   .text   ascii   My.MyProject.Forms
331 0x00003848 0x00405448 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
332 0x0000387e 0x0040547e 18  19   .text   ascii   Create__Instance__
333 0x00003891 0x00405491 19  20   .text   ascii   Dispose__Instance__
334 0x000039d5 0x004055d5 60  61   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\a2.0.0.0
335 0x00003a31 0x00405631 84  85   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\a9.0.0.0
336 0x00003a8f 0x0040568f 12  13   .text   ascii   \vMy.Settings
337 0x00003ac3 0x004056c3 22  23   .text   ascii   WrapNonExceptionThrows
338 0x00003add 0x004056dd 8   9    .text   ascii   \a1.0.0.0
339 0x00003aea 0x004056ea 37  38   .text   ascii   $9faae330-3bfd-4377-8c79-1be2075dab6c
340 0x00003b14 0x00405714 34  35   .text   ascii   !X9faae3303bfd43778c791be2075dab6c
341 0x00003b74 0x00405774 11  12   .text   ascii   _CorExeMain
342 0x00003b80 0x00405780 11  12   .text   ascii   mscoree.dll
343 0x00003c0e 0x0040580e 4   5    .text   ascii   RSDS
344 0x00003c26 0x00405826 57  58   .text   ascii   D:\TUDONOVO\DOWNLOAD4\DOWNLOAD4\obj\Release\DOWNLOAD4.pdb
345 0x00003f5c 0x00405b5c 13  28   .text   utf16le _VERSION_INFO
346 0x00003fb4 0x00405bb4 11  24   .text   utf16le VarFileInfo
347 0x00003fd4 0x00405bd4 11  24   .text   utf16le Translation
348 0x00003ff8 0x00405bf8 14  30   .text   utf16le StringFileInfo
349 0x0000401c 0x00405c1c 8   18   .text   utf16le 000004b0
350 0x00004034 0x00405c34 15  32   .text   utf16le FileDescription
351 0x00004056 0x00405c56 33  68   .text   utf16le X9faae3303bfd43778c791be2075dab6c
352 0x000040a0 0x00405ca0 11  24   .text   utf16le FileVersion
353 0x000040ba 0x00405cba 7   16   .text   utf16le 1.0.0.0
354 0x000040d0 0x00405cd0 12  26   .text   utf16le InternalName
355 0x000040ea 0x00405cea 13  28   .text   utf16le DOWNLOAD4.exe
356 0x0000410c 0x00405d0c 14  30   .text   utf16le LegalCopyright
357 0x0000412a 0x00405d2a 33  68   .text   utf16le X9faae3303bfd43778c791be2075dab6c
358 0x00004174 0x00405d74 16  34   .text   utf16le OriginalFilename
359 0x00004196 0x00405d96 13  28   .text   utf16le DOWNLOAD4.exe
360 0x000041b8 0x00405db8 11  24   .text   utf16le ProductName
