Metadata Signature: 0xb8e4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 45a4
Stream name: #~ 4
DirectoryAddress: 4610 Size: b400
Stream name: #Strings 12
DirectoryAddress: fa10 Size: 10
Stream name: #GUID 8
DirectoryAddress: fa20 Size: 1614
Stream name: #Blob 8
DirectoryAddress: 11034 Size: 20
Stream name: #US 4
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
3    0x000001c7 0x000001c7 6   7            ascii   B.rsrc
3025 0x00023db3 0x004291b3 5   6    .rsrc   ascii   \b%*wR
3026 0x00023e50 0x00429250 8   9    .rsrc   ascii   #:$758De
3027 0x00023e8a 0x0042928a 4   5    .rsrc   ascii   Z\a0\f
3028 0x00023efc 0x004292fc 5   6    .rsrc   ascii   Y uV&
3029 0x00023f02 0x00429302 4   5    .rsrc   ascii   b'o!
3030 0x00023f22 0x00429322 4   7    .rsrc   utf8    գkϟ\ blocks=Armenian,Basic Latin,Greek and Coptic
3031 0x00023f43 0x00429343 5   7    .rsrc   utf8    _%61.
3032 0x00023f54 0x00429354 4   5    .rsrc   ascii   eL3A
3033 0x00023f84 0x00429384 7   8    .rsrc   ascii   HWm(AO\r
3034 0x00023fa1 0x004293a1 4   5    .rsrc   ascii   \aR?3
3035 0x00024002 0x00429402 5   6    .rsrc   ascii   QYs@`
3036 0x00024017 0x00429417 4   6    .rsrc   utf8    +˳|/ blocks=Basic Latin,Spacing Modifier Letters
3037 0x00024047 0x00429447 10  12   .rsrc   utf8    NsvٺtMSn\r% blocks=Basic Latin,Arabic
3038 0x0002408c 0x0042948c 5   6    .rsrc   ascii   \f0\nsc
3039 0x000240e8 0x004294e8 5   7    .rsrc   utf8    seH!B
3040 0x00024124 0x00429524 7   10   .rsrc   utf8    ݴ)GՍ<2# blocks=Arabic Supplement,Basic Latin,Armenian
3041 0x00024144 0x00429544 5   7    .rsrc   utf8    *F\rF\v
3042 0x0002414e 0x0042954e 6   8    .rsrc   utf8    7݀M:s\r blocks=Basic Latin,Syriac
3043 0x00024172 0x00429572 5   6    .rsrc   ascii   .2P.'
3044 0x000241bc 0x004295bc 5   6    .rsrc   ascii   9hvB>
3045 0x000241fc 0x004295fc 5   6    .rsrc   ascii   wIvN\n
3046 0x00024225 0x00429625 4   5    .rsrc   ascii   rE4R
3047 0x0002422f 0x0042962f 5   6    .rsrc   ascii   WK*4\v
3048 0x0002427f 0x0042967f 6   7    .rsrc   ascii   y7H2^c
3049 0x00024300 0x00429700 6   7    .rsrc   ascii   ~aN.I/
3050 0x00024370 0x00429770 4   5    .rsrc   ascii   H4ie
3051 0x000243bc 0x004297bc 5   7    .rsrc   utf8    դ \f'= blocks=Armenian,Basic Latin
3052 0x000243c3 0x004297c3 6   7    .rsrc   ascii   +]Q@dk
3053 0x000243cf 0x004297cf 4   5    .rsrc   ascii   /CB\n
3054 0x000243f1 0x004297f1 7   8    .rsrc   ascii   j4snm:\t
3055 0x00024408 0x00429808 4   5    .rsrc   ascii   o5c"
3056 0x00024432 0x00429832 4   5    .rsrc   ascii    8N+
3057 0x00024459 0x00429859 5   7    .rsrc   utf8    ւ#\j/ blocks=Armenian,Basic Latin
3058 0x00024469 0x00429869 4   5    .rsrc   ascii   s=49
3059 0x00024488 0x00429888 5   7    .rsrc   utf8    )gԕ<g blocks=Basic Latin,Cyrillic Supplement
3060 0x000244bc 0x004298bc 5   7    .rsrc   utf8    *;4ѦH blocks=Basic Latin,Cyrillic
3061 0x0002452a 0x0042992a 4   5    .rsrc   ascii   ?s@"
3062 0x0002454c 0x0042994c 4   5    .rsrc   ascii   G4RI
3063 0x00024565 0x00429965 4   5    .rsrc   ascii   iVc\a
3064 0x00024570 0x00429970 4   7    .rsrc   utf8    $ɢط; blocks=Basic Latin,IPA Extensions,Arabic
3065 0x000245a0 0x004299a0 5   6    .rsrc   ascii   3`o^U
3066 0x000245b7 0x004299b7 4   5    .rsrc   ascii   jxj,
3067 0x000245d5 0x004299d5 5   6    .rsrc   ascii   eRe}F
3068 0x000245f1 0x004299f1 5   6    .rsrc   ascii   \fl3\tX
3069 0x0002460d 0x00429a0d 4   5    .rsrc   ascii   ~t"t
3070 0x00024666 0x00429a66 5   6    .rsrc   ascii   D[];g
3071 0x000246ae 0x00429aae 5   6    .rsrc   ascii   vpdGT
3072 0x000246ca 0x00429aca 4   8    .rsrc   utf8    ٍcv blocks=Arabic,Basic Latin,Private Use Area
3073 0x00024700 0x00429b00 7   10   .rsrc   utf8    䘋HpHD8= blocks=CJK Unified Ideographs Extension A,Basic Latin
3074 0x00024728 0x00429b28 4   5    .rsrc   ascii   973\f
3075 0x00024733 0x00429b33 5   6    .rsrc   ascii   VK0'p
3076 0x00024772 0x00429b72 4   5    .rsrc   ascii   xvT>
3077 0x00024782 0x00429b82 4   6    .rsrc   utf8    J߸\t\t blocks=Basic Latin,NKo
3078 0x00024789 0x00429b89 5   9    .rsrc   utf8    vLڵꂱP blocks=Basic Latin,Arabic,Yi Syllables
3079 0x00024799 0x00429b99 5   6    .rsrc   ascii   GU}0R
3080 0x000247c2 0x00429bc2 4   5    .rsrc   ascii   ^[^n
3081 0x00024872 0x00429c72 4   5    .rsrc   ascii   >?xq
3082 0x00024891 0x00429c91 4   5    .rsrc   ascii   b"2&
3083 0x000248c5 0x00429cc5 5   6    .rsrc   ascii   [/(J<
3084 0x000248fd 0x00429cfd 6   7    .rsrc   ascii   l,puiY
3085 0x00024928 0x00429d28 5   6    .rsrc   ascii   L;|,s
3086 0x00024932 0x00429d32 4   5    .rsrc   ascii   &IY7
3087 0x00024972 0x00429d72 4   5    .rsrc   ascii   G/lA
3088 0x000249b8 0x00429db8 6   7    .rsrc   ascii   s?9\ar2
3089 0x00024a30 0x00429e30 5   7    .rsrc   utf8    i\bbҷ\v blocks=Basic Latin,Cyrillic
3090 0x00024a41 0x00429e41 8   11   .rsrc   utf8    e&lȕ_qϾ\b blocks=Basic Latin,Latin Extended-B,Greek and Coptic
3091 0x00024a52 0x00429e52 4   5    .rsrc   ascii   6i+~
3092 0x00024a59 0x00429e59 4   5    .rsrc   ascii   Kb''
3093 0x00024a63 0x00429e63 4   5    .rsrc   ascii   h7H'
3094 0x00024a73 0x00429e73 4   5    .rsrc   ascii   -Rnq
3095 0x00024a8e 0x00429e8e 5   8    .rsrc   utf8    ?oՖaԸ blocks=Basic Latin,Armenian
3096 0x00024ab3 0x00429eb3 6   7    .rsrc   ascii   \r b;\fP
3097 0x00024aef 0x00429eef 4   6    .rsrc   utf8    \etѥ blocks=Basic Latin,Cyrillic
3098 0x00024b14 0x00429f14 4   5    .rsrc   ascii   DBbj
3099 0x00024b73 0x00429f73 5   6    .rsrc   ascii   \fxBdF
3100 0x00024b98 0x00429f98 5   6    .rsrc   ascii   !Qaa;
3101 0x00024bba 0x00429fba 4   5    .rsrc   ascii   j5[Y
3102 0x00024bc8 0x00429fc8 4   6    .rsrc   utf8    },dA
3103 0x00024bd9 0x00429fd9 5   6    .rsrc   ascii   hDhU 
3104 0x00024bed 0x00429fed 5   6    .rsrc   ascii   t#s\a:
3105 0x00024c2e 0x0042a02e 5   6    .rsrc   ascii   84wX9
3106 0x00024c5b 0x0042a05b 4   5    .rsrc   ascii   ;4s+
3107 0x00024c98 0x0042a098 4   5    .rsrc   ascii   `P|W
3108 0x00024ccf 0x0042a0cf 5   6    .rsrc   ascii   nK{BQ
3109 0x00024ce8 0x0042a0e8 4   5    .rsrc   ascii   7\nw`
3110 0x00024d28 0x0042a128 6   8    .rsrc   utf8    !CGʝBD blocks=Basic Latin,IPA Extensions
3111 0x00024d34 0x0042a134 7   9    .rsrc   utf8    _d&M܃:+ blocks=Basic Latin,Syriac
3112 0x00024e07 0x0042a207 4   5    .rsrc   ascii   \\tJN
3113 0x00024e10 0x0042a210 4   6    .rsrc   utf8    {ٖq\ blocks=Basic Latin,Arabic
3114 0x00024e4b 0x0042a24b 4   5    .rsrc   ascii   I\a\a*
3115 0x00024e8d 0x0042a28d 4   6    .rsrc   utf8    %( ̥ blocks=Basic Latin,Combining Diacritical Marks
3116 0x00024ea1 0x0042a2a1 4   6    .rsrc   utf8    ה/\t\e blocks=Hebrew,Basic Latin
3117 0x00024ea8 0x0042a2a8 4   5    .rsrc   ascii   o\tF(
3118 0x00024ed8 0x0042a2d8 5   6    .rsrc   ascii   Nm3uY
3119 0x00024efb 0x0042a2fb 7   9    .rsrc   utf8    kՃ\fWp\bg blocks=Basic Latin,Armenian
3120 0x00024f59 0x0042a359 4   5    .rsrc   ascii   "&U"
3121 0x00024fd7 0x0042a3d7 4   5    .rsrc   ascii   S0C7
3122 0x00024ff1 0x0042a3f1 5   7    .rsrc   utf8    @:ˊ"$ blocks=Basic Latin,Spacing Modifier Letters
3123 0x00025041 0x0042a441 4   5    .rsrc   ascii   ,3bc
3124 0x000250d9 0x0042a4d9 9   11   .rsrc   utf8    QJ0˻4NOZv blocks=Basic Latin,Spacing Modifier Letters
3125 0x000250f0 0x0042a4f0 5   6    .rsrc   ascii   /,m\fs
3126 0x00025115 0x0042a515 6   8    .rsrc   utf8    nEν~h- blocks=Basic Latin,Greek and Coptic
3127 0x00025141 0x0042a541 4   5    .rsrc   ascii   #vZe
3128 0x00025173 0x0042a573 5   6    .rsrc   ascii   tjL>\e
3129 0x00025190 0x0042a590 4   5    .rsrc   ascii   <B,k
3130 0x000251b5 0x0042a5b5 6   8    .rsrc   utf8    "M$̍|R blocks=Basic Latin,Combining Diacritical Marks
3131 0x00025213 0x0042a613 5   7    .rsrc   utf8    &NcLذ blocks=Basic Latin,Arabic
3132 0x00025258 0x0042a658 4   5    .rsrc   ascii   I=:$
3133 0x00025300 0x0042a700 4   5    .rsrc   ascii   KVI!
3134 0x00025388 0x0042a788 4   7    .rsrc   utf8    Юfف[ blocks=Cyrillic,Basic Latin,Arabic
3135 0x00025390 0x0042a790 7   8    .rsrc   ascii   KXbI}W@
3136 0x000253c3 0x0042a7c3 4   5    .rsrc   ascii   @Yx+
3137 0x0002541b 0x0042a81b 4   5    .rsrc   ascii   8O}6
3138 0x00025465 0x0042a865 5   6    .rsrc   ascii   L6lDv
3139 0x0002548c 0x0042a88c 7   8    .rsrc   ascii   -\n1'C^(
3140 0x00025509 0x0042a909 4   5    .rsrc   ascii   toBm
3141 0x00025553 0x0042a953 6   9    .rsrc   utf8    D䑸AB!g blocks=Basic Latin,CJK Unified Ideographs Extension A
3142 0x00025569 0x0042a969 4   5    .rsrc   ascii   9*f~
3143 0x0002556f 0x0042a96f 7   9    .rsrc   utf8    .ԴA\bpDp blocks=Basic Latin,Armenian
3144 0x0002558f 0x0042a98f 5   6    .rsrc   ascii   M\r'\a<
3145 0x00025669 0x0042aa69 6   7    .rsrc   ascii   PwY\v{c
3146 0x000256ef 0x0042aaef 4   7    .rsrc   utf8    ̐́o? blocks=Combining Diacritical Marks,Basic Latin
3147 0x000257c1 0x0042abc1 4   5    .rsrc   ascii   Hwd=
3148 0x000257da 0x0042abda 5   7    .rsrc   utf8    .F\t9պ blocks=Basic Latin,Armenian
3149 0x00025821 0x0042ac21 4   5    .rsrc   ascii   /5>%
3150 0x00025832 0x0042ac32 4   5    .rsrc   ascii   :~f[
3151 0x00025851 0x0042ac51 6   8    .rsrc   utf8    fx#\b֭X blocks=Basic Latin,Hebrew
3152 0x00025885 0x0042ac85 4   5    .rsrc   ascii   DOi>
3153 0x000258a0 0x0042aca0 4   5    .rsrc   ascii   !Xid
3154 0x000258a7 0x0042aca7 4   5    .rsrc   ascii   (zyd
3155 0x000258be 0x0042acbe 4   5    .rsrc   ascii   ohgk
3156 0x000258e1 0x0042ace1 5   6    .rsrc   ascii   VPzO)
3157 0x0002592f 0x0042ad2f 4   6    .rsrc   utf8    lҺ4a blocks=Basic Latin,Cyrillic
3158 0x00025935 0x0042ad35 7   11   .rsrc   utf8    ֽĶ\vpق9\n blocks=Hebrew,Latin Extended-A,Basic Latin,Arabic
3159 0x000259cf 0x0042adcf 4   5    .rsrc   ascii   FfSC
3160 0x000259ef 0x0042adef 7   9    .rsrc   utf8    x21\tnڦ4 blocks=Basic Latin,Arabic
3161 0x00025a07 0x0042ae07 4   5    .rsrc   ascii   bpD.
3162 0x00025a1c 0x0042ae1c 7   10   .rsrc   utf8    lr5kYĊR blocks=Basic Latin,Latin Extended-A
3163 0x00025a64 0x0042ae64 5   6    .rsrc   ascii   @%C;\
3164 0x00025a85 0x0042ae85 6   7    .rsrc   ascii   )\a-5x\n
3165 0x00025ae2 0x0042aee2 8   10   .rsrc   utf8    gڰ!-l/3? blocks=Basic Latin,Arabic
3166 0x00025b16 0x0042af16 4   6    .rsrc   utf8    ąr06 blocks=Latin Extended-A,Basic Latin
3167 0x00025b2d 0x0042af2d 5   7    .rsrc   utf8    Sǭ^S\a blocks=Basic Latin,Latin Extended-B
3168 0x00025b71 0x0042af71 5   7    .rsrc   utf8    mG{¨C blocks=Basic Latin,Latin-1 Supplement
3169 0x00025b7a 0x0042af7a 6   7    .rsrc   ascii   *sjE\a
3170 0x00025bc2 0x0042afc2 5   7    .rsrc   utf8    Fϒ>R3 blocks=Basic Latin,Greek and Coptic
3171 0x00025c90 0x0042b090 4   5    .rsrc   ascii   \v{\br
3172 0x00025caf 0x0042b0af 4   5    .rsrc   ascii   c]hH
3173 0x00025cc2 0x0042b0c2 4   6    .rsrc   utf8    ;!.Ǧ blocks=Basic Latin,Latin Extended-B
3174 0x00025ce3 0x0042b0e3 8   9    .rsrc   ascii   Y]\fmU\r,+
3175 0x00025cef 0x0042b0ef 6   7    .rsrc   ascii   soD%a]
3176 0x00025d0a 0x0042b10a 6   7    .rsrc   ascii   01rI l
3177 0x00025d1f 0x0042b11f 6   7    .rsrc   ascii   mJ32\v>
3178 0x00025d61 0x0042b161 4   5    .rsrc   ascii   foX%
3179 0x00025d6d 0x0042b16d 4   5    .rsrc   ascii   -Ko%
3180 0x00025e52 0x0042b252 7   9    .rsrc   utf8    ju2ٚZ@c blocks=Basic Latin,Arabic
3181 0x00025e64 0x0042b264 4   5    .rsrc   ascii   f|&5
3182 0x00025e9d 0x0042b29d 4   6    .rsrc   utf8    ]qՄ. blocks=Basic Latin,Armenian
3183 0x00025ea9 0x0042b2a9 4   5    .rsrc   ascii   '\f]\n
3184 0x00025f4b 0x0042b34b 4   5    .rsrc   ascii   zbuV
3185 0x00025f54 0x0042b354 4   5    .rsrc   ascii   vT@j
3186 0x00025f83 0x0042b383 4   6    .rsrc   utf8    DЙ45 blocks=Basic Latin,Cyrillic
3187 0x00025fc5 0x0042b3c5 5   7    .rsrc   utf8    АZ"_c blocks=Cyrillic,Basic Latin
3188 0x00026009 0x0042b409 4   5    .rsrc   ascii   odEZ
3189 0x00026061 0x0042b461 4   6    .rsrc   utf8    Ysů\b blocks=Basic Latin,Latin Extended-A
3190 0x000260d6 0x0042b4d6 5   7    .rsrc   utf8    qOLÃs blocks=Basic Latin,Latin-1 Supplement
3191 0x000260df 0x0042b4df 5   9    .rsrc   utf8    譈ԺJx< blocks=CJK Unified Ideographs,Armenian,Basic Latin
3192 0x000260ea 0x0042b4ea 4   5    .rsrc   ascii   #g"O
3193 0x00026132 0x0042b532 4   6    .rsrc   utf8    R̼=j blocks=Basic Latin,Combining Diacritical Marks
3194 0x0002615d 0x0042b55d 5   6    .rsrc   ascii   R4Gv#
3195 0x000261a2 0x0042b5a2 7   8    .rsrc   ascii   L ;.gP]
3196 0x000261b2 0x0042b5b2 4   5    .rsrc   ascii   \~^B
3197 0x00026210 0x0042b610 8   10   .rsrc   utf8    <[hCJƤ\v: blocks=Basic Latin,Latin Extended-B
3198 0x00026224 0x0042b624 4   5    .rsrc   ascii   6*U)
3199 0x0002622c 0x0042b62c 5   8    .rsrc   utf8    ܽ@Bϐ_ blocks=Syriac,Basic Latin,Greek and Coptic
3200 0x00026235 0x0042b635 4   5    .rsrc   ascii   e\vw]
3201 0x0002625e 0x0042b65e 4   5    .rsrc   ascii   &Y+\e
3202 0x0002626f 0x0042b66f 4   5    .rsrc   ascii   pTJ~
3203 0x0002628c 0x0042b68c 5   6    .rsrc   ascii   (.mos
3204 0x000262b5 0x0042b6b5 4   5    .rsrc   ascii   nHv,
3205 0x000262c2 0x0042b6c2 4   6    .rsrc   utf8    ގ8q\r blocks=Thaana,Basic Latin
3206 0x000262c9 0x0042b6c9 4   5    .rsrc   ascii   \n/T%
3207 0x00026323 0x0042b723 4   8    .rsrc   utf8    Ƹy4魪 blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
3208 0x00026335 0x0042b735 5   6    .rsrc   ascii   8K\t\aE
3209 0x0002633c 0x0042b73c 6   7    .rsrc   ascii   =< ^+}
3210 0x00026386 0x0042b786 4   5    .rsrc   ascii   ,F\r,
3211 0x000263a0 0x0042b7a0 4   6    .rsrc   utf8    lʦ@) blocks=Basic Latin,IPA Extensions
3212 0x000263ed 0x0042b7ed 7   8    .rsrc   ascii   wiTkWUJ
3213 0x00026407 0x0042b807 5   6    .rsrc   ascii   Rr9J+
3214 0x00026413 0x0042b813 5   7    .rsrc   utf8    0\t|qP
3215 0x00026449 0x0042b849 4   5    .rsrc   ascii   {<>c
3216 0x00026482 0x0042b882 4   5    .rsrc   ascii   #~jH
3217 0x000264c0 0x0042b8c0 5   6    .rsrc   ascii   *p}7d
3218 0x000264d6 0x0042b8d6 7   9    .rsrc   utf8    y~3IĢWp blocks=Basic Latin,Latin Extended-A
3219 0x00026550 0x0042b950 5   7    .rsrc   utf8    Ψ&{KV blocks=Greek and Coptic,Basic Latin
3220 0x00026566 0x0042b966 5   8    .rsrc   utf8    v[ :먦 blocks=Basic Latin,Hangul Syllables
3221 0x000265c5 0x0042b9c5 4   5    .rsrc   ascii   (L~Q
3222 0x000265e5 0x0042b9e5 4   5    .rsrc   ascii   xn~V
3223 0x00026622 0x0042ba22 5   7    .rsrc   utf8    nȹP3+ blocks=Basic Latin,Latin Extended-B
3224 0x0002663a 0x0042ba3a 5   7    .rsrc   utf8    1]̞Wd blocks=Basic Latin,Combining Diacritical Marks
3225 0x00026679 0x0042ba79 5   6    .rsrc   ascii   ia\t=w
3226 0x000266a9 0x0042baa9 4   5    .rsrc   ascii   3bl\b
3227 0x000266d4 0x0042bad4 4   5    .rsrc   ascii   +ZRp
3228 0x0002673e 0x0042bb3e 4   5    .rsrc   ascii   ZM\f2
3229 0x000267bb 0x0042bbbb 6   8    .rsrc   utf8    \rMMƭxz blocks=Basic Latin,Latin Extended-B
3230 0x000267e7 0x0042bbe7 4   5    .rsrc   ascii   O)bJ
3231 0x000267fd 0x0042bbfd 5   6    .rsrc   ascii   *^EMl
3232 0x00026804 0x0042bc04 5   6    .rsrc   ascii   Z+D\v\f
3233 0x00026814 0x0042bc14 4   5    .rsrc   ascii   ]q'p
3234 0x00026831 0x0042bc31 4   5    .rsrc   ascii   \b&:b
3235 0x00026847 0x0042bc47 5   7    .rsrc   utf8    C6ǒb8 blocks=Basic Latin,Latin Extended-B
3236 0x000268c5 0x0042bcc5 4   8    .rsrc   utf8    󸡨-C@ blocks=Supplementary Private Use Area-A,Basic Latin
3237 0x000268db 0x0042bcdb 7   9    .rsrc   utf8    Ȓvu09%K blocks=Latin Extended-B,Basic Latin
3238 0x000268f7 0x0042bcf7 4   5    .rsrc   ascii   sFMK
3239 0x00026947 0x0042bd47 4   5    .rsrc   ascii   z8\ro
3240 0x00026a32 0x0042be32 6   7    .rsrc   ascii   ?4-G|\b
3241 0x00026a3d 0x0042be3d 4   5    .rsrc   ascii   2~-\f
3242 0x00026a58 0x0042be58 8   10   .rsrc   utf8    ۨf6IF0!v blocks=Arabic,Basic Latin
3243 0x00026a93 0x0042be93 4   5    .rsrc   ascii   !%At
3244 0x00026ab0 0x0042beb0 4   5    .rsrc   ascii    XRN
3245 0x00026adc 0x0042bedc 6   8    .rsrc   utf8    ϻh\P\b= blocks=Greek and Coptic,Basic Latin
3246 0x00026afe 0x0042befe 5   9    .rsrc   utf8    D\r뵀̣~ blocks=Basic Latin,Hangul Syllables,Combining Diacritical Marks
3247 0x00026b23 0x0042bf23 5   6    .rsrc   ascii   VZPYD
3248 0x00026b6c 0x0042bf6c 5   6    .rsrc   ascii   1H98T
3249 0x00026bae 0x0042bfae 4   5    .rsrc   ascii   @~bJ
3250 0x00026bbb 0x0042bfbb 5   6    .rsrc   ascii   ?U9\=
3251 0x00026bec 0x0042bfec 5   7    .rsrc   utf8    ҧze%N blocks=Cyrillic,Basic Latin
3252 0x00026c10 0x0042c010 5   6    .rsrc   ascii   &Duw|
3253 0x00026c2d 0x0042c02d 5   6    .rsrc   ascii   7H\a_\e
3254 0x00026c57 0x0042c057 4   5    .rsrc   ascii   \tZHc
3255 0x00026c69 0x0042c069 5   6    .rsrc   ascii   bs*-5
3256 0x00026d0a 0x0042c10a 4   5    .rsrc   ascii   2okS
3257 0x00026d17 0x0042c117 4   7    .rsrc   utf8    㘰>/~ blocks=CJK Unified Ideographs Extension A,Basic Latin
3258 0x00026d2b 0x0042c12b 4   5    .rsrc   ascii   \b"\e0
3259 0x00026d39 0x0042c139 4   5    .rsrc   ascii   BV\vu
3260 0x00026d47 0x0042c147 4   5    .rsrc   ascii   IQP\r
3261 0x00026d7c 0x0042c17c 5   6    .rsrc   ascii   (\2I!
3262 0x00026da4 0x0042c1a4 4   6    .rsrc   utf8    Hj5Ƿ blocks=Basic Latin,Latin Extended-B
3263 0x00026dde 0x0042c1de 4   7    .rsrc   utf8    L07嚞 blocks=Basic Latin,CJK Unified Ideographs
3264 0x00026df3 0x0042c1f3 4   6    .rsrc   utf8    ]߂ [ blocks=Basic Latin,NKo
3265 0x00026dfd 0x0042c1fd 5   6    .rsrc   ascii   ^0WdB
3266 0x00026e0a 0x0042c20a 5   6    .rsrc   ascii   )iBxd
3267 0x00026e22 0x0042c222 4   5    .rsrc   ascii   Yq\eg
3268 0x00026e5d 0x0042c25d 4   5    .rsrc   ascii   Nmw^
3269 0x00026ede 0x0042c2de 4   5    .rsrc   ascii   zX~\v
3270 0x00026eeb 0x0042c2eb 4   5    .rsrc   ascii   esK[
3271 0x00026efc 0x0042c2fc 6   7    .rsrc   ascii   #FcA;2
3272 0x00026f4b 0x0042c34b 4   5    .rsrc   ascii   Ns}o
3273 0x00026f5c 0x0042c35c 5   6    .rsrc   ascii   \n)MEr
3274 0x00026f75 0x0042c375 4   5    .rsrc   ascii   qm)w
3275 0x00026f91 0x0042c391 5   6    .rsrc   ascii   %"Q}+
3276 0x00026fcf 0x0042c3cf 4   5    .rsrc   ascii   y`\b'
3277 0x00026fff 0x0042c3ff 5   6    .rsrc   ascii    yQ1P
3278 0x00027038 0x0042c438 4   5    .rsrc   ascii   `-}2
3279 0x00027086 0x0042c486 7   9    .rsrc   utf8    HCNހ.kZ blocks=Basic Latin,Thaana
3280 0x000270c9 0x0042c4c9 4   7    .rsrc   utf8    ܂؛S\b blocks=Syriac,Arabic,Basic Latin
3281 0x0002715c 0x0042c55c 4   5    .rsrc   ascii   B ]|
3282 0x0002717e 0x0042c57e 5   6    .rsrc   ascii   wXy6m
3283 0x000271d8 0x0042c5d8 4   5    .rsrc   ascii   !Wz1
3284 0x000271ee 0x0042c5ee 4   5    .rsrc   ascii   \rJW|
3285 0x0002724f 0x0042c64f 6   7    .rsrc   ascii   K*<cn-
3286 0x00027270 0x0042c670 6   8    .rsrc   utf8    \rR@+Xă blocks=Basic Latin,Latin Extended-A
3287 0x00027278 0x0042c678 7   8    .rsrc   ascii   QVPkP)'
3288 0x000272b0 0x0042c6b0 4   5    .rsrc   ascii   ;1]f
3289 0x000272db 0x0042c6db 4   6    .rsrc   utf8    "ϢFp blocks=Basic Latin,Greek and Coptic
3290 0x0002731e 0x0042c71e 4   5    .rsrc   ascii   yC&T
3291 0x00027352 0x0042c752 4   5    .rsrc   ascii   H?V&
3292 0x00027360 0x0042c760 4   5    .rsrc   ascii   tO{h
3293 0x00027368 0x0042c768 5   6    .rsrc   ascii   q+#\bR
3294 0x0002739a 0x0042c79a 5   6    .rsrc   ascii   ?ioBC
3295 0x000273a6 0x0042c7a6 4   5    .rsrc   ascii   \eZHa
3296 0x000273cb 0x0042c7cb 4   5    .rsrc   ascii   ;\eN+
3297 0x000273db 0x0042c7db 4   5    .rsrc   ascii   ~Pg"
3298 0x000273e6 0x0042c7e6 4   5    .rsrc   ascii   598d
3299 0x00027469 0x0042c869 6   7    .rsrc   ascii   @oT/ \v
3300 0x00027473 0x0042c873 4   5    .rsrc   ascii   bVCq
3301 0x000274ac 0x0042c8ac 4   6    .rsrc   utf8    xx[˫ blocks=Basic Latin,Spacing Modifier Letters
3302 0x000274d0 0x0042c8d0 6   7    .rsrc   ascii   (`sq\fr
3303 0x000274f7 0x0042c8f7 4   5    .rsrc   ascii   _#m+
3304 0x00027553 0x0042c953 6   8    .rsrc   utf8    o%֫L<_ blocks=Basic Latin,Hebrew
3305 0x0002755f 0x0042c95f 5   7    .rsrc   utf8    2ӫEH> blocks=Basic Latin,Cyrillic
3306 0x00027568 0x0042c968 4   5    .rsrc   ascii   Wz.E
3307 0x000275a4 0x0042c9a4 4   5    .rsrc   ascii   L$"m
3308 0x000275ba 0x0042c9ba 6   7    .rsrc   ascii   |\edF{%
3309 0x000275c8 0x0042c9c8 6   7    .rsrc   ascii   QWX\fCC
3310 0x000275d6 0x0042c9d6 4   6    .rsrc   utf8    ֓:U8 blocks=Hebrew,Basic Latin
3311 0x00027614 0x0042ca14 4   6    .rsrc   utf8    &Mֻ\n blocks=Basic Latin,Hebrew
3312 0x00027627 0x0042ca27 4   5    .rsrc   ascii   FEiM
3313 0x0002762e 0x0042ca2e 4   5    .rsrc   ascii   =|<K
3314 0x00027674 0x0042ca74 7   10   .rsrc   utf8    س6W=b\tV blocks=Arabic,Basic Latin
3315 0x000276b3 0x0042cab3 4   6    .rsrc   utf8    ]NƸg blocks=Basic Latin,Latin Extended-B
3316 0x00027715 0x0042cb15 4   5    .rsrc   ascii   zaS2
3317 0x0002771c 0x0042cb1c 4   5    .rsrc   ascii   V.H-
3318 0x00027724 0x0042cb24 4   5    .rsrc   ascii   ^r[@
3319 0x0002775b 0x0042cb5b 4   5    .rsrc   ascii   `HVt
3320 0x0002778b 0x0042cb8b 7   9    .rsrc   utf8    R$0X%c:
3321 0x0002780f 0x0042cc0f 4   5    .rsrc   ascii   y%&[
3322 0x0002781a 0x0042cc1a 4   5    .rsrc   ascii   ?\eJC
3323 0x00027843 0x0042cc43 4   5    .rsrc   ascii   J_^)
3324 0x0002786d 0x0042cc6d 5   6    .rsrc   ascii   }%|ZC
3325 0x000278da 0x0042ccda 7   8    .rsrc   ascii   \ffZuK)O
3326 0x00027922 0x0042cd22 6   7    .rsrc   ascii   ,7q))\t
3327 0x00027942 0x0042cd42 5   6    .rsrc   ascii   /@QT{
3328 0x0002795d 0x0042cd5d 4   5    .rsrc   ascii   Dj1\f
3329 0x0002798d 0x0042cd8d 4   6    .rsrc   utf8    ͖q&g blocks=Combining Diacritical Marks,Basic Latin
3330 0x000279b1 0x0042cdb1 4   5    .rsrc   ascii   0H\t2
3331 0x000279cc 0x0042cdcc 11  12   .rsrc   ascii   \n|(@HVf<Kf\f
3332 0x00027a4c 0x0042ce4c 4   5    .rsrc   ascii   nmMd
3333 0x00027aaa 0x0042ceaa 5   7    .rsrc   utf8    F+C#ۮ blocks=Basic Latin,Arabic
