Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x4b000 0x00401000  0x4b000 -r-x .rda
1   0x0004c000   0x1000 0x0044c000   0x1000 -r-- .rdata
2   0x0004d000   0x5000 0x0044d000   0x8000 -rw- .data1
3   0x00052000   0x6000 0x00455000   0x6000 -r-- .rsrc
4   0x00058000   0x1000 0x0045b000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0044bcf0 paddr=0x0004bcf0 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0044c014 NONE FUNC KERNEL32.dll GlobalFindAtomA
2   0x0044c018 NONE FUNC KERNEL32.dll EnumSystemLocalesA
3   0x0044c01c NONE FUNC KERNEL32.dll GetLocaleInfoW
4   0x0044c020 NONE FUNC KERNEL32.dll GlobalAddAtomW
5   0x0044c024 NONE FUNC KERNEL32.dll DeleteVolumeMountPointW
6   0x0044c028 NONE FUNC KERNEL32.dll LockFile
7   0x0044c02c NONE FUNC KERNEL32.dll EraseTape
8   0x0044c030 NONE FUNC KERNEL32.dll GetProcessAffinityMask
9   0x0044c034 NONE FUNC KERNEL32.dll SetFileAttributesW
10  0x0044c038 NONE FUNC KERNEL32.dll GetConsoleCursorInfo
11  0x0044c03c NONE FUNC KERNEL32.dll FindFirstFileA
12  0x0044c040 NONE FUNC KERNEL32.dll LoadLibraryA
13  0x0044c044 NONE FUNC KERNEL32.dll GetModuleHandleA
14  0x0044c048 NONE FUNC KERNEL32.dll GetProcAddress
15  0x0044c04c NONE FUNC KERNEL32.dll GetCurrentConsoleFont
16  0x0044c050 NONE FUNC KERNEL32.dll FillConsoleOutputAttribute
1   0x0044c080 NONE FUNC WININET.dll  RetrieveUrlCacheEntryStreamW
1   0x0044c088 NONE FUNC WINSPOOL.DRV FindNextPrinterChangeNotification
1   0x0044c058 NONE FUNC POWRPROF.dll IsPwrHibernateAllowed
2   0x0044c05c NONE FUNC POWRPROF.dll ReadGlobalPwrPolicy
1   0x0044c064 NONE FUNC USER32.dll   GetClipboardFormatNameA
2   0x0044c068 NONE FUNC USER32.dll   ShowCaret
3   0x0044c06c NONE FUNC USER32.dll   InsertMenuA
4   0x0044c070 NONE FUNC USER32.dll   GetWindowRect
5   0x0044c074 NONE FUNC USER32.dll   SetCursor
6   0x0044c078 NONE FUNC USER32.dll   IsWindow
1   0x0044c000 NONE FUNC GDI32.dll    GetPaletteEntries
2   0x0044c004 NONE FUNC GDI32.dll    GetCharWidthW
3   0x0044c008 NONE FUNC GDI32.dll    GetBitmapBits
4   0x0044c00c NONE FUNC GDI32.dll    GetObjectW

[Symbols]

nth paddr      vaddr      bind type size lib          name
32  0x0004c6b4 0x0044c6b4 8   9    .rdata  ascii   self.exe
33  0x0004c6bd 0x0044c6bd 12  13   .rdata  ascii    testapp.exe
34  0x0004c6ca 0x0044c6ca 11  12   .rdata  ascii   eppeedf.dll
35  0x0004c6d8 0x0044c6d8 5   9    .rdata  utf8    RSDS싼 blocks=Basic Latin,Hangul Syllables
36  0x0004c6f0 0x0044c6f0 10  11   .rdata  ascii   FTTTGR.pdb
37  0x0004c872 0x0044c872 16  17   .rdata  ascii   GetModuleHandleA
38  0x0004c886 0x0044c886 21  22   .rdata  ascii   GetCurrentConsoleFont
39  0x0004c89e 0x0044c89e 14  15   .rdata  ascii   GetProcAddress
40  0x0004c8b0 0x0044c8b0 12  13   .rdata  ascii   LoadLibraryA
41  0x0004c8c0 0x0044c8c0 9   10   .rdata  ascii   EraseTape
42  0x0004c8cc 0x0044c8cc 15  16   .rdata  ascii   GlobalFindAtomA
43  0x0004c8de 0x0044c8de 18  19   .rdata  ascii   EnumSystemLocalesA
44  0x0004c8f4 0x0044c8f4 14  15   .rdata  ascii   GetLocaleInfoW
45  0x0004c906 0x0044c906 14  15   .rdata  ascii   GlobalAddAtomW
46  0x0004c918 0x0044c918 23  24   .rdata  ascii   DeleteVolumeMountPointW
47  0x0004c932 0x0044c932 8   9    .rdata  ascii   LockFile
48  0x0004c93e 0x0044c93e 26  27   .rdata  ascii   FillConsoleOutputAttribute
49  0x0004c95c 0x0044c95c 22  23   .rdata  ascii   GetProcessAffinityMask
50  0x0004c976 0x0044c976 18  19   .rdata  ascii   SetFileAttributesW
51  0x0004c98c 0x0044c98c 20  21   .rdata  ascii   GetConsoleCursorInfo
52  0x0004c9a4 0x0044c9a4 14  15   .rdata  ascii   FindFirstFileA
53  0x0004c9b4 0x0044c9b4 12  13   .rdata  ascii   KERNEL32.dll
54  0x0004c9c4 0x0044c9c4 28  29   .rdata  ascii   RetrieveUrlCacheEntryStreamW
55  0x0004c9e2 0x0044c9e2 11  12   .rdata  ascii   WININET.dll
56  0x0004c9f0 0x0044c9f0 33  34   .rdata  ascii   FindNextPrinterChangeNotification
57  0x0004ca12 0x0044ca12 12  13   .rdata  ascii   WINSPOOL.DRV
58  0x0004ca22 0x0044ca22 19  20   .rdata  ascii   ReadGlobalPwrPolicy
59  0x0004ca38 0x0044ca38 21  22   .rdata  ascii   IsPwrHibernateAllowed
60  0x0004ca4e 0x0044ca4e 12  13   .rdata  ascii   POWRPROF.dll
61  0x0004ca5e 0x0044ca5e 9   10   .rdata  ascii   ShowCaret
62  0x0004ca6a 0x0044ca6a 8   9    .rdata  ascii   IsWindow
63  0x0004ca76 0x0044ca76 23  24   .rdata  ascii   GetClipboardFormatNameA
64  0x0004ca90 0x0044ca90 9   10   .rdata  ascii   SetCursor
65  0x0004ca9c 0x0044ca9c 11  12   .rdata  ascii   InsertMenuA
66  0x0004caaa 0x0044caaa 13  14   .rdata  ascii   GetWindowRect
67  0x0004cab8 0x0044cab8 10  11   .rdata  ascii   USER32.dll
68  0x0004cac6 0x0044cac6 10  11   .rdata  ascii   GetObjectW
69  0x0004cad4 0x0044cad4 17  18   .rdata  ascii   GetPaletteEntries
70  0x0004cae8 0x0044cae8 13  14   .rdata  ascii   GetCharWidthW
71  0x0004caf8 0x0044caf8 13  14   .rdata  ascii   GetBitmapBits
72  0x0004cb06 0x0044cb06 9   10   .rdata  ascii   GDI32.dll
0   0x000523b6 0x004553b6 20  42   .rsrc   utf16le Java Plug-in Warning
1   0x000523e0 0x004553e0 14  30   .rsrc   utf16le \bMS Sans Serif
2   0x00052416 0x00455416 13  28   .rsrc   utf16le IDI_DUKE_ICON
3   0x00052466 0x00455466 4   10   .rsrc   utf16le &Yes
4   0x000524ae 0x004554ae 20  42   .rsrc   utf16le Java Plug-in Warning
5   0x000524d8 0x004554d8 14  30   .rsrc   utf16le \bMS Sans Serif
6   0x0005250e 0x0045550e 13  28   .rsrc   utf16le IDI_DUKE_ICON
7   0x0005255e 0x0045555e 4   10   .rsrc   utf16le &Yes
8   0x000525a6 0x004555a6 20  42   .rsrc   utf16le Java Plug-in Warning
9   0x000525d0 0x004555d0 14  30   .rsrc   utf16le \bMS Sans Serif
10  0x00052606 0x00455606 13  28   .rsrc   utf16le IDI_DUKE_ICON
11  0x00052656 0x00455656 4   10   .rsrc   utf16le &Yes
12  0x0005269e 0x0045569e 20  42   .rsrc   utf16le Java Plug-in Warning
13  0x000526c8 0x004556c8 14  30   .rsrc   utf16le \bMS Sans Serif
14  0x000526fe 0x004556fe 13  28   .rsrc   utf16le IDI_DUKE_ICON
15  0x0005274e 0x0045574e 4   10   .rsrc   utf16le &Yes
16  0x00052796 0x00455796 20  42   .rsrc   utf16le Java Plug-in-varning
17  0x000527c0 0x004557c0 14  30   .rsrc   utf16le \bMS Sans Serif
18  0x000527f6 0x004557f6 13  28   .rsrc   utf16le IDI_DUKE_ICON
19  0x00052866 0x00455866 4   10   .rsrc   utf16le &Nej
20  0x0005288e 0x0045588e 13  27   .rsrc   utf16le Java Plug-in 
21  0x000528ae 0x004558ae 14  30   .rsrc   utf16le \bMS Sans Serif
22  0x000528e2 0x004558e2 13  28   .rsrc   utf16le IDI_DUKE_ICON
23  0x00052934 0x00455934 4   10   .rsrc   utf16le (&Y)
24  0x00052958 0x00455958 4   10   .rsrc   utf16le (&N)
25  0x0005297e 0x0045597e 20  42   .rsrc   utf16le Java Plug-in Warning
26  0x000529a8 0x004559a8 14  30   .rsrc   utf16le \bMS Sans Serif
27  0x000529de 0x004559de 13  28   .rsrc   utf16le IDI_DUKE_ICON
28  0x00052a2e 0x00455a2e 4   10   .rsrc   utf16le &Yes
29  0x00052a76 0x00455a76 13  27   .rsrc   utf16le Java Plug-in 
30  0x00052a96 0x00455a96 13  28   .rsrc   utf16le \nMS UI Gothic
31  0x00052aca 0x00455aca 13  28   .rsrc   utf16le IDI_DUKE_ICON
32  0x00052b1a 0x00455b1a 5   6    .rsrc   ascii   o0D0(
33  0x00052b42 0x00455b42 7   8    .rsrc   ascii   D0D0H0(
34  0x00052b6e 0x00455b6e 20  42   .rsrc   utf16le Java Plug-in Warning
35  0x00052b98 0x00455b98 14  30   .rsrc   utf16le \bMS Sans Serif
36  0x00052bce 0x00455bce 13  28   .rsrc   utf16le IDI_DUKE_ICON
37  0x00052c20 0x00455c20 4   10   .rsrc   utf16le (&Y)
38  0x00052c48 0x00455c48 4   10   .rsrc   utf16le (&N)
39  0x00052c6e 0x00455c6e 13  27   .rsrc   utf16le Java Plug-in 
40  0x00052c8e 0x00455c8e 14  30   .rsrc   utf16le \bMS Sans Serif
41  0x00052cc2 0x00455cc2 13  28   .rsrc   utf16le IDI_DUKE_ICON
42  0x00052d14 0x00455d14 4   10   .rsrc   utf16le (&Y)
43  0x00052d38 0x00455d38 4   10   .rsrc   utf16le (&N)
44  0x00052d5e 0x00455d5e 20  42   .rsrc   utf16le Java Plug-in Warning
45  0x00052d88 0x00455d88 14  30   .rsrc   utf16le \bMS Sans Serif
46  0x00052dbe 0x00455dbe 13  28   .rsrc   utf16le IDI_DUKE_ICON
47  0x00052e2e 0x00455e2e 20  42   .rsrc   utf16le Java Plug-in Warning
48  0x00052e58 0x00455e58 14  30   .rsrc   utf16le \bMS Sans Serif
49  0x00052e8e 0x00455e8e 13  28   .rsrc   utf16le IDI_DUKE_ICON
50  0x00052efe 0x00455efe 20  42   .rsrc   utf16le Java Plug-in Warning
51  0x00052f28 0x00455f28 14  30   .rsrc   utf16le \bMS Sans Serif
52  0x00052f5e 0x00455f5e 13  28   .rsrc   utf16le IDI_DUKE_ICON
53  0x00052fce 0x00455fce 20  42   .rsrc   utf16le Java Plug-in Warning
54  0x00052ff8 0x00455ff8 14  30   .rsrc   utf16le \bMS Sans Serif
55  0x0005302e 0x0045602e 13  28   .rsrc   utf16le IDI_DUKE_ICON
56  0x0005309e 0x0045609e 20  42   .rsrc   utf16le Java Plug-in-varning
57  0x000530c8 0x004560c8 14  30   .rsrc   utf16le \bMS Sans Serif
58  0x000530fe 0x004560fe 13  28   .rsrc   utf16le IDI_DUKE_ICON
59  0x0005316e 0x0045616e 13  27   .rsrc   utf16le Java Plug-in 
60  0x0005318e 0x0045618e 14  30   .rsrc   utf16le \bMS Sans Serif
61  0x000531c2 0x004561c2 13  28   .rsrc   utf16le IDI_DUKE_ICON
62  0x00053216 0x00456216 4   10   .rsrc   utf16le (&O)
63  0x0005323e 0x0045623e 20  42   .rsrc   utf16le Java Plug-in Warning
64  0x00053268 0x00456268 14  30   .rsrc   utf16le \bMS Sans Serif
65  0x0005329e 0x0045629e 13  28   .rsrc   utf16le IDI_DUKE_ICON
66  0x0005330e 0x0045630e 13  27   .rsrc   utf16le Java Plug-in 
67  0x0005332e 0x0045632e 13  28   .rsrc   utf16le \nMS UI Gothic
68  0x00053362 0x00456362 13  28   .rsrc   utf16le IDI_DUKE_ICON
69  0x000533b2 0x004563b2 6   14   .rsrc   utf16le OK(&O)
70  0x000533de 0x004563de 20  42   .rsrc   utf16le Java Plug-in Warning
71  0x00053408 0x00456408 14  30   .rsrc   utf16le \bMS Sans Serif
72  0x0005343e 0x0045643e 13  28   .rsrc   utf16le IDI_DUKE_ICON
73  0x00053492 0x00456492 4   10   .rsrc   utf16le (&O)
74  0x000534b6 0x004564b6 13  27   .rsrc   utf16le Java Plug-in 
75  0x000534d6 0x004564d6 14  30   .rsrc   utf16le \bMS Sans Serif
76  0x0005350a 0x0045650a 13  28   .rsrc   utf16le IDI_DUKE_ICON
77  0x0005355e 0x0045655e 4   10   .rsrc   utf16le (&O)
78  0x00053586 0x00456586 68  137  .rsrc   utf16le Applet(s) auf dieser HTML-Seite erfordern eine andere als die gegenw
79  0x00053610 0x00456610 89  179  .rsrc   utf16le rtig vom Browser verwendete Java-Version. Um das/die Applet(s) auf dieser HTML-Seite ausf
80  0x000536c4 0x004566c4 9   19   .rsrc   utf16le hren zu k
81  0x000536d8 0x004566d8 52  105  .rsrc   utf16le nnen, ist eine neue Browser-Sitzung erforderlich. Dr
82  0x00053742 0x00456742 56  113  .rsrc   utf16le cken Sie 'Ja', um eine neue Browser-Sitzung zu beginnen.
83  0x000537b4 0x004567b4 68  137  .rsrc   utf16le Applet(s) auf dieser HTML-Seite erfordern eine andere als die gegenw
84  0x0005383e 0x0045683e 89  179  .rsrc   utf16le rtig vom Browser verwendete Java-Version. Um das/die Applet(s) auf dieser HTML-Seite ausf
85  0x000538f2 0x004568f2 9   19   .rsrc   utf16le hren zu k
86  0x00053906 0x00456906 56  113  .rsrc   utf16le nnen, ist eine neue Browser-Sitzung erforderlich. Schlie
87  0x00053978 0x00456978 114 229  .rsrc   utf16le en Sie alle Anwendungen des Netscape-Browsers, und starten Sie eine neue Browser-Sitzung, um die HTML-Seite auszuf
88  0x00053a5e 0x00456a5e 44  90   .rsrc   utf16le hren.&Java Plug-in hat JRE-Kollision erkannt
89  0x00053ab8 0x00456ab8 16  33   .rsrc   utf16le Sun Java-Konsole
90  0x00053ada 0x00456ada 46  93   .rsrc   utf16le Sun Java ist derzeit nicht als Standard-Java f
91  0x00053b38 0x00456b38 73  147  .rsrc   utf16le r den Browser festgelegt.\nDie Option 'Sun Java-Konsole' ist nur dann verf
92  0x00053bcc 0x00456bcc 39  79   .rsrc   utf16le gbar, wenn Sun Java als Standard-Java f
93  0x00053c1c 0x00456c1c 69  139  .rsrc   utf16le r den Browser festgelegt ist. Um Sun Java als Standard festzulegen, w
94  0x00053ca8 0x00456ca8 80  162  .rsrc   utf16le hlen Sie 'Extras'->'Internetoptionen...' und dann die Registerkarte 'Erweitert'.
95  0x00053d66 0x00456d66 30  61   .rsrc   utf16le Las miniaplicaciones de esta p
96  0x00053da4 0x00456da4 29  59   .rsrc   utf16le gina HTML necesitan una versi
97  0x00053de0 0x00456de0 32  65   .rsrc   utf16le n de java distinta de la que est
98  0x00053e22 0x00456e22 82  165  .rsrc   utf16le  utilizando actualmente el navegador. Para ejecutar las miniaplicaciones de esta p
99  0x00053ec8 0x00456ec8 40  81   .rsrc   utf16le gina HTML hay que iniciar una nueva sesi
100 0x00053f1a 0x00456f1a 24  49   .rsrc   utf16le n de navegador. Elija 'S
101 0x00053f4c 0x00456f4c 29  59   .rsrc   utf16le ' para iniciar una nueva sesi
102 0x00053f88 0x00456f88 15  31   .rsrc   utf16le n de navegador.
103 0x00053fa8 0x00456fa8 30  61   .rsrc   utf16le Las miniaplicaciones de esta p
104 0x00053fe6 0x00456fe6 29  59   .rsrc   utf16le gina HTML necesitan una versi
105 0x00054022 0x00457022 32  65   .rsrc   utf16le n de java distinta de la que est
106 0x00054064 0x00457064 82  165  .rsrc   utf16le  utilizando actualmente el navegador. Para ejecutar las miniaplicaciones de esta p
107 0x0005410a 0x0045710a 40  81   .rsrc   utf16le gina HTML hay que iniciar una nueva sesi
108 0x0005415c 0x0045715c 77  155  .rsrc   utf16le n de navegador. Cierre todas las sesiones de netscape e inicie una nueva sesi
109 0x000541f8 0x004571f8 33  67   .rsrc   utf16le n de navegador para ejecutar la p
110 0x0005423c 0x0045723c 53  108  .rsrc   utf16le gina HTML.*Java Plug-in ha detectado un conflicto JRE
111 0x000542a8 0x004572a8 19  39   .rsrc   utf16le Consola de Sun Java
112 0x000542d0 0x004572d0 22  45   .rsrc   utf16le Sun Java no es la opci
113 0x000542fe 0x004572fe 86  173  .rsrc   utf16le n de Java elegida como predeterminada para el navegador.\nLa Consola de Sun Java es la 
114 0x000543ac 0x004573ac 9   19   .rsrc   utf16le nica opci
115 0x000543c0 0x004573c0 39  79   .rsrc   utf16le n disponible cuando Sun Java es la opci
116 0x00054410 0x00457410 67  135  .rsrc   utf16le n predeterminada del navegador. Para seleccionar Sun Java como opci
117 0x00054498 0x00457498 104 210  .rsrc   utf16le n predeterminada, vaya a Herramientas->Opciones de Internet... y seleccione la ficha Opciones avanzadas.
118 0x00054586 0x00457586 37  75   .rsrc   utf16le La ou les applet(s) de la page HTML n
119 0x000545d2 0x004575d2 34  69   .rsrc   utf16le cessitent une version de java diff
120 0x00054618 0x00457618 21  43   .rsrc   utf16le rente de celle utilis
121 0x00054644 0x00457644 41  83   .rsrc   utf16le e actuellement par le navigateur. Pour ex
122 0x00054698 0x00457698 136 273  .rsrc   utf16le cuter la ou les applet(s) de la page HTML, vous devez utiliser une nouvelle session. Cliquez sur 'Oui' pour lancer une nouvelle session.
123 0x000547aa 0x004577aa 37  75   .rsrc   utf16le La ou les applet(s) de la page HTML n
124 0x000547f6 0x004577f6 34  69   .rsrc   utf16le cessitent une version de java diff
125 0x0005483c 0x0045783c 21  43   .rsrc   utf16le rente de celle utilis
126 0x00054868 0x00457868 41  83   .rsrc   utf16le e actuellement par le navigateur. Pour ex
127 0x000548bc 0x004578bc 159 319  .rsrc   utf16le cuter la ou les applet(s) de la page HTML, vous devez utiliser une nouvelle session. Fermez toutes les sessions Netscape et lancez une nouvelle session pour ex
128 0x000549fc 0x004579fc 36  73   .rsrc   utf16le cuter la page HTML.%Java Plug-in a d
129 0x00054a46 0x00457a46 4   9    .rsrc   utf16le tect
130 0x00054a50 0x00457a50 15  32   .rsrc   utf16le  un conflit JRE
131 0x00054a70 0x00457a70 16  33   .rsrc   utf16le Console Sun Java
132 0x00054a92 0x00457a92 33  67   .rsrc   utf16le Sun Java n'est pas actuellement s
133 0x00054ad6 0x00457ad6 8   17   .rsrc   utf16le lectionn
134 0x00054ae8 0x00457ae8 17  35   .rsrc   utf16le  comme Java par d
135 0x00054b0c 0x00457b0c 101 203  .rsrc   utf16le faut pour le navigateur.\nL'option Console Sun Java n'est disponible que si Sun Java est le Java par d
136 0x00054bd8 0x00457bd8 31  63   .rsrc   utf16le faut pour le navigateur. Pour s
137 0x00054c18 0x00457c18 38  77   .rsrc   utf16le lectionner Sun Java comme valeur par d
138 0x00054c66 0x00457c66 49  99   .rsrc   utf16le faut, allez dans Outils->Options Internet... et s
