[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 17  18           ascii   #AC*g -yg -yg -y@
2    0x00000092 0x00000092 10  11           ascii   Vyl -yg ,y
3    0x000000a3 0x000000a3 7   8            ascii   yd -ynX
4    0x000000ab 0x000000ab 7   8            ascii   yV -ynX
5    0x000000b3 0x000000b3 7   8            ascii   yr -ynX
6    0x000000bb 0x000000bb 7   8            ascii   y\e -ynX
7    0x000000c3 0x000000c3 7   8            ascii   yo -ynX
8    0x000000cb 0x000000cb 7   8            ascii   yf -ynX
9    0x000000d3 0x000000d3 13  14           ascii   yf -yRichg -y
10   0x000001e0 0x000001e0 5   6            ascii   .text
11   0x00000207 0x00000207 7   8            ascii   `.rdata
12   0x0000022f 0x0000022f 6   7            ascii   @.data
13   0x00000258 0x00000258 6   7            ascii   .reloc
51   0x00001a4d 0x1000264d 5   6    .text   ascii   D$\tSP
52   0x00001bc0 0x100027c0 4   5    .text   ascii   \fSj\b
53   0x00001c1b 0x1000281b 4   5    .text   ascii   \fSj&
54   0x00001c92 0x10002892 4   5    .text   ascii   Ph\f.
55   0x00001d00 0x10002900 4   5    .text   ascii   Qj(P
56   0x00001d0f 0x1000290f 5   6    .text   ascii   T$\bRh
57   0x00001d28 0x10002928 6   7    .text   ascii   L$\fVVj
58   0x00001d96 0x10002996 4   5    .text   ascii   $Ph?
59   0x00001dfe 0x100029fe 6   7    .text   ascii   D$$hX.
60   0x00001e6f 0x10002a6f 5   6    .text   ascii   T$\fRj
61   0x00001ec4 0x10002ac4 5   6    .text   ascii   SUVW3
62   0x00001fd5 0x10002bd5 5   6    .text   ascii   D$,SP
63   0x00001ff3 0x10002bf3 4   5    .text   ascii   D$4D
64   0x00002034 0x10002c34 10  11   .text   ascii   T$,RSSSSSS
65   0x0000205c 0x10002c5c 5   6    .text   ascii   L$uSQ
66   0x00002071 0x10002c71 5   6    .text   ascii   T$xRS
67   0x0000207e 0x10002c7e 4   5    .text   ascii   D$tP
68   0x0000208a 0x10002c8a 4   5    .text   ascii   L$tQ
69   0x0000209a 0x10002c9a 4   5    .text   ascii   T$tR
70   0x000020ad 0x10002cad 5   6    .text   ascii   L$tQh
71   0x000020ca 0x10002cca 4   5    .text   ascii   Sh(.
72   0x00002110 0x10002d10 6   7    .text   ascii   RSShx.
73   0x0000218b 0x10002d8b 5   6    .text   ascii   _^][3
74   0x000021c8 0x10002dc8 4   5    .text   ascii   T$\fR
75   0x00002263 0x10002e63 5   6    .text   ascii   L$ Qj
76   0x000022c1 0x10002ec1 5   6    .text   ascii   L$,Qh
77   0x000022d5 0x10002ed5 4   5    .text   ascii   T$\bR
78   0x000022fa 0x10002efa 4   5    .text   ascii   RPQh
79   0x00002336 0x10002f36 4   5    .text   ascii   h@w\e
80   0x0000239c 0x10002f9c 4   5    .text   ascii   T$8R
81   0x000023cb 0x10002fcb 6   7    .text   ascii   L$dhX/
82   0x000023e5 0x10002fe5 6   7    .text   ascii   T$dh\/
83   0x00002425 0x10003025 5   6    .text   ascii   L$dQV
84   0x0000245c 0x1000305c 4   5    .text   ascii   `h`/
85   0x0000247f 0x1000307f 4   5    .text   ascii   D$(P
86   0x00002484 0x10003084 4   5    .text   ascii   L$HQ
87   0x000024a1 0x100030a1 4   5    .text   ascii   T$*i
88   0x000024ec 0x100030ec 5   6    .text   ascii   L$dQV
89   0x00002562 0x10003162 7   8    .text   ascii   T$dRjcW
90   0x000025c9 0x100031c9 4   5    .text   ascii   Sj\bj
91   0x000025e6 0x100031e6 5   6    .text   ascii   L$8QR
92   0x00002600 0x10003200 5   6    .text   ascii   _^][3
93   0x0000266d 0x1000326d 4   7    .text   utf8    \f3ۋƋ blocks=Basic Latin,Arabic,Latin Extended-B
94   0x0000267f 0x1000327f 4   5    .text   ascii   L$\fQ
95   0x00002686 0x10003286 4   5    .text   ascii   T$\fR
96   0x00002692 0x10003292 5   6    .text   ascii   (\$\fC
97   0x000026a3 0x100032a3 4   5    .text   ascii   _^[3
98   0x00002734 0x10003334 6   7    .text   ascii   SUVWh\a
99   0x0000273d 0x1000333d 4   7    .text   utf8    3퍄$E blocks=Basic Latin,Hangul Syllables
100  0x00002746 0x10003346 5   7    .text   utf8    UPƄ$L blocks=Basic Latin,Latin Extended-B
101  0x0000275b 0x1000335b 5   6    .text   ascii   L$IUQ
102  0x0000276e 0x1000336e 4   5    .text   ascii   T$ R
103  0x00002773 0x10003373 4   5    .text   ascii   D$<P
104  0x00002778 0x10003378 4   5    .text   ascii   D$(\b
105  0x00002786 0x10003386 4   5    .text   ascii   L$ Q
106  0x000027a1 0x100033a1 4   5    .text   ascii   |$8O
107  0x000027c8 0x100033c8 4   5    .text   ascii   |$8+
108  0x00002802 0x10003402 4   5    .text   ascii   T$<R
109  0x0000281b 0x1000341b 4   5    .text   ascii   L$Hh
110  0x0000282d 0x1000342d 5   6    .text   ascii   UUUUh
111  0x0000284d 0x1000344d 5   7    .text   utf8    ؉\$(; blocks=Arabic,Basic Latin
112  0x0000285e 0x1000345e 4   5    .text   ascii   UUUh
113  0x00002870 0x10003470 4   5    .text   ascii   |$$;
114  0x00002886 0x10003486 4   5    .text   ascii   Uh\0
115  0x0000288d 0x1000348d 7   8    .text   ascii   T$LRhh0
116  0x000028da 0x100034da 5   6    .text   ascii   L$4Qj
117  0x000028e2 0x100034e2 4   5    .text   ascii   D$(\n
118  0x000028f8 0x100034f8 4   5    .text   ascii   T$,R
119  0x00002919 0x10003519 4   5    .text   ascii   PQVU
120  0x00002996 0x10003596 5   7    .text   utf8    Q+ЉD$ blocks=Basic Latin,Cyrillic
121  0x000029aa 0x100035aa 4   6    .text   utf8    uԋL$ blocks=Basic Latin,Cyrillic Supplement
122  0x000029d3 0x100035d3 4   5    .text   ascii   @hhu
123  0x00002a07 0x10003607 4   5    .text   ascii   PQVW
124  0x00002a68 0x10003668 4   5    .text   ascii   |$$V
125  0x00002a94 0x10003694 5   6    .text   ascii   _^][3
126  0x00002ac5 0x100036c5 4   5    .text   ascii   h@w\e
127  0x00002ae4 0x100036e4 5   6    .text   ascii   SUVWh
128  0x00002aee 0x100036ee 4   5    .text   ascii   D$Uj
129  0x00002b02 0x10003702 4   5    .text   ascii   L$ Q
130  0x00002b18 0x10003718 4   5    .text   ascii   L$&R
131  0x00002b1e 0x1000371e 4   5    .text   ascii   T$&P
132  0x00002b24 0x10003724 6   7    .text   ascii   D$(QRP
133  0x00002b2b 0x1000372b 6   7    .text   ascii   L$dhl0
134  0x00002b8e 0x1000378e 4   5    .text   ascii   \fVSj
135  0x00002be0 0x100037e0 4   5    .text   ascii   D$If
136  0x00002bed 0x100037ed 7   8    .text   ascii   D$00123
137  0x00002bf5 0x100037f5 7   8    .text   ascii   D$44567
138  0x00002bfd 0x100037fd 7   8    .text   ascii   D$8abcd
139  0x00002c05 0x10003805 7   8    .text   ascii   D$<efgh
140  0x00002c0d 0x1000380d 7   8    .text   ascii   T$0RWSU
141  0x00002c5e 0x1000385e 4   5    .text   ascii   \fh@B
142  0x00002c89 0x10003889 4   5    .text   ascii   \f\aSQ
143  0x00002e43 0x10003a43 5   6    .text   ascii   _^][3
144  0x00002f0f 0x10003b0f 4   5    .text   ascii   T$5j
145  0x00002f17 0x10003b17 4   5    .text   ascii   D$,R
146  0x00002f1c 0x10003b1c 4   5    .text   ascii   D$.f
147  0x00002f25 0x10003b25 4   5    .text   ascii   D$4 
148  0x00002f2a 0x10003b2a 4   5    .text   ascii   D$5h
149  0x00002f2f 0x10003b2f 4   5    .text   ascii   D$8p
150  0x0000304e 0x10003c4e 4   5    .text   ascii   D$4P
151  0x00003063 0x10003c63 5   6    .text   ascii   D$<\2
152  0x00003073 0x10003c73 4   9    .text   utf16le jjjj
153  0x000030bb 0x10003cbb 5   6    .text   ascii   L$ Qj
154  0x000030f5 0x10003cf5 5   6    .text   ascii   U\fRQP
155  0x00003136 0x10003d36 6   7    .text   ascii   D$\f_^3
156  0x00003146 0x10003d46 4   5    .text   ascii   ;\r`P
157  0x00003345 0x10003f45 4   5    .text   ascii   u\bW3
158  0x00003356 0x10003f56 5   6    .text   ascii   WWWWW
159  0x000033af 0x10003faf 4   5    .text   ascii   _^[]
160  0x000033c4 0x10003fc4 5   7    .text   utf8    3\vu\b3
161  0x000033df 0x10003fdf 5   6    .text   ascii   WWWWW
162  0x000033f2 0x10003ff2 5   6    .text   ascii   F\f@t\f
163  0x00003424 0x10004024 4   6    .text   utf8    Ջu\bV blocks=Armenian,Basic Latin
164  0x0000343b 0x1000403b 4   5    .text   ascii   9]\fu
165  0x00003445 0x10004045 5   6    .text   ascii   SSSSS
166  0x000034d9 0x100040d9 5   7    .text   utf8    3\v]\b;
167  0x000034f2 0x100040f2 5   6    .text   ascii   VVVVV
168  0x00003511 0x10004111 5   7    .text   utf8    tԉ]\bS blocks=Basic Latin,Cyrillic Supplement
169  0x00003521 0x10004121 6   7    .text   ascii   C\f@uwS
170  0x0000358c 0x1000418c 5   6    .text   ascii   VVVVV
171  0x000035ef 0x100041ef 7   9    .text   utf8    ̋L$\bWSV blocks=Combining Diacritical Marks,Basic Latin
172  0x00003628 0x10004228 4   5    .text   ascii   ^[_3
173  0x0000366c 0x1000426c 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
174  0x00003687 0x10004287 5   7    .text   utf8    3\v}\b;
175  0x000036a0 0x100042a0 5   6    .text   ascii   SSSSS
176  0x000036b0 0x100042b0 6   8    .text   utf8    y3\vu\f;
177  0x000036fa 0x100042fa 4   5    .text   ascii   Ph`P
178  0x00003757 0x10004357 4   5    .text   ascii   M\bS3
179  0x00003772 0x10004372 6   7    .text   ascii   0SSSSS
180  0x000037b4 0x100043b4 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
181  0x000037c6 0x100043c6 5   6    .text   ascii   ]\fVW3
182  0x000037d5 0x100043d5 4   5    .text   ascii   t!9}
183  0x000037e5 0x100043e5 4   5    .text   ascii   WWWW
184  0x00003816 0x10004416 5   6    .text   ascii   t\vSWQ
185  0x0000396e 0x1000456e 4   5    .text   ascii   VVVV
186  0x000039a1 0x100045a1 5   6    .text   ascii   PPPPP
187  0x000039c3 0x100045c3 5   6    .text   ascii   j\fh85
188  0x000039d7 0x100045d7 4   5    .text   ascii   t79u
189  0x000039dc 0x100045dc 4   5    .text   ascii   t29u
190  0x00003a03 0x10004603 5   6    .text   ascii   VVVVV
191  0x00003a7d 0x1000467d 5   6    .text   ascii   \fSVW3
192  0x00003a83 0x10004683 7   8    .text   ascii   9}\ft$9}
193  0x00003a99 0x10004699 5   6    .text   ascii   WWWWW
194  0x00003ab2 0x100046b2 4   6    .text   utf8    ËM\b; blocks=Latin-1 Supplement,Basic Latin
195  0x00003ac0 0x100046c0 4   5    .text   ascii   u\f9E
196  0x00003ac5 0x100046c5 4   6    .text   utf8    w͋}\f blocks=Basic Latin,Combining Diacritical Marks
197  0x00003b4a 0x1000474a 4   6    .text   utf8    t\t3ҋ blocks=Basic Latin,Cyrillic
198  0x00003bd8 0x100047d8 5   6    .text   ascii   j\fhX5
199  0x00003be6 0x100047e6 7   8    .text   ascii   9u\ft)9u
200  0x00003c07 0x10004807 5   6    .text   ascii   VVVVV
201  0x00003c7b 0x1000487b 5   6    .text   ascii   j\fhx5
202  0x00003c8c 0x1000488c 4   5    .text   ascii   u\b;5
203  0x00003d47 0x10004947 6   7    .text   ascii   u.j\f^9
204  0x00003dc8 0x100049c8 4   5    .text   ascii   t\tVP
205  0x00003e71 0x10004a71 5   6    .text   ascii   WWWWW
206  0x00003edb 0x10004adb 4   5    .text   ascii   t%WV
207  0x00003f27 0x10004b27 4   5    .text   ascii   E\bV3
208  0x00003f35 0x10004b35 5   6    .text   ascii   VVVVV
209  0x00003f59 0x10004b59 4   5    .text   ascii   E\fVW
210  0x00003fe2 0x10004be2 6   7    .text   ascii   u19=Pc
211  0x00003ff2 0x10004bf2 4   5    .text   ascii   9=<h
212  0x00004081 0x10004c81 4   5    .text   ascii   @_^]
213  0x000040c5 0x10004cc5 5   6    .text   ascii   t\bWVS
214  0x000040fe 0x10004cfe 5   6    .text   ascii   u WPS
215  0x00004127 0x10004d27 5   6    .text   ascii   u&WVS
216  0x00004145 0x10004d45 5   6    .text   ascii   t\bWVS
217  0x00004169 0x10004d69 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
218  0x000042c7 0x10004ec7 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
219  0x00004304 0x10004f04 9   10   .text   ascii   w\br\a;D$\fv
220  0x00004385 0x10004f85 4   5    .text   ascii   E\b^]
221  0x00004400 0x10005000 4   5    .text   ascii   E\b^]
222  0x00004440 0x10005040 4   6    .text   utf8    ^ápP blocks=Basic Latin,Latin-1 Supplement
223  0x0000445a 0x1000505a 4   6    .text   utf8    Ѓ\rpP blocks=Cyrillic,Basic Latin
224  0x000044b7 0x100050b7 4   5    .text   ascii   t$h(
225  0x00004552 0x10005152 4   5    .text   ascii   u\bj\r
226  0x000045f9 0x100051f9 5   6    .text   ascii   j\bh 6
227  0x00004711 0x10005311 4   5    .text   ascii   u\bj\r
228  0x0000471a 0x1000531a 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
229  0x0000475e 0x1000535e 5   7    .text   utf8    ЉE\b^j blocks=Cyrillic,Basic Latin
230  0x0000492a 0x1000552a 4   5    .text   ascii   ]\bVW
231  0x0000496f 0x1000556f 4   5    .text   ascii   _^[]
232  0x00004a39 0x10005639 4   5    .text   ascii   QSVW
233  0x00004b15 0x10005715 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
234  0x00004b1f 0x1000571f 5   6    .text   ascii   j\fhH6
235  0x00004b6e 0x1000576e 4   6    .text   utf8    YH]Ë blocks=Basic Latin,Latin-1 Supplement
236  0x00004bb2 0x100057b2 7   8    .text   ascii   E\bVWj\bY
237  0x00004bf5 0x100057f5 5   6    .text   ascii   j\fhh6
238  0x00004c28 0x10005828 4   5    .text   ascii   9\bu,
239  0x00004c88 0x10005888 4   5    .text   ascii   t&:a
240  0x00004fda 0x10005bda 5   7    .text   utf8    j\rX]Ë blocks=Basic Latin,Latin-1 Supplement
241  0x00005040 0x10005c40 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
242  0x0000507b 0x10005c7b 4   5    .text   ascii   Hpu\a
243  0x0000509b 0x10005c9b 4   5    .text   ascii   Hpu\b
244  0x00005203 0x10005e03 5   7    .text   utf8    Y]ËE\f blocks=Basic Latin,Latin-1 Supplement
245  0x00005301 0x10005f01 4   5    .text   ascii   t\fPV
246  0x0000530a 0x10005f0a 4   7    .text   utf8    YYF둋 blocks=Basic Latin,Hangul Syllables
247  0x00005407 0x10006007 5   6    .text   ascii   Y__^[
248  0x0000542e 0x1000602e 6   7    .text   ascii   s\b35`P
249  0x00005503 0x10006103 4   5    .text   ascii   9csm
250  0x00005511 0x10006111 5   6    .text   ascii   t hx2
251  0x0000553c 0x1000613c 6   7    .text   ascii   E\f9X\ft
252  0x000055bb 0x100061bb 8   9    .text   ascii   URPQQh<b
253  0x000055d1 0x100061d1 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
254  0x000055e6 0x100061e6 4   5    .text   ascii   L$,3
255  0x00005638 0x10006238 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
256  0x0000569e 0x1000629e 4   5    .text   ascii   UVWS
257  0x000056b0 0x100062b0 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
258  0x000056d1 0x100062d1 4   5    .text   ascii   SVWj
259  0x000056e3 0x100062e3 4   5    .text   ascii   _^[]
260  0x000056ea 0x100062ea 5   6    .text   ascii   l$\bRQ
261  0x00005746 0x10006346 4   5    .text   ascii   uNSW
262  0x000057cb 0x100063cb 4   6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
263  0x000057d6 0x100063d6 4   5    .text   ascii   u\bWV
264  0x000058ba 0x100064ba 5   6    .text   ascii   WWWWW
265  0x00005993 0x10006593 5   6    .text   ascii   ~,WPV
266  0x00005a51 0x10006651 4   5    .text   ascii   98t^
267  0x00005a5b 0x1000665b 4   5    .text   ascii   tVPV
268  0x00005a78 0x10006678 7   9    .text   utf8    Ct/9U\bu
269  0x00005a92 0x10006692 4   5    .text   ascii   9}\bu
270  0x00005aa8 0x100066a8 4   6    .text   utf8    \tE܉} blocks=Basic Latin,Syriac
271  0x00005afd 0x100066fd 4   5    .text   ascii   A\f@t
272  0x00005b5b 0x1000675b 5   6    .text   ascii   G\f@SV
273  0x00005b9e 0x1000679e 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
274  0x00005c1a 0x1000681a 5   6    .text   ascii   PPPPP
275  0x00005c43 0x10006843 6   7    .text   ascii   F\f@u^V
276  0x00005ce8 0x100068e8 5   6    .text   ascii   , <Xw
277  0x00005d65 0x10006965 6   7    .text   ascii   \bt%HHt
278  0x00005df0 0x100069f0 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
279  0x00005e41 0x10006a41 4   7    .text   utf8    ʍD\bЉ blocks=IPA Extensions,Basic Latin,Cyrillic
280  0x00005fa5 0x10006ba5 10  11   .text   ascii   HHtXHHt\bHH
281  0x00006095 0x10006c95 5   6    .text   ascii   HHty+
282  0x000061e4 0x10006de4 4   5    .text   ascii    t\ff
283  0x0000623e 0x10006e3e 4   6    .text   utf8    gueǅ blocks=Basic Latin,Latin Extended-B
284  0x00006417 0x10007017 4   5    .text   ascii   @t\e;
285  0x000064a2 0x100070a2 4   5    .text   ascii   RPSW
286  0x000064ed 0x100070ed 4   5    .text   ascii   90tV
287  0x00006502 0x10007102 6   7    .text   ascii   >If90t
288  0x000065e5 0x100071e5 4   5    .text   ascii   \bYt\e
289  0x000065f2 0x100071f2 4   5    .text   ascii   WSj0
290  0x0000669e 0x1000729e 4   5    .text   ascii   WSj 
291  0x0000675c 0x1000735c 6   7    .text   ascii   j@j ^V
292  0x000067eb 0x100073eb 5   6    .text   ascii   [j@j 
293  0x00006875 0x10007475 4   5    .text   ascii   \bu\vQ
294  0x000069f0 0x100075f0 6   8    .text   utf8    3\nD$\bS
295  0x00006a25 0x10007625 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
296  0x00006a64 0x10007664 4   5    .text   ascii   ^_[3
297  0x00006a9c 0x1000769c 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
298  0x00006aa3 0x100076a3 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
299  0x00006aaa 0x100076aa 4   6    .text   utf8    ^_[Ë blocks=Basic Latin,Latin-1 Supplement
300  0x00006ad8 0x100076d8 11  12   .text   ascii   <at9<rt,<wt
301  0x00006ae9 0x100076e9 5   6    .text   ascii   SSSSS
302  0x00006b5c 0x1000775c 6   7    .text   ascii   \vtVHtG
303  0x00006bf5 0x100077f5 5   6    .text   ascii   tEHt1
304  0x00006c0f 0x1000780f 5   6    .text   ascii   uF\t}\f
305  0x00006c2e 0x1000782e 4   5    .text   ascii   u'\t}
306  0x00006ca2 0x100078a2 5   6    .text   ascii   >=upF
307  0x00006ccb 0x100078cb 4   5    .text   ascii   Aj\bh
308  0x00006ceb 0x100078eb 4   5    .text   ascii   !j\ah
309  0x00006d1b 0x1000791b 5   6    .text   ascii   SSSSS
310  0x00006d7e 0x1000797e 4   5    .text   ascii   u\bW3
311  0x00006d8c 0x1000798c 5   6    .text   ascii   WWWWW
312  0x00006e9e 0x10007a9e 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
313  0x00006ede 0x10007ade 4   5    .text   ascii   |\b;5
314  0x00006ef4 0x10007af4 5   6    .text   ascii   SSSSS
315  0x00006f5e 0x10007b5e 5   6    .text   ascii   9]\ft7
316  0x00006fac 0x10007bac 5   6    .text   ascii   SSSSS
317  0x00007022 0x10007c22 5   6    .text   ascii   \ntl9]
318  0x0000704b 0x10007c4b 5   6    .text   ascii   \ntC9]
319  0x00007069 0x10007c69 4   5    .text   ascii   %\nu$
320  0x00007114 0x10007d14 4   5    .text   ascii   <\rt\f
321  0x00007130 0x10007d30 6   7    .text   ascii   8\nu\nAA
322  0x0000724b 0x10007e4b 4   5    .text   ascii   Ht$C
323  0x000072bc 0x10007ebc 6   7    .text   ascii   ;E\ft\aP
324  0x00007336 0x10007f36 5   6    .text   ascii   \vCC@@
325  0x00007352 0x10007f52 4   5    .text   ascii   9\nu\r
326  0x000073a0 0x10007fa0 4   5    .text   ascii   Ht(f
327  0x000073aa 0x10007faa 4   5    .text   ascii   j\rXf
328  0x000073ec 0x10007fec 7   8    .text   ascii   \nt\bj\rXf
329  0x0000741b 0x1000801b 4   5    .text   ascii   CC+]
330  0x000074b3 0x100080b3 5   6    .text   ascii   VVVVV
331  0x00007574 0x10008174 6   7    .text   ascii   e9}\bu\e
332  0x00007583 0x10008183 6   7    .text   ascii   0WWWWW
333  0x0000759a 0x1000819a 4   5    .text   ascii   9u\fr
334  0x000075c4 0x100081c4 4   5    .text   ascii   9u\fs
335  0x000075d9 0x100081d9 4   5    .text   ascii   X_^]
336  0x000075df 0x100081df 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
337  0x000075ea 0x100081ea 7   9    .text   utf8    ti3\nD$\b
338  0x00007619 0x10008219 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
339  0x00007650 0x10008250 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
340  0x00007674 0x10008274 4   5    .text   ascii   E\fV3
341  0x000076a7 0x100082a7 5   6    .text   ascii   VVVVV
342  0x00007712 0x10008312 5   6    .text   ascii   VVVVV
343  0x00007997 0x10008597 6   7    .text   ascii   t)j\rXP
344  0x00007b3a 0x1000873a 4   5    .text   ascii   j\r[f
345  0x00007bfe 0x100087fe 4   5    .text   ascii   j\r[f
346  0x00007c25 0x10008825 5   6    .text   ascii   VVhU\r
347  0x00007ddc 0x100089dc 5   6    .text   ascii   WWWWW
348  0x00007eab 0x10008aab 7   8    .text   ascii   ^_u\b^_]
349  0x00007ff5 0x10008bf5 4   5    .text   ascii   E\b^_
350  0x00008001 0x10008c01 4   5    .text   ascii   E\b^_
351  0x00008013 0x10008c13 4   5    .text   ascii   E\b^_
352  0x0000802d 0x10008c2d 4   5    .text   ascii   E\b^_
353  0x00008191 0x10008d91 4   5    .text   ascii   E\b^_
354  0x0000819f 0x10008d9f 4   5    .text   ascii   E\b^_
355  0x000081b5 0x10008db5 4   5    .text   ascii   E\b^_
356  0x000081cf 0x10008dcf 4   5    .text   ascii   E\b^_
357  0x00008201 0x10008e01 5   6    .text   ascii   WWWWW
358  0x000082c1 0x10008ec1 9   10   .text   ascii   \a<xt\r<Xt\t
359  0x000082e7 0x10008ee7 4   5    .text   ascii   \a<xt
360  0x00008396 0x10008f96 4   5    .text   ascii   u+9u
361  0x0000846a 0x1000906a 5   7    .text   utf8    @_^Ã$ blocks=Basic Latin,Latin-1 Supplement
362  0x000084e8 0x100090e8 5   6    .text   ascii   j\fhP7
363  0x000085f6 0x100091f6 5   6    .text   ascii   U\b+P\f
364  0x00008676 0x10009276 5   6    .text   ascii   ;K\buB
365  0x000086b5 0x100092b5 4   5    .text   ascii   M\b!Y
366  0x00008704 0x10009304 5   6    .text   ascii   u\fK^;
367  0x0000872a 0x1000932a 5   6    .text   ascii   ;q\bu;
368  0x0000874a 0x1000934a 4   5    .text   ascii   M\b!1
369  0x00008765 0x10009365 4   5    .text   ascii   M\b!q
