Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xf3400 0x00401000  0xf4000 -r-x .text
1   0x000f3a00  0xe1e00 0x004f5000  0xe2000 -r-- .rdata
2   0x001d5800  0x1ea00 0x005d7000  0x7b000 -rw- .data
3   0x001f4200    0x600 0x00652000   0x1000 -rw- .idata
4   0x001f4800   0x4a00 0x00653000   0x5000 -r-- .reloc
5   0x001f9200    0x200 0x00658000   0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00460b00 paddr=0x00060100 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005d7220 NONE FUNC kernel32.dll WriteFile
2   0x005d7228 NONE FUNC kernel32.dll WriteConsoleW
3   0x005d7230 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x005d7238 NONE FUNC kernel32.dll WaitForSingleObject
5   0x005d7240 NONE FUNC kernel32.dll VirtualQuery
6   0x005d7248 NONE FUNC kernel32.dll VirtualFree
7   0x005d7250 NONE FUNC kernel32.dll VirtualAlloc
8   0x005d7258 NONE FUNC kernel32.dll SwitchToThread
9   0x005d7260 NONE FUNC kernel32.dll SuspendThread
10  0x005d7268 NONE FUNC kernel32.dll SetWaitableTimer
11  0x005d7270 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x005d7278 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x005d7280 NONE FUNC kernel32.dll SetEvent
14  0x005d7288 NONE FUNC kernel32.dll SetErrorMode
15  0x005d7290 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x005d7298 NONE FUNC kernel32.dll ResumeThread
17  0x005d72a0 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x005d72a8 NONE FUNC kernel32.dll LoadLibraryA
19  0x005d72b0 NONE FUNC kernel32.dll LoadLibraryW
20  0x005d72b8 NONE FUNC kernel32.dll SetThreadContext
21  0x005d72c0 NONE FUNC kernel32.dll GetThreadContext
22  0x005d72c8 NONE FUNC kernel32.dll GetSystemInfo
23  0x005d72d0 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x005d72d8 NONE FUNC kernel32.dll GetStdHandle
25  0x005d72e0 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x005d72e8 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x005d72f0 NONE FUNC kernel32.dll GetProcAddress
28  0x005d72f8 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x005d7300 NONE FUNC kernel32.dll GetConsoleMode
30  0x005d7308 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x005d7310 NONE FUNC kernel32.dll ExitProcess
32  0x005d7318 NONE FUNC kernel32.dll DuplicateHandle
33  0x005d7320 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x005d7328 NONE FUNC kernel32.dll CreateThread
35  0x005d7330 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x005d7338 NONE FUNC kernel32.dll CreateFileA
37  0x005d7340 NONE FUNC kernel32.dll CreateEventA
38  0x005d7348 NONE FUNC kernel32.dll CloseHandle
39  0x005d7350 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
19   0x000f3df1 0x004f53f1 4    5    .rdata  ascii   Find
20   0x000f3df7 0x004f53f7 4    5    .rdata  ascii   Flag
21   0x000f3dfd 0x004f53fd 4    5    .rdata  ascii   Func
22   0x000f3e03 0x004f5403 4    5    .rdata  ascii   Grow
23   0x000f3e09 0x004f5409 4    5    .rdata  ascii   Hour
24   0x000f3e0f 0x004f540f 4    5    .rdata  ascii   Info
25   0x000f3e15 0x004f5415 4    5    .rdata  ascii   Init
26   0x000f3e1b 0x004f541b 4    5    .rdata  ascii   Intn
27   0x000f3e21 0x004f5421 4    5    .rdata  ascii   Ints
28   0x000f3e27 0x004f5427 4    5    .rdata  ascii   Kill
29   0x000f3e2d 0x004f542d 4    5    .rdata  ascii   Kind
30   0x000f3e33 0x004f5433 4    5    .rdata  ascii   Less
31   0x000f3e39 0x004f5439 4    5    .rdata  ascii   Line
32   0x000f3e3f 0x004f543f 4    5    .rdata  ascii   Load
33   0x000f3e45 0x004f5445 4    5    .rdata  ascii   Lock
34   0x000f3e4b 0x004f544b 4    5    .rdata  ascii   Mode
35   0x000f3e51 0x004f5451 4    5    .rdata  ascii   NArg
36   0x000f3e57 0x004f5457 4    5    .rdata  ascii   Name
37   0x000f3e5d 0x004f545d 4    5    .rdata  ascii   Next
38   0x000f3e63 0x004f5463 4    5    .rdata  ascii   Open
39   0x000f3e69 0x004f5469 4    5    .rdata  ascii   Path
40   0x000f3e6f 0x004f546f 4    5    .rdata  ascii   Perm
41   0x000f3e75 0x004f5475 4    5    .rdata  ascii   Ptrs
42   0x000f3e7b 0x004f547b 4    5    .rdata  ascii   Rand
43   0x000f3e81 0x004f5481 4    5    .rdata  ascii   Read
44   0x000f3e87 0x004f5487 4    5    .rdata  ascii   Recv
45   0x000f3e8d 0x004f548d 4    5    .rdata  ascii   Scan
46   0x000f3e93 0x004f5493 4    5    .rdata  ascii   Seed
47   0x000f3e99 0x004f5499 4    5    .rdata  ascii   Seek
48   0x000f3e9f 0x004f549f 4    5    .rdata  ascii   Send
49   0x000f3ea5 0x004f54a5 4    5    .rdata  ascii   Sign
50   0x000f3eab 0x004f54ab 4    5    .rdata  ascii   Size
51   0x000f3eb1 0x004f54b1 4    5    .rdata  ascii   Sqrt
52   0x000f3eb7 0x004f54b7 4    5    .rdata  ascii   Stat
53   0x000f3ebd 0x004f54bd 4    5    .rdata  ascii   Swap
54   0x000f3ec3 0x004f54c3 4    5    .rdata  ascii   Sync
55   0x000f3ec9 0x004f54c9 4    5    .rdata  ascii   Text
56   0x000f3ecf 0x004f54cf 4    5    .rdata  ascii   Type
57   0x000f3ed5 0x004f54d5 4    5    .rdata  ascii   Uint
58   0x000f3edb 0x004f54db 4    5    .rdata  ascii   Unix
59   0x000f3ee1 0x004f54e1 4    5    .rdata  ascii   Wait
60   0x000f3ee7 0x004f54e7 4    5    .rdata  ascii   Year
61   0x000f3eed 0x004f54ed 4    5    .rdata  ascii   Zero
62   0x000f3ef3 0x004f54f3 4    5    .rdata  ascii   Zone
63   0x000f3ef9 0x004f54f9 4    5    .rdata  ascii   addr
64   0x000f3eff 0x004f54ff 4    5    .rdata  ascii   argp
65   0x000f3f05 0x004f5505 4    5    .rdata  ascii   args
66   0x000f3f0b 0x004f550b 4    5    .rdata  ascii   argv
67   0x000f3f11 0x004f5511 4    5    .rdata  ascii   base
68   0x000f3f17 0x004f5517 4    5    .rdata  ascii   bitp
69   0x000f3f1d 0x004f551d 4    5    .rdata  ascii   bptr
70   0x000f3f23 0x004f5523 4    5    .rdata  ascii   bufs
71   0x000f3f29 0x004f5529 4    5    .rdata  ascii   call
72   0x000f3f2f 0x004f552f 4    5    .rdata  ascii   code
73   0x000f3f35 0x004f5535 4    5    .rdata  ascii   ctxt
74   0x000f3f3b 0x004f553b 4    5    .rdata  ascii   curg
75   0x000f3f41 0x004f5541 4    5    .rdata  ascii   data
76   0x000f3f47 0x004f5547 4    5    .rdata  ascii   date
77   0x000f3f4d 0x004f554d 4    5    .rdata  ascii   divW
78   0x000f3f53 0x004f5553 4    5    .rdata  ascii   done
79   0x000f3f59 0x004f5559 4    5    .rdata  ascii   dump
80   0x000f3f5f 0x004f555f 4    5    .rdata  ascii   ebss
81   0x000f3f65 0x004f5565 4    5    .rdata  ascii   elem
82   0x000f3f6b 0x004f556b 4    5    .rdata  ascii   envv
83   0x000f3f71 0x004f5571 4    5    .rdata  ascii   fdmu
84   0x000f3f77 0x004f5577 4    5    .rdata  ascii   feed
85   0x000f3f7d 0x004f557d 4    5    .rdata  ascii   file
86   0x000f3f83 0x004f5583 4    5    .rdata  ascii   fmtC
87   0x000f3f89 0x004f5589 4    5    .rdata  ascii   fmtQ
88   0x000f3f8f 0x004f558f 4    5    .rdata  ascii   fmtS
89   0x000f3f95 0x004f5595 4    5    .rdata  ascii   free
90   0x000f3f9b 0x004f559b 4    5    .rdata  ascii   freg
91   0x000f3fa1 0x004f55a1 4    5    .rdata  ascii   ftab
92   0x000f3fa7 0x004f55a7 4    5    .rdata  ascii   ftyp
93   0x000f3fad 0x004f55ad 4    5    .rdata  ascii   goid
94   0x000f3fb3 0x004f55b3 4    5    .rdata  ascii   gopc
95   0x000f3fb9 0x004f55b9 4    5    .rdata  ascii   grow
96   0x000f3fbf 0x004f55bf 4    5    .rdata  ascii   head
97   0x000f3fc5 0x004f55c5 4    5    .rdata  ascii   heap
98   0x000f3fcb 0x004f55cb 4    5    .rdata  ascii   info
99   0x000f3fd1 0x004f55d1 4    5    .rdata  ascii   init
100  0x000f3fd7 0x004f55d7 4    5    .rdata  ascii   ireg
101  0x000f3fdd 0x004f55dd 4    5    .rdata  ascii   itoa
102  0x000f3fe3 0x004f55e3 4    5    .rdata  ascii   ityp
103  0x000f3fe9 0x004f55e9 4    5    .rdata  ascii   keys
104  0x000f3fef 0x004f55ef 4    5    .rdata  ascii   kill
105  0x000f3ff5 0x004f55f5 4    5    .rdata  ascii   kind
106  0x000f3ffb 0x004f55fb 4    5    .rdata  ascii   last
107  0x000f4001 0x004f5601 4    5    .rdata  ascii   line
108  0x000f4007 0x004f5607 4    5    .rdata  ascii   link
109  0x000f400d 0x004f560d 4    5    .rdata  ascii   list
110  0x000f4013 0x004f5613 4    5    .rdata  ascii   load
111  0x000f4019 0x004f5619 4    5    .rdata  ascii   lock
112  0x000f401f 0x004f561f 4    5    .rdata  ascii   make
113  0x000f4025 0x004f5625 4    5    .rdata  ascii   mhdr
114  0x000f402b 0x004f562b 4    5    .rdata  ascii   modW
115  0x000f4031 0x004f5631 4    5    .rdata  ascii   mode
116  0x000f4037 0x004f5637 4    5    .rdata  ascii   moff
117  0x000f403d 0x004f563d 4    5    .rdata  ascii   mono
118  0x000f4043 0x004f5643 4    5    .rdata  ascii   name
119  0x000f4049 0x004f5649 4    5    .rdata  ascii   ncgo
120  0x000f404f 0x004f564f 4    5    .rdata  ascii   next
121  0x000f4055 0x004f5655 4    5    .rdata  ascii   nobj
122  0x000f405b 0x004f565b 4    5    .rdata  ascii   node
123  0x000f4061 0x004f5661 4    5    .rdata  ascii   norm
124  0x000f4067 0x004f5667 4    5    .rdata  ascii   nsec
125  0x000f406d 0x004f566d 4    5    .rdata  ascii   oldp
126  0x000f4073 0x004f5673 4    5    .rdata  ascii   ones
127  0x000f4079 0x004f5679 4    5    .rdata  ascii   pack
128  0x000f407f 0x004f567f 4    5    .rdata  ascii   pad1
129  0x000f4085 0x004f5685 4    5    .rdata  ascii   pad2
130  0x000f408b 0x004f568b 4    5    .rdata  ascii   park
131  0x000f4091 0x004f5691 4    5    .rdata  ascii   pcln
132  0x000f4097 0x004f5697 4    5    .rdata  ascii   pcsp
133  0x000f409d 0x004f569d 4    5    .rdata  ascii   plus
134  0x000f40a3 0x004f56a3 4    5    .rdata  ascii   prec
135  0x000f40a9 0x004f56a9 4    5    .rdata  ascii   prev
136  0x000f40af 0x004f56af 4    5    .rdata  ascii   proc
137  0x000f40b5 0x004f56b5 4    5    .rdata  ascii   ptab
138  0x000f40bb 0x004f56bb 4    5    .rdata  ascii   push
139  0x000f40c1 0x004f56c1 4    5    .rdata  ascii   rank
140  0x000f40c7 0x004f56c7 4    5    .rdata  ascii   rcvr
141  0x000f40cd 0x004f56cd 4    5    .rdata  ascii   read
142  0x000f40d3 0x004f56d3 4    5    .rdata  ascii   recv
143  0x000f40d9 0x004f56d9 4    5    .rdata  ascii   rsan
144  0x000f40df 0x004f56df 4    5    .rdata  ascii   rseq
145  0x000f40e5 0x004f56e5 4    5    .rdata  ascii   runq
146  0x000f40eb 0x004f56eb 4    5    .rdata  ascii   scan
147  0x000f40f1 0x004f56f1 4    5    .rdata  ascii   scav
148  0x000f40f7 0x004f56f7 4    5    .rdata  ascii   seek
149  0x000f40fd 0x004f56fd 4    5    .rdata  ascii   self
150  0x000f4103 0x004f5703 4    5    .rdata  ascii   sema
151  0x000f4109 0x004f5709 4    5    .rdata  ascii   send
152  0x000f410f 0x004f570f 4    5    .rdata  ascii   size
153  0x000f4115 0x004f5715 4    5    .rdata  ascii   sqrt
154  0x000f411b 0x004f571b 4    5    .rdata  ascii   tail
155  0x000f4121 0x004f5721 4    5    .rdata  ascii   text
156  0x000f4127 0x004f5727 4    5    .rdata  ascii   tiny
157  0x000f412d 0x004f572d 4    5    .rdata  ascii   user
158  0x000f4133 0x004f5733 4    5    .rdata  ascii   utoa
159  0x000f4139 0x004f5739 4    5    .rdata  ascii   vals
160  0x000f413f 0x004f573f 4    5    .rdata  ascii   varp
161  0x000f4145 0x004f5745 4    5    .rdata  ascii   wait
162  0x000f414b 0x004f574b 4    5    .rdata  ascii   wall
163  0x000f4151 0x004f5751 4    5    .rdata  ascii   when
164  0x000f4157 0x004f5757 4    5    .rdata  ascii   wseq
165  0x000f415d 0x004f575d 4    5    .rdata  ascii   zero
166  0x000f4163 0x004f5763 4    5    .rdata  ascii   zone
167  0x000f4169 0x004f5769 5    6    .rdata  ascii   bytes
168  0x000f4170 0x004f5770 5    6    .rdata  ascii   io/fs
169  0x000f4177 0x004f5777 5    6    .rdata  ascii   *bool
170  0x000f417e 0x004f577e 5    6    .rdata  ascii   *int8
171  0x000f4185 0x004f5785 5    6    .rdata  ascii   *uint
172  0x000f418c 0x004f578c 5    6    .rdata  ascii   After
173  0x000f4193 0x004f5793 5    6    .rdata  ascii   Align
174  0x000f419a 0x004f579a 5    6    .rdata  ascii   Bytes
175  0x000f41a1 0x004f57a1 5    6    .rdata  ascii   Chdir
176  0x000f41a8 0x004f57a8 5    6    .rdata  ascii   Chmod
177  0x000f41af 0x004f57af 5    6    .rdata  ascii   Chown
178  0x000f41b6 0x004f57b6 5    6    .rdata  ascii   Class
179  0x000f41bd 0x004f57bd 5    6    .rdata  ascii   Clock
180  0x000f41c4 0x004f57c4 5    6    .rdata  ascii   Close
181  0x000f41cb 0x004f57cb 5    6    .rdata  ascii   Entry
182  0x000f41d2 0x004f57d2 5    6    .rdata  ascii   Equal
183  0x000f41d9 0x004f57d9 5    6    .rdata  ascii   Error
184  0x000f41e0 0x004f57e0 5    6    .rdata  ascii   Fatal
185  0x000f41e7 0x004f57e7 5    6    .rdata  ascii   Field
186  0x000f41ee 0x004f57ee 5    6    .rdata  ascii   Flags
187  0x000f41f5 0x004f57f5 5    6    .rdata  ascii   Float
188  0x000f41fc 0x004f57fc 5    6    .rdata  ascii   Fsync
189  0x000f4203 0x004f5803 5    6    .rdata  ascii   Index
190  0x000f420a 0x004f580a 5    6    .rdata  ascii   Int31
191  0x000f4211 0x004f5811 5    6    .rdata  ascii   Int63
192  0x000f4218 0x004f5818 5    6    .rdata  ascii   Int64
193  0x000f421f 0x004f581f 5    6    .rdata  ascii   IsDST
194  0x000f4226 0x004f5826 5    6    .rdata  ascii   IsDir
195  0x000f422d 0x004f582d 5    6    .rdata  ascii   IsNil
196  0x000f4234 0x004f5834 5    6    .rdata  ascii   Local
197  0x000f423b 0x004f583b 5    6    .rdata  ascii   Month
198  0x000f4242 0x004f5842 5    6    .rdata  ascii   Mutex
199  0x000f4249 0x004f5849 5    6    .rdata  ascii   NFlag
200  0x000f4250 0x004f5850 5    6    .rdata  ascii   NumIn
201  0x000f4257 0x004f5857 5    6    .rdata  ascii   Panic
202  0x000f425e 0x004f585e 5    6    .rdata  ascii   Parse
203  0x000f4265 0x004f5865 5    6    .rdata  ascii   Pread
204  0x000f426c 0x004f586c 5    6    .rdata  ascii   Print
205  0x000f4273 0x004f5873 5    6    .rdata  ascii   RLock
206  0x000f427a 0x004f587a 5    6    .rdata  ascii   Reset
207  0x000f4281 0x004f5881 5    6    .rdata  ascii   Round
208  0x000f4288 0x004f5888 5    6    .rdata  ascii   SetIV
209  0x000f428f 0x004f588f 5    6    .rdata  ascii   Slice
210  0x000f4296 0x004f5896 5    6    .rdata  ascii   Start
211  0x000f429d 0x004f589d 5    6    .rdata  ascii   Stdin
212  0x000f42a4 0x004f58a4 5    6    .rdata  ascii   Store
213  0x000f42ab 0x004f58ab 5    6    .rdata  ascii   Sysfd
214  0x000f42b2 0x004f58b2 5    6    .rdata  ascii   Token
215  0x000f42b9 0x004f58b9 5    6    .rdata  ascii   Usage
216  0x000f42c0 0x004f58c0 5    6    .rdata  ascii   Value
217  0x000f42c7 0x004f58c7 5    6    .rdata  ascii   Visit
218  0x000f42ce 0x004f58ce 5    6    .rdata  ascii   Width
219  0x000f42d5 0x004f58d5 5    6    .rdata  ascii   Write
220  0x000f42dc 0x004f58dc 5    6    .rdata  ascii   _Func
221  0x000f42e3 0x004f58e3 5    6    .rdata  ascii   _func
222  0x000f42ea 0x004f58ea 5    6    .rdata  ascii   _type
223  0x000f42f1 0x004f58f1 5    6    .rdata  ascii   align
224  0x000f42f8 0x004f58f8 5    6    .rdata  ascii   alloc
225  0x000f42ff 0x004f58ff 5    6    .rdata  ascii   bytep
226  0x000f4306 0x004f5906 5    6    .rdata  ascii   cache
227  0x000f430d 0x004f590d 5    6    .rdata  ascii   cdecl
228  0x000f4314 0x004f5914 5    6    .rdata  ascii   chmod
229  0x000f431b 0x004f591b 5    6    .rdata  ascii   clear
230  0x000f4322 0x004f5922 5    6    .rdata  ascii   close
231  0x000f4329 0x004f5929 5    6    .rdata  ascii   count
232  0x000f4330 0x004f5930 5    6    .rdata  ascii   csema
233  0x000f4337 0x004f5937 5    6    .rdata  ascii   cutab
234  0x000f433e 0x004f593e 5    6    .rdata  ascii   datap
235  0x000f4345 0x004f5945 5    6    .rdata  ascii   dying
236  0x000f434c 0x004f594c 5    6    .rdata  ascii   edata
237  0x000f4353 0x004f5953 5    6    .rdata  ascii   elems
238  0x000f435a 0x004f595a 5    6    .rdata  ascii   empty
239  0x000f4361 0x004f5961 5    6    .rdata  ascii   entry
240  0x000f4368 0x004f5968 5    6    .rdata  ascii   equal
241  0x000f436f 0x004f596f 5    6    .rdata  ascii   errch
242  0x000f4376 0x004f5976 5    6    .rdata  ascii   errno
243  0x000f437d 0x004f597d 5    6    .rdata  ascii   etext
244  0x000f4384 0x004f5984 5    6    .rdata  ascii   evict
245  0x000f438b 0x004f598b 5    6    .rdata  ascii   expNN
246  0x000f4392 0x004f5992 5    6    .rdata  ascii   expWW
247  0x000f4399 0x004f5999 5    6    .rdata  ascii   extra
248  0x000f43a0 0x004f59a0 5    6    .rdata  ascii   failf
249  0x000f43a7 0x004f59a7 5    6    .rdata  ascii   first
250  0x000f43ae 0x004f59ae 5    6    .rdata  ascii   flags
251  0x000f43b5 0x004f59b5 5    6    .rdata  ascii   flush
252  0x000f43bc 0x004f59bc 5    6    .rdata  ascii   fmtBs
253  0x000f43c3 0x004f59c3 5    6    .rdata  ascii   fmtBx
